0.00000000e+00 3.86595816e+01 4.30744206e+01 5.84202191e+01 3.95898941e+01 3.95747627e+01 3.95750887e+01 3.95901467e+01 5.84202191e+01 4.30744206e+01 3.86595816e+01 0.00000000e+00 2.05419756e+03 1.84504713e-01
0.00000000e+00 4.22720576e+01 4.66641602e+01 6.18938908e+01 4.32228549e+01 4.32070709e+01 4.32074032e+01 4.32231138e+01 6.18938908e+01 4.66641602e+01 4.22720576e+01 0.00000000e+00 2.19906927e+03 1.93012052e-01
0.00000000e+00 4.60057346e+01 5.03758590e+01 6.54934393e+01 4.69762983e+01 4.69598615e+01 4.69602001e+01 4.69765638e+01 6.54934393e+01 5.03758590e+01 4.60057346e+01 0.00000000e+00 2.34726138e+03 2.01536100e-01
0.00000000e+00 4.98575767e+01 5.42064364e+01 6.92155516e+01 5.08472325e+01 5.08301433e+01 5.08304886e+01 5.08475041e+01 6.92155516e+01 5.42064364e+01 4.98575767e+01 0.00000000e+00 2.49862693e+03 2.10076987e-01
2.24432205e+00 5.38246112e+01 5.81528794e+01 7.30569965e+01 5.48327651e+01 5.48150234e+01 5.48153748e+01 5.48330441e+01 7.30569964e+01 5.81528794e+01 5.38246112e+01 2.24432205e+00 2.64989168e+03 2.18612109e-01
6.61561563e+00 5.79037724e+01 6.22120484e+01 7.70142692e+01 5.89298949e+01 5.89114998e+01 5.89118572e+01 5.89301805e+01 7.70142692e+01 6.22120484e+01 5.79037724e+01 6.61561563e+00 2.80131321e+03 2.27148202e-01
1.10882691e+01 6.20927011e+01 6.63815429e+01 8.10847611e+01 6.31362645e+01 6.31172152e+01 6.31175790e+01 6.31365565e+01 8.10847610e+01 6.63815429e+01 6.20927011e+01 1.10882691e+01 2.95566902e+03 2.35707664e-01
1.56605249e+01 6.63892128e+01 7.06591514e+01 8.52661164e+01 6.74497180e+01 6.74300124e+01 6.74303826e+01 6.74500167e+01 8.52661163e+01 7.06591514e+01 6.63892128e+01 1.56605249e+01 3.11284489e+03 2.44290728e-01
2.03305885e+01 7.07911170e+01 7.50426572e+01 8.95559881e+01 7.18680891e+01 7.18477269e+01 7.18481031e+01 7.18683941e+01 8.95559881e+01 7.50426572e+01 7.07911170e+01 2.03305885e+01 3.27273044e+03 2.52897631e-01
2.50966385e+01 7.52962257e+01 7.95298475e+01 9.39520371e+01 7.63892128e+01 7.63681926e+01 7.63685744e+01 7.63895241e+01 9.39520371e+01 7.95298475e+01 7.52962257e+01 2.50966385e+01 3.43521929e+03 2.61528605e-01
2.99568349e+01 7.99023553e+01 8.41185173e+01 9.84519478e+01 8.10109289e+01 8.09892490e+01 8.09896364e+01 8.10112470e+01 9.84519478e+01 8.41185173e+01 7.99023553e+01 2.99568349e+01 3.60020887e+03 2.70183884e-01
3.49093297e+01 8.46073383e+01 8.88064771e+01 1.03053414e+02 8.57310904e+01 8.57087485e+01 8.57091424e+01 8.57314154e+01 1.03053414e+02 8.88064771e+01 8.46073383e+01 3.49093297e+01 3.76760030e+03 2.78863719e-01
3.99522703e+01 8.94090250e+01 9.35915580e+01 1.07754174e+02 9.05475659e+01 9.05245597e+01 9.05249589e+01 9.05478969e+01 1.07754174e+02 9.35915580e+01 8.94090250e+01 3.99522703e+01 3.93729830e+03 2.87568341e-01
4.50838065e+01 9.43052859e+01 9.84716112e+01 1.12551986e+02 9.54582440e+01 9.54345745e+01 9.54349769e+01 9.54585827e+01 1.12551986e+02 9.84716112e+01 9.43052859e+01 4.50838065e+01 4.10921106e+03 2.96298015e-01
5.03020947e+01 9.92940181e+01 1.03444521e+02 1.17444630e+02 1.00461034e+02 1.00436698e+02 1.00437108e+02 1.00461382e+02 1.17444630e+02 1.03444521e+02 9.92940181e+01 5.03020947e+01 4.28325007e+03 3.05052975e-01
5.56053023e+01 1.04373135e+02 1.08508184e+02 1.22429939e+02 1.05553881e+02 1.05528877e+02 1.05529291e+02 1.05554231e+02 1.22429939e+02 1.08508184e+02 1.04373135e+02 5.56053023e+01 4.45933012e+03 3.13833487e-01
6.09916139e+01 1.09540607e+02 1.13660548e+02 1.27505765e+02 1.10734755e+02 1.10709068e+02 1.10709490e+02 1.10735113e+02 1.27505765e+02 1.13660548e+02 1.09540607e+02 6.09916139e+01 4.63736921e+03 3.22639799e-01
6.64592299e+01 1.14794407e+02 1.18899573e+02 1.32670021e+02 1.16001641e+02 1.15975288e+02 1.15975720e+02 1.16002009e+02 1.32670021e+02 1.18899573e+02 1.14794407e+02 6.64592299e+01 4.81728821e+03 3.31472183e-01
7.20063720e+01 1.20132559e+02 1.24223280e+02 1.37920627e+02 1.21352591e+02 1.21325559e+02 1.21325991e+02 1.21352962e+02 1.37920627e+02 1.24223280e+02 1.20132559e+02 7.20063720e+01 4.99901108e+03 3.40330889e-01
7.76312837e+01 1.25553113e+02 1.29629694e+02 1.43255563e+02 1.26785656e+02 1.26757940e+02 1.26758375e+02 1.26786026e+02 1.43255563e+02 1.29629694e+02 1.25553113e+02 7.76312837e+01 5.18246437e+03 3.49216199e-01
8.33322328e+01 1.31054155e+02 1.35116898e+02 1.48672839e+02 1.32298937e+02 1.32270538e+02 1.32270983e+02 1.32299322e+02 1.48672839e+02 1.35116898e+02 1.31054155e+02 8.33322328e+01 5.36757752e+03 3.58128372e-01
8.91075133e+01 1.36633806e+02 1.40683002e+02 1.54170511e+02 1.37890567e+02 1.37861484e+02 1.37861936e+02 1.37890958e+02 1.54170511e+02 1.40683002e+02 1.36633806e+02 8.91075133e+01 5.55428248e+03 3.67067688e-01
9.49554464e+01 1.42290231e+02 1.46326152e+02 1.59746672e+02 1.43558726e+02 1.43528952e+02 1.43529408e+02 1.43559120e+02 1.59746672e+02 1.46326152e+02 1.42290231e+02 9.49554464e+01 5.74251375e+03 3.76034420e-01
1.00874377e+02 1.48021624e+02 1.52044547e+02 1.65399460e+02 1.49301611e+02 1.49271140e+02 1.49271601e+02 1.49302012e+02 1.65399459e+02 1.52044547e+02 1.48021624e+02 1.00874377e+02 5.93220814e+03 3.85028858e-01
1.06862690e+02 1.53826223e+02 1.57836388e+02 1.71127037e+02 1.55117464e+02 1.55086300e+02 1.55086764e+02 1.55117874e+02 1.71127044e+02 1.57836388e+02 1.53826223e+02 1.06862690e+02 6.12330494e+03 3.94051282e-01
1.12918790e+02 1.59702285e+02 1.63699958e+02 1.76927629e+02 1.61004568e+02 1.60972707e+02 1.60973175e+02 1.61004983e+02 1.76927629e+02 1.63699958e+02 1.59702285e+02 1.12918790e+02 6.31574549e+03 4.03101979e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.05479756e+01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 2.05479756e+01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.75353085e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.02225077e+01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 2.02225077e+01 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.40445878e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 5.29537676e-02 2.00629862e+01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 2.00629862e+01 5.29537676e-02 0.00000000e+00 0.00000000e+00 5.65493300e+01 1.27657769e-03
0.00000000e+00 0.00000000e+00 4.61340325e-01 2.00681477e+01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 2.00681477e+01 4.61340325e-01 0.00000000e+00 0.00000000e+00 8.51832988e+01 9.45716056e-03
0.00000000e+00 0.00000000e+00 9.98013740e-01 2.02402274e+01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 2.02402274e+01 9.98013740e-01 0.00000000e+00 0.00000000e+00 1.20566814e+02 1.76506378e-02
0.00000000e+00 0.00000000e+00 1.67234076e+00 2.05822475e+01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 2.05822475e+01 1.67234076e+00 0.00000000e+00 0.00000000e+00 1.62807247e+02 2.58571070e-02
0.00000000e+00 0.00000000e+00 2.49118048e+00 2.10961457e+01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 2.10961457e+01 2.49118048e+00 0.00000000e+00 0.00000000e+00 2.11896811e+02 3.40766660e-02
0.00000000e+00 0.00000000e+00 3.45925988e+00 2.17827532e+01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 2.17827532e+01 3.45925988e+00 0.00000000e+00 0.00000000e+00 2.67745807e+02 4.23094142e-02
0.00000000e+00 0.00000000e+00 4.57953785e+00 2.26418981e+01 1.13674933e-01 1.12094943e-01 1.12179746e-01 1.13731732e-01 2.26418981e+01 4.57953785e+00 0.00000000e+00 0.00000000e+00 3.30207470e+02 5.05554508e-02
0.00000000e+00 9.54712170e-01 5.85357054e+00 2.36722991e+01 1.44286665e+00 1.43771632e+00 1.43793451e+00 1.44301350e+00 2.36722991e+01 5.85357054e+00 9.54712170e-01 0.00000000e+00 3.97902594e+02 5.88132999e-02
0.00000000e+00 2.42868570e+00 7.28265331e+00 2.48724709e+01 2.95812238e+00 2.95228313e+00 2.95250940e+00 2.95827649e+00 2.48724708e+01 7.28265331e+00 2.42868570e+00 0.00000000e+00 4.71415635e+02 6.70850778e-02
0.00000000e+00 4.05610715e+00 8.86779405e+00 2.62418326e+01 4.62441206e+00 4.61788931e+00 4.61812343e+00 4.62457343e+00 2.62418326e+01 8.86779405e+00 4.05610715e+00 0.00000000e+00 5.51066599e+02 7.53717207e-02
0.00000000e+00 5.83739606e+00 1.06091442e+01 2.77792257e+01 6.44239295e+00 6.43519132e+00 6.43543321e+00 6.44256151e+00 2.77792257e+01 1.06091442e+01 5.83739606e+00 0.00000000e+00 6.36664499e+02 8.36733452e-02
0.00000000e+00 7.77221668e+00 1.25061387e+01 2.94829542e+01 8.41193459e+00 8.40405826e+00 8.40430776e+00 8.41211039e+00 2.94829542e+01 1.25061387e+01 7.77221668e+00 0.00000000e+00 7.28008870e+02 9.19900672e-02
0.00000000e+00 9.85961637e+00 1.45576267e+01 3.13508906e+01 1.05322635e+01 1.05237163e+01 1.05239733e+01 1.05324460e+01 3.13508906e+01 1.45576267e+01 9.85961637e+00 0.00000000e+00 8.24894106e+02 1.00322004e-01
0.00000000e+00 1.20981417e+01 1.67619832e+01 3.33805569e+01 1.28020817e+01 1.27928673e+01 1.27931310e+01 1.28022721e+01 3.33805573e+01 1.67619832e+01 1.20981417e+01 0.00000000e+00 9.27112660e+02 1.08669272e-01
0.00000000e+00 1.44859365e+01 1.91171997e+01 3.55691979e+01 1.52196711e+01 1.52097907e+01 1.52100628e+01 1.52198681e+01 3.55691979e+01 1.91171997e+01 1.44859365e+01 0.00000000e+00 1.03445760e+03 1.17031993e-01
0.00000000e+00 1.70208207e+01 2.16209663e+01 3.79138431e+01 1.77829724e+01 1.77724310e+01 1.77727094e+01 1.77831768e+01 3.79138431e+01 2.16209663e+01 1.70208207e+01 0.00000000e+00 1.14672422e+03 1.25410288e-01
0.00000000e+00 1.97003611e+01 2.42707324e+01 4.04113585e+01 2.04896624e+01 2.04784602e+01 2.04787464e+01 2.04898732e+01 4.04113585e+01 2.42707324e+01 1.97003611e+01 0.00000000e+00 1.26371183e+03 1.33804276e-01
0.00000000e+00 2.25219275e+01 2.70637628e+01 4.30584904e+01 2.33372055e+01 2.33253456e+01 2.33256381e+01 2.33374236e+01 4.30584904e+01 2.70637628e+01 2.25219275e+01 0.00000000e+00 1.38522430e+03 1.42214078e-01
0.00000000e+00 2.54827386e+01 2.99971865e+01 4.58519008e+01 2.63229070e+01 2.63103909e+01 2.63106908e+01 2.63231322e+01 4.58519008e+01 2.99971865e+01 2.54827386e+01 0.00000000e+00 1.51107096e+03 1.50639824e-01
0.00000000e+00 2.85799029e+01 3.30680277e+01 4.87881999e+01 2.94439531e+01 2.94307818e+01 2.94310884e+01 2.94441848e+01 4.87881999e+01 3.30680277e+01 2.85799029e+01 0.00000000e+00 1.64106694e+03 1.59081630e-01
0.00000000e+00 3.18104496e+01 3.62732419e+01 5.18639682e+01 3.26974441e+01 3.26836180e+01 3.26839313e+01 3.26976826e+01 5.18639686e+01 3.62732419e+01 3.18104496e+01 0.00000000e+00 1.77503379e+03 1.67539629e-01
0.00000000e+00 3.51713591e+01 3.96097430e+01 5.50757802e+01 3.60804219e+01 3.60659431e+01 3.60662628e+01 3.60806670e+01 5.50757802e+01 3.96097430e+01 3.51713591e+01 0.00000000e+00 1.91279927e+03 1.76013947e-01
0.00000000e+00 3.86595816e+01 4.30744206e+01 5.84202191e+01 3.95898941e+01 3.95747627e+01 3.95750887e+01 3.95901467e+01 5.84202191e+01 4.30744206e+01 3.86595816e+01 0.00000000e+00 2.05419756e+03 1.84504713e-01
0.00000000e+00 4.22720576e+01 4.66641602e+01 6.18938908e+01 4.32228549e+01 4.32070709e+01 4.32074032e+01 4.32231138e+01 6.18938908e+01 4.66641602e+01 4.22720576e+01 0.00000000e+00 2.19906927e+03 1.93012052e-01
0.00000000e+00 4.60057346e+01 5.03758590e+01 6.54934393e+01 4.69762983e+01 4.69598615e+01 4.69602001e+01 4.69765638e+01 6.54934393e+01 5.03758590e+01 4.60057346e+01 0.00000000e+00 2.34726138e+03 2.01536100e-01
0.00000000e+00 4.98575767e+01 5.42064364e+01 6.92155516e+01 5.08472325e+01 5.08301433e+01 5.08304886e+01 5.08475041e+01 6.92155516e+01 5.42064364e+01 4.98575767e+01 0.00000000e+00 2.49862693e+03 2.10076987e-01
2.24432205e+00 5.38246112e+01 5.81528794e+01 7.30569965e+01 5.48327651e+01 5.48150234e+01 5.48153748e+01 5.48330441e+01 7.30569964e+01 5.81528794e+01 5.38246112e+01 2.24432205e+00 2.64989168e+03 2.18612109e-01
6.61561563e+00 5.79037724e+01 6.22120484e+01 7.70142692e+01 5.89298949e+01 5.89114998e+01 5.89118572e+01 5.89301805e+01 7.70142692e+01 6.22120484e+01 5.79037724e+01 6.61561563e+00 2.80131321e+03 2.27148202e-01
1.10882691e+01 6.20927011e+01 6.63815429e+01 8.10847611e+01 6.31362645e+01 6.31172152e+01 6.31175790e+01 6.31365565e+01 8.10847610e+01 6.63815429e+01 6.20927011e+01 1.10882691e+01 2.95566902e+03 2.35707664e-01
1.56605249e+01 6.63892128e+01 7.06591514e+01 8.52661164e+01 6.74497180e+01 6.74300124e+01 6.74303826e+01 6.74500167e+01 8.52661163e+01 7.06591514e+01 6.63892128e+01 1.56605249e+01 3.11284489e+03 2.44290728e-01
2.03305885e+01 7.07911170e+01 7.50426572e+01 8.95559881e+01 7.18680891e+01 7.18477269e+01 7.18481031e+01 7.18683941e+01 8.95559881e+01 7.50426572e+01 7.07911170e+01 2.03305885e+01 3.27273044e+03 2.52897631e-01
2.50966385e+01 7.52962257e+01 7.95298475e+01 9.39520371e+01 7.63892128e+01 7.63681926e+01 7.63685744e+01 7.63895241e+01 9.39520371e+01 7.95298475e+01 7.52962257e+01 2.50966385e+01 3.43521929e+03 2.61528605e-01
2.99568349e+01 7.99023553e+01 8.41185173e+01 9.84519478e+01 8.10109289e+01 8.09892490e+01 8.09896364e+01 8.10112470e+01 9.84519478e+01 8.41185173e+01 7.99023553e+01 2.99568349e+01 3.60020887e+03 2.70183884e-01
3.49093297e+01 8.46073383e+01 8.88064771e+01 1.03053414e+02 8.57310904e+01 8.57087485e+01 8.57091424e+01 8.57314154e+01 1.03053414e+02 8.88064771e+01 8.46073383e+01 3.49093297e+01 3.76760030e+03 2.78863719e-01
3.99522703e+01 8.94090250e+01 9.35915580e+01 1.07754174e+02 9.05475659e+01 9.05245597e+01 9.05249589e+01 9.05478969e+01 1.07754174e+02 9.35915580e+01 8.94090250e+01 3.99522703e+01 3.93729830e+03 2.87568341e-01
4.50838065e+01 9.43052859e+01 9.84716112e+01 1.12551986e+02 9.54582440e+01 9.54345745e+01 9.54349769e+01 9.54585827e+01 1.12551986e+02 9.84716112e+01 9.43052859e+01 4.50838065e+01 4.10921106e+03 2.96298015e-01
5.03020947e+01 9.92940181e+01 1.03444521e+02 1.17444630e+02 1.00461034e+02 1.00436698e+02 1.00437108e+02 1.00461382e+02 1.17444630e+02 1.03444521e+02 9.92940181e+01 5.03020947e+01 4.28325007e+03 3.05052975e-01
5.56053023e+01 1.04373135e+02 1.08508184e+02 1.22429939e+02 1.05553881e+02 1.05528877e+02 1.05529291e+02 1.05554231e+02 1.22429939e+02 1.08508184e+02 1.04373135e+02 5.56053023e+01 4.45933012e+03 3.13833487e-01
6.09916139e+01 1.09540607e+02 1.13660548e+02 1.27505765e+02 1.10734755e+02 1.10709068e+02 1.10709490e+02 1.10735113e+02 1.27505765e+02 1.13660548e+02 1.09540607e+02 6.09916139e+01 4.63736921e+03 3.22639799e-01
6.64592299e+01 1.14794407e+02 1.18899573e+02 1.32670021e+02 1.16001641e+02 1.15975288e+02 1.15975720e+02 1.16002009e+02 1.32670021e+02 1.18899573e+02 1.14794407e+02 6.64592299e+01 4.81728821e+03 3.31472183e-01
7.20063720e+01 1.20132559e+02 1.24223280e+02 1.37920627e+02 1.21352591e+02 1.21325559e+02 1.21325991e+02 1.21352962e+02 1.37920627e+02 1.24223280e+02 1.20132559e+02 7.20063720e+01 4.99901108e+03 3.40330889e-01
7.76312837e+01 1.25553113e+02 1.29629694e+02 1.43255563e+02 1.26785656e+02 1.26757940e+02 1.26758375e+02 1.26786026e+02 1.43255563e+02 1.29629694e+02 1.25553113e+02 7.76312837e+01 5.18246437e+03 3.49216199e-01
8.33322328e+01 1.31054155e+02 1.35116898e+02 1.48672839e+02 1.32298937e+02 1.32270538e+02 1.32270983e+02 1.32299322e+02 1.48672839e+02 1.35116898e+02 1.31054155e+02 8.33322328e+01 5.36757752e+03 3.58128372e-01
8.91075133e+01 1.36633806e+02 1.40683002e+02 1.54170511e+02 1.37890567e+02 1.37861484e+02 1.37861936e+02 1.37890958e+02 1.54170511e+02 1.40683002e+02 1.36633806e+02 8.91075133e+01 5.55428248e+03 3.67067688e-01
9.49554464e+01 1.42290231e+02 1.46326152e+02 1.59746672e+02 1.43558726e+02 1.43528952e+02 1.43529408e+02 1.43559120e+02 1.59746672e+02 1.46326152e+02 1.42290231e+02 9.49554464e+01 5.74251375e+03 3.76034420e-01
1.00874377e+02 1.48021624e+02 1.52044547e+02 1.65399460e+02 1.49301611e+02 1.49271140e+02 1.49271601e+02 1.49302012e+02 1.65399459e+02 1.52044547e+02 1.48021624e+02 1.00874377e+02 5.93220814e+03 3.85028858e-01
1.06862690e+02 1.53826223e+02 1.57836388e+02 1.71127037e+02 1.55117464e+02 1.55086300e+02 1.55086764e+02 1.55117874e+02 1.71127044e+02 1.57836388e+02 1.53826223e+02 1.06862690e+02 6.12330494e+03 3.94051282e-01
1.12918790e+02 1.59702285e+02 1.63699958e+02 1.76927629e+02 1.61004568e+02 1.60972707e+02 1.60973175e+02 1.61004983e+02 1.76927629e+02 1.63699958e+02 1.59702285e+02 1.12918790e+02 6.31574549e+03 4.03101979e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.05479756e+01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 2.05479756e+01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.75353085e+01 1.00000000e-08
