5.74483350e+01 1.00399454e+02 1.03288784e+02 1.03362845e+02 1.04924317e+02 1.04922214e+02 1.04922216e+02 1.04924451e+02 1.03362836e+02 1.03288784e+02 1.00399454e+02 5.74483350e+01 4.37949696e+03 4.79731301e-01
6.26825448e+01 1.05454406e+02 1.08334244e+02 1.08409911e+02 1.09967431e+02 1.09965180e+02 1.09965183e+02 1.09967570e+02 1.08409903e+02 1.08334244e+02 1.05454406e+02 6.26825448e+01 4.55864668e+03 4.91364597e-01
6.80032675e+01 1.10599893e+02 1.13470446e+02 1.13547711e+02 1.15101344e+02 1.15098946e+02 1.15098945e+02 1.15101488e+02 1.13547700e+02 1.13470446e+02 1.10599893e+02 6.80032675e+01 4.73978914e+03 5.03030377e-01
7.34086657e+01 1.15833911e+02 1.18695388e+02 1.18774234e+02 1.20324062e+02 1.20321501e+02 1.20321505e+02 1.20324210e+02 1.18774230e+02 1.18695388e+02 1.15833911e+02 7.34086657e+01 4.92284595e+03 5.14728947e-01
7.88969233e+01 1.21154513e+02 1.24007102e+02 1.24087518e+02 1.25633604e+02 1.25630877e+02 1.25630879e+02 1.25633758e+02 1.24087519e+02 1.24007102e+02 1.21154513e+02 7.88969233e+01 5.10774192e+03 5.26460606e-01
8.44662504e+01 1.26559758e+02 1.29403635e+02 1.29485623e+02 1.31028031e+02 1.31025131e+02 1.31025134e+02 1.31028178e+02 1.29485623e+02 1.29403635e+02 1.26559758e+02 8.44662504e+01 5.29440434e+03 5.38225679e-01
9.01148839e+01 1.32047750e+02 1.34883097e+02 1.34966645e+02 1.36505426e+02 1.36502354e+02 1.36502364e+02 1.36505590e+02 1.34966638e+02 1.34883097e+02 1.32047750e+02 9.01148839e+01 5.48276326e+03 5.50024486e-01
9.58410900e+01 1.37616621e+02 1.40443611e+02 1.40528705e+02 1.42063945e+02 1.42060690e+02 1.42060699e+02 1.42064101e+02 1.40528706e+02 1.40443611e+02 1.37616621e+02 9.58410900e+01 5.67275115e+03 5.61857336e-01
1.01643156e+02 1.43264548e+02 1.46083347e+02 1.46169985e+02 1.47701728e+02 1.47698287e+02 1.47698297e+02 1.47701891e+02 1.46169986e+02 1.46083347e+02 1.43264548e+02 1.01643156e+02 5.86430300e+03 5.73724567e-01
1.07519401e+02 1.48989741e+02 1.51800505e+02 1.51888684e+02 1.53416983e+02 1.53413349e+02 1.53413359e+02 1.53417146e+02 1.51888684e+02 1.51800505e+02 1.48989741e+02 1.07519401e+02 6.05735620e+03 5.85626498e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 1.61681076e+00 1.61675110e+00 1.61674448e+00 1.61682641e+00 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.99831769e+00 3.32392355e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 1.70330814e+00 1.70328243e+00 1.70327540e+00 1.70332637e+00 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.82755401e+01 4.40721781e-02
0.00000000e+00 0.00000000e+00 2.93562620e-02 2.64621374e-02 1.84941250e+00 1.84941690e+00 1.84940968e+00 1.84943329e+00 2.64614690e-02 2.93562620e-02 0.00000000e+00 0.00000000e+00 3.14894704e+01 5.49127933e-02
0.00000000e+00 0.00000000e+00 2.65820715e-01 2.65766185e-01 2.07510922e+00 2.07514003e+00 2.07513254e+00 2.07513269e+00 2.65765458e-01 2.65820715e-01 0.00000000e+00 0.00000000e+00 5.02543068e+01 6.57580116e-02
0.00000000e+00 0.00000000e+00 5.98565214e-01 6.01284257e-01 2.39795683e+00 2.39800994e+00 2.39800231e+00 2.39798300e+00 6.01283481e-01 5.98565214e-01 0.00000000e+00 0.00000000e+00 7.52933562e+01 7.66191989e-02
0.00000000e+00 0.00000000e+00 1.04219327e+00 1.04761570e+00 2.83242723e+00 2.83249869e+00 2.83249100e+00 2.83245614e+00 1.04761484e+00 1.04219327e+00 0.00000000e+00 0.00000000e+00 1.06918215e+02 8.74964664e-02
0.00000000e+00 0.00000000e+00 1.60823001e+00 1.61628449e+00 3.38994246e+00 3.39002812e+00 3.39002035e+00 3.38997414e+00 1.61628362e+00 1.60823001e+00 0.00000000e+00 0.00000000e+00 1.45278103e+02 9.83899249e-02
0.00000000e+00 0.00000000e+00 2.30548700e+00 2.31610310e+00 4.07923151e+00 4.07932713e+00 4.07931929e+00 4.07926596e+00 2.31610212e+00 2.30548700e+00 0.00000000e+00 0.00000000e+00 1.90403594e+02 1.09299675e-01
0.00000000e+00 0.00000000e+00 3.14046178e+00 3.15357083e+00 4.90672483e+00 4.90682614e+00 4.90681844e+00 4.90676210e+00 3.15356982e+00 3.14046178e+00 0.00000000e+00 0.00000000e+00 2.42239637e+02 1.20225845e-01
0.00000000e+00 7.30560674e-01 4.11777112e+00 4.13331426e+00 5.87698007e+00 5.87708288e+00 5.87707517e+00 5.87702022e+00 4.13331320e+00 4.11777112e+00 7.30560674e-01 0.00000000e+00 2.99786528e+02 1.31164542e-01
0.00000000e+00 1.88259987e+00 5.24128124e+00 5.25920747e+00 6.99379507e+00 6.99389494e+00 6.99388741e+00 6.99383801e+00 5.25920636e+00 5.24128124e+00 1.88259987e+00 0.00000000e+00 3.63478808e+02 1.42119676e-01
0.00000000e+00 3.18233830e+00 6.51412932e+00 6.53438771e+00 8.26027037e+00 8.26036311e+00 8.26035570e+00 8.26031627e+00 6.53438661e+00 6.51412932e+00 3.18233830e+00 0.00000000e+00 4.33548235e+02 1.53093248e-01
0.00000000e+00 4.63194685e+00 7.93831932e+00 7.96086061e+00 9.67838139e+00 9.67846285e+00 9.67845551e+00 9.67843015e+00 7.96085941e+00 7.93831932e+00 4.63194685e+00 0.00000000e+00 5.09835117e+02 1.64085386e-01
0.00000000e+00 6.23261397e+00 9.51489640e+00 9.53967318e+00 1.12491487e+01 1.12492143e+01 1.12492069e+01 1.12492009e+01 9.53967192e+00 9.51489640e+00 6.23261397e+00 0.00000000e+00 5.92162206e+02 1.75096223e-01
0.00000000e+00 7.98471045e+00 1.12441077e+01 1.12710743e+01 1.29727983e+01 1.29728433e+01 1.29728370e+01 1.29728528e+01 1.12710734e+01 1.12441077e+01 7.98471045e+00 0.00000000e+00 6.80340659e+02 1.86125886e-01
0.00000000e+00 9.88792884e+00 1.31255380e+01 1.31546507e+01 1.48488954e+01 1.48489162e+01 1.48489091e+01 1.48489529e+01 1.31546497e+01 1.31255380e+01 9.88792884e+00 0.00000000e+00 7.74174501e+02 1.97174512e-01
0.00000000e+00 1.19414031e+01 1.51582275e+01 1.51894449e+01 1.68764634e+01 1.68764545e+01 1.68764485e+01 1.68765243e+01 1.51894435e+01 1.51582275e+01 1.19414031e+01 0.00000000e+00 8.73464179e+02 2.08242235e-01
0.00000000e+00 1.41438094e+01 1.73407704e+01 1.73740512e+01 1.90540817e+01 1.90540392e+01 1.90540332e+01 1.90541459e+01 1.73740498e+01 1.73407704e+01 1.41438094e+01 0.00000000e+00 9.78009160e+02 2.19329191e-01
0.00000000e+00 1.64934508e+01 1.96713950e+01 1.97067018e+01 2.13799659e+01 2.13798856e+01 2.13798795e+01 2.13800331e+01 1.97067002e+01 1.96713950e+01 1.64934508e+01 0.00000000e+00 1.08761015e+03 2.30435518e-01
0.00000000e+00 1.89883283e+01 2.21480393e+01 2.21853345e+01 2.38520412e+01 2.38519175e+01 2.38519125e+01 2.38521110e+01 2.21853329e+01 2.21480393e+01 1.89883283e+01 0.00000000e+00 1.20207015e+03 2.41561350e-01
0.00000000e+00 2.16262022e+01 2.47684056e+01 2.48076535e+01 2.64679988e+01 2.64678281e+01 2.64678229e+01 2.64680716e+01 2.48076522e+01 2.47684056e+01 2.16262022e+01 0.00000000e+00 1.32119638e+03 2.52706834e-01
0.00000000e+00 2.44046430e+01 2.75300109e+01 2.75711792e+01 2.92253476e+01 2.92251257e+01 2.92251206e+01 2.92254242e+01 2.75711772e+01 2.75300109e+01 2.44046430e+01 0.00000000e+00 1.44480011e+03 2.63872106e-01
0.00000000e+00 2.73210729e+01 3.04302336e+01 3.04732877e+01 3.21214555e+01 3.21211764e+01 3.21211724e+01 3.21215351e+01 3.04732867e+01 3.04302336e+01 2.73210729e+01 0.00000000e+00 1.57269829e+03 2.75057299e-01
0.00000000e+00 3.03728040e+01 3.34663409e+01 3.35112518e+01 3.51535835e+01 3.51532431e+01 3.51532394e+01 3.51536653e+01 3.35112497e+01 3.34663409e+01 3.03728040e+01 0.00000000e+00 1.70471305e+03 2.86262571e-01
0.00000000e+00 3.35570644e+01 3.66355250e+01 3.66822627e+01 3.83189153e+01 3.83185098e+01 3.83185061e+01 3.83190005e+01 3.66822606e+01 3.66355250e+01 3.35570644e+01 0.00000000e+00 1.84067239e+03 2.97488062e-01
0.00000000e+00 3.68710279e+01 3.99349244e+01 3.99834606e+01 4.16145833e+01 4.16141079e+01 4.16141041e+01 4.16146713e+01 3.99834585e+01 3.99349244e+01 3.68710279e+01 0.00000000e+00 1.98041042e+03 3.08733919e-01
0.00000000e+00 4.03118333e+01 4.33616468e+01 4.34119542e+01 4.50376885e+01 4.50371383e+01 4.50371356e+01 4.50377805e+01 4.34119522e+01 4.33616468e+01 4.03118333e+01 0.00000000e+00 2.12376716e+03 3.20000274e-01
0.00000000e+00 4.38766010e+01 4.69127847e+01 4.69648370e+01 4.85853180e+01 4.85846884e+01 4.85846856e+01 4.85854126e+01 4.69648345e+01 4.69127847e+01 4.38766010e+01 0.00000000e+00 2.27058858e+03 3.31287298e-01
2.07269466e+00 4.75626183e+01 5.05856035e+01 5.06394124e+01 5.22547678e+01 5.22540533e+01 5.22540516e+01 5.22548654e+01 5.06394104e+01 5.05856035e+01 4.75626183e+01 2.07269466e+00 2.41787990e+03 3.42559172e-01
6.12153872e+00 5.13670210e+01 5.43771942e+01 5.44327738e+01 5.60431162e+01 5.60423133e+01 5.60423120e+01 5.60432171e+01 5.44327725e+01 5.43771942e+01 5.13670210e+01 6.12153872e+00 2.56585330e+03 3.53825188e-01
1.02794118e+01 5.52874386e+01 5.82851547e+01 5.83424879e+01 5.99479242e+01 5.99470269e+01 5.99470259e+01 5.99480282e+01 5.83424859e+01 5.82851547e+01 5.52874386e+01 1.02794118e+01 2.71701477e+03 3.65120298e-01
1.45445368e+01 5.93217426e+01 6.23073378e+01 6.23664077e+01 6.39670411e+01 6.39660451e+01 6.39660447e+01 6.39671484e+01 6.23664057e+01 6.23073378e+01 5.93217426e+01 1.45445368e+01 2.87124432e+03 3.76444771e-01
1.89150893e+01 6.34677801e+01 6.64415766e+01 6.65023673e+01 6.80982961e+01 6.80971973e+01 6.80971973e+01 6.80984068e+01 6.65023653e+01 6.64415766e+01 6.34677801e+01 1.89150893e+01 3.02842613e+03 3.87798869e-01
2.33892099e+01 6.77233894e+01 7.06856912e+01 7.07481875e+01 7.23395078e+01 7.23383009e+01 7.23383016e+01 7.23396218e+01 7.07481856e+01 7.06856912e+01 6.77233894e+01 2.33892099e+01 3.18844817e+03 3.99182860e-01
2.79650126e+01 7.20864006e+01 7.50375002e+01 7.51016871e+01 7.66884909e+01 7.66871710e+01 7.66871720e+01 7.66886083e+01 7.51016851e+01 7.50375002e+01 7.20864006e+01 2.79650126e+01 3.35120209e+03 4.10597019e-01
3.26405957e+01 7.65546482e+01 7.94948240e+01 7.95606881e+01 8.11430643e+01 8.11416261e+01 8.11416277e+01 8.11431850e+01 7.95606858e+01 7.94948240e+01 7.65546482e+01 3.26405957e+01 3.51658359e+03 4.22041632e-01
3.74140476e+01 8.11259749e+01 8.40554923e+01 8.41230200e+01 8.57010553e+01 8.56994937e+01 8.56994963e+01 8.57011794e+01 8.41230175e+01 8.40554923e+01 8.11259749e+01 3.74140476e+01 3.68449182e+03 4.33516972e-01
4.22834553e+01 8.57982357e+01 8.87173498e+01 8.87865272e+01 9.03603049e+01 9.03586158e+01 9.03586181e+01 9.03604311e+01 8.87865258e+01 8.87173498e+01 8.57982357e+01 4.22834553e+01 3.85482938e+03 4.45023318e-01
4.72469060e+01 9.05693035e+01 9.34782570e+01 9.35490741e+01 9.51186711e+01 9.51168477e+01 9.51168562e+01 9.51188029e+01 9.35490716e+01 9.34782570e+01 9.05693035e+01 4.72469060e+01 4.02750261e+03 4.56560960e-01
5.23024966e+01 9.54370684e+01 9.83360993e+01 9.84085395e+01 9.99740403e+01 9.99720814e+01 9.99720833e+01 9.99741724e+01 9.84085388e+01 9.83360993e+01 9.54370684e+01 5.23024966e+01 4.20242085e+03 4.68130190e-01
5.74483350e+01 1.00399454e+02 1.03288784e+02 1.03362845e+02 1.04924317e+02 1.04922214e+02 1.04922216e+02 1.04924451e+02 1.03362836e+02 1.03288784e+02 1.00399454e+02 5.74483350e+01 4.37949696e+03 4.79731301e-01
6.26825448e+01 1.05454406e+02 1.08334244e+02 1.08409911e+02 1.09967431e+02 1.09965180e+02 1.09965183e+02 1.09967570e+02 1.08409903e+02 1.08334244e+02 1.05454406e+02 6.26825448e+01 4.55864668e+03 4.91364597e-01
6.80032675e+01 1.10599893e+02 1.13470446e+02 1.13547711e+02 1.15101344e+02 1.15098946e+02 1.15098945e+02 1.15101488e+02 1.13547700e+02 1.13470446e+02 1.10599893e+02 6.80032675e+01 4.73978914e+03 5.03030377e-01
7.34086657e+01 1.15833911e+02 1.18695388e+02 1.18774234e+02 1.20324062e+02 1.20321501e+02 1.20321505e+02 1.20324210e+02 1.18774230e+02 1.18695388e+02 1.15833911e+02 7.34086657e+01 4.92284595e+03 5.14728947e-01
7.88969233e+01 1.21154513e+02 1.24007102e+02 1.24087518e+02 1.25633604e+02 1.25630877e+02 1.25630879e+02 1.25633758e+02 1.24087519e+02 1.24007102e+02 1.21154513e+02 7.88969233e+01 5.10774192e+03 5.26460606e-01
8.44662504e+01 1.26559758e+02 1.29403635e+02 1.29485623e+02 1.31028031e+02 1.31025131e+02 1.31025134e+02 1.31028178e+02 1.29485623e+02 1.29403635e+02 1.26559758e+02 8.44662504e+01 5.29440434e+03 5.38225679e-01
9.01148839e+01 1.32047750e+02 1.34883097e+02 1.34966645e+02 1.36505426e+02 1.36502354e+02 1.36502364e+02 1.36505590e+02 1.34966638e+02 1.34883097e+02 1.32047750e+02 9.01148839e+01 5.48276326e+03 5.50024486e-01
9.58410900e+01 1.37616621e+02 1.40443611e+02 1.40528705e+02 1.42063945e+02 1.42060690e+02 1.42060699e+02 1.42064101e+02 1.40528706e+02 1.40443611e+02 1.37616621e+02 9.58410900e+01 5.67275115e+03 5.61857336e-01
1.01643156e+02 1.43264548e+02 1.46083347e+02 1.46169985e+02 1.47701728e+02 1.47698287e+02 1.47698297e+02 1.47701891e+02 1.46169986e+02 1.46083347e+02 1.43264548e+02 1.01643156e+02 5.86430300e+03 5.73724567e-01
1.07519401e+02 1.48989741e+02 1.51800505e+02 1.51888684e+02 1.53416983e+02 1.53413349e+02 1.53413359e+02 1.53417146e+02 1.51888684e+02 1.51800505e+02 1.48989741e+02 1.07519401e+02 6.05735620e+03 5.85626498e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 1.61681076e+00 1.61675110e+00 1.61674448e+00 1.61682641e+00 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.99831769e+00 3.32392355e-02
