0.00000000e+00 6.43356770e-01 3.27789324e+00 3.61053962e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 3.61053972e+00 3.27789324e+00 6.43356770e-01 0.00000000e+00 2.55445191e+02 8.03805924e-03
0.00000000e+00 1.67729291e+00 4.29497937e+00 4.63245912e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 4.63245915e+00 4.29497937e+00 1.67729291e+00 0.00000000e+00 3.17386399e+02 8.92378486e-03
0.00000000e+00 2.86445852e+00 5.46618863e+00 5.80828713e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 5.80828716e+00 5.46618863e+00 2.86445852e+00 0.00000000e+00 3.85976847e+02 9.91056203e-03
0.00000000e+00 4.20705704e+00 6.79363807e+00 7.14016053e+00 -5.02518633e-03 -4.22492274e-03 -4.21812632e-03 -5.04963448e-03 7.14016063e+00 6.79363807e+00 4.20705704e+00 0.00000000e+00 4.61029764e+02 1.08998161e-02
0.00000000e+00 5.70623472e+00 8.27839934e+00 8.62916868e+00 -8.05239104e-02 -7.96587400e-02 -7.96519777e-02 -8.05491438e-02 8.62916874e+00 8.27839934e+00 5.70623472e+00 0.00000000e+00 5.42343824e+02 1.18915789e-02
0.00000000e+00 7.36226781e+00 9.92068389e+00 1.02755377e+01 3.02546457e-01 2.94027585e-01 2.93986539e-01 3.02685299e-01 1.02755384e+01 9.92068389e+00 7.36226781e+00 0.00000000e+00 6.29708636e+02 1.28858821e-02
0.00000000e+00 9.17471708e+00 1.17199953e+01 1.20787860e+01 1.43153035e+00 1.40101013e+00 1.40089725e+00 1.43190279e+00 1.20787860e+01 1.17199953e+01 9.17471708e+00 0.00000000e+00 7.22908906e+02 1.38827578e-02
0.00000000e+00 1.11425591e+01 1.36752614e+01 1.40378511e+01 3.73777213e+00 3.70792225e+00 3.70781538e+00 3.73813775e+00 1.40378515e+01 1.36752614e+01 1.11425591e+01 0.00000000e+00 8.21727709e+02 1.48822393e-02
0.00000000e+00 1.32642962e+01 1.57849393e+01 1.61512013e+01 6.03259388e+00 6.00101643e+00 6.00090972e+00 6.03296940e+00 1.61512013e+01 1.57849393e+01 1.32642962e+01 0.00000000e+00 9.25948849e+02 1.58843585e-02
0.00000000e+00 1.55380452e+01 1.80471073e+01 1.84169250e+01 8.47068117e+00 8.43740463e+00 8.43729828e+00 8.47106652e+00 1.84169250e+01 1.80471073e+01 1.55380452e+01 0.00000000e+00 1.03535872e+03 1.68891488e-02
0.00000000e+00 1.79616175e+01 2.04595417e+01 2.08328061e+01 1.10505779e+01 1.10156284e+01 1.10155218e+01 1.10509727e+01 2.08328065e+01 2.04595417e+01 1.79616175e+01 0.00000000e+00 1.14974769e+03 1.78966443e-02
0.00000000e+00 2.05325791e+01 2.30197791e+01 2.33963883e+01 1.37704994e+01 1.37339015e+01 1.37337954e+01 1.37709039e+01 2.33963883e+01 2.30197791e+01 2.05325791e+01 0.00000000e+00 1.26891104e+03 1.89068784e-02
0.00000000e+00 2.32483088e+01 2.57251669e+01 2.61050259e+01 1.66283982e+01 1.65901745e+01 1.65900692e+01 1.66288124e+01 2.61050262e+01 2.57251669e+01 2.32483088e+01 0.00000000e+00 1.39264976e+03 1.99198856e-02
0.00000000e+00 2.61060368e+01 2.85729126e+01 2.89559327e+01 1.96220232e+01 1.95821946e+01 1.95820897e+01 1.96224464e+01 2.89559326e+01 2.85729126e+01 2.61060368e+01 0.00000000e+00 1.52077068e+03 2.09357003e-02
0.00000000e+00 2.91028876e+01 3.15601170e+01 3.19462152e+01 2.27489575e+01 2.27075434e+01 2.27074392e+01 2.27493900e+01 3.19462152e+01 3.15601170e+01 2.91028876e+01 0.00000000e+00 1.65308734e+03 2.19543568e-02
0.00000000e+00 3.22359078e+01 3.46838059e+01 3.50729037e+01 2.60066634e+01 2.59636828e+01 2.59635793e+01 2.60071057e+01 3.50729044e+01 3.46838059e+01 3.22359078e+01 0.00000000e+00 1.78941980e+03 2.29758921e-02
0.00000000e+00 3.55020924e+01 3.79409559e+01 3.83329798e+01 2.93925113e+01 2.93479794e+01 2.93478769e+01 2.93929623e+01 3.83329805e+01 3.79409559e+01 3.55020924e+01 0.00000000e+00 1.92959451e+03 2.40003400e-02
0.00000000e+00 3.88984098e+01 4.13285164e+01 4.17233975e+01 3.29038051e+01 3.28577386e+01 3.28576371e+01 3.29042651e+01 4.17233975e+01 4.13285164e+01 3.88984098e+01 0.00000000e+00 2.07344477e+03 2.50277385e-02
0.00000000e+00 4.24218134e+01 4.48434264e+01 4.52410992e+01 3.65378075e+01 3.64902210e+01 3.64901197e+01 3.65382769e+01 4.52410992e+01 4.48434264e+01 4.24218134e+01 0.00000000e+00 2.22081044e+03 2.60581223e-02
2.04437277e+00 4.60693306e+01 4.84827048e+01 4.88831318e+01 4.02918902e+01 4.02427973e+01 4.02426971e+01 4.02923683e+01 4.88831317e+01 4.84827048e+01 4.60693306e+01 2.04437277e+00 2.36874463e+03 2.70887334e-02
6.04160461e+00 4.98379544e+01 5.22433147e+01 5.26464683e+01 4.41634671e+01 4.41128806e+01 4.41127818e+01 4.41639550e+01 5.26464683e+01 5.22433147e+01 4.98379544e+01 6.04160461e+00 2.51744369e+03 2.81205505e-02
1.01510808e+01 5.37252583e+01 5.61228123e+01 5.65286429e+01 4.81503170e+01 4.80982484e+01 4.80981499e+01 4.81508135e+01 5.65286436e+01 5.61228123e+01 5.37252583e+01 1.01510808e+01 2.66935818e+03 2.91564030e-02
1.43708510e+01 5.77289702e+01 6.01189150e+01 6.05273782e+01 5.22503558e+01 5.21968147e+01 5.21967179e+01 5.22508611e+01 6.05273781e+01 6.01189150e+01 5.77289702e+01 1.43708510e+01 2.82436407e+03 3.01963494e-02
1.86989274e+01 6.18468032e+01 6.42293261e+01 6.46403782e+01 5.64614697e+01 5.64064668e+01 5.64063707e+01 5.64619840e+01 6.46403782e+01 6.42293261e+01 6.18468032e+01 1.86989274e+01 2.98234155e+03 3.12404515e-02
2.31332911e+01 6.60764612e+01 6.84517427e+01 6.88653427e+01 6.07815249e+01 6.07250690e+01 6.07249739e+01 6.07820471e+01 6.88653427e+01 6.84517427e+01 6.60764612e+01 2.31332911e+01 3.14317510e+03 3.22887716e-02
2.76719065e+01 7.04156488e+01 7.27838609e+01 7.31999689e+01 6.52083755e+01 6.51504754e+01 6.51503812e+01 6.52089064e+01 7.31999689e+01 7.27838609e+01 7.04156488e+01 2.76719065e+01 3.30675323e+03 3.33413700e-02
3.23127290e+01 7.48620806e+01 7.72233878e+01 7.76419665e+01 6.97398725e+01 6.96805367e+01 6.96804435e+01 6.97404126e+01 7.76419665e+01 7.72233878e+01 7.48620806e+01 3.23127290e+01 3.47296835e+03 3.43983154e-02
3.70537089e+01 7.94134816e+01 8.17680400e+01 8.21890543e+01 7.43738722e+01 7.43131068e+01 7.43130150e+01 7.43744206e+01 8.21890543e+01 8.17680400e+01 7.94134816e+01 3.70537089e+01 3.64171664e+03 3.54596711e-02
4.18928004e+01 8.40675945e+01 8.64155560e+01 8.68389712e+01 7.91082367e+01 7.90460495e+01 7.90459591e+01 7.91087945e+01 8.68389719e+01 8.64155560e+01 8.40675945e+01 4.18928004e+01 3.81289828e+03 3.65254976e-02
4.68279658e+01 8.88221839e+01 9.11636933e+01 9.15894767e+01 8.39408434e+01 8.38772409e+01 8.38771510e+01 8.39414092e+01 9.15894778e+01 9.11636933e+01 8.88221839e+01 4.68279658e+01 3.98641671e+03 3.75958680e-02
5.18571818e+01 9.36750394e+01 9.60102365e+01 9.64383601e+01 8.88695877e+01 8.88045752e+01 8.88044860e+01 8.88701619e+01 9.64383601e+01 9.60102365e+01 9.36750394e+01 5.18571818e+01 4.16217928e+03 3.86708421e-02
5.69784408e+01 9.86239833e+01 1.00953002e+02 1.01383430e+02 9.38923861e+01 9.38259683e+01 9.38258814e+01 9.38929681e+01 1.01383430e+02 1.00953002e+02 9.86239833e+01 5.69784408e+01 4.34009634e+03 3.97504973e-02
6.21897554e+01 1.03666859e+02 1.05989822e+02 1.06422533e+02 9.90071813e+01 9.89393627e+01 9.89392739e+01 9.90077676e+01 1.06422533e+02 1.05989822e+02 1.03666859e+02 6.21897554e+01 4.52008176e+03 4.08348971e-02
6.74891627e+01 1.08801549e+02 1.11118590e+02 1.11553549e+02 1.04211933e+02 1.04142721e+02 1.04142640e+02 1.04212537e+02 1.11553549e+02 1.11118590e+02 1.08801549e+02 6.74891627e+01 4.70205255e+03 4.19241098e-02
7.28747217e+01 1.14025974e+02 1.16337208e+02 1.16774395e+02 1.09504652e+02 1.09434050e+02 1.09433963e+02 1.09505262e+02 1.16774395e+02 1.16337208e+02 1.14025974e+02 7.28747217e+01 4.88592865e+03 4.30182157e-02
7.83445229e+01 1.19338078e+02 1.21643620e+02 1.22083007e+02 1.14883356e+02 1.14811358e+02 1.14811277e+02 1.14883971e+02 1.22083014e+02 1.21643620e+02 1.19338078e+02 7.83445229e+01 5.07163311e+03 4.41172786e-02
8.38966813e+01 1.24735848e+02 1.27035809e+02 1.27477381e+02 1.20346104e+02 1.20272721e+02 1.20272640e+02 1.20346723e+02 1.27477381e+02 1.27035809e+02 1.24735848e+02 8.38966813e+01 5.25909151e+03 4.52213781e-02
8.95293447e+01 1.30217322e+02 1.32511801e+02 1.32955530e+02 1.25890986e+02 1.25816227e+02 1.25816146e+02 1.25891615e+02 1.32955530e+02 1.32511801e+02 1.30217322e+02 8.95293447e+01 5.44823254e+03 4.63305821e-02
9.52406936e+01 1.35780540e+02 1.38069654e+02 1.38515516e+02 1.31516127e+02 1.31439993e+02 1.31439917e+02 1.31516766e+02 1.38515516e+02 1.38069654e+02 1.35780540e+02 9.52406936e+01 5.63898726e+03 4.74449710e-02
1.01028929e+02 1.41423619e+02 1.43707463e+02 1.44155437e+02 1.37219699e+02 1.37142183e+02 1.37142102e+02 1.37220349e+02 1.44155437e+02 1.43707463e+02 1.41423619e+02 1.01028929e+02 5.83128918e+03 4.85646234e-02
1.06892306e+02 1.47144692e+02 1.49423354e+02 1.49873428e+02 1.42999883e+02 1.42920997e+02 1.42920920e+02 1.43000542e+02 1.49873428e+02 1.49423354e+02 1.47144692e+02 1.06892306e+02 6.02507457e+03 4.96896150e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.16025457e-01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 2.16025490e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.06500642e+00 1.52206254e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.39769265e-01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 2.39769292e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 5.16055671e+00 1.63947717e-03
0.00000000e+00 0.00000000e+00 1.21370526e-02 3.01423686e-01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 3.01423717e-01 1.21370526e-02 0.00000000e+00 0.00000000e+00 1.21862907e+01 2.77547234e-03
0.00000000e+00 0.00000000e+00 1.33407955e-01 4.30331530e-01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 4.30331565e-01 1.33407955e-01 0.00000000e+00 0.00000000e+00 2.56918206e+01 3.61429860e-03
0.00000000e+00 0.00000000e+00 3.45910208e-01 6.49859019e-01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 6.49859050e-01 3.45910208e-01 0.00000000e+00 0.00000000e+00 4.61545220e+01 4.34255864e-03
0.00000000e+00 0.00000000e+00 6.67789187e-01 9.78247929e-01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 9.78247963e-01 6.67789187e-01 0.00000000e+00 0.00000000e+00 7.37938017e+01 5.07434926e-03
0.00000000e+00 0.00000000e+00 1.11291721e+00 1.42944571e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.42944570e+00 1.11291721e+00 0.00000000e+00 0.00000000e+00 1.08683844e+02 5.80974421e-03
0.00000000e+00 0.00000000e+00 1.69166538e+00 2.01388309e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 2.01388308e+00 1.69166538e+00 0.00000000e+00 0.00000000e+00 1.50792894e+02 6.54881700e-03
0.00000000e+00 0.00000000e+00 2.41155953e+00 2.73913398e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 2.73913409e+00 2.41155953e+00 0.00000000e+00 0.00000000e+00 2.00013346e+02 7.29164235e-03
0.00000000e+00 6.43356770e-01 3.27789324e+00 3.61053962e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 3.61053972e+00 3.27789324e+00 6.43356770e-01 0.00000000e+00 2.55445191e+02 8.03805924e-03
0.00000000e+00 1.67729291e+00 4.29497937e+00 4.63245912e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 4.63245915e+00 4.29497937e+00 1.67729291e+00 0.00000000e+00 3.17386399e+02 8.92378486e-03
0.00000000e+00 2.86445852e+00 5.46618863e+00 5.80828713e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 5.80828716e+00 5.46618863e+00 2.86445852e+00 0.00000000e+00 3.85976847e+02 9.91056203e-03
0.00000000e+00 4.20705704e+00 6.79363807e+00 7.14016053e+00 -5.02518633e-03 -4.22492274e-03 -4.21812632e-03 -5.04963448e-03 7.14016063e+00 6.79363807e+00 4.20705704e+00 0.00000000e+00 4.61029764e+02 1.08998161e-02
0.00000000e+00 5.70623472e+00 8.27839934e+00 8.62916868e+00 -8.05239104e-02 -7.96587400e-02 -7.96519777e-02 -8.05491438e-02 8.62916874e+00 8.27839934e+00 5.70623472e+00 0.00000000e+00 5.42343824e+02 1.18915789e-02
0.00000000e+00 7.36226781e+00 9.92068389e+00 1.02755377e+01 3.02546457e-01 2.94027585e-01 2.93986539e-01 3.02685299e-01 1.02755384e+01 9.92068389e+00 7.36226781e+00 0.00000000e+00 6.29708636e+02 1.28858821e-02
0.00000000e+00 9.17471708e+00 1.17199953e+01 1.20787860e+01 1.43153035e+00 1.40101013e+00 1.40089725e+00 1.43190279e+00 1.20787860e+01 1.17199953e+01 9.17471708e+00 0.00000000e+00 7.22908906e+02 1.38827578e-02
0.00000000e+00 1.11425591e+01 1.36752614e+01 1.40378511e+01 3.73777213e+00 3.70792225e+00 3.70781538e+00 3.73813775e+00 1.40378515e+01 1.36752614e+01 1.11425591e+01 0.00000000e+00 8.21727709e+02 1.48822393e-02
0.00000000e+00 1.32642962e+01 1.57849393e+01 1.61512013e+01 6.03259388e+00 6.00101643e+00 6.00090972e+00 6.03296940e+00 1.61512013e+01 1.57849393e+01 1.32642962e+01 0.00000000e+00 9.25948849e+02 1.58843585e-02
0.00000000e+00 1.55380452e+01 1.80471073e+01 1.84169250e+01 8.47068117e+00 8.43740463e+00 8.43729828e+00 8.47106652e+00 1.84169250e+01 1.80471073e+01 1.55380452e+01 0.00000000e+00 1.03535872e+03 1.68891488e-02
0.00000000e+00 1.79616175e+01 2.04595417e+01 2.08328061e+01 1.10505779e+01 1.10156284e+01 1.10155218e+01 1.10509727e+01 2.08328065e+01 2.04595417e+01 1.79616175e+01 0.00000000e+00 1.14974769e+03 1.78966443e-02
0.00000000e+00 2.05325791e+01 2.30197791e+01 2.33963883e+01 1.37704994e+01 1.37339015e+01 1.37337954e+01 1.37709039e+01 2.33963883e+01 2.30197791e+01 2.05325791e+01 0.00000000e+00 1.26891104e+03 1.89068784e-02
0.00000000e+00 2.32483088e+01 2.57251669e+01 2.61050259e+01 1.66283982e+01 1.65901745e+01 1.65900692e+01 1.66288124e+01 2.61050262e+01 2.57251669e+01 2.32483088e+01 0.00000000e+00 1.39264976e+03 1.99198856e-02
0.00000000e+00 2.61060368e+01 2.85729126e+01 2.89559327e+01 1.96220232e+01 1.95821946e+01 1.95820897e+01 1.96224464e+01 2.89559326e+01 2.85729126e+01 2.61060368e+01 0.00000000e+00 1.52077068e+03 2.09357003e-02
0.00000000e+00 2.91028876e+01 3.15601170e+01 3.19462152e+01 2.27489575e+01 2.27075434e+01 2.27074392e+01 2.27493900e+01 3.19462152e+01 3.15601170e+01 2.91028876e+01 0.00000000e+00 1.65308734e+03 2.19543568e-02
0.00000000e+00 3.22359078e+01 3.46838059e+01 3.50729037e+01 2.60066634e+01 2.59636828e+01 2.59635793e+01 2.60071057e+01 3.50729044e+01 3.46838059e+01 3.22359078e+01 0.00000000e+00 1.78941980e+03 2.29758921e-02
0.00000000e+00 3.55020924e+01 3.79409559e+01 3.83329798e+01 2.93925113e+01 2.93479794e+01 2.93478769e+01 2.93929623e+01 3.83329805e+01 3.79409559e+01 3.55020924e+01 0.00000000e+00 1.92959451e+03 2.40003400e-02
0.00000000e+00 3.88984098e+01 4.13285164e+01 4.17233975e+01 3.29038051e+01 3.28577386e+01 3.28576371e+01 3.29042651e+01 4.17233975e+01 4.13285164e+01 3.88984098e+01 0.00000000e+00 2.07344477e+03 2.50277385e-02
0.00000000e+00 4.24218134e+01 4.48434264e+01 4.52410992e+01 3.65378075e+01 3.64902210e+01 3.64901197e+01 3.65382769e+01 4.52410992e+01 4.48434264e+01 4.24218134e+01 0.00000000e+00 2.22081044e+03 2.60581223e-02
2.04437277e+00 4.60693306e+01 4.84827048e+01 4.88831318e+01 4.02918902e+01 4.02427973e+01 4.02426971e+01 4.02923683e+01 4.88831317e+01 4.84827048e+01 4.60693306e+01 2.04437277e+00 2.36874463e+03 2.70887334e-02
6.04160461e+00 4.98379544e+01 5.22433147e+01 5.26464683e+01 4.41634671e+01 4.41128806e+01 4.41127818e+01 4.41639550e+01 5.26464683e+01 5.22433147e+01 4.98379544e+01 6.04160461e+00 2.51744369e+03 2.81205505e-02
1.01510808e+01 5.37252583e+01 5.61228123e+01 5.65286429e+01 4.81503170e+01 4.80982484e+01 4.80981499e+01 4.81508135e+01 5.65286436e+01 5.61228123e+01 5.37252583e+01 1.01510808e+01 2.66935818e+03 2.91564030e-02
1.43708510e+01 5.77289702e+01 6.01189150e+01 6.05273782e+01 5.22503558e+01 5.21968147e+01 5.21967179e+01 5.22508611e+01 6.05273781e+01 6.01189150e+01 5.77289702e+01 1.43708510e+01 2.82436407e+03 3.01963494e-02
1.86989274e+01 6.18468032e+01 6.42293261e+01 6.46403782e+01 5.64614697e+01 5.64064668e+01 5.64063707e+01 5.64619840e+01 6.46403782e+01 6.42293261e+01 6.18468032e+01 1.86989274e+01 2.98234155e+03 3.12404515e-02
2.31332911e+01 6.60764612e+01 6.84517427e+01 6.88653427e+01 6.07815249e+01 6.07250690e+01 6.07249739e+01 6.07820471e+01 6.88653427e+01 6.84517427e+01 6.60764612e+01 2.31332911e+01 3.14317510e+03 3.22887716e-02
2.76719065e+01 7.04156488e+01 7.27838609e+01 7.31999689e+01 6.52083755e+01 6.51504754e+01 6.51503812e+01 6.52089064e+01 7.31999689e+01 7.27838609e+01 7.04156488e+01 2.76719065e+01 3.30675323e+03 3.33413700e-02
3.23127290e+01 7.48620806e+01 7.72233878e+01 7.76419665e+01 6.97398725e+01 6.96805367e+01 6.96804435e+01 6.97404126e+01 7.76419665e+01 7.72233878e+01 7.48620806e+01 3.23127290e+01 3.47296835e+03 3.43983154e-02
3.70537089e+01 7.94134816e+01 8.17680400e+01 8.21890543e+01 7.43738722e+01 7.43131068e+01 7.43130150e+01 7.43744206e+01 8.21890543e+01 8.17680400e+01 7.94134816e+01 3.70537089e+01 3.64171664e+03 3.54596711e-02
4.18928004e+01 8.40675945e+01 8.64155560e+01 8.68389712e+01 7.91082367e+01 7.90460495e+01 7.90459591e+01 7.91087945e+01 8.68389719e+01 8.64155560e+01 8.40675945e+01 4.18928004e+01 3.81289828e+03 3.65254976e-02
4.68279658e+01 8.88221839e+01 9.11636933e+01 9.15894767e+01 8.39408434e+01 8.38772409e+01 8.38771510e+01 8.39414092e+01 9.15894778e+01 9.11636933e+01 8.88221839e+01 4.68279658e+01 3.98641671e+03 3.75958680e-02
5.18571818e+01 9.36750394e+01 9.60102365e+01 9.64383601e+01 8.88695877e+01 8.88045752e+01 8.88044860e+01 8.88701619e+01 9.64383601e+01 9.60102365e+01 9.36750394e+01 5.18571818e+01 4.16217928e+03 3.86708421e-02
5.69784408e+01 9.86239833e+01 1.00953002e+02 1.01383430e+02 9.38923861e+01 9.38259683e+01 9.38258814e+01 9.38929681e+01 1.01383430e+02 1.00953002e+02 9.86239833e+01 5.69784408e+01 4.34009634e+03 3.97504973e-02
6.21897554e+01 1.03666859e+02 1.05989822e+02 1.06422533e+02 9.90071813e+01 9.89393627e+01 9.89392739e+01 9.90077676e+01 1.06422533e+02 1.05989822e+02 1.03666859e+02 6.21897554e+01 4.52008176e+03 4.08348971e-02
6.74891627e+01 1.08801549e+02 1.11118590e+02 1.11553549e+02 1.04211933e+02 1.04142721e+02 1.04142640e+02 1.04212537e+02 1.11553549e+02 1.11118590e+02 1.08801549e+02 6.74891627e+01 4.70205255e+03 4.19241098e-02
7.28747217e+01 1.14025974e+02 1.16337208e+02 1.16774395e+02 1.09504652e+02 1.09434050e+02 1.09433963e+02 1.09505262e+02 1.16774395e+02 1.16337208e+02 1.14025974e+02 7.28747217e+01 4.88592865e+03 4.30182157e-02
7.83445229e+01 1.19338078e+02 1.21643620e+02 1.22083007e+02 1.14883356e+02 1.14811358e+02 1.14811277e+02 1.14883971e+02 1.22083014e+02 1.21643620e+02 1.19338078e+02 7.83445229e+01 5.07163311e+03 4.41172786e-02
8.38966813e+01 1.24735848e+02 1.27035809e+02 1.27477381e+02 1.20346104e+02 1.20272721e+02 1.20272640e+02 1.20346723e+02 1.27477381e+02 1.27035809e+02 1.24735848e+02 8.38966813e+01 5.25909151e+03 4.52213781e-02
8.95293447e+01 1.30217322e+02 1.32511801e+02 1.32955530e+02 1.25890986e+02 1.25816227e+02 1.25816146e+02 1.25891615e+02 1.32955530e+02 1.32511801e+02 1.30217322e+02 8.95293447e+01 5.44823254e+03 4.63305821e-02
9.52406936e+01 1.35780540e+02 1.38069654e+02 1.38515516e+02 1.31516127e+02 1.31439993e+02 1.31439917e+02 1.31516766e+02 1.38515516e+02 1.38069654e+02 1.35780540e+02 9.52406936e+01 5.63898726e+03 4.74449710e-02
1.01028929e+02 1.41423619e+02 1.43707463e+02 1.44155437e+02 1.37219699e+02 1.37142183e+02 1.37142102e+02 1.37220349e+02 1.44155437e+02 1.43707463e+02 1.41423619e+02 1.01028929e+02 5.83128918e+03 4.85646234e-02
1.06892306e+02 1.47144692e+02 1.49423354e+02 1.49873428e+02 1.42999883e+02 1.42920997e+02 1.42920920e+02 1.43000542e+02 1.49873428e+02 1.49423354e+02 1.47144692e+02 1.06892306e+02 6.02507457e+03 4.96896150e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.16025457e-01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 2.16025490e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.06500642e+00 1.52206254e-03
