0.00000000e+00 1.63008608e+00 1.29918153e+01 1.33744019e+01 1.26063864e+01 1.26053686e+01 1.26053826e+01 1.26064092e+01 1.33743883e+01 1.29918153e+01 1.63008608e+00 0.00000000e+00 7.19804575e+02 4.89363761e-02
0.00000000e+00 4.01251213e+00 1.52356605e+01 1.56149842e+01 1.48660277e+01 1.48648598e+01 1.48648749e+01 1.48660530e+01 1.56149695e+01 1.52356605e+01 4.01251213e+00 0.00000000e+00 8.02526535e+02 5.58139819e-02
0.00000000e+00 6.50182005e+00 1.75947148e+01 1.79709684e+01 1.72399785e+01 1.72386587e+01 1.72386744e+01 1.72400063e+01 1.79709538e+01 1.75947148e+01 6.50182005e+00 0.00000000e+00 8.90400305e+02 6.27036651e-02
0.00000000e+00 9.10134760e+00 2.00714462e+01 2.04448038e+01 1.97307988e+01 1.97293237e+01 1.97293410e+01 1.97308288e+01 2.04447895e+01 2.00714462e+01 9.10134760e+00 0.00000000e+00 9.83360876e+02 6.96055262e-02
0.00000000e+00 1.18135905e+01 2.26676055e+01 2.30382258e+01 2.23403175e+01 2.23386857e+01 2.23387035e+01 2.23403498e+01 2.30382104e+01 2.26676055e+01 1.18135905e+01 0.00000000e+00 1.08131835e+03 7.65196683e-02
0.00000000e+00 1.46403057e+01 2.53843087e+01 2.57523345e+01 2.50697199e+01 2.50679279e+01 2.50679466e+01 2.50697550e+01 2.57523188e+01 2.53843087e+01 1.46403057e+01 0.00000000e+00 1.18416420e+03 8.34461935e-02
0.00000000e+00 1.75826083e+01 2.82221159e+01 2.85876767e+01 2.79196244e+01 2.79176698e+01 2.79176895e+01 2.79196622e+01 2.85876606e+01 2.82221159e+01 1.75826083e+01 0.00000000e+00 1.29177587e+03 9.03852064e-02
0.00000000e+00 2.06410589e+01 3.11811014e+01 3.15443183e+01 3.08901582e+01 3.08880382e+01 3.08880590e+01 3.08901986e+01 3.15443023e+01 3.11811014e+01 2.06410589e+01 0.00000000e+00 1.40402085e+03 9.73368114e-02
0.00000000e+00 2.38157433e+01 3.42609273e+01 3.46219101e+01 3.39810289e+01 3.39787397e+01 3.39787618e+01 3.39810717e+01 3.46218930e+01 3.42609273e+01 2.38157433e+01 0.00000000e+00 1.52075992e+03 1.04301113e-01
0.00000000e+00 2.71063405e+01 3.74608980e+01 3.78197483e+01 3.71915819e+01 3.71891208e+01 3.71891435e+01 3.71916266e+01 3.78197312e+01 3.74608980e+01 2.71063405e+01 0.00000000e+00 1.64184934e+03 1.11278224e-01
0.00000000e+00 3.05121906e+01 4.07800197e+01 4.11368319e+01 4.05208579e+01 4.05182225e+01 4.05182456e+01 4.05209061e+01 4.11368144e+01 4.07800197e+01 3.05121906e+01 0.00000000e+00 1.76714324e+03 1.18268249e-01
0.00000000e+00 3.40323399e+01 4.42170461e+01 4.45719063e+01 4.39676433e+01 4.39648299e+01 4.39648540e+01 4.39676937e+01 4.45718887e+01 4.42170461e+01 3.40323399e+01 0.00000000e+00 1.89649503e+03 1.25271290e-01
0.00000000e+00 3.76655963e+01 4.77705178e+01 4.81235077e+01 4.75305080e+01 4.75275139e+01 4.75275389e+01 4.75305615e+01 4.81234896e+01 4.77705178e+01 3.76655963e+01 0.00000000e+00 2.02975864e+03 1.32287466e-01
0.00000000e+00 4.14105631e+01 5.14388038e+01 5.17900000e+01 5.12078474e+01 5.12046689e+01 5.12046954e+01 5.12079036e+01 5.17899820e+01 5.14388038e+01 4.14105631e+01 0.00000000e+00 2.16678950e+03 1.39316884e-01
0.00000000e+00 4.52656820e+01 5.52201314e+01 5.55696046e+01 5.49979097e+01 5.49945444e+01 5.49945719e+01 5.49979689e+01 5.55695855e+01 5.52201314e+01 4.52656820e+01 0.00000000e+00 2.30744538e+03 1.46359663e-01
0.00000000e+00 4.92292563e+01 5.91126113e+01 5.94604281e+01 5.88988299e+01 5.88952742e+01 5.88953021e+01 5.88988924e+01 5.94604097e+01 5.91126113e+01 4.92292563e+01 0.00000000e+00 2.45158673e+03 1.53415901e-01
0.00000000e+00 5.32994832e+01 6.31142662e+01 6.34604889e+01 6.29086482e+01 6.29048979e+01 6.29049267e+01 6.29087131e+01 6.34604699e+01 6.31142662e+01 5.32994832e+01 0.00000000e+00 2.59907751e+03 1.60485730e-01
0.00000000e+00 5.74744706e+01 6.72230470e+01 6.75677347e+01 6.70253330e+01 6.70213854e+01 6.70214152e+01 6.70254007e+01 6.75677157e+01 6.72230470e+01 5.74744706e+01 0.00000000e+00 2.74978504e+03 1.67569258e-01
0.00000000e+00 6.17522640e+01 7.14368530e+01 7.17800614e+01 7.12467994e+01 7.12426503e+01 7.12426811e+01 7.12468695e+01 7.17800420e+01 7.14368530e+01 6.17522640e+01 0.00000000e+00 2.90358042e+03 1.74666599e-01
2.51970974e+00 6.61309591e+01 7.57536395e+01 7.60954450e+01 7.55710443e+01 7.55666907e+01 7.55667225e+01 7.55711178e+01 7.60954256e+01 7.57536395e+01 6.61309591e+01 2.51970974e+00 3.05671808e+03 1.81758990e-01
7.40452792e+00 7.06082302e+01 8.01708587e+01 8.05113321e+01 7.99955444e+01 7.99909830e+01 7.99910150e+01 7.99956209e+01 8.05113127e+01 8.01708587e+01 7.06082302e+01 7.40452792e+00 3.20954382e+03 1.88852170e-01
1.23742156e+01 7.51824744e+01 8.46867869e+01 8.50259740e+01 8.45185657e+01 8.45137925e+01 8.45138259e+01 8.45186457e+01 8.50259543e+01 8.46867869e+01 7.51824744e+01 1.23742156e+01 3.36530023e+03 1.95964797e-01
1.74280300e+01 7.98523228e+01 8.92999653e+01 8.96379109e+01 8.91386615e+01 8.91336719e+01 8.91337059e+01 8.91387437e+01 8.96378900e+01 8.92999653e+01 7.98523228e+01 1.74280300e+01 3.52388194e+03 2.03097071e-01
2.25651207e+01 8.46163444e+01 9.40088816e+01 9.43456285e+01 9.38543269e+01 9.38491178e+01 9.38491542e+01 9.38544129e+01 9.43456066e+01 9.40088816e+01 8.46163444e+01 2.25651207e+01 3.68518636e+03 2.10249200e-01
2.77845458e+01 8.94730603e+01 9.88119830e+01 9.91475660e+01 9.86640172e+01 9.86585854e+01 9.86586195e+01 9.86641061e+01 9.91475451e+01 9.88119830e+01 8.94730603e+01 2.77845458e+01 3.84911389e+03 2.17421397e-01
3.30852851e+01 9.44209517e+01 1.03707675e+02 1.04042144e+02 1.03566148e+02 1.03560483e+02 1.03560525e+02 1.03566238e+02 1.04042123e+02 1.03707675e+02 9.44209517e+01 3.30852851e+01 4.01556800e+03 2.24613862e-01
3.84662575e+01 9.94584669e+01 1.08694338e+02 1.09027725e+02 1.08559111e+02 1.08553221e+02 1.08553255e+02 1.08559202e+02 1.09027703e+02 1.08694338e+02 9.94584669e+01 3.84662575e+01 4.18445489e+03 2.31826820e-01
4.39263250e+01 1.04584035e+02 1.13770348e+02 1.14102687e+02 1.13641277e+02 1.13635150e+02 1.13635188e+02 1.13641377e+02 1.14102667e+02 1.13770348e+02 1.04584035e+02 4.39263250e+01 4.35568409e+03 2.39060478e-01
4.94643049e+01 1.09796066e+02 1.18934057e+02 1.19265388e+02 1.18811009e+02 1.18804646e+02 1.18804683e+02 1.18811109e+02 1.19265369e+02 1.18934057e+02 1.09796066e+02 4.94643049e+01 4.52916740e+03 2.46315062e-01
5.50789790e+01 1.15092963e+02 1.24183808e+02 1.24514155e+02 1.24066663e+02 1.24060051e+02 1.24060096e+02 1.24066763e+02 1.24514136e+02 1.24183808e+02 1.15092963e+02 5.50789790e+01 4.70482004e+03 2.53590782e-01
6.07690998e+01 1.20473125e+02 1.29517940e+02 1.29847351e+02 1.29406583e+02 1.29399729e+02 1.29399773e+02 1.29406693e+02 1.29847331e+02 1.29517940e+02 1.20473125e+02 6.07690998e+01 4.88255963e+03 2.60887881e-01
6.65333992e+01 1.25934936e+02 1.34934810e+02 1.35263310e+02 1.34829131e+02 1.34822021e+02 1.34822064e+02 1.34829242e+02 1.35263291e+02 1.34934810e+02 1.25934936e+02 6.65333992e+01 5.06230665e+03 2.68206579e-01
7.23705903e+01 1.31476806e+02 1.40432782e+02 1.40760394e+02 1.40332660e+02 1.40325293e+02 1.40325341e+02 1.40332770e+02 1.40760375e+02 1.40432782e+02 1.31476806e+02 7.23705903e+01 5.24398419e+03 2.75547102e-01
7.82793756e+01 1.37097151e+02 1.46010210e+02 1.46336971e+02 1.45915546e+02 1.45907921e+02 1.45907964e+02 1.45915667e+02 1.46336945e+02 1.46010210e+02 1.37097151e+02 7.82793756e+01 5.42751796e+03 2.82909688e-01
8.42584519e+01 1.42794374e+02 1.51665464e+02 1.51991405e+02 1.51576170e+02 1.51568278e+02 1.51568325e+02 1.51576290e+02 1.51991386e+02 1.51665464e+02 1.42794374e+02 8.42584519e+01 5.61283602e+03 2.90294574e-01
9.03065088e+01 1.48566911e+02 1.57396958e+02 1.57722096e+02 1.57312928e+02 1.57304763e+02 1.57304810e+02 1.57313052e+02 1.57722077e+02 1.57396958e+02 1.48566911e+02 9.03065088e+01 5.79986916e+03 2.97701999e-01
9.64222415e+01 1.54413198e+02 1.63203082e+02 1.63527456e+02 1.63124234e+02 1.63115801e+02 1.63115844e+02 1.63124358e+02 1.63527437e+02 1.63203082e+02 1.54413198e+02 9.64222415e+01 5.98855020e+03 3.05132207e-01
1.02604340e+02 1.60331709e+02 1.69082272e+02 1.69405905e+02 1.69008518e+02 1.68999808e+02 1.68999850e+02 1.69008647e+02 1.69405881e+02 1.69082272e+02 1.60331709e+02 1.02604340e+02 6.17881446e+03 3.12585450e-01
1.08851504e+02 1.66320919e+02 1.75032978e+02 1.75355897e+02 1.74964233e+02 1.74955241e+02 1.74955287e+02 1.74964367e+02 1.75355873e+02 1.75032978e+02 1.66320919e+02 1.08851504e+02 6.37059940e+03 3.20061969e-01
1.15162457e+02 1.72379326e+02 1.81053673e+02 1.81375899e+02 1.80989853e+02 1.80980575e+02 1.80980622e+02 1.80989994e+02 1.81375880e+02 1.81053673e+02 1.72379326e+02 1.15162457e+02 6.56384466e+03 3.27562023e-01
1.21535897e+02 1.78505454e+02 1.87142840e+02 1.87464404e+02 1.87083880e+02 1.87074302e+02 1.87074356e+02 1.87084020e+02 1.87464374e+02 1.87142840e+02 1.78505454e+02 1.21535897e+02 6.75849185e+03 3.35085858e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.60206559e+02 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.08287523e+02 1.00000000e-08
0.00000000e+00 0.00000000e+00 2.31574503e-01 6.45776355e-01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 6.45765655e-01 2.31574503e-01 0.00000000e+00 0.00000000e+00 2.58933731e+02 1.08870824e-03
0.00000000e+00 0.00000000e+00 1.76521819e+00 2.17355301e+00 1.25639444e+00 1.25623462e+00 1.25624383e+00 1.25640539e+00 2.17354176e+00 1.76521819e+00 0.00000000e+00 0.00000000e+00 3.11419144e+02 7.89265628e-03
0.00000000e+00 0.00000000e+00 3.38864153e+00 3.79169169e+00 2.90500700e+00 2.90470814e+00 2.90471817e+00 2.90501979e+00 3.79168001e+00 3.38864153e+00 0.00000000e+00 0.00000000e+00 3.68001897e+02 1.47069998e-02
0.00000000e+00 0.00000000e+00 5.10550768e+00 5.50375704e+00 4.64481211e+00 4.64437282e+00 4.64438377e+00 4.64482680e+00 5.50374489e+00 5.10550768e+00 0.00000000e+00 0.00000000e+00 4.29065235e+02 2.15318256e-02
0.00000000e+00 0.00000000e+00 6.92022325e+00 7.31407992e+00 6.48056592e+00 6.47998484e+00 6.47999654e+00 6.48058261e+00 7.31406737e+00 6.92022325e+00 0.00000000e+00 0.00000000e+00 4.94875799e+02 2.83672190e-02
0.00000000e+00 0.00000000e+00 8.83710328e+00 9.22691586e+00 8.41685919e+00 8.41613450e+00 8.41614712e+00 8.41687796e+00 9.22690287e+00 8.83710328e+00 0.00000000e+00 0.00000000e+00 5.65599947e+02 3.52132684e-02
0.00000000e+00 0.00000000e+00 1.08599554e+01 1.12460251e+01 1.04577200e+01 1.04568499e+01 1.04568632e+01 1.04577412e+01 1.12460114e+01 1.08599554e+01 0.00000000e+00 0.00000000e+00 6.41322123e+02 4.20700618e-02
0.00000000e+00 1.63008608e+00 1.29918153e+01 1.33744019e+01 1.26063864e+01 1.26053686e+01 1.26053826e+01 1.26064092e+01 1.33743883e+01 1.29918153e+01 1.63008608e+00 0.00000000e+00 7.19804575e+02 4.89363761e-02
0.00000000e+00 4.01251213e+00 1.52356605e+01 1.56149842e+01 1.48660277e+01 1.48648598e+01 1.48648749e+01 1.48660530e+01 1.56149695e+01 1.52356605e+01 4.01251213e+00 0.00000000e+00 8.02526535e+02 5.58139819e-02
0.00000000e+00 6.50182005e+00 1.75947148e+01 1.79709684e+01 1.72399785e+01 1.72386587e+01 1.72386744e+01 1.72400063e+01 1.79709538e+01 1.75947148e+01 6.50182005e+00 0.00000000e+00 8.90400305e+02 6.27036651e-02
0.00000000e+00 9.10134760e+00 2.00714462e+01 2.04448038e+01 1.97307988e+01 1.97293237e+01 1.97293410e+01 1.97308288e+01 2.04447895e+01 2.00714462e+01 9.10134760e+00 0.00000000e+00 9.83360876e+02 6.96055262e-02
0.00000000e+00 1.18135905e+01 2.26676055e+01 2.30382258e+01 2.23403175e+01 2.23386857e+01 2.23387035e+01 2.23403498e+01 2.30382104e+01 2.26676055e+01 1.18135905e+01 0.00000000e+00 1.08131835e+03 7.65196683e-02
0.00000000e+00 1.46403057e+01 2.53843087e+01 2.57523345e+01 2.50697199e+01 2.50679279e+01 2.50679466e+01 2.50697550e+01 2.57523188e+01 2.53843087e+01 1.46403057e+01 0.00000000e+00 1.18416420e+03 8.34461935e-02
0.00000000e+00 1.75826083e+01 2.82221159e+01 2.85876767e+01 2.79196244e+01 2.79176698e+01 2.79176895e+01 2.79196622e+01 2.85876606e+01 2.82221159e+01 1.75826083e+01 0.00000000e+00 1.29177587e+03 9.03852064e-02
0.00000000e+00 2.06410589e+01 3.11811014e+01 3.15443183e+01 3.08901582e+01 3.08880382e+01 3.08880590e+01 3.08901986e+01 3.15443023e+01 3.11811014e+01 2.06410589e+01 0.00000000e+00 1.40402085e+03 9.73368114e-02
0.00000000e+00 2.38157433e+01 3.42609273e+01 3.46219101e+01 3.39810289e+01 3.39787397e+01 3.39787618e+01 3.39810717e+01 3.46218930e+01 3.42609273e+01 2.38157433e+01 0.00000000e+00 1.52075992e+03 1.04301113e-01
0.00000000e+00 2.71063405e+01 3.74608980e+01 3.78197483e+01 3.71915819e+01 3.71891208e+01 3.71891435e+01 3.71916266e+01 3.78197312e+01 3.74608980e+01 2.71063405e+01 0.00000000e+00 1.64184934e+03 1.11278224e-01
0.00000000e+00 3.05121906e+01 4.07800197e+01 4.11368319e+01 4.05208579e+01 4.05182225e+01 4.05182456e+01 4.05209061e+01 4.11368144e+01 4.07800197e+01 3.05121906e+01 0.00000000e+00 1.76714324e+03 1.18268249e-01
0.00000000e+00 3.40323399e+01 4.42170461e+01 4.45719063e+01 4.39676433e+01 4.39648299e+01 4.39648540e+01 4.39676937e+01 4.45718887e+01 4.42170461e+01 3.40323399e+01 0.00000000e+00 1.89649503e+03 1.25271290e-01
0.00000000e+00 3.76655963e+01 4.77705178e+01 4.81235077e+01 4.75305080e+01 4.75275139e+01 4.75275389e+01 4.75305615e+01 4.81234896e+01 4.77705178e+01 3.76655963e+01 0.00000000e+00 2.02975864e+03 1.32287466e-01
0.00000000e+00 4.14105631e+01 5.14388038e+01 5.17900000e+01 5.12078474e+01 5.12046689e+01 5.12046954e+01 5.12079036e+01 5.17899820e+01 5.14388038e+01 4.14105631e+01 0.00000000e+00 2.16678950e+03 1.39316884e-01
0.00000000e+00 4.52656820e+01 5.52201314e+01 5.55696046e+01 5.49979097e+01 5.49945444e+01 5.49945719e+01 5.49979689e+01 5.55695855e+01 5.52201314e+01 4.52656820e+01 0.00000000e+00 2.30744538e+03 1.46359663e-01
0.00000000e+00 4.92292563e+01 5.91126113e+01 5.94604281e+01 5.88988299e+01 5.88952742e+01 5.88953021e+01 5.88988924e+01 5.94604097e+01 5.91126113e+01 4.92292563e+01 0.00000000e+00 2.45158673e+03 1.53415901e-01
0.00000000e+00 5.32994832e+01 6.31142662e+01 6.34604889e+01 6.29086482e+01 6.29048979e+01 6.29049267e+01 6.29087131e+01 6.34604699e+01 6.31142662e+01 5.32994832e+01 0.00000000e+00 2.59907751e+03 1.60485730e-01
0.00000000e+00 5.74744706e+01 6.72230470e+01 6.75677347e+01 6.70253330e+01 6.70213854e+01 6.70214152e+01 6.70254007e+01 6.75677157e+01 6.72230470e+01 5.74744706e+01 0.00000000e+00 2.74978504e+03 1.67569258e-01
0.00000000e+00 6.17522640e+01 7.14368530e+01 7.17800614e+01 7.12467994e+01 7.12426503e+01 7.12426811e+01 7.12468695e+01 7.17800420e+01 7.14368530e+01 6.17522640e+01 0.00000000e+00 2.90358042e+03 1.74666599e-01
2.51970974e+00 6.61309591e+01 7.57536395e+01 7.60954450e+01 7.55710443e+01 7.55666907e+01 7.55667225e+01 7.55711178e+01 7.60954256e+01 7.57536395e+01 6.61309591e+01 2.51970974e+00 3.05671808e+03 1.81758990e-01
7.40452792e+00 7.06082302e+01 8.01708587e+01 8.05113321e+01 7.99955444e+01 7.99909830e+01 7.99910150e+01 7.99956209e+01 8.05113127e+01 8.01708587e+01 7.06082302e+01 7.40452792e+00 3.20954382e+03 1.88852170e-01
1.23742156e+01 7.51824744e+01 8.46867869e+01 8.50259740e+01 8.45185657e+01 8.45137925e+01 8.45138259e+01 8.45186457e+01 8.50259543e+01 8.46867869e+01 7.51824744e+01 1.23742156e+01 3.36530023e+03 1.95964797e-01
1.74280300e+01 7.98523228e+01 8.92999653e+01 8.96379109e+01 8.91386615e+01 8.91336719e+01 8.91337059e+01 8.91387437e+01 8.96378900e+01 8.92999653e+01 7.98523228e+01 1.74280300e+01 3.52388194e+03 2.03097071e-01
2.25651207e+01 8.46163444e+01 9.40088816e+01 9.43456285e+01 9.38543269e+01 9.38491178e+01 9.38491542e+01 9.38544129e+01 9.43456066e+01 9.40088816e+01 8.46163444e+01 2.25651207e+01 3.68518636e+03 2.10249200e-01
2.77845458e+01 8.94730603e+01 9.88119830e+01 9.91475660e+01 9.86640172e+01 9.86585854e+01 9.86586195e+01 9.86641061e+01 9.91475451e+01 9.88119830e+01 8.94730603e+01 2.77845458e+01 3.84911389e+03 2.17421397e-01
3.30852851e+01 9.44209517e+01 1.03707675e+02 1.04042144e+02 1.03566148e+02 1.03560483e+02 1.03560525e+02 1.03566238e+02 1.04042123e+02 1.03707675e+02 9.44209517e+01 3.30852851e+01 4.01556800e+03 2.24613862e-01
3.84662575e+01 9.94584669e+01 1.08694338e+02 1.09027725e+02 1.08559111e+02 1.08553221e+02 1.08553255e+02 1.08559202e+02 1.09027703e+02 1.08694338e+02 9.94584669e+01 3.84662575e+01 4.18445489e+03 2.31826820e-01
4.39263250e+01 1.04584035e+02 1.13770348e+02 1.14102687e+02 1.13641277e+02 1.13635150e+02 1.13635188e+02 1.13641377e+02 1.14102667e+02 1.13770348e+02 1.04584035e+02 4.39263250e+01 4.35568409e+03 2.39060478e-01
4.94643049e+01 1.09796066e+02 1.18934057e+02 1.19265388e+02 1.18811009e+02 1.18804646e+02 1.18804683e+02 1.18811109e+02 1.19265369e+02 1.18934057e+02 1.09796066e+02 4.94643049e+01 4.52916740e+03 2.46315062e-01
5.50789790e+01 1.15092963e+02 1.24183808e+02 1.24514155e+02 1.24066663e+02 1.24060051e+02 1.24060096e+02 1.24066763e+02 1.24514136e+02 1.24183808e+02 1.15092963e+02 5.50789790e+01 4.70482004e+03 2.53590782e-01
6.07690998e+01 1.20473125e+02 1.29517940e+02 1.29847351e+02 1.29406583e+02 1.29399729e+02 1.29399773e+02 1.29406693e+02 1.29847331e+02 1.29517940e+02 1.20473125e+02 6.07690998e+01 4.88255963e+03 2.60887881e-01
6.65333992e+01 1.25934936e+02 1.34934810e+02 1.35263310e+02 1.34829131e+02 1.34822021e+02 1.34822064e+02 1.34829242e+02 1.35263291e+02 1.34934810e+02 1.25934936e+02 6.65333992e+01 5.06230665e+03 2.68206579e-01
7.23705903e+01 1.31476806e+02 1.40432782e+02 1.40760394e+02 1.40332660e+02 1.40325293e+02 1.40325341e+02 1.40332770e+02 1.40760375e+02 1.40432782e+02 1.31476806e+02 7.23705903e+01 5.24398419e+03 2.75547102e-01
7.82793756e+01 1.37097151e+02 1.46010210e+02 1.46336971e+02 1.45915546e+02 1.45907921e+02 1.45907964e+02 1.45915667e+02 1.46336945e+02 1.46010210e+02 1.37097151e+02 7.82793756e+01 5.42751796e+03 2.82909688e-01
8.42584519e+01 1.42794374e+02 1.51665464e+02 1.51991405e+02 1.51576170e+02 1.51568278e+02 1.51568325e+02 1.51576290e+02 1.51991386e+02 1.51665464e+02 1.42794374e+02 8.42584519e+01 5.61283602e+03 2.90294574e-01
9.03065088e+01 1.48566911e+02 1.57396958e+02 1.57722096e+02 1.57312928e+02 1.57304763e+02 1.57304810e+02 1.57313052e+02 1.57722077e+02 1.57396958e+02 1.48566911e+02 9.03065088e+01 5.79986916e+03 2.97701999e-01
9.64222415e+01 1.54413198e+02 1.63203082e+02 1.63527456e+02 1.63124234e+02 1.63115801e+02 1.63115844e+02 1.63124358e+02 1.63527437e+02 1.63203082e+02 1.54413198e+02 9.64222415e+01 5.98855020e+03 3.05132207e-01
1.02604340e+02 1.60331709e+02 1.69082272e+02 1.69405905e+02 1.69008518e+02 1.68999808e+02 1.68999850e+02 1.69008647e+02 1.69405881e+02 1.69082272e+02 1.60331709e+02 1.02604340e+02 6.17881446e+03 3.12585450e-01
1.08851504e+02 1.66320919e+02 1.75032978e+02 1.75355897e+02 1.74964233e+02 1.74955241e+02 1.74955287e+02 1.74964367e+02 1.75355873e+02 1.75032978e+02 1.66320919e+02 1.08851504e+02 6.37059940e+03 3.20061969e-01
1.15162457e+02 1.72379326e+02 1.81053673e+02 1.81375899e+02 1.80989853e+02 1.80980575e+02 1.80980622e+02 1.80989994e+02 1.81375880e+02 1.81053673e+02 1.72379326e+02 1.15162457e+02 6.56384466e+03 3.27562023e-01
1.21535897e+02 1.78505454e+02 1.87142840e+02 1.87464404e+02 1.87083880e+02 1.87074302e+02 1.87074356e+02 1.87084020e+02 1.87464374e+02 1.87142840e+02 1.78505454e+02 1.21535897e+02 6.75849185e+03 3.35085858e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.60206559e+02 1.00000000e-08
