0.00000000e+00 1.36621712e+01 1.60412214e+01 1.61671322e+01 2.57256905e+01 2.57387071e+01 2.57387840e+01 2.57254907e+01 1.61671322e+01 1.60412214e+01 1.36621712e+01 0.00000000e+00 9.63905960e+02 3.92974978e-01
0.00000000e+00 1.60082734e+01 1.83758382e+01 1.85009846e+01 2.79804704e+01 2.79941744e+01 2.79942545e+01 2.79802697e+01 1.85009846e+01 1.83758382e+01 1.60082734e+01 0.00000000e+00 1.07688085e+03 4.19081758e-01
0.00000000e+00 1.85085614e+01 2.08651503e+01 2.09895775e+01 3.03933715e+01 3.04077471e+01 3.04078303e+01 3.03931697e+01 2.09895775e+01 2.08651503e+01 1.85085614e+01 0.00000000e+00 1.19489463e+03 4.45231599e-01
0.00000000e+00 2.11603438e+01 2.35064268e+01 2.36301763e+01 3.29614044e+01 3.29764376e+01 3.29765233e+01 3.29612019e+01 2.36301763e+01 2.35064268e+01 2.11603438e+01 0.00000000e+00 1.31773631e+03 4.71424737e-01
0.00000000e+00 2.39607561e+01 2.62967663e+01 2.64198775e+01 3.56814374e+01 3.56971123e+01 3.56972015e+01 3.56812342e+01 2.64198775e+01 2.62967663e+01 2.39607561e+01 0.00000000e+00 1.44520094e+03 4.97661440e-01
0.00000000e+00 2.69068019e+01 2.92331406e+01 2.93556503e+01 3.85502338e+01 3.85665365e+01 3.85666297e+01 3.85500307e+01 2.93556503e+01 2.92331406e+01 2.69068019e+01 0.00000000e+00 1.57708984e+03 5.23941929e-01
0.00000000e+00 2.99953895e+01 3.23124288e+01 3.24343722e+01 4.15644882e+01 4.15814051e+01 4.15815009e+01 4.15642844e+01 3.24343722e+01 3.23124288e+01 2.99953895e+01 0.00000000e+00 1.71321117e+03 5.50266472e-01
0.00000000e+00 3.32233631e+01 3.55314501e+01 3.56528599e+01 4.47208487e+01 4.47383657e+01 4.47384657e+01 4.47206442e+01 3.56528599e+01 3.55314501e+01 3.32233631e+01 0.00000000e+00 1.85338003e+03 5.76635298e-01
0.00000000e+00 3.65875271e+01 3.88869840e+01 3.90078917e+01 4.80159441e+01 4.80340495e+01 4.80341517e+01 4.80157400e+01 3.90078917e+01 3.88869840e+01 3.65875271e+01 0.00000000e+00 1.99741850e+03 6.03048681e-01
0.00000000e+00 4.00846682e+01 4.23757973e+01 4.24962321e+01 5.14464004e+01 5.14650808e+01 5.14651863e+01 5.14461962e+01 4.24962328e+01 4.23757973e+01 4.00846682e+01 0.00000000e+00 2.14515547e+03 6.29506865e-01
0.00000000e+00 4.37115696e+01 4.59946538e+01 4.61146460e+01 5.50088570e+01 5.50280995e+01 5.50282084e+01 5.50086527e+01 4.61146460e+01 4.59946538e+01 4.37115696e+01 0.00000000e+00 2.29642681e+03 6.56010099e-01
2.10549018e+00 4.74652026e+01 4.97405160e+01 4.98601475e+01 5.87001992e+01 5.87199920e+01 5.87201042e+01 5.86999947e+01 4.98601475e+01 4.97405160e+01 4.74652026e+01 2.10549018e+00 2.44819337e+03 6.82487511e-01
6.22114658e+00 5.13424155e+01 5.36102038e+01 5.37295541e+01 6.25170508e+01 6.25373826e+01 6.25374978e+01 6.25168473e+01 5.37295541e+01 5.36102038e+01 5.13424155e+01 6.22114658e+00 2.60066157e+03 7.08958958e-01
1.04509546e+01 5.53405671e+01 5.76010506e+01 5.77201459e+01 6.64565967e+01 6.64774548e+01 6.64775734e+01 6.64563931e+01 5.77201459e+01 5.76010506e+01 5.53405671e+01 1.04509546e+01 2.75636127e+03 7.35494049e-01
1.47928664e+01 5.94572676e+01 6.17106543e+01 6.18295222e+01 7.05163575e+01 7.05377315e+01 7.05378527e+01 7.05161542e+01 6.18295222e+01 6.17106543e+01 5.94572676e+01 1.47928664e+01 2.91516552e+03 7.62093240e-01
1.92447998e+01 6.36901164e+01 6.59366038e+01 6.60552694e+01 7.46938493e+01 7.47157279e+01 7.47158528e+01 7.46936464e+01 6.60552694e+01 6.59366038e+01 6.36901164e+01 1.92447998e+01 3.07695175e+03 7.88757012e-01
2.38046439e+01 6.80367110e+01 7.02764865e+01 7.03949752e+01 7.89865936e+01 7.90089658e+01 7.90090934e+01 7.89863918e+01 7.03949752e+01 7.02764865e+01 6.80367110e+01 2.38046439e+01 3.24160187e+03 8.15485848e-01
2.84702790e+01 7.24946521e+01 7.47278940e+01 7.48462309e+01 8.33921209e+01 8.34149754e+01 8.34151074e+01 8.33919193e+01 7.48462313e+01 7.47278940e+01 7.24946521e+01 2.84702790e+01 3.40900196e+03 8.42280243e-01
3.32395726e+01 7.70615558e+01 7.92884346e+01 7.94066428e+01 8.79079793e+01 8.79313061e+01 8.79314402e+01 8.79077781e+01 7.94066428e+01 7.92884346e+01 7.70615558e+01 3.32395726e+01 3.57904220e+03 8.69140680e-01
3.81103987e+01 8.17350536e+01 8.39557311e+01 8.40738336e+01 9.25317380e+01 9.25555262e+01 9.25556637e+01 9.25315381e+01 8.40738336e+01 8.39557311e+01 8.17350536e+01 3.81103987e+01 3.75161691e+03 8.96067667e-01
4.30806322e+01 8.65127991e+01 8.87274281e+01 8.88454486e+01 9.72609910e+01 9.72852312e+01 9.72853736e+01 9.72607929e+01 8.88454486e+01 8.87274281e+01 8.65127991e+01 4.30806322e+01 3.92662422e+03 9.23061704e-01
4.81481637e+01 9.13924711e+01 9.36012003e+01 9.37191607e+01 1.02093373e+02 1.02118051e+02 1.02118195e+02 1.02093176e+02 9.37191607e+01 9.36012003e+01 9.13924711e+01 4.81481637e+01 4.10396597e+03 9.50123295e-01
5.33108975e+01 9.63717768e+01 9.85747490e+01 9.86926715e+01 1.07026530e+02 1.07051636e+02 1.07051788e+02 1.07026333e+02 9.86926715e+01 9.85747490e+01 9.63717768e+01 5.33108975e+01 4.28354779e+03 9.77252992e-01
5.85667609e+01 1.01448467e+02 1.03645811e+02 1.03763713e+02 1.12058156e+02 1.12083687e+02 1.12083837e+02 1.12057965e+02 1.03763713e+02 1.03645811e+02 1.01448467e+02 5.85667609e+01 4.46527870e+03 1.00445125e+00
6.39137017e+01 1.06620301e+02 1.08812152e+02 1.08930067e+02 1.17185996e+02 1.17211935e+02 1.17212093e+02 1.17185798e+02 1.08930067e+02 1.08812152e+02 1.06620301e+02 6.39137017e+01 4.64907118e+03 1.03171865e+00
6.93496954e+01 1.11885106e+02 1.14071586e+02 1.14189520e+02 1.22407801e+02 1.22434140e+02 1.22434293e+02 1.22407603e+02 1.14189520e+02 1.14071586e+02 1.11885106e+02 6.93496954e+01 4.83484100e+03 1.05905566e+00
7.48727438e+01 1.17240718e+02 1.19421946e+02 1.19539926e+02 1.27721391e+02 1.27748117e+02 1.27748280e+02 1.27721193e+02 1.19539926e+02 1.19421946e+02 1.17240718e+02 7.48727438e+01 5.02250707e+03 1.08646293e+00
8.04808798e+01 1.22685033e+02 1.24861126e+02 1.24979167e+02 1.33124613e+02 1.33151719e+02 1.33151887e+02 1.33124418e+02 1.24979167e+02 1.24861126e+02 1.22685033e+02 8.04808798e+01 5.21199135e+03 1.11394094e+00
8.61721668e+01 1.28215972e+02 1.30387037e+02 1.30505163e+02 1.38615358e+02 1.38642839e+02 1.38643002e+02 1.38615163e+02 1.30505163e+02 1.30387037e+02 1.28215972e+02 8.61721668e+01 5.40321860e+03 1.14149020e+00
9.19447024e+01 1.33831509e+02 1.35997652e+02 1.36115887e+02 1.44191561e+02 1.44219405e+02 1.44219572e+02 1.44191373e+02 1.36115887e+02 1.35997652e+02 1.33831509e+02 9.19447024e+01 5.59611656e+03 1.16911130e+00
9.77966154e+01 1.39529646e+02 1.41690964e+02 1.41809320e+02 1.49851193e+02 1.49879387e+02 1.49879561e+02 1.49851005e+02 1.41809320e+02 1.41690964e+02 1.39529646e+02 9.77966154e+01 5.79061551e+03 1.19680489e+00
1.03726068e+02 1.45308429e+02 1.47465027e+02 1.47583526e+02 1.55592281e+02 1.55620816e+02 1.55620987e+02 1.55592097e+02 1.47583526e+02 1.47465027e+02 1.45308429e+02 1.03726068e+02 5.98664845e+03 1.22457141e+00
1.09731265e+02 1.51165947e+02 1.53317914e+02 1.53436580e+02 1.61412877e+02 1.61441740e+02 1.61441924e+02 1.61412693e+02 1.53436580e+02 1.53317914e+02 1.51165947e+02 1.09731265e+02 6.18415091e+03 1.25241155e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.72368555e-01 1.23359207e+01 1.23337954e+01 1.23338180e+01 1.23357803e+01 2.72368571e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.76558076e-01 1.19554275e+01 1.19544803e+01 1.19545063e+01 1.19552798e+01 1.76558096e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.33762266e-03 1.48291472e-01 1.16798458e+01 1.16800162e+01 1.16800455e+01 1.16796917e+01 1.48291492e-01 1.33762266e-03 0.00000000e+00 0.00000000e+00 6.63639684e+00 6.25300384e-03
0.00000000e+00 0.00000000e+00 6.53353360e-02 2.09841859e-01 1.15222643e+01 1.15235020e+01 1.15235336e+01 1.15221041e+01 2.09841878e-01 6.53353360e-02 0.00000000e+00 0.00000000e+00 2.27401665e+01 3.17721380e-02
0.00000000e+00 0.00000000e+00 2.37843741e-01 3.80190668e-01 1.14957522e+01 1.14980127e+01 1.14980474e+01 1.14955866e+01 3.80190687e-01 2.37843741e-01 0.00000000e+00 0.00000000e+00 4.56195322e+01 5.73271782e-02
0.00000000e+00 0.00000000e+00 5.34218398e-01 6.74612503e-01 1.16117393e+01 1.16149841e+01 1.16150225e+01 1.16115691e+01 6.74612530e-01 5.34218398e-01 0.00000000e+00 0.00000000e+00 7.56924296e+01 8.29183133e-02
0.00000000e+00 0.00000000e+00 9.66303589e-01 1.10492008e+00 1.18790892e+01 1.18832843e+01 1.18833254e+01 1.18789153e+01 1.10492008e+00 9.66303589e-01 0.00000000e+00 0.00000000e+00 1.13076104e+02 1.08545729e-01
0.00000000e+00 0.00000000e+00 1.54295459e+00 1.67994376e+00 1.23043254e+01 1.23094394e+01 1.23094837e+01 1.23041474e+01 1.67994380e+00 1.54295459e+00 0.00000000e+00 0.00000000e+00 1.57764055e+02 1.34209620e-01
0.00000000e+00 0.00000000e+00 2.27051989e+00 2.40601221e+00 1.28919376e+01 1.28979425e+01 1.28979902e+01 1.28917567e+01 2.40601224e+00 2.27051989e+00 0.00000000e+00 0.00000000e+00 2.09662238e+02 1.59910174e-01
0.00000000e+00 6.56891377e-01 3.15335288e+00 3.28746662e+00 1.36446310e+01 1.36515006e+01 1.36515513e+01 1.36444468e+01 3.28746674e+00 3.15335288e+00 6.56891377e-01 0.00000000e+00 2.67842452e+02 1.85642573e-01
0.00000000e+00 1.71649787e+00 4.19503367e+00 4.32786755e+00 1.45644001e+01 1.45721095e+01 1.45721632e+01 1.45642128e+01 4.32786761e+00 4.19503367e+00 1.71649787e+00 0.00000000e+00 3.32630318e+02 2.11413349e-01
0.00000000e+00 2.93658696e+00 5.39833657e+00 5.52997713e+00 1.56530904e+01 1.56616182e+01 1.56616750e+01 1.56529012e+01 5.52997716e+00 5.39833657e+00 2.93658696e+00 0.00000000e+00 4.04178207e+02 2.37225308e-01
0.00000000e+00 4.31887885e+00 6.76485542e+00 6.89538101e+00 1.69115371e+01 1.69208599e+01 1.69209199e+01 1.69113453e+01 6.89538101e+00 6.76485542e+00 4.31887885e+00 0.00000000e+00 4.82294849e+02 2.63078685e-01
0.00000000e+00 5.86408586e+00 8.29519542e+00 8.42467742e+00 1.83396922e+01 1.83497904e+01 1.83498542e+01 1.83394977e+01 8.42467748e+00 8.29519542e+00 5.86408586e+00 0.00000000e+00 5.66773147e+02 2.88973716e-01
0.00000000e+00 7.57208902e+00 9.98914587e+00 1.01176500e+01 1.99367851e+01 1.99476397e+01 1.99477064e+01 1.99365896e+01 1.01176500e+01 9.98914587e+00 7.57208902e+00 0.00000000e+00 6.57396206e+02 3.14910630e-01
0.00000000e+00 9.44208585e+00 1.18458266e+01 1.19734117e+01 2.17014485e+01 2.17130413e+01 2.17131114e+01 2.17012514e+01 1.19734117e+01 1.18458266e+01 9.44208585e+00 0.00000000e+00 7.53941865e+02 3.40889649e-01
0.00000000e+00 1.14727174e+01 1.38638085e+01 1.39905305e+01 2.36318311e+01 2.36441446e+01 2.36442181e+01 2.36316330e+01 1.39905305e+01 1.38638085e+01 1.14727174e+01 0.00000000e+00 8.56186154e+02 3.66911018e-01
0.00000000e+00 1.36621712e+01 1.60412214e+01 1.61671322e+01 2.57256905e+01 2.57387071e+01 2.57387840e+01 2.57254907e+01 1.61671322e+01 1.60412214e+01 1.36621712e+01 0.00000000e+00 9.63905960e+02 3.92974978e-01
0.00000000e+00 1.60082734e+01 1.83758382e+01 1.85009846e+01 2.79804704e+01 2.79941744e+01 2.79942545e+01 2.79802697e+01 1.85009846e+01 1.83758382e+01 1.60082734e+01 0.00000000e+00 1.07688085e+03 4.19081758e-01
0.00000000e+00 1.85085614e+01 2.08651503e+01 2.09895775e+01 3.03933715e+01 3.04077471e+01 3.04078303e+01 3.03931697e+01 2.09895775e+01 2.08651503e+01 1.85085614e+01 0.00000000e+00 1.19489463e+03 4.45231599e-01
0.00000000e+00 2.11603438e+01 2.35064268e+01 2.36301763e+01 3.29614044e+01 3.29764376e+01 3.29765233e+01 3.29612019e+01 2.36301763e+01 2.35064268e+01 2.11603438e+01 0.00000000e+00 1.31773631e+03 4.71424737e-01
0.00000000e+00 2.39607561e+01 2.62967663e+01 2.64198775e+01 3.56814374e+01 3.56971123e+01 3.56972015e+01 3.56812342e+01 2.64198775e+01 2.62967663e+01 2.39607561e+01 0.00000000e+00 1.44520094e+03 4.97661440e-01
0.00000000e+00 2.69068019e+01 2.92331406e+01 2.93556503e+01 3.85502338e+01 3.85665365e+01 3.85666297e+01 3.85500307e+01 2.93556503e+01 2.92331406e+01 2.69068019e+01 0.00000000e+00 1.57708984e+03 5.23941929e-01
0.00000000e+00 2.99953895e+01 3.23124288e+01 3.24343722e+01 4.15644882e+01 4.15814051e+01 4.15815009e+01 4.15642844e+01 3.24343722e+01 3.23124288e+01 2.99953895e+01 0.00000000e+00 1.71321117e+03 5.50266472e-01
0.00000000e+00 3.32233631e+01 3.55314501e+01 3.56528599e+01 4.47208487e+01 4.47383657e+01 4.47384657e+01 4.47206442e+01 3.56528599e+01 3.55314501e+01 3.32233631e+01 0.00000000e+00 1.85338003e+03 5.76635298e-01
0.00000000e+00 3.65875271e+01 3.88869840e+01 3.90078917e+01 4.80159441e+01 4.80340495e+01 4.80341517e+01 4.80157400e+01 3.90078917e+01 3.88869840e+01 3.65875271e+01 0.00000000e+00 1.99741850e+03 6.03048681e-01
0.00000000e+00 4.00846682e+01 4.23757973e+01 4.24962321e+01 5.14464004e+01 5.14650808e+01 5.14651863e+01 5.14461962e+01 4.24962328e+01 4.23757973e+01 4.00846682e+01 0.00000000e+00 2.14515547e+03 6.29506865e-01
0.00000000e+00 4.37115696e+01 4.59946538e+01 4.61146460e+01 5.50088570e+01 5.50280995e+01 5.50282084e+01 5.50086527e+01 4.61146460e+01 4.59946538e+01 4.37115696e+01 0.00000000e+00 2.29642681e+03 6.56010099e-01
2.10549018e+00 4.74652026e+01 4.97405160e+01 4.98601475e+01 5.87001992e+01 5.87199920e+01 5.87201042e+01 5.86999947e+01 4.98601475e+01 4.97405160e+01 4.74652026e+01 2.10549018e+00 2.44819337e+03 6.82487511e-01
6.22114658e+00 5.13424155e+01 5.36102038e+01 5.37295541e+01 6.25170508e+01 6.25373826e+01 6.25374978e+01 6.25168473e+01 5.37295541e+01 5.36102038e+01 5.13424155e+01 6.22114658e+00 2.60066157e+03 7.08958958e-01
1.04509546e+01 5.53405671e+01 5.76010506e+01 5.77201459e+01 6.64565967e+01 6.64774548e+01 6.64775734e+01 6.64563931e+01 5.77201459e+01 5.76010506e+01 5.53405671e+01 1.04509546e+01 2.75636127e+03 7.35494049e-01
1.47928664e+01 5.94572676e+01 6.17106543e+01 6.18295222e+01 7.05163575e+01 7.05377315e+01 7.05378527e+01 7.05161542e+01 6.18295222e+01 6.17106543e+01 5.94572676e+01 1.47928664e+01 2.91516552e+03 7.62093240e-01
1.92447998e+01 6.36901164e+01 6.59366038e+01 6.60552694e+01 7.46938493e+01 7.47157279e+01 7.47158528e+01 7.46936464e+01 6.60552694e+01 6.59366038e+01 6.36901164e+01 1.92447998e+01 3.07695175e+03 7.88757012e-01
2.38046439e+01 6.80367110e+01 7.02764865e+01 7.03949752e+01 7.89865936e+01 7.90089658e+01 7.90090934e+01 7.89863918e+01 7.03949752e+01 7.02764865e+01 6.80367110e+01 2.38046439e+01 3.24160187e+03 8.15485848e-01
2.84702790e+01 7.24946521e+01 7.47278940e+01 7.48462309e+01 8.33921209e+01 8.34149754e+01 8.34151074e+01 8.33919193e+01 7.48462313e+01 7.47278940e+01 7.24946521e+01 2.84702790e+01 3.40900196e+03 8.42280243e-01
3.32395726e+01 7.70615558e+01 7.92884346e+01 7.94066428e+01 8.79079793e+01 8.79313061e+01 8.79314402e+01 8.79077781e+01 7.94066428e+01 7.92884346e+01 7.70615558e+01 3.32395726e+01 3.57904220e+03 8.69140680e-01
3.81103987e+01 8.17350536e+01 8.39557311e+01 8.40738336e+01 9.25317380e+01 9.25555262e+01 9.25556637e+01 9.25315381e+01 8.40738336e+01 8.39557311e+01 8.17350536e+01 3.81103987e+01 3.75161691e+03 8.96067667e-01
4.30806322e+01 8.65127991e+01 8.87274281e+01 8.88454486e+01 9.72609910e+01 9.72852312e+01 9.72853736e+01 9.72607929e+01 8.88454486e+01 8.87274281e+01 8.65127991e+01 4.30806322e+01 3.92662422e+03 9.23061704e-01
4.81481637e+01 9.13924711e+01 9.36012003e+01 9.37191607e+01 1.02093373e+02 1.02118051e+02 1.02118195e+02 1.02093176e+02 9.37191607e+01 9.36012003e+01 9.13924711e+01 4.81481637e+01 4.10396597e+03 9.50123295e-01
5.33108975e+01 9.63717768e+01 9.85747490e+01 9.86926715e+01 1.07026530e+02 1.07051636e+02 1.07051788e+02 1.07026333e+02 9.86926715e+01 9.85747490e+01 9.63717768e+01 5.33108975e+01 4.28354779e+03 9.77252992e-01
5.85667609e+01 1.01448467e+02 1.03645811e+02 1.03763713e+02 1.12058156e+02 1.12083687e+02 1.12083837e+02 1.12057965e+02 1.03763713e+02 1.03645811e+02 1.01448467e+02 5.85667609e+01 4.46527870e+03 1.00445125e+00
6.39137017e+01 1.06620301e+02 1.08812152e+02 1.08930067e+02 1.17185996e+02 1.17211935e+02 1.17212093e+02 1.17185798e+02 1.08930067e+02 1.08812152e+02 1.06620301e+02 6.39137017e+01 4.64907118e+03 1.03171865e+00
6.93496954e+01 1.11885106e+02 1.14071586e+02 1.14189520e+02 1.22407801e+02 1.22434140e+02 1.22434293e+02 1.22407603e+02 1.14189520e+02 1.14071586e+02 1.11885106e+02 6.93496954e+01 4.83484100e+03 1.05905566e+00
7.48727438e+01 1.17240718e+02 1.19421946e+02 1.19539926e+02 1.27721391e+02 1.27748117e+02 1.27748280e+02 1.27721193e+02 1.19539926e+02 1.19421946e+02 1.17240718e+02 7.48727438e+01 5.02250707e+03 1.08646293e+00
8.04808798e+01 1.22685033e+02 1.24861126e+02 1.24979167e+02 1.33124613e+02 1.33151719e+02 1.33151887e+02 1.33124418e+02 1.24979167e+02 1.24861126e+02 1.22685033e+02 8.04808798e+01 5.21199135e+03 1.11394094e+00
8.61721668e+01 1.28215972e+02 1.30387037e+02 1.30505163e+02 1.38615358e+02 1.38642839e+02 1.38643002e+02 1.38615163e+02 1.30505163e+02 1.30387037e+02 1.28215972e+02 8.61721668e+01 5.40321860e+03 1.14149020e+00
9.19447024e+01 1.33831509e+02 1.35997652e+02 1.36115887e+02 1.44191561e+02 1.44219405e+02 1.44219572e+02 1.44191373e+02 1.36115887e+02 1.35997652e+02 1.33831509e+02 9.19447024e+01 5.59611656e+03 1.16911130e+00
9.77966154e+01 1.39529646e+02 1.41690964e+02 1.41809320e+02 1.49851193e+02 1.49879387e+02 1.49879561e+02 1.49851005e+02 1.41809320e+02 1.41690964e+02 1.39529646e+02 9.77966154e+01 5.79061551e+03 1.19680489e+00
1.03726068e+02 1.45308429e+02 1.47465027e+02 1.47583526e+02 1.55592281e+02 1.55620816e+02 1.55620987e+02 1.55592097e+02 1.47583526e+02 1.47465027e+02 1.45308429e+02 1.03726068e+02 5.98664845e+03 1.22457141e+00
1.09731265e+02 1.51165947e+02 1.53317914e+02 1.53436580e+02 1.61412877e+02 1.61441740e+02 1.61441924e+02 1.61412693e+02 1.53436580e+02 1.53317914e+02 1.51165947e+02 1.09731265e+02 6.18415091e+03 1.25241155e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.72368555e-01 1.23359207e+01 1.23337954e+01 1.23338180e+01 1.23357803e+01 2.72368571e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
