0.00000000e+00 6.41615697e-01 3.29803280e+00 8.38854834e+00 8.42974038e-01 8.39589606e-01 8.39525650e-01 8.43101010e-01 8.38854834e+00 3.29803280e+00 6.41615697e-01 0.00000000e+00 2.58321732e+02 5.01908188e-02
0.00000000e+00 1.66967859e+00 4.30776259e+00 9.34179781e+00 1.90864667e+00 1.90482315e+00 1.90475761e+00 1.90878014e+00 9.34179781e+00 4.30776259e+00 1.66967859e+00 0.00000000e+00 3.19371220e+02 5.72496757e-02
0.00000000e+00 2.84688118e+00 5.46764798e+00 1.04486426e+01 3.12095420e+00 3.11669634e+00 3.11662925e+00 3.12109431e+00 1.04486426e+01 5.46764798e+00 2.84688118e+00 0.00000000e+00 3.86857904e+02 6.43211961e-02
0.00000000e+00 4.17542083e+00 6.77978485e+00 1.17108157e+01 4.48237050e+00 4.47768196e+00 4.47761349e+00 4.48251700e+00 1.17108157e+01 6.77978485e+00 4.17542083e+00 0.00000000e+00 4.60622558e+02 7.14054898e-02
0.00000000e+00 5.65650922e+00 8.24529761e+00 1.31291323e+01 5.99434225e+00 5.98922632e+00 5.98915655e+00 5.99449523e+00 1.31291323e+01 8.24529761e+00 5.65650922e+00 0.00000000e+00 5.40488321e+02 7.85026632e-02
0.00000000e+00 7.29053726e+00 9.86450214e+00 1.47036422e+01 7.65746188e+00 7.65192117e+00 7.65185016e+00 7.65762127e+00 1.47036422e+01 9.86450214e+00 7.29053726e+00 0.00000000e+00 6.26266559e+02 8.56128267e-02
0.00000000e+00 9.07721447e+00 1.16370412e+01 1.64337588e+01 9.47161283e+00 9.46564932e+00 9.46557717e+00 9.47177851e+00 1.64337588e+01 1.16370412e+01 9.07721447e+00 0.00000000e+00 7.17761335e+02 9.27360905e-02
0.00000000e+00 1.10156886e+01 1.35620062e+01 1.83183710e+01 1.14360938e+01 1.14297088e+01 1.14296361e+01 1.14362661e+01 1.83183710e+01 1.35620062e+01 1.10156886e+01 0.00000000e+00 8.14772929e+02 9.98725651e-02
0.00000000e+00 1.31046462e+01 1.56380319e+01 2.03559383e+01 1.35497230e+01 1.35429185e+01 1.35428441e+01 1.35499009e+01 2.03559383e+01 1.56380319e+01 1.31046462e+01 0.00000000e+00 9.17100498e+02 1.07022367e-01
0.00000000e+00 1.53423975e+01 1.78633841e+01 2.25445716e+01 1.58109257e+01 1.58037019e+01 1.58036265e+01 1.58111100e+01 2.25445716e+01 1.78633841e+01 1.53423975e+01 0.00000000e+00 1.02454407e+03 1.14185605e-01
0.00000000e+00 1.77269468e+01 2.02360280e+01 2.48820966e+01 1.82178093e+01 1.82101668e+01 1.82100911e+01 1.82180003e+01 2.48820966e+01 2.02360280e+01 1.77269468e+01 0.00000000e+00 1.13690626e+03 1.21362399e-01
0.00000000e+00 2.02560557e+01 2.27536872e+01 2.73661197e+01 2.07682255e+01 2.07601643e+01 2.07600872e+01 2.07684218e+01 2.73661190e+01 2.27536872e+01 2.02560557e+01 0.00000000e+00 1.25399314e+03 1.28552863e-01
0.00000000e+00 2.29272908e+01 2.54139000e+01 2.99940646e+01 2.34598223e+01 2.34513420e+01 2.34512647e+01 2.34600253e+01 2.99940646e+01 2.54139000e+01 2.29272908e+01 0.00000000e+00 1.37561528e+03 1.35757112e-01
0.00000000e+00 2.57380720e+01 2.82140532e+01 3.27632228e+01 2.62900881e+01 2.62811896e+01 2.62811112e+01 2.62902975e+01 3.27632229e+01 2.82140532e+01 2.57380720e+01 0.00000000e+00 1.50158824e+03 1.42975262e-01
0.00000000e+00 2.86857007e+01 3.11514248e+01 3.56707854e+01 2.92563927e+01 2.92470741e+01 2.92469954e+01 2.92566078e+01 3.56707854e+01 3.11514248e+01 2.86857007e+01 0.00000000e+00 1.63173335e+03 1.50207444e-01
0.00000000e+00 3.17673965e+01 3.42232111e+01 3.87138681e+01 3.23560123e+01 3.23462729e+01 3.23461936e+01 3.23562338e+01 3.87138681e+01 3.42232111e+01 3.17673965e+01 0.00000000e+00 1.76587726e+03 1.57453764e-01
0.00000000e+00 3.49803209e+01 3.74265509e+01 4.18895378e+01 3.55861612e+01 3.55760000e+01 3.55759196e+01 3.55863879e+01 4.18895379e+01 3.74265509e+01 3.49803209e+01 0.00000000e+00 1.90385274e+03 1.64714351e-01
0.00000000e+00 3.83215979e+01 4.07585496e+01 4.51948348e+01 3.89440092e+01 3.89334253e+01 3.89333442e+01 3.89442420e+01 4.51948348e+01 4.07585496e+01 3.83215979e+01 0.00000000e+00 2.04549846e+03 1.71989331e-01
0.00000000e+00 4.17883322e+01 4.42162937e+01 4.86267865e+01 4.24267055e+01 4.24156968e+01 4.24156153e+01 4.24269444e+01 4.86267865e+01 4.42162937e+01 4.17883322e+01 0.00000000e+00 2.19065911e+03 1.79278814e-01
2.01312877e+00 4.53777129e+01 4.77969620e+01 5.21825353e+01 4.60315173e+01 4.60200829e+01 4.60200009e+01 4.60317624e+01 5.21825353e+01 4.77969620e+01 4.53777129e+01 2.01312877e+00 2.33643151e+03 1.86563570e-01
5.94958180e+00 4.90868677e+01 5.14976523e+01 5.58590891e+01 4.97556318e+01 4.97437698e+01 4.97436873e+01 4.97558827e+01 5.58590891e+01 5.14976523e+01 4.90868677e+01 5.94958180e+00 2.48301185e+03 1.93849439e-01
9.99704848e+00 5.29134748e+01 5.53160207e+01 5.96540337e+01 5.35967274e+01 5.35844345e+01 5.35843520e+01 5.35969840e+01 5.96540337e+01 5.53160207e+01 5.29134748e+01 9.99704848e+00 2.63281797e+03 2.01155591e-01
1.41536941e+01 5.68553759e+01 5.92498984e+01 6.35651651e+01 5.75526738e+01 5.75399483e+01 5.75398652e+01 5.75529356e+01 6.35651652e+01 5.92498984e+01 5.68553759e+01 1.41536941e+01 2.78572896e+03 2.08482240e-01
1.84176398e+01 6.09103920e+01 6.32970963e+01 6.75902587e+01 6.16213144e+01 6.16081548e+01 6.16080713e+01 6.16215827e+01 6.75902587e+01 6.32970963e+01 6.09103920e+01 1.84176398e+01 2.94162776e+03 2.15829605e-01
2.27869712e+01 6.50763310e+01 6.74554118e+01 7.17270820e+01 6.58004810e+01 6.57868838e+01 6.57868000e+01 6.58007550e+01 7.17270820e+01 6.74554118e+01 6.50763310e+01 2.27869712e+01 3.10040111e+03 2.23197901e-01
2.72597514e+01 6.93509946e+01 7.17226403e+01 7.59733990e+01 7.00879972e+01 7.00739591e+01 7.00738754e+01 7.00882769e+01 7.59733991e+01 7.17226403e+01 6.93509946e+01 2.72597514e+01 3.26193984e+03 2.30587357e-01
3.18340270e+01 7.37321890e+01 7.60965769e+01 8.03269814e+01 7.44816873e+01 7.44672062e+01 7.44671225e+01 7.44819728e+01 8.03269814e+01 7.60965769e+01 7.37321890e+01 3.18340270e+01 3.42613811e+03 2.37998196e-01
3.65078393e+01 7.82177270e+01 8.05750286e+01 8.47856079e+01 7.89793828e+01 7.89644566e+01 7.89643717e+01 7.89796741e+01 8.47856079e+01 8.05750286e+01 7.82177270e+01 3.65078393e+01 3.59289394e+03 2.45430643e-01
4.12792245e+01 8.28054345e+01 8.51558137e+01 8.93470737e+01 8.35789268e+01 8.35635514e+01 8.35634673e+01 8.35792239e+01 8.93470737e+01 8.51558137e+01 8.28054345e+01 4.12792245e+01 3.76210898e+03 2.52884937e-01
4.61462247e+01 8.74931544e+01 8.98367684e+01 9.40091932e+01 8.82781788e+01 8.82623513e+01 8.82622660e+01 8.82784815e+01 9.40091932e+01 8.98367684e+01 8.74931544e+01 4.61462247e+01 3.93368807e+03 2.60361312e-01
5.11068893e+01 9.22787509e+01 9.46157502e+01 9.87698058e+01 9.30750165e+01 9.30587333e+01 9.30586487e+01 9.30753253e+01 9.87698058e+01 9.46157502e+01 9.22787509e+01 5.11068893e+01 4.10753964e+03 2.67860000e-01
5.61592828e+01 9.71601156e+01 9.94906401e+01 1.03626769e+02 9.79673437e+01 9.79506017e+01 9.79505171e+01 9.79676596e+01 1.03626769e+02 9.94906401e+01 9.71601156e+01 5.61592828e+01 4.28357518e+03 2.75381246e-01
6.13014844e+01 1.02135153e+02 1.04459348e+02 1.08577980e+02 1.02953088e+02 1.02935882e+02 1.02935797e+02 1.02953407e+02 1.08577980e+02 1.04459348e+02 1.02135153e+02 6.13014844e+01 4.46170939e+03 2.82925293e-01
6.65315909e+01 1.07201824e+02 1.09519822e+02 1.13621354e+02 1.08030200e+02 1.08012535e+02 1.08012450e+02 1.08030527e+02 1.13621354e+02 1.09519822e+02 1.07201824e+02 6.65315909e+01 4.64186006e+03 2.90492387e-01
7.18477233e+01 1.12358085e+02 1.14670018e+02 1.18754839e+02 1.13196676e+02 1.13178535e+02 1.13178452e+02 1.13197007e+02 1.18754839e+02 1.14670018e+02 1.12358085e+02 7.18477233e+01 4.82394794e+03 2.98082781e-01
7.72480260e+01 1.17601954e+02 1.19907935e+02 1.23976443e+02 1.18450526e+02 1.18431913e+02 1.18431829e+02 1.18450864e+02 1.23976443e+02 1.19907935e+02 1.17601954e+02 7.72480260e+01 5.00789641e+03 3.05696732e-01
8.27306665e+01 1.22931463e+02 1.25231619e+02 1.29284164e+02 1.23789802e+02 1.23770711e+02 1.23770628e+02 1.23790143e+02 1.29284164e+02 1.25231619e+02 1.22931463e+02 8.27306665e+01 5.19363183e+03 3.13334495e-01
8.82938428e+01 1.28344688e+02 1.30639131e+02 1.34676067e+02 1.29212577e+02 1.29193011e+02 1.29192927e+02 1.29212929e+02 1.34676067e+02 1.30639131e+02 1.28344688e+02 8.82938428e+01 5.38108300e+03 3.20996327e-01
9.39357774e+01 1.33839741e+02 1.36128591e+02 1.40150241e+02 1.34716991e+02 1.34696930e+02 1.34696847e+02 1.34717341e+02 1.40150241e+02 1.36128591e+02 1.33839741e+02 9.39357774e+01 5.57018143e+03 3.28682492e-01
9.96547241e+01 1.39414761e+02 1.41698114e+02 1.45704820e+02 1.40301170e+02 1.40280623e+02 1.40280540e+02 1.40301532e+02 1.45704820e+02 1.41698114e+02 1.39414761e+02 9.96547241e+01 5.76086104e+03 3.36393270e-01
1.05448965e+02 1.45067923e+02 1.47345889e+02 1.51337953e+02 1.45963317e+02 1.45942278e+02 1.45942194e+02 1.45963677e+02 1.51337953e+02 1.47345889e+02 1.45067923e+02 1.05448965e+02 5.95305796e+03 3.44128918e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.86643300e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 5.86643300e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.72518600e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 5.72518600e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.21563080e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.19382667e-02 5.65569872e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 5.65569872e+00 1.19382667e-02 0.00000000e+00 0.00000000e+00 1.17805933e+01 1.08947791e-03
0.00000000e+00 0.00000000e+00 1.35623313e-01 5.67570696e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 5.67570696e+00 1.35623313e-01 0.00000000e+00 0.00000000e+00 2.71550943e+01 8.07093459e-03
0.00000000e+00 0.00000000e+00 3.54096066e-01 5.80120913e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 5.80120913e+00 3.54096066e-01 0.00000000e+00 0.00000000e+00 4.89065005e+01 1.50633083e-02
0.00000000e+00 0.00000000e+00 6.82660429e-01 6.04564621e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 6.04564621e+00 6.82660429e-01 0.00000000e+00 0.00000000e+00 7.73332835e+01 2.20666906e-02
0.00000000e+00 0.00000000e+00 1.13332570e+00 6.41960121e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 6.41960121e+00 1.13332570e+00 0.00000000e+00 0.00000000e+00 1.12576755e+02 2.90811741e-02
0.00000000e+00 0.00000000e+00 1.71525515e+00 6.93112291e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 6.93112291e+00 1.71525515e+00 0.00000000e+00 0.00000000e+00 1.54662791e+02 3.61068512e-02
0.00000000e+00 0.00000000e+00 2.43521240e+00 7.58608833e+00 6.34395845e-02 6.24528399e-02 6.24276661e-02 6.34889898e-02 7.58608833e+00 2.43521240e+00 0.00000000e+00 0.00000000e+00 2.03533595e+02 4.31438163e-02
0.00000000e+00 6.41615697e-01 3.29803280e+00 8.38854834e+00 8.42974038e-01 8.39589606e-01 8.39525650e-01 8.43101010e-01 8.38854834e+00 3.29803280e+00 6.41615697e-01 0.00000000e+00 2.58321732e+02 5.01908188e-02
0.00000000e+00 1.66967859e+00 4.30776259e+00 9.34179781e+00 1.90864667e+00 1.90482315e+00 1.90475761e+00 1.90878014e+00 9.34179781e+00 4.30776259e+00 1.66967859e+00 0.00000000e+00 3.19371220e+02 5.72496757e-02
0.00000000e+00 2.84688118e+00 5.46764798e+00 1.04486426e+01 3.12095420e+00 3.11669634e+00 3.11662925e+00 3.12109431e+00 1.04486426e+01 5.46764798e+00 2.84688118e+00 0.00000000e+00 3.86857904e+02 6.43211961e-02
0.00000000e+00 4.17542083e+00 6.77978485e+00 1.17108157e+01 4.48237050e+00 4.47768196e+00 4.47761349e+00 4.48251700e+00 1.17108157e+01 6.77978485e+00 4.17542083e+00 0.00000000e+00 4.60622558e+02 7.14054898e-02
0.00000000e+00 5.65650922e+00 8.24529761e+00 1.31291323e+01 5.99434225e+00 5.98922632e+00 5.98915655e+00 5.99449523e+00 1.31291323e+01 8.24529761e+00 5.65650922e+00 0.00000000e+00 5.40488321e+02 7.85026632e-02
0.00000000e+00 7.29053726e+00 9.86450214e+00 1.47036422e+01 7.65746188e+00 7.65192117e+00 7.65185016e+00 7.65762127e+00 1.47036422e+01 9.86450214e+00 7.29053726e+00 0.00000000e+00 6.26266559e+02 8.56128267e-02
0.00000000e+00 9.07721447e+00 1.16370412e+01 1.64337588e+01 9.47161283e+00 9.46564932e+00 9.46557717e+00 9.47177851e+00 1.64337588e+01 1.16370412e+01 9.07721447e+00 0.00000000e+00 7.17761335e+02 9.27360905e-02
0.00000000e+00 1.10156886e+01 1.35620062e+01 1.83183710e+01 1.14360938e+01 1.14297088e+01 1.14296361e+01 1.14362661e+01 1.83183710e+01 1.35620062e+01 1.10156886e+01 0.00000000e+00 8.14772929e+02 9.98725651e-02
0.00000000e+00 1.31046462e+01 1.56380319e+01 2.03559383e+01 1.35497230e+01 1.35429185e+01 1.35428441e+01 1.35499009e+01 2.03559383e+01 1.56380319e+01 1.31046462e+01 0.00000000e+00 9.17100498e+02 1.07022367e-01
0.00000000e+00 1.53423975e+01 1.78633841e+01 2.25445716e+01 1.58109257e+01 1.58037019e+01 1.58036265e+01 1.58111100e+01 2.25445716e+01 1.78633841e+01 1.53423975e+01 0.00000000e+00 1.02454407e+03 1.14185605e-01
0.00000000e+00 1.77269468e+01 2.02360280e+01 2.48820966e+01 1.82178093e+01 1.82101668e+01 1.82100911e+01 1.82180003e+01 2.48820966e+01 2.02360280e+01 1.77269468e+01 0.00000000e+00 1.13690626e+03 1.21362399e-01
0.00000000e+00 2.02560557e+01 2.27536872e+01 2.73661197e+01 2.07682255e+01 2.07601643e+01 2.07600872e+01 2.07684218e+01 2.73661190e+01 2.27536872e+01 2.02560557e+01 0.00000000e+00 1.25399314e+03 1.28552863e-01
0.00000000e+00 2.29272908e+01 2.54139000e+01 2.99940646e+01 2.34598223e+01 2.34513420e+01 2.34512647e+01 2.34600253e+01 2.99940646e+01 2.54139000e+01 2.29272908e+01 0.00000000e+00 1.37561528e+03 1.35757112e-01
0.00000000e+00 2.57380720e+01 2.82140532e+01 3.27632228e+01 2.62900881e+01 2.62811896e+01 2.62811112e+01 2.62902975e+01 3.27632229e+01 2.82140532e+01 2.57380720e+01 0.00000000e+00 1.50158824e+03 1.42975262e-01
0.00000000e+00 2.86857007e+01 3.11514248e+01 3.56707854e+01 2.92563927e+01 2.92470741e+01 2.92469954e+01 2.92566078e+01 3.56707854e+01 3.11514248e+01 2.86857007e+01 0.00000000e+00 1.63173335e+03 1.50207444e-01
0.00000000e+00 3.17673965e+01 3.42232111e+01 3.87138681e+01 3.23560123e+01 3.23462729e+01 3.23461936e+01 3.23562338e+01 3.87138681e+01 3.42232111e+01 3.17673965e+01 0.00000000e+00 1.76587726e+03 1.57453764e-01
0.00000000e+00 3.49803209e+01 3.74265509e+01 4.18895378e+01 3.55861612e+01 3.55760000e+01 3.55759196e+01 3.55863879e+01 4.18895379e+01 3.74265509e+01 3.49803209e+01 0.00000000e+00 1.90385274e+03 1.64714351e-01
0.00000000e+00 3.83215979e+01 4.07585496e+01 4.51948348e+01 3.89440092e+01 3.89334253e+01 3.89333442e+01 3.89442420e+01 4.51948348e+01 4.07585496e+01 3.83215979e+01 0.00000000e+00 2.04549846e+03 1.71989331e-01
0.00000000e+00 4.17883322e+01 4.42162937e+01 4.86267865e+01 4.24267055e+01 4.24156968e+01 4.24156153e+01 4.24269444e+01 4.86267865e+01 4.42162937e+01 4.17883322e+01 0.00000000e+00 2.19065911e+03 1.79278814e-01
2.01312877e+00 4.53777129e+01 4.77969620e+01 5.21825353e+01 4.60315173e+01 4.60200829e+01 4.60200009e+01 4.60317624e+01 5.21825353e+01 4.77969620e+01 4.53777129e+01 2.01312877e+00 2.33643151e+03 1.86563570e-01
5.94958180e+00 4.90868677e+01 5.14976523e+01 5.58590891e+01 4.97556318e+01 4.97437698e+01 4.97436873e+01 4.97558827e+01 5.58590891e+01 5.14976523e+01 4.90868677e+01 5.94958180e+00 2.48301185e+03 1.93849439e-01
9.99704848e+00 5.29134748e+01 5.53160207e+01 5.96540337e+01 5.35967274e+01 5.35844345e+01 5.35843520e+01 5.35969840e+01 5.96540337e+01 5.53160207e+01 5.29134748e+01 9.99704848e+00 2.63281797e+03 2.01155591e-01
1.41536941e+01 5.68553759e+01 5.92498984e+01 6.35651651e+01 5.75526738e+01 5.75399483e+01 5.75398652e+01 5.75529356e+01 6.35651652e+01 5.92498984e+01 5.68553759e+01 1.41536941e+01 2.78572896e+03 2.08482240e-01
1.84176398e+01 6.09103920e+01 6.32970963e+01 6.75902587e+01 6.16213144e+01 6.16081548e+01 6.16080713e+01 6.16215827e+01 6.75902587e+01 6.32970963e+01 6.09103920e+01 1.84176398e+01 2.94162776e+03 2.15829605e-01
2.27869712e+01 6.50763310e+01 6.74554118e+01 7.17270820e+01 6.58004810e+01 6.57868838e+01 6.57868000e+01 6.58007550e+01 7.17270820e+01 6.74554118e+01 6.50763310e+01 2.27869712e+01 3.10040111e+03 2.23197901e-01
2.72597514e+01 6.93509946e+01 7.17226403e+01 7.59733990e+01 7.00879972e+01 7.00739591e+01 7.00738754e+01 7.00882769e+01 7.59733991e+01 7.17226403e+01 6.93509946e+01 2.72597514e+01 3.26193984e+03 2.30587357e-01
3.18340270e+01 7.37321890e+01 7.60965769e+01 8.03269814e+01 7.44816873e+01 7.44672062e+01 7.44671225e+01 7.44819728e+01 8.03269814e+01 7.60965769e+01 7.37321890e+01 3.18340270e+01 3.42613811e+03 2.37998196e-01
3.65078393e+01 7.82177270e+01 8.05750286e+01 8.47856079e+01 7.89793828e+01 7.89644566e+01 7.89643717e+01 7.89796741e+01 8.47856079e+01 8.05750286e+01 7.82177270e+01 3.65078393e+01 3.59289394e+03 2.45430643e-01
4.12792245e+01 8.28054345e+01 8.51558137e+01 8.93470737e+01 8.35789268e+01 8.35635514e+01 8.35634673e+01 8.35792239e+01 8.93470737e+01 8.51558137e+01 8.28054345e+01 4.12792245e+01 3.76210898e+03 2.52884937e-01
4.61462247e+01 8.74931544e+01 8.98367684e+01 9.40091932e+01 8.82781788e+01 8.82623513e+01 8.82622660e+01 8.82784815e+01 9.40091932e+01 8.98367684e+01 8.74931544e+01 4.61462247e+01 3.93368807e+03 2.60361312e-01
5.11068893e+01 9.22787509e+01 9.46157502e+01 9.87698058e+01 9.30750165e+01 9.30587333e+01 9.30586487e+01 9.30753253e+01 9.87698058e+01 9.46157502e+01 9.22787509e+01 5.11068893e+01 4.10753964e+03 2.67860000e-01
5.61592828e+01 9.71601156e+01 9.94906401e+01 1.03626769e+02 9.79673437e+01 9.79506017e+01 9.79505171e+01 9.79676596e+01 1.03626769e+02 9.94906401e+01 9.71601156e+01 5.61592828e+01 4.28357518e+03 2.75381246e-01
6.13014844e+01 1.02135153e+02 1.04459348e+02 1.08577980e+02 1.02953088e+02 1.02935882e+02 1.02935797e+02 1.02953407e+02 1.08577980e+02 1.04459348e+02 1.02135153e+02 6.13014844e+01 4.46170939e+03 2.82925293e-01
6.65315909e+01 1.07201824e+02 1.09519822e+02 1.13621354e+02 1.08030200e+02 1.08012535e+02 1.08012450e+02 1.08030527e+02 1.13621354e+02 1.09519822e+02 1.07201824e+02 6.65315909e+01 4.64186006e+03 2.90492387e-01
7.18477233e+01 1.12358085e+02 1.14670018e+02 1.18754839e+02 1.13196676e+02 1.13178535e+02 1.13178452e+02 1.13197007e+02 1.18754839e+02 1.14670018e+02 1.12358085e+02 7.18477233e+01 4.82394794e+03 2.98082781e-01
7.72480260e+01 1.17601954e+02 1.19907935e+02 1.23976443e+02 1.18450526e+02 1.18431913e+02 1.18431829e+02 1.18450864e+02 1.23976443e+02 1.19907935e+02 1.17601954e+02 7.72480260e+01 5.00789641e+03 3.05696732e-01
8.27306665e+01 1.22931463e+02 1.25231619e+02 1.29284164e+02 1.23789802e+02 1.23770711e+02 1.23770628e+02 1.23790143e+02 1.29284164e+02 1.25231619e+02 1.22931463e+02 8.27306665e+01 5.19363183e+03 3.13334495e-01
8.82938428e+01 1.28344688e+02 1.30639131e+02 1.34676067e+02 1.29212577e+02 1.29193011e+02 1.29192927e+02 1.29212929e+02 1.34676067e+02 1.30639131e+02 1.28344688e+02 8.82938428e+01 5.38108300e+03 3.20996327e-01
9.39357774e+01 1.33839741e+02 1.36128591e+02 1.40150241e+02 1.34716991e+02 1.34696930e+02 1.34696847e+02 1.34717341e+02 1.40150241e+02 1.36128591e+02 1.33839741e+02 9.39357774e+01 5.57018143e+03 3.28682492e-01
9.96547241e+01 1.39414761e+02 1.41698114e+02 1.45704820e+02 1.40301170e+02 1.40280623e+02 1.40280540e+02 1.40301532e+02 1.45704820e+02 1.41698114e+02 1.39414761e+02 9.96547241e+01 5.76086104e+03 3.36393270e-01
1.05448965e+02 1.45067923e+02 1.47345889e+02 1.51337953e+02 1.45963317e+02 1.45942278e+02 1.45942194e+02 1.45963677e+02 1.51337953e+02 1.47345889e+02 1.45067923e+02 1.05448965e+02 5.95305796e+03 3.44128918e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.86643300e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 5.86643300e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
