0.00000000e+00 0.00000000e+00 1.00017960e+00 1.76379530e+00 2.45215830e+00 2.45255390e+00 2.45262920e+00 2.45318110e+00 1.76379510e+00 1.00017960e+00 0.00000000e+00 0.00000000e+00 8.50830700e+01 3.92931480e-02
0.00000000e+00 0.00000000e+00 1.37589130e+00 2.13514790e+00 2.81633170e+00 2.81678910e+00 2.81687220e+00 2.81740000e+00 2.13514760e+00 1.37589130e+00 0.00000000e+00 0.00000000e+00 1.08015590e+02 4.69482480e-02
0.00000000e+00 3.24600860e-01 1.81172950e+00 2.56688400e+00 3.24142020e+00 3.24193510e+00 3.24202590e+00 3.24253310e+00 2.56688370e+00 1.81172950e+00 3.24600860e-01 0.00000000e+00 1.32839620e+02 5.46132660e-02
0.00000000e+00 8.31655720e-01 2.30705600e+00 3.05832350e+00 3.72665890e+00 3.72722690e+00 3.72732560e+00 3.72781560e+00 3.05832320e+00 2.30705600e+00 8.31655720e-01 0.00000000e+00 1.59662860e+02 6.22901440e-02
0.00000000e+00 1.39672500e+00 2.86106820e+00 3.60864130e+00 4.27117200e+00 4.27178900e+00 4.27189560e+00 4.27237210e+00 3.60864090e+00 2.86106820e+00 1.39672500e+00 0.00000000e+00 1.88516830e+02 6.99797290e-02
0.00000000e+00 2.01875430e+00 3.47264330e+00 4.21669650e+00 4.87377740e+00 4.87443920e+00 4.87455370e+00 4.87502000e+00 4.21669610e+00 3.47264330e+00 2.01875430e+00 0.00000000e+00 2.19272710e+02 7.76821040e-02
0.00000000e+00 2.69644140e+00 4.14042040e+00 4.88111280e+00 5.53306280e+00 5.53376550e+00 5.53388800e+00 5.53434760e+00 4.88111240e+00 4.14042040e+00 2.69644140e+00 0.00000000e+00 2.51806060e+02 8.53973520e-02
0.00000000e+00 3.42830640e+00 4.86286900e+00 5.60034610e+00 6.24745380e+00 6.24819340e+00 6.24832380e+00 6.24878000e+00 5.60034560e+00 4.86286900e+00 3.42830640e+00 0.00000000e+00 2.85997730e+02 9.31255580e-02
0.00000000e+00 4.21274580e+00 5.63834160e+00 6.37273710e+00 7.01526450e+00 7.01603710e+00 7.01617550e+00 7.01663170e+00 6.37273660e+00 5.63834160e+00 4.21274580e+00 0.00000000e+00 3.21734410e+02 1.00866810e-01
0.00000000e+00 5.04807620e+00 6.46511630e+00 7.19655350e+00 7.83473930e+00 7.83554110e+00 7.83568750e+00 7.83614700e+00 7.19655300e+00 6.46511630e+00 5.04807620e+00 0.00000000e+00 3.58908860e+02 1.08621180e-01
0.00000000e+00 5.93256670e+00 7.34142840e+00 8.07002140e+00 8.70408420e+00 8.70491140e+00 8.70506590e+00 8.70553200e+00 8.07002090e+00 7.34142840e+00 5.93256670e+00 0.00000000e+00 3.97419950e+02 1.16388770e-01
0.00000000e+00 6.86446520e+00 8.26549600e+00 8.99135070e+00 9.62149120e+00 9.62234010e+00 9.62250250e+00 9.62297860e+00 8.99135010e+00 8.26549600e+00 6.86446520e+00 0.00000000e+00 4.37172550e+02 1.24169670e-01
0.00000000e+00 7.84201850e+00 9.23553910e+00 9.95875410e+00 1.05851570e+01 1.05860240e+01 1.05861950e+01 1.05866840e+01 9.95875350e+00 9.23553910e+00 7.84201850e+00 0.00000000e+00 4.78077360e+02 1.31963950e-01
0.00000000e+00 8.86348690e+00 1.02497940e+01 1.09704620e+01 1.15932990e+01 1.15941800e+01 1.15943580e+01 1.15948640e+01 1.09704610e+01 1.02497940e+01 8.86348690e+00 0.00000000e+00 5.20050710e+02 1.39771710e-01
0.00000000e+00 9.92715600e+00 1.13065270e+01 1.20247330e+01 1.26441610e+01 1.26450530e+01 1.26452390e+01 1.26457650e+01 1.20247320e+01 1.13065270e+01 9.92715600e+00 0.00000000e+00 5.63014210e+02 1.47593040e-01
0.00000000e+00 1.10313460e+01 1.24040360e+01 1.31198620e+01 1.37360290e+01 1.37369280e+01 1.37371220e+01 1.37376710e+01 1.31198620e+01 1.24040360e+01 1.10313460e+01 0.00000000e+00 6.06894550e+02 1.55428030e-01
0.00000000e+00 1.21744170e+01 1.35406670e+01 1.42541890e+01 1.48672310e+01 1.48681330e+01 1.48683360e+01 1.48689110e+01 1.42541880e+01 1.35406670e+01 1.21744170e+01 0.00000000e+00 6.51623170e+02 1.63276770e-01
0.00000000e+00 1.33547740e+01 1.47148080e+01 1.54260970e+01 1.60361430e+01 1.60370450e+01 1.60372550e+01 1.60378600e+01 1.54260960e+01 1.47148080e+01 1.33547740e+01 0.00000000e+00 6.97135960e+02 1.71139350e-01
0.00000000e+00 1.45708700e+01 1.59248980e+01 1.66340220e+01 1.72411910e+01 1.72420890e+01 1.72423080e+01 1.72429450e+01 1.66340210e+01 1.59248980e+01 1.45708700e+01 0.00000000e+00 7.43373020e+02 1.79015860e-01
0.00000000e+00 1.58212080e+01 1.71694280e+01 1.78764510e+01 1.84808550e+01 1.84817450e+01 1.84819720e+01 1.84826450e+01 1.78764500e+01 1.71694280e+01 1.58212080e+01 0.00000000e+00 7.90278320e+02 1.86906400e-01
0.00000000e+00 1.71043420e+01 1.84469390e+01 1.91519220e+01 1.97536670e+01 1.97545460e+01 1.97547810e+01 1.97554930e+01 1.91519210e+01 1.84469390e+01 1.71043420e+01 0.00000000e+00 8.37799540e+02 1.94811070e-01
7.44542550e-01 1.84189170e+01 1.97560680e+01 2.04590890e+01 2.10582720e+01 2.10591370e+01 2.10593800e+01 2.10601340e+01 2.04590890e+01 1.97560680e+01 1.84189170e+01 7.44542550e-01 8.84840710e+02 2.02708840e-01
2.18912790e+00 1.97635400e+01 2.10954040e+01 2.17965340e+01 2.23932440e+01 2.23940910e+01 2.23943410e+01 2.23951420e+01 2.17965330e+01 2.10954040e+01 1.97635400e+01 2.18912790e+00 9.31487990e+02 2.10605770e-01
3.65973380e+00 2.11370510e+01 2.24637730e+01 2.31630620e+01 2.37573810e+01 2.37582060e+01 2.37584650e+01 2.37593150e+01 2.31630610e+01 2.24637730e+01 2.11370510e+01 3.65973380e+00 9.78668500e+02 2.18522560e-01
5.15545880e+00 2.25384020e+01 2.38601210e+01 2.45576160e+01 2.51496250e+01 2.51504240e+01 2.51506910e+01 2.51515930e+01 2.45576150e+01 2.38601210e+01 2.25384020e+01 5.15545880e+00 1.02634360e+03 2.26459390e-01
6.67541810e+00 2.39665760e+01 2.52834230e+01 2.59791690e+01 2.65689420e+01 2.65697130e+01 2.65699880e+01 2.65709460e+01 2.59791680e+01 2.52834230e+01 2.39665760e+01 6.67541810e+00 1.07447660e+03 2.34416440e-01
8.21874540e+00 2.54205800e+01 2.67326800e+01 2.74267220e+01 2.80143300e+01 2.80150690e+01 2.80153520e+01 2.80163690e+01 2.74267210e+01 2.67326800e+01 2.54205800e+01 8.21874540e+00 1.12303340e+03 2.42393860e-01
9.78459390e+00 2.68994510e+01 2.82069240e+01 2.88993040e+01 2.94848160e+01 2.94855180e+01 2.94858090e+01 2.94868890e+01 2.88993030e+01 2.82069240e+01 2.68994510e+01 9.78459390e+00 1.17198120e+03 2.50391840e-01
1.13721380e+01 2.84022540e+01 2.97052150e+01 3.03959740e+01 3.09794540e+01 3.09801170e+01 3.09804160e+01 3.09815610e+01 3.03959730e+01 2.97052150e+01 2.84022540e+01 1.13721380e+01 1.22128960e+03 2.58410550e-01
1.29805720e+01 2.99280840e+01 3.12266410e+01 3.19158180e+01 3.24973280e+01 3.24979480e+01 3.24982550e+01 3.24994700e+01 3.19158170e+01 3.12266410e+01 2.99280840e+01 1.29805720e+01 1.27092960e+03 2.66450170e-01
1.46091130e+01 3.14760610e+01 3.27703200e+01 3.34579520e+01 3.40375530e+01 3.40381260e+01 3.40384410e+01 3.40397290e+01 3.34579510e+01 3.27703200e+01 3.14760610e+01 1.46091130e+01 1.32087390e+03 2.74510890e-01
1.62570000e+01 3.30453370e+01 3.43353970e+01 3.50215210e+01 3.55992690e+01 3.55997920e+01 3.56001150e+01 3.56014790e+01 3.50215200e+01 3.43353970e+01 3.30453370e+01 1.62570000e+01 1.37109680e+03 2.82592890e-01
1.79234940e+01 3.46350880e+01 3.59210440e+01 3.66056970e+01 3.71816460e+01 3.71821150e+01 3.71824460e+01 3.71838900e+01 3.66056960e+01 3.59210440e+01 3.46350880e+01 1.79234940e+01 1.42157400e+03 2.90696350e-01
1.96078770e+01 3.62445180e+01 3.75264640e+01 3.82096790e+01 3.87838810e+01 3.87842930e+01 3.87846320e+01 3.87861590e+01 3.82096770e+01 3.75264640e+01 3.62445180e+01 1.96078770e+01 1.47228250e+03 2.98821460e-01
2.13094530e+01 3.78728590e+01 3.91508810e+01 3.98326920e+01 4.04051980e+01 4.04055490e+01 4.04058960e+01 4.04075090e+01 3.98326910e+01 3.91508810e+01 3.78728590e+01 2.13094530e+01 1.52320060e+03 3.06968410e-01
2.30275480e+01 3.95193670e+01 4.07935510e+01 4.14739900e+01 4.20448470e+01 4.20451340e+01 4.20454890e+01 4.20471920e+01 4.14739880e+01 4.07935510e+01 3.95193670e+01 2.30275480e+01 1.57430800e+03 3.15137400e-01
2.47615090e+01 4.11833230e+01 4.24537500e+01 4.31328480e+01 4.37021040e+01 4.37023220e+01 4.37026850e+01 4.37044820e+01 4.31328470e+01 4.24537500e+01 4.11833230e+01 2.47615090e+01 1.62558520e+03 3.23328620e-01
2.65107040e+01 4.28640330e+01 4.41307830e+01 4.48085700e+01 4.53762700e+01 4.53764150e+01 4.53767860e+01 4.53786800e+01 4.48085690e+01 4.41307830e+01 4.28640330e+01 2.65107040e+01 1.67701400e+03 3.31542260e-01
2.82745200e+01 4.45608280e+01 4.58239750e+01 4.65004820e+01 4.70666670e+01 4.70667370e+01 4.70671160e+01 4.70691110e+01 4.65004810e+01 4.58239750e+01 4.45608280e+01 2.82745200e+01 1.72857720e+03 3.39778530e-01
3.00523650e+01 4.62730600e+01 4.75326780e+01 4.82079320e+01 4.87726450e+01 4.87726360e+01 4.87730220e+01 4.87751210e+01 4.82079310e+01 4.75326780e+01 4.62730600e+01 3.00523650e+01 1.78025840e+03 3.48037620e-01
3.18436660e+01 4.80001040e+01 4.92562630e+01 4.99302940e+01 5.04935740e+01 5.04934810e+01 5.04938760e+01 5.04960830e+01 4.99302920e+01 4.92562630e+01 4.80001040e+01 3.18436660e+01 1.83204230e+03 3.56319750e-01
3.36478700e+01 4.97413590e+01 5.09941260e+01 5.16669600e+01 5.22288460e+01 5.22286660e+01 5.22290690e+01 5.22313870e+01 5.16669590e+01 5.09941260e+01 4.97413590e+01 3.36478700e+01 1.88391420e+03 3.64625120e-01
3.54644410e+01 5.14962400e+01 5.27456810e+01 5.34173460e+01 5.39778750e+01 5.39776050e+01 5.39780150e+01 5.39804490e+01 5.34173440e+01 5.27456810e+01 5.14962400e+01 3.54644410e+01 1.93586040e+03 3.72953940e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.37586290e-01 1.41676300e+00 1.41659970e+00 1.41663330e+00 1.41759420e+00 7.37586240e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.31099810e-01 1.39706790e+00 1.39699590e+00 1.39703910e+00 1.39796840e+00 7.31099720e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.65429770e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 8.46081020e-03 7.61078410e-01 1.41565740e+00 1.41567060e+00 1.41572370e+00 1.41662440e+00 7.61078280e-01 8.46081020e-03 0.00000000e+00 0.00000000e+00 8.87316810e+00 1.10360990e-03
0.00000000e+00 0.00000000e+00 8.86013030e-02 8.34859720e-01 1.47942170e+00 1.47951460e+00 1.47957780e+00 1.48045280e+00 8.34859550e-01 8.86013030e-02 0.00000000e+00 0.00000000e+00 1.76511880e+01 8.17528040e-03
0.00000000e+00 0.00000000e+00 2.17089030e-01 9.57521650e-01 1.59314990e+00 1.59331740e+00 1.59339070e+00 1.59424320e+00 9.57521440e-01 2.17089030e-01 0.00000000e+00 0.00000000e+00 2.90054050e+01 1.52572230e-02
0.00000000e+00 0.00000000e+00 3.97144850e-01 1.13220110e+00 1.75978980e+00 1.76002710e+00 1.76011060e+00 1.76094360e+00 1.13220080e+00 3.97144850e-01 0.00000000e+00 0.00000000e+00 4.28434660e+01 2.23495010e-02
0.00000000e+00 0.00000000e+00 6.30452630e-01 1.36051650e+00 1.98081480e+00 1.98111730e+00 1.98121110e+00 1.98202760e+00 1.36051620e+00 6.30452630e-01 0.00000000e+00 0.00000000e+00 5.90393320e+01 2.94521790e-02
0.00000000e+00 0.00000000e+00 9.17566310e-01 1.64297000e+00 2.25661370e+00 2.25697710e+00 2.25708120e+00 2.25788410e+00 1.64296970e+00 9.17566310e-01 0.00000000e+00 0.00000000e+00 7.74502720e+01 3.65653220e-02
0.00000000e+00 0.00000000e+00 1.25822190e+00 1.97925560e+00 2.58679050e+00 2.58721050e+00 2.58732500e+00 2.58811730e+00 1.97925520e+00 1.25822190e+00 0.00000000e+00 0.00000000e+00 9.79274600e+01 4.36889950e-02
0.00000000e+00 2.92892300e-01 1.65159170e+00 2.36850810e+00 2.97040080e+00 2.97087330e+00 2.97099820e+00 2.97178270e+00 2.36850770e+00 1.65159170e+00 2.92892300e-01 0.00000000e+00 1.19965930e+02 5.08219010e-02
0.00000000e+00 7.48755700e-01 2.09673900e+00 2.80975000e+00 3.40639240e+00 3.40691350e+00 3.40704880e+00 3.40782870e+00 2.80974960e+00 2.09673900e+00 7.48755700e-01 0.00000000e+00 1.43656720e+02 5.79658440e-02
0.00000000e+00 1.25474530e+00 2.59262520e+00 3.30192080e+00 3.89366010e+00 3.89422590e+00 3.89437170e+00 3.89514990e+00 3.30192030e+00 2.59262520e+00 1.25474530e+00 0.00000000e+00 1.69023730e+02 6.51216130e-02
0.00000000e+00 1.80964230e+00 3.13796910e+00 3.84372130e+00 4.43086790e+00 4.43147470e+00 4.43163090e+00 4.43241050e+00 3.84372080e+00 3.13796910e+00 1.80964230e+00 0.00000000e+00 1.95947730e+02 7.22892840e-02
0.00000000e+00 2.41204580e+00 3.73131650e+00 4.43368250e+00 5.01651510e+00 5.01715900e+00 5.01732580e+00 5.01810970e+00 4.43368190e+00 3.73131650e+00 2.41204580e+00 0.00000000e+00 2.24315120e+02 7.94689340e-02
0.00000000e+00 3.06043270e+00 4.37109780e+00 5.07022140e+00 5.64899180e+00 5.64966920e+00 5.64984650e+00 5.65063780e+00 5.07022080e+00 4.37109780e+00 3.06043270e+00 0.00000000e+00 2.54018430e+02 8.66606410e-02
0.00000000e+00 3.75320200e+00 5.05567200e+00 5.75168560e+00 6.32662190e+00 6.32732930e+00 6.32751710e+00 6.32831860e+00 5.75168500e+00 5.05567200e+00 3.75320200e+00 0.00000000e+00 2.84956520e+02 9.38644830e-02
0.00000000e+00 4.48871010e+00 5.78336040e+00 6.47638610e+00 7.04769620e+00 7.04842990e+00 7.04862830e+00 7.04944300e+00 6.47638540e+00 5.78336040e+00 4.48871010e+00 0.00000000e+00 3.17034530e+02 1.01080540e-01
0.00000000e+00 5.26529710e+00 6.55247220e+00 7.24262320e+00 7.81049700e+00 7.81125350e+00 7.81146240e+00 7.81229320e+00 7.24262250e+00 6.55247220e+00 5.26529710e+00 0.00000000e+00 3.50163810e+02 1.08308890e-01
0.00000000e+00 6.08130680e+00 7.36132370e+00 8.04870520e+00 8.61331680e+00 8.61409260e+00 8.61431210e+00 8.61516200e+00 8.04870440e+00 7.36132370e+00 6.08130680e+00 0.00000000e+00 3.84261600e+02 1.15549620e-01
0.00000000e+00 6.93510170e+00 8.20825350e+00 8.89296330e+00 9.45447310e+00 9.45526480e+00 9.45549480e+00 9.45636670e+00 8.89296250e+00 8.20825350e+00 6.93510170e+00 0.00000000e+00 4.19250790e+02 1.22802800e-01
0.00000000e+00 7.82507410e+00 9.09163230e+00 9.77376190e+00 1.03323180e+01 1.03331220e+01 1.03333620e+01 1.03342590e+01 9.77376100e+00 9.09163230e+00 7.82507410e+00 0.00000000e+00 4.55059630e+02 1.30068520e-01
0.00000000e+00 8.74965440e+00 1.00098710e+01 1.06895060e+01 1.12452450e+01 1.12460580e+01 1.12463090e+01 1.12472340e+01 1.06895050e+01 1.00098710e+01 8.74965440e+00 0.00000000e+00 4.91621330e+02 1.37346870e-01
0.00000000e+00 9.70731670e+00 1.09614260e+01 1.16386470e+01 1.21916960e+01 1.21925150e+01 1.21927760e+01 1.21937320e+01 1.16386460e+01 1.09614260e+01 9.70731670e+00 0.00000000e+00 5.28873820e+02 1.44637910e-01
0.00000000e+00 1.06965830e+01 1.19448040e+01 1.26196870e+01 1.31701640e+01 1.31709850e+01 1.31712570e+01 1.31722460e+01 1.26196860e+01 1.19448040e+01 1.06965830e+01 0.00000000e+00 5.66759380e+02 1.51941750e-01
0.00000000e+00 1.17160240e+01 1.29585620e+01 1.36311790e+01 1.41791930e+01 1.41800130e+01 1.41802960e+01 1.41813210e+01 1.36311780e+01 1.29585620e+01 1.17160240e+01 0.00000000e+00 6.05224370e+02 1.59258450e-01
0.00000000e+00 1.27642650e+01 1.40013110e+01 1.46717280e+01 1.52173840e+01 1.52181990e+01 1.52184920e+01 1.52195570e+01 1.46717270e+01 1.40013110e+01 1.27642650e+01 0.00000000e+00 6.44218930e+02 1.66588120e-01
0.00000000e+00 1.38399790e+01 1.50717150e+01 1.57399960e+01 1.62833890e+01 1.62841970e+01 1.62845010e+01 1.62856080e+01 1.57399950e+01 1.50717150e+01 1.38399790e+01 0.00000000e+00 6.83696680e+02 1.73930830e-01
0.00000000e+00 1.49418960e+01 1.61684890e+01 1.68346960e+01 1.73759170e+01 1.73767140e+01 1.73770270e+01 1.73781800e+01 1.68346950e+01 1.61684890e+01 1.49418960e+01 0.00000000e+00 7.23614520e+02 1.81286680e-01
6.39418600e-01 1.60688260e+01 1.72904400e+01 1.79546480e+01 1.84937810e+01 1.84945630e+01 1.84948880e+01 1.84960890e+01 1.79546470e+01 1.72904400e+01 1.60688260e+01 6.39418600e-01 7.63028830e+02 1.88636100e-01
1.87844350e+00 1.72195480e+01 1.84363270e+01 1.90986060e+01 1.96357270e+01 1.96364920e+01 1.96368270e+01 1.96380790e+01 1.90986050e+01 1.84363270e+01 1.72195480e+01 1.87844350e+00 8.02016510e+02 1.95984720e-01
3.13770750e+00 1.83930450e+01 1.96051220e+01 2.02655220e+01 2.08007030e+01 2.08014460e+01 2.08017910e+01 2.08030980e+01 2.02655210e+01 1.96051220e+01 1.83930450e+01 3.13770750e+00 8.41379650e+02 2.03351800e-01
4.41642610e+00 1.95884060e+01 2.07959060e+01 2.14544740e+01 2.19877820e+01 2.19885010e+01 2.19888570e+01 2.19902210e+01 2.14544730e+01 2.07959060e+01 1.95884060e+01 4.41642610e+00 8.81086700e+02 2.10737520e-01
5.71383360e+00 2.08047440e+01 2.20077880e+01 2.26645690e+01 2.31960690e+01 2.31967610e+01 2.31971260e+01 2.31985510e+01 2.26645680e+01 2.20077880e+01 2.08047440e+01 5.71383360e+00 9.21108070e+02 2.18142020e-01
7.02918390e+00 2.20412020e+01 2.32399060e+01 2.38949440e+01 2.44246960e+01 2.44253570e+01 2.44257330e+01 2.44272210e+01 2.38949420e+01 2.32399060e+01 2.20412020e+01 7.02918390e+00 9.61415950e+02 2.25565470e-01
8.36175120e+00 2.32969530e+01 2.44914240e+01 2.51447610e+01 2.56728250e+01 2.56734510e+01 2.56738380e+01 2.56753930e+01 2.51447600e+01 2.44914240e+01 2.32969530e+01 8.36175120e+00 1.00198420e+03 2.33008030e-01
9.71083040e+00 2.45711940e+01 2.57615380e+01 2.64132140e+01 2.69396450e+01 2.69402340e+01 2.69406310e+01 2.69422550e+01 2.64132130e+01 2.57615380e+01 2.45711940e+01 9.71083040e+00 1.04278840e+03 2.40469850e-01
1.10757380e+01 2.58631520e+01 2.70494680e+01 2.76995230e+01 2.82243730e+01 2.82249220e+01 2.82253290e+01 2.82270260e+01 2.76995220e+01 2.70494680e+01 2.58631520e+01 1.10757380e+01 1.08380540e+03 2.47951120e-01
1.24558100e+01 2.71720810e+01 2.83544630e+01 2.90029350e+01 2.95262560e+01 2.95267600e+01 2.95271780e+01 2.95289510e+01 2.90029340e+01 2.83544630e+01 2.71720810e+01 1.24558100e+01 1.12501370e+03 2.55451980e-01
1.38504060e+01 2.84972580e+01 2.96757990e+01 3.03227240e+01 3.08445640e+01 3.08450210e+01 3.08454490e+01 3.08473010e+01 3.03227230e+01 2.96757990e+01 2.84972580e+01 1.38504060e+01 1.16639280e+03 2.62972620e-01
1.52589030e+01 2.98379900e+01 3.10127770e+01 3.16581910e+01 3.21785970e+01 3.21790020e+01 3.21794400e+01 3.21813750e+01 3.16581890e+01 3.10127770e+01 2.98379900e+01 1.52589030e+01 1.20792370e+03 2.70513210e-01
1.66807020e+01 3.11936060e+01 3.23647240e+01 3.30086600e+01 3.35276760e+01 3.35280270e+01 3.35284760e+01 3.35304950e+01 3.30086580e+01 3.23647240e+01 3.11936060e+01 1.66807020e+01 1.24958840e+03 2.78073910e-01
1.81152220e+01 3.25634620e+01 3.37309900e+01 3.43734820e+01 3.48911510e+01 3.48914450e+01 3.48919030e+01 3.48940120e+01 3.43734800e+01 3.37309900e+01 3.25634620e+01 1.81152220e+01 1.29137000e+03 2.85654900e-01
1.95619020e+01 3.39469350e+01 3.51109510e+01 3.57520310e+01 3.62683940e+01 3.62686270e+01 3.62690960e+01 3.62712960e+01 3.57520290e+01 3.51109510e+01 3.39469350e+01 1.95619020e+01 1.33325260e+03 2.93256370e-01
2.10202010e+01 3.53434250e+01 3.65040050e+01 3.71437040e+01 3.76588000e+01 3.76589680e+01 3.76594480e+01 3.76617430e+01 3.71437020e+01 3.65040050e+01 3.53434250e+01 2.10202010e+01 1.37522130e+03 3.00878500e-01
2.24895970e+01 3.67523570e+01 3.79095720e+01 3.85479200e+01 3.90617880e+01 3.90618880e+01 3.90623770e+01 3.90647710e+01 3.85479180e+01 3.79095720e+01 3.67523570e+01 2.24895970e+01 1.41726210e+03 3.08521450e-01
2.39695850e+01 3.81731750e+01 3.93270930e+01 3.99641200e+01 4.04767960e+01 4.04768250e+01 4.04773250e+01 4.04798190e+01 3.99641180e+01 3.93270930e+01 3.81731750e+01 2.39695850e+01 1.45936170e+03 3.16185430e-01
2.54596790e+01 3.96053440e+01 4.07560320e+01 4.13917670e+01 4.19032860e+01 4.19032400e+01 4.19037500e+01 4.19063490e+01 4.13917650e+01 4.07560320e+01 3.96053440e+01 2.54596790e+01 1.50150770e+03 3.23870610e-01
2.69594110e+01 4.10483490e+01 4.21958710e+01 4.28303410e+01 4.33407380e+01 4.33406130e+01 4.33411340e+01 4.33438410e+01 4.28303390e+01 4.21958710e+01 4.10483490e+01 2.69594110e+01 1.54368840e+03 3.31577180e-01
2.84683280e+01 4.25016940e+01 4.36461120e+01 4.42793460e+01 4.47886520e+01 4.47884460e+01 4.47889760e+01 4.47917950e+01 4.42793440e+01 4.36461120e+01 4.25016940e+01 2.84683280e+01 1.58589290e+03 3.39305340e-01
2.99859950e+01 4.39649030e+01 4.51062760e+01 4.57382990e+01 4.62465470e+01 4.62462560e+01 4.62467960e+01 4.62497300e+01 4.57382970e+01 4.51062760e+01 4.39649030e+01 2.99859950e+01 1.62811070e+03 3.47055280e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.04032960e-01 1.30777010e+00 1.30761970e+00 1.30766840e+00 1.30880250e+00 7.04032810e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.95996630e-01 1.28846310e+00 1.28839680e+00 1.28845890e+00 1.28958160e+00 6.95996430e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.27081070e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 7.84571250e-03 7.22960600e-01 1.30575600e+00 1.30576830e+00 1.30584380e+00 1.30695680e+00 7.22960350e-01 7.84571250e-03 0.00000000e+00 0.00000000e+00 8.13443670e+00 1.02732950e-03
0.00000000e+00 0.00000000e+00 8.22852420e-02 7.91004090e-01 1.36533260e+00 1.36541840e+00 1.36550750e+00 1.36661290e+00 7.91003790e-01 8.22852420e-02 0.00000000e+00 0.00000000e+00 1.62957680e+01 7.61021590e-03
0.00000000e+00 0.00000000e+00 2.01256790e-01 9.04105520e-01 1.47091590e+00 1.47107050e+00 1.47117320e+00 1.47227330e+00 9.04105170e-01 2.01256790e-01 0.00000000e+00 0.00000000e+00 2.67326680e+01 1.42026680e-02
0.00000000e+00 0.00000000e+00 3.67074070e-01 1.06449680e+00 1.62456990e+00 1.62478880e+00 1.62490530e+00 1.62600230e+00 1.06449640e+00 3.67074070e-01 0.00000000e+00 0.00000000e+00 3.93327040e+01 2.08047450e-02
0.00000000e+00 0.00000000e+00 5.80705500e-01 1.27308250e+00 1.82707080e+00 1.82734990e+00 1.82748010e+00 1.82857640e+00 1.27308200e+00 5.80705500e-01 0.00000000e+00 0.00000000e+00 5.39604860e+01 2.74165050e-02
0.00000000e+00 0.00000000e+00 8.42159990e-01 1.52982070e+00 2.07827670e+00 2.07861180e+00 2.07875590e+00 2.07985370e+00 1.52982020e+00 8.42159990e-01 0.00000000e+00 0.00000000e+00 7.04715820e+01 3.40380100e-02
0.00000000e+00 0.00000000e+00 1.15077390e+00 1.83400670e+00 2.37740340e+00 2.37779060e+00 2.37794850e+00 2.37905010e+00 1.83400620e+00 1.15077390e+00 0.00000000e+00 0.00000000e+00 8.87208300e+01 4.06693180e-02
0.00000000e+00 2.64008090e-01 1.50543760e+00 2.18449400e+00 2.72323480e+00 2.72367050e+00 2.72384210e+00 2.72494980e+00 2.18449340e+00 1.50543760e+00 2.64008090e-01 0.00000000e+00 1.08244560e+02 4.73092220e-02
0.00000000e+00 6.73360940e-01 1.90499240e+00 2.58008300e+00 3.11450700e+00 3.11498740e+00 3.11517280e+00 3.11628930e+00 2.58008240e+00 1.90499240e+00 6.73360940e-01 0.00000000e+00 1.29120760e+02 5.39594010e-02
0.00000000e+00 1.12583880e+00 2.34823180e+00 3.01954590e+00 3.54995270e+00 3.55047420e+00 3.55067350e+00 3.55180130e+00 3.01954520e+00 2.34823180e+00 1.12583880e+00 0.00000000e+00 1.51368250e+02 6.06205880e-02
0.00000000e+00 1.62011720e+00 2.83377450e+00 3.50148400e+00 4.02814080e+00 4.02869980e+00 4.02891300e+00 4.03005460e+00 3.50148320e+00 2.83377450e+00 1.62011720e+00 0.00000000e+00 1.74878070e+02 6.72928540e-02
0.00000000e+00 2.15474690e+00 3.36012240e+00 4.02438420e+00 4.54753050e+00 4.54812370e+00 4.54835070e+00 4.54950870e+00 4.02438340e+00 3.36012240e+00 2.15474690e+00 0.00000000e+00 1.99547730e+02 7.39762700e-02
0.00000000e+00 2.72820280e+00 3.92570810e+00 4.58666610e+00 5.10651780e+00 5.10714170e+00 5.10738250e+00 5.10855950e+00 4.58666520e+00 3.92570810e+00 2.72820280e+00 0.00000000e+00 2.25281360e+02 8.06709080e-02
0.00000000e+00 3.33892000e+00 4.52893020e+00 5.18671690e+00 5.70346920e+00 5.70412040e+00 5.70437520e+00 5.70557360e+00 5.18671600e+00 4.52893020e+00 3.33892000e+00 0.00000000e+00 2.51989620e+02 8.73768400e-02
0.00000000e+00 3.98532180e+00 5.16817990e+00 5.82291770e+00 6.33674810e+00 6.33742340e+00 6.33769200e+00 6.33891450e+00 5.82291680e+00 5.16817990e+00 3.98532180e+00 0.00000000e+00 2.79589540e+02 9.40941390e-02
0.00000000e+00 4.66584000e+00 5.84186060e+00 6.49366310e+00 7.00473340e+00 7.00542950e+00 7.00571190e+00 7.00696100e+00 6.49366210e+00 5.84186060e+00 4.66584000e+00 0.00000000e+00 3.08004160e+02 1.00822880e-01
