0.00000000e+00 4.72359742e-01 2.16721392e+00 2.28878808e+00 5.20591674e+00 5.20712853e+00 5.20714536e+00 5.20594128e+00 2.28879267e+00 2.16721392e+00 4.72359742e-01 0.00000000e+00 1.89468268e+02 9.73774086e-02
0.00000000e+00 1.24617026e+00 2.92999935e+00 3.06015754e+00 5.94528629e+00 5.94663331e+00 5.94665154e+00 5.94531313e+00 3.06016222e+00 2.92999935e+00 1.24617026e+00 0.00000000e+00 2.39782921e+02 1.11064636e-01
0.00000000e+00 2.15132213e+00 3.82474024e+00 3.96296935e+00 6.81794097e+00 6.81941575e+00 6.81943525e+00 6.81797019e+00 3.96297424e+00 3.82474024e+00 2.15132213e+00 0.00000000e+00 2.96083717e+02 1.24774479e-01
0.00000000e+00 3.19104585e+00 4.85460577e+00 5.00044646e+00 7.82691632e+00 7.82851138e+00 7.82853243e+00 7.82694792e+00 5.00045144e+00 4.85460577e+00 3.19104585e+00 0.00000000e+00 3.58262587e+02 1.38507080e-01
0.00000000e+00 4.36755535e+00 6.02175684e+00 6.17479620e+00 8.97425875e+00 8.97596713e+00 8.97598951e+00 8.97429285e+00 6.17480132e+00 6.02175684e+00 4.36755535e+00 0.00000000e+00 4.26188048e+02 1.52262605e-01
0.00000000e+00 5.68220383e+00 7.32750104e+00 7.48736582e+00 1.02611767e+01 1.02629913e+01 1.02630156e+01 1.02612134e+01 7.48737103e+00 7.32750104e+00 5.68220383e+00 0.00000000e+00 4.99711904e+02 1.66041189e-01
0.00000000e+00 7.13561807e+00 8.77242549e+00 8.93877692e+00 1.16881712e+01 1.16900857e+01 1.16901111e+01 1.16882103e+01 8.93878234e+00 8.77242549e+00 7.13561807e+00 0.00000000e+00 5.78674252e+02 1.79842989e-01
0.00000000e+00 8.72781633e+00 1.03565136e+01 1.05290433e+01 1.32551509e+01 1.32571577e+01 1.32571844e+01 1.32551923e+01 1.05290488e+01 1.03565136e+01 8.72781633e+00 0.00000000e+00 6.62907656e+02 1.93668172e-01
0.00000000e+00 1.04583079e+01 1.20792432e+01 1.22576690e+01 1.49615272e+01 1.49636192e+01 1.49636480e+01 1.49615709e+01 1.22576743e+01 1.20792432e+01 1.04583079e+01 0.00000000e+00 7.52240192e+02 2.07516880e-01
0.00000000e+00 1.23261767e+01 1.39396728e+01 1.41237357e+01 1.68062988e+01 1.68084701e+01 1.68085003e+01 1.68063459e+01 1.41237410e+01 1.39396728e+01 1.23261767e+01 0.00000000e+00 8.46497915e+02 2.21389278e-01
0.00000000e+00 1.43301600e+01 1.59365142e+01 1.61259752e+01 1.87881267e+01 1.87903704e+01 1.87904018e+01 1.87881758e+01 1.61259816e+01 1.59365142e+01 1.43301600e+01 0.00000000e+00 9.45506769e+02 2.35285518e-01
0.00000000e+00 1.64687045e+01 1.80681924e+01 1.82628333e+01 2.09053886e+01 2.09076994e+01 2.09077318e+01 2.09054404e+01 1.82628396e+01 1.80681924e+01 1.64687045e+01 0.00000000e+00 1.04909401e+03 2.49205760e-01
0.00000000e+00 1.87400227e+01 2.03329018e+01 2.05325192e+01 2.31562379e+01 2.31586078e+01 2.31586422e+01 2.31562917e+01 2.05325248e+01 2.03329018e+01 1.87400227e+01 0.00000000e+00 1.15708933e+03 2.63150175e-01
0.00000000e+00 2.11421383e+01 2.27286475e+01 2.29330525e+01 2.55386419e+01 2.55410658e+01 2.55411012e+01 2.55386990e+01 2.29330588e+01 2.27286475e+01 2.11421383e+01 0.00000000e+00 1.26932557e+03 2.77118914e-01
0.00000000e+00 2.36729241e+01 2.52532868e+01 2.54623039e+01 2.80504239e+01 2.80528950e+01 2.80529321e+01 2.80504833e+01 2.54623106e+01 2.52532868e+01 2.36729241e+01 0.00000000e+00 1.38563957e+03 2.91112147e-01
0.00000000e+00 2.63301329e+01 2.79045585e+01 2.81180254e+01 3.06892922e+01 3.06918044e+01 3.06918436e+01 3.06893553e+01 2.81180321e+01 2.79045585e+01 2.63301329e+01 0.00000000e+00 1.50587247e+03 3.05130047e-01
0.00000000e+00 2.91114262e+01 3.06801118e+01 3.08978761e+01 3.34528690e+01 3.34554161e+01 3.34554562e+01 3.34529344e+01 3.08978828e+01 3.06801118e+01 2.91114262e+01 0.00000000e+00 1.62986983e+03 3.19172765e-01
0.00000000e+00 3.20144018e+01 3.35775318e+01 3.37994506e+01 3.63387133e+01 3.63412886e+01 3.63413301e+01 3.63387815e+01 3.37994573e+01 3.35775318e+01 3.20144018e+01 0.00000000e+00 1.75748217e+03 3.33240482e-01
0.00000000e+00 3.50366051e+01 3.65943531e+01 3.68202942e+01 3.93443368e+01 3.93469351e+01 3.93469785e+01 3.93444084e+01 3.68203009e+01 3.65943531e+01 3.50366051e+01 0.00000000e+00 1.88856495e+03 3.47333367e-01
1.75421293e+00 3.81757233e+01 3.97282630e+01 3.99581382e+01 4.24674394e+01 4.24700529e+01 4.24700976e+01 4.24675129e+01 3.99581449e+01 3.97282630e+01 3.81757233e+01 1.75421293e+00 2.02060514e+03 3.61413958e-01
5.19235833e+00 4.14293339e+01 4.29768190e+01 4.32105534e+01 4.57055396e+01 4.57081627e+01 4.57082094e+01 4.57056158e+01 4.32105608e+01 4.29768190e+01 4.14293339e+01 5.19235833e+00 2.15376040e+03 3.75493075e-01
8.73772416e+00 4.47953813e+01 4.63379494e+01 4.65754428e+01 4.90565145e+01 4.90591419e+01 4.90591900e+01 4.90565936e+01 4.65754502e+01 4.63379494e+01 4.47953813e+01 8.73772416e+00 2.29010483e+03 3.89607656e-01
1.23887114e+01 4.82720067e+01 4.98097876e+01 5.00509453e+01 5.25184833e+01 5.25211087e+01 5.25211585e+01 5.25185655e+01 5.00509519e+01 4.98097876e+01 4.82720067e+01 1.23887114e+01 2.42952530e+03 4.03758009e-01
1.61436671e+01 5.18573130e+01 5.33904313e+01 5.36351634e+01 5.60895317e+01 5.60921487e+01 5.60921999e+01 5.60896166e+01 5.36351706e+01 5.33904313e+01 5.18573130e+01 1.61436671e+01 2.57191207e+03 4.17944443e-01
2.00008944e+01 5.55493808e+01 5.70779538e+01 5.73261751e+01 5.97677204e+01 5.97703228e+01 5.97703759e+01 5.97678083e+01 5.73261828e+01 5.70779538e+01 5.55493808e+01 2.00008944e+01 2.71715868e+03 4.32167268e-01
2.39586650e+01 5.93462691e+01 6.08704111e+01 6.11220409e+01 6.35510929e+01 6.35536754e+01 6.35537299e+01 6.35511837e+01 6.11220486e+01 6.08704111e+01 5.93462691e+01 2.39586650e+01 2.86516179e+03 4.46426802e-01
2.80152251e+01 6.32460312e+01 6.47658498e+01 6.50208117e+01 6.74376859e+01 6.74402418e+01 6.74402984e+01 6.74377795e+01 6.50208195e+01 6.47658498e+01 6.32460312e+01 2.80152251e+01 3.01582172e+03 4.60723356e-01
3.21688067e+01 6.72467132e+01 6.87623133e+01 6.90205345e+01 7.14255335e+01 7.14280569e+01 7.14281147e+01 7.14256305e+01 6.90205422e+01 6.87623133e+01 6.72467132e+01 3.21688067e+01 3.16904166e+03 4.75057259e-01
3.64176314e+01 7.13463679e+01 7.28578465e+01 7.31192594e+01 7.55126716e+01 7.55151557e+01 7.55152149e+01 7.55127716e+01 7.31192670e+01 7.28578465e+01 7.13463679e+01 3.64176314e+01 3.32472820e+03 4.89428838e-01
4.07599150e+01 7.55430502e+01 7.70505032e+01 7.73150419e+01 7.96971444e+01 7.96995830e+01 7.96996439e+01 7.96972466e+01 7.73150496e+01 7.70505032e+01 7.55430502e+01 4.07599150e+01 3.48279069e+03 5.03838434e-01
4.51938769e+01 7.98348288e+01 8.13383479e+01 8.16059492e+01 8.39770072e+01 8.39793955e+01 8.39794578e+01 8.39771129e+01 8.16059580e+01 8.13383479e+01 7.98348288e+01 4.51938769e+01 3.64314199e+03 5.18286361e-01
4.97177410e+01 8.42197868e+01 8.57194593e+01 8.59900658e+01 8.83503334e+01 8.83526643e+01 8.83527274e+01 8.83504426e+01 8.59900732e+01 8.57194593e+01 8.42197868e+01 4.97177410e+01 3.80569755e+03 5.32772976e-01
5.43297415e+01 8.86960250e+01 9.01919365e+01 9.04654901e+01 9.28152129e+01 9.28174791e+01 9.28175449e+01 9.28153243e+01 9.04654988e+01 9.01919365e+01 8.86960250e+01 5.43297415e+01 3.97037572e+03 5.47298615e-01
5.90281248e+01 9.32616639e+01 9.47538947e+01 9.50303428e+01 9.73697532e+01 9.73719561e+01 9.73720226e+01 9.73698728e+01 9.50303515e+01 9.47538947e+01 9.32616639e+01 5.90281248e+01 4.13709769e+03 5.61863627e-01
6.38111513e+01 9.79148486e+01 9.94034786e+01 9.96827648e+01 1.02012097e+02 1.02014215e+02 1.02014289e+02 1.02012217e+02 9.96827743e+01 9.94034786e+01 9.79148486e+01 6.38111513e+01 4.30578737e+03 5.76468358e-01
6.86771000e+01 1.02653747e+02 1.04138841e+02 1.04420934e+02 1.06740397e+02 1.06742434e+02 1.06742502e+02 1.06740518e+02 1.04420937e+02 1.04138841e+02 1.02653747e+02 6.86771000e+01 4.47637115e+03 5.91113176e-01
7.36242705e+01 1.07476546e+02 1.08958193e+02 1.09243029e+02 1.11552834e+02 1.11554787e+02 1.11554853e+02 1.11552958e+02 1.09243032e+02 1.08958193e+02 1.07476546e+02 7.36242705e+01 4.64877808e+03 6.05798430e-01
7.86509816e+01 1.12381480e+02 1.13859737e+02 1.14147278e+02 1.16447626e+02 1.16449481e+02 1.16449559e+02 1.16447749e+02 1.14147282e+02 1.13859737e+02 1.12381480e+02 7.86509816e+01 4.82293971e+03 6.20524501e-01
8.37555776e+01 1.17366778e+02 1.18841719e+02 1.19131923e+02 1.21423016e+02 1.21424771e+02 1.21424848e+02 1.21423150e+02 1.19131933e+02 1.18841719e+02 1.17366778e+02 8.37555776e+01 4.99878973e+03 6.35291741e-01
8.89364253e+01 1.22430737e+02 1.23902428e+02 1.24195255e+02 1.26477277e+02 1.26478920e+02 1.26478997e+02 1.26477411e+02 1.24195265e+02 1.23902428e+02 1.22430737e+02 8.89364253e+01 5.17626428e+03 6.50100527e-01
9.41919145e+01 1.27571659e+02 1.29040160e+02 1.29335570e+02 1.31608702e+02 1.31610232e+02 1.31610309e+02 1.31608843e+02 1.29335580e+02 1.29040160e+02 1.27571659e+02 9.41919145e+01 5.35530166e+03 6.64951241e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.24710534e-02 3.42113727e+00 3.42074070e+00 3.42074620e+00 3.42114374e+00 5.24740119e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.27795448e-02 3.32354431e+00 3.32336817e+00 3.32337481e+00 3.32355249e+00 3.27801411e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 6.49460781e-04 3.37681621e-02 3.26321762e+00 3.26324930e+00 3.26325714e+00 3.26322749e+00 3.37688507e-02 6.49460781e-04 0.00000000e+00 0.00000000e+00 1.13535280e+00 2.11968138e-03
0.00000000e+00 0.00000000e+00 3.73765322e-02 8.63312111e-02 3.25873972e+00 3.25896805e+00 3.25897707e+00 3.25875149e+00 8.63348740e-02 3.73765322e-02 0.00000000e+00 0.00000000e+00 1.09010129e+01 1.56688175e-02
0.00000000e+00 0.00000000e+00 1.43281268e-01 2.10888247e-01 3.32740744e+00 3.32782200e+00 3.32783232e+00 3.32742116e+00 2.10891892e-01 1.43281268e-01 0.00000000e+00 0.00000000e+00 2.59163953e+01 2.92375726e-02
0.00000000e+00 0.00000000e+00 3.34043937e-01 4.14352403e-01 3.48423680e+00 3.48482824e+00 3.48483972e+00 3.48425269e+00 4.14356242e-01 3.34043937e-01 0.00000000e+00 0.00000000e+00 4.66278382e+01 4.28260706e-02
0.00000000e+00 0.00000000e+00 6.22576237e-01 7.14481933e-01 3.74162747e+00 3.74238655e+00 3.74239941e+00 3.74164540e+00 7.14485956e-01 6.22576237e-01 0.00000000e+00 0.00000000e+00 7.33040133e+01 5.64344369e-02
0.00000000e+00 0.00000000e+00 1.01921898e+00 1.12178232e+00 4.10951725e+00 4.11043537e+00 4.11044953e+00 4.10953739e+00 1.12178653e+00 1.01921898e+00 0.00000000e+00 0.00000000e+00 1.06080375e+02 7.00627993e-02
0.00000000e+00 0.00000000e+00 1.53203996e+00 1.64445264e+00 4.59565132e+00 4.59672028e+00 4.59673573e+00 4.59567358e+00 1.64445698e+00 1.53203996e+00 0.00000000e+00 0.00000000e+00 1.44993534e+02 8.37112851e-02
0.00000000e+00 4.72359742e-01 2.16721392e+00 2.28878808e+00 5.20591674e+00 5.20712853e+00 5.20714536e+00 5.20594128e+00 2.28879267e+00 2.16721392e+00 4.72359742e-01 0.00000000e+00 1.89468268e+02 9.73774086e-02
0.00000000e+00 1.24617026e+00 2.92999935e+00 3.06015754e+00 5.94528629e+00 5.94663331e+00 5.94665154e+00 5.94531313e+00 3.06016222e+00 2.92999935e+00 1.24617026e+00 0.00000000e+00 2.39782921e+02 1.11064636e-01
0.00000000e+00 2.15132213e+00 3.82474024e+00 3.96296935e+00 6.81794097e+00 6.81941575e+00 6.81943525e+00 6.81797019e+00 3.96297424e+00 3.82474024e+00 2.15132213e+00 0.00000000e+00 2.96083717e+02 1.24774479e-01
0.00000000e+00 3.19104585e+00 4.85460577e+00 5.00044646e+00 7.82691632e+00 7.82851138e+00 7.82853243e+00 7.82694792e+00 5.00045144e+00 4.85460577e+00 3.19104585e+00 0.00000000e+00 3.58262587e+02 1.38507080e-01
0.00000000e+00 4.36755535e+00 6.02175684e+00 6.17479620e+00 8.97425875e+00 8.97596713e+00 8.97598951e+00 8.97429285e+00 6.17480132e+00 6.02175684e+00 4.36755535e+00 0.00000000e+00 4.26188048e+02 1.52262605e-01
0.00000000e+00 5.68220383e+00 7.32750104e+00 7.48736582e+00 1.02611767e+01 1.02629913e+01 1.02630156e+01 1.02612134e+01 7.48737103e+00 7.32750104e+00 5.68220383e+00 0.00000000e+00 4.99711904e+02 1.66041189e-01
0.00000000e+00 7.13561807e+00 8.77242549e+00 8.93877692e+00 1.16881712e+01 1.16900857e+01 1.16901111e+01 1.16882103e+01 8.93878234e+00 8.77242549e+00 7.13561807e+00 0.00000000e+00 5.78674252e+02 1.79842989e-01
0.00000000e+00 8.72781633e+00 1.03565136e+01 1.05290433e+01 1.32551509e+01 1.32571577e+01 1.32571844e+01 1.32551923e+01 1.05290488e+01 1.03565136e+01 8.72781633e+00 0.00000000e+00 6.62907656e+02 1.93668172e-01
0.00000000e+00 1.04583079e+01 1.20792432e+01 1.22576690e+01 1.49615272e+01 1.49636192e+01 1.49636480e+01 1.49615709e+01 1.22576743e+01 1.20792432e+01 1.04583079e+01 0.00000000e+00 7.52240192e+02 2.07516880e-01
0.00000000e+00 1.23261767e+01 1.39396728e+01 1.41237357e+01 1.68062988e+01 1.68084701e+01 1.68085003e+01 1.68063459e+01 1.41237410e+01 1.39396728e+01 1.23261767e+01 0.00000000e+00 8.46497915e+02 2.21389278e-01
0.00000000e+00 1.43301600e+01 1.59365142e+01 1.61259752e+01 1.87881267e+01 1.87903704e+01 1.87904018e+01 1.87881758e+01 1.61259816e+01 1.59365142e+01 1.43301600e+01 0.00000000e+00 9.45506769e+02 2.35285518e-01
0.00000000e+00 1.64687045e+01 1.80681924e+01 1.82628333e+01 2.09053886e+01 2.09076994e+01 2.09077318e+01 2.09054404e+01 1.82628396e+01 1.80681924e+01 1.64687045e+01 0.00000000e+00 1.04909401e+03 2.49205760e-01
0.00000000e+00 1.87400227e+01 2.03329018e+01 2.05325192e+01 2.31562379e+01 2.31586078e+01 2.31586422e+01 2.31562917e+01 2.05325248e+01 2.03329018e+01 1.87400227e+01 0.00000000e+00 1.15708933e+03 2.63150175e-01
0.00000000e+00 2.11421383e+01 2.27286475e+01 2.29330525e+01 2.55386419e+01 2.55410658e+01 2.55411012e+01 2.55386990e+01 2.29330588e+01 2.27286475e+01 2.11421383e+01 0.00000000e+00 1.26932557e+03 2.77118914e-01
0.00000000e+00 2.36729241e+01 2.52532868e+01 2.54623039e+01 2.80504239e+01 2.80528950e+01 2.80529321e+01 2.80504833e+01 2.54623106e+01 2.52532868e+01 2.36729241e+01 0.00000000e+00 1.38563957e+03 2.91112147e-01
0.00000000e+00 2.63301329e+01 2.79045585e+01 2.81180254e+01 3.06892922e+01 3.06918044e+01 3.06918436e+01 3.06893553e+01 2.81180321e+01 2.79045585e+01 2.63301329e+01 0.00000000e+00 1.50587247e+03 3.05130047e-01
0.00000000e+00 2.91114262e+01 3.06801118e+01 3.08978761e+01 3.34528690e+01 3.34554161e+01 3.34554562e+01 3.34529344e+01 3.08978828e+01 3.06801118e+01 2.91114262e+01 0.00000000e+00 1.62986983e+03 3.19172765e-01
0.00000000e+00 3.20144018e+01 3.35775318e+01 3.37994506e+01 3.63387133e+01 3.63412886e+01 3.63413301e+01 3.63387815e+01 3.37994573e+01 3.35775318e+01 3.20144018e+01 0.00000000e+00 1.75748217e+03 3.33240482e-01
0.00000000e+00 3.50366051e+01 3.65943531e+01 3.68202942e+01 3.93443368e+01 3.93469351e+01 3.93469785e+01 3.93444084e+01 3.68203009e+01 3.65943531e+01 3.50366051e+01 0.00000000e+00 1.88856495e+03 3.47333367e-01
1.75421293e+00 3.81757233e+01 3.97282630e+01 3.99581382e+01 4.24674394e+01 4.24700529e+01 4.24700976e+01 4.24675129e+01 3.99581449e+01 3.97282630e+01 3.81757233e+01 1.75421293e+00 2.02060514e+03 3.61413958e-01
5.19235833e+00 4.14293339e+01 4.29768190e+01 4.32105534e+01 4.57055396e+01 4.57081627e+01 4.57082094e+01 4.57056158e+01 4.32105608e+01 4.29768190e+01 4.14293339e+01 5.19235833e+00 2.15376040e+03 3.75493075e-01
8.73772416e+00 4.47953813e+01 4.63379494e+01 4.65754428e+01 4.90565145e+01 4.90591419e+01 4.90591900e+01 4.90565936e+01 4.65754502e+01 4.63379494e+01 4.47953813e+01 8.73772416e+00 2.29010483e+03 3.89607656e-01
1.23887114e+01 4.82720067e+01 4.98097876e+01 5.00509453e+01 5.25184833e+01 5.25211087e+01 5.25211585e+01 5.25185655e+01 5.00509519e+01 4.98097876e+01 4.82720067e+01 1.23887114e+01 2.42952530e+03 4.03758009e-01
1.61436671e+01 5.18573130e+01 5.33904313e+01 5.36351634e+01 5.60895317e+01 5.60921487e+01 5.60921999e+01 5.60896166e+01 5.36351706e+01 5.33904313e+01 5.18573130e+01 1.61436671e+01 2.57191207e+03 4.17944443e-01
2.00008944e+01 5.55493808e+01 5.70779538e+01 5.73261751e+01 5.97677204e+01 5.97703228e+01 5.97703759e+01 5.97678083e+01 5.73261828e+01 5.70779538e+01 5.55493808e+01 2.00008944e+01 2.71715868e+03 4.32167268e-01
2.39586650e+01 5.93462691e+01 6.08704111e+01 6.11220409e+01 6.35510929e+01 6.35536754e+01 6.35537299e+01 6.35511837e+01 6.11220486e+01 6.08704111e+01 5.93462691e+01 2.39586650e+01 2.86516179e+03 4.46426802e-01
2.80152251e+01 6.32460312e+01 6.47658498e+01 6.50208117e+01 6.74376859e+01 6.74402418e+01 6.74402984e+01 6.74377795e+01 6.50208195e+01 6.47658498e+01 6.32460312e+01 2.80152251e+01 3.01582172e+03 4.60723356e-01
3.21688067e+01 6.72467132e+01 6.87623133e+01 6.90205345e+01 7.14255335e+01 7.14280569e+01 7.14281147e+01 7.14256305e+01 6.90205422e+01 6.87623133e+01 6.72467132e+01 3.21688067e+01 3.16904166e+03 4.75057259e-01
3.64176314e+01 7.13463679e+01 7.28578465e+01 7.31192594e+01 7.55126716e+01 7.55151557e+01 7.55152149e+01 7.55127716e+01 7.31192670e+01 7.28578465e+01 7.13463679e+01 3.64176314e+01 3.32472820e+03 4.89428838e-01
4.07599150e+01 7.55430502e+01 7.70505032e+01 7.73150419e+01 7.96971444e+01 7.96995830e+01 7.96996439e+01 7.96972466e+01 7.73150496e+01 7.70505032e+01 7.55430502e+01 4.07599150e+01 3.48279069e+03 5.03838434e-01
4.51938769e+01 7.98348288e+01 8.13383479e+01 8.16059492e+01 8.39770072e+01 8.39793955e+01 8.39794578e+01 8.39771129e+01 8.16059580e+01 8.13383479e+01 7.98348288e+01 4.51938769e+01 3.64314199e+03 5.18286361e-01
4.97177410e+01 8.42197868e+01 8.57194593e+01 8.59900658e+01 8.83503334e+01 8.83526643e+01 8.83527274e+01 8.83504426e+01 8.59900732e+01 8.57194593e+01 8.42197868e+01 4.97177410e+01 3.80569755e+03 5.32772976e-01
5.43297415e+01 8.86960250e+01 9.01919365e+01 9.04654901e+01 9.28152129e+01 9.28174791e+01 9.28175449e+01 9.28153243e+01 9.04654988e+01 9.01919365e+01 8.86960250e+01 5.43297415e+01 3.97037572e+03 5.47298615e-01
5.90281248e+01 9.32616639e+01 9.47538947e+01 9.50303428e+01 9.73697532e+01 9.73719561e+01 9.73720226e+01 9.73698728e+01 9.50303515e+01 9.47538947e+01 9.32616639e+01 5.90281248e+01 4.13709769e+03 5.61863627e-01
6.38111513e+01 9.79148486e+01 9.94034786e+01 9.96827648e+01 1.02012097e+02 1.02014215e+02 1.02014289e+02 1.02012217e+02 9.96827743e+01 9.94034786e+01 9.79148486e+01 6.38111513e+01 4.30578737e+03 5.76468358e-01
6.86771000e+01 1.02653747e+02 1.04138841e+02 1.04420934e+02 1.06740397e+02 1.06742434e+02 1.06742502e+02 1.06740518e+02 1.04420937e+02 1.04138841e+02 1.02653747e+02 6.86771000e+01 4.47637115e+03 5.91113176e-01
7.36242705e+01 1.07476546e+02 1.08958193e+02 1.09243029e+02 1.11552834e+02 1.11554787e+02 1.11554853e+02 1.11552958e+02 1.09243032e+02 1.08958193e+02 1.07476546e+02 7.36242705e+01 4.64877808e+03 6.05798430e-01
7.86509816e+01 1.12381480e+02 1.13859737e+02 1.14147278e+02 1.16447626e+02 1.16449481e+02 1.16449559e+02 1.16447749e+02 1.14147282e+02 1.13859737e+02 1.12381480e+02 7.86509816e+01 4.82293971e+03 6.20524501e-01
8.37555776e+01 1.17366778e+02 1.18841719e+02 1.19131923e+02 1.21423016e+02 1.21424771e+02 1.21424848e+02 1.21423150e+02 1.19131933e+02 1.18841719e+02 1.17366778e+02 8.37555776e+01 4.99878973e+03 6.35291741e-01
8.89364253e+01 1.22430737e+02 1.23902428e+02 1.24195255e+02 1.26477277e+02 1.26478920e+02 1.26478997e+02 1.26477411e+02 1.24195265e+02 1.23902428e+02 1.22430737e+02 8.89364253e+01 5.17626428e+03 6.50100527e-01
9.41919145e+01 1.27571659e+02 1.29040160e+02 1.29335570e+02 1.31608702e+02 1.31610232e+02 1.31610309e+02 1.31608843e+02 1.29335580e+02 1.29040160e+02 1.27571659e+02 9.41919145e+01 5.35530166e+03 6.64951241e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.24710534e-02 3.42113727e+00 3.42074070e+00 3.42074620e+00 3.42114374e+00 5.24740119e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
