0.00000000e+00 4.66079287e+01 5.95870652e+01 5.97094220e+01 6.05209114e+01 6.05203614e+01 6.05203905e+01 6.05209853e+01 5.97094220e+01 5.95870652e+01 4.66079287e+01 0.00000000e+00 2.31964034e+03 1.94009297e-01
0.00000000e+00 5.02730363e+01 6.30978726e+01 6.32199118e+01 6.40303086e+01 6.40296810e+01 6.40297110e+01 6.40303854e+01 6.32199118e+01 6.30978726e+01 5.02730363e+01 0.00000000e+00 2.44855474e+03 2.02942735e-01
0.00000000e+00 5.40338352e+01 6.67107484e+01 6.68324868e+01 6.76418371e+01 6.76411272e+01 6.76411586e+01 6.76419173e+01 6.68324868e+01 6.67107484e+01 5.40338352e+01 0.00000000e+00 2.58127169e+03 2.11892621e-01
0.00000000e+00 5.78897422e+01 7.04246754e+01 7.05461279e+01 7.13544762e+01 7.13536794e+01 7.13537125e+01 7.13545598e+01 7.05461286e+01 7.04246754e+01 5.78897422e+01 0.00000000e+00 2.71762209e+03 2.20859068e-01
2.30924038e+00 6.18399341e+01 7.42384028e+01 7.43596122e+01 7.51669997e+01 7.51661113e+01 7.51661445e+01 7.51670855e+01 7.43596122e+01 7.42384028e+01 6.18399341e+01 2.30924038e+00 2.85405628e+03 2.29818311e-01
6.78596590e+00 6.58830407e+01 7.81499834e+01 7.82709894e+01 7.90774517e+01 7.90764673e+01 7.90765030e+01 7.90775405e+01 7.82709894e+01 7.81499834e+01 6.58830407e+01 6.78596590e+00 2.99086437e+03 2.38777361e-01
1.13411742e+01 7.00184121e+01 8.21584363e+01 8.22792539e+01 8.30848279e+01 8.30837430e+01 8.30837795e+01 8.30849196e+01 8.22792539e+01 8.21584363e+01 7.00184121e+01 1.13411742e+01 3.13104580e+03 2.47759764e-01
1.59750118e+01 7.42454486e+01 8.62628996e+01 8.63835442e+01 8.71882630e+01 8.71870723e+01 8.71871108e+01 8.71883572e+01 8.63835442e+01 8.62628996e+01 7.42454486e+01 1.59750118e+01 3.27446741e+03 2.56765745e-01
2.06874188e+01 7.85633995e+01 9.04623792e+01 9.05828651e+01 9.13867601e+01 9.13854610e+01 9.13854999e+01 9.13868591e+01 9.05828651e+01 9.04623792e+01 7.85633995e+01 2.06874188e+01 3.42100138e+03 2.65795523e-01
2.54781524e+01 8.29713836e+01 9.47557723e+01 9.48761125e+01 9.56792126e+01 9.56778000e+01 9.56778437e+01 9.56793126e+01 9.48761125e+01 9.47557723e+01 8.29713836e+01 2.54781524e+01 3.57052499e+03 2.74849346e-01
3.03468160e+01 8.74684119e+01 9.91418762e+01 9.92620817e+01 1.00064424e+02 1.00062894e+02 1.00062930e+02 1.00064533e+02 9.92620817e+01 9.91418762e+01 8.74684119e+01 3.03468160e+01 3.72292037e+03 2.83927435e-01
3.52928772e+01 9.20534030e+01 1.03619417e+02 1.03739513e+02 1.04541121e+02 1.04539463e+02 1.04539506e+02 1.04541223e+02 1.03739513e+02 1.03619417e+02 9.20534030e+01 3.52928772e+01 3.87807439e+03 2.93030037e-01
4.03156919e+01 9.67251954e+01 1.08187065e+02 1.08307053e+02 1.09107954e+02 1.09106168e+02 1.09106212e+02 1.09108065e+02 1.08307053e+02 1.08187065e+02 9.67251954e+01 4.03156919e+01 4.03587832e+03 3.02157381e-01
4.54145163e+01 1.01482572e+02 1.12843432e+02 1.12963323e+02 1.13763548e+02 1.13761624e+02 1.13761667e+02 1.13763657e+02 1.12963323e+02 1.12843432e+02 1.01482572e+02 4.54145163e+01 4.19622772e+03 3.11309723e-01
5.05885214e+01 1.06324259e+02 1.17587081e+02 1.17706896e+02 1.18506463e+02 1.18504404e+02 1.18504447e+02 1.18506577e+02 1.17706896e+02 1.17587081e+02 1.06324259e+02 5.05885214e+01 4.35902223e+03 3.20487307e-01
5.58368099e+01 1.11248938e+02 1.22416562e+02 1.22536313e+02 1.23335249e+02 1.23333045e+02 1.23333092e+02 1.23335369e+02 1.22536313e+02 1.22416562e+02 1.11248938e+02 5.58368099e+01 4.52416536e+03 3.29690368e-01
6.11584241e+01 1.16255265e+02 1.27330392e+02 1.27450086e+02 1.28248415e+02 1.28246065e+02 1.28246112e+02 1.28248539e+02 1.27450086e+02 1.27330392e+02 1.16255265e+02 6.11584241e+01 4.69156458e+03 3.38919182e-01
6.65523565e+01 1.21341867e+02 1.32327065e+02 1.32446724e+02 1.33244469e+02 1.33241963e+02 1.33242016e+02 1.33244593e+02 1.32446724e+02 1.32327065e+02 1.21341867e+02 6.65523565e+01 4.86113069e+03 3.48173982e-01
7.20175589e+01 1.26507354e+02 1.37405079e+02 1.37524709e+02 1.38321886e+02 1.38319230e+02 1.38319283e+02 1.38322020e+02 1.37524709e+02 1.37405079e+02 1.26507354e+02 7.20175589e+01 5.03277787e+03 3.57455052e-01
7.75529488e+01 1.31750313e+02 1.42562922e+02 1.42682531e+02 1.43479176e+02 1.43476354e+02 1.43476407e+02 1.43479310e+02 1.42682531e+02 1.42562922e+02 1.31750313e+02 7.75529488e+01 5.20642395e+03 3.66762632e-01
8.31574160e+01 1.37069346e+02 1.47799077e+02 1.47918676e+02 1.48714800e+02 1.48711811e+02 1.48711864e+02 1.48714937e+02 1.47918676e+02 1.47799077e+02 1.37069346e+02 8.31574160e+01 5.38198954e+03 3.76097002e-01
8.88298325e+01 1.42463025e+02 1.53112023e+02 1.53231633e+02 1.54027252e+02 1.54024094e+02 1.54024151e+02 1.54027397e+02 1.53231633e+02 1.53112023e+02 1.42463025e+02 8.88298325e+01 5.55939838e+03 3.85458429e-01
9.45690486e+01 1.47929939e+02 1.58500264e+02 1.58619883e+02 1.59415033e+02 1.59411694e+02 1.59411751e+02 1.59415176e+02 1.58619883e+02 1.58500264e+02 1.47929939e+02 9.45690486e+01 5.73857718e+03 3.94847184e-01
1.00373914e+02 1.53468681e+02 1.63962297e+02 1.64081951e+02 1.64876635e+02 1.64873114e+02 1.64873171e+02 1.64876782e+02 1.64081951e+02 1.63962297e+02 1.53468681e+02 1.00373914e+02 5.91945522e+03 4.04263546e-01
1.06243260e+02 1.59077843e+02 1.69496641e+02 1.69616330e+02 1.70410578e+02 1.70406867e+02 1.70406923e+02 1.70410725e+02 1.69616330e+02 1.69496641e+02 1.59077843e+02 1.06243260e+02 6.10196463e+03 4.13707790e-01
1.12175911e+02 1.64756030e+02 1.75101826e+02 1.75221566e+02 1.76015381e+02 1.76011480e+02 1.76011541e+02 1.76015534e+02 1.75221566e+02 1.75101826e+02 1.64756030e+02 1.12175911e+02 6.28603997e+03 4.23180210e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.36481819e+02 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.06120783e+02 1.00000000e-08
0.00000000e+00 0.00000000e+00 5.45532307e-01 6.82529412e-01 1.54309104e+00 1.54309550e+00 1.54310109e+00 1.54310506e+00 6.82529412e-01 5.45532307e-01 0.00000000e+00 0.00000000e+00 8.86265751e+02 1.34402238e-03
0.00000000e+00 0.00000000e+00 3.76331615e+00 3.89900424e+00 4.75501848e+00 4.75504846e+00 4.75505489e+00 4.75503489e+00 3.89900424e+00 3.76331615e+00 0.00000000e+00 0.00000000e+00 8.71718973e+02 9.95626364e-03
0.00000000e+00 0.00000000e+00 6.61210024e+00 6.74660489e+00 7.59855253e+00 7.59860258e+00 7.59860996e+00 7.59857128e+00 6.74660489e+00 6.61210024e+00 0.00000000e+00 0.00000000e+00 8.68036544e+02 1.85811365e-02
0.00000000e+00 0.00000000e+00 9.20683332e+00 9.34025939e+00 1.01885379e+01 1.01886029e+01 1.01886116e+01 1.01885592e+01 9.34025939e+00 9.20683332e+00 0.00000000e+00 0.00000000e+00 8.74467590e+02 2.72187371e-02
0.00000000e+00 0.00000000e+00 1.16316963e+01 1.17641346e+01 1.26090774e+01 1.26091525e+01 1.26091615e+01 1.26091012e+01 1.17641346e+01 1.16316963e+01 0.00000000e+00 0.00000000e+00 8.90387908e+02 3.58691594e-02
0.00000000e+00 0.00000000e+00 1.39494861e+01 1.40810126e+01 1.49229046e+01 1.49229837e+01 1.49229945e+01 1.49229303e+01 1.40810126e+01 1.39494861e+01 0.00000000e+00 0.00000000e+00 9.15254623e+02 4.45325001e-02
0.00000000e+00 0.00000000e+00 1.62077105e+01 1.63383939e+01 1.71774774e+01 1.71775570e+01 1.71775685e+01 1.71775060e+01 1.63383939e+01 1.62077105e+01 0.00000000e+00 0.00000000e+00 9.48580605e+02 5.32088569e-02
0.00000000e+00 1.86041436e+00 1.84422729e+01 1.85721728e+01 1.94086587e+01 1.94087333e+01 1.94087457e+01 1.94086901e+01 1.85721728e+01 1.84422729e+01 1.86041436e+00 0.00000000e+00 9.86696944e+02 6.18966663e-02
0.00000000e+00 4.45926749e+00 2.06806374e+01 2.08098055e+01 2.16438687e+01 2.16439343e+01 2.16439477e+01 2.16439032e+01 2.08098055e+01 2.06806374e+01 4.45926749e+00 0.00000000e+00 1.03145621e+03 7.05981453e-02
0.00000000e+00 7.05886605e+00 2.29457599e+01 2.30742418e+01 2.39060388e+01 2.39060894e+01 2.39061042e+01 2.39060755e+01 2.30742418e+01 2.29457599e+01 7.05886605e+00 0.00000000e+00 1.08384909e+03 7.93142728e-02
0.00000000e+00 9.68045642e+00 2.52558681e+01 2.53837041e+01 2.62133752e+01 2.62134075e+01 2.62134233e+01 2.62134154e+01 2.53837041e+01 2.52558681e+01 9.68045642e+00 0.00000000e+00 1.14351728e+03 8.80451606e-02
0.00000000e+00 1.23410090e+01 2.76253849e+01 2.77526131e+01 2.85802846e+01 2.85802929e+01 2.85803096e+01 2.85803271e+01 2.77526131e+01 2.76253849e+01 1.23410090e+01 0.00000000e+00 1.21012301e+03 9.67909219e-02
0.00000000e+00 1.50540809e+01 3.00656980e+01 3.01923530e+01 3.10181386e+01 3.10181195e+01 3.10181372e+01 3.10181838e+01 3.01923530e+01 3.00656980e+01 1.50540809e+01 0.00000000e+00 1.28334676e+03 1.05551667e-01
0.00000000e+00 1.78304756e+01 3.25857536e+01 3.27118662e+01 3.35358720e+01 3.35358195e+01 3.35358386e+01 3.35359202e+01 3.27118662e+01 3.25857536e+01 1.78304756e+01 0.00000000e+00 1.36288533e+03 1.14327522e-01
0.00000000e+00 2.06787675e+01 3.51925230e+01 3.53181241e+01 3.61404440e+01 3.61403540e+01 3.61403740e+01 3.61404940e+01 3.53181241e+01 3.51925230e+01 2.06787675e+01 0.00000000e+00 1.44845060e+03 1.23118590e-01
0.00000000e+00 2.36057108e+01 3.78913708e+01 3.80164864e+01 3.88372073e+01 3.88370764e+01 3.88370978e+01 3.88372611e+01 3.80164864e+01 3.78913708e+01 2.36057108e+01 0.00000000e+00 1.53976852e+03 1.31924994e-01
0.00000000e+00 2.66165700e+01 4.06863451e+01 4.08110013e+01 4.16302049e+01 4.16300272e+01 4.16300492e+01 4.16302610e+01 4.08110013e+01 4.06863451e+01 2.66165700e+01 0.00000000e+00 1.63657812e+03 1.40746852e-01
0.00000000e+00 2.97153810e+01 4.35804170e+01 4.37046376e+01 4.45223978e+01 4.45221691e+01 4.45221926e+01 4.45224570e+01 4.37046376e+01 4.35804170e+01 2.97153810e+01 0.00000000e+00 1.73863104e+03 1.49584281e-01
0.00000000e+00 3.29051657e+01 4.65756708e+01 4.66994777e+01 4.75158641e+01 4.75155797e+01 4.75156052e+01 4.75159259e+01 4.66994777e+01 4.65756708e+01 3.29051657e+01 0.00000000e+00 1.84569051e+03 1.58437414e-01
0.00000000e+00 3.61881062e+01 4.96734562e+01 4.97968712e+01 5.06119471e+01 5.06116038e+01 5.06116295e+01 5.06120126e+01 4.97968712e+01 4.96734562e+01 3.61881062e+01 0.00000000e+00 1.95753115e+03 1.67306351e-01
0.00000000e+00 3.95656889e+01 5.28745206e+01 5.29975650e+01 5.38113904e+01 5.38109831e+01 5.38110098e+01 5.38114581e+01 5.29975650e+01 5.28745206e+01 3.95656889e+01 0.00000000e+00 2.07393791e+03 1.76191229e-01
0.00000000e+00 4.30388219e+01 5.61791125e+01 5.63018041e+01 5.71144352e+01 5.71139586e+01 5.71139867e+01 5.71145057e+01 5.63018041e+01 5.61791125e+01 4.30388219e+01 0.00000000e+00 2.19470607e+03 1.85092170e-01
0.00000000e+00 4.66079287e+01 5.95870652e+01 5.97094220e+01 6.05209114e+01 6.05203614e+01 6.05203905e+01 6.05209853e+01 5.97094220e+01 5.95870652e+01 4.66079287e+01 0.00000000e+00 2.31964034e+03 1.94009297e-01
0.00000000e+00 5.02730363e+01 6.30978726e+01 6.32199118e+01 6.40303086e+01 6.40296810e+01 6.40297110e+01 6.40303854e+01 6.32199118e+01 6.30978726e+01 5.02730363e+01 0.00000000e+00 2.44855474e+03 2.02942735e-01
0.00000000e+00 5.40338352e+01 6.67107484e+01 6.68324868e+01 6.76418371e+01 6.76411272e+01 6.76411586e+01 6.76419173e+01 6.68324868e+01 6.67107484e+01 5.40338352e+01 0.00000000e+00 2.58127169e+03 2.11892621e-01
0.00000000e+00 5.78897422e+01 7.04246754e+01 7.05461279e+01 7.13544762e+01 7.13536794e+01 7.13537125e+01 7.13545598e+01 7.05461286e+01 7.04246754e+01 5.78897422e+01 0.00000000e+00 2.71762209e+03 2.20859068e-01
2.30924038e+00 6.18399341e+01 7.42384028e+01 7.43596122e+01 7.51669997e+01 7.51661113e+01 7.51661445e+01 7.51670855e+01 7.43596122e+01 7.42384028e+01 6.18399341e+01 2.30924038e+00 2.85405628e+03 2.29818311e-01
6.78596590e+00 6.58830407e+01 7.81499834e+01 7.82709894e+01 7.90774517e+01 7.90764673e+01 7.90765030e+01 7.90775405e+01 7.82709894e+01 7.81499834e+01 6.58830407e+01 6.78596590e+00 2.99086437e+03 2.38777361e-01
1.13411742e+01 7.00184121e+01 8.21584363e+01 8.22792539e+01 8.30848279e+01 8.30837430e+01 8.30837795e+01 8.30849196e+01 8.22792539e+01 8.21584363e+01 7.00184121e+01 1.13411742e+01 3.13104580e+03 2.47759764e-01
1.59750118e+01 7.42454486e+01 8.62628996e+01 8.63835442e+01 8.71882630e+01 8.71870723e+01 8.71871108e+01 8.71883572e+01 8.63835442e+01 8.62628996e+01 7.42454486e+01 1.59750118e+01 3.27446741e+03 2.56765745e-01
2.06874188e+01 7.85633995e+01 9.04623792e+01 9.05828651e+01 9.13867601e+01 9.13854610e+01 9.13854999e+01 9.13868591e+01 9.05828651e+01 9.04623792e+01 7.85633995e+01 2.06874188e+01 3.42100138e+03 2.65795523e-01
2.54781524e+01 8.29713836e+01 9.47557723e+01 9.48761125e+01 9.56792126e+01 9.56778000e+01 9.56778437e+01 9.56793126e+01 9.48761125e+01 9.47557723e+01 8.29713836e+01 2.54781524e+01 3.57052499e+03 2.74849346e-01
3.03468160e+01 8.74684119e+01 9.91418762e+01 9.92620817e+01 1.00064424e+02 1.00062894e+02 1.00062930e+02 1.00064533e+02 9.92620817e+01 9.91418762e+01 8.74684119e+01 3.03468160e+01 3.72292037e+03 2.83927435e-01
3.52928772e+01 9.20534030e+01 1.03619417e+02 1.03739513e+02 1.04541121e+02 1.04539463e+02 1.04539506e+02 1.04541223e+02 1.03739513e+02 1.03619417e+02 9.20534030e+01 3.52928772e+01 3.87807439e+03 2.93030037e-01
4.03156919e+01 9.67251954e+01 1.08187065e+02 1.08307053e+02 1.09107954e+02 1.09106168e+02 1.09106212e+02 1.09108065e+02 1.08307053e+02 1.08187065e+02 9.67251954e+01 4.03156919e+01 4.03587832e+03 3.02157381e-01
4.54145163e+01 1.01482572e+02 1.12843432e+02 1.12963323e+02 1.13763548e+02 1.13761624e+02 1.13761667e+02 1.13763657e+02 1.12963323e+02 1.12843432e+02 1.01482572e+02 4.54145163e+01 4.19622772e+03 3.11309723e-01
5.05885214e+01 1.06324259e+02 1.17587081e+02 1.17706896e+02 1.18506463e+02 1.18504404e+02 1.18504447e+02 1.18506577e+02 1.17706896e+02 1.17587081e+02 1.06324259e+02 5.05885214e+01 4.35902223e+03 3.20487307e-01
5.58368099e+01 1.11248938e+02 1.22416562e+02 1.22536313e+02 1.23335249e+02 1.23333045e+02 1.23333092e+02 1.23335369e+02 1.22536313e+02 1.22416562e+02 1.11248938e+02 5.58368099e+01 4.52416536e+03 3.29690368e-01
6.11584241e+01 1.16255265e+02 1.27330392e+02 1.27450086e+02 1.28248415e+02 1.28246065e+02 1.28246112e+02 1.28248539e+02 1.27450086e+02 1.27330392e+02 1.16255265e+02 6.11584241e+01 4.69156458e+03 3.38919182e-01
6.65523565e+01 1.21341867e+02 1.32327065e+02 1.32446724e+02 1.33244469e+02 1.33241963e+02 1.33242016e+02 1.33244593e+02 1.32446724e+02 1.32327065e+02 1.21341867e+02 6.65523565e+01 4.86113069e+03 3.48173982e-01
7.20175589e+01 1.26507354e+02 1.37405079e+02 1.37524709e+02 1.38321886e+02 1.38319230e+02 1.38319283e+02 1.38322020e+02 1.37524709e+02 1.37405079e+02 1.26507354e+02 7.20175589e+01 5.03277787e+03 3.57455052e-01
7.75529488e+01 1.31750313e+02 1.42562922e+02 1.42682531e+02 1.43479176e+02 1.43476354e+02 1.43476407e+02 1.43479310e+02 1.42682531e+02 1.42562922e+02 1.31750313e+02 7.75529488e+01 5.20642395e+03 3.66762632e-01
8.31574160e+01 1.37069346e+02 1.47799077e+02 1.47918676e+02 1.48714800e+02 1.48711811e+02 1.48711864e+02 1.48714937e+02 1.47918676e+02 1.47799077e+02 1.37069346e+02 8.31574160e+01 5.38198954e+03 3.76097002e-01
8.88298325e+01 1.42463025e+02 1.53112023e+02 1.53231633e+02 1.54027252e+02 1.54024094e+02 1.54024151e+02 1.54027397e+02 1.53231633e+02 1.53112023e+02 1.42463025e+02 8.88298325e+01 5.55939838e+03 3.85458429e-01
9.45690486e+01 1.47929939e+02 1.58500264e+02 1.58619883e+02 1.59415033e+02 1.59411694e+02 1.59411751e+02 1.59415176e+02 1.58619883e+02 1.58500264e+02 1.47929939e+02 9.45690486e+01 5.73857718e+03 3.94847184e-01
1.00373914e+02 1.53468681e+02 1.63962297e+02 1.64081951e+02 1.64876635e+02 1.64873114e+02 1.64873171e+02 1.64876782e+02 1.64081951e+02 1.63962297e+02 1.53468681e+02 1.00373914e+02 5.91945522e+03 4.04263546e-01
1.06243260e+02 1.59077843e+02 1.69496641e+02 1.69616330e+02 1.70410578e+02 1.70406867e+02 1.70406923e+02 1.70410725e+02 1.69616330e+02 1.69496641e+02 1.59077843e+02 1.06243260e+02 6.10196463e+03 4.13707790e-01
1.12175911e+02 1.64756030e+02 1.75101826e+02 1.75221566e+02 1.76015381e+02 1.76011480e+02 1.76011541e+02 1.76015534e+02 1.75221566e+02 1.75101826e+02 1.64756030e+02 1.12175911e+02 6.28603997e+03 4.23180210e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.36481819e+02 1.00000000e-08
