6.11396660e+00 3.46375900e+01 3.68163830e+01 3.70516470e+01 3.69030110e+01 3.68977980e+01 3.68978700e+01 3.69038210e+01 3.70516400e+01 3.68163830e+01 3.46375900e+01 6.11396660e+00 1.62871590e+03 1.95651240e-01
8.62490990e+00 3.69970950e+01 3.91681050e+01 3.94028230e+01 3.92627410e+01 3.92573190e+01 3.92573980e+01 3.92635670e+01 3.94028160e+01 3.91681050e+01 3.69970950e+01 8.62490990e+00 1.71221800e+03 2.02743110e-01
1.11835350e+01 3.94084240e+01 4.15718460e+01 4.18060390e+01 4.16742610e+01 4.16686280e+01 4.16687120e+01 4.16751040e+01 4.18060320e+01 4.15718460e+01 3.94084240e+01 1.11835350e+01 1.79683040e+03 2.09854050e-01
1.37885520e+01 4.18700870e+01 4.40261080e+01 4.42597980e+01 4.41360840e+01 4.41302380e+01 4.41303280e+01 4.41369440e+01 4.42597910e+01 4.40261080e+01 4.18700870e+01 1.37885520e+01 1.88249360e+03 2.16984240e-01
1.64386880e+01 4.43806230e+01 4.65294210e+01 4.67626300e+01 4.66467550e+01 4.66406920e+01 4.66407870e+01 4.66476320e+01 4.67626230e+01 4.65294210e+01 4.43806230e+01 1.64386880e+01 1.96915070e+03 2.24133870e-01
1.91326840e+01 4.69386030e+01 4.90803490e+01 4.93130950e+01 4.92048440e+01 4.91985620e+01 4.91986620e+01 4.92057380e+01 4.93130880e+01 4.90803490e+01 4.69386030e+01 1.91326840e+01 2.05674750e+03 2.31303120e-01
2.18693040e+01 4.95426260e+01 5.16774820e+01 5.19097860e+01 5.18089540e+01 5.18024500e+01 5.18025560e+01 5.18098640e+01 5.19097780e+01 5.16774820e+01 4.95426260e+01 2.18693040e+01 2.14523240e+03 2.38492180e-01
2.46473280e+01 5.21913230e+01 5.43194460e+01 5.45513260e+01 5.44577190e+01 5.44509900e+01 5.44511010e+01 5.44586460e+01 5.45513190e+01 5.43194460e+01 5.21913230e+01 2.46473280e+01 2.23455610e+03 2.45701250e-01
2.74655640e+01 5.48833580e+01 5.70048990e+01 5.72363730e+01 5.71498050e+01 5.71428470e+01 5.71429640e+01 5.71507480e+01 5.72363650e+01 5.70048990e+01 5.48833580e+01 2.74655640e+01 2.32467160e+03 2.52930520e-01
3.03228410e+01 5.76174270e+01 5.97325290e+01 5.99636150e+01 5.98839090e+01 5.98767200e+01 5.98768430e+01 5.98848690e+01 5.99636070e+01 5.97325290e+01 5.76174270e+01 3.03228410e+01 2.41553430e+03 2.60180190e-01
3.32180120e+01 6.03922590e+01 6.25010600e+01 6.27317760e+01 6.26587630e+01 6.26513390e+01 6.26514670e+01 6.26597400e+01 6.27317680e+01 6.25010600e+01 6.03922590e+01 3.32180120e+01 2.50710130e+03 2.67450460e-01
3.61499560e+01 6.32066160e+01 6.53092490e+01 6.55396110e+01 6.54731310e+01 6.54654680e+01 6.54656020e+01 6.54741240e+01 6.55396040e+01 6.53092490e+01 6.32066160e+01 3.61499560e+01 2.59933200e+03 2.74741520e-01
3.91175790e+01 6.60592920e+01 6.81558850e+01 6.83859100e+01 6.83258070e+01 6.83179030e+01 6.83180420e+01 6.83268160e+01 6.83859020e+01 6.81558850e+01 6.60592920e+01 3.91175790e+01 2.69218760e+03 2.82053600e-01
4.21198110e+01 6.89491120e+01 7.10397890e+01 7.12694930e+01 7.12156190e+01 7.12074710e+01 7.12076160e+01 7.12166450e+01 7.12694850e+01 7.10397890e+01 6.89491120e+01 4.21198110e+01 2.78563090e+03 2.89386880e-01
4.51556080e+01 7.18749360e+01 7.39598140e+01 7.41892130e+01 7.41414280e+01 7.41330310e+01 7.41331820e+01 7.41424700e+01 7.41892050e+01 7.39598140e+01 7.18749360e+01 4.51556080e+01 2.87962670e+03 2.96741590e-01
4.82239520e+01 7.48356520e+01 7.69148460e+01 7.71439560e+01 7.71021220e+01 7.70934740e+01 7.70936300e+01 7.71031810e+01 7.71439480e+01 7.69148460e+01 7.48356520e+01 4.82239520e+01 2.97414110e+03 3.04117930e-01
5.13238520e+01 7.78301800e+01 7.99038010e+01 8.01326370e+01 8.00966260e+01 8.00877220e+01 8.00878840e+01 8.00977000e+01 8.01326290e+01 7.99038010e+01 7.78301800e+01 5.13238520e+01 3.06914210e+03 3.11516120e-01
5.44543410e+01 8.08574730e+01 8.29256270e+01 8.31542020e+01 8.31238890e+01 8.31147270e+01 8.31148940e+01 8.31249800e+01 8.31541940e+01 8.29256270e+01 8.08574730e+01 5.44543410e+01 3.16459880e+03 3.18936380e-01
5.76144780e+01 8.39165090e+01 8.59792990e+01 8.62076290e+01 8.61828940e+01 8.61734690e+01 8.61736420e+01 8.61840010e+01 8.62076210e+01 8.59792990e+01 8.39165090e+01 5.76144780e+01 3.26048200e+03 3.26378940e-01
6.08033470e+01 8.70062980e+01 8.90638230e+01 8.92919230e+01 8.92726500e+01 8.92629590e+01 8.92631380e+01 8.92737730e+01 8.92919140e+01 8.90638230e+01 8.70062980e+01 6.08033470e+01 3.35676370e+03 3.33844000e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.73204900e-01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.73201150e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.92576760e-01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.92572770e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.99860090e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.66796800e-02 2.69656330e-01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 2.69652110e-01 1.66796800e-02 0.00000000e+00 0.00000000e+00 1.53479090e+01 1.76035130e-03
0.00000000e+00 0.00000000e+00 1.63514580e-01 4.13951420e-01 8.83947250e-02 8.82087770e-02 8.81472020e-02 8.87775110e-02 4.13947000e-01 1.63514580e-01 0.00000000e+00 0.00000000e+00 2.94636140e+01 8.48447650e-03
0.00000000e+00 0.00000000e+00 3.84376020e-01 6.32514110e-01 3.38418690e-01 3.38076820e-01 3.38020950e-01 3.38828500e-01 6.32509480e-01 3.84376020e-01 0.00000000e+00 0.00000000e+00 4.74508950e+01 1.52186820e-02
0.00000000e+00 0.00000000e+00 6.84026930e-01 9.30068010e-01 6.64249700e-01 6.63755300e-01 6.63705380e-01 6.64686050e-01 9.30063180e-01 6.84026930e-01 0.00000000e+00 0.00000000e+00 6.92420790e+01 2.19630390e-02
0.00000000e+00 0.00000000e+00 1.06531290e+00 1.30942820e+00 1.06922870e+00 1.06858430e+00 1.06854050e+00 1.06969110e+00 1.30942320e+00 1.06531290e+00 0.00000000e+00 0.00000000e+00 9.47141640e+01 2.87176190e-02
0.00000000e+00 0.00000000e+00 1.52960660e+00 1.77194340e+00 1.55511420e+00 1.55432170e+00 1.55428420e+00 1.55560230e+00 1.77193820e+00 1.52960660e+00 0.00000000e+00 0.00000000e+00 1.23711330e+02 3.54824950e-02
0.00000000e+00 0.00000000e+00 2.07716580e+00 2.31785190e+00 2.12246950e+00 2.12153010e+00 2.12149900e+00 2.12298290e+00 2.31784660e+00 2.07716580e+00 0.00000000e+00 0.00000000e+00 1.56059930e+02 4.22577400e-02
0.00000000e+00 4.68900790e-01 2.70744380e+00 2.94659170e+00 2.77101700e+00 2.76993150e+00 2.76990710e+00 2.77155530e+00 2.94658620e+00 2.70744380e+00 4.68900790e-01 0.00000000e+00 1.91010280e+02 4.90421060e-02
0.00000000e+00 1.19808640e+00 3.41975310e+00 3.65745690e+00 3.50031710e+00 3.49908610e+00 3.49906830e+00 3.50088010e+00 3.65745130e+00 3.41975310e+00 1.19808640e+00 0.00000000e+00 2.28754390e+02 5.58373380e-02
0.00000000e+00 2.00752450e+00 4.21324710e+00 4.44959060e+00 4.30967330e+00 4.30829690e+00 4.30828580e+00 4.31026090e+00 4.44958480e+00 4.21324710e+00 2.00752450e+00 0.00000000e+00 2.69371430e+02 6.26442090e-02
0.00000000e+00 2.89605800e+00 5.08667610e+00 5.32173490e+00 5.19796000e+00 5.19643790e+00 5.19643370e+00 5.19857180e+00 5.32172890e+00 5.08667610e+00 2.89605800e+00 0.00000000e+00 3.12706230e+02 6.94628030e-02
0.00000000e+00 3.86220700e+00 6.03848050e+00 6.27232350e+00 6.16372330e+00 6.16205520e+00 6.16205790e+00 6.16435910e+00 6.27231740e+00 6.03848050e+00 3.86220700e+00 0.00000000e+00 3.58606840e+02 7.62932050e-02
0.00000000e+00 4.90425240e+00 7.06687210e+00 7.29956210e+00 7.20526550e+00 7.20345080e+00 7.20346060e+00 7.20592520e+00 7.29955580e+00 7.06687210e+00 4.90425240e+00 0.00000000e+00 4.06925920e+02 8.31355010e-02
0.00000000e+00 6.02030070e+00 8.16989740e+00 8.40149190e+00 8.32071150e+00 8.31874930e+00 8.31876610e+00 8.32139480e+00 8.40148550e+00 8.16989740e+00 6.02030070e+00 0.00000000e+00 4.57521690e+02 8.99897780e-02
0.00000000e+00 7.20833740e+00 9.34548900e+00 9.57604100e+00 9.50806180e+00 9.50595110e+00 9.50597500e+00 9.50876850e+00 9.57603440e+00 9.34548900e+00 7.20833740e+00 0.00000000e+00 5.10258470e+02 9.68561250e-02
0.00000000e+00 8.46626780e+00 1.05915060e+01 1.08210640e+01 1.07652350e+01 1.07629740e+01 1.07630050e+01 1.07659650e+01 1.08210580e+01 1.05915060e+01 8.46626780e+00 0.00000000e+00 5.65006990e+02 1.03734630e-01
0.00000000e+00 9.79194990e+00 1.19057640e+01 1.21343750e+01 1.20900990e+01 1.20876880e+01 1.20877260e+01 1.20908520e+01 1.21343680e+01 1.19057640e+01 9.79194990e+00 0.00000000e+00 6.21644380e+02 1.10625380e-01
0.00000000e+00 1.11832210e+01 1.32860660e+01 1.35137700e+01 1.34805020e+01 1.34779380e+01 1.34779830e+01 1.34812780e+01 1.35137640e+01 1.32860660e+01 1.11832210e+01 0.00000000e+00 6.80054270e+02 1.17528460e-01
0.00000000e+00 1.26379170e+01 1.47302130e+01 1.49570510e+01 1.49342870e+01 1.49315690e+01 1.49316220e+01 1.49350850e+01 1.49570440e+01 1.47302130e+01 1.26379170e+01 0.00000000e+00 7.40126530e+02 1.24443980e-01
0.00000000e+00 1.41538890e+01 1.62360270e+01 1.64620360e+01 1.64493120e+01 1.64464390e+01 1.64464980e+01 1.64501330e+01 1.64620290e+01 1.62360270e+01 1.41538890e+01 0.00000000e+00 8.01757120e+02 1.31372010e-01
0.00000000e+00 1.57290150e+01 1.78013610e+01 1.80265750e+01 1.80234620e+01 1.80204310e+01 1.80204980e+01 1.80243060e+01 1.80265680e+01 1.78013610e+01 1.57290150e+01 0.00000000e+00 8.64847890e+02 1.38312650e-01
0.00000000e+00 1.73612100e+01 1.94241050e+01 1.96485570e+01 1.96546570e+01 1.96514670e+01 1.96515410e+01 1.96555230e+01 1.96485500e+01 1.94241050e+01 1.73612100e+01 0.00000000e+00 9.29306260e+02 1.45266000e-01
0.00000000e+00 1.90484330e+01 2.11021960e+01 2.13259170e+01 2.13408590e+01 2.13375080e+01 2.13375900e+01 2.13417480e+01 2.13259090e+01 2.11021960e+01 1.90484330e+01 0.00000000e+00 9.95044950e+02 1.52232150e-01
0.00000000e+00 2.07886910e+01 2.28336220e+01 2.30566400e+01 2.30800810e+01 2.30765660e+01 2.30766550e+01 2.30809910e+01 2.30566320e+01 2.28336220e+01 2.07886910e+01 0.00000000e+00 1.06198180e+03 1.59211190e-01
0.00000000e+00 2.25800430e+01 2.46164240e+01 2.48387670e+01 2.48703860e+01 2.48667050e+01 2.48668010e+01 2.48713170e+01 2.48387600e+01 2.46164240e+01 2.25800430e+01 0.00000000e+00 1.13003930e+03 1.66203220e-01
0.00000000e+00 2.44206060e+01 2.64487020e+01 2.66703960e+01 2.67098910e+01 2.67060430e+01 2.67061460e+01 2.67108440e+01 2.66703880e+01 2.64487020e+01 2.44206060e+01 0.00000000e+00 1.19914450e+03 1.73208340e-01
1.06888650e+00 2.63086270e+01 2.83286930e+01 2.85497840e+01 2.85968770e+01 2.85928580e+01 2.85929690e+01 2.85978520e+01 2.85497760e+01 2.83286930e+01 2.63086270e+01 1.06888650e+00 1.26773060e+03 1.80207890e-01
3.14470990e+00 2.82422790e+01 3.02545410e+01 3.04750730e+01 3.05295120e+01 3.05253220e+01 3.05254400e+01 3.05305090e+01 3.04750650e+01 3.02545410e+01 2.82422790e+01 3.14470990e+00 1.33592180e+03 1.87207380e-01
5.26055760e+00 3.02200310e+01 3.22246970e+01 3.24446930e+01 3.25062460e+01 3.25018800e+01 3.25020060e+01 3.25072640e+01 3.24446850e+01 3.22246970e+01 3.02200310e+01 5.26055760e+00 1.40504550e+03 1.94225250e-01
7.41527460e+00 3.22405230e+01 3.42377920e+01 3.44572730e+01 3.45257180e+01 3.45211750e+01 3.45213080e+01 3.45267570e+01 3.44572640e+01 3.42377920e+01 3.22405230e+01 7.41527460e+00 1.47504680e+03 2.01261670e-01
9.60771780e+00 3.43024210e+01 3.62924810e+01 3.65114680e+01 3.65865960e+01 3.65818730e+01 3.65820130e+01 3.65876570e+01 3.65114590e+01 3.62924810e+01 3.43024210e+01 9.60771780e+00 1.54587380e+03 2.08316820e-01
1.18367590e+01 3.64044190e+01 3.83874500e+01 3.86059630e+01 3.86875770e+01 3.86826710e+01 3.86828190e+01 3.86886580e+01 3.86059550e+01 3.83874500e+01 3.64044190e+01 1.18367590e+01 1.61747680e+03 2.15390870e-01
1.41012880e+01 3.85452400e+01 4.05214150e+01 4.07394740e+01 4.08273850e+01 4.08222940e+01 4.08224480e+01 4.08284880e+01 4.07394660e+01 4.05214150e+01 3.85452400e+01 1.41012880e+01 1.68980910e+03 2.22484000e-01
1.64002140e+01 4.07236400e+01 4.26931220e+01 4.29107470e+01 4.30047770e+01 4.29994970e+01 4.29996590e+01 4.30059000e+01 4.29107380e+01 4.26931220e+01 4.07236400e+01 1.64002140e+01 1.76282580e+03 2.29596390e-01
1.87324680e+01 4.29384050e+01 4.49013520e+01 4.51185600e+01 4.52185390e+01 4.52130690e+01 4.52132380e+01 4.52196840e+01 4.51185510e+01 4.49013520e+01 4.29384050e+01 1.87324680e+01 1.83648470e+03 2.36728210e-01
2.10970000e+01 4.51883520e+01 4.71449140e+01 4.73617240e+01 4.74674910e+01 4.74618260e+01 4.74620030e+01 4.74686560e+01 4.73617150e+01 4.71449140e+01 4.51883520e+01 2.10970000e+01 1.91074550e+03 2.43879670e-01
2.34927870e+01 4.74723300e+01 4.94226510e+01 4.96390810e+01 4.97504820e+01 4.97446200e+01 4.97448050e+01 4.97516680e+01 4.96390720e+01 4.94226510e+01 4.74723300e+01 2.34927870e+01 1.98556990e+03 2.51050930e-01
2.59188280e+01 4.97892190e+01 5.17334390e+01 5.19495050e+01 5.20663940e+01 5.20603330e+01 5.20605240e+01 5.20676010e+01 5.19494950e+01 5.17334390e+01 4.97892190e+01 2.59188280e+01 2.06092150e+03 2.58242190e-01
2.83741470e+01 5.21379330e+01 5.40761840e+01 5.42919020e+01 5.44141410e+01 5.44078760e+01 5.44080750e+01 5.44153680e+01 5.42918930e+01 5.40761840e+01 5.21379330e+01 2.83741470e+01 2.13676570e+03 2.65453650e-01
3.08577900e+01 5.45174150e+01 5.64498240e+01 5.66652110e+01 5.67926650e+01 5.67861940e+01 5.67864000e+01 5.67939130e+01 5.66652020e+01 5.64498240e+01 5.45174150e+01 3.08577900e+01 2.21306980e+03 2.72685490e-01
3.33688320e+01 5.69266380e+01 5.88533280e+01 5.90684000e+01 5.92009420e+01 5.91942620e+01 5.91944750e+01 5.92022110e+01 5.90683900e+01 5.88533280e+01 5.69266380e+01 3.33688320e+01 2.28980240e+03 2.79937900e-01
3.59063670e+01 5.93646070e+01 6.12856960e+01 6.15004670e+01 6.16379770e+01 6.16310840e+01 6.16313050e+01 6.16392660e+01 6.15004580e+01 6.12856960e+01 5.93646070e+01 3.59063670e+01 2.36693390e+03 2.87211100e-01
3.84695180e+01 6.18303540e+01 6.37459570e+01 6.39604430e+01 6.41028030e+01 6.40956940e+01 6.40959220e+01 6.41041120e+01 6.39604330e+01 6.37459570e+01 6.18303540e+01 3.84695180e+01 2.44443600e+03 2.94505280e-01
4.10574290e+01 6.43229440e+01 6.62331700e+01 6.64473840e+01 6.65944840e+01 6.65871560e+01 6.65873910e+01 6.65958130e+01 6.64473750e+01 6.62331700e+01 6.43229440e+01 4.10574290e+01 2.52228180e+03 3.01820640e-01
4.36692700e+01 6.68414660e+01 6.87464200e+01 6.89603790e+01 6.91121110e+01 6.91045610e+01 6.91048040e+01 6.91134610e+01 6.89603690e+01 6.87464200e+01 6.68414660e+01 4.36692700e+01 2.60044580e+03 3.09157380e-01
4.63042330e+01 6.93850410e+01 7.12848250e+01 7.14985410e+01 7.16548040e+01 7.16470280e+01 7.16472780e+01 7.16561740e+01 7.14985320e+01 7.12848250e+01 6.93850410e+01 4.63042330e+01 2.67890370e+03 3.16515730e-01
4.89615350e+01 7.19528120e+01 7.38475260e+01 7.40610130e+01 7.42217090e+01 7.42137030e+01 7.42139610e+01 7.42230990e+01 7.40610030e+01 7.38475260e+01 7.19528120e+01 4.89615350e+01 2.75763220e+03 3.23895880e-01
5.16404120e+01 7.45439530e+01 7.64336910e+01 7.66469640e+01 7.68119980e+01 7.68037590e+01 7.68040240e+01 7.68134080e+01 7.66469530e+01 7.64336910e+01 7.45439530e+01 5.16404120e+01 2.83660940e+03 3.31298060e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.54348650e-01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.54344100e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.76764360e-01 4.15984980e-02 4.17125690e-02 4.16409060e-02 4.20091050e-02 1.76759520e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 5.75827850e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.61549190e-02 2.52752700e-01 1.50592100e-01 1.50571530e-01 1.50507560e-01 1.51038420e-01 2.52747590e-01 1.61549190e-02 0.00000000e+00 0.00000000e+00 1.53801980e+01 1.79480200e-03
0.00000000e+00 0.00000000e+00 1.56171310e-01 3.90360500e-01 3.17049780e-01 3.16900070e-01 3.16844180e-01 3.17530990e-01 3.90355130e-01 1.56171310e-01 0.00000000e+00 0.00000000e+00 2.83722640e+01 8.39876230e-03
0.00000000e+00 0.00000000e+00 3.63294740e-01 5.95305740e-01 5.47587290e-01 5.47312510e-01 5.47264990e-01 5.48102700e-01 5.95300130e-01 3.63294740e-01 0.00000000e+00 0.00000000e+00 4.47880020e+01 1.50125770e-02
0.00000000e+00 0.00000000e+00 6.41155360e-01 8.71180790e-01 8.46385930e-01 8.45989100e-01 8.45950220e-01 8.46934930e-01 8.71174950e-01 6.41155360e-01 0.00000000e+00 0.00000000e+00 6.45261410e+01 2.16363130e-02
0.00000000e+00 0.00000000e+00 9.91680710e-01 1.21988390e+00 1.21579200e+00 1.21527530e+00 1.21524530e+00 1.21637400e+00 1.21987790e+00 9.91680710e-01 0.00000000e+00 0.00000000e+00 8.74450700e+01 2.82700390e-02
0.00000000e+00 0.00000000e+00 1.41552390e+00 1.64204520e+00 1.65678350e+00 1.65614850e+00 1.65612740e+00 1.65739790e+00 1.64203900e+00 1.41552390e+00 0.00000000e+00 0.00000000e+00 1.13381240e+02 3.49138240e-02
0.00000000e+00 0.00000000e+00 1.91239680e+00 2.13735810e+00 2.16932900e+00 2.16857670e+00 2.16856470e+00 2.16997540e+00 2.13735170e+00 1.91239680e+00 0.00000000e+00 0.00000000e+00 1.42161140e+02 4.15677360e-02
0.00000000e+00 4.23512430e-01 2.48135090e+00 2.70485920e+00 2.75270440e+00 2.75183540e+00 2.75183260e+00 2.75338230e+00 2.70485250e+00 2.48135090e+00 4.23512430e-01 0.00000000e+00 1.73092450e+02 4.82305460e-02
0.00000000e+00 1.07943990e+00 3.12135800e+00 3.34350280e+00 3.40608580e+00 3.40510040e+00 3.40510680e+00 3.40679490e+00 3.34349600e+00 3.12135800e+00 1.07943990e+00 0.00000000e+00 2.06342460e+02 5.49039660e-02
0.00000000e+00 1.80441010e+00 3.83129570e+00 4.05215680e+00 4.12847610e+00 4.12737420e+00 4.12739000e+00 4.12921610e+00 4.05214970e+00 3.83129570e+00 1.80441010e+00 0.00000000e+00 2.41977500e+02 6.15887530e-02
0.00000000e+00 2.59707570e+00 4.60972800e+00 4.82937720e+00 4.91854270e+00 4.91732400e+00 4.91734920e+00 4.91931330e+00 4.82937000e+00 4.60972800e+00 2.59707570e+00 0.00000000e+00 2.79853240e+02 6.82849870e-02
0.00000000e+00 3.45584410e+00 5.45498560e+00 5.67348830e+00 5.77470420e+00 5.77336810e+00 5.77340280e+00 5.77550500e+00 5.67348090e+00 5.45498560e+00 3.45584410e+00 0.00000000e+00 3.19830220e+02 7.49927480e-02
0.00000000e+00 4.37894730e+00 6.36523460e+00 6.58265050e+00 6.69520180e+00 6.69374760e+00 6.69379190e+00 6.69603270e+00 6.58264290e+00 6.36523460e+00 4.37894730e+00 0.00000000e+00 3.61774820e+02 8.17121200e-02
0.00000000e+00 5.36449770e+00 7.33852950e+00 7.55491330e+00 7.67815500e+00 7.67658170e+00 7.67663560e+00 7.67901570e+00 7.55490550e+00 7.33852950e+00 5.36449770e+00 0.00000000e+00 4.05559730e+02 8.84431840e-02
0.00000000e+00 6.41053110e+00 8.37285600e+00 8.58825790e+00 8.72160550e+00 8.71991200e+00 8.71997550e+00 8.72249570e+00 8.58825000e+00 8.37285600e+00 6.41053110e+00 0.00000000e+00 4.51064230e+02 9.51860230e-02
0.00000000e+00 7.51504070e+00 9.46616270e+00 9.68062920e+00 9.82355100e+00 9.82173600e+00 9.82180930e+00 9.82447040e+00 9.68062120e+00 9.46616270e+00 7.51504070e+00 0.00000000e+00 4.98174190e+02 1.01940720e-01
0.00000000e+00 8.67600320e+00 1.06163870e+01 1.08299610e+01 1.09819720e+01 1.09800340e+01 1.09801170e+01 1.09829200e+01 1.08299530e+01 1.06163870e+01 8.67600320e+00 0.00000000e+00 5.46781960e+02 1.08707370e-01
0.00000000e+00 9.89139910e+00 1.18214740e+01 1.20341960e+01 1.21948510e+01 1.21927890e+01 1.21928820e+01 1.21958290e+01 1.20341880e+01 1.18214740e+01 9.89139910e+00 0.00000000e+00 5.96786260e+02 1.15486040e-01
0.00000000e+00 1.11592280e+01 1.30793940e+01 1.32913010e+01 1.34601920e+01 1.34580040e+01 1.34581060e+01 1.34611980e+01 1.32912920e+01 1.30793940e+01 1.11592280e+01 0.00000000e+00 6.48091840e+02 1.22276830e-01
0.00000000e+00 1.24775220e+01 1.43881480e+01 1.45992750e+01 1.47760260e+01 1.47737100e+01 1.47738220e+01 1.47770600e+01 1.45992660e+01 1.43881480e+01 1.24775220e+01 0.00000000e+00 7.00609280e+02 1.29079820e-01
0.00000000e+00 1.38443500e+01 1.57457820e+01 1.59561620e+01 1.61404260e+01 1.61379800e+01 1.61381020e+01 1.61414880e+01 1.59561530e+01 1.57457820e+01 1.38443500e+01 0.00000000e+00 7.54254660e+02 1.35895110e-01
0.00000000e+00 1.52578320e+01 1.71503920e+01 1.73600560e+01 1.75515100e+01 1.75489330e+01 1.75490650e+01 1.75526000e+01 1.73600470e+01 1.71503920e+01 1.52578320e+01 0.00000000e+00 8.08949250e+02 1.42722770e-01
0.00000000e+00 1.67161340e+01 1.86001240e+01 1.88091010e+01 1.90074480e+01 1.90047380e+01 1.90048790e+01 1.90085660e+01 1.88090920e+01 1.86001240e+01 1.67161340e+01 0.00000000e+00 8.64619230e+02 1.49562900e-01
0.00000000e+00 1.82174790e+01 2.00931830e+01 2.03015000e+01 2.05064620e+01 2.05036170e+01 2.05037670e+01 2.05076070e+01 2.03014910e+01 2.00931830e+01 1.82174790e+01 0.00000000e+00 9.21195380e+02 1.56415590e-01
0.00000000e+00 1.97601460e+01 2.16278300e+01 2.18355130e+01 2.20468320e+01 2.20438490e+01 2.20440090e+01 2.20480050e+01 2.18355040e+01 2.16278300e+01 1.97601460e+01 0.00000000e+00 9.78612800e+02 1.63280940e-01
0.00000000e+00 2.13424710e+01 2.32023860e+01 2.34094600e+01 2.36268930e+01 2.36237710e+01 2.36239410e+01 2.36280930e+01 2.34094500e+01 2.32023860e+01 2.13424710e+01 0.00000000e+00 1.03681070e+03 1.70159020e-01
9.19070060e-01 2.29629150e+01 2.48153000e+01 2.50218090e+01 2.52451330e+01 2.52418690e+01 2.52420480e+01 2.52463600e+01 2.50217990e+01 2.48153000e+01 2.29629150e+01 9.19070060e-01 1.09443770e+03 1.77031520e-01
2.70177480e+00 2.46198660e+01 2.64649360e+01 2.66709200e+01 2.68999340e+01 2.68965260e+01 2.68967150e+01 2.69011880e+01 2.66709100e+01 2.64649360e+01 2.46198660e+01 2.70177480e+00 1.15160410e+03 1.83903800e-01
4.51602600e+00 2.63119770e+01 2.81499270e+01 2.83554090e+01 2.85899260e+01 2.85863710e+01 2.85865700e+01 2.85912070e+01 2.83553990e+01 2.81499270e+01 2.63119770e+01 4.51602600e+00 1.20945880e+03 1.90793990e-01
6.36081250e+00 2.80380540e+01 2.98690710e+01 3.00740710e+01 3.03139140e+01 3.03102090e+01 3.03104180e+01 3.03152210e+01 3.00740610e+01 2.98690710e+01 2.80380540e+01 6.36081250e+00 1.26795640e+03 1.97702230e-01
8.23513840e+00 2.97969310e+01 3.16211940e+01 3.18257310e+01 3.20707330e+01 3.20668760e+01 3.20670950e+01 3.20720670e+01 3.18257210e+01 3.16211940e+01 2.97969310e+01 8.23513840e+00 1.32705410e+03 2.04628710e-01
1.01380260e+01 3.15874720e+01 3.34051500e+01 3.36092450e+01 3.38592470e+01 3.38552360e+01 3.38554640e+01 3.38606070e+01 3.36092350e+01 3.34051500e+01 3.15874720e+01 1.01380260e+01 1.38671110e+03 2.11573580e-01
1.20685160e+01 3.34085730e+01 3.52198280e+01 3.54234980e+01 3.56783500e+01 3.56741820e+01 3.56744200e+01 3.56797370e+01 3.54234880e+01 3.52198280e+01 3.34085730e+01 1.20685160e+01 1.44688900e+03 2.18537020e-01
1.40256700e+01 3.52591570e+01 3.70641440e+01 3.72674080e+01 3.75269690e+01 3.75226410e+01 3.75228890e+01 3.75283810e+01 3.72673980e+01 3.70641440e+01 3.52591570e+01 1.40256700e+01 1.50755150e+03 2.25519190e-01
1.60085740e+01 3.71381810e+01 3.89370490e+01 3.91399240e+01 3.94040580e+01 3.93995680e+01 3.93998250e+01 3.94054970e+01 3.91399140e+01 3.89370490e+01 3.71381810e+01 1.60085740e+01 1.56866420e+03 2.32520280e-01
1.80163320e+01 3.90446320e+01 4.08375210e+01 4.10400250e+01 4.13086040e+01 4.13039480e+01 4.13042150e+01 4.13100690e+01 4.10400140e+01 4.08375210e+01 3.90446320e+01 1.80163320e+01 1.63019450e+03 2.39540440e-01
2.00480740e+01 4.09775260e+01 4.27645730e+01 4.29667210e+01 4.32396230e+01 4.32348000e+01 4.32350760e+01 4.32411140e+01 4.29667100e+01 4.27645730e+01 4.09775260e+01 2.00480740e+01 1.69211160e+03 2.46579870e-01
2.21029520e+01 4.29359090e+01 4.47172450e+01 4.49190540e+01 4.51961630e+01 4.51911690e+01 4.51914550e+01 4.51976800e+01 4.49190430e+01 4.47172450e+01 4.29359090e+01 2.21029520e+01 1.75438610e+03 2.53638740e-01
2.41801390e+01 4.49188600e+01 4.66946090e+01 4.68960940e+01 4.71773000e+01 4.71721320e+01 4.71724280e+01 4.71788430e+01 4.68960830e+01 4.66946090e+01 4.49188600e+01 2.41801390e+01 1.81699050e+03 2.60717230e-01
