1.87319951e+01 6.36441344e+01 6.66775521e+01 6.69745808e+01 9.03942725e+01 9.04821232e+01 9.04818474e+01 9.03947286e+01 6.69745949e+01 6.66775521e+01 6.36441344e+01 1.87319951e+01 3.01682900e+03 1.54785918e+00
2.31473813e+01 6.78292084e+01 7.08503529e+01 7.11461191e+01 9.43944128e+01 9.44844748e+01 9.44841906e+01 9.43948777e+01 7.11461331e+01 7.08503529e+01 6.78292084e+01 2.31473813e+01 3.17202335e+03 1.59786933e+00
2.76581307e+01 7.21157324e+01 7.51249212e+01 7.54194889e+01 9.85011080e+01 9.85933498e+01 9.85930725e+01 9.85015827e+01 7.54195030e+01 7.51249212e+01 7.21157324e+01 2.76581307e+01 3.32979115e+03 1.64799664e+00
3.22624763e+01 7.65016560e+01 7.94991920e+01 7.97926231e+01 1.02712067e+02 1.02806466e+02 1.02806180e+02 1.02712545e+02 7.97926372e+01 7.94991920e+01 7.65016560e+01 3.22624763e+01 3.49003523e+03 1.69824169e+00
3.69586414e+01 8.09849388e+01 8.39711111e+01 8.42634654e+01 1.07025018e+02 1.07121546e+02 1.07121267e+02 1.07025506e+02 8.42634802e+01 8.39711111e+01 8.09849388e+01 3.69586414e+01 3.65266180e+03 1.74860554e+00
4.17448457e+01 8.55635530e+01 8.85386373e+01 8.88299728e+01 1.11437725e+02 1.11536361e+02 1.11536077e+02 1.11438224e+02 8.88299873e+01 8.85386373e+01 8.55635530e+01 4.17448457e+01 3.81758018e+03 1.79908878e+00
4.66193096e+01 9.02354877e+01 9.31997495e+01 9.34901217e+01 1.15947977e+02 1.16048700e+02 1.16048412e+02 1.15948482e+02 9.34901365e+01 9.31997495e+01 9.02354877e+01 4.66193096e+01 3.98470285e+03 1.84969231e+00
5.15802617e+01 9.49987524e+01 9.79524491e+01 9.82419089e+01 1.20553596e+02 1.20656384e+02 1.20656090e+02 1.20554105e+02 9.82419209e+01 9.79524491e+01 9.49987524e+01 5.15802617e+01 4.15394521e+03 1.90041696e+00
5.66259386e+01 9.98513811e+01 1.02794753e+02 1.03083351e+02 1.25252443e+02 1.25357276e+02 1.25356977e+02 1.25252962e+02 1.03083370e+02 1.02794753e+02 9.98513811e+01 5.66259386e+01 4.32522570e+03 1.95126358e+00
6.17545895e+01 1.04791437e+02 1.07724706e+02 1.08012505e+02 1.30042413e+02 1.30149260e+02 1.30148969e+02 1.30042942e+02 1.08012524e+02 1.07724706e+02 1.04791437e+02 6.17545895e+01 4.49846549e+03 2.00223295e+00
6.69644826e+01 1.09817002e+02 1.12740403e+02 1.13027443e+02 1.34921443e+02 1.35030287e+02 1.35029990e+02 1.34921975e+02 1.13027459e+02 1.12740403e+02 1.09817002e+02 6.69644826e+01 4.67358869e+03 2.05332599e+00
7.22539011e+01 1.14926193e+02 1.17839931e+02 1.18126263e+02 1.39887488e+02 1.39998319e+02 1.39998015e+02 1.39888030e+02 1.18126277e+02 1.17839931e+02 1.14926193e+02 7.22539011e+01 4.85052191e+03 2.10454350e+00
7.76211497e+01 1.20117148e+02 1.23021442e+02 1.23307107e+02 1.44938581e+02 1.45051363e+02 1.45051055e+02 1.44939127e+02 1.23307127e+02 1.23021442e+02 1.20117148e+02 7.76211497e+01 5.02919431e+03 2.15588638e+00
8.30645561e+01 1.25388053e+02 1.28283095e+02 1.28568144e+02 1.50072747e+02 1.50187468e+02 1.50187160e+02 1.50073299e+02 1.28568158e+02 1.28283095e+02 1.25388053e+02 8.30645561e+01 5.20953772e+03 2.20735549e+00
8.85824694e+01 1.30737107e+02 1.33623091e+02 1.33907562e+02 1.55288084e+02 1.55404717e+02 1.55404408e+02 1.55288645e+02 1.33907582e+02 1.33623091e+02 1.30737107e+02 8.85824694e+01 5.39148619e+03 2.25895171e+00
9.41732670e+01 1.36162555e+02 1.39039663e+02 1.39323609e+02 1.60582710e+02 1.60701246e+02 1.60700938e+02 1.60583282e+02 1.39323623e+02 1.39039663e+02 1.36162555e+02 9.41732670e+01 5.57497627e+03 2.31067596e+00
9.98353460e+01 1.41662667e+02 1.44531082e+02 1.44814532e+02 1.65954798e+02 1.66075210e+02 1.66074902e+02 1.65955373e+02 1.44814551e+02 1.44531082e+02 1.41662667e+02 9.98353460e+01 5.75994649e+03 2.36252907e+00
1.05567136e+02 1.47235752e+02 1.50095640e+02 1.50378645e+02 1.71402540e+02 1.71524815e+02 1.71524507e+02 1.71403126e+02 1.50378666e+02 1.50095640e+02 1.47235752e+02 1.05567136e+02 5.94633786e+03 2.41451208e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.68899552e-01 3.69985214e+01 3.69901326e+01 3.69899919e+01 3.69986770e+01 4.68905275e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.79325529e-01 3.57762842e+01 3.57725611e+01 3.57724119e+01 3.57764521e+01 3.79331667e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 3.37272970e-02
0.00000000e+00 0.00000000e+00 1.74907081e-02 4.25366456e-01 3.48442362e+01 3.48449071e+01 3.48447507e+01 3.48444163e+01 4.25372972e-01 1.74907081e-02 0.00000000e+00 0.00000000e+00 1.68124245e+01 8.15535538e-02
0.00000000e+00 0.00000000e+00 2.05530585e-01 6.04097266e-01 3.41610064e+01 3.41658498e+01 3.41656868e+01 3.41611981e+01 6.04104155e-01 2.05530585e-01 0.00000000e+00 0.00000000e+00 4.40239587e+01 1.29421842e-01
0.00000000e+00 0.00000000e+00 5.27305896e-01 9.17585607e-01 3.37039399e+01 3.37127709e+01 3.37126008e+01 3.37041428e+01 9.17592842e-01 5.27305896e-01 0.00000000e+00 0.00000000e+00 7.65627544e+01 1.77355035e-01
0.00000000e+00 0.00000000e+00 9.86374500e-01 1.36920831e+00 3.34602840e+01 3.34729425e+01 3.34727667e+01 3.34604974e+01 1.36921580e+00 9.86374500e-01 0.00000000e+00 0.00000000e+00 1.14798196e+02 2.25353427e-01
0.00000000e+00 0.00000000e+00 1.58614966e+00 1.96224078e+00 3.34209989e+01 3.34373475e+01 3.34371657e+01 3.34212235e+01 1.96224864e+00 1.58614966e+00 0.00000000e+00 0.00000000e+00 1.58934962e+02 2.73417318e-01
0.00000000e+00 0.00000000e+00 2.32939889e+00 2.69934326e+00 3.35791475e+01 3.35990624e+01 3.35988749e+01 3.35793824e+01 2.69935146e+00 2.32939889e+00 0.00000000e+00 0.00000000e+00 2.09056614e+02 3.21546991e-01
0.00000000e+00 0.00000000e+00 3.21806514e+00 3.58237400e+00 3.39289694e+01 3.39523418e+01 3.39521493e+01 3.39292143e+01 3.58238243e+00 3.21806514e+00 0.00000000e+00 0.00000000e+00 2.65158417e+02 3.69742753e-01
0.00000000e+00 7.73967680e-01 4.25330383e+00 4.61242465e+00 3.44648443e+01 3.44915743e+01 3.44913763e+01 3.44650990e+01 4.61243339e+00 4.25330383e+00 7.73967680e-01 0.00000000e+00 3.26207519e+02 4.17993009e-01
0.00000000e+00 1.98809513e+00 5.43635148e+00 5.79065654e+00 3.51815932e+01 3.52115915e+01 3.52113893e+01 3.51818575e+01 5.79066561e+00 5.43635148e+00 1.98809513e+00 0.00000000e+00 3.92737618e+02 4.66311368e-01
0.00000000e+00 3.34931401e+00 6.76831993e+00 7.11813548e+00 3.60765172e+01 3.61096998e+01 3.61094925e+01 3.60767913e+01 7.11814476e+00 6.76831993e+00 3.34931401e+00 0.00000000e+00 4.65051963e+02 5.14704072e-01
0.00000000e+00 4.85823217e+00 8.24962754e+00 8.59524544e+00 3.71469026e+01 3.71831937e+01 3.71829821e+01 3.71471864e+01 8.59525507e+00 8.24962754e+00 4.85823217e+00 0.00000000e+00 5.43025846e+02 5.63171501e-01
0.00000000e+00 6.51481692e+00 9.88007947e+00 1.02217623e+01 3.83898844e+01 3.84292126e+01 3.84289971e+01 3.83901778e+01 1.02217721e+01 9.88007947e+00 6.51481692e+00 0.00000000e+00 6.26515041e+02 6.11714008e-01
0.00000000e+00 8.31848858e+00 1.16589562e+01 1.19969414e+01 3.98024505e+01 3.98447499e+01 3.98445304e+01 3.98027530e+01 1.19969515e+01 1.16589562e+01 8.31848858e+00 0.00000000e+00 7.15361767e+02 6.60331955e-01
0.00000000e+00 1.02682051e+01 1.35850946e+01 1.39195982e+01 4.13814541e+01 4.14266631e+01 4.14264398e+01 4.13817659e+01 1.39196079e+01 1.35850946e+01 1.02682051e+01 0.00000000e+00 8.09399230e+02 7.09025699e-01
0.00000000e+00 1.23625388e+01 1.56569607e+01 1.59881794e+01 4.31236360e+01 4.31716965e+01 4.31714693e+01 4.31239566e+01 1.59881901e+01 1.56569607e+01 1.23625388e+01 0.00000000e+00 9.08455258e+02 7.57795631e-01
0.00000000e+00 1.45997427e+01 1.78727151e+01 1.82008295e+01 4.50256448e+01 4.50765041e+01 4.50762728e+01 4.50259751e+01 1.82008401e+01 1.78727151e+01 1.45997427e+01 0.00000000e+00 1.01235502e+03 8.06642113e-01
0.00000000e+00 1.69778084e+01 2.02302668e+01 2.05554426e+01 4.70840622e+01 4.71376672e+01 4.71374327e+01 4.70844011e+01 2.05554544e+01 2.02302668e+01 1.69778084e+01 0.00000000e+00 1.12092312e+03 8.55565523e-01
0.00000000e+00 1.94945177e+01 2.27273246e+01 2.30497162e+01 4.92954216e+01 4.93517238e+01 4.93514858e+01 4.92957693e+01 2.30497268e+01 2.27273246e+01 1.94945177e+01 0.00000000e+00 1.23398537e+03 9.04566227e-01
0.00000000e+00 2.21474824e+01 2.53614369e+01 2.56811851e+01 5.16562271e+01 5.17151817e+01 5.17149396e+01 5.16565835e+01 2.56811961e+01 2.53614369e+01 2.21474824e+01 0.00000000e+00 1.35136974e+03 9.53644596e-01
0.00000000e+00 2.49341845e+01 2.81300272e+01 2.84472638e+01 5.41629735e+01 5.42245353e+01 5.42242903e+01 5.41633378e+01 2.84472755e+01 2.81300272e+01 2.49341845e+01 0.00000000e+00 1.47290744e+03 1.00280111e+00
0.00000000e+00 2.78520062e+01 3.10304266e+01 3.13452743e+01 5.68121580e+01 5.68762868e+01 5.68760384e+01 5.68125319e+01 3.13452864e+01 3.10304266e+01 2.78520062e+01 0.00000000e+00 1.59843374e+03 1.05203596e+00
0.00000000e+00 3.08982588e+01 3.40598981e+01 3.43724713e+01 5.96002961e+01 5.96669508e+01 5.96666994e+01 5.96006782e+01 3.43724837e+01 3.40598981e+01 3.08982588e+01 0.00000000e+00 1.72778821e+03 1.10134974e+00
0.00000000e+00 3.40702018e+01 3.72156583e+01 3.75260652e+01 6.25239305e+01 6.25930734e+01 6.25928186e+01 6.25243206e+01 3.75260772e+01 3.72156583e+01 3.40702018e+01 0.00000000e+00 1.86081506e+03 1.15074276e+00
0.00000000e+00 3.73650625e+01 4.04948984e+01 4.08032389e+01 6.55796407e+01 6.56512350e+01 6.56509772e+01 6.55800392e+01 4.08032516e+01 4.04948984e+01 3.73650625e+01 0.00000000e+00 1.99736354e+03 1.20021535e+00
0.00000000e+00 4.07800551e+01 4.38947975e+01 4.42011665e+01 6.87640531e+01 6.88380639e+01 6.88378038e+01 6.87644602e+01 4.42011790e+01 4.38947975e+01 4.07800551e+01 0.00000000e+00 2.13728791e+03 1.24976805e+00
0.00000000e+00 4.43123922e+01 4.74125349e+01 4.77170220e+01 7.20738445e+01 7.21502373e+01 7.21499742e+01 7.20742594e+01 4.77170352e+01 4.74125349e+01 4.43123922e+01 0.00000000e+00 2.28044753e+03 1.29940112e+00
2.05866869e+00 4.79593566e+01 5.10453689e+01 5.13481476e+01 7.55058402e+01 7.55845831e+01 7.55843180e+01 7.55062638e+01 5.13481606e+01 5.10453689e+01 4.79593566e+01 2.05866869e+00 2.42384487e+03 1.34897390e+00
6.07538865e+00 5.17181408e+01 5.47904428e+01 5.50916728e+01 7.90564376e+01 7.91375006e+01 7.91372325e+01 7.90568696e+01 5.50916859e+01 5.47904428e+01 5.17181408e+01 6.07538865e+00 2.56770741e+03 1.39852344e+00
1.01942892e+01 5.55865523e+01 5.86455311e+01 5.89452891e+01 8.27229446e+01 8.28062979e+01 8.28060270e+01 8.27233848e+01 5.89453028e+01 5.86455311e+01 5.55865523e+01 1.01942892e+01 2.71456547e+03 1.44818701e+00
1.44137226e+01 5.95625649e+01 6.26085886e+01 6.29069469e+01 8.65030053e+01 8.65886211e+01 8.65883478e+01 8.65034529e+01 6.29069607e+01 6.26085886e+01 5.95625649e+01 1.44137226e+01 2.86430847e+03 1.49796536e+00
1.87319951e+01 6.36441344e+01 6.66775521e+01 6.69745808e+01 9.03942725e+01 9.04821232e+01 9.04818474e+01 9.03947286e+01 6.69745949e+01 6.66775521e+01 6.36441344e+01 1.87319951e+01 3.01682900e+03 1.54785918e+00
2.31473813e+01 6.78292084e+01 7.08503529e+01 7.11461191e+01 9.43944128e+01 9.44844748e+01 9.44841906e+01 9.43948777e+01 7.11461331e+01 7.08503529e+01 6.78292084e+01 2.31473813e+01 3.17202335e+03 1.59786933e+00
2.76581307e+01 7.21157324e+01 7.51249212e+01 7.54194889e+01 9.85011080e+01 9.85933498e+01 9.85930725e+01 9.85015827e+01 7.54195030e+01 7.51249212e+01 7.21157324e+01 2.76581307e+01 3.32979115e+03 1.64799664e+00
3.22624763e+01 7.65016560e+01 7.94991920e+01 7.97926231e+01 1.02712067e+02 1.02806466e+02 1.02806180e+02 1.02712545e+02 7.97926372e+01 7.94991920e+01 7.65016560e+01 3.22624763e+01 3.49003523e+03 1.69824169e+00
3.69586414e+01 8.09849388e+01 8.39711111e+01 8.42634654e+01 1.07025018e+02 1.07121546e+02 1.07121267e+02 1.07025506e+02 8.42634802e+01 8.39711111e+01 8.09849388e+01 3.69586414e+01 3.65266180e+03 1.74860554e+00
4.17448457e+01 8.55635530e+01 8.85386373e+01 8.88299728e+01 1.11437725e+02 1.11536361e+02 1.11536077e+02 1.11438224e+02 8.88299873e+01 8.85386373e+01 8.55635530e+01 4.17448457e+01 3.81758018e+03 1.79908878e+00
4.66193096e+01 9.02354877e+01 9.31997495e+01 9.34901217e+01 1.15947977e+02 1.16048700e+02 1.16048412e+02 1.15948482e+02 9.34901365e+01 9.31997495e+01 9.02354877e+01 4.66193096e+01 3.98470285e+03 1.84969231e+00
5.15802617e+01 9.49987524e+01 9.79524491e+01 9.82419089e+01 1.20553596e+02 1.20656384e+02 1.20656090e+02 1.20554105e+02 9.82419209e+01 9.79524491e+01 9.49987524e+01 5.15802617e+01 4.15394521e+03 1.90041696e+00
5.66259386e+01 9.98513811e+01 1.02794753e+02 1.03083351e+02 1.25252443e+02 1.25357276e+02 1.25356977e+02 1.25252962e+02 1.03083370e+02 1.02794753e+02 9.98513811e+01 5.66259386e+01 4.32522570e+03 1.95126358e+00
6.17545895e+01 1.04791437e+02 1.07724706e+02 1.08012505e+02 1.30042413e+02 1.30149260e+02 1.30148969e+02 1.30042942e+02 1.08012524e+02 1.07724706e+02 1.04791437e+02 6.17545895e+01 4.49846549e+03 2.00223295e+00
6.69644826e+01 1.09817002e+02 1.12740403e+02 1.13027443e+02 1.34921443e+02 1.35030287e+02 1.35029990e+02 1.34921975e+02 1.13027459e+02 1.12740403e+02 1.09817002e+02 6.69644826e+01 4.67358869e+03 2.05332599e+00
7.22539011e+01 1.14926193e+02 1.17839931e+02 1.18126263e+02 1.39887488e+02 1.39998319e+02 1.39998015e+02 1.39888030e+02 1.18126277e+02 1.17839931e+02 1.14926193e+02 7.22539011e+01 4.85052191e+03 2.10454350e+00
7.76211497e+01 1.20117148e+02 1.23021442e+02 1.23307107e+02 1.44938581e+02 1.45051363e+02 1.45051055e+02 1.44939127e+02 1.23307127e+02 1.23021442e+02 1.20117148e+02 7.76211497e+01 5.02919431e+03 2.15588638e+00
8.30645561e+01 1.25388053e+02 1.28283095e+02 1.28568144e+02 1.50072747e+02 1.50187468e+02 1.50187160e+02 1.50073299e+02 1.28568158e+02 1.28283095e+02 1.25388053e+02 8.30645561e+01 5.20953772e+03 2.20735549e+00
8.85824694e+01 1.30737107e+02 1.33623091e+02 1.33907562e+02 1.55288084e+02 1.55404717e+02 1.55404408e+02 1.55288645e+02 1.33907582e+02 1.33623091e+02 1.30737107e+02 8.85824694e+01 5.39148619e+03 2.25895171e+00
9.41732670e+01 1.36162555e+02 1.39039663e+02 1.39323609e+02 1.60582710e+02 1.60701246e+02 1.60700938e+02 1.60583282e+02 1.39323623e+02 1.39039663e+02 1.36162555e+02 9.41732670e+01 5.57497627e+03 2.31067596e+00
9.98353460e+01 1.41662667e+02 1.44531082e+02 1.44814532e+02 1.65954798e+02 1.66075210e+02 1.66074902e+02 1.65955373e+02 1.44814551e+02 1.44531082e+02 1.41662667e+02 9.98353460e+01 5.75994649e+03 2.36252907e+00
1.05567136e+02 1.47235752e+02 1.50095640e+02 1.50378645e+02 1.71402540e+02 1.71524815e+02 1.71524507e+02 1.71403126e+02 1.50378666e+02 1.50095640e+02 1.47235752e+02 1.05567136e+02 5.94633786e+03 2.41451208e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.68899552e-01 3.69985214e+01 3.69901326e+01 3.69899919e+01 3.69986770e+01 4.68905275e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
