0.00000000e+00 3.03257510e-01 4.47462660e-01 5.86431110e-01 7.15615930e-01 7.36660020e-01 8.11097200e-01 8.68305430e-01 5.86235080e-01 4.47462660e-01 3.03257510e-01 0.00000000e+00 1.38186730e+01 2.58589700e-02
0.00000000e+00 3.22473980e-01 4.65430470e-01 6.03084170e-01 7.31996690e-01 7.53155720e-01 8.28911320e-01 8.86946190e-01 6.02885880e-01 4.65430470e-01 3.22473980e-01 0.00000000e+00 1.40508520e+01 2.72305400e-02
0.00000000e+00 3.41101320e-01 4.82854570e-01 6.19244040e-01 7.47883040e-01 7.69152430e-01 8.46186690e-01 9.05027260e-01 6.19043600e-01 4.82854570e-01 3.41101320e-01 0.00000000e+00 1.42681650e+01 2.86043770e-02
0.00000000e+00 3.59160670e-01 4.99753160e-01 6.34925590e-01 7.63290300e-01 7.84665730e-01 8.62941000e-01 9.22567350e-01 6.34723090e-01 4.99753160e-01 3.59160670e-01 0.00000000e+00 1.44716810e+01 2.99804900e-02
0.00000000e+00 3.76672780e-01 5.16144310e-01 6.50143870e-01 7.78233900e-01 7.99711320e-01 8.79191890e-01 9.39585060e-01 6.49939410e-01 5.16144310e-01 3.76672780e-01 0.00000000e+00 1.46623740e+01 3.13588900e-02
0.00000000e+00 3.93657880e-01 5.32045840e-01 6.64913940e-01 7.92729260e-01 8.14304820e-01 8.94956780e-01 9.56098720e-01 6.64707600e-01 5.32045840e-01 3.93657880e-01 0.00000000e+00 1.48411380e+01 3.27395890e-02
0.00000000e+00 4.10135630e-01 5.47475180e-01 6.79250740e-01 8.06791620e-01 8.28461670e-01 9.10252770e-01 9.72126240e-01 6.79042600e-01 5.47475180e-01 4.10135630e-01 0.00000000e+00 1.50087880e+01 3.41225980e-02
1.03966660e-02 4.26124170e-01 5.62448200e-01 6.93170350e-01 8.20437230e-01 8.42198330e-01 9.25098240e-01 9.87687010e-01 6.92960480e-01 5.62448200e-01 4.26124170e-01 1.03966660e-02 1.51477660e+01 3.55042220e-02
2.98238440e-02 4.41635000e-01 5.76972880e-01 7.06676810e-01 8.33669900e-01 8.55518940e-01 9.39500540e-01 1.00279020e+00 7.06465290e-01 5.76972880e-01 4.41635000e-01 2.98238440e-02 1.52614600e+01 3.68854710e-02
4.86678870e-02 4.56684770e-01 5.91064050e-01 7.19780440e-01 8.46500080e-01 8.68434090e-01 9.53471700e-01 1.01744870e+00 7.19567330e-01 5.91064050e-01 4.56684770e-01 4.86678870e-02 1.53674740e+01 3.82699580e-02
6.69525950e-02 4.71290810e-01 6.04737680e-01 7.32495670e-01 8.58942390e-01 8.80958540e-01 9.67027500e-01 1.03167870e+00 7.32281030e-01 6.04737680e-01 4.71290810e-01 6.69525950e-02 1.54662940e+01 3.96577040e-02
8.47005700e-02 4.85469720e-01 6.18009110e-01 7.44836420e-01 8.71010920e-01 8.93106500e-01 9.80183120e-01 1.04549590e+00 7.44620300e-01 6.18009110e-01 4.85469720e-01 8.47005700e-02 1.55583720e+01 4.10487300e-02
1.01933280e-01 4.99237420e-01 6.30893090e-01 7.56816100e-01 8.82719240e-01 9.04891630e-01 9.92953160e-01 1.05891540e+00 7.56598570e-01 6.30893090e-01 4.99237420e-01 1.01933280e-01 1.56441250e+01 4.24430560e-02
1.18671140e-01 5.12609160e-01 6.43403750e-01 7.68447610e-01 8.94080370e-01 9.16327070e-01 1.00535160e+00 1.07195150e+00 7.68228710e-01 6.43403750e-01 5.12609160e-01 1.18671140e-01 1.57239410e+01 4.38407060e-02
1.34933530e-01 5.25599510e-01 6.55554640e-01 7.79743350e-01 9.05106830e-01 9.27425430e-01 1.01739190e+00 1.08461810e+00 7.79523150e-01 6.55554640e-01 5.25599510e-01 1.34933530e-01 1.57981800e+01 4.52417000e-02
1.50738880e-01 5.38222430e-01 6.67358770e-01 7.90715260e-01 9.15810660e-01 9.38198840e-01 1.02908700e+00 1.09692860e+00 7.90493790e-01 6.67358770e-01 5.38222430e-01 1.50738880e-01 1.58671780e+01 4.66460600e-02
1.66104730e-01 5.50491290e-01 6.78828590e-01 8.01374770e-01 9.26203390e-01 9.48658920e-01 1.04044920e+00 1.10889560e+00 8.01152090e-01 6.78828590e-01 5.50491290e-01 1.66104730e-01 1.59312440e+01 4.80538080e-02
1.81047780e-01 5.62418860e-01 6.89976040e-01 8.11732880e-01 9.36296090e-01 9.58816820e-01 1.05149030e+00 1.12053140e+00 8.11509030e-01 6.89976040e-01 5.62418860e-01 1.81047780e-01 1.59906710e+01 4.94649670e-02
1.95583890e-01 5.74017360e-01 7.00812550e-01 8.21800150e-01 9.46099390e-01 9.68683240e-01 1.06222180e+00 1.13184770e+00 8.21575170e-01 7.00812550e-01 5.74017360e-01 1.95583890e-01 1.60457270e+01 5.08795600e-02
2.09728200e-01 5.85298490e-01 7.11349070e-01 8.31586690e-01 9.55623480e-01 9.78268440e-01 1.07265450e+00 1.14285560e+00 8.31360630e-01 7.11349070e-01 5.85298490e-01 2.09728200e-01 1.60966650e+01 5.22976080e-02
2.23495120e-01 5.96273450e-01 7.21596090e-01 8.41102220e-01 9.64878110e-01 9.87582240e-01 1.08279890e+00 1.15356590e+00 8.40875110e-01 7.21596090e-01 5.96273450e-01 2.23495120e-01 1.61437200e+01 5.37191360e-02
2.36898370e-01 6.06952950e-01 7.31563670e-01 8.50356040e-01 9.73872650e-01 9.96634080e-01 1.09266480e+00 1.16398890e+00 8.50127920e-01 7.31563670e-01 6.06952950e-01 2.36898370e-01 1.61871110e+01 5.51441670e-02
2.49951050e-01 6.17347240e-01 7.41261420e-01 8.59357110e-01 9.82616080e-01 1.00543300e+00 1.10226210e+00 1.17413450e+00 8.59128020e-01 7.41261420e-01 6.17347240e-01 2.49951050e-01 1.62270460e+01 5.65727240e-02
2.62665650e-01 6.27466130e-01 7.50698590e-01 8.68114000e-01 9.91117020e-01 1.01398770e+00 1.11159970e+00 1.18401200e+00 8.67883970e-01 7.50698590e-01 6.27466130e-01 2.62665650e-01 1.62637150e+01 5.80048310e-02
2.75054090e-01 6.37319020e-01 7.59884000e-01 8.76634920e-01 9.99383710e-01 1.02230640e+00 1.12068650e+00 1.19363070e+00 8.76403990e-01 7.59884000e-01 6.37319020e-01 2.75054090e-01 1.62972990e+01 5.94405110e-02
2.87127760e-01 6.46914920e-01 7.68826140e-01 8.84927780e-01 1.00742410e+00 1.03039710e+00 1.12953090e+00 1.20299900e+00 8.84695970e-01 7.68826140e-01 6.46914920e-01 2.87127760e-01 1.63279670e+01 6.08797900e-02
2.98897510e-01 6.56262440e-01 7.77533120e-01 8.93000140e-01 1.01524570e+00 1.03826750e+00 1.13814110e+00 1.21212550e+00 8.92767500e-01 7.77533120e-01 6.56262440e-01 2.98897510e-01 1.63558770e+01 6.23226920e-02
3.10373730e-01 6.65369850e-01 7.86012730e-01 9.00859290e-01 1.02285600e+00 1.04592490e+00 1.14652480e+00 1.22101800e+00 9.00625830e-01 7.86012730e-01 6.65369850e-01 3.10373730e-01 1.63811780e+01 6.37692410e-02
3.21566370e-01 6.74245070e-01 7.94272450e-01 9.08512180e-01 1.03026170e+00 1.05337630e+00 1.15468950e+00 1.22968420e+00 9.08277940e-01 7.94272450e-01 6.74245070e-01 3.21566370e-01 1.64040090e+01 6.52194630e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.28982980e-01 2.67104590e-01 2.85402080e-01 3.27529220e-01 3.65118560e-01 1.28846900e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.51027490e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.41638290e-01 2.79635650e-01 2.98383560e-01 3.44983040e-01 3.84978280e-01 1.41491220e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.53415460e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 3.28000660e-03 1.57503350e-01 2.95257720e-01 3.14405740e-01 3.65058690e-01 4.07269260e-01 1.57346590e-01 3.28000660e-03 0.00000000e+00 0.00000000e+00 3.46269600e+00 1.89387510e-04
0.00000000e+00 0.00000000e+00 2.49308700e-02 1.75257430e-01 3.12687110e-01 3.32195760e-01 3.86570030e-01 4.30843580e-01 1.75092040e-01 2.49308700e-02 0.00000000e+00 0.00000000e+00 4.28403750e+00 1.38717940e-03
0.00000000e+00 0.00000000e+00 4.72398030e-02 1.94071240e-01 3.31118370e-01 3.50955340e-01 4.08775570e-01 4.54984480e-01 1.93898060e-01 4.72398030e-02 0.00000000e+00 0.00000000e+00 5.02858640e+00 2.58665200e-03
0.00000000e+00 0.00000000e+00 6.97339160e-02 2.13402680e-01 3.50026400e-01 3.70164070e-01 4.31190650e-01 4.79222130e-01 2.13222430e-01 6.97339160e-02 0.00000000e+00 0.00000000e+00 5.70391020e+00 3.78781240e-03
0.00000000e+00 0.00000000e+00 9.21006850e-02 2.32886090e-01 3.69057690e-01 3.89472180e-01 4.53494730e-01 5.03248320e-01 2.32699410e-01 9.21006850e-02 0.00000000e+00 0.00000000e+00 6.31723940e+00 4.99066750e-03
0.00000000e+00 0.00000000e+00 1.14134300e-01 2.52274030e-01 3.87973600e-01 4.08644090e-01 4.75476430e-01 5.26862080e-01 2.52081460e-01 1.14134300e-01 0.00000000e+00 0.00000000e+00 6.87519530e+00 6.19522450e-03
0.00000000e+00 0.00000000e+00 1.35701030e-01 2.71399580e-01 4.06613700e-01 4.27521880e-01 4.96998120e-01 5.49934620e-01 2.71201610e-01 1.35701030e-01 0.00000000e+00 0.00000000e+00 7.38371280e+00 7.40149060e-03
0.00000000e+00 1.63954670e-02 1.56713830e-01 2.90146460e-01 4.24865980e-01 4.45995860e-01 5.17970200e-01 5.72385680e-01 2.89943500e-01 1.56713830e-01 1.63954670e-02 0.00000000e+00 7.82260840e+00 8.60924150e-03
0.00000000e+00 3.88340600e-02 1.77116890e-01 3.08430530e-01 4.42648370e-01 4.63986270e-01 5.38334620e-01 5.94168000e-01 3.08222950e-01 1.77116890e-01 3.88340600e-02 0.00000000e+00 8.21356230e+00 9.81877830e-03
0.00000000e+00 6.05186840e-02 1.96884610e-01 3.26209590e-01 4.59921390e-01 4.81454980e-01 5.58064270e-01 6.15259400e-01 3.25997700e-01 1.96884610e-01 6.05186840e-02 0.00000000e+00 8.57103870e+00 1.10302300e-02
0.00000000e+00 8.14511750e-02 2.16006790e-01 3.43459780e-01 4.76663480e-01 4.98381510e-01 5.77147940e-01 6.35652750e-01 3.43243890e-01 2.16006790e-01 8.14511750e-02 0.00000000e+00 8.89833950e+00 1.22436060e-02
0.00000000e+00 1.01642210e-01 2.34483790e-01 3.60169820e-01 4.92865080e-01 5.14757320e-01 5.95585210e-01 6.55351310e-01 3.59950170e-01 2.34483790e-01 1.01642210e-01 0.00000000e+00 9.19839090e+00 1.34589140e-02
0.00000000e+00 1.21108480e-01 2.52323350e-01 3.76337380e-01 5.08525290e-01 5.30582350e-01 6.13383310e-01 6.74365590e-01 3.76114230e-01 2.52323350e-01 1.21108480e-01 0.00000000e+00 9.47378800e+00 1.46761640e-02
0.00000000e+00 1.39870620e-01 2.69538340e-01 3.91966630e-01 5.23649380e-01 5.45862610e-01 6.30554720e-01 6.92711050e-01 3.91740210e-01 2.69538340e-01 1.39870620e-01 0.00000000e+00 9.72683560e+00 1.58953630e-02
0.00000000e+00 1.57951760e-01 2.86145070e-01 4.07066310e-01 5.38246940e-01 5.60608390e-01 6.47115510e-01 7.10406440e-01 4.06836810e-01 2.86145070e-01 1.57951760e-01 0.00000000e+00 9.95958340e+00 1.71165220e-02
0.00000000e+00 1.75376460e-01 3.02162130e-01 4.21648310e-01 5.52330570e-01 5.74832860e-01 6.63084080e-01 7.27472600e-01 4.21415920e-01 3.02162130e-01 1.75376460e-01 0.00000000e+00 1.01738580e+01 1.83396490e-02
0.00000000e+00 1.92169970e-01 3.17609460e-01 4.35726700e-01 5.65914870e-01 5.88551180e-01 6.78480290e-01 7.43931610e-01 4.35491600e-01 3.17609460e-01 1.92169970e-01 0.00000000e+00 1.03712890e+01 1.95647530e-02
0.00000000e+00 2.08357650e-01 3.32507730e-01 4.49316950e-01 5.79015720e-01 6.01779700e-01 6.93324750e-01 7.59806100e-01 4.49079290e-01 3.32507730e-01 2.08357650e-01 0.00000000e+00 1.05533360e+01 2.07918440e-02
0.00000000e+00 2.23964660e-01 3.46877870e-01 4.62435370e-01 5.91649750e-01 6.14535480e-01 7.07638400e-01 7.75118880e-01 4.62195300e-01 3.46877870e-01 2.23964660e-01 0.00000000e+00 1.07213050e+01 2.20209300e-02
0.00000000e+00 2.39015610e-01 3.60740760e-01 4.75098670e-01 6.03833930e-01 6.26835880e-01 7.21442130e-01 7.89892510e-01 4.74856340e-01 3.60740760e-01 2.39015610e-01 0.00000000e+00 1.08763720e+01 2.32520210e-02
0.00000000e+00 2.53534420e-01 3.74116930e-01 4.87323700e-01 6.15585280e-01 6.38698270e-01 7.34756510e-01 8.04149160e-01 4.87079230e-01 3.74116930e-01 2.53534420e-01 0.00000000e+00 1.10195940e+01 2.44851250e-02
0.00000000e+00 2.67544230e-01 3.87026460e-01 4.99127170e-01 6.26920650e-01 6.50139830e-01 7.47601700e-01 8.17910420e-01 4.98880690e-01 3.87026460e-01 2.67544230e-01 0.00000000e+00 1.11519230e+01 2.57202540e-02
0.00000000e+00 2.81067260e-01 3.99488810e-01 5.10525560e-01 6.37856590e-01 6.61177400e-01 7.59997220e-01 8.31197150e-01 5.10277170e-01 3.99488810e-01 2.81067260e-01 0.00000000e+00 1.12742210e+01 2.69574150e-02
0.00000000e+00 2.94124830e-01 4.11522800e-01 5.21534940e-01 6.48409220e-01 6.71827360e-01 7.71961970e-01 8.44029490e-01 5.21284740e-01 4.11522800e-01 2.94124830e-01 0.00000000e+00 1.13872680e+01 2.81966190e-02
0.00000000e+00 3.06737320e-01 4.23146520e-01 5.32170900e-01 6.58594180e-01 6.82105610e-01 7.83514130e-01 8.56426750e-01 5.31919000e-01 4.23146520e-01 3.06737320e-01 0.00000000e+00 1.14917720e+01 2.94378740e-02
0.00000000e+00 3.18924160e-01 4.34377320e-01 5.42448560e-01 6.68426550e-01 6.92027450e-01 7.94671140e-01 8.68407470e-01 5.42195040e-01 4.34377320e-01 3.18924160e-01 0.00000000e+00 1.15883740e+01 3.06811920e-02
7.82058750e-03 3.30703100e-01 4.45230790e-01 5.52383590e-01 6.77921880e-01 7.01608640e-01 8.05451110e-01 8.79990960e-01 5.52128540e-01 4.45230790e-01 3.30703100e-01 7.82058750e-03 1.16635490e+01 3.19232490e-02
2.23994080e-02 3.42086100e-01 4.55715650e-01 5.61981200e-01 6.87084600e-01 7.10853960e-01 8.15862560e-01 8.91188000e-01 5.61724700e-01 4.55715650e-01 3.42086100e-01 2.23994080e-02 1.17199410e+01 3.31649510e-02
3.64972890e-02 3.53089030e-01 4.65846080e-01 5.71251620e-01 6.95924860e-01 7.19773700e-01 8.25917560e-01 9.02011550e-01 5.70993750e-01 4.65846080e-01 3.53089030e-01 3.64972890e-02 1.17711270e+01 3.44095450e-02
5.01357410e-02 3.63728010e-01 4.75636940e-01 5.80208330e-01 7.04456110e-01 7.28381470e-01 8.35631030e-01 9.12477200e-01 5.79949150e-01 4.75636940e-01 3.63728010e-01 5.01357410e-02 1.18174750e+01 3.56570500e-02
6.33350660e-02 3.74018370e-01 4.85102350e-01 5.88864170e-01 7.12691190e-01 7.36690250e-01 8.45017190e-01 9.22599800e-01 5.88603750e-01 4.85102350e-01 3.74018370e-01 6.33350660e-02 1.18593250e+01 3.69074840e-02
7.61144340e-02 3.83974670e-01 4.94255760e-01 5.97231390e-01 7.20642340e-01 7.44712390e-01 8.54089560e-01 9.32393450e-01 5.96969800e-01 4.94255760e-01 3.83974670e-01 7.61144340e-02 1.18969870e+01 3.81608660e-02
8.84919550e-02 3.93610710e-01 5.03109960e-01 6.05321670e-01 7.28321200e-01 7.52459650e-01 8.62861020e-01 9.41871600e-01 6.05058960e-01 5.03109960e-01 3.93610710e-01 8.84919550e-02 1.19307500e+01 3.94172140e-02
1.00484750e-01 4.02939650e-01 5.11677110e-01 6.13146140e-01 7.35738870e-01 7.59943230e-01 8.71343810e-01 9.51047010e-01 6.12882370e-01 5.11677110e-01 4.02939650e-01 1.00484750e-01 1.19608790e+01 4.06765480e-02
1.12109010e-01 4.11973930e-01 5.19968790e-01 6.20715400e-01 7.42905910e-01 7.67173820e-01 8.79549590e-01 9.59931840e-01 6.20450620e-01 5.19968790e-01 4.11973930e-01 1.12109010e-01 1.19876200e+01 4.19388870e-02
1.23380060e-01 4.20725430e-01 5.27996010e-01 6.28039570e-01 7.49832410e-01 7.74161560e-01 8.87489430e-01 9.68537660e-01 6.27773840e-01 5.27996010e-01 4.20725430e-01 1.23380060e-01 1.20111970e+01 4.32042500e-02
1.34312410e-01 4.29205420e-01 5.35769250e-01 6.35128270e-01 7.56527930e-01 7.80916140e-01 8.95173900e-01 9.76875460e-01 6.34861640e-01 5.35769250e-01 4.29205420e-01 1.34312410e-01 1.20318210e+01 4.44726560e-02
1.44919820e-01 4.37424600e-01 5.43298480e-01 6.41990700e-01 7.63001630e-01 7.87446770e-01 9.02613040e-01 9.84955740e-01 6.41723210e-01 5.43298480e-01 4.37424600e-01 1.44919820e-01 1.20496860e+01 4.57441260e-02
1.55215330e-01 4.45393190e-01 5.50593200e-01 6.48635610e-01 7.69262190e-01 7.93762240e-01 9.09816410e-01 9.92788460e-01 6.48367300e-01 5.50593200e-01 4.45393190e-01 1.55215330e-01 1.20649710e+01 4.70186800e-02
1.65211290e-01 4.53120870e-01 5.57662450e-01 6.55071340e-01 7.75317910e-01 7.99870910e-01 9.16793140e-01 1.00038310e+00 6.54802260e-01 5.57662450e-01 4.53120870e-01 1.65211290e-01 1.20778440e+01 4.82963370e-02
1.74919440e-01 4.60616880e-01 5.64514860e-01 6.61305850e-01 7.81176700e-01 8.05780760e-01 9.23551900e-01 1.00774880e+00 6.61036040e-01 5.64514860e-01 4.60616880e-01 1.74919440e-01 1.20884600e+01 4.95771180e-02
1.84350950e-01 4.67890020e-01 5.71158630e-01 6.67346730e-01 7.86846090e-01 8.11499380e-01 9.30100960e-01 1.01489410e+00 6.67076230e-01 5.71158630e-01 4.67890020e-01 1.84350950e-01 1.20969620e+01 5.08610440e-02
1.93516400e-01 4.74948660e-01 5.77601580e-01 6.73201240e-01 7.92333270e-01 8.17034040e-01 9.36448220e-01 1.02182730e+00 6.72930080e-01 5.77601580e-01 4.74948660e-01 1.93516400e-01 1.21034850e+01 5.21481350e-02
2.02425860e-01 4.81800790e-01 5.83851180e-01 6.78876280e-01 7.97645100e-01 8.22391640e-01 9.42601200e-01 1.02855610e+00 6.78604500e-01 5.83851180e-01 4.81800790e-01 2.02425860e-01 1.21081540e+01 5.34384130e-02
2.11088920e-01 4.88454020e-01 5.89914560e-01 6.84378450e-01 8.02788120e-01 8.27578790e-01 9.48567070e-01 1.03508820e+00 6.84106090e-01 5.89914560e-01 4.88454020e-01 2.11088920e-01 1.21110840e+01 5.47318980e-02
2.19514690e-01 4.94915620e-01 5.95798500e-01 6.89714070e-01 8.07768570e-01 8.32601790e-01 9.54352690e-01 1.04143060e+00 6.89441160e-01 5.95798500e-01 4.94915620e-01 2.19514690e-01 1.21123850e+01 5.60286120e-02
2.27711870e-01 5.01192500e-01 6.01509500e-01 6.94889140e-01 8.12592430e-01 8.37466650e-01 9.59964600e-01 1.04759020e+00 6.94615710e-01 6.01509500e-01 5.01192500e-01 2.27711870e-01 1.21121580e+01 5.73285760e-02
2.35688740e-01 5.07291290e-01 6.07053740e-01 6.99909440e-01 8.17265390e-01 8.42179120e-01 9.65409040e-01 1.05357340e+00 6.99635520e-01 6.07053740e-01 5.07291290e-01 2.35688740e-01 1.21104960e+01 5.86318140e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.02746260e-01 2.45862490e-01 2.66080450e-01 3.25235780e-01 3.70780580e-01 1.02560570e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.66813000e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.15364420e-01 2.57513280e-01 2.78236600e-01 3.42744890e-01 3.91257040e-01 1.15165960e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.51476150e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 2.94999090e-03 1.30028600e-01 2.71182390e-01 2.92349320e-01 3.61659410e-01 4.12884290e-01 1.29819090e-01 2.94999090e-03 0.00000000e+00 0.00000000e+00 3.26123770e+00 1.71802870e-04
0.00000000e+00 0.00000000e+00 2.20717630e-02 1.45736720e-01 2.85885830e-01 3.07448020e-01 3.81125860e-01 4.34860170e-01 1.45517540e-01 2.20717630e-02 0.00000000e+00 0.00000000e+00 3.90295430e+00 1.24027010e-03
0.00000000e+00 0.00000000e+00 4.12758590e-02 1.61885730e-01 3.01031780e-01 3.22949810e-01 4.00638210e-01 4.56712160e-01 1.61657970e-01 4.12758590e-02 0.00000000e+00 0.00000000e+00 4.47258870e+00 2.31022710e-03
0.00000000e+00 0.00000000e+00 6.02496030e-02 1.78100410e-01 3.16253790e-01 3.38494160e-01 4.19885290e-01 4.78149700e-01 1.77865010e-01 6.02496030e-02 0.00000000e+00 0.00000000e+00 4.97953020e+00 3.38168000e-03
0.00000000e+00 0.00000000e+00 7.88008080e-02 1.94140710e-01 3.31317180e-01 3.53851150e-01 4.38677060e-01 4.98999840e-01 1.93898450e-01 7.88008080e-02 0.00000000e+00 0.00000000e+00 5.43192920e+00 4.45463480e-03
0.00000000e+00 0.00000000e+00 9.68145520e-02 2.09854260e-01 3.46072890e-01 3.68875550e-01 4.56900980e-01 5.19164370e-01 2.09605850e-01 9.68145520e-02 0.00000000e+00 0.00000000e+00 5.83677930e+00 5.52909750e-03
0.00000000e+00 0.00000000e+00 1.14226090e-01 2.25146580e-01 3.60428280e-01 3.83477880e-01 4.74494720e-01 5.38593050e-01 2.24892590e-01 1.14226090e-01 0.00000000e+00 0.00000000e+00 6.20005450e+00 6.60507450e-03
0.00000000e+00 1.32501400e-02 1.31001130e-01 2.39957230e-01 3.74322840e-01 3.97600490e-01 4.91426660e-01 5.57266640e-01 2.39698190e-01 1.31001130e-01 1.32501400e-02 0.00000000e+00 6.50558680e+00 7.68236540e-03
0.00000000e+00 3.12353420e-02 1.47123700e-01 2.54245160e-01 3.87713130e-01 4.11202650e-01 5.07683220e-01 5.75185370e-01 2.53981510e-01 1.47123700e-01 3.12353420e-02 0.00000000e+00 6.77208990e+00 8.76123840e-03
0.00000000e+00 4.84614020e-02 1.62598140e-01 2.67999850e-01 4.00588890e-01 4.24275790e-01 5.23270360e-01 5.92361890e-01 2.67731970e-01 1.62598140e-01 4.84614020e-02 0.00000000e+00 7.01198250e+00 9.84180870e-03
0.00000000e+00 6.49527350e-02 1.77437490e-01 2.81222160e-01 4.12951150e-01 4.36822340e-01 5.38202720e-01 6.08816420e-01 2.80950410e-01 1.77437490e-01 6.49527350e-02 0.00000000e+00 7.22822860e+00 1.09240840e-02
0.00000000e+00 8.07374810e-02 1.91660130e-01 2.93920090e-01 4.24807830e-01 4.48851420e-01 5.52500140e-01 6.24573790e-01 2.93644790e-01 1.91660130e-01 8.07374810e-02 0.00000000e+00 7.42340300e+00 1.20080710e-02
0.00000000e+00 9.58457430e-02 2.05287730e-01 3.06106370e-01 4.36171450e-01 4.60376620e-01 5.66185650e-01 6.39661500e-01 3.05827810e-01 2.05287730e-01 9.58457430e-02 0.00000000e+00 7.59974910e+00 1.30937780e-02
0.00000000e+00 1.10308400e-01 2.18343840e-01 3.17796820e-01 4.47057470e-01 4.71414350e-01 5.79284080e-01 6.54108350e-01 3.17515250e-01 2.18343840e-01 1.10308400e-01 0.00000000e+00 7.75922720e+00 1.41812130e-02
0.00000000e+00 1.24156290e-01 2.30852900e-01 3.29009120e-01 4.57483190e-01 4.81982720e-01 5.91821000e-01 6.67943530e-01 3.28724780e-01 2.30852900e-01 1.24156290e-01 0.00000000e+00 7.90355560e+00 1.52703830e-02
0.00000000e+00 1.37419680e-01 2.42839520e-01 3.39761990e-01 4.67466870e-01 4.92100730e-01 6.03822100e-01 6.81196000e-01 3.39475100e-01 2.42839520e-01 1.37419680e-01 0.00000000e+00 8.03424460e+00 1.63612970e-02
0.00000000e+00 1.50127910e-01 2.54328090e-01 3.50074600e-01 4.77027200e-01 5.01787720e-01 6.15312750e-01 6.93894040e-01 3.49785360e-01 2.54328090e-01 1.50127910e-01 0.00000000e+00 8.15262600e+00 1.74539610e-02
0.00000000e+00 1.62309200e-01 2.65342380e-01 3.59966130e-01 4.86182860e-01 5.11062950e-01 6.26317610e-01 7.06065050e-01 3.59674720e-01 2.65342380e-01 1.62309200e-01 0.00000000e+00 8.25987740e+00 1.85483840e-02
0.00000000e+00 1.73990500e-01 2.75905400e-01 3.69455510e-01 4.94952280e-01 5.19945370e-01 6.36860540e-01 7.17735300e-01 3.69162090e-01 2.75905400e-01 1.73990500e-01 0.00000000e+00 8.35704280e+00 1.96445730e-02
0.00000000e+00 1.85197440e-01 2.86039270e-01 3.78561180e-01 5.03353390e-01 5.28453390e-01 6.46964400e-01 7.28929900e-01 3.78265920e-01 2.86039270e-01 1.85197440e-01 0.00000000e+00 8.44505060e+00 2.07425380e-02
0.00000000e+00 1.95954320e-01 2.95765100e-01 3.87300990e-01 5.11403560e-01 5.36604800e-01 6.56651000e-01 7.39672740e-01 3.87004030e-01 2.95765100e-01 1.95954320e-01 0.00000000e+00 8.52472790e+00 2.18422850e-02
0.00000000e+00 2.06284100e-01 3.05103010e-01 3.95692130e-01 5.19119470e-01 5.44416660e-01 6.65941130e-01 7.49986470e-01 3.95393590e-01 3.05103010e-01 2.06284100e-01 0.00000000e+00 8.59681400e+00 2.29438230e-02
0.00000000e+00 2.16208480e-01 3.14072110e-01 4.03751040e-01 5.26517090e-01 5.51905300e-01 6.74854460e-01 7.59892520e-01 4.03451050e-01 3.14072110e-01 2.16208480e-01 0.00000000e+00 8.66197100e+00 2.40471600e-02
0.00000000e+00 2.25747910e-01 3.22690490e-01 4.11493420e-01 5.33611680e-01 5.59086270e-01 6.83409650e-01 7.69411170e-01 4.11192100e-01 3.22690490e-01 2.25747910e-01 0.00000000e+00 8.72079310e+00 2.51523040e-02
0.00000000e+00 2.34921640e-01 3.30975280e-01 4.18934220e-01 5.40417710e-01 5.65974360e-01 6.91624340e-01 7.78561530e-01 4.18631670e-01 3.30975280e-01 2.34921640e-01 0.00000000e+00 8.77381520e+00 2.62592630e-02
0.00000000e+00 2.43747810e-01 3.38942670e-01 4.26087650e-01 5.46948980e-01 5.72583620e-01 6.99515190e-01 7.87361650e-01 4.25783960e-01 3.38942670e-01 2.43747810e-01 0.00000000e+00 8.82151900e+00 2.73680470e-02
5.78057450e-03 2.52242820e-01 3.46607070e-01 4.32968090e-01 5.53219270e-01 5.78928090e-01 7.07099060e-01 7.95829930e-01 4.32663360e-01 3.46607070e-01 2.52242820e-01 5.78057450e-03 8.85361620e+00 2.84756900e-02
1.65298810e-02 2.60418160e-01 3.53976960e-01 4.39581030e-01 5.59232650e-01 5.85012170e-01 7.14384570e-01 8.03977630e-01 4.39275340e-01 3.53976960e-01 2.60418160e-01 1.65298810e-02 8.87213290e+00 2.95829990e-02
2.68914240e-02 2.68288220e-01 3.61065200e-01 4.45935910e-01 5.64998140e-01 5.90845080e-01 7.21383040e-01 8.11817190e-01 4.45629350e-01 3.61065200e-01 2.68288220e-01 2.68914240e-02 8.88737780e+00 3.06928690e-02
3.68840170e-02 2.75867370e-01 3.67884970e-01 4.52044710e-01 5.70527440e-01 5.96438680e-01 7.28107970e-01 8.19363000e-01 4.51737340e-01 3.67884970e-01 2.75867370e-01 3.68840170e-02 8.89961440e+00 3.18053160e-02
