0.00000000e+00 6.73170651e-01 3.56651155e+00 5.09368161e+00 9.71492626e+00 9.71846206e+00 9.71783492e+00 9.71563631e+00 5.09368218e+00 3.56651155e+00 6.73170651e-01 0.00000000e+00 2.75913063e+02 1.35800813e-01
0.00000000e+00 1.74471958e+00 4.61474191e+00 6.12871215e+00 1.06991483e+01 1.07031134e+01 1.07024734e+01 1.06998779e+01 6.12871272e+00 4.61474191e+00 1.74471958e+00 0.00000000e+00 3.37946002e+02 1.54544929e-01
0.00000000e+00 2.96421949e+00 5.81226471e+00 7.31382814e+00 1.18363850e+01 1.18407674e+01 1.18401144e+01 1.18371349e+01 7.31382881e+00 5.81226471e+00 2.96421949e+00 0.00000000e+00 4.06319731e+02 1.73319264e-01
0.00000000e+00 4.33378513e+00 7.16105773e+00 8.65092545e+00 1.31282344e+01 1.31330211e+01 1.31323553e+01 1.31290027e+01 8.65092611e+00 7.16105773e+00 4.33378513e+00 0.00000000e+00 4.80883130e+02 1.92123977e-01
0.00000000e+00 5.85457255e+00 8.66215965e+00 1.01409723e+01 1.45754077e+01 1.45805866e+01 1.45799095e+01 1.45761951e+01 1.01409733e+01 8.66215965e+00 5.85457255e+00 0.00000000e+00 5.61466064e+02 2.10959258e-01
0.00000000e+00 7.52693666e+00 1.03158241e+01 1.17841626e+01 1.61778768e+01 1.61834375e+01 1.61827486e+01 1.61786829e+01 1.17841636e+01 1.03158241e+01 7.52693666e+00 0.00000000e+00 6.47885547e+02 2.29825289e-01
0.00000000e+00 9.35056519e+00 1.21216502e+01 1.35800433e+01 1.79349973e+01 1.79409277e+01 1.79402285e+01 1.79358211e+01 1.35800436e+01 1.21216502e+01 9.35056519e+00 0.00000000e+00 7.39950445e+02 2.48722253e-01
0.00000000e+00 1.13245948e+01 1.40786987e+01 1.55276274e+01 1.98456147e+01 1.98519057e+01 1.98511950e+01 1.98464567e+01 1.55276283e+01 1.40786987e+01 1.13245948e+01 0.00000000e+00 8.37465200e+02 2.67650339e-01
0.00000000e+00 1.34477082e+01 1.61855835e+01 1.76254909e+01 2.19081562e+01 2.19147965e+01 2.19140761e+01 2.19090163e+01 1.76254919e+01 1.61855835e+01 1.34477082e+01 0.00000000e+00 9.40232599e+02 2.86609731e-01
0.00000000e+00 1.57182183e+01 1.84405582e+01 1.98718508e+01 2.41207083e+01 2.41276877e+01 2.41269570e+01 2.41215855e+01 1.98718518e+01 1.84405582e+01 1.57182183e+01 0.00000000e+00 1.04805594e+03 3.05600617e-01
0.00000000e+00 1.81341364e+01 2.08415812e+01 2.22646343e+01 2.64810840e+01 2.64883919e+01 2.64876522e+01 2.64819770e+01 2.22646353e+01 2.08415812e+01 1.81341364e+01 0.00000000e+00 1.16074062e+03 3.24623193e-01
0.00000000e+00 2.06932348e+01 2.33863772e+01 2.48015389e+01 2.89868741e+01 2.89945028e+01 2.89937537e+01 2.89877850e+01 2.48015404e+01 2.33863772e+01 2.06932348e+01 0.00000000e+00 1.27809550e+03 3.43677646e-01
0.00000000e+00 2.33930940e+01 2.60724844e+01 2.74800773e+01 3.16355013e+01 3.16434408e+01 3.16426819e+01 3.16364282e+01 2.74800784e+01 2.60724844e+01 2.33930940e+01 0.00000000e+00 1.39993344e+03 3.62764172e-01
0.00000000e+00 2.62311474e+01 2.88972990e+01 3.02976220e+01 3.44242545e+01 3.44324959e+01 3.44317286e+01 3.44251976e+01 3.02976234e+01 2.88972990e+01 2.62311474e+01 0.00000000e+00 1.52607235e+03 3.81882958e-01
0.00000000e+00 2.92047154e+01 3.18581047e+01 3.32514397e+01 3.73503257e+01 3.73588588e+01 3.73580825e+01 3.73512838e+01 3.32514407e+01 3.18581047e+01 2.92047154e+01 0.00000000e+00 1.65633530e+03 4.01034219e-01
0.00000000e+00 3.23110344e+01 3.49521100e+01 3.63387175e+01 4.04108336e+01 4.04196503e+01 4.04188659e+01 4.04118077e+01 3.63387185e+01 3.49521100e+01 3.23110344e+01 0.00000000e+00 1.79055126e+03 4.20218139e-01
0.00000000e+00 3.55472862e+01 3.81764657e+01 3.95565915e+01 4.36028534e+01 4.36119439e+01 4.36111518e+01 4.36038425e+01 3.95565925e+01 3.81764657e+01 3.55472862e+01 0.00000000e+00 1.92855457e+03 4.39434916e-01
0.00000000e+00 3.89106132e+01 4.15282909e+01 4.29021655e+01 4.69234314e+01 4.69327889e+01 4.69319892e+01 4.69244363e+01 4.29021665e+01 4.15282909e+01 3.89106132e+01 0.00000000e+00 2.07018567e+03 4.58684765e-01
0.00000000e+00 4.23981427e+01 4.50046871e+01 4.63725262e+01 5.03696061e+01 5.03792210e+01 5.03784136e+01 5.03706254e+01 4.63725276e+01 4.50046871e+01 4.23981427e+01 0.00000000e+00 2.21529079e+03 4.77967881e-01
2.02736235e+00 4.60070580e+01 4.86028221e+01 4.99648733e+01 5.39385205e+01 5.39483851e+01 5.39475704e+01 5.39395545e+01 4.99648750e+01 4.86028221e+01 4.60070580e+01 2.02736235e+00 2.36093726e+03 4.97232638e-01
5.98989274e+00 4.97344900e+01 5.23197892e+01 5.36762767e+01 5.76271647e+01 5.76372704e+01 5.76364483e+01 5.76282138e+01 5.36762780e+01 5.23197892e+01 4.97344900e+01 5.98989274e+00 2.50732743e+03 5.16493588e-01
1.00619569e+01 5.35781516e+01 5.61532765e+01 5.75043730e+01 6.14331356e+01 6.14434752e+01 6.14426456e+01 6.14341990e+01 5.75043744e+01 5.61532765e+01 5.35781516e+01 1.00619569e+01 2.65690918e+03 5.35801464e-01
1.42417547e+01 5.75359063e+01 6.01011319e+01 6.14470023e+01 6.53542419e+01 6.53648063e+01 6.53639697e+01 6.53553198e+01 6.14470033e+01 6.01011319e+01 5.75359063e+01 1.42417547e+01 2.80956259e+03 5.55156629e-01
1.85274389e+01 6.16055926e+01 6.41611811e+01 6.55019829e+01 6.93882724e+01 6.93990548e+01 6.93982119e+01 6.93893644e+01 6.55019843e+01 6.41611811e+01 6.16055926e+01 1.85274389e+01 2.96517148e+03 5.74559472e-01
2.29171270e+01 6.57850374e+01 6.83312383e+01 6.96671228e+01 7.35330083e+01 7.35440007e+01 7.35431507e+01 7.35341150e+01 6.96671241e+01 6.83312383e+01 6.57850374e+01 2.29171270e+01 3.12362377e+03 5.94010357e-01
2.74089131e+01 7.00720631e+01 7.26091154e+01 7.39402244e+01 7.77862276e+01 7.77974212e+01 7.77965653e+01 7.77873480e+01 7.39402257e+01 7.26091154e+01 7.00720631e+01 2.74089131e+01 3.28481087e+03 6.13509668e-01
3.20008736e+01 7.44644943e+01 7.69926247e+01 7.83190958e+01 8.21457142e+01 8.21571019e+01 8.21562396e+01 8.21468476e+01 7.83190978e+01 7.69926247e+01 7.44644943e+01 3.20008736e+01 3.44862808e+03 6.33057804e-01
3.66910762e+01 7.89601620e+01 8.14795885e+01 8.28015534e+01 8.66092616e+01 8.66208359e+01 8.66199670e+01 8.66104088e+01 8.28015547e+01 8.14795885e+01 7.89601620e+01 3.66910762e+01 3.61497429e+03 6.52655144e-01
4.14775869e+01 8.35569107e+01 8.60678405e+01 8.73854264e+01 9.11746795e+01 9.11864328e+01 9.11855570e+01 9.11758400e+01 8.73854278e+01 8.60678405e+01 8.35569107e+01 4.14775869e+01 3.78375182e+03 6.72302092e-01
4.63584734e+01 8.82526013e+01 9.07552354e+01 9.20685608e+01 9.58397949e+01 9.58517174e+01 9.58508381e+01 9.58409712e+01 9.20685623e+01 9.07552354e+01 8.82526013e+01 4.63584734e+01 3.95486650e+03 6.91999041e-01
5.13318125e+01 9.30451182e+01 9.55396474e+01 9.68488303e+01 1.00602458e+02 1.00614550e+02 1.00613662e+02 1.00603646e+02 9.68488309e+01 9.55396474e+01 9.30451182e+01 5.13318125e+01 4.12822749e+03 7.11746406e-01
5.63956918e+01 9.79323645e+01 1.00418969e+02 1.01724123e+02 1.05460547e+02 1.05472793e+02 1.05471904e+02 1.05461753e+02 1.01724124e+02 1.00418969e+02 9.79323645e+01 5.63956918e+01 4.30374702e+03 7.31544586e-01
6.15482167e+01 1.02912275e+02 1.05391135e+02 1.06692360e+02 1.10411973e+02 1.10424367e+02 1.10423466e+02 1.10413184e+02 1.06692361e+02 1.05391135e+02 1.02912275e+02 6.15482167e+01 4.48134068e+03 7.51394013e-01
6.67875083e+01 1.07982813e+02 1.10454087e+02 1.11751494e+02 1.15454657e+02 1.15467194e+02 1.15466294e+02 1.15455890e+02 1.11751494e+02 1.10454087e+02 1.07982813e+02 6.67875083e+01 4.66092689e+03 7.71295085e-01
7.21117099e+01 1.13141959e+02 1.15605827e+02 1.16899514e+02 1.20586584e+02 1.20599249e+02 1.20598342e+02 1.20587821e+02 1.16899513e+02 1.15605827e+02 1.13141959e+02 7.21117099e+01 4.84242702e+03 7.91248246e-01
7.75189883e+01 1.18387752e+02 1.20844352e+02 1.22134420e+02 1.25805736e+02 1.25818534e+02 1.25817617e+02 1.25806995e+02 1.22134420e+02 1.20844352e+02 1.18387752e+02 7.75189883e+01 5.02576536e+03 8.11253916e-01
8.30075338e+01 1.23718238e+02 1.26167728e+02 1.27454257e+02 1.31110161e+02 1.31123069e+02 1.31122152e+02 1.31111426e+02 1.27454264e+02 1.26167728e+02 1.23718238e+02 8.30075338e+01 5.21086874e+03 8.31312528e-01
8.85755652e+01 1.29131504e+02 1.31574037e+02 1.32857118e+02 1.36497915e+02 1.36510939e+02 1.36510014e+02 1.36499197e+02 1.32857130e+02 1.31574037e+02 1.29131504e+02 8.85755652e+01 5.39766677e+03 8.51424526e-01
9.42213270e+01 1.34625676e+02 1.37061386e+02 1.38341125e+02 1.41967119e+02 1.41980245e+02 1.41979314e+02 1.41968407e+02 1.38341125e+02 1.37061386e+02 1.34625676e+02 9.42213270e+01 5.58609150e+03 8.71590360e-01
9.99430905e+01 1.40198927e+02 1.42627939e+02 1.43904403e+02 1.47515897e+02 1.47529120e+02 1.47528183e+02 1.47517202e+02 1.43904407e+02 1.42627939e+02 1.40198927e+02 9.99430905e+01 5.77607751e+03 8.91810469e-01
1.05739162e+02 1.45849428e+02 1.48271882e+02 1.49545163e+02 1.53142435e+02 1.53155744e+02 1.53154803e+02 1.53143750e+02 1.49545167e+02 1.48271882e+02 1.45849428e+02 1.05739162e+02 5.96756145e+03 9.12085316e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.64889868e+00 6.97629292e+00 6.97520431e+00 6.97473836e+00 6.97678161e+00 1.64889884e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.62608154e+00 6.83726418e+00 6.83677838e+00 6.83628887e+00 6.83778267e+00 1.62608174e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 5.43646908e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.64240939e-02 1.67216579e+00 6.78188066e+00 6.78196857e+00 6.78145754e+00 6.78242699e+00 1.67216612e+00 1.64240939e-02 0.00000000e+00 0.00000000e+00 1.77310269e+01 5.32905167e-03
0.00000000e+00 0.00000000e+00 1.72091474e-01 1.80385287e+00 6.82326169e+00 6.82389845e+00 6.82336761e+00 6.82383433e+00 1.80385324e+00 1.72091474e-01 0.00000000e+00 0.00000000e+00 3.54356655e+01 2.38888349e-02
0.00000000e+00 0.00000000e+00 4.26486479e-01 2.03669794e+00 6.97465419e+00 6.97581804e+00 6.97526868e+00 6.97525196e+00 2.03669827e+00 4.26486479e-01 0.00000000e+00 0.00000000e+00 5.92290005e+01 4.24748894e-02
0.00000000e+00 0.00000000e+00 7.93227146e-01 2.38390139e+00 7.24776110e+00 7.24943244e+00 7.24886571e+00 7.24838290e+00 2.38390175e+00 7.93227146e-01 0.00000000e+00 0.00000000e+00 8.94618926e+01 6.10873641e-02
0.00000000e+00 0.00000000e+00 1.28321923e+00 2.85604865e+00 7.65201489e+00 7.65417580e+00 7.65359271e+00 7.65265978e+00 2.85604908e+00 1.28321923e+00 0.00000000e+00 0.00000000e+00 1.26314691e+02 7.97264080e-02
0.00000000e+00 0.00000000e+00 1.90488729e+00 3.46131340e+00 8.19468300e+00 8.19731711e+00 8.19671866e+00 8.19535022e+00 3.46131386e+00 1.90488729e+00 0.00000000e+00 0.00000000e+00 1.69842786e+02 9.83921770e-02
0.00000000e+00 0.00000000e+00 2.66449119e+00 4.20575547e+00 8.88110149e+00 8.88419344e+00 8.88358031e+00 8.88179017e+00 4.20575600e+00 2.66449119e+00 0.00000000e+00 0.00000000e+00 2.20011020e+02 1.17084816e-01
0.00000000e+00 6.73170651e-01 3.56651155e+00 5.09368161e+00 9.71492626e+00 9.71846206e+00 9.71783492e+00 9.71563631e+00 5.09368218e+00 3.56651155e+00 6.73170651e-01 0.00000000e+00 2.75913063e+02 1.35800813e-01
0.00000000e+00 1.74471958e+00 4.61474191e+00 6.12871215e+00 1.06991483e+01 1.07031134e+01 1.07024734e+01 1.06998779e+01 6.12871272e+00 4.61474191e+00 1.74471958e+00 0.00000000e+00 3.37946002e+02 1.54544929e-01
0.00000000e+00 2.96421949e+00 5.81226471e+00 7.31382814e+00 1.18363850e+01 1.18407674e+01 1.18401144e+01 1.18371349e+01 7.31382881e+00 5.81226471e+00 2.96421949e+00 0.00000000e+00 4.06319731e+02 1.73319264e-01
0.00000000e+00 4.33378513e+00 7.16105773e+00 8.65092545e+00 1.31282344e+01 1.31330211e+01 1.31323553e+01 1.31290027e+01 8.65092611e+00 7.16105773e+00 4.33378513e+00 0.00000000e+00 4.80883130e+02 1.92123977e-01
0.00000000e+00 5.85457255e+00 8.66215965e+00 1.01409723e+01 1.45754077e+01 1.45805866e+01 1.45799095e+01 1.45761951e+01 1.01409733e+01 8.66215965e+00 5.85457255e+00 0.00000000e+00 5.61466064e+02 2.10959258e-01
0.00000000e+00 7.52693666e+00 1.03158241e+01 1.17841626e+01 1.61778768e+01 1.61834375e+01 1.61827486e+01 1.61786829e+01 1.17841636e+01 1.03158241e+01 7.52693666e+00 0.00000000e+00 6.47885547e+02 2.29825289e-01
0.00000000e+00 9.35056519e+00 1.21216502e+01 1.35800433e+01 1.79349973e+01 1.79409277e+01 1.79402285e+01 1.79358211e+01 1.35800436e+01 1.21216502e+01 9.35056519e+00 0.00000000e+00 7.39950445e+02 2.48722253e-01
0.00000000e+00 1.13245948e+01 1.40786987e+01 1.55276274e+01 1.98456147e+01 1.98519057e+01 1.98511950e+01 1.98464567e+01 1.55276283e+01 1.40786987e+01 1.13245948e+01 0.00000000e+00 8.37465200e+02 2.67650339e-01
0.00000000e+00 1.34477082e+01 1.61855835e+01 1.76254909e+01 2.19081562e+01 2.19147965e+01 2.19140761e+01 2.19090163e+01 1.76254919e+01 1.61855835e+01 1.34477082e+01 0.00000000e+00 9.40232599e+02 2.86609731e-01
0.00000000e+00 1.57182183e+01 1.84405582e+01 1.98718508e+01 2.41207083e+01 2.41276877e+01 2.41269570e+01 2.41215855e+01 1.98718518e+01 1.84405582e+01 1.57182183e+01 0.00000000e+00 1.04805594e+03 3.05600617e-01
0.00000000e+00 1.81341364e+01 2.08415812e+01 2.22646343e+01 2.64810840e+01 2.64883919e+01 2.64876522e+01 2.64819770e+01 2.22646353e+01 2.08415812e+01 1.81341364e+01 0.00000000e+00 1.16074062e+03 3.24623193e-01
0.00000000e+00 2.06932348e+01 2.33863772e+01 2.48015389e+01 2.89868741e+01 2.89945028e+01 2.89937537e+01 2.89877850e+01 2.48015404e+01 2.33863772e+01 2.06932348e+01 0.00000000e+00 1.27809550e+03 3.43677646e-01
0.00000000e+00 2.33930940e+01 2.60724844e+01 2.74800773e+01 3.16355013e+01 3.16434408e+01 3.16426819e+01 3.16364282e+01 2.74800784e+01 2.60724844e+01 2.33930940e+01 0.00000000e+00 1.39993344e+03 3.62764172e-01
0.00000000e+00 2.62311474e+01 2.88972990e+01 3.02976220e+01 3.44242545e+01 3.44324959e+01 3.44317286e+01 3.44251976e+01 3.02976234e+01 2.88972990e+01 2.62311474e+01 0.00000000e+00 1.52607235e+03 3.81882958e-01
0.00000000e+00 2.92047154e+01 3.18581047e+01 3.32514397e+01 3.73503257e+01 3.73588588e+01 3.73580825e+01 3.73512838e+01 3.32514407e+01 3.18581047e+01 2.92047154e+01 0.00000000e+00 1.65633530e+03 4.01034219e-01
0.00000000e+00 3.23110344e+01 3.49521100e+01 3.63387175e+01 4.04108336e+01 4.04196503e+01 4.04188659e+01 4.04118077e+01 3.63387185e+01 3.49521100e+01 3.23110344e+01 0.00000000e+00 1.79055126e+03 4.20218139e-01
0.00000000e+00 3.55472862e+01 3.81764657e+01 3.95565915e+01 4.36028534e+01 4.36119439e+01 4.36111518e+01 4.36038425e+01 3.95565925e+01 3.81764657e+01 3.55472862e+01 0.00000000e+00 1.92855457e+03 4.39434916e-01
0.00000000e+00 3.89106132e+01 4.15282909e+01 4.29021655e+01 4.69234314e+01 4.69327889e+01 4.69319892e+01 4.69244363e+01 4.29021665e+01 4.15282909e+01 3.89106132e+01 0.00000000e+00 2.07018567e+03 4.58684765e-01
0.00000000e+00 4.23981427e+01 4.50046871e+01 4.63725262e+01 5.03696061e+01 5.03792210e+01 5.03784136e+01 5.03706254e+01 4.63725276e+01 4.50046871e+01 4.23981427e+01 0.00000000e+00 2.21529079e+03 4.77967881e-01
2.02736235e+00 4.60070580e+01 4.86028221e+01 4.99648733e+01 5.39385205e+01 5.39483851e+01 5.39475704e+01 5.39395545e+01 4.99648750e+01 4.86028221e+01 4.60070580e+01 2.02736235e+00 2.36093726e+03 4.97232638e-01
5.98989274e+00 4.97344900e+01 5.23197892e+01 5.36762767e+01 5.76271647e+01 5.76372704e+01 5.76364483e+01 5.76282138e+01 5.36762780e+01 5.23197892e+01 4.97344900e+01 5.98989274e+00 2.50732743e+03 5.16493588e-01
1.00619569e+01 5.35781516e+01 5.61532765e+01 5.75043730e+01 6.14331356e+01 6.14434752e+01 6.14426456e+01 6.14341990e+01 5.75043744e+01 5.61532765e+01 5.35781516e+01 1.00619569e+01 2.65690918e+03 5.35801464e-01
1.42417547e+01 5.75359063e+01 6.01011319e+01 6.14470023e+01 6.53542419e+01 6.53648063e+01 6.53639697e+01 6.53553198e+01 6.14470033e+01 6.01011319e+01 5.75359063e+01 1.42417547e+01 2.80956259e+03 5.55156629e-01
1.85274389e+01 6.16055926e+01 6.41611811e+01 6.55019829e+01 6.93882724e+01 6.93990548e+01 6.93982119e+01 6.93893644e+01 6.55019843e+01 6.41611811e+01 6.16055926e+01 1.85274389e+01 2.96517148e+03 5.74559472e-01
2.29171270e+01 6.57850374e+01 6.83312383e+01 6.96671228e+01 7.35330083e+01 7.35440007e+01 7.35431507e+01 7.35341150e+01 6.96671241e+01 6.83312383e+01 6.57850374e+01 2.29171270e+01 3.12362377e+03 5.94010357e-01
2.74089131e+01 7.00720631e+01 7.26091154e+01 7.39402244e+01 7.77862276e+01 7.77974212e+01 7.77965653e+01 7.77873480e+01 7.39402257e+01 7.26091154e+01 7.00720631e+01 2.74089131e+01 3.28481087e+03 6.13509668e-01
3.20008736e+01 7.44644943e+01 7.69926247e+01 7.83190958e+01 8.21457142e+01 8.21571019e+01 8.21562396e+01 8.21468476e+01 7.83190978e+01 7.69926247e+01 7.44644943e+01 3.20008736e+01 3.44862808e+03 6.33057804e-01
3.66910762e+01 7.89601620e+01 8.14795885e+01 8.28015534e+01 8.66092616e+01 8.66208359e+01 8.66199670e+01 8.66104088e+01 8.28015547e+01 8.14795885e+01 7.89601620e+01 3.66910762e+01 3.61497429e+03 6.52655144e-01
4.14775869e+01 8.35569107e+01 8.60678405e+01 8.73854264e+01 9.11746795e+01 9.11864328e+01 9.11855570e+01 9.11758400e+01 8.73854278e+01 8.60678405e+01 8.35569107e+01 4.14775869e+01 3.78375182e+03 6.72302092e-01
4.63584734e+01 8.82526013e+01 9.07552354e+01 9.20685608e+01 9.58397949e+01 9.58517174e+01 9.58508381e+01 9.58409712e+01 9.20685623e+01 9.07552354e+01 8.82526013e+01 4.63584734e+01 3.95486650e+03 6.91999041e-01
5.13318125e+01 9.30451182e+01 9.55396474e+01 9.68488303e+01 1.00602458e+02 1.00614550e+02 1.00613662e+02 1.00603646e+02 9.68488309e+01 9.55396474e+01 9.30451182e+01 5.13318125e+01 4.12822749e+03 7.11746406e-01
5.63956918e+01 9.79323645e+01 1.00418969e+02 1.01724123e+02 1.05460547e+02 1.05472793e+02 1.05471904e+02 1.05461753e+02 1.01724124e+02 1.00418969e+02 9.79323645e+01 5.63956918e+01 4.30374702e+03 7.31544586e-01
6.15482167e+01 1.02912275e+02 1.05391135e+02 1.06692360e+02 1.10411973e+02 1.10424367e+02 1.10423466e+02 1.10413184e+02 1.06692361e+02 1.05391135e+02 1.02912275e+02 6.15482167e+01 4.48134068e+03 7.51394013e-01
6.67875083e+01 1.07982813e+02 1.10454087e+02 1.11751494e+02 1.15454657e+02 1.15467194e+02 1.15466294e+02 1.15455890e+02 1.11751494e+02 1.10454087e+02 1.07982813e+02 6.67875083e+01 4.66092689e+03 7.71295085e-01
7.21117099e+01 1.13141959e+02 1.15605827e+02 1.16899514e+02 1.20586584e+02 1.20599249e+02 1.20598342e+02 1.20587821e+02 1.16899513e+02 1.15605827e+02 1.13141959e+02 7.21117099e+01 4.84242702e+03 7.91248246e-01
7.75189883e+01 1.18387752e+02 1.20844352e+02 1.22134420e+02 1.25805736e+02 1.25818534e+02 1.25817617e+02 1.25806995e+02 1.22134420e+02 1.20844352e+02 1.18387752e+02 7.75189883e+01 5.02576536e+03 8.11253916e-01
8.30075338e+01 1.23718238e+02 1.26167728e+02 1.27454257e+02 1.31110161e+02 1.31123069e+02 1.31122152e+02 1.31111426e+02 1.27454264e+02 1.26167728e+02 1.23718238e+02 8.30075338e+01 5.21086874e+03 8.31312528e-01
8.85755652e+01 1.29131504e+02 1.31574037e+02 1.32857118e+02 1.36497915e+02 1.36510939e+02 1.36510014e+02 1.36499197e+02 1.32857130e+02 1.31574037e+02 1.29131504e+02 8.85755652e+01 5.39766677e+03 8.51424526e-01
9.42213270e+01 1.34625676e+02 1.37061386e+02 1.38341125e+02 1.41967119e+02 1.41980245e+02 1.41979314e+02 1.41968407e+02 1.38341125e+02 1.37061386e+02 1.34625676e+02 9.42213270e+01 5.58609150e+03 8.71590360e-01
9.99430905e+01 1.40198927e+02 1.42627939e+02 1.43904403e+02 1.47515897e+02 1.47529120e+02 1.47528183e+02 1.47517202e+02 1.43904407e+02 1.42627939e+02 1.40198927e+02 9.99430905e+01 5.77607751e+03 8.91810469e-01
1.05739162e+02 1.45849428e+02 1.48271882e+02 1.49545163e+02 1.53142435e+02 1.53155744e+02 1.53154803e+02 1.53143750e+02 1.49545167e+02 1.48271882e+02 1.45849428e+02 1.05739162e+02 5.96756145e+03 9.12085316e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.64889868e+00 6.97629292e+00 6.97520431e+00 6.97473836e+00 6.97678161e+00 1.64889884e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
