0.00000000e+00 9.53364908e-01 5.83927434e+00 1.32429374e+01 1.18555312e+01 1.18584705e+01 1.18585363e+01 1.18555679e+01 1.32429374e+01 5.83927434e+00 9.53364908e-01 0.00000000e+00 4.00255647e+02 1.57646984e-01
0.00000000e+00 2.42449080e+00 7.26417532e+00 1.46152552e+01 1.32261587e+01 1.32294625e+01 1.32295325e+01 1.32261985e+01 1.46152552e+01 7.26417532e+00 2.42449080e+00 0.00000000e+00 4.73681032e+02 1.79751831e-01
0.00000000e+00 4.04815918e+00 8.84432232e+00 1.61457545e+01 1.47549573e+01 1.47586145e+01 1.47586884e+01 1.47549997e+01 1.61457544e+01 8.84432232e+00 4.04815918e+00 0.00000000e+00 5.53238385e+02 2.01892360e-01
0.00000000e+00 5.82506694e+00 1.05801335e+01 1.78345593e+01 1.64420590e+01 1.64460608e+01 1.64461388e+01 1.64421048e+01 1.78345592e+01 1.05801335e+01 5.82506694e+00 0.00000000e+00 6.38765036e+02 2.24068799e-01
0.00000000e+00 7.75518135e+00 1.24713372e+01 1.96811441e+01 1.82869479e+01 1.82912854e+01 1.82913666e+01 1.82869971e+01 1.96811452e+01 1.24713372e+01 7.75518135e+00 0.00000000e+00 7.30084071e+02 2.46281341e-01
0.00000000e+00 9.83786041e+00 1.45170858e+01 2.16844432e+01 2.02885642e+01 2.02932262e+01 2.02933111e+01 2.02886160e+01 2.16844439e+01 1.45170858e+01 9.83786041e+00 0.00000000e+00 8.27009250e+02 2.68530192e-01
0.00000000e+00 1.20719550e+01 1.67160526e+01 2.38429381e+01 2.24453937e+01 2.24503713e+01 2.24504599e+01 2.24454485e+01 2.38429387e+01 1.67160526e+01 1.20719550e+01 0.00000000e+00 9.29348845e+02 2.90815562e-01
0.00000000e+00 1.44559004e+01 1.90665152e+01 2.61547413e+01 2.47555522e+01 2.47608360e+01 2.47609286e+01 2.47556099e+01 2.61547417e+01 1.90665152e+01 1.44559004e+01 0.00000000e+00 1.03690863e+03 3.13137668e-01
0.00000000e+00 1.69877921e+01 2.15664323e+01 2.86176634e+01 2.72168535e+01 2.72224350e+01 2.72225310e+01 2.72169149e+01 2.86176633e+01 2.15664323e+01 1.69877921e+01 0.00000000e+00 1.14949421e+03 3.35496724e-01
0.00000000e+00 1.96654495e+01 2.42135030e+01 3.12292737e+01 2.98268688e+01 2.98327393e+01 2.98328390e+01 2.98269336e+01 3.12292737e+01 2.42135030e+01 1.96654495e+01 0.00000000e+00 1.26691262e+03 3.57892936e-01
0.00000000e+00 2.24864746e+01 2.70052222e+01 3.39869508e+01 3.25829785e+01 3.25891288e+01 3.25892319e+01 3.25830468e+01 3.39869518e+01 2.70052222e+01 2.24864746e+01 0.00000000e+00 1.38897386e+03 3.80326526e-01
0.00000000e+00 2.54482956e+01 2.99389211e+01 3.68879253e+01 3.54824137e+01 3.54888352e+01 3.54889418e+01 3.54824849e+01 3.68879258e+01 2.99389211e+01 2.54482956e+01 0.00000000e+00 1.51549176e+03 4.02797708e-01
0.00000000e+00 2.85482088e+01 3.30118121e+01 3.99293148e+01 3.85222935e+01 3.85289767e+01 3.85290873e+01 3.85223680e+01 3.99293148e+01 3.30118121e+01 2.85482088e+01 0.00000000e+00 1.64628475e+03 4.25306710e-01
0.00000000e+00 3.17834122e+01 3.62210151e+01 4.31081568e+01 4.16996549e+01 4.17065930e+01 4.17067066e+01 4.16997328e+01 4.31081574e+01 3.62210151e+01 3.17834122e+01 0.00000000e+00 1.78117620e+03 4.47853748e-01
0.00000000e+00 3.51510328e+01 3.95635880e+01 4.64214349e+01 4.50114826e+01 4.50186663e+01 4.50187839e+01 4.50115638e+01 4.64214349e+01 3.95635880e+01 3.51510328e+01 0.00000000e+00 1.91999502e+03 4.70439046e-01
0.00000000e+00 3.86481499e+01 4.30365484e+01 4.98660983e+01 4.84547255e+01 4.84621457e+01 4.84622674e+01 4.84548101e+01 4.98660987e+01 4.30365484e+01 3.86481499e+01 0.00000000e+00 2.06257569e+03 4.93062831e-01
0.00000000e+00 4.22718169e+01 4.66368926e+01 5.34390813e+01 5.20263180e+01 5.20339671e+01 5.20340926e+01 5.20264059e+01 5.34390816e+01 4.66368926e+01 4.22718169e+01 0.00000000e+00 2.20875851e+03 5.15725326e-01
0.00000000e+00 4.60190776e+01 5.03616121e+01 5.71373195e+01 5.57231953e+01 5.57310657e+01 5.57311945e+01 5.57232865e+01 5.71373194e+01 5.03616121e+01 4.60190776e+01 0.00000000e+00 2.35838940e+03 5.38426773e-01
0.00000000e+00 4.98869771e+01 5.42077065e+01 6.09577614e+01 5.95423063e+01 5.95503890e+01 5.95505210e+01 5.95424009e+01 6.09577614e+01 5.42077065e+01 4.98869771e+01 0.00000000e+00 2.51132028e+03 5.61167398e-01
2.25546909e+00 5.38726199e+01 5.81722362e+01 6.48974631e+01 6.34807053e+01 6.34889931e+01 6.34891286e+01 6.34808033e+01 6.48974634e+01 5.81722362e+01 5.38726199e+01 2.25546909e+00 2.66425886e+03 5.83886556e-01
6.65001465e+00 5.79729978e+01 6.22521211e+01 6.89532577e+01 6.75352246e+01 6.75437091e+01 6.75438479e+01 6.75353258e+01 6.89532576e+01 6.22521211e+01 5.79729978e+01 6.65001465e+00 2.81746310e+03 6.06601283e-01
1.11485071e+01 6.21858068e+01 6.64450122e+01 7.31227105e+01 7.17034280e+01 7.17121020e+01 7.17122441e+01 7.17035326e+01 7.31227109e+01 6.64450122e+01 6.21858068e+01 1.11485071e+01 2.97372361e+03 6.29371128e-01
1.57492434e+01 6.65089125e+01 7.07487453e+01 7.74036279e+01 7.59831217e+01 7.59919766e+01 7.59921227e+01 7.59832301e+01 7.74036282e+01 7.07487453e+01 6.65089125e+01 1.57492434e+01 3.13292410e+03 6.52196513e-01
2.04504715e+01 7.09401647e+01 7.51611451e+01 8.17938026e+01 8.03720991e+01 8.03811274e+01 8.03812772e+01 8.03722110e+01 8.17938026e+01 7.51611451e+01 7.09401647e+01 2.04504715e+01 3.29495208e+03 6.75077853e-01
2.52504077e+01 7.54774053e+01 7.96800289e+01 8.62910262e+01 8.48681509e+01 8.48773440e+01 8.48774978e+01 8.48682654e+01 8.62910268e+01 7.96800289e+01 7.54774053e+01 2.52504077e+01 3.45969871e+03 6.98015593e-01
3.01472400e+01 8.01184783e+01 8.43032156e+01 9.08930927e+01 8.94690704e+01 8.94784222e+01 8.94785784e+01 8.94691892e+01 9.08930927e+01 8.43032156e+01 8.01184783e+01 3.01472400e+01 3.62705898e+03 7.21010166e-01
3.51391406e+01 8.48612319e+01 8.90285343e+01 9.55978078e+01 9.41726614e+01 9.41821631e+01 9.41823233e+01 9.41727836e+01 9.55978078e+01 8.90285343e+01 8.48612319e+01 3.51391406e+01 3.79693145e+03 7.44062012e-01
4.02242712e+01 8.97035278e+01 9.38538245e+01 1.00402985e+02 9.89767430e+01 9.89863899e+01 9.89865473e+01 9.89768659e+01 1.00402985e+02 9.38538245e+01 8.97035278e+01 4.02242712e+01 3.96921810e+03 7.67171570e-01
4.54007899e+01 9.46432425e+01 9.87769429e+01 1.05306466e+02 1.03879152e+02 1.03888933e+02 1.03889098e+02 1.03879276e+02 1.05306466e+02 9.87769429e+01 9.46432425e+01 4.54007899e+01 4.14382455e+03 7.90339302e-01
5.06668563e+01 9.96782720e+01 1.03795769e+02 1.10306108e+02 1.08877747e+02 1.08887652e+02 1.08887818e+02 1.08877873e+02 1.10306108e+02 1.03795769e+02 9.96782720e+01 5.06668563e+01 4.32065955e+03 8.13565654e-01
5.60206373e+01 1.04806531e+02 1.08908211e+02 1.15399793e+02 1.13970405e+02 1.13980433e+02 1.13980604e+02 1.13970542e+02 1.15399793e+02 1.08908211e+02 1.04806531e+02 5.60206373e+01 4.49963513e+03 8.36851095e-01
6.14603099e+01 1.10025980e+02 1.14112188e+02 1.20585436e+02 1.19155047e+02 1.19165187e+02 1.19165364e+02 1.19155187e+02 1.20585436e+02 1.14112188e+02 1.10025980e+02 6.14603099e+01 4.68066655e+03 8.60196088e-01
6.69840640e+01 1.15334566e+02 1.19405664e+02 1.25860979e+02 1.24429614e+02 1.24439858e+02 1.24440035e+02 1.24429757e+02 1.25860979e+02 1.19405664e+02 1.15334566e+02 6.69840640e+01 4.86367198e+03 8.83601118e-01
7.25901082e+01 1.20730310e+02 1.24786627e+02 1.31224394e+02 1.29792078e+02 1.29802410e+02 1.29802598e+02 1.29792221e+02 1.31224394e+02 1.24786627e+02 1.20730310e+02 7.25901082e+01 5.04857253e+03 9.07066633e-01
7.82766694e+01 1.26211251e+02 1.30253088e+02 1.36673693e+02 1.35240440e+02 1.35250866e+02 1.35251054e+02 1.35240587e+02 1.36673693e+02 1.30253088e+02 1.26211251e+02 7.82766694e+01 5.23529226e+03 9.30593141e-01
8.40419955e+01 1.31775431e+02 1.35803121e+02 1.42206904e+02 1.40772747e+02 1.40783248e+02 1.40783441e+02 1.40772900e+02 1.42206904e+02 1.35803121e+02 1.31775431e+02 8.40419955e+01 5.42375783e+03 9.54181122e-01
8.98843589e+01 1.37420975e+02 1.41434803e+02 1.47822118e+02 1.46387061e+02 1.46397648e+02 1.46397834e+02 1.46387226e+02 1.47822118e+02 1.41434803e+02 1.37420975e+02 8.98843589e+01 5.61389855e+03 9.77831083e-01
9.58020567e+01 1.43146004e+02 1.47146250e+02 1.53517431e+02 1.52081512e+02 1.52092159e+02 1.52092357e+02 1.52081676e+02 1.53517435e+02 1.47146250e+02 1.43146004e+02 9.58020567e+01 5.80564630e+03 1.00154350e+00
1.01793411e+02 1.48948686e+02 1.52935626e+02 1.59291000e+02 1.57854239e+02 1.57864937e+02 1.57865139e+02 1.57854399e+02 1.59291000e+02 1.52935626e+02 1.48948686e+02 1.01793411e+02 5.99893548e+03 1.02531885e+00
1.07856767e+02 1.54827224e+02 1.58801131e+02 1.65140998e+02 1.63703415e+02 1.63714163e+02 1.63714370e+02 1.63703582e+02 1.65140998e+02 1.58801131e+02 1.54827224e+02 1.07856767e+02 6.19370272e+03 1.04915776e+00
1.13990507e+02 1.60779868e+02 1.64740985e+02 1.71065657e+02 1.69627270e+02 1.69638059e+02 1.69638266e+02 1.69627437e+02 1.71065657e+02 1.64740985e+02 1.60779868e+02 1.13990507e+02 6.38988704e+03 1.07306059e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.73397190e+00 6.35619696e+00 6.35532855e+00 6.35535897e+00 6.35620827e+00 7.73397202e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.21836167e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.77938119e+00 6.40191807e+00 6.40152745e+00 6.40156201e+00 6.40193195e+00 7.77938134e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.10774560e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 5.16008694e-02 7.95586858e+00 6.57804070e+00 6.57811183e+00 6.57815041e+00 6.57805723e+00 7.95586868e+00 5.16008694e-02 0.00000000e+00 0.00000000e+00 5.54192260e+01 3.78575524e-03
0.00000000e+00 0.00000000e+00 4.54892300e-01 8.26725573e+00 6.88861576e+00 6.88913406e+00 6.88917669e+00 6.88863496e+00 8.26725591e+00 4.54892300e-01 0.00000000e+00 0.00000000e+00 8.54132816e+01 2.56723736e-02
0.00000000e+00 0.00000000e+00 9.90139662e-01 8.71936655e+00 7.33960963e+00 7.34056161e+00 7.34060822e+00 7.33963164e+00 8.71936673e+00 9.90139662e-01 0.00000000e+00 0.00000000e+00 1.21748475e+02 4.75900954e-02
0.00000000e+00 0.00000000e+00 1.66434951e+00 9.31774268e+00 7.93665967e+00 7.93803254e+00 7.93808310e+00 7.93668449e+00 9.31774284e+00 1.66434951e+00 0.00000000e+00 0.00000000e+00 1.64611544e+02 6.95390896e-02
0.00000000e+00 0.00000000e+00 2.48301764e+00 1.00667491e+01 8.68419770e+00 8.68597920e+00 8.68603367e+00 8.68422528e+00 1.00667492e+01 2.48301764e+00 0.00000000e+00 0.00000000e+00 2.14068812e+02 9.15195261e-02
0.00000000e+00 0.00000000e+00 3.45015111e+00 1.09695036e+01 9.58538778e+00 9.58756629e+00 9.58762466e+00 9.58541835e+00 1.09695035e+01 3.45015111e+00 0.00000000e+00 0.00000000e+00 2.70096510e+02 1.13531577e-01
0.00000000e+00 0.00000000e+00 4.56840096e+00 1.20279439e+01 1.06422023e+01 1.06447667e+01 1.06448286e+01 1.06422358e+01 1.20279443e+01 4.56840096e+00 0.00000000e+00 0.00000000e+00 3.32604861e+02 1.35575418e-01
0.00000000e+00 9.53364908e-01 5.83927434e+00 1.32429374e+01 1.18555312e+01 1.18584705e+01 1.18585363e+01 1.18555679e+01 1.32429374e+01 5.83927434e+00 9.53364908e-01 0.00000000e+00 4.00255647e+02 1.57646984e-01
0.00000000e+00 2.42449080e+00 7.26417532e+00 1.46152552e+01 1.32261587e+01 1.32294625e+01 1.32295325e+01 1.32261985e+01 1.46152552e+01 7.26417532e+00 2.42449080e+00 0.00000000e+00 4.73681032e+02 1.79751831e-01
0.00000000e+00 4.04815918e+00 8.84432232e+00 1.61457545e+01 1.47549573e+01 1.47586145e+01 1.47586884e+01 1.47549997e+01 1.61457544e+01 8.84432232e+00 4.04815918e+00 0.00000000e+00 5.53238385e+02 2.01892360e-01
0.00000000e+00 5.82506694e+00 1.05801335e+01 1.78345593e+01 1.64420590e+01 1.64460608e+01 1.64461388e+01 1.64421048e+01 1.78345592e+01 1.05801335e+01 5.82506694e+00 0.00000000e+00 6.38765036e+02 2.24068799e-01
0.00000000e+00 7.75518135e+00 1.24713372e+01 1.96811441e+01 1.82869479e+01 1.82912854e+01 1.82913666e+01 1.82869971e+01 1.96811452e+01 1.24713372e+01 7.75518135e+00 0.00000000e+00 7.30084071e+02 2.46281341e-01
0.00000000e+00 9.83786041e+00 1.45170858e+01 2.16844432e+01 2.02885642e+01 2.02932262e+01 2.02933111e+01 2.02886160e+01 2.16844439e+01 1.45170858e+01 9.83786041e+00 0.00000000e+00 8.27009250e+02 2.68530192e-01
0.00000000e+00 1.20719550e+01 1.67160526e+01 2.38429381e+01 2.24453937e+01 2.24503713e+01 2.24504599e+01 2.24454485e+01 2.38429387e+01 1.67160526e+01 1.20719550e+01 0.00000000e+00 9.29348845e+02 2.90815562e-01
0.00000000e+00 1.44559004e+01 1.90665152e+01 2.61547413e+01 2.47555522e+01 2.47608360e+01 2.47609286e+01 2.47556099e+01 2.61547417e+01 1.90665152e+01 1.44559004e+01 0.00000000e+00 1.03690863e+03 3.13137668e-01
0.00000000e+00 1.69877921e+01 2.15664323e+01 2.86176634e+01 2.72168535e+01 2.72224350e+01 2.72225310e+01 2.72169149e+01 2.86176633e+01 2.15664323e+01 1.69877921e+01 0.00000000e+00 1.14949421e+03 3.35496724e-01
0.00000000e+00 1.96654495e+01 2.42135030e+01 3.12292737e+01 2.98268688e+01 2.98327393e+01 2.98328390e+01 2.98269336e+01 3.12292737e+01 2.42135030e+01 1.96654495e+01 0.00000000e+00 1.26691262e+03 3.57892936e-01
0.00000000e+00 2.24864746e+01 2.70052222e+01 3.39869508e+01 3.25829785e+01 3.25891288e+01 3.25892319e+01 3.25830468e+01 3.39869518e+01 2.70052222e+01 2.24864746e+01 0.00000000e+00 1.38897386e+03 3.80326526e-01
0.00000000e+00 2.54482956e+01 2.99389211e+01 3.68879253e+01 3.54824137e+01 3.54888352e+01 3.54889418e+01 3.54824849e+01 3.68879258e+01 2.99389211e+01 2.54482956e+01 0.00000000e+00 1.51549176e+03 4.02797708e-01
0.00000000e+00 2.85482088e+01 3.30118121e+01 3.99293148e+01 3.85222935e+01 3.85289767e+01 3.85290873e+01 3.85223680e+01 3.99293148e+01 3.30118121e+01 2.85482088e+01 0.00000000e+00 1.64628475e+03 4.25306710e-01
0.00000000e+00 3.17834122e+01 3.62210151e+01 4.31081568e+01 4.16996549e+01 4.17065930e+01 4.17067066e+01 4.16997328e+01 4.31081574e+01 3.62210151e+01 3.17834122e+01 0.00000000e+00 1.78117620e+03 4.47853748e-01
0.00000000e+00 3.51510328e+01 3.95635880e+01 4.64214349e+01 4.50114826e+01 4.50186663e+01 4.50187839e+01 4.50115638e+01 4.64214349e+01 3.95635880e+01 3.51510328e+01 0.00000000e+00 1.91999502e+03 4.70439046e-01
0.00000000e+00 3.86481499e+01 4.30365484e+01 4.98660983e+01 4.84547255e+01 4.84621457e+01 4.84622674e+01 4.84548101e+01 4.98660987e+01 4.30365484e+01 3.86481499e+01 0.00000000e+00 2.06257569e+03 4.93062831e-01
0.00000000e+00 4.22718169e+01 4.66368926e+01 5.34390813e+01 5.20263180e+01 5.20339671e+01 5.20340926e+01 5.20264059e+01 5.34390816e+01 4.66368926e+01 4.22718169e+01 0.00000000e+00 2.20875851e+03 5.15725326e-01
0.00000000e+00 4.60190776e+01 5.03616121e+01 5.71373195e+01 5.57231953e+01 5.57310657e+01 5.57311945e+01 5.57232865e+01 5.71373194e+01 5.03616121e+01 4.60190776e+01 0.00000000e+00 2.35838940e+03 5.38426773e-01
0.00000000e+00 4.98869771e+01 5.42077065e+01 6.09577614e+01 5.95423063e+01 5.95503890e+01 5.95505210e+01 5.95424009e+01 6.09577614e+01 5.42077065e+01 4.98869771e+01 0.00000000e+00 2.51132028e+03 5.61167398e-01
2.25546909e+00 5.38726199e+01 5.81722362e+01 6.48974631e+01 6.34807053e+01 6.34889931e+01 6.34891286e+01 6.34808033e+01 6.48974634e+01 5.81722362e+01 5.38726199e+01 2.25546909e+00 2.66425886e+03 5.83886556e-01
6.65001465e+00 5.79729978e+01 6.22521211e+01 6.89532577e+01 6.75352246e+01 6.75437091e+01 6.75438479e+01 6.75353258e+01 6.89532576e+01 6.22521211e+01 5.79729978e+01 6.65001465e+00 2.81746310e+03 6.06601283e-01
1.11485071e+01 6.21858068e+01 6.64450122e+01 7.31227105e+01 7.17034280e+01 7.17121020e+01 7.17122441e+01 7.17035326e+01 7.31227109e+01 6.64450122e+01 6.21858068e+01 1.11485071e+01 2.97372361e+03 6.29371128e-01
1.57492434e+01 6.65089125e+01 7.07487453e+01 7.74036279e+01 7.59831217e+01 7.59919766e+01 7.59921227e+01 7.59832301e+01 7.74036282e+01 7.07487453e+01 6.65089125e+01 1.57492434e+01 3.13292410e+03 6.52196513e-01
2.04504715e+01 7.09401647e+01 7.51611451e+01 8.17938026e+01 8.03720991e+01 8.03811274e+01 8.03812772e+01 8.03722110e+01 8.17938026e+01 7.51611451e+01 7.09401647e+01 2.04504715e+01 3.29495208e+03 6.75077853e-01
2.52504077e+01 7.54774053e+01 7.96800289e+01 8.62910262e+01 8.48681509e+01 8.48773440e+01 8.48774978e+01 8.48682654e+01 8.62910268e+01 7.96800289e+01 7.54774053e+01 2.52504077e+01 3.45969871e+03 6.98015593e-01
3.01472400e+01 8.01184783e+01 8.43032156e+01 9.08930927e+01 8.94690704e+01 8.94784222e+01 8.94785784e+01 8.94691892e+01 9.08930927e+01 8.43032156e+01 8.01184783e+01 3.01472400e+01 3.62705898e+03 7.21010166e-01
3.51391406e+01 8.48612319e+01 8.90285343e+01 9.55978078e+01 9.41726614e+01 9.41821631e+01 9.41823233e+01 9.41727836e+01 9.55978078e+01 8.90285343e+01 8.48612319e+01 3.51391406e+01 3.79693145e+03 7.44062012e-01
4.02242712e+01 8.97035278e+01 9.38538245e+01 1.00402985e+02 9.89767430e+01 9.89863899e+01 9.89865473e+01 9.89768659e+01 1.00402985e+02 9.38538245e+01 8.97035278e+01 4.02242712e+01 3.96921810e+03 7.67171570e-01
4.54007899e+01 9.46432425e+01 9.87769429e+01 1.05306466e+02 1.03879152e+02 1.03888933e+02 1.03889098e+02 1.03879276e+02 1.05306466e+02 9.87769429e+01 9.46432425e+01 4.54007899e+01 4.14382455e+03 7.90339302e-01
5.06668563e+01 9.96782720e+01 1.03795769e+02 1.10306108e+02 1.08877747e+02 1.08887652e+02 1.08887818e+02 1.08877873e+02 1.10306108e+02 1.03795769e+02 9.96782720e+01 5.06668563e+01 4.32065955e+03 8.13565654e-01
5.60206373e+01 1.04806531e+02 1.08908211e+02 1.15399793e+02 1.13970405e+02 1.13980433e+02 1.13980604e+02 1.13970542e+02 1.15399793e+02 1.08908211e+02 1.04806531e+02 5.60206373e+01 4.49963513e+03 8.36851095e-01
6.14603099e+01 1.10025980e+02 1.14112188e+02 1.20585436e+02 1.19155047e+02 1.19165187e+02 1.19165364e+02 1.19155187e+02 1.20585436e+02 1.14112188e+02 1.10025980e+02 6.14603099e+01 4.68066655e+03 8.60196088e-01
6.69840640e+01 1.15334566e+02 1.19405664e+02 1.25860979e+02 1.24429614e+02 1.24439858e+02 1.24440035e+02 1.24429757e+02 1.25860979e+02 1.19405664e+02 1.15334566e+02 6.69840640e+01 4.86367198e+03 8.83601118e-01
7.25901082e+01 1.20730310e+02 1.24786627e+02 1.31224394e+02 1.29792078e+02 1.29802410e+02 1.29802598e+02 1.29792221e+02 1.31224394e+02 1.24786627e+02 1.20730310e+02 7.25901082e+01 5.04857253e+03 9.07066633e-01
7.82766694e+01 1.26211251e+02 1.30253088e+02 1.36673693e+02 1.35240440e+02 1.35250866e+02 1.35251054e+02 1.35240587e+02 1.36673693e+02 1.30253088e+02 1.26211251e+02 7.82766694e+01 5.23529226e+03 9.30593141e-01
8.40419955e+01 1.31775431e+02 1.35803121e+02 1.42206904e+02 1.40772747e+02 1.40783248e+02 1.40783441e+02 1.40772900e+02 1.42206904e+02 1.35803121e+02 1.31775431e+02 8.40419955e+01 5.42375783e+03 9.54181122e-01
8.98843589e+01 1.37420975e+02 1.41434803e+02 1.47822118e+02 1.46387061e+02 1.46397648e+02 1.46397834e+02 1.46387226e+02 1.47822118e+02 1.41434803e+02 1.37420975e+02 8.98843589e+01 5.61389855e+03 9.77831083e-01
9.58020567e+01 1.43146004e+02 1.47146250e+02 1.53517431e+02 1.52081512e+02 1.52092159e+02 1.52092357e+02 1.52081676e+02 1.53517435e+02 1.47146250e+02 1.43146004e+02 9.58020567e+01 5.80564630e+03 1.00154350e+00
1.01793411e+02 1.48948686e+02 1.52935626e+02 1.59291000e+02 1.57854239e+02 1.57864937e+02 1.57865139e+02 1.57854399e+02 1.59291000e+02 1.52935626e+02 1.48948686e+02 1.01793411e+02 5.99893548e+03 1.02531885e+00
1.07856767e+02 1.54827224e+02 1.58801131e+02 1.65140998e+02 1.63703415e+02 1.63714163e+02 1.63714370e+02 1.63703582e+02 1.65140998e+02 1.58801131e+02 1.54827224e+02 1.07856767e+02 6.19370272e+03 1.04915776e+00
1.13990507e+02 1.60779868e+02 1.64740985e+02 1.71065657e+02 1.69627270e+02 1.69638059e+02 1.69638266e+02 1.69627437e+02 1.71065657e+02 1.64740985e+02 1.60779868e+02 1.13990507e+02 6.38988704e+03 1.07306059e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.73397190e+00 6.35619696e+00 6.35532855e+00 6.35535897e+00 6.35620827e+00 7.73397202e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.21836167e+01 1.00000000e-08
