0.00000000e+00 2.59914615e+01 2.81254171e+01 3.96670256e+01 2.90393355e+01 2.90415952e+01 2.90422939e+01 2.90401737e+01 3.96670256e+01 2.81254171e+01 2.59914615e+01 0.00000000e+00 1.49008968e+03 2.77094958e-01
0.00000000e+00 2.88025647e+01 3.09273357e+01 4.24232349e+01 3.18298956e+01 3.18321633e+01 3.18328679e+01 3.18307431e+01 4.24232349e+01 3.09273357e+01 2.88025647e+01 0.00000000e+00 1.61359009e+03 2.90441682e-01
0.00000000e+00 3.17361022e+01 3.38519967e+01 4.53036133e+01 3.47436746e+01 3.47459429e+01 3.47466519e+01 3.47445318e+01 4.53036133e+01 3.38519967e+01 3.17361022e+01 0.00000000e+00 1.74075370e+03 3.03812383e-01
0.00000000e+00 3.47896102e+01 3.68969179e+01 4.83055946e+01 3.77781597e+01 3.77804215e+01 3.77811359e+01 3.77790262e+01 4.83055946e+01 3.68969179e+01 3.47896102e+01 0.00000000e+00 1.87143622e+03 3.17207220e-01
0.00000000e+00 3.79605943e+01 4.00595868e+01 5.14265895e+01 4.09308096e+01 4.09330580e+01 4.09337777e+01 4.09316859e+01 5.14265895e+01 4.00595868e+01 3.79605943e+01 0.00000000e+00 2.00549795e+03 3.30626363e-01
1.84329845e+00 4.12466627e+01 4.33376036e+01 5.46641507e+01 4.41992307e+01 4.42014580e+01 4.42021827e+01 4.42001156e+01 5.46641507e+01 4.33376036e+01 4.12466627e+01 1.84329845e+00 2.14028497e+03 3.44034148e-01
5.44987325e+00 4.46453324e+01 4.67284564e+01 5.80156336e+01 4.75808702e+01 4.75830701e+01 4.75837991e+01 4.75817642e+01 5.80156336e+01 4.67284564e+01 4.46453324e+01 5.44987325e+00 2.27597900e+03 3.57440857e-01
9.16110686e+00 4.81545767e+01 5.02300967e+01 6.14788994e+01 5.10736287e+01 5.10757934e+01 5.10765275e+01 5.10745316e+01 6.14788994e+01 5.02300967e+01 4.81545767e+01 9.16110686e+00 2.41479398e+03 3.70881657e-01
1.29754444e+01 5.17725427e+01 5.38406633e+01 6.50520377e+01 5.46756252e+01 5.46777486e+01 5.46784874e+01 5.46765375e+01 6.50520377e+01 5.38406633e+01 5.17725427e+01 1.29754444e+01 2.55662028e+03 3.84356833e-01
1.68912785e+01 5.54973484e+01 5.75582622e+01 6.87331124e+01 5.83849518e+01 5.83870269e+01 5.83877707e+01 5.83858731e+01 6.87331124e+01 5.75582622e+01 5.54973484e+01 1.68912785e+01 2.70135176e+03 3.97866695e-01
2.09069621e+01 5.93270892e+01 6.13809807e+01 7.25201720e+01 6.21996817e+01 6.22017009e+01 6.22024490e+01 6.22006117e+01 7.25201720e+01 6.13809807e+01 5.93270892e+01 2.09069621e+01 2.84888506e+03 4.11411532e-01
2.50208174e+01 6.32598478e+01 6.53068929e+01 7.64112498e+01 6.61178739e+01 6.61198309e+01 6.61205843e+01 6.61188134e+01 7.64112498e+01 6.53068929e+01 6.32598478e+01 2.50208174e+01 2.99912041e+03 4.24991649e-01
2.92311446e+01 6.72937013e+01 6.93340687e+01 8.04043820e+01 7.01375861e+01 7.01394742e+01 7.01402316e+01 7.01385331e+01 8.04043821e+01 6.93340687e+01 6.72937013e+01 2.92311446e+01 3.15196074e+03 4.38607366e-01
3.35362262e+01 7.14267261e+01 7.34605761e+01 8.44976021e+01 7.42568733e+01 7.42586855e+01 7.42594472e+01 7.42578297e+01 8.44976021e+01 7.34605761e+01 7.14267261e+01 3.35362262e+01 3.30731238e+03 4.52258983e-01
3.79343373e+01 7.56570006e+01 7.76844871e+01 8.86889526e+01 7.84737984e+01 7.84755281e+01 7.84762942e+01 7.84747635e+01 8.86889526e+01 7.76844871e+01 7.56570006e+01 3.79343373e+01 3.46508458e+03 4.65946822e-01
4.24237502e+01 7.99826142e+01 8.20038848e+01 9.29764860e+01 8.27864324e+01 8.27880726e+01 8.27888437e+01 8.27874062e+01 9.29764860e+01 8.20038848e+01 7.99826142e+01 4.24237502e+01 3.62518956e+03 4.79671203e-01
4.70027356e+01 8.44016676e+01 8.64168641e+01 9.73582718e+01 8.71928612e+01 8.71944059e+01 8.71951810e+01 8.71938444e+01 9.73582718e+01 8.64168641e+01 8.44016676e+01 4.70027356e+01 3.78754224e+03 4.93432447e-01
5.16695724e+01 8.89122775e+01 9.09215356e+01 1.01832391e+02 9.16911878e+01 9.16926282e+01 9.16934083e+01 9.16921784e+01 1.01832391e+02 9.09215356e+01 8.89122775e+01 5.16695724e+01 3.95206062e+03 5.07230878e-01
5.64225463e+01 9.35125804e+01 9.55160319e+01 1.06396953e+02 9.62795337e+01 9.62808622e+01 9.62816496e+01 9.62805322e+01 1.06396953e+02 9.55160319e+01 9.35125804e+01 5.64225463e+01 4.11866537e+03 5.21066837e-01
6.12599568e+01 9.82007338e+01 1.00198503e+02 1.11050084e+02 1.00956041e+02 1.00957253e+02 1.00958042e+02 1.00957049e+02 1.11050084e+02 1.00198503e+02 9.82007338e+01 6.12599568e+01 4.28727961e+03 5.34940652e-01
6.61801162e+01 1.02974909e+02 1.04967119e+02 1.15789938e+02 1.05718877e+02 1.05719970e+02 1.05720761e+02 1.05719895e+02 1.15789938e+02 1.04967119e+02 1.02974909e+02 6.61801162e+01 4.45782932e+03 5.48852663e-01
7.11813544e+01 1.07833323e+02 1.09820083e+02 1.20614692e+02 1.10566232e+02 1.10567192e+02 1.10567991e+02 1.10567256e+02 1.20614692e+02 1.09820083e+02 1.07833323e+02 7.11813544e+01 4.63024290e+03 5.62803223e-01
7.62620204e+01 1.12774192e+02 1.14755617e+02 1.25522547e+02 1.15496332e+02 1.15497154e+02 1.15497952e+02 1.15497361e+02 1.25522547e+02 1.14755617e+02 1.12774192e+02 7.62620204e+01 4.80445102e+03 5.76792667e-01
8.14204829e+01 1.17795780e+02 1.19771977e+02 1.30511751e+02 1.20507408e+02 1.20508089e+02 1.20508894e+02 1.20508451e+02 1.30511751e+02 1.19771977e+02 1.17795780e+02 8.14204829e+01 4.98038697e+03 5.90821353e-01
8.66551333e+01 1.22896366e+02 1.24867448e+02 1.35580551e+02 1.25597757e+02 1.25598280e+02 1.25599089e+02 1.25598799e+02 1.35580547e+02 1.24867448e+02 1.22896366e+02 8.66551333e+01 5.15798609e+03 6.04889638e-01
9.19643859e+01 1.28074272e+02 1.30040324e+02 1.40727249e+02 1.30765658e+02 1.30766028e+02 1.30766848e+02 1.30766711e+02 1.40727249e+02 1.30040324e+02 1.28074272e+02 9.19643859e+01 5.33718601e+03 6.18997881e-01
9.73466750e+01 1.33327829e+02 1.35288957e+02 1.45950160e+02 1.36009455e+02 1.36009668e+02 1.36010487e+02 1.36010526e+02 1.45950160e+02 1.35288957e+02 1.33327829e+02 9.73466750e+01 5.51792640e+03 6.33146452e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.35557122e+01 1.57096113e+00 1.57048161e+00 1.57101047e+00 1.57152128e+00 1.35557122e+01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.33252578e+01 1.45246756e+00 1.45225832e+00 1.45279951e+00 1.45304527e+00 1.33252578e+01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 6.34835656e-03 1.31801391e+01 1.40766813e+00 1.40770512e+00 1.40825752e+00 1.40826194e+00 1.31801391e+01 6.34835656e-03 0.00000000e+00 0.00000000e+00 6.49090901e+00 2.01221793e-03
0.00000000e+00 0.00000000e+00 9.47488426e-02 1.31294738e+01 1.44834573e+00 1.44860876e+00 1.44917137e+00 1.44895488e+00 1.31294738e+01 9.47488426e-02 0.00000000e+00 0.00000000e+00 2.18236347e+01 1.49061678e-02
0.00000000e+00 0.00000000e+00 2.75134433e-01 1.31833781e+01 1.58633997e+00 1.58681099e+00 1.58738324e+00 1.58696364e+00 1.31833781e+01 2.75134433e-01 0.00000000e+00 0.00000000e+00 4.25899837e+01 2.78190821e-02
0.00000000e+00 0.00000000e+00 5.58945344e-01 1.33512476e+01 1.83213518e+00 1.83279823e+00 1.83337951e+00 1.83277287e+00 1.33512476e+01 5.58945344e-01 0.00000000e+00 0.00000000e+00 6.91250740e+01 4.07510812e-02
0.00000000e+00 0.00000000e+00 9.55534161e-01 1.36408479e+01 2.19435621e+00 2.19519666e+00 2.19578646e+00 2.19500727e+00 1.36408479e+01 9.55534161e-01 0.00000000e+00 0.00000000e+00 1.01618165e+02 5.37022870e-02
0.00000000e+00 0.00000000e+00 1.47227898e+00 1.40583012e+01 2.67981546e+00 2.68081984e+00 2.68141786e+00 2.68047943e+00 1.40583012e+01 1.47227898e+00 0.00000000e+00 0.00000000e+00 1.40148748e+02 6.66728232e-02
0.00000000e+00 0.00000000e+00 2.11479202e+00 1.46082105e+01 3.29367722e+00 3.29483316e+00 3.29543894e+00 3.29435379e+00 1.46082105e+01 2.11479202e+00 0.00000000e+00 0.00000000e+00 1.84714688e+02 7.96628136e-02
0.00000000e+00 5.75220092e-01 2.88721423e+00 1.52937928e+01 4.03969509e+00 4.04099093e+00 4.04160410e+00 4.04038380e+00 1.52937928e+01 2.88721423e+00 5.75220092e-01 0.00000000e+00 2.34573862e+02 9.26698955e-02
0.00000000e+00 1.49839190e+00 3.79316082e+00 1.61177376e+01 4.92111977e+00 4.92254427e+00 4.92316460e+00 4.92182031e+00 1.61177376e+01 3.79316082e+00 1.49839190e+00 0.00000000e+00 2.90079513e+02 1.05697366e-01
0.00000000e+00 2.55713096e+00 4.83565050e+00 1.70825518e+01 5.94074838e+00 5.94229097e+00 5.94291831e+00 5.94146059e+00 1.70825518e+01 4.83565050e+00 2.55713096e+00 0.00000000e+00 3.51425552e+02 1.18746668e-01
0.00000000e+00 3.75359385e+00 6.01674124e+00 1.81898706e+01 7.10045748e+00 7.10210816e+00 7.10274226e+00 7.10118107e+00 1.81898706e+01 6.01674124e+00 3.75359385e+00 0.00000000e+00 4.18497539e+02 1.31817944e-01
0.00000000e+00 5.08909515e+00 7.33766274e+00 1.94405603e+01 8.40132289e+00 8.40307188e+00 8.40371254e+00 8.40205769e+00 1.94405603e+01 7.33766274e+00 5.08909515e+00 0.00000000e+00 4.91161256e+02 1.44911336e-01
0.00000000e+00 6.56423608e+00 8.79894315e+00 2.08348344e+01 9.84374014e+00 9.84557825e+00 9.84622522e+00 9.84448650e+00 2.08348344e+01 8.79894315e+00 6.56423608e+00 0.00000000e+00 5.69268377e+02 1.58026999e-01
0.00000000e+00 8.17901616e+00 1.04005182e+01 2.23723527e+01 1.14275317e+01 1.14294496e+01 1.14301030e+01 1.14282881e+01 2.23723527e+01 1.04005182e+01 8.17901616e+00 0.00000000e+00 6.52660890e+02 1.71165080e-01
0.00000000e+00 9.93293034e+00 1.21418272e+01 2.40523139e+01 1.31520373e+01 1.31540266e+01 1.31546860e+01 1.31528043e+01 2.40523139e+01 1.21418272e+01 9.93293034e+00 0.00000000e+00 7.41174607e+02 1.84325725e-01
0.00000000e+00 1.18250538e+01 1.40218964e+01 2.58735300e+01 1.50161966e+01 1.50182485e+01 1.50189138e+01 1.50169739e+01 2.58735300e+01 1.40218964e+01 1.18250538e+01 0.00000000e+00 8.34641851e+02 1.97509086e-01
0.00000000e+00 1.38541121e+01 1.60394068e+01 2.78344935e+01 1.70186154e+01 1.70207219e+01 1.70213929e+01 1.70194042e+01 2.78344935e+01 1.60394068e+01 1.38541121e+01 0.00000000e+00 9.32893608e+02 2.10715322e-01
0.00000000e+00 1.60185436e+01 1.81927607e+01 2.99334368e+01 1.91576280e+01 1.91597807e+01 1.91604578e+01 1.91584264e+01 2.99334368e+01 1.81927607e+01 1.60185436e+01 0.00000000e+00 1.03576120e+03 2.23944574e-01
0.00000000e+00 1.83165530e+01 2.04801255e+01 3.21683777e+01 2.14313435e+01 2.14335349e+01 2.14342173e+01 2.14321528e+01 3.21683777e+01 2.04801255e+01 1.83165530e+01 0.00000000e+00 1.14307753e+03 2.37197009e-01
0.00000000e+00 2.07461536e+01 2.28994858e+01 3.45371654e+01 2.38376939e+01 2.38399152e+01 2.38406031e+01 2.38385115e+01 3.45371654e+01 2.28994858e+01 2.07461536e+01 0.00000000e+00 1.25467785e+03 2.50472781e-01
0.00000000e+00 2.33052088e+01 2.54486771e+01 3.70375116e+01 2.63744656e+01 2.63767099e+01 2.63774030e+01 2.63752934e+01 3.70375116e+01 2.54486771e+01 2.33052088e+01 0.00000000e+00 1.37040114e+03 2.63772038e-01
0.00000000e+00 2.59914615e+01 2.81254171e+01 3.96670256e+01 2.90393355e+01 2.90415952e+01 2.90422939e+01 2.90401737e+01 3.96670256e+01 2.81254171e+01 2.59914615e+01 0.00000000e+00 1.49008968e+03 2.77094958e-01
0.00000000e+00 2.88025647e+01 3.09273357e+01 4.24232349e+01 3.18298956e+01 3.18321633e+01 3.18328679e+01 3.18307431e+01 4.24232349e+01 3.09273357e+01 2.88025647e+01 0.00000000e+00 1.61359009e+03 2.90441682e-01
0.00000000e+00 3.17361022e+01 3.38519967e+01 4.53036133e+01 3.47436746e+01 3.47459429e+01 3.47466519e+01 3.47445318e+01 4.53036133e+01 3.38519967e+01 3.17361022e+01 0.00000000e+00 1.74075370e+03 3.03812383e-01
0.00000000e+00 3.47896102e+01 3.68969179e+01 4.83055946e+01 3.77781597e+01 3.77804215e+01 3.77811359e+01 3.77790262e+01 4.83055946e+01 3.68969179e+01 3.47896102e+01 0.00000000e+00 1.87143622e+03 3.17207220e-01
0.00000000e+00 3.79605943e+01 4.00595868e+01 5.14265895e+01 4.09308096e+01 4.09330580e+01 4.09337777e+01 4.09316859e+01 5.14265895e+01 4.00595868e+01 3.79605943e+01 0.00000000e+00 2.00549795e+03 3.30626363e-01
1.84329845e+00 4.12466627e+01 4.33376036e+01 5.46641507e+01 4.41992307e+01 4.42014580e+01 4.42021827e+01 4.42001156e+01 5.46641507e+01 4.33376036e+01 4.12466627e+01 1.84329845e+00 2.14028497e+03 3.44034148e-01
5.44987325e+00 4.46453324e+01 4.67284564e+01 5.80156336e+01 4.75808702e+01 4.75830701e+01 4.75837991e+01 4.75817642e+01 5.80156336e+01 4.67284564e+01 4.46453324e+01 5.44987325e+00 2.27597900e+03 3.57440857e-01
9.16110686e+00 4.81545767e+01 5.02300967e+01 6.14788994e+01 5.10736287e+01 5.10757934e+01 5.10765275e+01 5.10745316e+01 6.14788994e+01 5.02300967e+01 4.81545767e+01 9.16110686e+00 2.41479398e+03 3.70881657e-01
1.29754444e+01 5.17725427e+01 5.38406633e+01 6.50520377e+01 5.46756252e+01 5.46777486e+01 5.46784874e+01 5.46765375e+01 6.50520377e+01 5.38406633e+01 5.17725427e+01 1.29754444e+01 2.55662028e+03 3.84356833e-01
1.68912785e+01 5.54973484e+01 5.75582622e+01 6.87331124e+01 5.83849518e+01 5.83870269e+01 5.83877707e+01 5.83858731e+01 6.87331124e+01 5.75582622e+01 5.54973484e+01 1.68912785e+01 2.70135176e+03 3.97866695e-01
2.09069621e+01 5.93270892e+01 6.13809807e+01 7.25201720e+01 6.21996817e+01 6.22017009e+01 6.22024490e+01 6.22006117e+01 7.25201720e+01 6.13809807e+01 5.93270892e+01 2.09069621e+01 2.84888506e+03 4.11411532e-01
2.50208174e+01 6.32598478e+01 6.53068929e+01 7.64112498e+01 6.61178739e+01 6.61198309e+01 6.61205843e+01 6.61188134e+01 7.64112498e+01 6.53068929e+01 6.32598478e+01 2.50208174e+01 2.99912041e+03 4.24991649e-01
2.92311446e+01 6.72937013e+01 6.93340687e+01 8.04043820e+01 7.01375861e+01 7.01394742e+01 7.01402316e+01 7.01385331e+01 8.04043821e+01 6.93340687e+01 6.72937013e+01 2.92311446e+01 3.15196074e+03 4.38607366e-01
3.35362262e+01 7.14267261e+01 7.34605761e+01 8.44976021e+01 7.42568733e+01 7.42586855e+01 7.42594472e+01 7.42578297e+01 8.44976021e+01 7.34605761e+01 7.14267261e+01 3.35362262e+01 3.30731238e+03 4.52258983e-01
3.79343373e+01 7.56570006e+01 7.76844871e+01 8.86889526e+01 7.84737984e+01 7.84755281e+01 7.84762942e+01 7.84747635e+01 8.86889526e+01 7.76844871e+01 7.56570006e+01 3.79343373e+01 3.46508458e+03 4.65946822e-01
4.24237502e+01 7.99826142e+01 8.20038848e+01 9.29764860e+01 8.27864324e+01 8.27880726e+01 8.27888437e+01 8.27874062e+01 9.29764860e+01 8.20038848e+01 7.99826142e+01 4.24237502e+01 3.62518956e+03 4.79671203e-01
4.70027356e+01 8.44016676e+01 8.64168641e+01 9.73582718e+01 8.71928612e+01 8.71944059e+01 8.71951810e+01 8.71938444e+01 9.73582718e+01 8.64168641e+01 8.44016676e+01 4.70027356e+01 3.78754224e+03 4.93432447e-01
5.16695724e+01 8.89122775e+01 9.09215356e+01 1.01832391e+02 9.16911878e+01 9.16926282e+01 9.16934083e+01 9.16921784e+01 1.01832391e+02 9.09215356e+01 8.89122775e+01 5.16695724e+01 3.95206062e+03 5.07230878e-01
5.64225463e+01 9.35125804e+01 9.55160319e+01 1.06396953e+02 9.62795337e+01 9.62808622e+01 9.62816496e+01 9.62805322e+01 1.06396953e+02 9.55160319e+01 9.35125804e+01 5.64225463e+01 4.11866537e+03 5.21066837e-01
6.12599568e+01 9.82007338e+01 1.00198503e+02 1.11050084e+02 1.00956041e+02 1.00957253e+02 1.00958042e+02 1.00957049e+02 1.11050084e+02 1.00198503e+02 9.82007338e+01 6.12599568e+01 4.28727961e+03 5.34940652e-01
6.61801162e+01 1.02974909e+02 1.04967119e+02 1.15789938e+02 1.05718877e+02 1.05719970e+02 1.05720761e+02 1.05719895e+02 1.15789938e+02 1.04967119e+02 1.02974909e+02 6.61801162e+01 4.45782932e+03 5.48852663e-01
7.11813544e+01 1.07833323e+02 1.09820083e+02 1.20614692e+02 1.10566232e+02 1.10567192e+02 1.10567991e+02 1.10567256e+02 1.20614692e+02 1.09820083e+02 1.07833323e+02 7.11813544e+01 4.63024290e+03 5.62803223e-01
7.62620204e+01 1.12774192e+02 1.14755617e+02 1.25522547e+02 1.15496332e+02 1.15497154e+02 1.15497952e+02 1.15497361e+02 1.25522547e+02 1.14755617e+02 1.12774192e+02 7.62620204e+01 4.80445102e+03 5.76792667e-01
8.14204829e+01 1.17795780e+02 1.19771977e+02 1.30511751e+02 1.20507408e+02 1.20508089e+02 1.20508894e+02 1.20508451e+02 1.30511751e+02 1.19771977e+02 1.17795780e+02 8.14204829e+01 4.98038697e+03 5.90821353e-01
8.66551333e+01 1.22896366e+02 1.24867448e+02 1.35580551e+02 1.25597757e+02 1.25598280e+02 1.25599089e+02 1.25598799e+02 1.35580547e+02 1.24867448e+02 1.22896366e+02 8.66551333e+01 5.15798609e+03 6.04889638e-01
9.19643859e+01 1.28074272e+02 1.30040324e+02 1.40727249e+02 1.30765658e+02 1.30766028e+02 1.30766848e+02 1.30766711e+02 1.40727249e+02 1.30040324e+02 1.28074272e+02 9.19643859e+01 5.33718601e+03 6.18997881e-01
9.73466750e+01 1.33327829e+02 1.35288957e+02 1.45950160e+02 1.36009455e+02 1.36009668e+02 1.36010487e+02 1.36010526e+02 1.45950160e+02 1.35288957e+02 1.33327829e+02 9.73466750e+01 5.51792640e+03 6.33146452e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.35557122e+01 1.57096113e+00 1.57048161e+00 1.57101047e+00 1.57152128e+00 1.35557122e+01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
