0.00000000e+00 4.54470119e+00 4.94138261e+01 6.94634544e+01 4.51034118e+01 4.50969446e+01 4.50971517e+01 4.51036218e+01 6.94634555e+01 4.94138261e+01 4.54470119e+00 0.00000000e+00 2.23876643e+03 7.17164444e-02
0.00000000e+00 1.06690914e+01 5.48020116e+01 7.45526897e+01 5.05993984e+01 5.05921446e+01 5.05923604e+01 5.05996182e+01 7.45526903e+01 5.48020116e+01 1.06690914e+01 0.00000000e+00 2.30565952e+03 8.18017782e-02
0.00000000e+00 1.65168193e+01 5.99576457e+01 7.94287296e+01 5.58555041e+01 5.58474805e+01 5.58477050e+01 5.58557318e+01 7.94287303e+01 5.99576457e+01 1.65168193e+01 0.00000000e+00 2.37279596e+03 9.19049135e-02
0.00000000e+00 2.21289437e+01 6.49172372e+01 8.41259655e+01 6.09090585e+01 6.09002822e+01 6.09005151e+01 6.09092961e+01 8.41259662e+01 6.49172372e+01 2.21289437e+01 0.00000000e+00 2.44109326e+03 1.02025983e-01
0.00000000e+00 2.75417363e+01 6.97131573e+01 8.86749711e+01 6.57931311e+01 6.57836156e+01 6.57838571e+01 6.57933773e+01 8.86749718e+01 6.97131573e+01 2.75417363e+01 0.00000000e+00 2.51125990e+03 1.12165110e-01
0.00000000e+00 3.27871358e+01 7.43739818e+01 9.31027817e+01 7.05368943e+01 7.05266519e+01 7.05269018e+01 7.05371492e+01 9.31027817e+01 7.43739818e+01 3.27871358e+01 0.00000000e+00 2.58383856e+03 1.22322440e-01
0.00000000e+00 3.78932143e+01 7.89248595e+01 9.74332118e+01 7.51660092e+01 7.51550509e+01 7.51553082e+01 7.51662729e+01 9.74332118e+01 7.89248595e+01 3.78932143e+01 0.00000000e+00 2.65923972e+03 1.32498088e-01
0.00000000e+00 4.28846061e+01 8.33878731e+01 1.01687196e+02 7.97030019e+01 7.96913380e+01 7.96916033e+01 7.97032741e+01 1.01687195e+02 8.33878731e+01 4.28846061e+01 0.00000000e+00 2.73776820e+03 1.42692206e-01
0.00000000e+00 4.77829105e+01 8.77823785e+01 1.05883075e+02 8.41676165e+01 8.41552549e+01 8.41555290e+01 8.41678973e+01 1.05883075e+02 8.77823785e+01 4.77829105e+01 0.00000000e+00 2.81964454e+03 1.52904919e-01
0.00000000e+00 5.26070523e+01 9.21253209e+01 1.10036907e+02 8.85771363e+01 8.85640836e+01 8.85643657e+01 8.85774251e+01 1.10036907e+02 9.21253209e+01 5.26070523e+01 0.00000000e+00 2.90502182e+03 1.63136371e-01
0.00000000e+00 5.73736023e+01 9.64315090e+01 1.14162733e+02 9.29466707e+01 9.29329375e+01 9.29332228e+01 9.29469728e+01 1.14162740e+02 9.64315090e+01 5.73736023e+01 0.00000000e+00 2.99399903e+03 1.73386701e-01
0.00000000e+00 6.20970627e+01 1.00713885e+02 1.18272795e+02 9.72894240e+01 9.72750109e+01 9.72753127e+01 9.72897293e+01 1.18272795e+02 1.00713885e+02 6.20970627e+01 0.00000000e+00 3.08663184e+03 1.83656035e-01
0.00000000e+00 6.67901186e+01 1.04983735e+02 1.22377762e+02 1.01616915e+02 1.01601829e+02 1.01602134e+02 1.01617230e+02 1.22377762e+02 1.04983735e+02 6.67901186e+01 0.00000000e+00 3.18294157e+03 1.93944531e-01
0.00000000e+00 7.14638602e+01 1.09250887e+02 1.26486908e+02 1.05939187e+02 1.05923437e+02 1.05923744e+02 1.05939505e+02 1.26486915e+02 1.09250887e+02 7.14638602e+01 0.00000000e+00 3.28292204e+03 2.04252322e-01
0.00000000e+00 7.61279721e+01 1.13523894e+02 1.30608311e+02 1.10264975e+02 1.10248561e+02 1.10248877e+02 1.10265303e+02 1.30608311e+02 1.13523894e+02 7.61279721e+01 0.00000000e+00 3.38654523e+03 2.14579557e-01
0.00000000e+00 8.07909082e+01 1.17810189e+02 1.34748935e+02 1.14601873e+02 1.14584803e+02 1.14585129e+02 1.14602212e+02 1.34748935e+02 1.17810189e+02 8.07909082e+01 0.00000000e+00 3.49376592e+03 2.24926372e-01
0.00000000e+00 8.54600350e+01 1.22116204e+02 1.38914813e+02 1.18956481e+02 1.18938746e+02 1.18939081e+02 1.18956825e+02 1.38914813e+02 1.22116204e+02 8.54600350e+01 0.00000000e+00 3.60452560e+03 2.35292917e-01
0.00000000e+00 9.01417635e+01 1.26447506e+02 1.43111166e+02 1.23334494e+02 1.23316104e+02 1.23316445e+02 1.23334845e+02 1.43111173e+02 1.26447506e+02 9.01417635e+01 0.00000000e+00 3.71875517e+03 2.45679344e-01
0.00000000e+00 9.48416648e+01 1.30808894e+02 1.47342457e+02 1.27740832e+02 1.27721793e+02 1.27722141e+02 1.27741200e+02 1.47342457e+02 1.30808894e+02 9.48416648e+01 0.00000000e+00 3.83637777e+03 2.56085799e-01
2.93999579e+00 9.95643983e+01 1.35204239e+02 1.51612234e+02 1.32179531e+02 1.32159836e+02 1.32160194e+02 1.32179902e+02 1.51612234e+02 1.35204239e+02 9.95643983e+01 2.93999579e+00 3.95257792e+03 2.66484703e-01
8.56145821e+00 1.04312930e+02 1.39635319e+02 1.55921814e+02 1.36652535e+02 1.36632191e+02 1.36632560e+02 1.36652917e+02 1.55921817e+02 1.39635319e+02 1.04312930e+02 8.56145821e+00 4.06793161e+03 2.76884156e-01
1.41848184e+01 1.09091185e+02 1.44105454e+02 1.60274225e+02 1.41163228e+02 1.41142243e+02 1.41142610e+02 1.41163616e+02 1.60274225e+02 1.44105454e+02 1.09091185e+02 1.41848184e+01 4.18674606e+03 2.87311446e-01
1.98152965e+01 1.13902889e+02 1.48617891e+02 1.64672522e+02 1.45714944e+02 1.45693312e+02 1.45693683e+02 1.45715339e+02 1.64672522e+02 1.48617891e+02 1.13902889e+02 1.98152965e+01 4.30892803e+03 2.97766830e-01
2.54575169e+01 1.18751286e+02 1.53175447e+02 1.69119328e+02 1.50310557e+02 1.50288276e+02 1.50288658e+02 1.50310958e+02 1.69119328e+02 1.53175447e+02 1.18751286e+02 2.54575169e+01 4.43438320e+03 3.08250580e-01
3.11155717e+01 1.23639190e+02 1.57780518e+02 1.73616875e+02 1.54952539e+02 1.54929602e+02 1.54929990e+02 1.54952944e+02 1.73616875e+02 1.57780518e+02 1.23639190e+02 3.11155717e+01 4.56301686e+03 3.18762948e-01
3.67930725e+01 1.28569025e+02 1.62435153e+02 1.78167039e+02 1.59642989e+02 1.59619404e+02 1.59619800e+02 1.59643403e+02 1.78167039e+02 1.62435153e+02 1.28569025e+02 3.67930725e+01 4.69473460e+03 3.29304217e-01
4.24932045e+01 1.33542866e+02 1.67141073e+02 1.82771398e+02 1.64383684e+02 1.64359451e+02 1.64359857e+02 1.64384109e+02 1.82771398e+02 1.67141073e+02 1.33542866e+02 4.24932045e+01 4.82944255e+03 3.39874653e-01
4.82187653e+01 1.38562496e+02 1.71899720e+02 1.87431243e+02 1.69176132e+02 1.69151245e+02 1.69151649e+02 1.69176563e+02 1.87431243e+02 1.71899720e+02 1.38562496e+02 4.82187653e+01 4.96704788e+03 3.50474540e-01
5.39722064e+01 1.43629388e+02 1.76712267e+02 1.92147642e+02 1.74021542e+02 1.73995999e+02 1.73996421e+02 1.74021981e+02 1.92147642e+02 1.76712267e+02 1.43629388e+02 5.39722064e+01 5.10745898e+03 3.61104153e-01
5.97556673e+01 1.48744800e+02 1.81579675e+02 1.96921413e+02 1.78920919e+02 1.78894724e+02 1.78895148e+02 1.78921365e+02 1.96921413e+02 1.81579675e+02 1.48744800e+02 5.97556673e+01 5.25058568e+03 3.71763788e-01
6.55710079e+01 1.53909747e+02 1.86502688e+02 2.01753197e+02 1.83875056e+02 1.83848207e+02 1.83848643e+02 1.83875511e+02 2.01753197e+02 1.86502688e+02 1.53909747e+02 6.55710079e+01 5.39633944e+03 3.82453714e-01
7.14198361e+01 1.59125056e+02 1.91481876e+02 2.06643455e+02 1.88884558e+02 1.88857055e+02 1.88857494e+02 1.88885016e+02 2.06643455e+02 1.91481876e+02 1.59125056e+02 7.14198361e+01 5.54463377e+03 3.93174230e-01
7.73035335e+01 1.64391360e+02 1.96517634e+02 2.11592490e+02 1.93949864e+02 1.93921703e+02 1.93922147e+02 1.93950333e+02 2.11592490e+02 1.96517634e+02 1.64391360e+02 7.73035335e+01 5.69538389e+03 4.03925634e-01
8.32232756e+01 1.69709154e+02 2.01610238e+02 2.16600455e+02 1.99071270e+02 1.99042448e+02 1.99042903e+02 1.99071749e+02 2.16600455e+02 2.01610238e+02 1.69709154e+02 8.32232756e+01 5.84850701e+03 4.14708228e-01
8.91800564e+01 1.75078774e+02 2.06759789e+02 2.21667411e+02 2.04248935e+02 2.04219450e+02 2.04219904e+02 2.04249424e+02 2.21667411e+02 2.06759789e+02 1.75078774e+02 8.91800564e+01 6.00392243e+03 4.25522302e-01
9.51746977e+01 1.80500448e+02 2.11966327e+02 2.26793275e+02 2.09482902e+02 2.09452754e+02 2.09453219e+02 2.09483394e+02 2.26793275e+02 2.11966327e+02 1.80500448e+02 9.51746977e+01 6.16155165e+03 4.36368179e-01
1.01207889e+02 1.85974262e+02 2.17229749e+02 2.31977884e+02 2.14773114e+02 2.14742291e+02 2.14742767e+02 2.14773616e+02 2.31977884e+02 2.17229749e+02 1.85974262e+02 1.01207889e+02 6.32131796e+03 4.47246151e-01
1.07280161e+02 1.91500226e+02 2.22549874e+02 2.37220983e+02 2.20119413e+02 2.20087928e+02 2.20088402e+02 2.20119925e+02 2.37220983e+02 2.22549874e+02 1.91500226e+02 1.07280161e+02 6.48314705e+03 4.58156545e-01
1.13391941e+02 1.97078236e+02 2.27926453e+02 2.42522241e+02 2.25521570e+02 2.25489407e+02 2.25489896e+02 2.25522089e+02 2.42522241e+02 2.27926453e+02 1.97078236e+02 1.13391941e+02 6.64696673e+03 4.69099668e-01
1.19543544e+02 2.02708142e+02 2.33359147e+02 2.47881266e+02 2.30979274e+02 2.30946431e+02 2.30946919e+02 2.30979796e+02 2.47881265e+02 2.33359147e+02 2.02708142e+02 1.19543544e+02 6.81270656e+03 4.80075859e-01
1.25735187e+02 2.08389684e+02 2.38847550e+02 2.53297596e+02 2.36492153e+02 2.36458630e+02 2.36459124e+02 2.36492685e+02 2.53297596e+02 2.38847550e+02 2.08389684e+02 1.25735187e+02 6.98029845e+03 4.91085428e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.48667663e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 7.48667832e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.11860659e+03 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.61473639e+01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.61473653e+01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.34565239e+03 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.35272258e+00 2.43976734e+01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 2.43976748e+01 1.35272258e+00 0.00000000e+00 0.00000000e+00 1.53023652e+03 1.55679523e-03
0.00000000e+00 0.00000000e+00 9.67823833e+00 3.21526021e+01 4.48005547e+00 4.47886693e+00 4.47901832e+00 4.48020758e+00 3.21526028e+01 9.67823833e+00 0.00000000e+00 0.00000000e+00 1.67475506e+03 1.15329267e-02
0.00000000e+00 0.00000000e+00 1.74380689e+01 3.94044009e+01 1.24277818e+01 1.24256239e+01 1.24257852e+01 1.24279445e+01 3.94044022e+01 1.74380689e+01 0.00000000e+00 0.00000000e+00 1.79739935e+03 2.15245236e-02
0.00000000e+00 0.00000000e+00 2.46721409e+01 4.61817306e+01 1.98299518e+01 1.98268683e+01 1.98270393e+01 1.98301241e+01 4.61817319e+01 2.46721409e+01 0.00000000e+00 0.00000000e+00 1.90401493e+03 3.15316966e-02
0.00000000e+00 0.00000000e+00 3.14326717e+01 5.25282431e+01 2.67421571e+01 2.67381847e+01 2.67383648e+01 2.67423391e+01 5.25282438e+01 3.14326717e+01 0.00000000e+00 0.00000000e+00 1.99910641e+03 4.15545556e-02
0.00000000e+00 -6.34765625e-10 3.77748759e+01 5.84925073e+01 3.32222234e+01 3.32173935e+01 3.32175828e+01 3.32224152e+01 5.84925080e+01 3.77748759e+01 -6.34765625e-10 0.00000000e+00 2.08614454e+03 5.15932119e-02
0.00000000e+00 0.00000000e+00 4.37523315e+01 6.41228455e+01 3.93257845e+01 3.93201245e+01 3.93203229e+01 3.93259853e+01 6.41228462e+01 4.37523315e+01 0.00000000e+00 0.00000000e+00 2.16780622e+03 6.16477791e-02
0.00000000e+00 4.54470119e+00 4.94138261e+01 6.94634544e+01 4.51034118e+01 4.50969446e+01 4.50971517e+01 4.51036218e+01 6.94634555e+01 4.94138261e+01 4.54470119e+00 0.00000000e+00 2.23876643e+03 7.17164444e-02
0.00000000e+00 1.06690914e+01 5.48020116e+01 7.45526897e+01 5.05993984e+01 5.05921446e+01 5.05923604e+01 5.05996182e+01 7.45526903e+01 5.48020116e+01 1.06690914e+01 0.00000000e+00 2.30565952e+03 8.18017782e-02
0.00000000e+00 1.65168193e+01 5.99576457e+01 7.94287296e+01 5.58555041e+01 5.58474805e+01 5.58477050e+01 5.58557318e+01 7.94287303e+01 5.99576457e+01 1.65168193e+01 0.00000000e+00 2.37279596e+03 9.19049135e-02
0.00000000e+00 2.21289437e+01 6.49172372e+01 8.41259655e+01 6.09090585e+01 6.09002822e+01 6.09005151e+01 6.09092961e+01 8.41259662e+01 6.49172372e+01 2.21289437e+01 0.00000000e+00 2.44109326e+03 1.02025983e-01
0.00000000e+00 2.75417363e+01 6.97131573e+01 8.86749711e+01 6.57931311e+01 6.57836156e+01 6.57838571e+01 6.57933773e+01 8.86749718e+01 6.97131573e+01 2.75417363e+01 0.00000000e+00 2.51125990e+03 1.12165110e-01
0.00000000e+00 3.27871358e+01 7.43739818e+01 9.31027817e+01 7.05368943e+01 7.05266519e+01 7.05269018e+01 7.05371492e+01 9.31027817e+01 7.43739818e+01 3.27871358e+01 0.00000000e+00 2.58383856e+03 1.22322440e-01
0.00000000e+00 3.78932143e+01 7.89248595e+01 9.74332118e+01 7.51660092e+01 7.51550509e+01 7.51553082e+01 7.51662729e+01 9.74332118e+01 7.89248595e+01 3.78932143e+01 0.00000000e+00 2.65923972e+03 1.32498088e-01
0.00000000e+00 4.28846061e+01 8.33878731e+01 1.01687196e+02 7.97030019e+01 7.96913380e+01 7.96916033e+01 7.97032741e+01 1.01687195e+02 8.33878731e+01 4.28846061e+01 0.00000000e+00 2.73776820e+03 1.42692206e-01
0.00000000e+00 4.77829105e+01 8.77823785e+01 1.05883075e+02 8.41676165e+01 8.41552549e+01 8.41555290e+01 8.41678973e+01 1.05883075e+02 8.77823785e+01 4.77829105e+01 0.00000000e+00 2.81964454e+03 1.52904919e-01
0.00000000e+00 5.26070523e+01 9.21253209e+01 1.10036907e+02 8.85771363e+01 8.85640836e+01 8.85643657e+01 8.85774251e+01 1.10036907e+02 9.21253209e+01 5.26070523e+01 0.00000000e+00 2.90502182e+03 1.63136371e-01
0.00000000e+00 5.73736023e+01 9.64315090e+01 1.14162733e+02 9.29466707e+01 9.29329375e+01 9.29332228e+01 9.29469728e+01 1.14162740e+02 9.64315090e+01 5.73736023e+01 0.00000000e+00 2.99399903e+03 1.73386701e-01
0.00000000e+00 6.20970627e+01 1.00713885e+02 1.18272795e+02 9.72894240e+01 9.72750109e+01 9.72753127e+01 9.72897293e+01 1.18272795e+02 1.00713885e+02 6.20970627e+01 0.00000000e+00 3.08663184e+03 1.83656035e-01
0.00000000e+00 6.67901186e+01 1.04983735e+02 1.22377762e+02 1.01616915e+02 1.01601829e+02 1.01602134e+02 1.01617230e+02 1.22377762e+02 1.04983735e+02 6.67901186e+01 0.00000000e+00 3.18294157e+03 1.93944531e-01
0.00000000e+00 7.14638602e+01 1.09250887e+02 1.26486908e+02 1.05939187e+02 1.05923437e+02 1.05923744e+02 1.05939505e+02 1.26486915e+02 1.09250887e+02 7.14638602e+01 0.00000000e+00 3.28292204e+03 2.04252322e-01
0.00000000e+00 7.61279721e+01 1.13523894e+02 1.30608311e+02 1.10264975e+02 1.10248561e+02 1.10248877e+02 1.10265303e+02 1.30608311e+02 1.13523894e+02 7.61279721e+01 0.00000000e+00 3.38654523e+03 2.14579557e-01
0.00000000e+00 8.07909082e+01 1.17810189e+02 1.34748935e+02 1.14601873e+02 1.14584803e+02 1.14585129e+02 1.14602212e+02 1.34748935e+02 1.17810189e+02 8.07909082e+01 0.00000000e+00 3.49376592e+03 2.24926372e-01
0.00000000e+00 8.54600350e+01 1.22116204e+02 1.38914813e+02 1.18956481e+02 1.18938746e+02 1.18939081e+02 1.18956825e+02 1.38914813e+02 1.22116204e+02 8.54600350e+01 0.00000000e+00 3.60452560e+03 2.35292917e-01
0.00000000e+00 9.01417635e+01 1.26447506e+02 1.43111166e+02 1.23334494e+02 1.23316104e+02 1.23316445e+02 1.23334845e+02 1.43111173e+02 1.26447506e+02 9.01417635e+01 0.00000000e+00 3.71875517e+03 2.45679344e-01
0.00000000e+00 9.48416648e+01 1.30808894e+02 1.47342457e+02 1.27740832e+02 1.27721793e+02 1.27722141e+02 1.27741200e+02 1.47342457e+02 1.30808894e+02 9.48416648e+01 0.00000000e+00 3.83637777e+03 2.56085799e-01
2.93999579e+00 9.95643983e+01 1.35204239e+02 1.51612234e+02 1.32179531e+02 1.32159836e+02 1.32160194e+02 1.32179902e+02 1.51612234e+02 1.35204239e+02 9.95643983e+01 2.93999579e+00 3.95257792e+03 2.66484703e-01
8.56145821e+00 1.04312930e+02 1.39635319e+02 1.55921814e+02 1.36652535e+02 1.36632191e+02 1.36632560e+02 1.36652917e+02 1.55921817e+02 1.39635319e+02 1.04312930e+02 8.56145821e+00 4.06793161e+03 2.76884156e-01
1.41848184e+01 1.09091185e+02 1.44105454e+02 1.60274225e+02 1.41163228e+02 1.41142243e+02 1.41142610e+02 1.41163616e+02 1.60274225e+02 1.44105454e+02 1.09091185e+02 1.41848184e+01 4.18674606e+03 2.87311446e-01
1.98152965e+01 1.13902889e+02 1.48617891e+02 1.64672522e+02 1.45714944e+02 1.45693312e+02 1.45693683e+02 1.45715339e+02 1.64672522e+02 1.48617891e+02 1.13902889e+02 1.98152965e+01 4.30892803e+03 2.97766830e-01
2.54575169e+01 1.18751286e+02 1.53175447e+02 1.69119328e+02 1.50310557e+02 1.50288276e+02 1.50288658e+02 1.50310958e+02 1.69119328e+02 1.53175447e+02 1.18751286e+02 2.54575169e+01 4.43438320e+03 3.08250580e-01
3.11155717e+01 1.23639190e+02 1.57780518e+02 1.73616875e+02 1.54952539e+02 1.54929602e+02 1.54929990e+02 1.54952944e+02 1.73616875e+02 1.57780518e+02 1.23639190e+02 3.11155717e+01 4.56301686e+03 3.18762948e-01
3.67930725e+01 1.28569025e+02 1.62435153e+02 1.78167039e+02 1.59642989e+02 1.59619404e+02 1.59619800e+02 1.59643403e+02 1.78167039e+02 1.62435153e+02 1.28569025e+02 3.67930725e+01 4.69473460e+03 3.29304217e-01
4.24932045e+01 1.33542866e+02 1.67141073e+02 1.82771398e+02 1.64383684e+02 1.64359451e+02 1.64359857e+02 1.64384109e+02 1.82771398e+02 1.67141073e+02 1.33542866e+02 4.24932045e+01 4.82944255e+03 3.39874653e-01
4.82187653e+01 1.38562496e+02 1.71899720e+02 1.87431243e+02 1.69176132e+02 1.69151245e+02 1.69151649e+02 1.69176563e+02 1.87431243e+02 1.71899720e+02 1.38562496e+02 4.82187653e+01 4.96704788e+03 3.50474540e-01
5.39722064e+01 1.43629388e+02 1.76712267e+02 1.92147642e+02 1.74021542e+02 1.73995999e+02 1.73996421e+02 1.74021981e+02 1.92147642e+02 1.76712267e+02 1.43629388e+02 5.39722064e+01 5.10745898e+03 3.61104153e-01
5.97556673e+01 1.48744800e+02 1.81579675e+02 1.96921413e+02 1.78920919e+02 1.78894724e+02 1.78895148e+02 1.78921365e+02 1.96921413e+02 1.81579675e+02 1.48744800e+02 5.97556673e+01 5.25058568e+03 3.71763788e-01
6.55710079e+01 1.53909747e+02 1.86502688e+02 2.01753197e+02 1.83875056e+02 1.83848207e+02 1.83848643e+02 1.83875511e+02 2.01753197e+02 1.86502688e+02 1.53909747e+02 6.55710079e+01 5.39633944e+03 3.82453714e-01
7.14198361e+01 1.59125056e+02 1.91481876e+02 2.06643455e+02 1.88884558e+02 1.88857055e+02 1.88857494e+02 1.88885016e+02 2.06643455e+02 1.91481876e+02 1.59125056e+02 7.14198361e+01 5.54463377e+03 3.93174230e-01
7.73035335e+01 1.64391360e+02 1.96517634e+02 2.11592490e+02 1.93949864e+02 1.93921703e+02 1.93922147e+02 1.93950333e+02 2.11592490e+02 1.96517634e+02 1.64391360e+02 7.73035335e+01 5.69538389e+03 4.03925634e-01
8.32232756e+01 1.69709154e+02 2.01610238e+02 2.16600455e+02 1.99071270e+02 1.99042448e+02 1.99042903e+02 1.99071749e+02 2.16600455e+02 2.01610238e+02 1.69709154e+02 8.32232756e+01 5.84850701e+03 4.14708228e-01
8.91800564e+01 1.75078774e+02 2.06759789e+02 2.21667411e+02 2.04248935e+02 2.04219450e+02 2.04219904e+02 2.04249424e+02 2.21667411e+02 2.06759789e+02 1.75078774e+02 8.91800564e+01 6.00392243e+03 4.25522302e-01
9.51746977e+01 1.80500448e+02 2.11966327e+02 2.26793275e+02 2.09482902e+02 2.09452754e+02 2.09453219e+02 2.09483394e+02 2.26793275e+02 2.11966327e+02 1.80500448e+02 9.51746977e+01 6.16155165e+03 4.36368179e-01
1.01207889e+02 1.85974262e+02 2.17229749e+02 2.31977884e+02 2.14773114e+02 2.14742291e+02 2.14742767e+02 2.14773616e+02 2.31977884e+02 2.17229749e+02 1.85974262e+02 1.01207889e+02 6.32131796e+03 4.47246151e-01
1.07280161e+02 1.91500226e+02 2.22549874e+02 2.37220983e+02 2.20119413e+02 2.20087928e+02 2.20088402e+02 2.20119925e+02 2.37220983e+02 2.22549874e+02 1.91500226e+02 1.07280161e+02 6.48314705e+03 4.58156545e-01
1.13391941e+02 1.97078236e+02 2.27926453e+02 2.42522241e+02 2.25521570e+02 2.25489407e+02 2.25489896e+02 2.25522089e+02 2.42522241e+02 2.27926453e+02 1.97078236e+02 1.13391941e+02 6.64696673e+03 4.69099668e-01
1.19543544e+02 2.02708142e+02 2.33359147e+02 2.47881266e+02 2.30979274e+02 2.30946431e+02 2.30946919e+02 2.30979796e+02 2.47881265e+02 2.33359147e+02 2.02708142e+02 1.19543544e+02 6.81270656e+03 4.80075859e-01
1.25735187e+02 2.08389684e+02 2.38847550e+02 2.53297596e+02 2.36492153e+02 2.36458630e+02 2.36459124e+02 2.36492685e+02 2.53297596e+02 2.38847550e+02 2.08389684e+02 1.25735187e+02 6.98029845e+03 4.91085428e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.48667663e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 7.48667832e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.11860659e+03 1.00000000e-08
