2.58450010e+01 4.04323230e+01 4.16938850e+01 4.35537910e+01 4.21600900e+01 4.21553280e+01 4.21568180e+01 4.21623200e+01 4.35537660e+01 4.16938850e+01 4.04323230e+01 2.58450010e+01 1.52246730e+03 2.98771600e-01
2.73610350e+01 4.18893250e+01 4.31473930e+01 4.49994300e+01 4.36155750e+01 4.36106370e+01 4.36121480e+01 4.36178400e+01 4.49994050e+01 4.31473930e+01 4.18893250e+01 2.73610350e+01 1.56471640e+03 3.05890640e-01
2.88858700e+01 4.33563340e+01 4.46109760e+01 4.64552920e+01 4.50811120e+01 4.50759930e+01 4.50775260e+01 4.50834110e+01 4.64552660e+01 4.46109760e+01 4.33563340e+01 2.88858700e+01 1.60698270e+03 3.13030230e-01
3.04190810e+01 4.48328790e+01 4.60841610e+01 4.79209000e+01 4.65562280e+01 4.65509250e+01 4.65524800e+01 4.65585620e+01 4.79208740e+01 4.60841610e+01 4.48328790e+01 3.04190810e+01 1.64925600e+03 3.20190570e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.41542050e+00 2.88414400e-01 2.88485150e-01 2.88844260e-01 2.88913500e-01 2.41540850e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.36994940e+00 3.04104820e-01 3.04139550e-01 3.04546300e-01 3.04671240e-01 2.36993660e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.74215960e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 9.71538590e-03 2.36893590e+00 3.58021670e-01 3.58014860e-01 3.58467400e-01 3.58653290e-01 2.36892240e+00 9.71538590e-03 0.00000000e+00 0.00000000e+00 9.50234090e+00 9.85090710e-04
0.00000000e+00 0.00000000e+00 9.81379280e-02 2.41625240e+00 4.55363260e-01 4.55310310e-01 4.55807190e-01 4.56058460e-01 2.41623820e+00 9.81379280e-02 0.00000000e+00 0.00000000e+00 1.85618750e+01 7.19185450e-03
0.00000000e+00 0.00000000e+00 2.33932260e-01 2.51430600e+00 5.99412700e-01 5.99309590e-01 5.99849630e-01 6.00170130e-01 2.51429120e+00 2.33932260e-01 0.00000000e+00 0.00000000e+00 2.98860690e+01 1.34078750e-02
0.00000000e+00 0.00000000e+00 4.18675630e-01 2.66419220e+00 7.91828320e-01 7.91671490e-01 7.92253590e-01 7.92646750e-01 2.66417680e+00 4.18675630e-01 0.00000000e+00 0.00000000e+00 4.33499170e+01 1.96332100e-02
0.00000000e+00 0.00000000e+00 6.52762250e-01 2.86591810e+00 1.03307290e+00 1.03285910e+00 1.03348220e+00 1.03395110e+00 2.86590220e+00 6.52762250e-01 0.00000000e+00 0.00000000e+00 5.88104760e+01 2.58679200e-02
0.00000000e+00 0.00000000e+00 9.35753210e-01 3.11873020e+00 1.32276550e+00 1.32249160e+00 1.32315480e+00 1.32370250e+00 3.11871370e+00 9.35753210e-01 0.00000000e+00 0.00000000e+00 7.61190400e+01 3.21120620e-02
0.00000000e+00 0.00000000e+00 1.26663500e+00 3.42135560e+00 1.65994190e+00 1.65960510e+00 1.66030760e+00 1.66093660e+00 3.42133850e+00 1.26663500e+00 0.00000000e+00 0.00000000e+00 9.51283290e+01 3.83656990e-02
0.00000000e+00 2.80919660e-01 1.64402400e+00 3.77216460e+00 2.04326930e+00 2.04286680e+00 2.04360780e+00 2.04432080e+00 3.77214700e+00 1.64402400e+00 2.80919660e-01 0.00000000e+00 1.15351410e+02 4.46276930e-02
0.00000000e+00 7.14222580e-01 2.06654870e+00 4.16952840e+00 2.47142820e+00 2.47095740e+00 2.47173620e+00 2.47253580e+00 4.16951030e+00 2.06654870e+00 7.14222580e-01 0.00000000e+00 1.36881020e+02 5.08996330e-02
0.00000000e+00 1.19068330e+00 2.53283960e+00 4.61193950e+00 2.94307590e+00 2.94253420e+00 2.94335020e+00 2.94423900e+00 4.61192100e+00 2.53283960e+00 1.19068330e+00 0.00000000e+00 1.59746000e+02 5.71822170e-02
0.00000000e+00 1.70885210e+00 3.04138530e+00 5.09777240e+00 3.45672440e+00 3.45610930e+00 3.45696200e+00 3.45794240e+00 5.09775340e+00 3.04138530e+00 1.70885210e+00 0.00000000e+00 1.83838370e+02 6.34755120e-02
0.00000000e+00 2.26718080e+00 3.59058510e+00 5.62532610e+00 4.01079360e+00 4.01010250e+00 4.01099150e+00 4.01206590e+00 5.62530660e+00 3.59058510e+00 2.26718080e+00 0.00000000e+00 2.09056900e+02 6.97795900e-02
0.00000000e+00 2.86406640e+00 4.17879030e+00 6.19286430e+00 4.60365320e+00 4.60288380e+00 4.60380840e+00 4.60497910e+00 6.19284430e+00 4.17879030e+00 2.86406640e+00 0.00000000e+00 2.35307090e+02 7.60945230e-02
0.00000000e+00 3.49788320e+00 4.80433570e+00 6.79864410e+00 5.23365430e+00 5.23280420e+00 5.23376400e+00 5.23503350e+00 6.79862370e+00 4.80433570e+00 3.49788320e+00 0.00000000e+00 2.62501070e+02 8.24203810e-02
0.00000000e+00 4.16700790e+00 5.46556310e+00 7.44093830e+00 5.89915360e+00 5.89822030e+00 5.89921490e+00 5.90058530e+00 7.44091750e+00 5.46556310e+00 4.16700790e+00 0.00000000e+00 2.90557350e+02 8.87572380e-02
0.00000000e+00 4.86983610e+00 6.16083770e+00 8.11805100e+00 6.59852960e+00 6.59751070e+00 6.59853960e+00 6.60001340e+00 8.11802980e+00 6.16083770e+00 4.86983610e+00 0.00000000e+00 3.19400460e+02 9.51051670e-02
0.00000000e+00 5.60479620e+00 6.88856070e+00 8.82832830e+00 7.33019550e+00 7.32908870e+00 7.33015150e+00 7.33173090e+00 8.82830660e+00 6.88856070e+00 5.60479620e+00 0.00000000e+00 3.48960630e+02 1.01464240e-01
0.00000000e+00 6.37035780e+00 7.64717800e+00 9.57016660e+00 8.09260790e+00 8.09141090e+00 8.09250710e+00 8.09419450e+00 9.57014460e+00 7.64717800e+00 6.37035780e+00 0.00000000e+00 3.79173370e+02 1.07834530e-01
0.00000000e+00 7.16503850e+00 8.43518550e+00 1.03420170e+01 8.88427270e+00 8.88298310e+00 8.88411240e+00 8.88590990e+00 1.03419950e+01 8.43518550e+00 7.16503850e+00 0.00000000e+00 4.09979120e+02 1.14216120e-01
0.00000000e+00 7.98740720e+00 9.25113320e+00 1.11423900e+01 9.70374880e+00 9.70236420e+00 9.70352620e+00 9.70543630e+00 1.11423670e+01 9.25113320e+00 7.98740720e+00 0.00000000e+00 4.41322910e+02 1.20609080e-01
0.00000000e+00 8.83608730e+00 1.00936270e+01 1.19698550e+01 1.05496510e+01 1.05481690e+01 1.05493630e+01 1.05513880e+01 1.19698310e+01 1.00936270e+01 8.83608730e+00 0.00000000e+00 4.73153960e+02 1.27013490e-01
0.00000000e+00 9.70975760e+00 1.09613300e+01 1.28230400e+01 1.14206490e+01 1.14190670e+01 1.14202930e+01 1.14224350e+01 1.28230170e+01 1.09613300e+01 9.70975760e+00 0.00000000e+00 5.05425390e+02 1.33429420e-01
0.00000000e+00 1.06071520e+01 1.18529630e+01 1.37006370e+01 1.23154700e+01 1.23137860e+01 1.23150440e+01 1.23173050e+01 1.37006130e+01 1.18529630e+01 1.06071520e+01 0.00000000e+00 5.38093930e+02 1.39856950e-01
0.00000000e+00 1.15270600e+01 1.27673010e+01 1.46013940e+01 1.32328970e+01 1.32311080e+01 1.32323980e+01 1.32347810e+01 1.46013690e+01 1.27673010e+01 1.15270600e+01 0.00000000e+00 5.71119590e+02 1.46296160e-01
0.00000000e+00 1.24683250e+01 1.37031770e+01 1.55241160e+01 1.41717670e+01 1.41698720e+01 1.41711920e+01 1.41736990e+01 1.55240920e+01 1.37031770e+01 1.24683250e+01 0.00000000e+00 6.04465420e+02 1.52747130e-01
0.00000000e+00 1.34298430e+01 1.46594760e+01 1.64676660e+01 1.51309720e+01 1.51289680e+01 1.51303190e+01 1.51329520e+01 1.64676420e+01 1.46594760e+01 1.34298430e+01 0.00000000e+00 6.38097300e+02 1.59209940e-01
5.58426070e-01 1.44106010e+01 1.56351780e+01 1.74310170e+01 1.61095160e+01 1.61074000e+01 1.61087810e+01 1.61115430e+01 1.74309920e+01 1.56351780e+01 1.44106010e+01 5.58426070e-01 6.71188520e+02 1.65667420e-01
1.63842660e+00 1.54095410e+01 1.66292070e+01 1.84130520e+01 1.71063300e+01 1.71040990e+01 1.71055110e+01 1.71084040e+01 1.84130260e+01 1.66292070e+01 1.54095410e+01 1.63842660e+00 7.03811130e+02 1.72124590e-01
2.73338600e+00 1.64257760e+01 1.76406650e+01 1.94128370e+01 1.81205050e+01 1.81181580e+01 1.81195990e+01 1.81226260e+01 1.94128110e+01 1.76406650e+01 1.64257760e+01 2.73338600e+00 7.36674360e+02 1.78598360e-01
3.84264400e+00 1.74585290e+01 1.86687680e+01 2.04295730e+01 1.91512590e+01 1.91487930e+01 1.91502640e+01 1.91534270e+01 2.04295470e+01 1.86687680e+01 1.74585290e+01 3.84264400e+00 7.69753480e+02 1.85088900e-01
4.96555930e+00 1.85070480e+01 1.97127570e+01 2.14624890e+01 2.01978390e+01 2.01952510e+01 2.01967510e+01 2.02000530e+01 2.14624630e+01 1.97127570e+01 1.85070480e+01 4.96555930e+00 8.03025390e+02 1.91596340e-01
6.10151080e+00 1.95706090e+01 2.07719030e+01 2.25108440e+01 2.12595180e+01 2.12568050e+01 2.12583350e+01 2.12617780e+01 2.25108170e+01 2.07719030e+01 1.95706090e+01 6.10151080e+00 8.36468520e+02 1.98120830e-01
7.24989700e+00 2.06485160e+01 2.18455050e+01 2.35739230e+01 2.23355960e+01 2.23327570e+01 2.23343150e+01 2.23379030e+01 2.35738960e+01 2.18455050e+01 2.06485160e+01 7.24989700e+00 8.70062720e+02 2.04662520e-01
8.41013650e+00 2.17401000e+01 2.29328880e+01 2.46510400e+01 2.34254030e+01 2.34224340e+01 2.34240210e+01 2.34277550e+01 2.46510130e+01 2.29328880e+01 2.17401000e+01 8.41013650e+00 9.03789160e+02 2.11221550e-01
9.58166790e+00 2.28447140e+01 2.40334030e+01 2.57415360e+01 2.45282900e+01 2.45251890e+01 2.45268050e+01 2.45306880e+01 2.57415090e+01 2.40334030e+01 2.28447140e+01 9.58166790e+00 9.37630250e+02 2.17798080e-01
1.07639490e+01 2.39617410e+01 2.51464260e+01 2.68447780e+01 2.56436380e+01 2.56404020e+01 2.56420460e+01 2.56460810e+01 2.68447500e+01 2.51464260e+01 2.39617410e+01 1.07639490e+01 9.71569550e+02 2.24392270e-01
1.19564580e+01 2.50905850e+01 2.62713580e+01 2.79601560e+01 2.67708480e+01 2.67674750e+01 2.67691480e+01 2.67733360e+01 2.79601270e+01 2.62713580e+01 2.50905850e+01 1.19564580e+01 1.00559170e+03 2.31004250e-01
1.31586910e+01 2.62306750e+01 2.74076230e+01 2.90870860e+01 2.79093490e+01 2.79058350e+01 2.79075360e+01 2.79118820e+01 2.90870580e+01 2.74076230e+01 2.62306750e+01 1.31586910e+01 1.03968230e+03 2.37634210e-01
1.43701640e+01 2.73814610e+01 2.85546700e+01 3.02250090e+01 2.90585890e+01 2.90549320e+01 2.90566610e+01 2.90611660e+01 3.02249800e+01 2.85546700e+01 2.73814610e+01 1.43701640e+01 1.07382790e+03 2.44282280e-01
1.55904080e+01 2.85424170e+01 2.97119670e+01 3.13733860e+01 3.02180400e+01 3.02142380e+01 3.02159940e+01 3.02206620e+01 3.13733570e+01 2.97119670e+01 2.85424170e+01 1.55904080e+01 1.10801590e+03 2.50948630e-01
1.68189760e+01 2.97130370e+01 3.08790070e+01 3.25317000e+01 3.13871960e+01 3.13832450e+01 3.13850290e+01 3.13898620e+01 3.25316710e+01 3.08790070e+01 2.97130370e+01 1.68189760e+01 1.14223470e+03 2.57633430e-01
1.80554350e+01 3.08928360e+01 3.20553010e+01 3.36994570e+01 3.25655690e+01 3.25614660e+01 3.25632780e+01 3.25682790e+01 3.36994270e+01 3.20553010e+01 3.08928360e+01 1.80554350e+01 1.17647330e+03 2.64336840e-01
1.92993690e+01 3.20813480e+01 3.32403800e+01 3.48761800e+01 3.37526920e+01 3.37484360e+01 3.37502750e+01 3.37554460e+01 3.48761500e+01 3.32403800e+01 3.20813480e+01 1.92993690e+01 1.21072120e+03 2.71059020e-01
2.05503780e+01 3.32781260e+01 3.44337940e+01 3.60614150e+01 3.49481180e+01 3.49437050e+01 3.49455710e+01 3.49509160e+01 3.60613850e+01 3.44337940e+01 3.32781260e+01 2.05503780e+01 1.24496900e+03 2.77800150e-01
2.18080800e+01 3.44827400e+01 3.56351120e+01 3.72547230e+01 3.61514160e+01 3.61468430e+01 3.61487360e+01 3.61542580e+01 3.72546920e+01 3.56351120e+01 3.44827400e+01 2.18080800e+01 1.27920770e+03 2.84560390e-01
2.30721030e+01 3.56947800e+01 3.68439200e+01 3.84556840e+01 3.73621740e+01 3.73574380e+01 3.73593580e+01 3.73650590e+01 3.84556540e+01 3.68439200e+01 3.56947800e+01 2.30721030e+01 1.31342890e+03 2.91339920e-01
2.43420940e+01 3.69138500e+01 3.80598210e+01 3.96638970e+01 3.85799960e+01 3.85750940e+01 3.85770410e+01 3.85829240e+01 3.96638660e+01 3.80598210e+01 3.69138500e+01 2.43420940e+01 1.34762460e+03 2.98138910e-01
2.56177120e+01 3.81395720e+01 3.92824330e+01 4.08789750e+01 3.98045020e+01 3.97994320e+01 3.98014050e+01 3.98074730e+01 4.08789440e+01 3.92824330e+01 3.81395720e+01 2.56177120e+01 1.38178760e+03 3.04957550e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.19797730e+00 3.27682100e-01 3.27775220e-01 3.28261630e-01 3.28352880e-01 2.19796270e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.14688540e+00 3.46985360e-01 3.47029770e-01 3.47576730e-01 3.47742320e-01 2.14687000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.69780650e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 9.25419470e-03 2.13896860e+00 4.01728400e-01 4.01719950e-01 4.02324970e-01 4.02568640e-01 2.13895230e+00 9.25419470e-03 0.00000000e+00 0.00000000e+00 9.03991670e+00 9.20867170e-04
0.00000000e+00 0.00000000e+00 9.25913300e-02 2.17677840e+00 4.96117650e-01 4.96053160e-01 4.96714300e-01 4.97038920e-01 2.17676120e+00 9.25913300e-02 0.00000000e+00 0.00000000e+00 1.74122670e+01 6.81907430e-03
0.00000000e+00 0.00000000e+00 2.18992580e-01 2.26166670e+00 6.32604200e-01 6.32481130e-01 6.33196790e-01 6.33604680e-01 2.26164880e+00 2.18992580e-01 0.00000000e+00 0.00000000e+00 2.77572740e+01 1.27260620e-02
0.00000000e+00 0.00000000e+00 3.89333920e-01 2.39391950e+00 8.12193980e-01 8.12010160e-01 8.12778870e-01 8.13271970e-01 2.39390090e+00 3.89333920e-01 0.00000000e+00 0.00000000e+00 3.99408280e+01 1.86418850e-02
0.00000000e+00 0.00000000e+00 6.03488940e-01 2.57293750e+00 1.03486840e+00 1.03462190e+00 1.03544230e+00 1.03602230e+00 2.57291820e+00 6.03488940e-01 0.00000000e+00 0.00000000e+00 5.38189740e+01 2.45665980e-02
0.00000000e+00 0.00000000e+00 8.60649960e-01 2.79752860e+00 1.29990980e+00 1.29959900e+00 1.30046980e+00 1.30113820e+00 2.79750860e+00 8.60649960e-01 0.00000000e+00 0.00000000e+00 6.92475040e+01 3.05002560e-02
0.00000000e+00 0.00000000e+00 1.15955890e+00 3.06611860e+00 1.60613560e+00 1.60575870e+00 1.60667880e+00 1.60743700e+00 3.06609790e+00 1.15955890e+00 0.00000000e+00 0.00000000e+00 8.60873030e+01 3.64429150e-02
0.00000000e+00 2.52478430e-01 1.49868420e+00 3.37688140e+00 1.95208770e+00 1.95164320e+00 1.95261150e+00 1.95346090e+00 3.37686020e+00 1.49868420e+00 2.52478430e-01 0.00000000e+00 1.03895260e+02 4.23934960e-02
0.00000000e+00 6.40315090e-01 1.87654900e+00 3.72804030e+00 2.33636110e+00 2.33584740e+00 2.33686310e+00 2.33780520e+00 3.72801840e+00 1.87654900e+00 6.40315090e-01 0.00000000e+00 1.22753800e+02 4.83535060e-02
0.00000000e+00 1.06489240e+00 2.29171770e+00 4.11799210e+00 2.75756120e+00 2.75697680e+00 2.75803910e+00 2.75907530e+00 4.11796970e+00 2.29171770e+00 1.06489240e+00 0.00000000e+00 1.42688590e+02 5.43236060e-02
0.00000000e+00 1.52474300e+00 2.74266610e+00 4.54507330e+00 3.21419880e+00 3.21354200e+00 3.21465030e+00 3.21578200e+00 4.54505030e+00 2.74266610e+00 1.52474300e+00 0.00000000e+00 1.63602920e+02 6.03038610e-02
0.00000000e+00 2.01834420e+00 3.22782270e+00 5.00759080e+00 3.70473290e+00 3.70400240e+00 3.70515590e+00 3.70638450e+00 5.00756730e+00 3.22782270e+00 2.01834420e+00 0.00000000e+00 1.85407100e+02 6.62943360e-02
0.00000000e+00 2.54415300e+00 3.74560220e+00 5.50385300e+00 4.22760570e+00 4.22679980e+00 4.22799780e+00 4.22932490e+00 5.50382900e+00 3.74560220e+00 2.54415300e+00 0.00000000e+00 2.08018290e+02 7.22950990e-02
0.00000000e+00 3.10063100e+00 4.29442950e+00 6.03219140e+00 4.78126580e+00 4.78038310e+00 4.78162500e+00 4.78305190e+00 6.03216680e+00 4.29442950e+00 3.10063100e+00 0.00000000e+00 2.31360180e+02 7.83062150e-02
0.00000000e+00 3.68626300e+00 4.87275730e+00 6.59097570e+00 5.36418750e+00 5.36322620e+00 5.36451150e+00 5.36603960e+00 6.59095060e+00 4.87275730e+00 3.68626300e+00 0.00000000e+00 2.55362590e+02 8.43277530e-02
0.00000000e+00 4.29956980e+00 5.47907780e+00 7.17862470e+00 5.97488200e+00 5.97384050e+00 5.97516850e+00 5.97679950e+00 7.17859910e+00 5.47907780e+00 4.29956980e+00 0.00000000e+00 2.79961060e+02 9.03597800e-02
0.00000000e+00 4.93911630e+00 6.11193140e+00 7.79361290e+00 6.61190650e+00 6.61078330e+00 6.61215340e+00 6.61388880e+00 7.79358690e+00 6.11193140e+00 4.93911630e+00 0.00000000e+00 3.05096440e+02 9.64023660e-02
0.00000000e+00 5.60351850e+00 6.76991140e+00 8.43447540e+00 7.27387000e+00 7.27266330e+00 7.27407510e+00 7.27591640e+00 8.43444890e+00 6.76991140e+00 5.60351850e+00 0.00000000e+00 3.30714450e+02 1.02455580e-01
0.00000000e+00 6.29144610e+00 7.45166790e+00 9.09980910e+00 7.95943620e+00 7.95814430e+00 7.95959720e+00 7.96154600e+00 9.09978210e+00 7.45166790e+00 6.29144610e+00 0.00000000e+00 3.56765340e+02 1.08519490e-01
0.00000000e+00 7.00162460e+00 8.15590860e+00 9.78827430e+00 8.66732520e+00 8.66594650e+00 8.66743990e+00 8.66949790e+00 9.78824690e+00 8.15590860e+00 7.00162460e+00 0.00000000e+00 3.83203460e+02 1.14594170e-01
0.00000000e+00 7.73283630e+00 8.88139980e+00 1.04985940e+01 9.39631470e+00 9.39484730e+00 9.39638090e+00 9.39854970e+00 1.04985660e+01 8.88139980e+00 7.73283630e+00 0.00000000e+00 4.09986930e+02 1.20679690e-01
0.00000000e+00 8.48391950e+00 9.62696550e+00 1.12295540e+01 1.01452390e+01 1.01436810e+01 1.01452540e+01 1.01475360e+01 1.12295260e+01 9.62696550e+00 8.48391950e+00 0.00000000e+00 4.37077330e+02 1.26776120e-01
0.00000000e+00 9.25376820e+00 1.03914860e+01 1.19799980e+01 1.09129880e+01 1.09113380e+01 1.09129500e+01 1.09153460e+01 1.19799700e+01 1.03914860e+01 9.25376820e+00 0.00000000e+00 4.64439420e+02 1.32883530e-01
0.00000000e+00 1.00413300e+01 1.11738980e+01 1.27488310e+01 1.16985060e+01 1.16967620e+01 1.16984130e+01 1.17009250e+01 1.27488020e+01 1.11738980e+01 1.00413300e+01 0.00000000e+00 4.92040830e+02 1.39002010e-01
0.00000000e+00 1.08456050e+01 1.19731900e+01 1.35350120e+01 1.25007910e+01 1.24989510e+01 1.25006400e+01 1.25032690e+01 1.35349830e+01 1.19731900e+01 1.08456050e+01 0.00000000e+00 5.19851830e+02 1.45131610e-01
0.00000000e+00 1.16656430e+01 1.27884030e+01 1.43375550e+01 1.33188890e+01 1.33169510e+01 1.33186780e+01 1.33214270e+01 1.43375250e+01 1.27884030e+01 1.16656430e+01 0.00000000e+00 5.47845110e+02 1.51272410e-01
4.76447170e-01 1.25005770e+01 1.36186630e+01 1.51555720e+01 1.41519520e+01 1.41499130e+01 1.41516790e+01 1.41545490e+01 1.51555420e+01 1.36186630e+01 1.25005770e+01 4.76447170e-01 5.75313530e+02 1.57408120e-01
1.39668390e+00 1.33494970e+01 1.44630430e+01 1.59880960e+01 1.49990620e+01 1.49969220e+01 1.49987240e+01 1.50017180e+01 1.59880660e+01 1.44630430e+01 1.33494970e+01 1.39668390e+00 6.02321200e+02 1.63543450e-01
2.32808880e+00 1.42116460e+01 1.53207740e+01 1.68343210e+01 1.58594420e+01 1.58571980e+01 1.58590370e+01 1.58621560e+01 1.68342900e+01 1.53207740e+01 1.42116460e+01 2.32808880e+00 6.29478300e+02 1.69694520e-01
3.27010360e+00 1.50863600e+01 1.61911890e+01 1.76935600e+01 1.67324270e+01 1.67300770e+01 1.67319520e+01 1.67351990e+01 1.76935290e+01 1.61911890e+01 1.50863600e+01 3.27010360e+00 6.56765260e+02 1.75861450e-01
4.22218890e+00 1.59730030e+01 1.70736440e+01 1.85651560e+01 1.76173780e+01 1.76149200e+01 1.76168320e+01 1.76202090e+01 1.85651240e+01 1.70736440e+01 1.59730030e+01 4.22218890e+00 6.84163930e+02 1.82044370e-01
5.18382450e+00 1.68709650e+01 1.79675240e+01 1.94484790e+01 1.85136850e+01 1.85111170e+01 1.85130650e+01 1.85165730e+01 1.94484470e+01 1.79675240e+01 1.68709650e+01 5.18382450e+00 7.11657440e+02 1.88243430e-01
6.15450900e+00 1.77796590e+01 1.88722390e+01 2.03429240e+01 1.94207610e+01 1.94180800e+01 1.94200640e+01 1.94237060e+01 2.03428920e+01 1.88722390e+01 1.77796590e+01 6.15450900e+00 7.39230120e+02 1.94458760e-01
7.13376000e+00 1.86985270e+01 1.97872230e+01 2.12479140e+01 2.03380440e+01 2.03352480e+01 2.03372680e+01 2.03410450e+01 2.12478810e+01 1.97872230e+01 1.86985270e+01 7.13376000e+00 7.66867390e+02 2.00690500e-01
8.12111320e+00 1.96270290e+01 2.07119360e+01 2.21628950e+01 2.12649950e+01 2.12620820e+01 2.12641370e+01 2.12680530e+01 2.21628620e+01 2.07119360e+01 1.96270290e+01 8.12111320e+00 7.94555730e+02 2.06938790e-01
9.11612250e+00 2.05646520e+01 2.16458570e+01 2.30873370e+01 2.22010990e+01 2.21980670e+01 2.22001580e+01 2.22042130e+01 2.30873040e+01 2.16458570e+01 2.05646520e+01 9.11612250e+00 8.22282560e+02 2.13203770e-01
1.01183600e+01 2.15109030e+01 2.25884910e+01 2.40207340e+01 2.31458620e+01 2.31427100e+01 2.31448350e+01 2.31490330e+01 2.40207000e+01 2.25884910e+01 2.15109030e+01 1.01183600e+01 8.50036180e+02 2.19485600e-01
1.11274130e+01 2.24653110e+01 2.35393640e+01 2.49626000e+01 2.40988140e+01 2.40955370e+01 2.40976970e+01 2.41020400e+01 2.49625660e+01 2.35393640e+01 2.24653110e+01 1.11274130e+01 8.77805730e+02 2.25784410e-01
1.21428880e+01 2.34274250e+01 2.44980200e+01 2.59124720e+01 2.50595000e+01 2.50560980e+01 2.50582920e+01 2.50627820e+01 2.59124380e+01 2.44980200e+01 2.34274250e+01 1.21428880e+01 9.05581120e+02 2.32100350e-01
1.31644060e+01 2.43968120e+01 2.54640260e+01 2.68699070e+01 2.60274900e+01 2.60239590e+01 2.60261870e+01 2.60308270e+01 2.68698720e+01 2.54640260e+01 2.43968120e+01 1.31644060e+01 9.33352950e+02 2.38433580e-01
1.41916030e+01 2.53730610e+01 2.64369650e+01 2.78344790e+01 2.70023700e+01 2.69987080e+01 2.70009700e+01 2.70057610e+01 2.78344440e+01 2.64369650e+01 2.53730610e+01 1.41916030e+01 9.61112500e+02 2.44784240e-01
1.52241330e+01 2.63557750e+01 2.74164390e+01 2.88057850e+01 2.79837440e+01 2.79799490e+01 2.79822440e+01 2.79871900e+01 2.88057490e+01 2.74164390e+01 2.63557750e+01 1.52241330e+01 9.88851670e+02 2.51152490e-01
1.62616610e+01 2.73445780e+01 2.84020680e+01 2.97834350e+01 2.89712330e+01 2.89673020e+01 2.89696310e+01 2.89747330e+01 2.97833990e+01 2.84020680e+01 2.73445780e+01 1.62616610e+01 1.01656290e+03 2.57538480e-01
1.73038680e+01 2.83391080e+01 2.93934890e+01 3.07670590e+01 2.99644760e+01 2.99604070e+01 2.99627700e+01 2.99680310e+01 3.07670220e+01 2.93934890e+01 2.83391080e+01 1.73038680e+01 1.04423930e+03 2.63942380e-01
1.83504470e+01 2.93390190e+01 3.03903520e+01 3.17563010e+01 3.09631270e+01 3.09589170e+01 3.09613120e+01 3.09667350e+01 3.17562650e+01 3.03903520e+01 2.93390190e+01 1.83504470e+01 1.07187420e+03 2.70364340e-01
1.94011060e+01 3.03439800e+01 3.13923260e+01 3.27508240e+01 3.19668530e+01 3.19625000e+01 3.19649280e+01 3.19705150e+01 3.27507880e+01 3.13923260e+01 3.03439800e+01 1.94011060e+01 1.09946170e+03 2.76804510e-01
2.04555620e+01 3.13536750e+01 3.23990920e+01 3.37503030e+01 3.29753390e+01 3.29708400e+01 3.29733010e+01 3.29790540e+01 3.37502660e+01 3.23990920e+01 3.13536750e+01 2.04555620e+01 1.12699620e+03 2.83263080e-01
2.15135480e+01 3.23678020e+01 3.34103440e+01 3.47544260e+01 3.39882820e+01 3.39836340e+01 3.39861280e+01 3.39920500e+01 3.47543890e+01 3.34103440e+01 3.23678020e+01 2.15135480e+01 1.15447240e+03 2.89740190e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.92815910e+00 3.91306450e-01 3.91428440e-01 3.92079650e-01 3.92200510e-01 1.92814130e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.87055150e+00 4.14854810e-01 4.14910010e-01 4.15637890e-01 4.15858820e-01 1.87053250e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.65747020e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 8.81424470e-03 1.85586330e+00 4.70623580e-01 4.70613500e-01 4.71414710e-01 4.71733610e-01 1.85584340e+00 8.81424470e-03 0.00000000e+00 0.00000000e+00 8.59904220e+00 8.83196640e-04
0.00000000e+00 0.00000000e+00 8.73222330e-02 1.88506840e+00 5.62120870e-01 5.62046720e-01 5.62918680e-01 5.63333890e-01 1.88504750e+00 8.73222330e-02 0.00000000e+00 0.00000000e+00 1.63233140e+01 6.47170870e-03
0.00000000e+00 0.00000000e+00 2.04874540e-01 1.95835920e+00 6.91188620e-01 6.91051370e-01 6.91991940e-01 6.92502130e-01 1.95833730e+00 2.04874540e-01 0.00000000e+00 0.00000000e+00 2.57557830e+01 1.20685230e-02
0.00000000e+00 0.00000000e+00 3.61751400e-01 2.07518010e+00 8.58357480e-01 8.58157890e-01 8.59165100e-01 8.59769180e-01 2.07515740e+00 3.61751400e-01 0.00000000e+00 0.00000000e+00 3.67576630e+01 1.76736920e-02
0.00000000e+00 0.00000000e+00 5.57400540e-01 2.23432930e+00 1.06326970e+00 1.06300840e+00 1.06408040e+00 1.06477750e+00 2.23430580e+00 5.57400540e-01 0.00000000e+00 0.00000000e+00 4.91871610e+01 2.32872640e-02
