0.00000000e+00 4.40942430e+00 7.34109078e+00 7.05650218e+00 9.11253795e+00 9.11337700e+00 9.11362365e+00 9.11278989e+00 7.05650218e+00 7.34109078e+00 4.40942430e+00 0.00000000e+00 4.84254587e+02 1.06453994e-01
0.00000000e+00 5.94919643e+00 8.86283866e+00 8.58730693e+00 1.06229640e+01 1.06238451e+01 1.06240990e+01 1.06232240e+01 8.58730689e+00 8.86283866e+00 5.94919643e+00 0.00000000e+00 5.64959894e+02 1.17027304e-01
0.00000000e+00 7.63924774e+00 1.05357370e+01 1.02687119e+01 1.22851703e+01 1.22860868e+01 1.22863484e+01 1.22854390e+01 1.02687119e+01 1.05357370e+01 7.63924774e+00 0.00000000e+00 6.51378298e+02 1.27618498e-01
0.00000000e+00 9.47900402e+00 1.23591360e+01 1.21001211e+01 1.40984472e+01 1.40993923e+01 1.40996623e+01 1.40987242e+01 1.21001211e+01 1.23591360e+01 9.47900402e+00 0.00000000e+00 7.43319121e+02 1.38227720e-01
0.00000000e+00 1.14673912e+01 1.43318941e+01 1.40804425e+01 1.60616028e+01 1.60625714e+01 1.60628492e+01 1.60618879e+01 1.40804425e+01 1.43318941e+01 1.14673912e+01 0.00000000e+00 8.40588688e+02 1.48855084e-01
0.00000000e+00 1.36029248e+01 1.64524686e+01 1.62081740e+01 1.81730508e+01 1.81740366e+01 1.81743210e+01 1.81733439e+01 1.62081740e+01 1.64524686e+01 1.36029248e+01 0.00000000e+00 9.42992686e+02 1.59500740e-01
0.00000000e+00 1.58837893e+01 1.87189901e+01 1.84814822e+01 2.04308816e+01 2.04318789e+01 2.04321706e+01 2.04311823e+01 1.84814822e+01 1.87189901e+01 1.58837893e+01 0.00000000e+00 1.05033804e+03 1.70164811e-01
0.00000000e+00 1.83078977e+01 2.11293276e+01 2.08982691e+01 2.28329300e+01 2.28339328e+01 2.28342312e+01 2.28332384e+01 2.08982691e+01 2.11293276e+01 1.83078977e+01 0.00000000e+00 1.16243419e+03 1.80847431e-01
0.00000000e+00 2.08729519e+01 2.36811398e+01 2.34562217e+01 2.53768247e+01 2.53778267e+01 2.53781328e+01 2.53771411e+01 2.34562217e+01 2.36811398e+01 2.08729519e+01 0.00000000e+00 1.27909447e+03 1.91548729e-01
0.00000000e+00 2.35764850e+01 2.63719235e+01 2.61528597e+01 2.80600334e+01 2.80610294e+01 2.80613422e+01 2.80603579e+01 2.61528597e+01 2.63719235e+01 2.35764850e+01 0.00000000e+00 1.40013643e+03 2.02268856e-01
0.00000000e+00 2.64159003e+01 2.91990478e+01 2.89855784e+01 3.08799035e+01 3.08808877e+01 3.08812079e+01 3.08802357e+01 2.89855784e+01 2.91990478e+01 2.64159003e+01 0.00000000e+00 1.52538266e+03 2.13007938e-01
0.00000000e+00 2.93885057e+01 3.21597918e+01 3.19516728e+01 3.38336897e+01 3.38346565e+01 3.38349830e+01 3.38340292e+01 3.19516728e+01 3.21597918e+01 2.93885057e+01 0.00000000e+00 1.65466096e+03 2.23766115e-01
0.00000000e+00 3.24915389e+01 3.52513640e+01 3.50483731e+01 3.69185825e+01 3.69195264e+01 3.69198603e+01 3.69189301e+01 3.50483731e+01 3.52513640e+01 3.24915389e+01 0.00000000e+00 1.78780471e+03 2.34543535e-01
0.00000000e+00 3.57221915e+01 3.84709333e+01 3.82728616e+01 4.01317314e+01 4.01326469e+01 4.01329876e+01 4.01320857e+01 3.82728616e+01 3.84709333e+01 3.57221915e+01 0.00000000e+00 1.92465328e+03 2.45340326e-01
0.00000000e+00 3.90776273e+01 4.18156399e+01 4.16222938e+01 4.34702612e+01 4.34711428e+01 4.34714898e+01 4.34706239e+01 4.16222938e+01 4.18156399e+01 3.90776273e+01 0.00000000e+00 2.06505124e+03 2.56156635e-01
0.00000000e+00 4.25550009e+01 4.52826167e+01 4.50938167e+01 4.69312905e+01 4.69321332e+01 4.69324869e+01 4.69316606e+01 4.50938167e+01 4.52826167e+01 4.25550009e+01 0.00000000e+00 2.20884930e+03 2.66992611e-01
2.02056467e+00 4.61515328e+01 4.88690722e+01 4.86846812e+01 5.05120428e+01 5.05128399e+01 5.05131998e+01 5.05124195e+01 4.86846812e+01 4.88690722e+01 4.61515328e+01 2.02056467e+00 2.35312794e+03 2.77819487e-01
5.96844164e+00 4.98643894e+01 5.25721357e+01 5.23920350e+01 5.42096248e+01 5.42103719e+01 5.42107386e+01 5.42100088e+01 5.23920350e+01 5.25721357e+01 4.98643894e+01 5.96844164e+00 2.49809234e+03 2.88645655e-01
1.00237117e+01 5.36913146e+01 5.63895301e+01 5.62135826e+01 5.80217201e+01 5.80224111e+01 5.80227841e+01 5.80221109e+01 5.62135826e+01 5.63895301e+01 5.36913146e+01 1.00237117e+01 2.64618589e+03 2.99499536e-01
1.41846095e+01 5.76302077e+01 6.03191401e+01 6.01472177e+01 6.19462054e+01 6.19468351e+01 6.19472146e+01 6.19466039e+01 6.01472177e+01 6.03191401e+01 5.76302077e+01 1.41846095e+01 2.79729210e+03 3.10381388e-01
1.84493265e+01 6.16789481e+01 6.43588359e+01 6.41908164e+01 6.59809415e+01 6.59815044e+01 6.59818901e+01 6.59813466e+01 6.41908164e+01 6.43588359e+01 6.16789481e+01 1.84493265e+01 2.95129835e+03 3.21291465e-01
2.28160217e+01 6.58354054e+01 6.85064747e+01 6.83422439e+01 7.01237780e+01 7.01242688e+01 7.01246613e+01 7.01241912e+01 6.83422439e+01 6.85064747e+01 6.58354054e+01 2.28160217e+01 3.10809554e+03 3.32230038e-01
2.72828320e+01 7.00974469e+01 7.27599124e+01 7.25993628e+01 7.43725655e+01 7.43729784e+01 7.43733773e+01 7.43729853e+01 7.25993628e+01 7.27599124e+01 7.00974469e+01 2.72828320e+01 3.26757824e+03 3.43197355e-01
3.18478790e+01 7.44629414e+01 7.71170103e+01 7.69600403e+01 7.87251572e+01 7.87254867e+01 7.87258919e+01 7.87255837e+01 7.69600403e+01 7.71170103e+01 7.44629414e+01 3.18478790e+01 3.42964478e+03 3.54193706e-01
3.65092766e+01 7.89297689e+01 8.15756391e+01 8.14221519e+01 8.31794167e+01 8.31796579e+01 8.31800688e+01 8.31798506e+01 8.14221519e+01 8.15756391e+01 7.89297689e+01 3.65092766e+01 3.59419670e+03 3.65219338e-01
4.12651362e+01 8.34958218e+01 8.61336803e+01 8.59835853e+01 8.77332224e+01 8.77333693e+01 8.77337868e+01 8.77336633e+01 8.59835853e+01 8.61336803e+01 8.34958218e+01 4.12651362e+01 3.76113921e+03 3.76274543e-01
4.61135747e+01 8.81590082e+01 9.07890384e+01 9.06422487e+01 9.23844702e+01 9.23845180e+01 9.23849408e+01 9.23849181e+01 9.06422487e+01 9.07890384e+01 8.81590082e+01 4.61135747e+01 3.93038058e+03 3.87359584e-01
5.10527162e+01 9.29172593e+01 9.55396331e+01 9.53960693e+01 9.71310763e+01 9.71310184e+01 9.71314496e+01 9.71315313e+01 9.53960693e+01 9.55396331e+01 9.29172593e+01 5.10527162e+01 4.10183231e+03 3.98474756e-01
5.60806959e+01 9.77685324e+01 1.00383417e+02 1.00242996e+02 1.01970990e+02 1.01970821e+02 1.01971262e+02 1.01971454e+02 1.00242996e+02 1.00383417e+02 9.77685324e+01 5.60806959e+01 4.27540929e+03 4.09620340e-01
6.11956661e+01 1.02710804e+02 1.05318361e+02 1.05181012e+02 1.06902178e+02 1.06901897e+02 1.06902339e+02 1.06902652e+02 1.05181012e+02 1.05318361e+02 1.02710804e+02 6.11956661e+01 4.45102901e+03 4.20796618e-01
6.63957956e+01 1.07742085e+02 1.10342470e+02 1.10208124e+02 1.11922642e+02 1.11922234e+02 1.11922679e+02 1.11923116e+02 1.10208124e+02 1.10342470e+02 1.07742085e+02 6.63957956e+01 4.62861204e+03 4.32003883e-01
7.16792755e+01 1.12860417e+02 1.15453773e+02 1.15322366e+02 1.17030400e+02 1.17029863e+02 1.17030318e+02 1.17030883e+02 1.15322366e+02 1.15453773e+02 1.12860417e+02 7.16792755e+01 4.80808190e+03 4.43242431e-01
7.70443182e+01 1.18063865e+02 1.20650344e+02 1.20521808e+02 1.22223525e+02 1.22222854e+02 1.22223320e+02 1.22224014e+02 1.20521808e+02 1.20650344e+02 1.18063865e+02 7.70443182e+01 4.98936470e+03 4.54512571e-01
8.24891604e+01 1.23350539e+02 1.25930269e+02 1.25804539e+02 1.27500105e+02 1.27499299e+02 1.27499764e+02 1.27500603e+02 1.25804539e+02 1.25930269e+02 1.23350539e+02 8.24891604e+01 5.17238917e+03 4.65814596e-01
8.80120647e+01 1.28718561e+02 1.31291682e+02 1.31168709e+02 1.32858267e+02 1.32857315e+02 1.32857791e+02 1.32858772e+02 1.31168709e+02 1.31291682e+02 1.28718561e+02 8.80120647e+01 5.35708653e+03 4.77148809e-01
9.36113208e+01 1.34166112e+02 1.36732754e+02 1.36612485e+02 1.38296174e+02 1.38295071e+02 1.38295550e+02 1.38296682e+02 1.36612485e+02 1.36732754e+02 1.34166112e+02 9.36113208e+01 5.54339050e+03 4.88515527e-01
9.92852442e+01 1.39691393e+02 1.42251668e+02 1.42134046e+02 1.43812021e+02 1.43810762e+02 1.43811247e+02 1.43812540e+02 1.42134046e+02 1.42251668e+02 1.39691393e+02 9.92852442e+01 5.73123724e+03 4.99915067e-01
1.05032186e+02 1.45292637e+02 1.47846673e+02 1.47731654e+02 1.49404040e+02 1.49402616e+02 1.49403105e+02 1.49404564e+02 1.47731654e+02 1.47846673e+02 1.45292637e+02 1.05032186e+02 5.92056502e+03 5.11347744e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 1.94655933e+00 1.94630144e+00 1.94643985e+00 1.94669787e+00 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 1.91781754e+00 1.91770511e+00 1.91785421e+00 1.91796706e+00 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.66928938e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.68548750e-02 1.00000000e-06 1.96250084e+00 1.96252073e+00 1.96268005e+00 1.96266090e+00 1.00000000e-08 1.68548750e-02 0.00000000e+00 0.00000000e+00 1.58602998e+01 1.62516285e-03
0.00000000e+00 0.00000000e+00 1.78179280e-01 -3.10599605e-04 2.09814613e+00 2.09828675e+00 2.09845590e+00 2.09831636e+00 -3.11641694e-04 1.78179280e-01 0.00000000e+00 0.00000000e+00 3.38689698e+01 1.20387867e-02
0.00000000e+00 0.00000000e+00 4.42994173e-01 4.72616864e-02 2.34002695e+00 2.34027811e+00 2.34045676e+00 2.34020712e+00 4.72610590e-02 4.42994173e-01 0.00000000e+00 0.00000000e+00 5.82036370e+01 2.24675489e-02
0.00000000e+00 0.00000000e+00 8.24238975e-01 4.53200610e-01 2.70059644e+00 2.70094863e+00 2.70113660e+00 2.70078625e+00 4.53200607e-01 8.24238975e-01 0.00000000e+00 0.00000000e+00 8.91043104e+01 3.29115560e-02
0.00000000e+00 0.00000000e+00 1.33196737e+00 9.76748763e-01 3.18953757e+00 3.18998202e+00 3.19017895e+00 3.18973670e+00 9.76748721e-01 1.33196737e+00 0.00000000e+00 0.00000000e+00 1.26671997e+02 4.33709140e-02
0.00000000e+00 0.00000000e+00 1.97373872e+00 1.63286241e+00 3.81412125e+00 3.81464981e+00 3.81485552e+00 3.81432958e+00 1.63286241e+00 1.97373872e+00 0.00000000e+00 0.00000000e+00 1.70905682e+02 5.38457306e-02
0.00000000e+00 0.00000000e+00 2.75500913e+00 2.42721992e+00 4.57957494e+00 4.58017993e+00 4.58039406e+00 4.57979229e+00 2.42721992e+00 2.75500913e+00 0.00000000e+00 0.00000000e+00 2.21730570e+02 6.43361140e-02
0.00000000e+00 6.87630954e-01 3.67954942e+00 3.36378676e+00 5.48947111e+00 5.49014508e+00 5.49036753e+00 5.48969720e+00 3.36378676e+00 3.67954942e+00 6.87630954e-01 0.00000000e+00 2.78205566e+02 7.48401644e-02
0.00000000e+00 1.77984930e+00 4.75054417e+00 4.44592207e+00 6.54680371e+00 6.54753952e+00 6.54777016e+00 6.54703850e+00 4.44592208e+00 4.75054417e+00 1.77984930e+00 0.00000000e+00 3.40710940e+02 8.53605547e-02
0.00000000e+00 3.01989754e+00 5.97054779e+00 5.67628744e+00 7.75401332e+00 7.75480410e+00 7.75504284e+00 7.75425675e+00 5.67628744e+00 5.97054779e+00 3.01989754e+00 0.00000000e+00 4.09446861e+02 9.58984566e-02
0.00000000e+00 4.40942430e+00 7.34109078e+00 7.05650218e+00 9.11253795e+00 9.11337700e+00 9.11362365e+00 9.11278989e+00 7.05650218e+00 7.34109078e+00 4.40942430e+00 0.00000000e+00 4.84254587e+02 1.06453994e-01
0.00000000e+00 5.94919643e+00 8.86283866e+00 8.58730693e+00 1.06229640e+01 1.06238451e+01 1.06240990e+01 1.06232240e+01 8.58730689e+00 8.86283866e+00 5.94919643e+00 0.00000000e+00 5.64959894e+02 1.17027304e-01
0.00000000e+00 7.63924774e+00 1.05357370e+01 1.02687119e+01 1.22851703e+01 1.22860868e+01 1.22863484e+01 1.22854390e+01 1.02687119e+01 1.05357370e+01 7.63924774e+00 0.00000000e+00 6.51378298e+02 1.27618498e-01
0.00000000e+00 9.47900402e+00 1.23591360e+01 1.21001211e+01 1.40984472e+01 1.40993923e+01 1.40996623e+01 1.40987242e+01 1.21001211e+01 1.23591360e+01 9.47900402e+00 0.00000000e+00 7.43319121e+02 1.38227720e-01
0.00000000e+00 1.14673912e+01 1.43318941e+01 1.40804425e+01 1.60616028e+01 1.60625714e+01 1.60628492e+01 1.60618879e+01 1.40804425e+01 1.43318941e+01 1.14673912e+01 0.00000000e+00 8.40588688e+02 1.48855084e-01
0.00000000e+00 1.36029248e+01 1.64524686e+01 1.62081740e+01 1.81730508e+01 1.81740366e+01 1.81743210e+01 1.81733439e+01 1.62081740e+01 1.64524686e+01 1.36029248e+01 0.00000000e+00 9.42992686e+02 1.59500740e-01
0.00000000e+00 1.58837893e+01 1.87189901e+01 1.84814822e+01 2.04308816e+01 2.04318789e+01 2.04321706e+01 2.04311823e+01 1.84814822e+01 1.87189901e+01 1.58837893e+01 0.00000000e+00 1.05033804e+03 1.70164811e-01
0.00000000e+00 1.83078977e+01 2.11293276e+01 2.08982691e+01 2.28329300e+01 2.28339328e+01 2.28342312e+01 2.28332384e+01 2.08982691e+01 2.11293276e+01 1.83078977e+01 0.00000000e+00 1.16243419e+03 1.80847431e-01
0.00000000e+00 2.08729519e+01 2.36811398e+01 2.34562217e+01 2.53768247e+01 2.53778267e+01 2.53781328e+01 2.53771411e+01 2.34562217e+01 2.36811398e+01 2.08729519e+01 0.00000000e+00 1.27909447e+03 1.91548729e-01
0.00000000e+00 2.35764850e+01 2.63719235e+01 2.61528597e+01 2.80600334e+01 2.80610294e+01 2.80613422e+01 2.80603579e+01 2.61528597e+01 2.63719235e+01 2.35764850e+01 0.00000000e+00 1.40013643e+03 2.02268856e-01
0.00000000e+00 2.64159003e+01 2.91990478e+01 2.89855784e+01 3.08799035e+01 3.08808877e+01 3.08812079e+01 3.08802357e+01 2.89855784e+01 2.91990478e+01 2.64159003e+01 0.00000000e+00 1.52538266e+03 2.13007938e-01
0.00000000e+00 2.93885057e+01 3.21597918e+01 3.19516728e+01 3.38336897e+01 3.38346565e+01 3.38349830e+01 3.38340292e+01 3.19516728e+01 3.21597918e+01 2.93885057e+01 0.00000000e+00 1.65466096e+03 2.23766115e-01
0.00000000e+00 3.24915389e+01 3.52513640e+01 3.50483731e+01 3.69185825e+01 3.69195264e+01 3.69198603e+01 3.69189301e+01 3.50483731e+01 3.52513640e+01 3.24915389e+01 0.00000000e+00 1.78780471e+03 2.34543535e-01
0.00000000e+00 3.57221915e+01 3.84709333e+01 3.82728616e+01 4.01317314e+01 4.01326469e+01 4.01329876e+01 4.01320857e+01 3.82728616e+01 3.84709333e+01 3.57221915e+01 0.00000000e+00 1.92465328e+03 2.45340326e-01
0.00000000e+00 3.90776273e+01 4.18156399e+01 4.16222938e+01 4.34702612e+01 4.34711428e+01 4.34714898e+01 4.34706239e+01 4.16222938e+01 4.18156399e+01 3.90776273e+01 0.00000000e+00 2.06505124e+03 2.56156635e-01
0.00000000e+00 4.25550009e+01 4.52826167e+01 4.50938167e+01 4.69312905e+01 4.69321332e+01 4.69324869e+01 4.69316606e+01 4.50938167e+01 4.52826167e+01 4.25550009e+01 0.00000000e+00 2.20884930e+03 2.66992611e-01
2.02056467e+00 4.61515328e+01 4.88690722e+01 4.86846812e+01 5.05120428e+01 5.05128399e+01 5.05131998e+01 5.05124195e+01 4.86846812e+01 4.88690722e+01 4.61515328e+01 2.02056467e+00 2.35312794e+03 2.77819487e-01
5.96844164e+00 4.98643894e+01 5.25721357e+01 5.23920350e+01 5.42096248e+01 5.42103719e+01 5.42107386e+01 5.42100088e+01 5.23920350e+01 5.25721357e+01 4.98643894e+01 5.96844164e+00 2.49809234e+03 2.88645655e-01
1.00237117e+01 5.36913146e+01 5.63895301e+01 5.62135826e+01 5.80217201e+01 5.80224111e+01 5.80227841e+01 5.80221109e+01 5.62135826e+01 5.63895301e+01 5.36913146e+01 1.00237117e+01 2.64618589e+03 2.99499536e-01
1.41846095e+01 5.76302077e+01 6.03191401e+01 6.01472177e+01 6.19462054e+01 6.19468351e+01 6.19472146e+01 6.19466039e+01 6.01472177e+01 6.03191401e+01 5.76302077e+01 1.41846095e+01 2.79729210e+03 3.10381388e-01
1.84493265e+01 6.16789481e+01 6.43588359e+01 6.41908164e+01 6.59809415e+01 6.59815044e+01 6.59818901e+01 6.59813466e+01 6.41908164e+01 6.43588359e+01 6.16789481e+01 1.84493265e+01 2.95129835e+03 3.21291465e-01
2.28160217e+01 6.58354054e+01 6.85064747e+01 6.83422439e+01 7.01237780e+01 7.01242688e+01 7.01246613e+01 7.01241912e+01 6.83422439e+01 6.85064747e+01 6.58354054e+01 2.28160217e+01 3.10809554e+03 3.32230038e-01
2.72828320e+01 7.00974469e+01 7.27599124e+01 7.25993628e+01 7.43725655e+01 7.43729784e+01 7.43733773e+01 7.43729853e+01 7.25993628e+01 7.27599124e+01 7.00974469e+01 2.72828320e+01 3.26757824e+03 3.43197355e-01
3.18478790e+01 7.44629414e+01 7.71170103e+01 7.69600403e+01 7.87251572e+01 7.87254867e+01 7.87258919e+01 7.87255837e+01 7.69600403e+01 7.71170103e+01 7.44629414e+01 3.18478790e+01 3.42964478e+03 3.54193706e-01
3.65092766e+01 7.89297689e+01 8.15756391e+01 8.14221519e+01 8.31794167e+01 8.31796579e+01 8.31800688e+01 8.31798506e+01 8.14221519e+01 8.15756391e+01 7.89297689e+01 3.65092766e+01 3.59419670e+03 3.65219338e-01
4.12651362e+01 8.34958218e+01 8.61336803e+01 8.59835853e+01 8.77332224e+01 8.77333693e+01 8.77337868e+01 8.77336633e+01 8.59835853e+01 8.61336803e+01 8.34958218e+01 4.12651362e+01 3.76113921e+03 3.76274543e-01
4.61135747e+01 8.81590082e+01 9.07890384e+01 9.06422487e+01 9.23844702e+01 9.23845180e+01 9.23849408e+01 9.23849181e+01 9.06422487e+01 9.07890384e+01 8.81590082e+01 4.61135747e+01 3.93038058e+03 3.87359584e-01
5.10527162e+01 9.29172593e+01 9.55396331e+01 9.53960693e+01 9.71310763e+01 9.71310184e+01 9.71314496e+01 9.71315313e+01 9.53960693e+01 9.55396331e+01 9.29172593e+01 5.10527162e+01 4.10183231e+03 3.98474756e-01
5.60806959e+01 9.77685324e+01 1.00383417e+02 1.00242996e+02 1.01970990e+02 1.01970821e+02 1.01971262e+02 1.01971454e+02 1.00242996e+02 1.00383417e+02 9.77685324e+01 5.60806959e+01 4.27540929e+03 4.09620340e-01
6.11956661e+01 1.02710804e+02 1.05318361e+02 1.05181012e+02 1.06902178e+02 1.06901897e+02 1.06902339e+02 1.06902652e+02 1.05181012e+02 1.05318361e+02 1.02710804e+02 6.11956661e+01 4.45102901e+03 4.20796618e-01
6.63957956e+01 1.07742085e+02 1.10342470e+02 1.10208124e+02 1.11922642e+02 1.11922234e+02 1.11922679e+02 1.11923116e+02 1.10208124e+02 1.10342470e+02 1.07742085e+02 6.63957956e+01 4.62861204e+03 4.32003883e-01
7.16792755e+01 1.12860417e+02 1.15453773e+02 1.15322366e+02 1.17030400e+02 1.17029863e+02 1.17030318e+02 1.17030883e+02 1.15322366e+02 1.15453773e+02 1.12860417e+02 7.16792755e+01 4.80808190e+03 4.43242431e-01
7.70443182e+01 1.18063865e+02 1.20650344e+02 1.20521808e+02 1.22223525e+02 1.22222854e+02 1.22223320e+02 1.22224014e+02 1.20521808e+02 1.20650344e+02 1.18063865e+02 7.70443182e+01 4.98936470e+03 4.54512571e-01
8.24891604e+01 1.23350539e+02 1.25930269e+02 1.25804539e+02 1.27500105e+02 1.27499299e+02 1.27499764e+02 1.27500603e+02 1.25804539e+02 1.25930269e+02 1.23350539e+02 8.24891604e+01 5.17238917e+03 4.65814596e-01
8.80120647e+01 1.28718561e+02 1.31291682e+02 1.31168709e+02 1.32858267e+02 1.32857315e+02 1.32857791e+02 1.32858772e+02 1.31168709e+02 1.31291682e+02 1.28718561e+02 8.80120647e+01 5.35708653e+03 4.77148809e-01
9.36113208e+01 1.34166112e+02 1.36732754e+02 1.36612485e+02 1.38296174e+02 1.38295071e+02 1.38295550e+02 1.38296682e+02 1.36612485e+02 1.36732754e+02 1.34166112e+02 9.36113208e+01 5.54339050e+03 4.88515527e-01
9.92852442e+01 1.39691393e+02 1.42251668e+02 1.42134046e+02 1.43812021e+02 1.43810762e+02 1.43811247e+02 1.43812540e+02 1.42134046e+02 1.42251668e+02 1.39691393e+02 9.92852442e+01 5.73123724e+03 4.99915067e-01
1.05032186e+02 1.45292637e+02 1.47846673e+02 1.47731654e+02 1.49404040e+02 1.49402616e+02 1.49403105e+02 1.49404564e+02 1.47731654e+02 1.47846673e+02 1.45292637e+02 1.05032186e+02 5.92056502e+03 5.11347744e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 1.94655933e+00 1.94630144e+00 1.94643985e+00 1.94669787e+00 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
