0.00000000e+00 0.00000000e+00 2.29338934e+00 2.29274240e+00 3.84648491e+00 3.84662608e+00 3.84664913e+00 3.84653230e+00 2.29274090e+00 2.29338934e+00 0.00000000e+00 0.00000000e+00 1.95600667e+02 5.41919028e-02
0.00000000e+00 0.00000000e+00 3.18118888e+00 3.18039789e+00 4.72869190e+00 4.72884512e+00 4.72887001e+00 4.72874303e+00 3.18039628e+00 3.18118888e+00 0.00000000e+00 0.00000000e+00 2.52101459e+02 6.47499217e-02
0.00000000e+00 7.76336411e-01 4.22509995e+00 4.22420604e+00 5.76735041e+00 5.76751078e+00 5.76753761e+00 5.76740532e+00 4.22420440e+00 4.22509995e+00 7.76336411e-01 0.00000000e+00 3.14495164e+02 7.53217616e-02
0.00000000e+00 2.00350615e+00 5.42756456e+00 5.42660191e+00 6.96484872e+00 6.96501142e+00 6.96504016e+00 6.96490747e+00 5.42660017e+00 5.42756456e+00 2.00350615e+00 0.00000000e+00 3.83186709e+02 8.59101097e-02
0.00000000e+00 3.38971157e+00 6.79044175e+00 6.78943923e+00 8.32301646e+00 8.32317660e+00 8.32320731e+00 8.32307906e+00 6.78943746e+00 6.79044175e+00 3.38971157e+00 0.00000000e+00 4.58382922e+02 9.65161486e-02
0.00000000e+00 4.93592922e+00 8.31456989e+00 8.31355282e+00 9.84266826e+00 9.84282120e+00 9.84285366e+00 9.84273479e+00 8.31355095e+00 8.31456989e+00 4.93592922e+00 0.00000000e+00 5.39890402e+02 1.07140005e-01
0.00000000e+00 6.64226561e+00 9.99993709e+00 9.99892753e+00 1.15237725e+01 1.15239131e+01 1.15239475e+01 1.15238427e+01 9.99892539e+00 9.99993709e+00 6.64226561e+00 0.00000000e+00 6.27503990e+02 1.17781805e-01
0.00000000e+00 8.50811468e+00 1.18458338e+01 1.18448527e+01 1.33656022e+01 1.33657259e+01 1.33657623e+01 1.33656764e+01 1.18448503e+01 1.18458338e+01 8.50811468e+00 0.00000000e+00 7.21011646e+02 1.28441685e-01
0.00000000e+00 1.05322881e+01 1.38509834e+01 1.38500480e+01 1.53668640e+01 1.53669659e+01 1.53670047e+01 1.53669426e+01 1.38500455e+01 1.38509834e+01 1.05322881e+01 0.00000000e+00 8.20198141e+02 1.39119765e-01
0.00000000e+00 1.27131266e+01 1.60136474e+01 1.60127744e+01 1.75258081e+01 1.75258829e+01 1.75259241e+01 1.75258904e+01 1.60127725e+01 1.60136474e+01 1.27131266e+01 0.00000000e+00 9.24847875e+02 1.49816188e-01
0.00000000e+00 1.50485923e+01 1.83317196e+01 1.83309232e+01 1.98403139e+01 1.98403573e+01 1.98403997e+01 1.98403995e+01 1.83309213e+01 1.83317196e+01 1.50485923e+01 0.00000000e+00 1.03474703e+03 1.60531079e-01
0.00000000e+00 1.75363433e+01 2.08027974e+01 2.08020916e+01 2.23079695e+01 2.23079767e+01 2.23080219e+01 2.23080594e+01 2.08020897e+01 2.08027974e+01 1.75363433e+01 0.00000000e+00 1.14968497e+03 1.71264570e-01
0.00000000e+00 2.01738031e+01 2.34242494e+01 2.34236457e+01 2.49261330e+01 2.49260999e+01 2.49261460e+01 2.49262269e+01 2.34236438e+01 2.34242494e+01 2.01738031e+01 0.00000000e+00 1.26945582e+03 1.82016804e-01
0.00000000e+00 2.29582083e+01 2.61932641e+01 2.61927751e+01 2.76919854e+01 2.76919062e+01 2.76919550e+01 2.76920830e+01 2.61927728e+01 2.61932641e+01 2.29582083e+01 0.00000000e+00 1.39385871e+03 1.92787912e-01
0.00000000e+00 2.58866581e+01 2.91068968e+01 2.91065326e+01 3.06025740e+01 3.06024439e+01 3.06024940e+01 3.06026753e+01 2.91065307e+01 2.91068968e+01 2.58866581e+01 0.00000000e+00 1.52269884e+03 2.03578035e-01
0.00000000e+00 2.89561482e+01 3.21621060e+01 3.21618773e+01 3.36548496e+01 3.36546638e+01 3.36547171e+01 3.36549548e+01 3.21618742e+01 3.21621060e+01 2.89561482e+01 0.00000000e+00 1.65578764e+03 2.14387312e-01
0.00000000e+00 3.21636069e+01 3.53557818e+01 3.53556970e+01 3.68456971e+01 3.68454512e+01 3.68455058e+01 3.68458068e+01 3.53556947e+01 3.53557818e+01 3.21636069e+01 0.00000000e+00 1.79294301e+03 2.25215880e-01
0.00000000e+00 3.55059129e+01 3.86847746e+01 3.86848429e+01 4.01719599e+01 4.01716488e+01 4.01717053e+01 4.01720728e+01 3.86848405e+01 3.86847746e+01 3.55059129e+01 0.00000000e+00 1.93398931e+03 2.36063875e-01
0.00000000e+00 3.89799259e+01 4.21459121e+01 4.21461421e+01 4.36304612e+01 4.36300808e+01 4.36301393e+01 4.36305785e+01 4.21461391e+01 4.21459121e+01 3.89799259e+01 0.00000000e+00 2.07875773e+03 2.46931449e-01
0.00000000e+00 4.25824988e+01 4.57360218e+01 4.57364205e+01 4.72180239e+01 4.72175680e+01 4.72176285e+01 4.72181444e+01 4.57364182e+01 4.57360218e+01 4.25824988e+01 0.00000000e+00 2.22708601e+03 2.57818755e-01
0.00000000e+00 4.63104918e+01 4.94519404e+01 4.94525157e+01 5.09314796e+01 5.09309441e+01 5.09310063e+01 5.09316046e+01 4.94525127e+01 4.94519404e+01 4.63104918e+01 0.00000000e+00 2.37881805e+03 2.68725912e-01
2.16613319e+00 5.01608686e+01 5.32906122e+01 5.32914032e+01 5.47678003e+01 5.47671809e+01 5.47672450e+01 5.47679297e+01 5.32914002e+01 5.32906122e+01 5.01608686e+01 2.16613319e+00 2.53081792e+03 2.79623996e-01
6.39412191e+00 5.41305182e+01 5.72488888e+01 5.72499321e+01 5.87238271e+01 5.87231184e+01 5.87231845e+01 5.87239598e+01 5.72499291e+01 5.72488888e+01 5.41305182e+01 6.39412191e+00 2.68331300e+03 2.90521440e-01
1.07315462e+01 5.82169544e+01 6.13242572e+01 6.13255610e+01 6.27970157e+01 6.27962120e+01 6.27962810e+01 6.27971521e+01 6.13255576e+01 6.13242572e+01 5.82169544e+01 1.07315462e+01 2.83893692e+03 3.01446886e-01
1.51764797e+01 6.24178823e+01 6.55144050e+01 6.55159794e+01 6.69850521e+01 6.69841495e+01 6.69842198e+01 6.69851932e+01 6.55159760e+01 6.55144050e+01 6.24178823e+01 1.51764797e+01 2.99756896e+03 3.12400573e-01
1.97269617e+01 6.67309949e+01 6.98170148e+01 6.98188681e+01 7.12856162e+01 7.12846086e+01 7.12846814e+01 7.12857609e+01 6.98188651e+01 6.98170148e+01 6.67309949e+01 1.97269617e+01 3.15909223e+03 3.23382764e-01
2.43810052e+01 7.11539888e+01 7.42297676e+01 7.42319092e+01 7.56963870e+01 7.56952703e+01 7.56953444e+01 7.56965351e+01 7.42319058e+01 7.42297676e+01 7.11539888e+01 2.43810052e+01 3.32339425e+03 3.34393729e-01
2.91366092e+01 7.56845632e+01 7.87503535e+01 7.87527905e+01 8.02150507e+01 8.02138194e+01 8.02138960e+01 8.02152031e+01 7.87527871e+01 7.87503535e+01 7.56845632e+01 2.91366092e+01 3.49036625e+03 3.45433724e-01
3.39917644e+01 8.03204323e+01 8.33764742e+01 8.33792149e+01 8.48393083e+01 8.48379580e+01 8.48380362e+01 8.48394651e+01 8.33792114e+01 8.33764742e+01 8.03204323e+01 3.39917644e+01 3.65990350e+03 3.56503034e-01
3.89444620e+01 8.50593276e+01 8.81058496e+01 8.81089033e+01 8.95668789e+01 8.95654041e+01 8.95654837e+01 8.95670402e+01 8.81088998e+01 8.81058496e+01 8.50593276e+01 3.89444620e+01 3.83190500e+03 3.67601919e-01
4.39926960e+01 8.98990002e+01 9.29362238e+01 9.29395979e+01 9.43955030e+01 9.43938977e+01 9.43939804e+01 9.43956675e+01 9.29395944e+01 9.29362238e+01 8.98990002e+01 4.39926960e+01 4.00627336e+03 3.78730665e-01
4.91344710e+01 9.48372290e+01 9.78653660e+01 9.78690688e+01 9.93229469e+01 9.93212096e+01 9.93212895e+01 9.93231135e+01 9.78690604e+01 9.78653660e+01 9.48372290e+01 4.91344710e+01 4.18291468e+03 3.89889551e-01
5.43678049e+01 9.98718214e+01 1.02891067e+02 1.02895107e+02 1.04347005e+02 1.04345124e+02 1.04345211e+02 1.04347181e+02 1.02895106e+02 1.02891067e+02 9.98718214e+01 5.43678049e+01 4.36173859e+03 4.01078855e-01
5.96907343e+01 1.05000607e+02 1.08011158e+02 1.08015544e+02 1.09465513e+02 1.09463482e+02 1.09463573e+02 1.09465690e+02 1.08015543e+02 1.08011158e+02 1.05000607e+02 5.96907343e+01 4.54265792e+03 4.12298871e-01
6.51013183e+01 1.10221460e+02 1.13223511e+02 1.13228243e+02 1.14676312e+02 1.14674134e+02 1.14674227e+02 1.14676494e+02 1.13228244e+02 1.13223511e+02 1.10221460e+02 6.51013183e+01 4.72558872e+03 4.23549894e-01
7.05976345e+01 1.15532287e+02 1.18526005e+02 1.18531102e+02 1.19977315e+02 1.19974983e+02 1.19975073e+02 1.19977502e+02 1.18531099e+02 1.18526005e+02 1.15532287e+02 7.05976345e+01 4.91045022e+03 4.34832202e-01
7.61777906e+01 1.20931020e+02 1.23916582e+02 1.23922050e+02 1.25366443e+02 1.25363949e+02 1.25364046e+02 1.25366637e+02 1.23922043e+02 1.23916582e+02 1.20931020e+02 7.61777906e+01 5.09716437e+03 4.46146117e-01
8.18399177e+01 1.26415633e+02 1.29393213e+02 1.29399055e+02 1.30841667e+02 1.30839007e+02 1.30839103e+02 1.30841865e+02 1.29399050e+02 1.29393213e+02 1.26415633e+02 8.18399177e+01 5.28565625e+03 4.57491923e-01
8.75821787e+01 1.31984144e+02 1.34953897e+02 1.34960122e+02 1.36401000e+02 1.36398163e+02 1.36398263e+02 1.36401197e+02 1.34960119e+02 1.34953897e+02 1.31984144e+02 8.75821787e+01 5.47585350e+03 4.68869928e-01
9.34027636e+01 1.37634611e+02 1.40596682e+02 1.40603298e+02 1.42042473e+02 1.42039459e+02 1.42039560e+02 1.42042670e+02 1.40603299e+02 1.40596682e+02 1.37634611e+02 9.34027636e+01 5.66768640e+03 4.80280449e-01
9.92998971e+01 1.43365109e+02 1.46319651e+02 1.46326674e+02 1.47764177e+02 1.47760981e+02 1.47761081e+02 1.47764377e+02 1.46326668e+02 1.46319651e+02 1.43365109e+02 9.92998971e+01 5.86108790e+03 4.91723802e-01
1.05271829e+02 1.49173771e+02 1.52120935e+02 1.52128358e+02 1.53564224e+02 1.53560843e+02 1.53560947e+02 1.53564435e+02 1.52128359e+02 1.52120935e+02 1.49173771e+02 1.05271829e+02 6.05599339e+03 5.03200299e-01
1.11316840e+02 1.55058763e+02 1.57998684e+02 1.58006528e+02 1.59440791e+02 1.59437206e+02 1.59437318e+02 1.59441002e+02 1.58006521e+02 1.57998684e+02 1.55058763e+02 1.11316840e+02 6.25234051e+03 5.14710262e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 1.52640465e+00 1.52632096e+00 1.52633095e+00 1.52642616e+00 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 1.52607265e+00 1.52603656e+00 1.52604836e+00 1.52609773e+00 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 5.12879689e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 2.06198455e-02 2.16101020e-02 1.60885087e+00 1.60885710e+00 1.60887074e+00 1.60887964e+00 2.16089987e-02 2.06198455e-02 0.00000000e+00 0.00000000e+00 1.95560719e+01 1.63558245e-03
0.00000000e+00 0.00000000e+00 2.14735738e-01 2.15228446e-01 1.79471769e+00 1.79476109e+00 1.79477653e+00 1.79475014e+00 2.15227258e-01 2.14735738e-01 0.00000000e+00 0.00000000e+00 4.05470818e+01 1.21160365e-02
0.00000000e+00 0.00000000e+00 5.27706822e-01 5.27805705e-01 2.10014980e+00 2.10022510e+00 2.10024245e+00 2.10018589e+00 5.27804438e-01 5.27706822e-01 0.00000000e+00 0.00000000e+00 6.85493840e+01 2.26117881e-02
0.00000000e+00 0.00000000e+00 9.72480065e-01 9.72267568e-01 2.53798351e+00 2.53808576e+00 2.53810504e+00 2.53802345e+00 9.72266208e-01 9.72480065e-01 0.00000000e+00 0.00000000e+00 1.03723463e+02 3.31229444e-02
0.00000000e+00 0.00000000e+00 1.55872543e+00 1.55826828e+00 3.11780265e+00 3.11792685e+00 3.11794798e+00 3.11784626e+00 1.55826687e+00 1.55872543e+00 0.00000000e+00 0.00000000e+00 1.46096500e+02 4.36496134e-02
0.00000000e+00 0.00000000e+00 2.29338934e+00 2.29274240e+00 3.84648491e+00 3.84662608e+00 3.84664913e+00 3.84653230e+00 2.29274090e+00 2.29338934e+00 0.00000000e+00 0.00000000e+00 1.95600667e+02 5.41919028e-02
0.00000000e+00 0.00000000e+00 3.18118888e+00 3.18039789e+00 4.72869190e+00 4.72884512e+00 4.72887001e+00 4.72874303e+00 3.18039628e+00 3.18118888e+00 0.00000000e+00 0.00000000e+00 2.52101459e+02 6.47499217e-02
0.00000000e+00 7.76336411e-01 4.22509995e+00 4.22420604e+00 5.76735041e+00 5.76751078e+00 5.76753761e+00 5.76740532e+00 4.22420440e+00 4.22509995e+00 7.76336411e-01 0.00000000e+00 3.14495164e+02 7.53217616e-02
0.00000000e+00 2.00350615e+00 5.42756456e+00 5.42660191e+00 6.96484872e+00 6.96501142e+00 6.96504016e+00 6.96490747e+00 5.42660017e+00 5.42756456e+00 2.00350615e+00 0.00000000e+00 3.83186709e+02 8.59101097e-02
0.00000000e+00 3.38971157e+00 6.79044175e+00 6.78943923e+00 8.32301646e+00 8.32317660e+00 8.32320731e+00 8.32307906e+00 6.78943746e+00 6.79044175e+00 3.38971157e+00 0.00000000e+00 4.58382922e+02 9.65161486e-02
0.00000000e+00 4.93592922e+00 8.31456989e+00 8.31355282e+00 9.84266826e+00 9.84282120e+00 9.84285366e+00 9.84273479e+00 8.31355095e+00 8.31456989e+00 4.93592922e+00 0.00000000e+00 5.39890402e+02 1.07140005e-01
0.00000000e+00 6.64226561e+00 9.99993709e+00 9.99892753e+00 1.15237725e+01 1.15239131e+01 1.15239475e+01 1.15238427e+01 9.99892539e+00 9.99993709e+00 6.64226561e+00 0.00000000e+00 6.27503990e+02 1.17781805e-01
0.00000000e+00 8.50811468e+00 1.18458338e+01 1.18448527e+01 1.33656022e+01 1.33657259e+01 1.33657623e+01 1.33656764e+01 1.18448503e+01 1.18458338e+01 8.50811468e+00 0.00000000e+00 7.21011646e+02 1.28441685e-01
0.00000000e+00 1.05322881e+01 1.38509834e+01 1.38500480e+01 1.53668640e+01 1.53669659e+01 1.53670047e+01 1.53669426e+01 1.38500455e+01 1.38509834e+01 1.05322881e+01 0.00000000e+00 8.20198141e+02 1.39119765e-01
0.00000000e+00 1.27131266e+01 1.60136474e+01 1.60127744e+01 1.75258081e+01 1.75258829e+01 1.75259241e+01 1.75258904e+01 1.60127725e+01 1.60136474e+01 1.27131266e+01 0.00000000e+00 9.24847875e+02 1.49816188e-01
0.00000000e+00 1.50485923e+01 1.83317196e+01 1.83309232e+01 1.98403139e+01 1.98403573e+01 1.98403997e+01 1.98403995e+01 1.83309213e+01 1.83317196e+01 1.50485923e+01 0.00000000e+00 1.03474703e+03 1.60531079e-01
0.00000000e+00 1.75363433e+01 2.08027974e+01 2.08020916e+01 2.23079695e+01 2.23079767e+01 2.23080219e+01 2.23080594e+01 2.08020897e+01 2.08027974e+01 1.75363433e+01 0.00000000e+00 1.14968497e+03 1.71264570e-01
0.00000000e+00 2.01738031e+01 2.34242494e+01 2.34236457e+01 2.49261330e+01 2.49260999e+01 2.49261460e+01 2.49262269e+01 2.34236438e+01 2.34242494e+01 2.01738031e+01 0.00000000e+00 1.26945582e+03 1.82016804e-01
0.00000000e+00 2.29582083e+01 2.61932641e+01 2.61927751e+01 2.76919854e+01 2.76919062e+01 2.76919550e+01 2.76920830e+01 2.61927728e+01 2.61932641e+01 2.29582083e+01 0.00000000e+00 1.39385871e+03 1.92787912e-01
0.00000000e+00 2.58866581e+01 2.91068968e+01 2.91065326e+01 3.06025740e+01 3.06024439e+01 3.06024940e+01 3.06026753e+01 2.91065307e+01 2.91068968e+01 2.58866581e+01 0.00000000e+00 1.52269884e+03 2.03578035e-01
0.00000000e+00 2.89561482e+01 3.21621060e+01 3.21618773e+01 3.36548496e+01 3.36546638e+01 3.36547171e+01 3.36549548e+01 3.21618742e+01 3.21621060e+01 2.89561482e+01 0.00000000e+00 1.65578764e+03 2.14387312e-01
0.00000000e+00 3.21636069e+01 3.53557818e+01 3.53556970e+01 3.68456971e+01 3.68454512e+01 3.68455058e+01 3.68458068e+01 3.53556947e+01 3.53557818e+01 3.21636069e+01 0.00000000e+00 1.79294301e+03 2.25215880e-01
0.00000000e+00 3.55059129e+01 3.86847746e+01 3.86848429e+01 4.01719599e+01 4.01716488e+01 4.01717053e+01 4.01720728e+01 3.86848405e+01 3.86847746e+01 3.55059129e+01 0.00000000e+00 1.93398931e+03 2.36063875e-01
0.00000000e+00 3.89799259e+01 4.21459121e+01 4.21461421e+01 4.36304612e+01 4.36300808e+01 4.36301393e+01 4.36305785e+01 4.21461391e+01 4.21459121e+01 3.89799259e+01 0.00000000e+00 2.07875773e+03 2.46931449e-01
0.00000000e+00 4.25824988e+01 4.57360218e+01 4.57364205e+01 4.72180239e+01 4.72175680e+01 4.72176285e+01 4.72181444e+01 4.57364182e+01 4.57360218e+01 4.25824988e+01 0.00000000e+00 2.22708601e+03 2.57818755e-01
0.00000000e+00 4.63104918e+01 4.94519404e+01 4.94525157e+01 5.09314796e+01 5.09309441e+01 5.09310063e+01 5.09316046e+01 4.94525127e+01 4.94519404e+01 4.63104918e+01 0.00000000e+00 2.37881805e+03 2.68725912e-01
2.16613319e+00 5.01608686e+01 5.32906122e+01 5.32914032e+01 5.47678003e+01 5.47671809e+01 5.47672450e+01 5.47679297e+01 5.32914002e+01 5.32906122e+01 5.01608686e+01 2.16613319e+00 2.53081792e+03 2.79623996e-01
6.39412191e+00 5.41305182e+01 5.72488888e+01 5.72499321e+01 5.87238271e+01 5.87231184e+01 5.87231845e+01 5.87239598e+01 5.72499291e+01 5.72488888e+01 5.41305182e+01 6.39412191e+00 2.68331300e+03 2.90521440e-01
1.07315462e+01 5.82169544e+01 6.13242572e+01 6.13255610e+01 6.27970157e+01 6.27962120e+01 6.27962810e+01 6.27971521e+01 6.13255576e+01 6.13242572e+01 5.82169544e+01 1.07315462e+01 2.83893692e+03 3.01446886e-01
1.51764797e+01 6.24178823e+01 6.55144050e+01 6.55159794e+01 6.69850521e+01 6.69841495e+01 6.69842198e+01 6.69851932e+01 6.55159760e+01 6.55144050e+01 6.24178823e+01 1.51764797e+01 2.99756896e+03 3.12400573e-01
1.97269617e+01 6.67309949e+01 6.98170148e+01 6.98188681e+01 7.12856162e+01 7.12846086e+01 7.12846814e+01 7.12857609e+01 6.98188651e+01 6.98170148e+01 6.67309949e+01 1.97269617e+01 3.15909223e+03 3.23382764e-01
2.43810052e+01 7.11539888e+01 7.42297676e+01 7.42319092e+01 7.56963870e+01 7.56952703e+01 7.56953444e+01 7.56965351e+01 7.42319058e+01 7.42297676e+01 7.11539888e+01 2.43810052e+01 3.32339425e+03 3.34393729e-01
2.91366092e+01 7.56845632e+01 7.87503535e+01 7.87527905e+01 8.02150507e+01 8.02138194e+01 8.02138960e+01 8.02152031e+01 7.87527871e+01 7.87503535e+01 7.56845632e+01 2.91366092e+01 3.49036625e+03 3.45433724e-01
3.39917644e+01 8.03204323e+01 8.33764742e+01 8.33792149e+01 8.48393083e+01 8.48379580e+01 8.48380362e+01 8.48394651e+01 8.33792114e+01 8.33764742e+01 8.03204323e+01 3.39917644e+01 3.65990350e+03 3.56503034e-01
3.89444620e+01 8.50593276e+01 8.81058496e+01 8.81089033e+01 8.95668789e+01 8.95654041e+01 8.95654837e+01 8.95670402e+01 8.81088998e+01 8.81058496e+01 8.50593276e+01 3.89444620e+01 3.83190500e+03 3.67601919e-01
4.39926960e+01 8.98990002e+01 9.29362238e+01 9.29395979e+01 9.43955030e+01 9.43938977e+01 9.43939804e+01 9.43956675e+01 9.29395944e+01 9.29362238e+01 8.98990002e+01 4.39926960e+01 4.00627336e+03 3.78730665e-01
4.91344710e+01 9.48372290e+01 9.78653660e+01 9.78690688e+01 9.93229469e+01 9.93212096e+01 9.93212895e+01 9.93231135e+01 9.78690604e+01 9.78653660e+01 9.48372290e+01 4.91344710e+01 4.18291468e+03 3.89889551e-01
5.43678049e+01 9.98718214e+01 1.02891067e+02 1.02895107e+02 1.04347005e+02 1.04345124e+02 1.04345211e+02 1.04347181e+02 1.02895106e+02 1.02891067e+02 9.98718214e+01 5.43678049e+01 4.36173859e+03 4.01078855e-01
5.96907343e+01 1.05000607e+02 1.08011158e+02 1.08015544e+02 1.09465513e+02 1.09463482e+02 1.09463573e+02 1.09465690e+02 1.08015543e+02 1.08011158e+02 1.05000607e+02 5.96907343e+01 4.54265792e+03 4.12298871e-01
6.51013183e+01 1.10221460e+02 1.13223511e+02 1.13228243e+02 1.14676312e+02 1.14674134e+02 1.14674227e+02 1.14676494e+02 1.13228244e+02 1.13223511e+02 1.10221460e+02 6.51013183e+01 4.72558872e+03 4.23549894e-01
7.05976345e+01 1.15532287e+02 1.18526005e+02 1.18531102e+02 1.19977315e+02 1.19974983e+02 1.19975073e+02 1.19977502e+02 1.18531099e+02 1.18526005e+02 1.15532287e+02 7.05976345e+01 4.91045022e+03 4.34832202e-01
7.61777906e+01 1.20931020e+02 1.23916582e+02 1.23922050e+02 1.25366443e+02 1.25363949e+02 1.25364046e+02 1.25366637e+02 1.23922043e+02 1.23916582e+02 1.20931020e+02 7.61777906e+01 5.09716437e+03 4.46146117e-01
8.18399177e+01 1.26415633e+02 1.29393213e+02 1.29399055e+02 1.30841667e+02 1.30839007e+02 1.30839103e+02 1.30841865e+02 1.29399050e+02 1.29393213e+02 1.26415633e+02 8.18399177e+01 5.28565625e+03 4.57491923e-01
8.75821787e+01 1.31984144e+02 1.34953897e+02 1.34960122e+02 1.36401000e+02 1.36398163e+02 1.36398263e+02 1.36401197e+02 1.34960119e+02 1.34953897e+02 1.31984144e+02 8.75821787e+01 5.47585350e+03 4.68869928e-01
9.34027636e+01 1.37634611e+02 1.40596682e+02 1.40603298e+02 1.42042473e+02 1.42039459e+02 1.42039560e+02 1.42042670e+02 1.40603299e+02 1.40596682e+02 1.37634611e+02 9.34027636e+01 5.66768640e+03 4.80280449e-01
9.92998971e+01 1.43365109e+02 1.46319651e+02 1.46326674e+02 1.47764177e+02 1.47760981e+02 1.47761081e+02 1.47764377e+02 1.46326668e+02 1.46319651e+02 1.43365109e+02 9.92998971e+01 5.86108790e+03 4.91723802e-01
1.05271829e+02 1.49173771e+02 1.52120935e+02 1.52128358e+02 1.53564224e+02 1.53560843e+02 1.53560947e+02 1.53564435e+02 1.52128359e+02 1.52120935e+02 1.49173771e+02 1.05271829e+02 6.05599339e+03 5.03200299e-01
1.11316840e+02 1.55058763e+02 1.57998684e+02 1.58006528e+02 1.59440791e+02 1.59437206e+02 1.59437318e+02 1.59441002e+02 1.58006521e+02 1.57998684e+02 1.55058763e+02 1.11316840e+02 6.25234051e+03 5.14710262e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 1.52640465e+00 1.52632096e+00 1.52633095e+00 1.52642616e+00 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 1.52607265e+00 1.52603656e+00 1.52604836e+00 1.52609773e+00 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 5.12879689e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 2.06198455e-02 2.16101020e-02 1.60885087e+00 1.60885710e+00 1.60887074e+00 1.60887964e+00 2.16089987e-02 2.06198455e-02 0.00000000e+00 0.00000000e+00 1.95560719e+01 1.63558245e-03
0.00000000e+00 0.00000000e+00 2.14735738e-01 2.15228446e-01 1.79471769e+00 1.79476109e+00 1.79477653e+00 1.79475014e+00 2.15227258e-01 2.14735738e-01 0.00000000e+00 0.00000000e+00 4.05470818e+01 1.21160365e-02
0.00000000e+00 0.00000000e+00 5.27706822e-01 5.27805705e-01 2.10014980e+00 2.10022510e+00 2.10024245e+00 2.10018589e+00 5.27804438e-01 5.27706822e-01 0.00000000e+00 0.00000000e+00 6.85493840e+01 2.26117881e-02
0.00000000e+00 0.00000000e+00 9.72480065e-01 9.72267568e-01 2.53798351e+00 2.53808576e+00 2.53810504e+00 2.53802345e+00 9.72266208e-01 9.72480065e-01 0.00000000e+00 0.00000000e+00 1.03723463e+02 3.31229444e-02
0.00000000e+00 0.00000000e+00 1.55872543e+00 1.55826828e+00 3.11780265e+00 3.11792685e+00 3.11794798e+00 3.11784626e+00 1.55826687e+00 1.55872543e+00 0.00000000e+00 0.00000000e+00 1.46096500e+02 4.36496134e-02
0.00000000e+00 0.00000000e+00 2.29338934e+00 2.29274240e+00 3.84648491e+00 3.84662608e+00 3.84664913e+00 3.84653230e+00 2.29274090e+00 2.29338934e+00 0.00000000e+00 0.00000000e+00 1.95600667e+02 5.41919028e-02
0.00000000e+00 0.00000000e+00 3.18118888e+00 3.18039789e+00 4.72869190e+00 4.72884512e+00 4.72887001e+00 4.72874303e+00 3.18039628e+00 3.18118888e+00 0.00000000e+00 0.00000000e+00 2.52101459e+02 6.47499217e-02
0.00000000e+00 7.76336411e-01 4.22509995e+00 4.22420604e+00 5.76735041e+00 5.76751078e+00 5.76753761e+00 5.76740532e+00 4.22420440e+00 4.22509995e+00 7.76336411e-01 0.00000000e+00 3.14495164e+02 7.53217616e-02
0.00000000e+00 2.00350615e+00 5.42756456e+00 5.42660191e+00 6.96484872e+00 6.96501142e+00 6.96504016e+00 6.96490747e+00 5.42660017e+00 5.42756456e+00 2.00350615e+00 0.00000000e+00 3.83186709e+02 8.59101097e-02
0.00000000e+00 3.38971157e+00 6.79044175e+00 6.78943923e+00 8.32301646e+00 8.32317660e+00 8.32320731e+00 8.32307906e+00 6.78943746e+00 6.79044175e+00 3.38971157e+00 0.00000000e+00 4.58382922e+02 9.65161486e-02
0.00000000e+00 4.93592922e+00 8.31456989e+00 8.31355282e+00 9.84266826e+00 9.84282120e+00 9.84285366e+00 9.84273479e+00 8.31355095e+00 8.31456989e+00 4.93592922e+00 0.00000000e+00 5.39890402e+02 1.07140005e-01
0.00000000e+00 6.64226561e+00 9.99993709e+00 9.99892753e+00 1.15237725e+01 1.15239131e+01 1.15239475e+01 1.15238427e+01 9.99892539e+00 9.99993709e+00 6.64226561e+00 0.00000000e+00 6.27503990e+02 1.17781805e-01
0.00000000e+00 8.50811468e+00 1.18458338e+01 1.18448527e+01 1.33656022e+01 1.33657259e+01 1.33657623e+01 1.33656764e+01 1.18448503e+01 1.18458338e+01 8.50811468e+00 0.00000000e+00 7.21011646e+02 1.28441685e-01
0.00000000e+00 1.05322881e+01 1.38509834e+01 1.38500480e+01 1.53668640e+01 1.53669659e+01 1.53670047e+01 1.53669426e+01 1.38500455e+01 1.38509834e+01 1.05322881e+01 0.00000000e+00 8.20198141e+02 1.39119765e-01
0.00000000e+00 1.27131266e+01 1.60136474e+01 1.60127744e+01 1.75258081e+01 1.75258829e+01 1.75259241e+01 1.75258904e+01 1.60127725e+01 1.60136474e+01 1.27131266e+01 0.00000000e+00 9.24847875e+02 1.49816188e-01
0.00000000e+00 1.50485923e+01 1.83317196e+01 1.83309232e+01 1.98403139e+01 1.98403573e+01 1.98403997e+01 1.98403995e+01 1.83309213e+01 1.83317196e+01 1.50485923e+01 0.00000000e+00 1.03474703e+03 1.60531079e-01
