0.00000000e+00 2.57003179e+01 2.75246904e+01 3.17018983e+01 2.91032715e+01 2.91046468e+01 2.91048730e+01 2.91036120e+01 3.17018997e+01 2.75246904e+01 2.57003179e+01 0.00000000e+00 1.48991830e+03 2.59997331e-01
0.00000000e+00 2.85399463e+01 3.03572320e+01 3.45250187e+01 3.19274311e+01 3.19287988e+01 3.19290293e+01 3.19277803e+01 3.45250196e+01 3.03572320e+01 2.85399463e+01 0.00000000e+00 1.61649526e+03 2.72519592e-01
0.00000000e+00 3.15074403e+01 3.33178742e+01 3.74764980e+01 3.48800061e+01 3.48813584e+01 3.48815953e+01 3.48803641e+01 3.74764990e+01 3.33178742e+01 3.15074403e+01 0.00000000e+00 1.74686730e+03 2.85064270e-01
0.00000000e+00 3.46001366e+01 3.64039392e+01 4.05536467e+01 3.79583006e+01 3.79596321e+01 3.79598737e+01 3.79586666e+01 4.05536484e+01 3.64039392e+01 3.46001366e+01 0.00000000e+00 1.88087861e+03 2.97631540e-01
0.00000000e+00 3.78153402e+01 3.96127206e+01 4.37537445e+01 4.11595881e+01 4.11608927e+01 4.11611392e+01 4.11599628e+01 4.37537459e+01 3.96127206e+01 3.78153402e+01 0.00000000e+00 2.01837880e+03 3.10221552e-01
1.86634547e+00 4.11504540e+01 4.29416157e+01 4.70742075e+01 4.44812814e+01 4.44825537e+01 4.44828056e+01 4.44816652e+01 4.70742089e+01 4.29416157e+01 4.11504540e+01 1.86634547e+00 2.15668504e+03 3.22800852e-01
5.52069282e+00 4.46028157e+01 4.63879385e+01 5.05123248e+01 4.79206696e+01 4.79219039e+01 4.79221602e+01 4.79210613e+01 5.05123268e+01 4.63879385e+01 4.46028157e+01 5.52069282e+00 2.29597038e+03 3.35379130e-01
9.28438386e+00 4.81702318e+01 4.99494805e+01 5.40658475e+01 5.14754981e+01 5.14766871e+01 5.14769487e+01 5.14758986e+01 5.40658495e+01 4.99494805e+01 4.81702318e+01 9.28438386e+00 2.43845730e+03 3.47989383e-01
1.31556786e+01 5.18506767e+01 5.36242072e+01 5.77327324e+01 5.51437212e+01 5.51448614e+01 5.51451273e+01 5.51441300e+01 5.77327345e+01 5.36242072e+01 5.18506767e+01 1.31556786e+01 2.58402866e+03 3.60631890e-01
1.71327885e+01 5.56420962e+01 5.74100558e+01 6.15109118e+01 5.89232693e+01 5.89243529e+01 5.89246241e+01 5.89236868e+01 6.15109139e+01 5.74100558e+01 5.56420962e+01 1.71327885e+01 2.73257111e+03 3.73306938e-01
2.12138897e+01 5.95424189e+01 6.13049500e+01 6.53983002e+01 6.28120539e+01 6.28130756e+01 6.28133517e+01 6.28124794e+01 6.53983016e+01 6.13049500e+01 5.95424189e+01 2.12138897e+01 2.88397486e+03 3.86014803e-01
2.53971293e+01 6.35495631e+01 6.53068005e+01 6.93928032e+01 6.68079782e+01 6.68089318e+01 6.68092128e+01 6.68084122e+01 6.93928045e+01 6.53068005e+01 6.35495631e+01 2.53971293e+01 3.03813367e+03 3.98755789e-01
2.96806401e+01 6.76614445e+01 6.94135184e+01 7.34923257e+01 7.09089454e+01 7.09098250e+01 7.09101108e+01 7.09093869e+01 7.34923270e+01 6.94135184e+01 6.76614445e+01 2.96806401e+01 3.19494497e+03 4.11530189e-01
3.40625406e+01 7.18759841e+01 7.36230171e+01 7.76947750e+01 7.51128609e+01 7.51136607e+01 7.51139514e+01 7.51133112e+01 7.76947770e+01 7.36230171e+01 7.18759841e+01 3.40625406e+01 3.35430961e+03 4.24338297e-01
3.85409476e+01 7.61911085e+01 7.79332183e+01 8.19980702e+01 7.94176412e+01 7.94183562e+01 7.94186517e+01 7.94181002e+01 8.19980721e+01 7.79332183e+01 7.61911085e+01 3.85409476e+01 3.51613168e+03 4.37180406e-01
4.31139762e+01 8.06047588e+01 8.23420601e+01 8.64001418e+01 8.38212163e+01 8.38218393e+01 8.38221396e+01 8.38216830e+01 8.64001433e+01 8.23420601e+01 8.06047588e+01 4.31139762e+01 3.68031863e+03 4.50056835e-01
4.77797517e+01 8.51148947e+01 8.68474948e+01 9.08989389e+01 8.83215324e+01 8.83220578e+01 8.83223633e+01 8.83220082e+01 9.08989399e+01 8.68474948e+01 8.51148947e+01 4.77797517e+01 3.84678120e+03 4.62967886e-01
5.25364052e+01 8.97194924e+01 9.14474970e+01 9.54924287e+01 9.29165595e+01 9.29169818e+01 9.29172912e+01 9.29170427e+01 9.54924294e+01 9.14474970e+01 8.97194924e+01 5.25364052e+01 4.01543312e+03 4.75913863e-01
5.73820866e+01 9.44165552e+01 9.61400640e+01 1.00178608e+02 9.76042908e+01 9.76046041e+01 9.76049187e+01 9.76047821e+01 1.00178608e+02 9.61400640e+01 9.44165552e+01 5.73820866e+01 4.18619110e+03 4.88895093e-01
6.23149571e+01 9.92041061e+01 1.00923219e+02 1.04955498e+02 1.02382737e+02 1.02382937e+02 1.02383254e+02 1.02383237e+02 1.04955499e+02 1.00923219e+02 9.92041061e+01 6.23149571e+01 4.35897493e+03 5.01911894e-01
6.73332011e+01 1.04080211e+02 1.05795012e+02 1.09821141e+02 1.07249952e+02 1.07250033e+02 1.07250351e+02 1.07250462e+02 1.09821140e+02 1.05795012e+02 1.04080211e+02 6.73332011e+01 4.53370711e+03 5.14964585e-01
7.24350222e+01 1.09042937e+02 1.10753522e+02 1.14773605e+02 1.12204010e+02 1.12203962e+02 1.12204286e+02 1.12204521e+02 1.14773609e+02 1.10753522e+02 1.09042937e+02 7.24350222e+01 4.71031284e+03 5.28053499e-01
7.76186495e+01 1.14090397e+02 1.15796859e+02 1.19811011e+02 1.17243008e+02 1.17242824e+02 1.17243158e+02 1.17243534e+02 1.19811014e+02 1.15796859e+02 1.14090397e+02 7.76186495e+01 4.88871992e+03 5.41178966e-01
8.28823351e+01 1.19220750e+02 1.20923163e+02 1.24931490e+02 1.22365093e+02 1.22364768e+02 1.22365106e+02 1.22365628e+02 1.24931494e+02 1.20923163e+02 1.19220750e+02 8.28823351e+01 5.06885885e+03 5.54341316e-01
8.82243578e+01 1.24432161e+02 1.26130604e+02 1.30133213e+02 1.27568428e+02 1.27567963e+02 1.27568301e+02 1.27568969e+02 1.30133213e+02 1.26130604e+02 1.24432161e+02 8.82243578e+01 5.25066256e+03 5.67540905e-01
9.36430230e+01 1.29722843e+02 1.31417393e+02 1.35414385e+02 1.32851219e+02 1.32850597e+02 1.32850942e+02 1.32851764e+02 1.35414385e+02 1.31417393e+02 1.29722843e+02 9.36430230e+01 5.43406613e+03 5.80778064e-01
9.91366631e+01 1.35091027e+02 1.36781767e+02 1.40773225e+02 1.38211702e+02 1.38210921e+02 1.38211269e+02 1.38212257e+02 1.40773229e+02 1.36781767e+02 1.35091027e+02 9.91366631e+01 5.61900721e+03 5.94053144e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.61032791e+00 2.05191263e+00 2.05161092e+00 2.05169716e+00 2.05202771e+00 4.61032843e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.52790315e+00 1.95913238e+00 1.95899991e+00 1.95909377e+00 1.95925917e+00 4.52790380e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.50563249e-03 4.48839721e+00 1.91160555e+00 1.91162910e+00 1.91173032e+00 1.91174368e+00 4.48839789e+00 1.50563249e-03 0.00000000e+00 0.00000000e+00 2.13645168e+00 1.88822172e-03
0.00000000e+00 0.00000000e+00 5.01159374e-02 4.51277146e+00 1.92966195e+00 1.92982992e+00 1.92993826e+00 1.92981112e+00 4.51277221e+00 5.01159374e-02 0.00000000e+00 0.00000000e+00 1.39008390e+01 1.39875584e-02
0.00000000e+00 0.00000000e+00 1.79440283e-01 4.61969226e+00 2.03156237e+00 2.03186422e+00 2.03197947e+00 2.03172231e+00 4.61969311e+00 1.79440283e-01 0.00000000e+00 0.00000000e+00 3.14493503e+01 2.61045769e-02
0.00000000e+00 0.00000000e+00 4.05421077e-01 4.82483667e+00 2.23270999e+00 2.23313596e+00 2.23325799e+00 2.23288048e+00 4.82483748e+00 4.05421077e-01 0.00000000e+00 0.00000000e+00 5.51805912e+01 3.82393928e-02
0.00000000e+00 0.00000000e+00 7.40887080e-01 5.14082256e+00 2.54552010e+00 2.54606103e+00 2.54618963e+00 2.54570103e+00 5.14082340e+00 7.40887080e-01 0.00000000e+00 0.00000000e+00 8.53141747e+01 5.03921230e-02
0.00000000e+00 0.00000000e+00 1.19587430e+00 5.57751579e+00 2.97970496e+00 2.98035229e+00 2.98048727e+00 2.97989605e+00 5.57751675e+00 1.19587430e+00 0.00000000e+00 0.00000000e+00 1.21938257e+02 6.25628830e-02
0.00000000e+00 0.00000000e+00 1.77800865e+00 6.14240283e+00 3.54263254e+00 3.54337807e+00 3.54351938e+00 3.54283373e+00 6.14240377e+00 1.77800865e+00 0.00000000e+00 0.00000000e+00 1.65045391e+02 7.47517927e-02
0.00000000e+00 5.31709710e-01 2.49294675e+00 6.84100794e+00 4.23973321e+00 4.24056911e+00 4.24071647e+00 4.23994430e+00 6.84100894e+00 2.49294675e+00 5.31709710e-01 0.00000000e+00 2.13947089e+02 8.69566378e-02
0.00000000e+00 1.39740515e+00 3.34544580e+00 7.67794311e+00 5.07554378e+00 5.07646227e+00 5.07661576e+00 5.07576461e+00 7.67794416e+00 3.34544580e+00 1.39740515e+00 0.00000000e+00 2.68933103e+02 9.91805158e-02
0.00000000e+00 2.40378219e+00 4.33936499e+00 8.65699334e+00 6.05379364e+00 6.05478745e+00 6.05494689e+00 6.05402418e+00 8.65699441e+00 4.33936499e+00 2.40378219e+00 0.00000000e+00 3.30149333e+02 1.11424777e-01
0.00000000e+00 3.55358475e+00 5.47737415e+00 9.78076780e+00 7.17704704e+00 7.17810896e+00 7.17827436e+00 7.17728706e+00 9.78076896e+00 5.47737415e+00 3.55358475e+00 0.00000000e+00 3.97459935e+02 1.23689559e-01
0.00000000e+00 4.84853723e+00 6.76113394e+00 1.10508754e+01 8.44687412e+00 8.44799719e+00 8.44816838e+00 8.44712373e+00 1.10508769e+01 6.76113394e+00 4.84853723e+00 0.00000000e+00 4.70708417e+02 1.35975000e-01
0.00000000e+00 6.28950929e+00 8.19145898e+00 1.24680843e+01 9.86401197e+00 9.86518913e+00 9.86536625e+00 9.86427090e+00 1.24680857e+01 8.19145898e+00 6.28950929e+00 0.00000000e+00 5.49724000e+02 1.48281249e-01
0.00000000e+00 7.87665717e+00 9.76845744e+00 1.40324613e+01 1.14285007e+01 1.14297254e+01 1.14299081e+01 1.14287693e+01 1.40324623e+01 9.76845744e+00 7.87665717e+00 0.00000000e+00 6.34326539e+02 1.60608442e-01
0.00000000e+00 9.60954467e+00 1.14916511e+01 1.57434916e+01 1.31398038e+01 1.31410699e+01 1.31412583e+01 1.31400818e+01 1.57434933e+01 1.14916511e+01 9.60954467e+00 0.00000000e+00 7.24330363e+02 1.72956716e-01
0.00000000e+00 1.14872452e+01 1.33600770e+01 1.76001814e+01 1.49969065e+01 1.49982070e+01 1.49984015e+01 1.49971935e+01 1.76001828e+01 1.33600770e+01 1.14872452e+01 0.00000000e+00 8.19547214e+02 1.85326230e-01
0.00000000e+00 1.35084310e+01 1.53723737e+01 1.96011391e+01 1.69984016e+01 1.69997303e+01 1.69999293e+01 1.69986976e+01 1.96011401e+01 1.53723737e+01 1.35084310e+01 0.00000000e+00 9.19788457e+02 1.97717118e-01
0.00000000e+00 1.56714430e+01 1.75268531e+01 2.17446520e+01 1.91425620e+01 1.91439122e+01 1.91441165e+01 1.91428668e+01 2.17446537e+01 1.75268531e+01 1.56714430e+01 0.00000000e+00 1.02486684e+03 2.10129516e-01
0.00000000e+00 1.79743563e+01 1.98215667e+01 2.40287461e+01 2.14274005e+01 2.14287662e+01 2.14289763e+01 2.14277144e+01 2.40287475e+01 1.98215667e+01 1.79743563e+01 0.00000000e+00 1.13459776e+03 2.22563593e-01
0.00000000e+00 2.04150337e+01 2.22543511e+01 2.64512380e+01 2.38507241e+01 2.38520996e+01 2.38523147e+01 2.38510473e+01 2.64512394e+01 2.22543511e+01 2.04150337e+01 0.00000000e+00 1.24880036e+03 2.35019488e-01
0.00000000e+00 2.29911674e+01 2.48228783e+01 2.90097813e+01 2.64101758e+01 2.64115542e+01 2.64117753e+01 2.64105076e+01 2.90097822e+01 2.48228783e+01 2.29911674e+01 0.00000000e+00 1.36729782e+03 2.47497349e-01
0.00000000e+00 2.57003179e+01 2.75246904e+01 3.17018983e+01 2.91032715e+01 2.91046468e+01 2.91048730e+01 2.91036120e+01 3.17018997e+01 2.75246904e+01 2.57003179e+01 0.00000000e+00 1.48991830e+03 2.59997331e-01
0.00000000e+00 2.85399463e+01 3.03572320e+01 3.45250187e+01 3.19274311e+01 3.19287988e+01 3.19290293e+01 3.19277803e+01 3.45250196e+01 3.03572320e+01 2.85399463e+01 0.00000000e+00 1.61649526e+03 2.72519592e-01
0.00000000e+00 3.15074403e+01 3.33178742e+01 3.74764980e+01 3.48800061e+01 3.48813584e+01 3.48815953e+01 3.48803641e+01 3.74764990e+01 3.33178742e+01 3.15074403e+01 0.00000000e+00 1.74686730e+03 2.85064270e-01
0.00000000e+00 3.46001366e+01 3.64039392e+01 4.05536467e+01 3.79583006e+01 3.79596321e+01 3.79598737e+01 3.79586666e+01 4.05536484e+01 3.64039392e+01 3.46001366e+01 0.00000000e+00 1.88087861e+03 2.97631540e-01
0.00000000e+00 3.78153402e+01 3.96127206e+01 4.37537445e+01 4.11595881e+01 4.11608927e+01 4.11611392e+01 4.11599628e+01 4.37537459e+01 3.96127206e+01 3.78153402e+01 0.00000000e+00 2.01837880e+03 3.10221552e-01
1.86634547e+00 4.11504540e+01 4.29416157e+01 4.70742075e+01 4.44812814e+01 4.44825537e+01 4.44828056e+01 4.44816652e+01 4.70742089e+01 4.29416157e+01 4.11504540e+01 1.86634547e+00 2.15668504e+03 3.22800852e-01
5.52069282e+00 4.46028157e+01 4.63879385e+01 5.05123248e+01 4.79206696e+01 4.79219039e+01 4.79221602e+01 4.79210613e+01 5.05123268e+01 4.63879385e+01 4.46028157e+01 5.52069282e+00 2.29597038e+03 3.35379130e-01
9.28438386e+00 4.81702318e+01 4.99494805e+01 5.40658475e+01 5.14754981e+01 5.14766871e+01 5.14769487e+01 5.14758986e+01 5.40658495e+01 4.99494805e+01 4.81702318e+01 9.28438386e+00 2.43845730e+03 3.47989383e-01
1.31556786e+01 5.18506767e+01 5.36242072e+01 5.77327324e+01 5.51437212e+01 5.51448614e+01 5.51451273e+01 5.51441300e+01 5.77327345e+01 5.36242072e+01 5.18506767e+01 1.31556786e+01 2.58402866e+03 3.60631890e-01
1.71327885e+01 5.56420962e+01 5.74100558e+01 6.15109118e+01 5.89232693e+01 5.89243529e+01 5.89246241e+01 5.89236868e+01 6.15109139e+01 5.74100558e+01 5.56420962e+01 1.71327885e+01 2.73257111e+03 3.73306938e-01
2.12138897e+01 5.95424189e+01 6.13049500e+01 6.53983002e+01 6.28120539e+01 6.28130756e+01 6.28133517e+01 6.28124794e+01 6.53983016e+01 6.13049500e+01 5.95424189e+01 2.12138897e+01 2.88397486e+03 3.86014803e-01
2.53971293e+01 6.35495631e+01 6.53068005e+01 6.93928032e+01 6.68079782e+01 6.68089318e+01 6.68092128e+01 6.68084122e+01 6.93928045e+01 6.53068005e+01 6.35495631e+01 2.53971293e+01 3.03813367e+03 3.98755789e-01
2.96806401e+01 6.76614445e+01 6.94135184e+01 7.34923257e+01 7.09089454e+01 7.09098250e+01 7.09101108e+01 7.09093869e+01 7.34923270e+01 6.94135184e+01 6.76614445e+01 2.96806401e+01 3.19494497e+03 4.11530189e-01
3.40625406e+01 7.18759841e+01 7.36230171e+01 7.76947750e+01 7.51128609e+01 7.51136607e+01 7.51139514e+01 7.51133112e+01 7.76947770e+01 7.36230171e+01 7.18759841e+01 3.40625406e+01 3.35430961e+03 4.24338297e-01
3.85409476e+01 7.61911085e+01 7.79332183e+01 8.19980702e+01 7.94176412e+01 7.94183562e+01 7.94186517e+01 7.94181002e+01 8.19980721e+01 7.79332183e+01 7.61911085e+01 3.85409476e+01 3.51613168e+03 4.37180406e-01
4.31139762e+01 8.06047588e+01 8.23420601e+01 8.64001418e+01 8.38212163e+01 8.38218393e+01 8.38221396e+01 8.38216830e+01 8.64001433e+01 8.23420601e+01 8.06047588e+01 4.31139762e+01 3.68031863e+03 4.50056835e-01
4.77797517e+01 8.51148947e+01 8.68474948e+01 9.08989389e+01 8.83215324e+01 8.83220578e+01 8.83223633e+01 8.83220082e+01 9.08989399e+01 8.68474948e+01 8.51148947e+01 4.77797517e+01 3.84678120e+03 4.62967886e-01
5.25364052e+01 8.97194924e+01 9.14474970e+01 9.54924287e+01 9.29165595e+01 9.29169818e+01 9.29172912e+01 9.29170427e+01 9.54924294e+01 9.14474970e+01 8.97194924e+01 5.25364052e+01 4.01543312e+03 4.75913863e-01
5.73820866e+01 9.44165552e+01 9.61400640e+01 1.00178608e+02 9.76042908e+01 9.76046041e+01 9.76049187e+01 9.76047821e+01 1.00178608e+02 9.61400640e+01 9.44165552e+01 5.73820866e+01 4.18619110e+03 4.88895093e-01
6.23149571e+01 9.92041061e+01 1.00923219e+02 1.04955498e+02 1.02382737e+02 1.02382937e+02 1.02383254e+02 1.02383237e+02 1.04955499e+02 1.00923219e+02 9.92041061e+01 6.23149571e+01 4.35897493e+03 5.01911894e-01
6.73332011e+01 1.04080211e+02 1.05795012e+02 1.09821141e+02 1.07249952e+02 1.07250033e+02 1.07250351e+02 1.07250462e+02 1.09821140e+02 1.05795012e+02 1.04080211e+02 6.73332011e+01 4.53370711e+03 5.14964585e-01
7.24350222e+01 1.09042937e+02 1.10753522e+02 1.14773605e+02 1.12204010e+02 1.12203962e+02 1.12204286e+02 1.12204521e+02 1.14773609e+02 1.10753522e+02 1.09042937e+02 7.24350222e+01 4.71031284e+03 5.28053499e-01
7.76186495e+01 1.14090397e+02 1.15796859e+02 1.19811011e+02 1.17243008e+02 1.17242824e+02 1.17243158e+02 1.17243534e+02 1.19811014e+02 1.15796859e+02 1.14090397e+02 7.76186495e+01 4.88871992e+03 5.41178966e-01
8.28823351e+01 1.19220750e+02 1.20923163e+02 1.24931490e+02 1.22365093e+02 1.22364768e+02 1.22365106e+02 1.22365628e+02 1.24931494e+02 1.20923163e+02 1.19220750e+02 8.28823351e+01 5.06885885e+03 5.54341316e-01
8.82243578e+01 1.24432161e+02 1.26130604e+02 1.30133213e+02 1.27568428e+02 1.27567963e+02 1.27568301e+02 1.27568969e+02 1.30133213e+02 1.26130604e+02 1.24432161e+02 8.82243578e+01 5.25066256e+03 5.67540905e-01
9.36430230e+01 1.29722843e+02 1.31417393e+02 1.35414385e+02 1.32851219e+02 1.32850597e+02 1.32850942e+02 1.32851764e+02 1.35414385e+02 1.31417393e+02 1.29722843e+02 9.36430230e+01 5.43406613e+03 5.80778064e-01
9.91366631e+01 1.35091027e+02 1.36781767e+02 1.40773225e+02 1.38211702e+02 1.38210921e+02 1.38211269e+02 1.38212257e+02 1.40773229e+02 1.36781767e+02 1.35091027e+02 9.91366631e+01 5.61900721e+03 5.94053144e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.61032791e+00 2.05191263e+00 2.05161092e+00 2.05169716e+00 2.05202771e+00 4.61032843e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
