0.00000000e+00 7.25433540e+00 9.94970780e+00 1.03220770e+01 9.81895170e+00 9.81555480e+00 9.81563380e+00 9.81954700e+00 1.03220700e+01 9.94970780e+00 7.25433540e+00 0.00000000e+00 5.16238010e+02 1.19650590e-01
0.00000000e+00 8.48467180e+00 1.11531620e+01 1.15231980e+01 1.10405960e+01 1.10369700e+01 1.10370550e+01 1.10412110e+01 1.15231900e+01 1.11531620e+01 8.48467180e+00 0.00000000e+00 5.67953010e+02 1.26763740e-01
0.00000000e+00 9.77843930e+00 1.24213740e+01 1.27891840e+01 1.23261100e+01 1.23222560e+01 1.23223460e+01 1.23267450e+01 1.27891750e+01 1.24213740e+01 9.77843930e+00 0.00000000e+00 6.21684700e+02 1.33889740e-01
0.00000000e+00 1.11341230e+01 1.37527200e+01 1.41184000e+01 1.36739410e+01 1.36698590e+01 1.36699550e+01 1.36745960e+01 1.41183910e+01 1.37527200e+01 1.11341230e+01 0.00000000e+00 6.77309840e+02 1.41028660e-01
0.00000000e+00 1.25501150e+01 1.51454930e+01 1.55091340e+01 1.50824480e+01 1.50781360e+01 1.50782380e+01 1.50831230e+01 1.55091250e+01 1.51454930e+01 1.25501150e+01 0.00000000e+00 7.34711860e+02 1.48180620e-01
0.00000000e+00 1.40247430e+01 1.65979330e+01 1.69596200e+01 1.65499300e+01 1.65453880e+01 1.65454960e+01 1.65506240e+01 1.69596110e+01 1.65979330e+01 1.40247430e+01 0.00000000e+00 7.93780620e+02 1.55345700e-01
0.00000000e+00 1.55562970e+01 1.81082530e+01 1.84680640e+01 1.80746500e+01 1.80698760e+01 1.80699910e+01 1.80753630e+01 1.84680550e+01 1.81082530e+01 1.55562970e+01 0.00000000e+00 8.54412180e+02 1.62524000e-01
0.00000000e+00 1.71430480e+01 1.96746530e+01 2.00326630e+01 1.96548550e+01 1.96498490e+01 1.96499690e+01 1.96555880e+01 2.00326540e+01 1.96746530e+01 1.71430480e+01 0.00000000e+00 9.16508520e+02 1.69715610e-01
0.00000000e+00 1.87832600e+01 2.12953370e+01 2.16516150e+01 2.12887910e+01 2.12835520e+01 2.12836780e+01 2.12895420e+01 2.16516060e+01 2.12953370e+01 1.87832600e+01 0.00000000e+00 9.79977240e+02 1.76920640e-01
0.00000000e+00 2.04752090e+01 2.29685220e+01 2.33231330e+01 2.29747120e+01 2.29692380e+01 2.29693700e+01 2.29754830e+01 2.33231230e+01 2.29685220e+01 2.04752090e+01 0.00000000e+00 1.04473130e+03 1.84139190e-01
0.00000000e+00 2.22171860e+01 2.46924490e+01 2.50454540e+01 2.47108940e+01 2.47051850e+01 2.47053220e+01 2.47116840e+01 2.50454440e+01 2.46924490e+01 2.22171860e+01 0.00000000e+00 1.11068870e+03 1.91371350e-01
0.00000000e+00 2.40075060e+01 2.64653880e+01 2.68168450e+01 2.64956390e+01 2.64896910e+01 2.64898350e+01 2.64964470e+01 2.68168350e+01 2.64653880e+01 2.40075060e+01 0.00000000e+00 1.17777220e+03 1.98617230e-01
1.04425280e+00 2.58445830e+01 2.82857110e+01 2.86356980e+01 2.83273730e+01 2.83211860e+01 2.83213360e+01 2.83282000e+01 2.86356880e+01 2.82857110e+01 2.58445830e+01 1.04425280e+00 1.24443760e+03 2.05855400e-01
3.07238270e+00 2.77267280e+01 3.01516610e+01 3.05002520e+01 3.02043870e+01 3.01979580e+01 3.01981140e+01 3.02052320e+01 3.05002410e+01 3.01516610e+01 2.77267280e+01 3.07238270e+00 1.31080270e+03 2.13091770e-01
5.13990450e+00 2.96525490e+01 3.20618080e+01 3.24090500e+01 3.21252480e+01 3.21185770e+01 3.21187390e+01 3.21261110e+01 3.24090400e+01 3.20618080e+01 2.96525490e+01 5.13990450e+00 1.37816680e+03 2.20347380e-01
7.24579130e+00 3.16208000e+01 3.40148760e+01 3.43608150e+01 3.40887010e+01 3.40817850e+01 3.40819530e+01 3.40895830e+01 3.43608040e+01 3.40148760e+01 3.16208000e+01 7.24579130e+00 1.44647180e+03 2.27622420e-01
9.38901310e+00 3.36302460e+01 3.60096060e+01 3.63542850e+01 3.60935040e+01 3.60863400e+01 3.60865140e+01 3.60944040e+01 3.63542740e+01 3.60096060e+01 3.36302460e+01 9.38901310e+00 1.51566250e+03 2.34917060e-01
1.15685410e+01 3.56796700e+01 3.80447540e+01 3.83882150e+01 3.81384310e+01 3.81310170e+01 3.81311980e+01 3.81393490e+01 3.83882030e+01 3.80447540e+01 3.56796700e+01 1.15685410e+01 1.58568650e+03 2.42231490e-01
1.37833540e+01 3.77678730e+01 4.01190990e+01 4.04613820e+01 4.02222750e+01 4.02146100e+01 4.02147960e+01 4.02232120e+01 4.04613700e+01 4.01190990e+01 3.77678730e+01 1.37833540e+01 1.65649380e+03 2.49565880e-01
1.60324360e+01 3.98936760e+01 4.22314430e+01 4.25725860e+01 4.23438530e+01 4.23359340e+01 4.23361260e+01 4.23448080e+01 4.25725750e+01 4.22314430e+01 3.98936760e+01 1.60324360e+01 1.72803710e+03 2.56920440e-01
1.83147880e+01 4.20559240e+01 4.43806110e+01 4.47206520e+01 4.45020040e+01 4.44938270e+01 4.44940260e+01 4.45029760e+01 4.47206400e+01 4.43806110e+01 4.20559240e+01 1.83147880e+01 1.80027170e+03 2.64295340e-01
2.06294200e+01 4.42534880e+01 4.65654550e+01 4.69044280e+01 4.66955900e+01 4.66871540e+01 4.66873590e+01 4.66965800e+01 4.69044160e+01 4.65654550e+01 4.42534880e+01 2.06294200e+01 1.87315480e+03 2.71690790e-01
2.29753620e+01 4.64852600e+01 4.87848510e+01 4.91227920e+01 4.89235000e+01 4.89148030e+01 4.89150140e+01 4.89245090e+01 4.91227790e+01 4.87848510e+01 4.64852600e+01 2.29753620e+01 1.94664580e+03 2.79106960e-01
2.53516580e+01 4.87501600e+01 5.10377030e+01 5.13746440e+01 5.11846510e+01 5.11756890e+01 5.11759060e+01 5.11856770e+01 5.13746320e+01 5.10377030e+01 4.87501600e+01 2.53516580e+01 2.02070630e+03 2.86544080e-01
2.77573720e+01 5.10471350e+01 5.33229420e+01 5.36589160e+01 5.34779820e+01 5.34687530e+01 5.34689760e+01 5.34790260e+01 5.36589040e+01 5.33229420e+01 5.10471350e+01 2.77573720e+01 2.09529970e+03 2.94002320e-01
3.01915880e+01 5.33751570e+01 5.56395280e+01 5.59745660e+01 5.58024630e+01 5.57929630e+01 5.57931930e+01 5.58035240e+01 5.59745530e+01 5.56395280e+01 5.33751570e+01 3.01915880e+01 2.17039110e+03 3.01481890e-01
3.26534090e+01 5.57332240e+01 5.79864460e+01 5.83205770e+01 5.81570870e+01 5.81473150e+01 5.81475510e+01 5.81581670e+01 5.83205640e+01 5.79864460e+01 5.57332240e+01 3.26534090e+01 2.24594760e+03 3.08983000e-01
3.51419590e+01 5.81203640e+01 6.03627100e+01 6.06959640e+01 6.05408790e+01 6.05308300e+01 6.05310720e+01 6.05419750e+01 6.06959510e+01 6.03627100e+01 5.81203640e+01 3.51419590e+01 2.32193770e+03 3.16505860e-01
3.76563810e+01 6.05356260e+01 6.27673600e+01 6.30997640e+01 6.29528840e+01 6.29425570e+01 6.29428050e+01 6.29539990e+01 6.30997510e+01 6.27673600e+01 6.05356260e+01 3.76563810e+01 2.39833140e+03 3.24050670e-01
4.01958400e+01 6.29780890e+01 6.51994630e+01 6.55310450e+01 6.53921790e+01 6.53815690e+01 6.53818240e+01 6.53933110e+01 6.55310320e+01 6.51994630e+01 6.29780890e+01 4.01958400e+01 2.47510050e+03 3.31617650e-01
4.27595240e+01 6.54468580e+01 6.76581130e+01 6.79889000e+01 6.78578630e+01 6.78469690e+01 6.78472290e+01 6.78590130e+01 6.79888860e+01 6.76581130e+01 6.54468580e+01 4.27595240e+01 2.55221790e+03 3.39207000e-01
4.53466380e+01 6.79410600e+01 7.01424290e+01 7.04724470e+01 7.03490640e+01 7.03378810e+01 7.03381480e+01 7.03502310e+01 7.04724330e+01 7.01424290e+01 6.79410600e+01 4.53466380e+01 2.62965770e+03 3.46818960e-01
4.79564110e+01 7.04598510e+01 7.26515570e+01 7.29808300e+01 7.28649330e+01 7.28534580e+01 7.28537310e+01 7.28661170e+01 7.29808160e+01 7.26515570e+01 7.04598510e+01 4.79564110e+01 2.70739560e+03 3.54453740e-01
5.05880900e+01 7.30024080e+01 7.51846650e+01 7.55132190e+01 7.54046450e+01 7.53928740e+01 7.53931540e+01 7.54058460e+01 7.55132050e+01 7.51846650e+01 7.30024080e+01 5.05880900e+01 2.78540830e+03 3.62111550e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 5.09145810e+01 6.94382550e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.78074620e-01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.78069930e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 5.30666860e+01 1.38364610e-02
0.00000000e+00 0.00000000e+00 3.99771070e-02 4.24377880e-01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 4.24372780e-01 3.99771070e-02 0.00000000e+00 0.00000000e+00 5.85576370e+01 2.07346460e-02
0.00000000e+00 0.00000000e+00 3.08023500e-01 6.86887510e-01 1.65251900e-01 1.64989190e-01 1.65007350e-01 1.65653620e-01 6.86882020e-01 3.08023500e-01 0.00000000e+00 0.00000000e+00 6.72167770e+01 2.76383970e-02
0.00000000e+00 0.00000000e+00 6.07697740e-01 9.81575530e-01 5.04258280e-01 5.03777980e-01 5.03802500e-01 5.04689810e-01 9.81569650e-01 6.07697740e-01 0.00000000e+00 0.00000000e+00 7.94495560e+01 3.45525810e-02
0.00000000e+00 0.00000000e+00 9.50240190e-01 1.31958910e+00 8.81980710e-01 8.81289990e-01 8.81321080e-01 8.82441450e-01 1.31958280e+00 9.50240190e-01 0.00000000e+00 0.00000000e+00 9.51692270e+01 4.14772690e-02
0.00000000e+00 0.00000000e+00 1.34332280e+00 1.70852850e+00 1.30678910e+00 1.30589380e+00 1.30593160e+00 1.30727850e+00 1.70852190e+00 1.34332280e+00 0.00000000e+00 0.00000000e+00 1.14240530e+02 4.84125320e-02
0.00000000e+00 0.00000000e+00 1.79200780e+00 2.15339970e+00 1.78428800e+00 1.78319270e+00 1.78323740e+00 1.78480550e+00 2.15339270e+00 1.79200780e+00 0.00000000e+00 0.00000000e+00 1.36500850e+02 5.53584420e-02
0.00000000e+00 0.00000000e+00 2.29943900e+00 2.65730160e+00 2.31805030e+00 2.31675900e+00 2.31681070e+00 2.31859550e+00 2.65729430e+00 2.29943900e+00 0.00000000e+00 0.00000000e+00 1.61774070e+02 6.23150720e-02
0.00000000e+00 4.33710490e-01 2.86734700e+00 3.22192720e+00 2.91018210e+00 2.90869780e+00 2.90875660e+00 2.91075450e+00 3.22191960e+00 2.86734700e+00 4.33710490e-01 0.00000000e+00 1.89302450e+02 6.92804600e-02
0.00000000e+00 1.09482820e+00 3.49676670e+00 3.84827130e+00 3.56206090e+00 3.56038620e+00 3.56045230e+00 3.56266030e+00 3.84826330e+00 3.49676670e+00 1.09482820e+00 0.00000000e+00 2.19295510e+02 7.62567990e-02
0.00000000e+00 1.81594200e+00 4.18827590e+00 4.53688790e+00 4.27447460e+00 4.27261150e+00 4.27268490e+00 4.27510070e+00 4.53687970e+00 4.18827590e+00 1.81594200e+00 0.00000000e+00 2.51837620e+02 8.32451550e-02
0.00000000e+00 2.59724080e+00 4.94183160e+00 5.28771570e+00 5.04755370e+00 5.04550380e+00 5.04558460e+00 5.04820620e+00 5.28770710e+00 4.94183160e+00 2.59724080e+00 0.00000000e+00 2.86775480e+02 9.02456110e-02
0.00000000e+00 3.43839810e+00 5.75691060e+00 6.10021560e+00 5.88092260e+00 5.87868710e+00 5.87877540e+00 5.88160120e+00 6.10020670e+00 5.75691060e+00 3.43839810e+00 0.00000000e+00 3.23960910e+02 9.72582520e-02
0.00000000e+00 4.33869640e+00 6.63262690e+00 6.97348790e+00 6.77382160e+00 6.77140140e+00 6.77149730e+00 6.77452610e+00 6.97347870e+00 6.63262690e+00 4.33869640e+00 0.00000000e+00 3.63251860e+02 1.04283160e-01
0.00000000e+00 5.29712280e+00 7.56782260e+00 7.90636280e+00 7.72520180e+00 7.72259740e+00 7.72270090e+00 7.72593200e+00 7.90635330e+00 7.56782260e+00 5.29712280e+00 0.00000000e+00 4.04512950e+02 1.11320430e-01
0.00000000e+00 6.31244550e+00 8.56114030e+00 8.89747250e+00 8.73380030e+00 8.73101200e+00 8.73112320e+00 8.73455600e+00 8.89746270e+00 8.56114030e+00 6.31244550e+00 0.00000000e+00 4.47615800e+02 1.18370150e-01
0.00000000e+00 7.38327300e+00 9.61107890e+00 9.94530690e+00 9.79819850e+00 9.79522630e+00 9.79534520e+00 9.79897940e+00 9.94529680e+00 9.61107890e+00 7.38327300e+00 0.00000000e+00 4.92439020e+02 1.25432400e-01
0.00000000e+00 8.50810090e+00 1.07160380e+01 1.10482570e+01 1.09168680e+01 1.09137120e+01 1.09138380e+01 1.09176740e+01 1.10482470e+01 1.07160380e+01 8.50810090e+00 0.00000000e+00 5.38868150e+02 1.32507260e-01
0.00000000e+00 9.68534860e+00 1.18743510e+01 1.22046510e+01 1.20882070e+01 1.20848660e+01 1.20850010e+01 1.20890380e+01 1.22046400e+01 1.18743510e+01 9.68534860e+00 0.00000000e+00 5.86795460e+02 1.39594840e-01
0.00000000e+00 1.09133880e+01 1.30843170e+01 1.34127790e+01 1.33105700e+01 1.33070440e+01 1.33071860e+01 1.33114250e+01 1.34127680e+01 1.30843170e+01 1.09133880e+01 0.00000000e+00 6.36119710e+02 1.46695220e-01
0.00000000e+00 1.21905660e+01 1.43442160e+01 1.46709160e+01 1.45822870e+01 1.45785750e+01 1.45787250e+01 1.45831660e+01 1.46709050e+01 1.43442160e+01 1.21905660e+01 0.00000000e+00 6.86745800e+02 1.53808500e-01
0.00000000e+00 1.35152240e+01 1.56523280e+01 1.59773380e+01 1.59016830e+01 1.58977840e+01 1.58979420e+01 1.59025870e+01 1.59773260e+01 1.56523280e+01 1.35152240e+01 0.00000000e+00 7.38584530e+02 1.60934750e-01
0.00000000e+00 1.48857090e+01 1.70069470e+01 1.73303340e+01 1.72670930e+01 1.72630060e+01 1.72631720e+01 1.72680210e+01 1.73303220e+01 1.70069470e+01 1.48857090e+01 0.00000000e+00 7.91552240e+02 1.68074090e-01
0.00000000e+00 1.63003850e+01 1.84063910e+01 1.87282170e+01 1.86768700e+01 1.86725940e+01 1.86727680e+01 1.86778220e+01 1.87282050e+01 1.84063910e+01 1.63003850e+01 0.00000000e+00 8.45570470e+02 1.75226590e-01
0.00000000e+00 1.77576430e+01 1.98490060e+01 2.01693310e+01 2.01293930e+01 2.01249270e+01 2.01251080e+01 2.01303680e+01 2.01693180e+01 1.98490060e+01 1.77576430e+01 0.00000000e+00 9.00565680e+02 1.82392360e-01
0.00000000e+00 1.92559050e+01 2.13331750e+01 2.16520540e+01 2.16230750e+01 2.16184170e+01 2.16186070e+01 2.16240740e+01 2.16520420e+01 2.13331750e+01 1.92559050e+01 0.00000000e+00 9.56468920e+02 1.89571490e-01
0.00000000e+00 2.07936300e+01 2.28573230e+01 2.31748080e+01 2.31563660e+01 2.31515140e+01 2.31517120e+01 2.31573880e+01 2.31747950e+01 2.28573230e+01 2.07936300e+01 0.00000000e+00 1.01321560e+03 1.96764070e-01
8.95912020e-01 2.23693730e+01 2.44199730e+01 2.47361370e+01 2.47278410e+01 2.47227950e+01 2.47230000e+01 2.47288870e+01 2.47361240e+01 2.44199730e+01 2.23693730e+01 8.95912020e-01 1.06947980e+03 2.03948880e-01
2.63426280e+00 2.39816070e+01 2.60195490e+01 2.63344580e+01 2.63359580e+01 2.63307150e+01 2.63309290e+01 2.63370270e+01 2.63344450e+01 2.60195490e+01 2.39816070e+01 2.63426280e+00 1.12536520e+03 2.11131740e-01
4.40415320e+00 2.56290700e+01 2.76547530e+01 2.79684520e+01 2.79794200e+01 2.79739780e+01 2.79741990e+01 2.79805110e+01 2.79684380e+01 2.76547530e+01 2.56290700e+01 4.40415320e+00 1.18199080e+03 2.18333490e-01
6.20464220e+00 2.73106300e+01 2.93244340e+01 2.96369640e+01 2.96570900e+01 2.96514470e+01 2.96516770e+01 2.96582040e+01 2.96369500e+01 2.93244340e+01 2.73106300e+01 6.20464220e+00 1.23930830e+03 2.25554290e-01
8.03479440e+00 2.90251770e+01 3.10274610e+01 3.13388610e+01 3.13678530e+01 3.13620080e+01 3.13622450e+01 3.13689910e+01 3.13388470e+01 3.10274610e+01 2.90251770e+01 8.03479440e+00 1.29727230e+03 2.32794330e-01
9.89368370e+00 3.07716220e+01 3.27627280e+01 3.30730360e+01 3.31106160e+01 3.31045660e+01 3.31048120e+01 3.31117760e+01 3.30730220e+01 3.27627280e+01 3.07716220e+01 9.89368370e+00 1.35583950e+03 2.40053770e-01
1.17803960e+01 3.25489000e+01 3.45291500e+01 3.48384020e+01 3.48843090e+01 3.48780520e+01 3.48783060e+01 3.48854920e+01 3.48383880e+01 3.45291500e+01 3.25489000e+01 1.17803960e+01 1.41496930e+03 2.47332800e-01
1.36940310e+01 3.43559680e+01 3.63256710e+01 3.66339030e+01 3.66878870e+01 3.66814200e+01 3.66816820e+01 3.66890920e+01 3.66338880e+01 3.63256710e+01 3.43559680e+01 1.36940310e+01 1.47462290e+03 2.54631590e-01
1.56337060e+01 3.61918120e+01 3.81512610e+01 3.84585050e+01 3.85203300e+01 3.85136520e+01 3.85139220e+01 3.85215580e+01 3.84584900e+01 3.81512610e+01 3.61918120e+01 1.56337060e+01 1.53476390e+03 2.61950320e-01
1.75985520e+01 3.80554420e+01 4.00049140e+01 4.03112040e+01 4.03806460e+01 4.03737530e+01 4.03740310e+01 4.03818960e+01 4.03111890e+01 4.00049140e+01 3.80554420e+01 1.75985520e+01 1.59535770e+03 2.69289190e-01
1.95877230e+01 3.99458940e+01 4.18856560e+01 4.21910230e+01 4.22678670e+01 4.22607570e+01 4.22610430e+01 4.22691390e+01 4.21910070e+01 4.18856560e+01 3.99458940e+01 1.95877230e+01 1.65637160e+03 2.76648360e-01
2.16003880e+01 4.18622300e+01 4.37925370e+01 4.40970100e+01 4.41810530e+01 4.41737240e+01 4.41740180e+01 4.41823480e+01 4.40969940e+01 4.37925370e+01 4.18622300e+01 2.16003880e+01 1.71777470e+03 2.84028040e-01
2.36357380e+01 4.38035410e+01 4.57246340e+01 4.60282430e+01 4.61192910e+01 4.61117400e+01 4.61120420e+01 4.61206080e+01 4.60282270e+01 4.57246340e+01 4.38035410e+01 2.36357380e+01 1.77953750e+03 2.91428400e-01
2.56929850e+01 4.57689410e+01 4.76810520e+01 4.79838250e+01 4.80816940e+01 4.80739180e+01 4.80742280e+01 4.80830330e+01 4.79838090e+01 4.76810520e+01 4.57689410e+01 2.56929850e+01 1.84163250e+03 2.98849660e-01
2.77713590e+01 4.77575730e+01 4.96609240e+01 4.99628880e+01 5.00674000e+01 5.00593970e+01 5.00597160e+01 5.00687610e+01 4.99628720e+01 4.96609240e+01 4.77575730e+01 2.77713590e+01 1.90403320e+03 3.06291990e-01
2.98701120e+01 4.97686030e+01 5.16634070e+01 5.19645890e+01 5.20755760e+01 5.20673430e+01 5.20676690e+01 5.20769590e+01 5.19645730e+01 5.16634070e+01 4.97686030e+01 2.98701120e+01 1.96671480e+03 3.13755600e-01
3.19885160e+01 5.18012250e+01 5.36876840e+01 5.39881100e+01 5.41054110e+01 5.40969440e+01 5.40972790e+01 5.41068150e+01 5.39880940e+01 5.36876840e+01 5.18012250e+01 3.19885160e+01 2.02965360e+03 3.21240680e-01
3.41258630e+01 5.38546540e+01 5.57329660e+01 5.60326600e+01 5.61561200e+01 5.61474170e+01 5.61477600e+01 5.61575460e+01 5.60326430e+01 5.57329660e+01 5.38546540e+01 3.41258630e+01 2.09282730e+03 3.28747450e-01
3.62814650e+01 5.59281340e+01 5.77984850e+01 5.80974710e+01 5.82269430e+01 5.82180010e+01 5.82183520e+01 5.82283910e+01 5.80974540e+01 5.77984850e+01 5.59281340e+01 3.62814650e+01 2.15621470e+03 3.36276100e-01
3.84546550e+01 5.80209280e+01 5.98834990e+01 6.01818020e+01 6.03171440e+01 6.03079600e+01 6.03083190e+01 6.03186140e+01 6.01817850e+01 5.98834990e+01 5.80209280e+01 3.84546550e+01 2.21979560e+03 3.43826840e-01
4.06447850e+01 6.01323260e+01 6.19872910e+01 6.22849330e+01 6.24260090e+01 6.24165790e+01 6.24169460e+01 6.24275000e+01 6.22849150e+01 6.19872910e+01 6.01323260e+01 4.06447850e+01 2.28355100e+03 3.51399890e-01
4.28512260e+01 6.22616390e+01 6.41091630e+01 6.44061670e+01 6.45528480e+01 6.45431700e+01 6.45435450e+01 6.45543610e+01 6.44061490e+01 6.41091630e+01 6.22616390e+01 4.28512260e+01 2.34746280e+03 3.58995450e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.62115290e-02 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 2.62060330e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.52143460e+01 6.64294080e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.98670340e-01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.98664310e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.75964770e+01 1.33949280e-02
0.00000000e+00 0.00000000e+00 2.98807180e-02 3.77058680e-01 1.81100070e-01 1.81071480e-01 1.81092480e-01 1.81574390e-01 3.77052130e-01 2.98807180e-02 0.00000000e+00 0.00000000e+00 4.30615350e+01 2.01522980e-02
0.00000000e+00 0.00000000e+00 2.36920120e-01 5.79097520e-01 4.22604100e-01 4.22398050e-01 4.22427590e-01 4.23116880e-01 5.79090480e-01 2.36920120e-01 0.00000000e+00 0.00000000e+00 5.14408620e+01 2.69150870e-02
0.00000000e+00 0.00000000e+00 4.79320770e-01 8.16995020e-01 6.95334250e-01 6.94958950e-01 6.94997340e-01 6.95884640e-01 8.16987510e-01 4.79320770e-01 0.00000000e+00 0.00000000e+00 6.29822040e+01 3.36880330e-02
0.00000000e+00 0.00000000e+00 7.65419850e-01 1.09900420e+00 1.00839680e+00 1.00785870e+00 1.00790620e+00 1.00898400e+00 1.09899620e+00 7.65419850e-01 0.00000000e+00 0.00000000e+00 7.75710120e+01 4.04712030e-02
0.00000000e+00 0.00000000e+00 1.10064430e+00 1.43048720e+00 1.36780060e+00 1.36710500e+00 1.36716180e+00 1.36842390e+00 1.43047880e+00 1.10064430e+00 0.00000000e+00 0.00000000e+00 9.50572390e+01 4.72646640e-02
0.00000000e+00 0.00000000e+00 1.48831870e+00 1.81471770e+00 1.77732000e+00 1.77647100e+00 1.77653720e+00 1.77797880e+00 1.81470890e+00 1.48831870e+00 0.00000000e+00 0.00000000e+00 1.15273050e+02 5.40684850e-02
0.00000000e+00 0.00000000e+00 1.93024470e+00 2.25345710e+00 2.23911060e+00 2.23811150e+00 2.23818730e+00 2.23980430e+00 2.25344780e+00 1.93024470e+00 0.00000000e+00 0.00000000e+00 1.38044090e+02 6.08827330e-02
0.00000000e+00 3.77423620e-01 2.42712630e+00 2.74737530e+00 2.75418300e+00 2.75303630e+00 2.75312180e+00 2.75491100e+00 2.74736560e+00 2.42712630e+00 3.77423620e-01 0.00000000e+00 1.62702350e+02 6.77054900e-02
0.00000000e+00 9.54293370e-01 2.97918320e+00 3.29665570e+00 3.32303200e+00 3.32173980e+00 3.32183500e+00 3.32379380e+00 3.29664560e+00 2.97918320e+00 9.54293370e-01 0.00000000e+00 1.89409970e+02 7.45388990e-02
0.00000000e+00 1.58462470e+00 3.58631820e+00 3.90117980e+00 3.94573160e+00 3.94429550e+00 3.94440060e+00 3.94652690e+00 3.90116940e+00 3.58631820e+00 1.58462470e+00 0.00000000e+00 2.18226340e+02 8.13839980e-02
0.00000000e+00 2.26803240e+00 4.24796830e+00 4.56036780e+00 4.62186010e+00 4.62028120e+00 4.62039640e+00 4.62268870e+00 4.56035700e+00 4.24796830e+00 2.26803240e+00 0.00000000e+00 2.49010030e+02 8.82408650e-02
0.00000000e+00 3.00375280e+00 4.96321890e+00 5.27329070e+00 5.35062270e+00 5.34890190e+00 5.34902720e+00 5.35148410e+00 5.27327950e+00 4.96321890e+00 3.00375280e+00 0.00000000e+00 2.81626060e+02 9.51095830e-02
0.00000000e+00 3.79074390e+00 5.73089810e+00 6.03876450e+00 6.13095000e+00 6.12908770e+00 6.12922320e+00 6.13184390e+00 6.03875290e+00 5.73089810e+00 3.79074390e+00 0.00000000e+00 3.15946380e+02 1.01990230e-01
0.00000000e+00 4.62776060e+00 6.54964980e+00 6.85542220e+00 6.96157340e+00 6.95956980e+00 6.95971550e+00 6.96249950e+00 6.85541020e+00 6.54964980e+00 4.62776060e+00 0.00000000e+00 3.51850190e+02 1.08882890e-01
0.00000000e+00 5.51341550e+00 7.41798980e+00 7.72177030e+00 7.84108470e+00 7.83893980e+00 7.83909570e+00 7.84204270e+00 7.72175790e+00 7.41798980e+00 5.51341550e+00 0.00000000e+00 3.89223870e+02 1.15787650e-01
0.00000000e+00 6.44622440e+00 8.33434940e+00 8.63623180e+00 8.76798120e+00 8.76569470e+00 8.76586090e+00 8.76897080e+00 8.63621910e+00 8.33434940e+00 6.44622440e+00 0.00000000e+00 4.27960870e+02 1.22704580e-01
0.00000000e+00 7.42464170e+00 9.29710900e+00 9.59717970e+00 9.74070100e+00 9.73827230e+00 9.73844890e+00 9.74172190e+00 9.59716670e+00 9.29710900e+00 7.42464170e+00 0.00000000e+00 4.67961440e+02 1.29633780e-01
0.00000000e+00 8.44708820e+00 1.03046240e+01 1.06029640e+01 1.07576510e+01 1.07550790e+01 1.07552660e+01 1.07587020e+01 1.06029500e+01 1.03046240e+01 8.44708820e+00 0.00000000e+00 5.09132370e+02 1.36575320e-01
0.00000000e+00 9.51197250e+00 1.13552460e+01 1.16519280e+01 1.18172250e+01 1.18145100e+01 1.18147070e+01 1.18183080e+01 1.16519140e+01 1.13552460e+01 9.51197250e+00 0.00000000e+00 5.51386560e+02 1.43529300e-01
0.00000000e+00 1.06177070e+01 1.24473340e+01 1.27424290e+01 1.29178250e+01 1.29149660e+01 1.29151730e+01 1.29189390e+01 1.27424150e+01 1.24473340e+01 1.06177070e+01 0.00000000e+00 5.94642770e+02 1.50495800e-01
0.00000000e+00 1.17627200e+01 1.35792730e+01 1.38728440e+01 1.40578700e+01 1.40548640e+01 1.40550820e+01 1.40590130e+01 1.38728300e+01 1.35792730e+01 1.17627200e+01 0.00000000e+00 6.38825170e+02 1.57474900e-01
0.00000000e+00 1.29454660e+01 1.47494750e+01 1.50415830e+01 1.52358020e+01 1.52326500e+01 1.52328790e+01 1.52369760e+01 1.50415690e+01 1.47494750e+01 1.29454660e+01 0.00000000e+00 6.83863060e+02 1.64466690e-01
0.00000000e+00 1.41644330e+01 1.59563900e+01 1.62470920e+01 1.64501020e+01 1.64468010e+01 1.64470410e+01 1.64513060e+01 1.62470770e+01 1.59563900e+01 1.41644330e+01 0.00000000e+00 7.29690500e+02 1.71471270e-01
0.00000000e+00 1.54181440e+01 1.71985100e+01 1.74878590e+01 1.76992860e+01 1.76958350e+01 1.76960850e+01 1.77005190e+01 1.74878440e+01 1.71985100e+01 1.54181440e+01 0.00000000e+00 7.76245970e+02 1.78488720e-01
0.00000000e+00 1.67051670e+01 1.84743700e+01 1.87624170e+01 1.89819120e+01 1.89783100e+01 1.89785700e+01 1.89831740e+01 1.87624010e+01 1.84743700e+01 1.67051670e+01 0.00000000e+00 8.23472120e+02 1.85519130e-01
