0.00000000e+00 1.24621183e+02 2.17049504e+02 2.25614808e+02 2.18634602e+02 2.18642281e+02 2.18642311e+02 2.18634636e+02 2.25614808e+02 2.17049504e+02 1.24621183e+02 0.00000000e+00 5.81166263e+03 2.25635216e-01
0.00000000e+00 1.30840913e+02 2.21586395e+02 2.30101981e+02 2.23140882e+02 2.23148716e+02 2.23148746e+02 2.23140916e+02 2.30101981e+02 2.21586395e+02 1.30840913e+02 0.00000000e+00 5.83335633e+03 2.37012471e-01
0.00000000e+00 1.36938768e+02 2.26086752e+02 2.34554366e+02 2.27612152e+02 2.27620131e+02 2.27620161e+02 2.27612192e+02 2.34554366e+02 2.26086752e+02 1.36938768e+02 0.00000000e+00 5.86644228e+03 2.48410007e-01
0.00000000e+00 1.42936811e+02 2.30565901e+02 2.38987189e+02 2.32063647e+02 2.32071749e+02 2.32071779e+02 2.32063680e+02 2.38987189e+02 2.30565901e+02 1.42936811e+02 0.00000000e+00 5.90997857e+03 2.59827956e-01
0.00000000e+00 1.48853996e+02 2.35036760e+02 2.43413259e+02 2.36508154e+02 2.36516376e+02 2.36516413e+02 2.36508198e+02 2.43413259e+02 2.35036760e+02 1.48853996e+02 0.00000000e+00 5.96313186e+03 2.71266471e-01
0.00000000e+00 1.54706619e+02 2.39510223e+02 2.47843385e+02 2.40956484e+02 2.40964815e+02 2.40964845e+02 2.40956528e+02 2.47843385e+02 2.39510223e+02 1.54706619e+02 0.00000000e+00 6.02516124e+03 2.82725691e-01
4.03146915e+00 1.60508273e+02 2.43994586e+02 2.52285792e+02 2.45416879e+02 2.45425302e+02 2.45425337e+02 2.45416923e+02 2.52285792e+02 2.43994586e+02 1.60508273e+02 4.03146915e+00 6.08805899e+03 2.94175150e-01
1.16560543e+01 1.66268144e+02 2.48492553e+02 2.56743032e+02 2.49891921e+02 2.49900429e+02 2.49900462e+02 2.49891965e+02 2.56743039e+02 2.48492553e+02 1.66268144e+02 1.16560543e+01 6.15236253e+03 3.05623671e-01
1.91796592e+01 1.71996945e+02 2.53010908e+02 2.61221801e+02 2.54388285e+02 2.54396870e+02 2.54396900e+02 2.54388328e+02 2.61221801e+02 2.53010908e+02 1.71996945e+02 1.91796592e+01 6.22437996e+03 3.17101339e-01
2.66164332e+01 1.77704596e+02 2.57556296e+02 2.65728686e+02 2.58912577e+02 2.58921225e+02 2.58921260e+02 2.58912621e+02 2.65728686e+02 2.57556296e+02 1.77704596e+02 2.66164332e+01 6.30360860e+03 3.28608416e-01
3.39789357e+01 1.83399770e+02 2.62134417e+02 2.70269326e+02 2.63470440e+02 2.63479146e+02 2.63479179e+02 2.63470489e+02 2.70269326e+02 2.62134417e+02 1.83399770e+02 3.39789357e+01 6.38959170e+03 3.40145163e-01
4.12783328e+01 1.89090065e+02 2.66750134e+02 2.74848530e+02 2.68066676e+02 2.68075423e+02 2.68075457e+02 2.68066724e+02 2.74848530e+02 2.66750134e+02 1.89090065e+02 4.12783328e+01 6.48191279e+03 3.51711854e-01
4.85245596e+01 1.94782127e+02 2.71407556e+02 2.79470378e+02 2.72705366e+02 2.72714151e+02 2.72714185e+02 2.72705420e+02 2.79470378e+02 2.71407556e+02 1.94782127e+02 4.85245596e+01 6.58019076e+03 3.63308752e-01
5.57264698e+01 2.00481760e+02 2.76110187e+02 2.84138330e+02 2.77389973e+02 2.77398778e+02 2.77398819e+02 2.77390026e+02 2.84138330e+02 2.76110187e+02 2.00481760e+02 5.57264698e+01 6.68407647e+03 3.74936137e-01
6.28919554e+01 2.06194063e+02 2.80860975e+02 2.88855280e+02 2.82123390e+02 2.82132218e+02 2.82132251e+02 2.82123443e+02 2.88855280e+02 2.80860975e+02 2.06194063e+02 6.28919554e+01 6.79324844e+03 3.86594290e-01
7.00280601e+01 2.11923470e+02 2.85662378e+02 2.93623652e+02 2.86908049e+02 2.86916890e+02 2.86916923e+02 2.86908103e+02 2.93623652e+02 2.85662378e+02 2.11923470e+02 7.00280601e+01 6.90741051e+03 3.98283481e-01
7.71410698e+01 2.17673842e+02 2.90516428e+02 2.98445463e+02 2.91745970e+02 2.91754805e+02 2.91754838e+02 2.91746023e+02 2.98445463e+02 2.90516428e+02 2.17673842e+02 7.71410698e+01 7.02628867e+03 4.10004007e-01
8.42366000e+01 2.23448568e+02 2.95424825e+02 3.03322357e+02 2.96638784e+02 2.96647608e+02 2.96647649e+02 2.96638842e+02 3.03322357e+02 2.95424825e+02 2.23448568e+02 8.42366000e+01 7.14962916e+03 4.21756148e-01
9.13196673e+01 2.29250565e+02 3.00388894e+02 3.08255641e+02 3.01587816e+02 3.01596629e+02 3.01596662e+02 3.01587880e+02 3.08255641e+02 3.00388894e+02 2.29250565e+02 9.13196673e+01 7.27719652e+03 4.33540197e-01
9.83947465e+01 2.35082369e+02 3.05409722e+02 3.13246368e+02 3.06594118e+02 3.06602899e+02 3.06602939e+02 3.06594181e+02 3.13246368e+02 3.05409722e+02 2.35082369e+02 9.83947465e+01 7.40877125e+03 4.45356457e-01
1.05465836e+02 2.40946157e+02 3.10488126e+02 3.18295324e+02 3.11658477e+02 3.11667235e+02 3.11667269e+02 3.11658545e+02 3.18295324e+02 3.10488126e+02 2.40946157e+02 1.05465836e+02 7.54414907e+03 4.57205214e-01
1.12536520e+02 2.46843816e+02 3.15624712e+02 3.23403098e+02 3.16781489e+02 3.16790195e+02 3.16790235e+02 3.16781552e+02 3.23403098e+02 3.15624712e+02 2.46843816e+02 1.12536520e+02 7.68313870e+03 4.69086782e-01
1.19609966e+02 2.52776943e+02 3.20819891e+02 3.28570065e+02 3.21963527e+02 3.21972184e+02 3.21972224e+02 3.21963594e+02 3.28570065e+02 3.20819891e+02 2.52776943e+02 1.19609966e+02 7.82556159e+03 4.81001456e-01
1.26689021e+02 2.58746889e+02 3.26073896e+02 3.33796461e+02 3.27204824e+02 3.27213424e+02 3.27213464e+02 3.27204895e+02 3.33796461e+02 3.26073896e+02 2.58746889e+02 1.26689021e+02 7.97124997e+03 4.92949566e-01
1.33776214e+02 2.64754783e+02 3.31386839e+02 3.39082349e+02 3.32505455e+02 3.32513986e+02 3.32514027e+02 3.32505528e+02 3.39082349e+02 3.31386839e+02 2.64754783e+02 1.33776214e+02 8.12004647e+03 5.04931407e-01
1.40873796e+02 2.70801559e+02 3.36758674e+02 3.44427681e+02 3.37865368e+02 3.37873829e+02 3.37873874e+02 3.37865444e+02 3.44427681e+02 3.36758674e+02 2.70801559e+02 1.40873796e+02 8.27180320e+03 5.16947301e-01
1.47983743e+02 2.76887993e+02 3.42189270e+02 3.49832284e+02 3.43284412e+02 3.43292787e+02 3.43292826e+02 3.43284488e+02 3.49832284e+02 3.42189270e+02 2.76887993e+02 1.47983743e+02 8.42638067e+03 5.28997573e-01
1.55107846e+02 2.83014691e+02 3.47678369e+02 3.55295907e+02 3.48762315e+02 3.48770599e+02 3.48770633e+02 3.48762391e+02 3.55295907e+02 3.47678369e+02 2.83014691e+02 1.55107846e+02 8.58364724e+03 5.41082552e-01
0.00000000e+00 0.00000000e+00 -8.54435537e-16 1.00000000e-06 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 -6.34765625e-10 0.00000000e+00 0.00000000e+00 1.46424902e+04 1.00000000e-08
0.00000000e+00 0.00000000e+00 -3.78504630e-31 1.00000000e-06 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 -2.81193510e-25 0.00000000e+00 0.00000000e+00 1.31885814e+04 1.00000000e-08
0.00000000e+00 0.00000000e+00 5.78149887e+00 1.61168697e+01 8.78645996e+00 8.78658558e+00 8.78660992e+00 8.78647737e+00 1.61168697e+01 5.78149887e+00 0.00000000e+00 0.00000000e+00 1.19818234e+04 2.08026996e-03
0.00000000e+00 0.00000000e+00 3.78931427e+01 4.80649310e+01 4.07386847e+01 4.07395623e+01 4.07395874e+01 4.07387022e+01 4.80649310e+01 3.78931427e+01 0.00000000e+00 0.00000000e+00 1.09160680e+04 1.30936620e-02
0.00000000e+00 -6.34765625e-10 6.33212047e+01 7.33456545e+01 6.60282622e+01 6.60298179e+01 6.60298431e+01 6.60282794e+01 7.33456545e+01 6.33212047e+01 -3.96231987e-31 0.00000000e+00 1.00366514e+04 2.41230773e-02
0.00000000e+00 4.18945313e-09 8.39031264e+01 9.37937085e+01 8.64885090e+01 8.64906841e+01 8.64907065e+01 8.64885282e+01 9.37937085e+01 8.39031264e+01 -6.70839927e-16 0.00000000e+00 9.30773666e+03 3.51686244e-02
0.00000000e+00 -6.34765625e-10 1.00896315e+02 1.10664366e+02 1.03373760e+02 1.03376486e+02 1.03376516e+02 1.03373780e+02 1.10664366e+02 1.00896315e+02 0.00000000e+00 0.00000000e+00 8.70122294e+03 4.62304122e-02
0.00000000e+00 6.34765625e-09 1.15183717e+02 1.24838904e+02 1.17564608e+02 1.17567856e+02 1.17567878e+02 1.17564628e+02 1.24838904e+02 1.15183717e+02 1.05371094e-08 0.00000000e+00 8.19505175e+03 5.73085505e-02
0.00000000e+00 5.81054687e-09 1.27399626e+02 1.36950281e+02 1.29693525e+02 1.29697243e+02 1.29697274e+02 1.29693545e+02 1.36950281e+02 1.27399626e+02 3.55469475e-09 0.00000000e+00 7.77183703e+03 6.84031507e-02
0.00000000e+00 1.05147328e+01 1.38003234e+02 1.47456504e+02 1.40218179e+02 1.40222333e+02 1.40222356e+02 1.40218200e+02 1.47456504e+02 1.38003234e+02 1.05147328e+01 0.00000000e+00 7.39243871e+03 7.95121865e-02
0.00000000e+00 2.39131300e+01 1.47325795e+02 1.56687651e+02 1.49468446e+02 1.49473008e+02 1.49473031e+02 1.49468466e+02 1.56687651e+02 1.47325795e+02 2.39131300e+01 0.00000000e+00 7.06470668e+03 9.06384857e-02
0.00000000e+00 3.59543477e+01 1.55631174e+02 1.64906943e+02 1.57707337e+02 1.57712272e+02 1.57712302e+02 1.57707357e+02 1.64906943e+02 1.55631174e+02 3.59543477e+01 0.00000000e+00 6.79028626e+03 1.01783289e-01
0.00000000e+00 4.68866824e+01 1.63124779e+02 1.72319228e+02 1.65139551e+02 1.65144837e+02 1.65144868e+02 1.65139582e+02 1.72319228e+02 1.63124779e+02 4.68866824e+01 0.00000000e+00 6.56153151e+03 1.12946729e-01
0.00000000e+00 5.69071620e+01 1.69967805e+02 1.79085249e+02 1.71925705e+02 1.71931312e+02 1.71931342e+02 1.71925725e+02 1.79085249e+02 1.69967805e+02 5.69071620e+01 0.00000000e+00 6.37217552e+03 1.24128937e-01
0.00000000e+00 6.61737799e+01 1.76288074e+02 1.85332390e+02 1.78193079e+02 1.78198991e+02 1.78199015e+02 1.78193103e+02 1.85332390e+02 1.76288074e+02 6.61737799e+01 0.00000000e+00 6.21704621e+03 1.35330037e-01
0.00000000e+00 7.48144317e+01 1.82187825e+02 1.91162570e+02 1.84043518e+02 1.84049709e+02 1.84049739e+02 1.84043548e+02 1.91162570e+02 1.82187825e+02 7.48144317e+01 0.00000000e+00 6.09184749e+03 1.46550168e-01
0.00000000e+00 8.29335363e+01 1.87749582e+02 1.96658000e+02 1.89559177e+02 1.89565634e+02 1.89565657e+02 1.89559203e+02 1.96658000e+02 1.87749582e+02 8.29335363e+01 0.00000000e+00 5.99298615e+03 1.57789457e-01
0.00000000e+00 9.06170059e+01 1.93040428e+02 2.01885480e+02 1.94806812e+02 1.94813506e+02 1.94813535e+02 1.94806831e+02 2.01885480e+02 1.93040428e+02 9.06170059e+01 0.00000000e+00 5.91743795e+03 1.69048042e-01
0.00000000e+00 9.79360290e+01 1.98115248e+02 2.06899672e+02 1.99841026e+02 1.99847946e+02 1.99847981e+02 1.99841050e+02 2.06899672e+02 1.98115248e+02 9.79360290e+01 0.00000000e+00 5.86264133e+03 1.80326061e-01
0.00000000e+00 1.04949960e+02 2.03019217e+02 2.11745534e+02 2.04706763e+02 2.04713902e+02 2.04713931e+02 2.04706794e+02 2.11745534e+02 2.03019217e+02 1.04949960e+02 0.00000000e+00 5.82641288e+03 1.91623650e-01
0.00000000e+00 1.11708569e+02 2.07789730e+02 2.16460261e+02 2.09441207e+02 2.09448540e+02 2.09448570e+02 2.09441234e+02 2.16460261e+02 2.07789730e+02 1.11708569e+02 0.00000000e+00 5.80688079e+03 2.02940940e-01
0.00000000e+00 1.18253804e+02 2.12457850e+02 2.21074758e+02 2.14075234e+02 2.14082744e+02 2.14082774e+02 2.14075263e+02 2.21074758e+02 2.12457850e+02 1.18253804e+02 0.00000000e+00 5.80243065e+03 2.14278084e-01
0.00000000e+00 1.24621183e+02 2.17049504e+02 2.25614808e+02 2.18634602e+02 2.18642281e+02 2.18642311e+02 2.18634636e+02 2.25614808e+02 2.17049504e+02 1.24621183e+02 0.00000000e+00 5.81166263e+03 2.25635216e-01
0.00000000e+00 1.30840913e+02 2.21586395e+02 2.30101981e+02 2.23140882e+02 2.23148716e+02 2.23148746e+02 2.23140916e+02 2.30101981e+02 2.21586395e+02 1.30840913e+02 0.00000000e+00 5.83335633e+03 2.37012471e-01
0.00000000e+00 1.36938768e+02 2.26086752e+02 2.34554366e+02 2.27612152e+02 2.27620131e+02 2.27620161e+02 2.27612192e+02 2.34554366e+02 2.26086752e+02 1.36938768e+02 0.00000000e+00 5.86644228e+03 2.48410007e-01
0.00000000e+00 1.42936811e+02 2.30565901e+02 2.38987189e+02 2.32063647e+02 2.32071749e+02 2.32071779e+02 2.32063680e+02 2.38987189e+02 2.30565901e+02 1.42936811e+02 0.00000000e+00 5.90997857e+03 2.59827956e-01
0.00000000e+00 1.48853996e+02 2.35036760e+02 2.43413259e+02 2.36508154e+02 2.36516376e+02 2.36516413e+02 2.36508198e+02 2.43413259e+02 2.35036760e+02 1.48853996e+02 0.00000000e+00 5.96313186e+03 2.71266471e-01
0.00000000e+00 1.54706619e+02 2.39510223e+02 2.47843385e+02 2.40956484e+02 2.40964815e+02 2.40964845e+02 2.40956528e+02 2.47843385e+02 2.39510223e+02 1.54706619e+02 0.00000000e+00 6.02516124e+03 2.82725691e-01
4.03146915e+00 1.60508273e+02 2.43994586e+02 2.52285792e+02 2.45416879e+02 2.45425302e+02 2.45425337e+02 2.45416923e+02 2.52285792e+02 2.43994586e+02 1.60508273e+02 4.03146915e+00 6.08805899e+03 2.94175150e-01
1.16560543e+01 1.66268144e+02 2.48492553e+02 2.56743032e+02 2.49891921e+02 2.49900429e+02 2.49900462e+02 2.49891965e+02 2.56743039e+02 2.48492553e+02 1.66268144e+02 1.16560543e+01 6.15236253e+03 3.05623671e-01
1.91796592e+01 1.71996945e+02 2.53010908e+02 2.61221801e+02 2.54388285e+02 2.54396870e+02 2.54396900e+02 2.54388328e+02 2.61221801e+02 2.53010908e+02 1.71996945e+02 1.91796592e+01 6.22437996e+03 3.17101339e-01
2.66164332e+01 1.77704596e+02 2.57556296e+02 2.65728686e+02 2.58912577e+02 2.58921225e+02 2.58921260e+02 2.58912621e+02 2.65728686e+02 2.57556296e+02 1.77704596e+02 2.66164332e+01 6.30360860e+03 3.28608416e-01
3.39789357e+01 1.83399770e+02 2.62134417e+02 2.70269326e+02 2.63470440e+02 2.63479146e+02 2.63479179e+02 2.63470489e+02 2.70269326e+02 2.62134417e+02 1.83399770e+02 3.39789357e+01 6.38959170e+03 3.40145163e-01
4.12783328e+01 1.89090065e+02 2.66750134e+02 2.74848530e+02 2.68066676e+02 2.68075423e+02 2.68075457e+02 2.68066724e+02 2.74848530e+02 2.66750134e+02 1.89090065e+02 4.12783328e+01 6.48191279e+03 3.51711854e-01
4.85245596e+01 1.94782127e+02 2.71407556e+02 2.79470378e+02 2.72705366e+02 2.72714151e+02 2.72714185e+02 2.72705420e+02 2.79470378e+02 2.71407556e+02 1.94782127e+02 4.85245596e+01 6.58019076e+03 3.63308752e-01
5.57264698e+01 2.00481760e+02 2.76110187e+02 2.84138330e+02 2.77389973e+02 2.77398778e+02 2.77398819e+02 2.77390026e+02 2.84138330e+02 2.76110187e+02 2.00481760e+02 5.57264698e+01 6.68407647e+03 3.74936137e-01
6.28919554e+01 2.06194063e+02 2.80860975e+02 2.88855280e+02 2.82123390e+02 2.82132218e+02 2.82132251e+02 2.82123443e+02 2.88855280e+02 2.80860975e+02 2.06194063e+02 6.28919554e+01 6.79324844e+03 3.86594290e-01
7.00280601e+01 2.11923470e+02 2.85662378e+02 2.93623652e+02 2.86908049e+02 2.86916890e+02 2.86916923e+02 2.86908103e+02 2.93623652e+02 2.85662378e+02 2.11923470e+02 7.00280601e+01 6.90741051e+03 3.98283481e-01
7.71410698e+01 2.17673842e+02 2.90516428e+02 2.98445463e+02 2.91745970e+02 2.91754805e+02 2.91754838e+02 2.91746023e+02 2.98445463e+02 2.90516428e+02 2.17673842e+02 7.71410698e+01 7.02628867e+03 4.10004007e-01
8.42366000e+01 2.23448568e+02 2.95424825e+02 3.03322357e+02 2.96638784e+02 2.96647608e+02 2.96647649e+02 2.96638842e+02 3.03322357e+02 2.95424825e+02 2.23448568e+02 8.42366000e+01 7.14962916e+03 4.21756148e-01
9.13196673e+01 2.29250565e+02 3.00388894e+02 3.08255641e+02 3.01587816e+02 3.01596629e+02 3.01596662e+02 3.01587880e+02 3.08255641e+02 3.00388894e+02 2.29250565e+02 9.13196673e+01 7.27719652e+03 4.33540197e-01
9.83947465e+01 2.35082369e+02 3.05409722e+02 3.13246368e+02 3.06594118e+02 3.06602899e+02 3.06602939e+02 3.06594181e+02 3.13246368e+02 3.05409722e+02 2.35082369e+02 9.83947465e+01 7.40877125e+03 4.45356457e-01
1.05465836e+02 2.40946157e+02 3.10488126e+02 3.18295324e+02 3.11658477e+02 3.11667235e+02 3.11667269e+02 3.11658545e+02 3.18295324e+02 3.10488126e+02 2.40946157e+02 1.05465836e+02 7.54414907e+03 4.57205214e-01
1.12536520e+02 2.46843816e+02 3.15624712e+02 3.23403098e+02 3.16781489e+02 3.16790195e+02 3.16790235e+02 3.16781552e+02 3.23403098e+02 3.15624712e+02 2.46843816e+02 1.12536520e+02 7.68313870e+03 4.69086782e-01
1.19609966e+02 2.52776943e+02 3.20819891e+02 3.28570065e+02 3.21963527e+02 3.21972184e+02 3.21972224e+02 3.21963594e+02 3.28570065e+02 3.20819891e+02 2.52776943e+02 1.19609966e+02 7.82556159e+03 4.81001456e-01
1.26689021e+02 2.58746889e+02 3.26073896e+02 3.33796461e+02 3.27204824e+02 3.27213424e+02 3.27213464e+02 3.27204895e+02 3.33796461e+02 3.26073896e+02 2.58746889e+02 1.26689021e+02 7.97124997e+03 4.92949566e-01
1.33776214e+02 2.64754783e+02 3.31386839e+02 3.39082349e+02 3.32505455e+02 3.32513986e+02 3.32514027e+02 3.32505528e+02 3.39082349e+02 3.31386839e+02 2.64754783e+02 1.33776214e+02 8.12004647e+03 5.04931407e-01
1.40873796e+02 2.70801559e+02 3.36758674e+02 3.44427681e+02 3.37865368e+02 3.37873829e+02 3.37873874e+02 3.37865444e+02 3.44427681e+02 3.36758674e+02 2.70801559e+02 1.40873796e+02 8.27180320e+03 5.16947301e-01
1.47983743e+02 2.76887993e+02 3.42189270e+02 3.49832284e+02 3.43284412e+02 3.43292787e+02 3.43292826e+02 3.43284488e+02 3.49832284e+02 3.42189270e+02 2.76887993e+02 1.47983743e+02 8.42638067e+03 5.28997573e-01
1.55107846e+02 2.83014691e+02 3.47678369e+02 3.55295907e+02 3.48762315e+02 3.48770599e+02 3.48770633e+02 3.48762391e+02 3.55295907e+02 3.47678369e+02 2.83014691e+02 1.55107846e+02 8.58364724e+03 5.41082552e-01
0.00000000e+00 0.00000000e+00 -8.54435537e-16 1.00000000e-06 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 -6.34765625e-10 0.00000000e+00 0.00000000e+00 1.46424902e+04 1.00000000e-08
