0.00000000e+00 1.70905950e+00 2.79852110e+00 3.76736670e+00 3.95573630e+00 3.95588900e+00 3.95641010e+00 3.95633770e+00 3.76732470e+00 2.79852110e+00 1.70905950e+00 0.00000000e+00 1.85563700e+02 1.09329640e-01
0.00000000e+00 2.29238060e+00 3.37572630e+00 4.33756300e+00 4.52822680e+00 4.52837910e+00 4.52892240e+00 4.52885760e+00 4.33752020e+00 3.37572630e+00 2.29238060e+00 0.00000000e+00 2.14419770e+02 1.16354230e-01
0.00000000e+00 2.92488930e+00 4.00241710e+00 4.95759030e+00 5.15041940e+00 5.15056840e+00 5.15113360e+00 5.15107940e+00 4.95754670e+00 4.00241710e+00 2.92488930e+00 0.00000000e+00 2.44700660e+02 1.23390640e-01
0.00000000e+00 3.60485680e+00 4.67683820e+00 5.62566290e+00 5.82054120e+00 5.82068420e+00 5.82127110e+00 5.82123030e+00 5.62561850e+00 4.67683820e+00 3.60485680e+00 0.00000000e+00 2.76296480e+02 1.30438950e-01
0.00000000e+00 4.33050640e+00 5.39719010e+00 6.33995440e+00 6.53677730e+00 6.53691160e+00 6.53751990e+00 6.53749550e+00 6.33990940e+00 5.39719010e+00 4.33050640e+00 0.00000000e+00 3.09104430e+02 1.37499230e-01
0.00000000e+00 5.10004340e+00 6.16165770e+00 7.09862650e+00 7.29729910e+00 7.29742170e+00 7.29805130e+00 7.29804620e+00 7.09858070e+00 6.16165770e+00 5.10004340e+00 0.00000000e+00 3.43028530e+02 1.44571560e-01
0.00000000e+00 5.91167650e+00 6.96843210e+00 7.89984930e+00 8.10028540e+00 8.10039350e+00 8.10104420e+00 8.10106130e+00 7.89980280e+00 6.96843210e+00 5.91167650e+00 0.00000000e+00 3.77979380e+02 1.51656020e-01
0.00000000e+00 6.76363590e+00 7.81572730e+00 8.74181850e+00 8.94393940e+00 8.94403020e+00 8.94470170e+00 8.94474400e+00 8.74177130e+00 7.81572730e+00 6.76363590e+00 0.00000000e+00 4.13873810e+02 1.58752700e-01
0.00000000e+00 7.65418390e+00 8.70179160e+00 9.62276610e+00 9.82649980e+00 9.82657040e+00 9.82726270e+00 9.82733300e+00 9.62271830e+00 8.70179160e+00 7.65418390e+00 0.00000000e+00 4.50634530e+02 1.65861660e-01
0.00000000e+00 8.58162530e+00 9.62491690e+00 1.05409690e+01 1.07462500e+01 1.07462970e+01 1.07470100e+01 1.07471110e+01 1.05409210e+01 9.62491690e+00 8.58162530e+00 0.00000000e+00 4.88189740e+02 1.72982990e-01
0.00000000e+00 9.54431260e+00 1.05834450e+01 1.14947560e+01 1.17015220e+01 1.17015440e+01 1.17022770e+01 1.17024120e+01 1.14947070e+01 1.05834450e+01 9.54431260e+00 0.00000000e+00 5.26472780e+02 1.80116780e-01
0.00000000e+00 1.05406510e+01 1.15757690e+01 1.24825090e+01 1.26907050e+01 1.26906980e+01 1.26914520e+01 1.26916230e+01 1.24824600e+01 1.15757690e+01 1.05406510e+01 0.00000000e+00 5.65421780e+02 1.87263100e-01
0.00000000e+00 1.15691010e+01 1.26003420e+01 1.35026690e+01 1.37122430e+01 1.37122040e+01 1.37129770e+01 1.37131890e+01 1.35026190e+01 1.26003420e+01 1.15691010e+01 0.00000000e+00 6.04979290e+02 1.94422040e-01
0.00000000e+00 1.26281780e+01 1.36556700e+01 1.45537330e+01 1.47646370e+01 1.47645640e+01 1.47653570e+01 1.47656110e+01 1.45536830e+01 1.36556700e+01 1.26281780e+01 0.00000000e+00 6.45091980e+02 2.01593680e-01
0.00000000e+00 1.37164570e+01 1.47403210e+01 1.56342600e+01 1.58464480e+01 1.58463380e+01 1.58471510e+01 1.58474510e+01 1.56342090e+01 1.47403210e+01 1.37164570e+01 0.00000000e+00 6.85710360e+02 2.08778110e-01
0.00000000e+00 1.48325690e+01 1.58529170e+01 1.67428640e+01 1.69562960e+01 1.69561460e+01 1.69569780e+01 1.69573260e+01 1.67428120e+01 1.58529170e+01 1.48325690e+01 0.00000000e+00 7.26788430e+02 2.15975410e-01
6.46353370e-01 1.59752140e+01 1.69921560e+01 1.78782570e+01 1.80928940e+01 1.80927000e+01 1.80935520e+01 1.80939520e+01 1.78782040e+01 1.69921560e+01 1.59752140e+01 6.46353370e-01 7.67374280e+02 2.23162200e-01
1.89981860e+00 1.71430900e+01 1.81567230e+01 1.90391080e+01 1.92549160e+01 1.92546770e+01 1.92555480e+01 1.92560020e+01 1.90390550e+01 1.81567230e+01 1.71430900e+01 1.89981860e+00 8.07542370e+02 2.30344330e-01
3.17499650e+00 1.83351170e+01 1.93455300e+01 2.02243050e+01 2.04412530e+01 2.04409650e+01 2.04418560e+01 2.04423670e+01 2.02242520e+01 1.93455300e+01 1.83351170e+01 3.17499650e+00 8.48097680e+02 2.37544550e-01
4.47102280e+00 1.95503100e+01 2.05575880e+01 2.14328520e+01 2.16509110e+01 2.16505710e+01 2.16514800e+01 2.16520520e+01 2.14327980e+01 2.05575880e+01 1.95503100e+01 4.47102280e+00 8.89006820e+02 2.44762990e-01
5.78705580e+00 2.07877120e+01 2.17919350e+01 2.26637840e+01 2.28829250e+01 2.28825300e+01 2.28834590e+01 2.28840940e+01 2.26637290e+01 2.17919350e+01 2.07877120e+01 5.78705580e+00 9.30238450e+02 2.51999830e-01
7.12227710e+00 2.20463980e+01 2.30476430e+01 2.39161680e+01 2.41363650e+01 2.41359130e+01 2.41368600e+01 2.41375610e+01 2.39161130e+01 2.30476430e+01 2.20463980e+01 7.12227710e+00 9.71763200e+02 2.59255200e-01
8.47589210e+00 2.33254750e+01 2.43238150e+01 2.51891030e+01 2.54103320e+01 2.54098190e+01 2.54107850e+01 2.54115560e+01 2.51890470e+01 2.43238150e+01 2.33254750e+01 8.47589210e+00 1.01355350e+03 2.66529280e-01
9.84713020e+00 2.46240810e+01 2.56195860e+01 2.64817200e+01 2.67039570e+01 2.67033810e+01 2.67043660e+01 2.67052090e+01 2.64816640e+01 2.56195860e+01 2.46240810e+01 9.84713020e+00 1.05558350e+03 2.73822210e-01
1.12352450e+01 2.59413820e+01 2.69341190e+01 2.77931800e+01 2.80164040e+01 2.80157600e+01 2.80167640e+01 2.80176820e+01 2.77931230e+01 2.69341190e+01 2.59413820e+01 1.12352450e+01 1.09782890e+03 2.81134170e-01
1.26395150e+01 2.72765760e+01 2.82666100e+01 2.91226730e+01 2.93468630e+01 2.93461500e+01 2.93471720e+01 2.93481690e+01 2.91226160e+01 2.82666100e+01 2.72765760e+01 1.26395150e+01 1.14026700e+03 2.88465320e-01
1.40592420e+01 2.86288900e+01 2.96162820e+01 3.04694210e+01 3.06945570e+01 3.06937710e+01 3.06948110e+01 3.06958900e+01 3.04693640e+01 2.96162820e+01 2.86288900e+01 1.40592420e+01 1.18287640e+03 2.95815810e-01
1.54937490e+01 2.99975770e+01 3.09823860e+01 3.18326720e+01 3.20587360e+01 3.20578740e+01 3.20589330e+01 3.20600960e+01 3.18326150e+01 3.09823860e+01 2.99975770e+01 1.54937490e+01 1.22563690e+03 3.03185830e-01
1.69423870e+01 3.13819190e+01 3.23642020e+01 3.32117040e+01 3.34386770e+01 3.34377360e+01 3.34388130e+01 3.34400650e+01 3.32116460e+01 3.23642020e+01 3.13819190e+01 1.69423870e+01 1.26852990e+03 3.10575540e-01
1.84045260e+01 3.27812260e+01 3.37610370e+01 3.46058200e+01 3.48336860e+01 3.48326630e+01 3.48337590e+01 3.48351010e+01 3.46057610e+01 3.37610370e+01 3.27812260e+01 1.84045260e+01 1.31153740e+03 3.17985100e-01
1.98795590e+01 3.41948320e+01 3.51722220e+01 3.60143490e+01 3.62430940e+01 3.62419850e+01 3.62430990e+01 3.62445360e+01 3.60142900e+01 3.51722220e+01 3.41948320e+01 1.98795590e+01 1.35464310e+03 3.25414710e-01
2.13669020e+01 3.56220950e+01 3.65971160e+01 3.74366480e+01 3.76662550e+01 3.76650590e+01 3.76661900e+01 3.76677250e+01 3.74365890e+01 3.65971160e+01 3.56220950e+01 2.13669020e+01 1.39783110e+03 3.32864520e-01
2.28659890e+01 3.70624000e+01 3.80351000e+01 3.88720960e+01 3.91025520e+01 3.91012630e+01 3.91024120e+01 3.91040480e+01 3.88720360e+01 3.80351000e+01 3.70624000e+01 2.28659890e+01 1.44108700e+03 3.40334720e-01
2.43762770e+01 3.85151520e+01 3.94855790e+01 4.03200950e+01 4.05513860e+01 4.05500030e+01 4.05511700e+01 4.05529090e+01 4.03200340e+01 3.94855790e+01 3.85151520e+01 2.43762770e+01 1.48439680e+03 3.47825490e-01
2.58972420e+01 3.99797820e+01 4.09479790e+01 4.17800710e+01 4.20121850e+01 4.20107040e+01 4.20118890e+01 4.20137350e+01 4.17800100e+01 4.09479790e+01 3.99797820e+01 2.58972420e+01 1.52774760e+03 3.55337020e-01
2.74283790e+01 4.14557410e+01 4.24217520e+01 4.32514730e+01 4.34843970e+01 4.34828140e+01 4.34840170e+01 4.34859740e+01 4.32514110e+01 4.24217520e+01 4.14557410e+01 2.74283790e+01 1.57112720e+03 3.62869480e-01
2.89692010e+01 4.29424990e+01 4.39063670e+01 4.47337680e+01 4.49674910e+01 4.49658040e+01 4.49670240e+01 4.49690940e+01 4.47337060e+01 4.39063670e+01 4.29424990e+01 2.89692010e+01 1.61452430e+03 3.70423070e-01
3.05192400e+01 4.44395490e+01 4.54013130e+01 4.62264450e+01 4.64609560e+01 4.64591610e+01 4.64603990e+01 4.64625860e+01 4.62263830e+01 4.54013130e+01 4.44395490e+01 3.05192400e+01 1.65792800e+03 3.77997960e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.05369230e+00 1.23783250e+00 1.23776910e+00 1.23806740e+00 1.23814300e+00 1.05365780e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 2.26502040e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.97444650e-01 1.18690330e+00 1.18687540e+00 1.18720810e+00 1.18725440e+00 9.97408340e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 2.90989270e-02
0.00000000e+00 0.00000000e+00 1.61569430e-03 9.76550770e-01 1.17054960e+00 1.17055460e+00 1.17092060e+00 1.17094080e+00 9.76512860e-01 1.61569430e-03 0.00000000e+00 0.00000000e+00 1.41523520e+00 3.55520600e-02
0.00000000e+00 0.00000000e+00 3.68259760e-02 9.98457640e-01 1.19642110e+00 1.19645630e+00 1.19685490e+00 1.19685200e+00 9.98418230e-01 3.68259760e-02 0.00000000e+00 0.00000000e+00 8.70535750e+00 4.20073520e-02
0.00000000e+00 0.00000000e+00 1.18387450e-01 1.06799050e+00 1.26947230e+00 1.26953520e+00 1.26996580e+00 1.26994290e+00 1.06794970e+00 1.18387450e-01 0.00000000e+00 0.00000000e+00 1.84738460e+01 4.84720290e-02
0.00000000e+00 0.00000000e+00 2.49272320e-01 1.18790690e+00 1.39254500e+00 1.39263290e+00 1.39309480e+00 1.39305480e+00 1.18786480e+00 2.49272320e-01 0.00000000e+00 0.00000000e+00 3.05946290e+01 5.49461500e-02
0.00000000e+00 0.00000000e+00 4.30839220e-01 1.35940020e+00 1.56689580e+00 1.56700600e+00 1.56749870e+00 1.56744460e+00 1.35935690e+00 4.30839220e-01 0.00000000e+00 0.00000000e+00 4.49164560e+01 6.14297710e-02
0.00000000e+00 0.00000000e+00 6.63304850e-01 1.58255720e+00 1.79266010e+00 1.79279000e+00 1.79331290e+00 1.79324770e+00 1.58251270e+00 6.63304850e-01 0.00000000e+00 0.00000000e+00 6.12786170e+01 6.79229530e-02
0.00000000e+00 0.00000000e+00 9.46089490e-01 1.85669460e+00 2.06919280e+00 2.06933970e+00 2.06989230e+00 2.06981880e+00 1.85664900e+00 9.46089490e-01 0.00000000e+00 0.00000000e+00 7.95201950e+01 7.44257530e-02
0.00000000e+00 2.45903590e-01 1.27808890e+00 2.18061710e+00 2.39533160e+00 2.39549280e+00 2.39607460e+00 2.39599580e+00 2.18057040e+00 1.27808890e+00 2.45903590e-01 0.00000000e+00 9.91936620e+01 8.09357500e-02
0.00000000e+00 6.32625040e-01 1.65811090e+00 2.55303940e+00 2.76982190e+00 2.76999460e+00 2.77060540e+00 2.77052400e+00 2.55299170e+00 1.65811090e+00 6.32625040e-01 0.00000000e+00 1.20342610e+02 8.74553210e-02
0.00000000e+00 1.06571250e+00 2.08487360e+00 2.97262680e+00 3.19134710e+00 3.19152880e+00 3.19216810e+00 3.19208720e+00 2.97257820e+00 2.08487360e+00 1.06571250e+00 0.00000000e+00 1.42961340e+02 9.39856880e-02
0.00000000e+00 1.54372140e+00 2.55689480e+00 3.43785440e+00 3.65839730e+00 3.65858530e+00 3.65925290e+00 3.65917520e+00 3.43780470e+00 2.55689480e+00 1.54372140e+00 0.00000000e+00 1.66930430e+02 1.00526920e-01
0.00000000e+00 2.06506970e+00 3.07256000e+00 3.94707090e+00 4.16933420e+00 4.16952580e+00 4.17022140e+00 4.17014980e+00 3.94702030e+00 3.07256000e+00 2.06506970e+00 0.00000000e+00 1.92137870e+02 1.07079090e-01
0.00000000e+00 2.62809260e+00 3.63017620e+00 4.49855180e+00 4.72244390e+00 4.72263640e+00 4.72335960e+00 4.72329700e+00 4.49850040e+00 3.63017620e+00 2.62809260e+00 0.00000000e+00 2.18479180e+02 1.13642260e-01
0.00000000e+00 3.23108250e+00 4.22801160e+00 5.09053780e+00 5.31597630e+00 5.31616710e+00 5.31691770e+00 5.31686680e+00 5.09048550e+00 4.22801160e+00 3.23108250e+00 0.00000000e+00 2.45857220e+02 1.20216510e-01
0.00000000e+00 3.87232050e+00 4.86432590e+00 5.72126450e+00 5.94817520e+00 5.94836160e+00 5.94913930e+00 5.94910280e+00 5.72121140e+00 4.86432590e+00 3.87232050e+00 0.00000000e+00 2.74181960e+02 1.26801900e-01
0.00000000e+00 4.55009810e+00 5.53739180e+00 6.38898350e+00 6.61729900e+00 6.61747830e+00 6.61828290e+00 6.61826370e+00 6.38892960e+00 5.53739180e+00 4.55009810e+00 0.00000000e+00 3.03370100e+02 1.33398520e-01
0.00000000e+00 5.26273380e+00 6.24551120e+00 7.09197800e+00 7.32163710e+00 7.32180660e+00 7.32263770e+00 7.32263860e+00 7.09192330e+00 6.24551120e+00 5.26273380e+00 0.00000000e+00 3.33344700e+02 1.40006420e-01
0.00000000e+00 6.00858510e+00 6.98702690e+00 7.82857410e+00 8.05952080e+00 8.05967790e+00 8.06053540e+00 8.06055910e+00 7.82851860e+00 6.98702690e+00 6.00858510e+00 0.00000000e+00 3.64034690e+02 1.46625700e-01
0.00000000e+00 6.78605630e+00 7.76033000e+00 8.59714810e+00 8.82933130e+00 8.82947330e+00 8.83035680e+00 8.83040620e+00 8.59709190e+00 7.76033000e+00 6.78605630e+00 0.00000000e+00 3.95374540e+02 1.53256410e-01
0.00000000e+00 7.59360410e+00 8.56386540e+00 9.39613170e+00 9.62950440e+00 9.62962860e+00 9.63053790e+00 9.63061570e+00 9.39607480e+00 8.56386540e+00 7.59360410e+00 0.00000000e+00 4.27303770e+02 1.59898630e-01
0.00000000e+00 8.42974160e+00 9.39613540e+00 1.02240150e+01 1.04585340e+01 1.04586380e+01 1.04595730e+01 1.04596820e+01 1.02239580e+01 9.39613540e+00 8.42974160e+00 0.00000000e+00 4.59766610e+02 1.66552450e-01
0.00000000e+00 9.29303940e+00 1.02557010e+01 1.10793490e+01 1.13149740e+01 1.13150550e+01 1.13160150e+01 1.13161580e+01 1.10792910e+01 1.02557010e+01 9.29303940e+00 0.00000000e+00 4.92711610e+02 1.73217930e-01
0.00000000e+00 1.01821270e+01 1.11411840e+01 1.19607440e+01 1.21974390e+01 1.21974940e+01 1.21984790e+01 1.21986590e+01 1.19606860e+01 1.11411840e+01 1.01821270e+01 0.00000000e+00 5.26091320e+02 1.79895160e-01
0.00000000e+00 1.10956920e+01 1.20512630e+01 1.28668720e+01 1.31046020e+01 1.31046290e+01 1.31056390e+01 1.31058580e+01 1.28668130e+01 1.20512630e+01 1.10956920e+01 0.00000000e+00 5.59861940e+02 1.86584200e-01
0.00000000e+00 1.20324810e+01 1.29846770e+01 1.37964640e+01 1.40351970e+01 1.40351920e+01 1.40362270e+01 1.40364880e+01 1.37964040e+01 1.29846770e+01 1.20324810e+01 0.00000000e+00 5.93983040e+02 1.93285140e-01
0.00000000e+00 1.29912970e+01 1.39402240e+01 1.47483070e+01 1.49880150e+01 1.49879760e+01 1.49890350e+01 1.49893410e+01 1.47482460e+01 1.39402240e+01 1.29912970e+01 0.00000000e+00 6.28417310e+02 1.99998050e-01
5.55320320e-01 1.39710080e+01 1.49167660e+01 1.57212810e+01 1.59619350e+01 1.59618590e+01 1.59629430e+01 1.59632970e+01 1.57212190e+01 1.49167660e+01 1.39710080e+01 5.55320320e-01 6.62344840e+02 2.06701290e-01
1.63072670e+00 1.49704780e+01 1.59131590e+01 1.67142230e+01 1.69558000e+01 1.69556850e+01 1.69567930e+01 1.69571970e+01 1.67141610e+01 1.59131590e+01 1.49704780e+01 1.63072670e+00 6.95832760e+02 2.13400300e-01
2.72278730e+00 1.59887710e+01 1.69284550e+01 1.77261670e+01 1.79686440e+01 1.79684870e+01 1.79696190e+01 1.79700760e+01 1.77261040e+01 1.69284550e+01 1.59887710e+01 2.72278730e+00 7.29578710e+02 2.20116120e-01
3.83075760e+00 1.70250320e+01 1.79617990e+01 1.87562490e+01 1.89996060e+01 1.89994040e+01 1.90005600e+01 1.90010730e+01 1.87561850e+01 1.79617990e+01 1.70250320e+01 3.83075760e+00 7.63555890e+02 2.26848900e-01
4.95391670e+00 1.80784390e+01 1.90123640e+01 1.98036380e+01 2.00478550e+01 2.00476050e+01 2.00487850e+01 2.00493580e+01 1.98035740e+01 1.90123640e+01 1.80784390e+01 4.95391670e+00 7.97739300e+02 2.33598790e-01
6.09156660e+00 1.91481990e+01 2.00793530e+01 2.08675360e+01 2.11125940e+01 2.11122940e+01 2.11134980e+01 2.11141320e+01 2.08674710e+01 2.00793530e+01 1.91481990e+01 6.09156660e+00 8.32105620e+02 2.40365920e-01
7.24303300e+00 2.02335500e+01 2.11620010e+01 2.19471720e+01 2.21930550e+01 2.21927020e+01 2.21939290e+01 2.21946270e+01 2.19471080e+01 2.11620010e+01 2.02335500e+01 7.24303300e+00 8.66633070e+02 2.47150440e-01
8.40766520e+00 2.13337600e+01 2.22595720e+01 2.30418090e+01 2.32884990e+01 2.32880900e+01 2.32893400e+01 2.32901060e+01 2.30417430e+01 2.22595720e+01 2.13337600e+01 8.40766520e+00 9.01301340e+02 2.53952500e-01
9.58483530e+00 2.24481230e+01 2.33713600e+01 2.41507340e+01 2.43982170e+01 2.43977490e+01 2.43990230e+01 2.43998590e+01 2.41506690e+01 2.33713600e+01 2.24481230e+01 9.58483530e+00 9.36091460e+02 2.60772260e-01
1.07739380e+01 2.35759640e+01 2.44966840e+01 2.52732670e+01 2.55215280e+01 2.55209980e+01 2.55222950e+01 2.55232040e+01 2.52732010e+01 2.44966840e+01 2.35759640e+01 1.07739380e+01 9.70985700e+02 2.67609850e-01
1.19743920e+01 2.47166320e+01 2.56348930e+01 2.64087520e+01 2.66577760e+01 2.66571820e+01 2.66585020e+01 2.66594870e+01 2.64086850e+01 2.56348930e+01 2.47166320e+01 1.19743920e+01 1.00596750e+03 2.74465440e-01
1.31856340e+01 2.58695040e+01 2.67853600e+01 2.75565600e+01 2.78063350e+01 2.78056730e+01 2.78070160e+01 2.78080810e+01 2.75564920e+01 2.67853600e+01 2.58695040e+01 1.31856340e+01 1.04102150e+03 2.81339180e-01
1.44071260e+01 2.70339800e+01 2.79474840e+01 2.87160870e+01 2.89666010e+01 2.89658690e+01 2.89672340e+01 2.89683810e+01 2.87160190e+01 2.79474840e+01 2.70339800e+01 1.44071260e+01 1.07613310e+03 2.88231220e-01
1.56383500e+01 2.82094870e+01 2.91206890e+01 2.98867560e+01 3.01379970e+01 3.01371910e+01 3.01385790e+01 3.01398110e+01 2.98866880e+01 2.91206890e+01 2.82094870e+01 1.56383500e+01 1.11128900e+03 2.95141730e-01
1.68788040e+01 2.93954720e+01 3.03044210e+01 3.10680100e+01 3.13199670e+01 3.13190850e+01 3.13204960e+01 3.13218150e+01 3.10679410e+01 3.03044210e+01 2.93954720e+01 1.68788040e+01 1.14647650e+03 3.02070860e-01
1.81280120e+01 3.05914080e+01 3.14981500e+01 3.22593170e+01 3.25119790e+01 3.25110190e+01 3.25124520e+01 3.25138620e+01 3.22592480e+01 3.14981500e+01 3.05914080e+01 1.81280120e+01 1.18168380e+03 3.09018780e-01
1.93855110e+01 3.17967870e+01 3.27013680e+01 3.34601670e+01 3.37135240e+01 3.37124820e+01 3.37139370e+01 3.37154410e+01 3.34600970e+01 3.27013680e+01 3.17967870e+01 1.93855110e+01 1.21690000e+03 3.15985650e-01
2.06508590e+01 3.30111220e+01 3.39135840e+01 3.46700680e+01 3.49241110e+01 3.49229840e+01 3.49244620e+01 3.49260630e+01 3.46699980e+01 3.39135840e+01 3.30111220e+01 2.06508590e+01 1.25211480e+03 3.22971640e-01
2.19236300e+01 3.42339470e+01 3.51343330e+01 3.58885510e+01 3.61432720e+01 3.61420570e+01 3.61435560e+01 3.61452570e+01 3.58884800e+01 3.51343330e+01 3.42339470e+01 2.19236300e+01 1.28731860e+03 3.29976910e-01
2.32034170e+01 3.54648140e+01 3.63631630e+01 3.71151660e+01 3.73705560e+01 3.73692490e+01 3.73707710e+01 3.73725750e+01 3.71150950e+01 3.63631630e+01 3.54648140e+01 2.32034170e+01 1.32250230e+03 3.37001640e-01
2.44898270e+01 3.67032930e+01 3.75996460e+01 3.83494790e+01 3.86055300e+01 3.86041300e+01 3.86056740e+01 3.86075830e+01 3.83494080e+01 3.75996460e+01 3.67032930e+01 2.44898270e+01 1.35765770e+03 3.44046000e-01
2.57824840e+01 3.79489740e+01 3.88433670e+01 3.95910780e+01 3.98477820e+01 3.98462850e+01 3.98478500e+01 3.98498690e+01 3.95910060e+01 3.88433670e+01 3.79489740e+01 2.57824840e+01 1.39277700e+03 3.51110160e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.60631750e-01 1.17756260e+00 1.17749480e+00 1.17787950e+00 1.17796490e+00 9.60590520e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.95376320e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.07632750e-01 1.12835860e+00 1.12832860e+00 1.12875750e+00 1.12881360e+00 9.07589490e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 2.55473220e-02
0.00000000e+00 0.00000000e+00 1.77209540e-03 8.89513010e-01 1.11350070e+00 1.11350600e+00 1.11397760e+00 1.11400780e+00 8.89467920e-01 1.77209540e-03 0.00000000e+00 0.00000000e+00 1.44615860e+00 3.15611630e-02
0.00000000e+00 0.00000000e+00 3.67122550e-02 9.12236680e-01 1.13909300e+00 1.13913100e+00 1.13964420e+00 1.13965170e+00 9.12189880e-01 3.67122550e-02 0.00000000e+00 0.00000000e+00 8.38257030e+00 3.75772710e-02
0.00000000e+00 0.00000000e+00 1.14927760e-01 9.79388840e-01 1.20880940e+00 1.20887740e+00 1.20943130e+00 1.20941920e+00 9.79340450e-01 1.14927760e-01 0.00000000e+00 0.00000000e+00 1.75073110e+01 4.36021150e-02
0.00000000e+00 0.00000000e+00 2.38375630e-01 1.09273360e+00 1.32447100e+00 1.32456640e+00 1.32516030e+00 1.32513160e+00 1.09268370e+00 2.38375630e-01 0.00000000e+00 0.00000000e+00 2.86757570e+01 4.96357490e-02
0.00000000e+00 0.00000000e+00 4.07634500e-01 1.25270090e+00 1.48655080e+00 1.48667110e+00 1.48730410e+00 1.48726180e+00 1.25264960e+00 4.07634500e-01 0.00000000e+00 0.00000000e+00 4.17294690e+01 5.56782260e-02
0.00000000e+00 0.00000000e+00 6.22341200e-01 1.45881080e+00 1.69460190e+00 1.69474440e+00 1.69541570e+00 1.69536290e+00 1.45875820e+00 6.22341200e-01 0.00000000e+00 0.00000000e+00 5.65083210e+01 6.17296000e-02
0.00000000e+00 0.00000000e+00 8.81501170e-01 1.70997530e+00 1.94756200e+00 1.94772410e+00 1.94843310e+00 1.94837250e+00 1.70992140e+00 8.81501170e-01 0.00000000e+00 0.00000000e+00 7.28572090e+01 6.77899240e-02
0.00000000e+00 2.23748200e-01 1.18372580e+00 2.00472320e+00 2.24398270e+00 2.24416180e+00 2.24490790e+00 2.24484240e+00 2.00466810e+00 1.18372580e+00 2.23748200e-01 0.00000000e+00 9.03627860e+01 7.38569990e-02
0.00000000e+00 5.73853090e-01 1.52760870e+00 2.34156390e+00 2.58239450e+00 2.58258800e+00 2.58337070e+00 2.58330310e+00 2.34150770e+00 1.52760870e+00 5.73853090e-01 0.00000000e+00 1.09063180e+02 7.99330040e-02
0.00000000e+00 9.63835820e-01 1.91171690e+00 2.71901650e+00 2.96132880e+00 2.96153420e+00 2.96235310e+00 2.96228620e+00 2.71895910e+00 1.91171690e+00 9.63835820e-01 0.00000000e+00 1.28952850e+02 8.60190550e-02
0.00000000e+00 1.39216750e+00 2.33448640e+00 3.13547850e+00 3.37919330e+00 3.37940800e+00 3.38026270e+00 3.38019930e+00 3.13542000e+00 2.33448640e+00 1.39216750e+00 0.00000000e+00 1.49923850e+02 9.21152170e-02
0.00000000e+00 1.85723840e+00 2.79427750e+00 3.58927700e+00 3.83432380e+00 3.83454530e+00 3.83543520e+00 3.83537810e+00 3.58921750e+00 2.79427750e+00 1.85723840e+00 0.00000000e+00 1.71876230e+02 9.82215520e-02
0.00000000e+00 2.35740180e+00 3.28941740e+00 4.07871060e+00 4.32502600e+00 4.32525180e+00 4.32617670e+00 4.32612850e+00 4.07865020e+00 3.28941740e+00 2.35740180e+00 0.00000000e+00 1.94717780e+02 1.04338130e-01
0.00000000e+00 2.89100500e+00 3.81823090e+00 4.60207930e+00 4.84960620e+00 4.84983370e+00 4.85079310e+00 4.85075650e+00 4.60201790e+00 3.81823090e+00 2.89100500e+00 0.00000000e+00 2.18363670e+02 1.10465010e-01
0.00000000e+00 3.45641250e+00 4.37906280e+00 5.15770610e+00 5.40639280e+00 5.40661940e+00 5.40761300e+00 5.40759070e+00 5.15764370e+00 4.37906280e+00 3.45641250e+00 0.00000000e+00 2.42736020e+02 1.16602250e-01
0.00000000e+00 4.05202240e+00 4.97029350e+00 5.74395220e+00 5.99375170e+00 5.99397500e+00 5.99500230e+00 5.99499710e+00 5.74388890e+00 4.97029350e+00 4.05202240e+00 0.00000000e+00 2.67763410e+02 1.22749940e-01
0.00000000e+00 4.67627670e+00 5.59034980e+00 6.35922750e+00 6.61009700e+00 6.61031440e+00 6.61137520e+00 6.61138950e+00 6.35916330e+00 5.59034980e+00 4.67627670e+00 0.00000000e+00 2.93380370e+02 1.28908130e-01
0.00000000e+00 5.32767010e+00 6.23771270e+00 7.00199770e+00 7.25389810e+00 7.25410700e+00 7.25520090e+00 7.25523750e+00 7.00193280e+00 6.23771270e+00 5.32767010e+00 0.00000000e+00 3.19526970e+02 1.35076890e-01
0.00000000e+00 6.00475370e+00 6.91092100e+00 7.67078840e+00 7.92368360e+00 7.92388160e+00 7.92500820e+00 7.92506970e+00 7.67072260e+00 6.91092100e+00 6.00475370e+00 0.00000000e+00 3.46148270e+02 1.41256290e-01
0.00000000e+00 6.70613810e+00 7.60857450e+00 8.36418720e+00 8.61804400e+00 8.61822850e+00 8.61938760e+00 8.61947670e+00 8.36412060e+00 7.60857450e+00 6.70613810e+00 0.00000000e+00 3.73194000e+02 1.47446400e-01
0.00000000e+00 7.43049480e+00 8.32933470e+00 9.08084490e+00 9.33563280e+00 9.33580130e+00 9.33699250e+00 9.33711160e+00 9.08077750e+00 8.32933470e+00 7.43049480e+00 0.00000000e+00 4.00618090e+02 1.53647280e-01
