0.00000000e+00 3.12722264e+01 3.42804038e+01 4.51590835e+01 3.39351308e+01 3.39303617e+01 3.39302445e+01 3.39355561e+01 4.51590858e+01 3.42804038e+01 3.12722264e+01 0.00000000e+00 1.74862751e+03 2.56400043e-01
0.00000000e+00 3.45276360e+01 3.75228693e+01 4.83363157e+01 3.71894962e+01 3.71844734e+01 3.71843542e+01 3.71899338e+01 4.83363177e+01 3.75228693e+01 3.45276360e+01 0.00000000e+00 1.88626824e+03 2.68751825e-01
0.00000000e+00 3.79117784e+01 4.08944966e+01 5.16449970e+01 4.05725941e+01 4.05673125e+01 4.05671919e+01 4.05730436e+01 5.16449994e+01 4.08944966e+01 3.79117784e+01 0.00000000e+00 2.02755058e+03 2.81126066e-01
0.00000000e+00 4.14215980e+01 4.43922038e+01 5.50819018e+01 4.40813682e+01 4.40758251e+01 4.40757032e+01 4.40818299e+01 5.50819048e+01 4.43922038e+01 4.14215980e+01 0.00000000e+00 2.17231732e+03 2.93522928e-01
0.00000000e+00 4.50540442e+01 4.80129179e+01 5.86438274e+01 4.77127732e+01 4.77069648e+01 4.77068401e+01 4.77132466e+01 5.86438297e+01 4.80129179e+01 4.50540442e+01 0.00000000e+00 2.32041784e+03 3.05942555e-01
2.11143518e+00 4.88061338e+01 5.17536360e+01 6.23276678e+01 5.14638666e+01 5.14577879e+01 5.14576622e+01 5.14643514e+01 6.23276701e+01 5.17536360e+01 4.88061338e+01 2.11143518e+00 2.46879208e+03 3.18351971e-01
6.23292832e+00 5.26748374e+01 5.56112904e+01 6.61301537e+01 5.53316184e+01 5.53252650e+01 5.53251384e+01 5.53321149e+01 6.61301567e+01 5.56112904e+01 5.26748374e+01 6.23292832e+00 2.61766290e+03 3.30760686e-01
1.04614574e+01 5.66577732e+01 5.95834745e+01 7.00487466e+01 5.93136101e+01 5.93069791e+01 5.93068504e+01 5.93141186e+01 7.00487496e+01 5.95834745e+01 5.66577732e+01 1.04614574e+01 2.76960202e+03 3.43201252e-01
1.47951578e+01 6.07527157e+01 6.36679483e+01 7.40811259e+01 6.34076180e+01 6.34007038e+01 6.34005741e+01 6.34081380e+01 7.40811290e+01 6.36679483e+01 6.07527157e+01 1.47951578e+01 2.92449229e+03 3.55673938e-01
1.92321331e+01 6.49574293e+01 6.78624623e+01 7.82249695e+01 6.76114093e+01 6.76042073e+01 6.76040767e+01 6.76119404e+01 7.82249722e+01 6.78624623e+01 6.49574293e+01 1.92321331e+01 3.08222069e+03 3.68179037e-01
2.37704602e+01 6.92696785e+01 7.21647699e+01 8.24779607e+01 7.19227480e+01 7.19152549e+01 7.19151232e+01 7.19232914e+01 8.24779630e+01 7.21647699e+01 6.92696785e+01 2.37704602e+01 3.24267797e+03 3.80716830e-01
2.84082011e+01 7.36872339e+01 7.65726286e+01 8.68377943e+01 7.63394069e+01 7.63316172e+01 7.63314843e+01 7.63399613e+01 8.68377961e+01 7.65726286e+01 7.36872339e+01 2.84082011e+01 3.40575874e+03 3.93287598e-01
3.31434091e+01 7.82078781e+01 8.10838094e+01 9.13021813e+01 8.08591683e+01 8.08510781e+01 8.08509431e+01 8.08597341e+01 9.13021831e+01 8.10838094e+01 7.82078781e+01 3.31434091e+01 3.57136127e+03 4.05891636e-01
3.79741366e+01 8.28294080e+01 8.56961015e+01 9.58688559e+01 8.54798328e+01 8.54714363e+01 8.54713007e+01 8.54804094e+01 9.58688569e+01 8.56961015e+01 8.28294080e+01 3.79741366e+01 3.73938760e+03 4.18529246e-01
4.28984414e+01 8.75496438e+01 9.04073129e+01 1.00535569e+02 9.01992186e+01 9.01905116e+01 9.01903745e+01 9.01998065e+01 1.00535571e+02 9.04073129e+01 8.75496438e+01 4.28984414e+01 3.90974311e+03 4.31200713e-01
4.79143869e+01 9.23664284e+01 9.52152765e+01 1.05300117e+02 9.50151695e+01 9.50061480e+01 9.50060098e+01 9.50157690e+01 1.05300118e+02 9.52152765e+01 9.23664284e+01 4.79143869e+01 4.08233659e+03 4.43906353e-01
5.30200522e+01 9.72776338e+01 1.00117862e+02 1.10160300e+02 9.99255565e+01 9.99162161e+01 9.99160765e+01 9.99261700e+01 1.10160311e+02 1.00117862e+02 9.72776338e+01 5.30200522e+01 4.25708019e+03 4.56646463e-01
5.82135334e+01 1.02281151e+02 1.05112945e+02 1.15113990e+02 1.04928277e+02 1.04918613e+02 1.04918472e+02 1.04928902e+02 1.15113990e+02 1.05112945e+02 1.02281151e+02 5.82135334e+01 4.43388922e+03 4.69421360e-01
6.34929443e+01 1.07374916e+02 1.10198466e+02 1.20159038e+02 1.10021273e+02 1.10011274e+02 1.10011133e+02 1.10021897e+02 1.20159048e+02 1.10198466e+02 1.07374916e+02 6.34929443e+01 4.61268197e+03 4.82231355e-01
6.88564226e+01 1.12556898e+02 1.15372367e+02 1.25293396e+02 1.15202491e+02 1.15192158e+02 1.15192010e+02 1.15203129e+02 1.25293396e+02 1.15372367e+02 1.12556898e+02 6.88564226e+01 4.79337985e+03 4.95076764e-01
7.43021284e+01 1.17825083e+02 1.20632647e+02 1.30514990e+02 1.20469937e+02 1.20459263e+02 1.20459123e+02 1.20470597e+02 1.30514990e+02 1.20632647e+02 1.17825083e+02 7.43021284e+01 4.97590692e+03 5.07957902e-01
7.98282483e+01 1.23177515e+02 1.25977330e+02 1.35821832e+02 1.25821645e+02 1.25810626e+02 1.25810486e+02 1.25822314e+02 1.35821832e+02 1.25977330e+02 1.23177515e+02 7.98282483e+01 5.16019011e+03 5.20875103e-01
8.54329960e+01 1.28612246e+02 1.31404479e+02 1.41211938e+02 1.31255691e+02 1.31244318e+02 1.31244171e+02 1.31256363e+02 1.41211949e+02 1.31404479e+02 1.28612246e+02 8.54329960e+01 5.34615916e+03 5.33828693e-01
9.11146152e+01 1.34127403e+02 1.36912190e+02 1.46683390e+02 1.36770163e+02 1.36758435e+02 1.36758288e+02 1.36770856e+02 1.46683401e+02 1.36912190e+02 1.34127403e+02 9.11146152e+01 5.53374592e+03 5.46819009e-01
9.68713789e+01 1.39721113e+02 1.42498609e+02 1.52234291e+02 1.42363221e+02 1.42351129e+02 1.42350981e+02 1.42363920e+02 1.52234294e+02 1.42498609e+02 1.39721113e+02 9.68713789e+01 5.72288520e+03 5.59846378e-01
1.02701585e+02 1.45391554e+02 1.48161895e+02 1.57862789e+02 1.48033032e+02 1.48020573e+02 1.48020428e+02 1.48033738e+02 1.57862789e+02 1.48161895e+02 1.45391554e+02 1.02701585e+02 5.91351390e+03 5.72911152e-01
1.08603568e+02 1.51136956e+02 1.53900268e+02 1.63567063e+02 1.53777813e+02 1.53764980e+02 1.53764840e+02 1.53778530e+02 1.63567073e+02 1.53900268e+02 1.51136956e+02 1.08603568e+02 6.10557116e+03 5.86013679e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.39299188e+01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.39299197e+01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.36036772e+01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.36036781e+01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.76023615e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.57834485e-02 1.34051885e+01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.34051894e+01 1.57834485e-02 0.00000000e+00 0.00000000e+00 1.50711374e+01 1.88036461e-03
0.00000000e+00 0.00000000e+00 1.80702651e-01 1.33418725e+01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.33418734e+01 1.80702651e-01 0.00000000e+00 0.00000000e+00 3.62232301e+01 1.38081926e-02
0.00000000e+00 0.00000000e+00 4.66073168e-01 1.34220560e+01 -8.50930050e-03 -8.49054142e-03 -8.48497267e-03 -8.52415479e-03 1.34220576e+01 4.66073168e-01 0.00000000e+00 0.00000000e+00 6.40959114e+01 2.57537751e-02
0.00000000e+00 0.00000000e+00 8.83293438e-01 1.36531731e+01 1.68139136e-01 1.67397398e-01 1.67328031e-01 1.68333901e-01 1.36531751e+01 8.83293438e-01 0.00000000e+00 0.00000000e+00 9.88654254e+01 3.77172261e-02
0.00000000e+00 0.00000000e+00 1.44093544e+00 1.40407540e+01 7.73895129e-01 7.72995490e-01 7.72924638e-01 7.74096729e-01 1.40407560e+01 1.44093544e+00 0.00000000e+00 0.00000000e+00 1.40574296e+02 4.96986609e-02
0.00000000e+00 0.00000000e+00 2.14516174e+00 1.45885789e+01 1.50806445e+00 1.50695178e+00 1.50687702e+00 1.50828043e+00 1.45885805e+01 2.14516174e+00 0.00000000e+00 0.00000000e+00 1.89169560e+02 6.16981978e-02
0.00000000e+00 0.00000000e+00 3.00013056e+00 1.52989062e+01 2.39059301e+00 2.38926702e+00 2.38918861e+00 2.39082322e+00 1.52989075e+01 3.00013056e+00 0.00000000e+00 0.00000000e+00 2.44531060e+02 7.37159540e-02
0.00000000e+00 7.50285511e-01 4.00842135e+00 1.61726246e+01 3.42441510e+00 3.42287510e+00 3.42279317e+00 3.42465924e+00 1.61726259e+01 4.00842135e+00 7.50285511e-01 0.00000000e+00 3.05596367e+02 8.57497474e-02
0.00000000e+00 1.93815592e+00 5.17218415e+00 1.72102546e+01 4.61201065e+00 4.61025554e+00 4.61017026e+00 4.61226860e+00 1.72102560e+01 5.17218415e+00 1.93815592e+00 0.00000000e+00 3.72766491e+02 9.78026281e-02
0.00000000e+00 3.28179101e+00 6.49306313e+00 1.84124937e+01 5.95522023e+00 5.95324846e+00 5.95316002e+00 5.95549179e+00 1.84124950e+01 6.49306313e+00 3.28179101e+00 0.00000000e+00 4.46248045e+02 1.09875933e-01
0.00000000e+00 4.78201807e+00 7.97174954e+00 1.97792538e+01 7.45489767e+00 7.45270754e+00 7.45261604e+00 7.45518268e+00 1.97792551e+01 7.97174954e+00 4.78201807e+00 0.00000000e+00 5.25858266e+02 1.21969806e-01
0.00000000e+00 6.43884859e+00 9.60813798e+00 2.13097634e+01 9.11107603e+00 9.10866550e+00 9.10857114e+00 9.11137450e+00 2.13097655e+01 9.60813798e+00 6.43884859e+00 0.00000000e+00 6.11402249e+02 1.34084382e-01
0.00000000e+00 8.25162330e+00 1.14014684e+01 2.30026880e+01 1.09231144e+01 1.09204806e+01 1.09203839e+01 1.09234258e+01 2.30026900e+01 1.14014684e+01 8.25162330e+00 0.00000000e+00 7.02677802e+02 1.46219790e-01
0.00000000e+00 1.02191349e+01 1.33504449e+01 2.48562346e+01 1.28898193e+01 1.28869613e+01 1.28868615e+01 1.28901441e+01 2.48562358e+01 1.33504449e+01 1.02191349e+01 0.00000000e+00 7.99479104e+02 1.58376190e-01
0.00000000e+00 1.23397303e+01 1.54533386e+01 2.68682378e+01 1.50095520e+01 1.50064659e+01 1.50063635e+01 1.50098903e+01 2.68682398e+01 1.54533386e+01 1.23397303e+01 0.00000000e+00 9.01599591e+02 1.70553714e-01
0.00000000e+00 1.46113992e+01 1.77080708e+01 2.90362399e+01 1.72803120e+01 1.72769949e+01 1.72768901e+01 1.72806626e+01 2.90362416e+01 1.77080708e+01 1.46113992e+01 0.00000000e+00 1.00883401e+03 1.82752501e-01
0.00000000e+00 1.70318453e+01 2.01122848e+01 3.13575457e+01 1.96998111e+01 1.96962608e+01 1.96961535e+01 1.97001749e+01 3.13575482e+01 2.01122848e+01 1.70318453e+01 0.00000000e+00 1.12098000e+03 1.94972703e-01
0.00000000e+00 1.95985460e+01 2.26634062e+01 3.38292836e+01 2.22655367e+01 2.22617489e+01 2.22616397e+01 2.22659123e+01 3.38292861e+01 2.26634062e+01 1.95985460e+01 0.00000000e+00 1.23783932e+03 2.07214458e-01
0.00000000e+00 2.23088073e+01 2.53586912e+01 3.64484449e+01 2.49747978e+01 2.49707706e+01 2.49706591e+01 2.49751861e+01 3.64484472e+01 2.53586912e+01 2.23088073e+01 0.00000000e+00 1.35921863e+03 2.19477921e-01
0.00000000e+00 2.51598013e+01 2.81952710e+01 3.92119216e+01 2.78247748e+01 2.78205030e+01 2.78203894e+01 2.78251756e+01 3.92119241e+01 2.81952710e+01 2.51598013e+01 0.00000000e+00 1.48492995e+03 2.31763246e-01
0.00000000e+00 2.81486038e+01 3.11701833e+01 4.21165400e+01 3.08125472e+01 3.08080291e+01 3.08079139e+01 3.08129604e+01 4.21165423e+01 3.11701833e+01 2.81486038e+01 0.00000000e+00 1.61479158e+03 2.44070565e-01
0.00000000e+00 3.12722264e+01 3.42804038e+01 4.51590835e+01 3.39351308e+01 3.39303617e+01 3.39302445e+01 3.39355561e+01 4.51590858e+01 3.42804038e+01 3.12722264e+01 0.00000000e+00 1.74862751e+03 2.56400043e-01
0.00000000e+00 3.45276360e+01 3.75228693e+01 4.83363157e+01 3.71894962e+01 3.71844734e+01 3.71843542e+01 3.71899338e+01 4.83363177e+01 3.75228693e+01 3.45276360e+01 0.00000000e+00 1.88626824e+03 2.68751825e-01
0.00000000e+00 3.79117784e+01 4.08944966e+01 5.16449970e+01 4.05725941e+01 4.05673125e+01 4.05671919e+01 4.05730436e+01 5.16449994e+01 4.08944966e+01 3.79117784e+01 0.00000000e+00 2.02755058e+03 2.81126066e-01
0.00000000e+00 4.14215980e+01 4.43922038e+01 5.50819018e+01 4.40813682e+01 4.40758251e+01 4.40757032e+01 4.40818299e+01 5.50819048e+01 4.43922038e+01 4.14215980e+01 0.00000000e+00 2.17231732e+03 2.93522928e-01
0.00000000e+00 4.50540442e+01 4.80129179e+01 5.86438274e+01 4.77127732e+01 4.77069648e+01 4.77068401e+01 4.77132466e+01 5.86438297e+01 4.80129179e+01 4.50540442e+01 0.00000000e+00 2.32041784e+03 3.05942555e-01
2.11143518e+00 4.88061338e+01 5.17536360e+01 6.23276678e+01 5.14638666e+01 5.14577879e+01 5.14576622e+01 5.14643514e+01 6.23276701e+01 5.17536360e+01 4.88061338e+01 2.11143518e+00 2.46879208e+03 3.18351971e-01
6.23292832e+00 5.26748374e+01 5.56112904e+01 6.61301537e+01 5.53316184e+01 5.53252650e+01 5.53251384e+01 5.53321149e+01 6.61301567e+01 5.56112904e+01 5.26748374e+01 6.23292832e+00 2.61766290e+03 3.30760686e-01
1.04614574e+01 5.66577732e+01 5.95834745e+01 7.00487466e+01 5.93136101e+01 5.93069791e+01 5.93068504e+01 5.93141186e+01 7.00487496e+01 5.95834745e+01 5.66577732e+01 1.04614574e+01 2.76960202e+03 3.43201252e-01
1.47951578e+01 6.07527157e+01 6.36679483e+01 7.40811259e+01 6.34076180e+01 6.34007038e+01 6.34005741e+01 6.34081380e+01 7.40811290e+01 6.36679483e+01 6.07527157e+01 1.47951578e+01 2.92449229e+03 3.55673938e-01
1.92321331e+01 6.49574293e+01 6.78624623e+01 7.82249695e+01 6.76114093e+01 6.76042073e+01 6.76040767e+01 6.76119404e+01 7.82249722e+01 6.78624623e+01 6.49574293e+01 1.92321331e+01 3.08222069e+03 3.68179037e-01
2.37704602e+01 6.92696785e+01 7.21647699e+01 8.24779607e+01 7.19227480e+01 7.19152549e+01 7.19151232e+01 7.19232914e+01 8.24779630e+01 7.21647699e+01 6.92696785e+01 2.37704602e+01 3.24267797e+03 3.80716830e-01
2.84082011e+01 7.36872339e+01 7.65726286e+01 8.68377943e+01 7.63394069e+01 7.63316172e+01 7.63314843e+01 7.63399613e+01 8.68377961e+01 7.65726286e+01 7.36872339e+01 2.84082011e+01 3.40575874e+03 3.93287598e-01
3.31434091e+01 7.82078781e+01 8.10838094e+01 9.13021813e+01 8.08591683e+01 8.08510781e+01 8.08509431e+01 8.08597341e+01 9.13021831e+01 8.10838094e+01 7.82078781e+01 3.31434091e+01 3.57136127e+03 4.05891636e-01
3.79741366e+01 8.28294080e+01 8.56961015e+01 9.58688559e+01 8.54798328e+01 8.54714363e+01 8.54713007e+01 8.54804094e+01 9.58688569e+01 8.56961015e+01 8.28294080e+01 3.79741366e+01 3.73938760e+03 4.18529246e-01
4.28984414e+01 8.75496438e+01 9.04073129e+01 1.00535569e+02 9.01992186e+01 9.01905116e+01 9.01903745e+01 9.01998065e+01 1.00535571e+02 9.04073129e+01 8.75496438e+01 4.28984414e+01 3.90974311e+03 4.31200713e-01
4.79143869e+01 9.23664284e+01 9.52152765e+01 1.05300117e+02 9.50151695e+01 9.50061480e+01 9.50060098e+01 9.50157690e+01 1.05300118e+02 9.52152765e+01 9.23664284e+01 4.79143869e+01 4.08233659e+03 4.43906353e-01
5.30200522e+01 9.72776338e+01 1.00117862e+02 1.10160300e+02 9.99255565e+01 9.99162161e+01 9.99160765e+01 9.99261700e+01 1.10160311e+02 1.00117862e+02 9.72776338e+01 5.30200522e+01 4.25708019e+03 4.56646463e-01
5.82135334e+01 1.02281151e+02 1.05112945e+02 1.15113990e+02 1.04928277e+02 1.04918613e+02 1.04918472e+02 1.04928902e+02 1.15113990e+02 1.05112945e+02 1.02281151e+02 5.82135334e+01 4.43388922e+03 4.69421360e-01
6.34929443e+01 1.07374916e+02 1.10198466e+02 1.20159038e+02 1.10021273e+02 1.10011274e+02 1.10011133e+02 1.10021897e+02 1.20159048e+02 1.10198466e+02 1.07374916e+02 6.34929443e+01 4.61268197e+03 4.82231355e-01
6.88564226e+01 1.12556898e+02 1.15372367e+02 1.25293396e+02 1.15202491e+02 1.15192158e+02 1.15192010e+02 1.15203129e+02 1.25293396e+02 1.15372367e+02 1.12556898e+02 6.88564226e+01 4.79337985e+03 4.95076764e-01
7.43021284e+01 1.17825083e+02 1.20632647e+02 1.30514990e+02 1.20469937e+02 1.20459263e+02 1.20459123e+02 1.20470597e+02 1.30514990e+02 1.20632647e+02 1.17825083e+02 7.43021284e+01 4.97590692e+03 5.07957902e-01
7.98282483e+01 1.23177515e+02 1.25977330e+02 1.35821832e+02 1.25821645e+02 1.25810626e+02 1.25810486e+02 1.25822314e+02 1.35821832e+02 1.25977330e+02 1.23177515e+02 7.98282483e+01 5.16019011e+03 5.20875103e-01
8.54329960e+01 1.28612246e+02 1.31404479e+02 1.41211938e+02 1.31255691e+02 1.31244318e+02 1.31244171e+02 1.31256363e+02 1.41211949e+02 1.31404479e+02 1.28612246e+02 8.54329960e+01 5.34615916e+03 5.33828693e-01
9.11146152e+01 1.34127403e+02 1.36912190e+02 1.46683390e+02 1.36770163e+02 1.36758435e+02 1.36758288e+02 1.36770856e+02 1.46683401e+02 1.36912190e+02 1.34127403e+02 9.11146152e+01 5.53374592e+03 5.46819009e-01
9.68713789e+01 1.39721113e+02 1.42498609e+02 1.52234291e+02 1.42363221e+02 1.42351129e+02 1.42350981e+02 1.42363920e+02 1.52234294e+02 1.42498609e+02 1.39721113e+02 9.68713789e+01 5.72288520e+03 5.59846378e-01
1.02701585e+02 1.45391554e+02 1.48161895e+02 1.57862789e+02 1.48033032e+02 1.48020573e+02 1.48020428e+02 1.48033738e+02 1.57862789e+02 1.48161895e+02 1.45391554e+02 1.02701585e+02 5.91351390e+03 5.72911152e-01
1.08603568e+02 1.51136956e+02 1.53900268e+02 1.63567063e+02 1.53777813e+02 1.53764980e+02 1.53764840e+02 1.53778530e+02 1.63567073e+02 1.53900268e+02 1.51136956e+02 1.08603568e+02 6.10557116e+03 5.86013679e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.39299188e+01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.39299197e+01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
