0.00000000e+00 7.97848356e-01 4.37214013e+00 4.56417885e+00 1.98013400e+01 1.98030605e+01 1.98030769e+01 1.98014379e+01 4.56417898e+00 4.37214013e+00 7.97848356e-01 0.00000000e+00 3.31306714e+02 3.92278924e+00
0.00000000e+00 2.05569304e+00 5.59909809e+00 5.79092869e+00 2.08123070e+01 2.08141566e+01 2.08141749e+01 2.08124106e+01 5.79092886e+00 5.59909809e+00 2.05569304e+00 0.00000000e+00 4.01189474e+02 3.95109186e+00
0.00000000e+00 3.47322150e+00 6.98756073e+00 7.17926186e+00 2.19983526e+01 2.20003108e+01 2.20003308e+01 2.19984621e+01 7.17926206e+00 6.98756073e+00 3.47322150e+00 0.00000000e+00 4.77595157e+02 3.97944852e+00
0.00000000e+00 5.05158281e+00 8.53848910e+00 8.73013167e+00 2.33589913e+01 2.33610378e+01 2.33610605e+01 2.33591059e+01 8.73013177e+00 8.53848910e+00 5.05158281e+00 0.00000000e+00 5.60339519e+02 4.00785954e+00
0.00000000e+00 6.79102188e+00 1.02519668e+01 1.04436149e+01 2.48930716e+01 2.48951877e+01 2.48952122e+01 2.48931919e+01 1.04436157e+01 1.02519668e+01 6.79102188e+00 0.00000000e+00 6.49222539e+02 4.03632519e+00
0.00000000e+00 8.69103807e+00 1.21273548e+01 1.23190672e+01 2.65988930e+01 2.66010617e+01 2.66010884e+01 2.65990193e+01 1.23190683e+01 1.21273548e+01 8.69103807e+00 0.00000000e+00 7.44034434e+02 4.06484581e+00
0.00000000e+00 1.07505186e+01 1.41634187e+01 1.43552501e+01 2.84743057e+01 2.84765082e+01 2.84765376e+01 2.84744374e+01 1.43552505e+01 1.41634187e+01 1.07505186e+01 0.00000000e+00 8.44560184e+02 4.09342164e+00
0.00000000e+00 1.29678534e+01 1.63584450e+01 1.65504450e+01 3.05167941e+01 3.05190160e+01 3.05190471e+01 3.05169315e+01 1.65504450e+01 1.63584450e+01 1.29678534e+01 0.00000000e+00 9.50583027e+02 4.12205308e+00
0.00000000e+00 1.53410318e+01 1.87103287e+01 1.89025426e+01 3.27235560e+01 3.27257805e+01 3.27258142e+01 3.27236987e+01 1.89025429e+01 1.87103287e+01 1.53410318e+01 0.00000000e+00 1.06188699e+03 4.15074029e+00
0.00000000e+00 1.78677208e+01 2.12166557e+01 2.14091269e+01 3.50915614e+01 3.50937735e+01 3.50938088e+01 3.50917098e+01 2.14091269e+01 2.12166557e+01 1.78677208e+01 0.00000000e+00 1.17825875e+03 4.17948372e+00
0.00000000e+00 2.05453351e+01 2.38747689e+01 2.40675374e+01 3.76176081e+01 3.76197935e+01 3.76198319e+01 3.76177622e+01 2.40675373e+01 2.38747689e+01 2.05453351e+01 0.00000000e+00 1.29948918e+03 4.20828353e+00
0.00000000e+00 2.33710936e+01 2.66818229e+01 2.68749259e+01 4.02983676e+01 4.03005116e+01 4.03005524e+01 4.02985267e+01 2.68749259e+01 2.66818229e+01 2.33710936e+01 0.00000000e+00 1.42537427e+03 4.23714018e+00
0.00000000e+00 2.63420668e+01 2.96348300e+01 2.98283013e+01 4.31304194e+01 4.31325097e+01 4.31325524e+01 4.31305842e+01 2.98283017e+01 2.96348300e+01 2.63420668e+01 0.00000000e+00 1.55571572e+03 4.26605385e+00
0.00000000e+00 2.94552140e+01 3.27306975e+01 3.29245719e+01 4.61102881e+01 4.61123098e+01 4.61123549e+01 4.61104586e+01 3.29245723e+01 3.27306975e+01 2.94552140e+01 0.00000000e+00 1.69032173e+03 4.29502498e+00
0.00000000e+00 3.27074199e+01 3.59662649e+01 3.61605727e+01 4.92344624e+01 4.92364040e+01 4.92364511e+01 4.92346383e+01 3.61605726e+01 3.59662649e+01 3.27074199e+01 0.00000000e+00 1.82900693e+03 4.32405381e+00
0.00000000e+00 3.60955194e+01 3.93383241e+01 3.95330950e+01 5.24994241e+01 5.25012712e+01 5.25013206e+01 5.24996046e+01 3.95330954e+01 3.93383241e+01 3.60955194e+01 0.00000000e+00 1.97159266e+03 4.35314069e+00
0.00000000e+00 3.96163222e+01 4.28436465e+01 4.30389088e+01 5.59016587e+01 5.59034009e+01 5.59034526e+01 5.59018456e+01 4.30389092e+01 4.28436465e+01 3.96163222e+01 0.00000000e+00 2.11790718e+03 4.38228585e+00
0.00000000e+00 4.32666301e+01 4.64789995e+01 4.66747804e+01 5.94376797e+01 5.94393036e+01 5.94393570e+01 5.94378719e+01 4.66747803e+01 4.64789995e+01 4.32666301e+01 0.00000000e+00 2.26778537e+03 4.41148981e+00
0.00000000e+00 4.70432542e+01 5.02411621e+01 5.04374860e+01 6.31040299e+01 6.31055238e+01 6.31055803e+01 6.31042274e+01 5.04374859e+01 5.02411621e+01 4.70432542e+01 0.00000000e+00 2.42106885e+03 4.44075277e+00
2.19585048e+00 5.09436041e+01 5.41275553e+01 5.43248261e+01 6.68982684e+01 6.68996199e+01 6.68996788e+01 6.68984712e+01 5.43248261e+01 5.41275553e+01 5.09436041e+01 2.19585048e+00 2.57459127e+03 4.46958809e+00
6.48114039e+00 5.49645710e+01 5.81350168e+01 5.83336014e+01 7.08168512e+01 7.08180496e+01 7.08181105e+01 7.08170598e+01 5.83336017e+01 5.81350168e+01 5.49645710e+01 6.48114039e+00 2.72858685e+03 4.49805559e+00
1.08764495e+01 5.91032022e+01 6.22605283e+01 6.24604474e+01 7.48562353e+01 7.48572690e+01 7.48573329e+01 7.48564490e+01 6.24604473e+01 6.22605283e+01 5.91032022e+01 1.08764495e+01 2.88571486e+03 4.52660565e+00
1.53798319e+01 6.33571650e+01 6.65017382e+01 6.67030114e+01 7.90139253e+01 7.90147835e+01 7.90148490e+01 7.90141440e+01 6.67030121e+01 6.65017382e+01 6.33571650e+01 1.53798319e+01 3.04585255e+03 4.55523890e+00
1.99893043e+01 6.77241164e+01 7.08562851e+01 7.10589330e+01 8.32874280e+01 8.32880998e+01 8.32881675e+01 8.32876523e+01 7.10589330e+01 7.08562851e+01 6.77241164e+01 1.99893043e+01 3.20888146e+03 4.58395579e+00
2.47028580e+01 7.22017147e+01 7.53218111e+01 7.55258523e+01 8.76742621e+01 8.76747364e+01 8.76748073e+01 8.76744920e+01 7.55258527e+01 7.53218111e+01 7.22017147e+01 2.47028580e+01 3.37468747e+03 4.61275713e+00
2.95184694e+01 7.67876249e+01 7.98959655e+01 8.01014198e+01 9.21719635e+01 9.21722297e+01 9.21723024e+01 9.21721996e+01 8.01014198e+01 7.98959655e+01 7.67876249e+01 2.95184694e+01 3.54316045e+03 4.64164353e+00
3.44341071e+01 8.14795265e+01 8.45764136e+01 8.47832982e+01 9.67780894e+01 9.67781385e+01 9.67782157e+01 9.67783305e+01 8.47832989e+01 8.45764136e+01 8.14795265e+01 3.44341071e+01 3.71419446e+03 4.67061546e+00
3.94477391e+01 8.62751159e+01 8.93608372e+01 8.95691727e+01 1.01490230e+02 1.01490047e+02 1.01490125e+02 1.01490473e+02 8.95691732e+01 8.93608372e+01 8.62751159e+01 3.94477391e+01 3.88768744e+03 4.69967382e+00
4.45573385e+01 9.11721143e+01 9.42469452e+01 9.44567494e+01 1.06305992e+02 1.06305567e+02 1.06305646e+02 1.06306245e+02 9.44567498e+01 9.42469452e+01 9.11721143e+01 4.45573385e+01 4.06354092e+03 4.72881899e+00
4.97608880e+01 9.61682708e+01 9.92324759e+01 9.94437633e+01 1.11223028e+02 1.11222351e+02 1.11222431e+02 1.11223283e+02 9.94437633e+01 9.92324759e+01 9.61682708e+01 4.97608880e+01 4.24166033e+03 4.75805192e+00
5.50563882e+01 1.01261351e+02 1.04315186e+02 1.04527975e+02 1.16239017e+02 1.16238081e+02 1.16238168e+02 1.16239281e+02 1.04527975e+02 1.04315186e+02 1.01261351e+02 5.50563882e+01 4.42195448e+03 4.78737302e+00
6.04418539e+01 1.06449176e+02 1.09492875e+02 1.09707190e+02 1.21351694e+02 1.21350486e+02 1.21350566e+02 1.21351958e+02 1.09707190e+02 1.09492875e+02 1.06449176e+02 6.04418539e+01 4.60433560e+03 4.81678314e+00
6.59153262e+01 1.11729587e+02 1.14763387e+02 1.14979244e+02 1.26558803e+02 1.26557313e+02 1.26557403e+02 1.26559077e+02 1.14979244e+02 1.14763387e+02 1.11729587e+02 6.59153262e+01 4.78871937e+03 4.84628287e+00
7.14748670e+01 1.17100454e+02 1.20124584e+02 1.20341987e+02 1.31858161e+02 1.31856383e+02 1.31856473e+02 1.31858434e+02 1.20341999e+02 1.20124584e+02 1.17100454e+02 7.14748670e+01 4.97502438e+03 4.87587292e+00
7.71185669e+01 1.22559705e+02 1.25574365e+02 1.25793351e+02 1.37247606e+02 1.37245523e+02 1.37245612e+02 1.37247890e+02 1.25793351e+02 1.25574365e+02 1.22559705e+02 7.71185669e+01 5.16317244e+03 4.90555402e+00
8.28445423e+01 1.28105279e+02 1.31110687e+02 1.31331267e+02 1.42725029e+02 1.42722627e+02 1.42722728e+02 1.42725317e+02 1.31331267e+02 1.31110687e+02 1.28105279e+02 8.28445423e+01 5.35308836e+03 4.93532682e+00
8.86509407e+01 1.33735181e+02 1.36731531e+02 1.36953725e+02 1.48288345e+02 1.48285625e+02 1.48285726e+02 1.48288643e+02 1.36953725e+02 1.36731531e+02 1.33735181e+02 8.86509407e+01 5.54469946e+03 4.96519206e+00
9.45359437e+01 1.39447438e+02 1.42434929e+02 1.42658740e+02 1.53935545e+02 1.53932491e+02 1.53932597e+02 1.53935849e+02 1.42658740e+02 1.42434929e+02 1.39447438e+02 9.45359437e+01 5.73793609e+03 4.99515049e+00
1.00497758e+02 1.45240125e+02 1.48218930e+02 1.48444384e+02 1.59664631e+02 1.59661239e+02 1.59661339e+02 1.59664939e+02 1.48444384e+02 1.48218930e+02 1.45240125e+02 1.00497758e+02 5.93273121e+03 5.02520279e+00
1.06534625e+02 1.51111354e+02 1.54081653e+02 1.54308772e+02 1.65473671e+02 1.65469921e+02 1.65470024e+02 1.65473978e+02 1.54308771e+02 1.54081653e+02 1.51111354e+02 1.06534625e+02 6.12902000e+03 5.05534980e+00
1.12644826e+02 1.57059273e+02 1.60021241e+02 1.60250029e+02 1.71360753e+02 1.71356638e+02 1.71356752e+02 1.71361071e+02 1.60250033e+02 1.60021241e+02 1.57059273e+02 1.12644826e+02 6.32674032e+03 5.08559216e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.14469233e-01 1.84689061e+01 1.84681302e+01 1.84681297e+01 1.84689523e+01 1.14469272e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 3.66728027e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.20811630e-01 1.79472096e+01 1.79468788e+01 1.79468804e+01 1.79472615e+01 1.20811672e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 7.44742902e+00 3.69610506e+00
0.00000000e+00 0.00000000e+00 2.27485706e-02 2.20979875e-01 1.75911388e+01 1.75911953e+01 1.75911990e+01 1.75911962e+01 2.20979934e-01 2.27485706e-02 0.00000000e+00 0.00000000e+00 2.49938599e+01 3.72484173e+00
0.00000000e+00 0.00000000e+00 2.33037968e-01 4.29805863e-01 1.73976956e+01 1.73980929e+01 1.73980979e+01 1.73977601e+01 4.29805925e-01 2.33037968e-01 0.00000000e+00 0.00000000e+00 4.83970859e+01 3.75299447e+00
0.00000000e+00 0.00000000e+00 5.64927461e-01 7.60473607e-01 1.73686013e+01 1.73692971e+01 1.73693041e+01 1.73686708e+01 7.60473672e-01 5.64927461e-01 0.00000000e+00 0.00000000e+00 7.83618738e+01 3.78119525e+00
0.00000000e+00 0.00000000e+00 1.03006075e+00 1.22458596e+00 1.75079795e+01 1.75089386e+01 1.75089472e+01 1.75080550e+01 1.22458599e+00 1.03006075e+00 0.00000000e+00 0.00000000e+00 1.15201108e+02 3.80944432e+00
0.00000000e+00 0.00000000e+00 1.63755561e+00 1.83122937e+00 1.78192065e+01 1.78203966e+01 1.78204069e+01 1.78192877e+01 1.83122947e+00 1.63755561e+00 0.00000000e+00 0.00000000e+00 1.59048388e+02 3.83774184e+00
0.00000000e+00 0.00000000e+00 2.39418819e+00 2.58715548e+00 1.83045775e+01 1.83059698e+01 1.83059825e+01 1.83046643e+01 2.58715561e+00 2.39418819e+00 0.00000000e+00 0.00000000e+00 2.09910014e+02 3.86608811e+00
0.00000000e+00 0.00000000e+00 3.30468982e+00 3.49707607e+00 1.89652668e+01 1.89668353e+01 1.89668494e+01 1.89653590e+01 3.49707616e+00 3.30468982e+00 0.00000000e+00 0.00000000e+00 2.67702811e+02 3.89448334e+00
0.00000000e+00 7.97848356e-01 4.37214013e+00 4.56417885e+00 1.98013400e+01 1.98030605e+01 1.98030769e+01 1.98014379e+01 4.56417898e+00 4.37214013e+00 7.97848356e-01 0.00000000e+00 3.31306714e+02 3.92278924e+00
0.00000000e+00 2.05569304e+00 5.59909809e+00 5.79092869e+00 2.08123070e+01 2.08141566e+01 2.08141749e+01 2.08124106e+01 5.79092886e+00 5.59909809e+00 2.05569304e+00 0.00000000e+00 4.01189474e+02 3.95109186e+00
0.00000000e+00 3.47322150e+00 6.98756073e+00 7.17926186e+00 2.19983526e+01 2.20003108e+01 2.20003308e+01 2.19984621e+01 7.17926206e+00 6.98756073e+00 3.47322150e+00 0.00000000e+00 4.77595157e+02 3.97944852e+00
0.00000000e+00 5.05158281e+00 8.53848910e+00 8.73013167e+00 2.33589913e+01 2.33610378e+01 2.33610605e+01 2.33591059e+01 8.73013177e+00 8.53848910e+00 5.05158281e+00 0.00000000e+00 5.60339519e+02 4.00785954e+00
0.00000000e+00 6.79102188e+00 1.02519668e+01 1.04436149e+01 2.48930716e+01 2.48951877e+01 2.48952122e+01 2.48931919e+01 1.04436157e+01 1.02519668e+01 6.79102188e+00 0.00000000e+00 6.49222539e+02 4.03632519e+00
0.00000000e+00 8.69103807e+00 1.21273548e+01 1.23190672e+01 2.65988930e+01 2.66010617e+01 2.66010884e+01 2.65990193e+01 1.23190683e+01 1.21273548e+01 8.69103807e+00 0.00000000e+00 7.44034434e+02 4.06484581e+00
0.00000000e+00 1.07505186e+01 1.41634187e+01 1.43552501e+01 2.84743057e+01 2.84765082e+01 2.84765376e+01 2.84744374e+01 1.43552505e+01 1.41634187e+01 1.07505186e+01 0.00000000e+00 8.44560184e+02 4.09342164e+00
0.00000000e+00 1.29678534e+01 1.63584450e+01 1.65504450e+01 3.05167941e+01 3.05190160e+01 3.05190471e+01 3.05169315e+01 1.65504450e+01 1.63584450e+01 1.29678534e+01 0.00000000e+00 9.50583027e+02 4.12205308e+00
0.00000000e+00 1.53410318e+01 1.87103287e+01 1.89025426e+01 3.27235560e+01 3.27257805e+01 3.27258142e+01 3.27236987e+01 1.89025429e+01 1.87103287e+01 1.53410318e+01 0.00000000e+00 1.06188699e+03 4.15074029e+00
0.00000000e+00 1.78677208e+01 2.12166557e+01 2.14091269e+01 3.50915614e+01 3.50937735e+01 3.50938088e+01 3.50917098e+01 2.14091269e+01 2.12166557e+01 1.78677208e+01 0.00000000e+00 1.17825875e+03 4.17948372e+00
0.00000000e+00 2.05453351e+01 2.38747689e+01 2.40675374e+01 3.76176081e+01 3.76197935e+01 3.76198319e+01 3.76177622e+01 2.40675373e+01 2.38747689e+01 2.05453351e+01 0.00000000e+00 1.29948918e+03 4.20828353e+00
0.00000000e+00 2.33710936e+01 2.66818229e+01 2.68749259e+01 4.02983676e+01 4.03005116e+01 4.03005524e+01 4.02985267e+01 2.68749259e+01 2.66818229e+01 2.33710936e+01 0.00000000e+00 1.42537427e+03 4.23714018e+00
0.00000000e+00 2.63420668e+01 2.96348300e+01 2.98283013e+01 4.31304194e+01 4.31325097e+01 4.31325524e+01 4.31305842e+01 2.98283017e+01 2.96348300e+01 2.63420668e+01 0.00000000e+00 1.55571572e+03 4.26605385e+00
0.00000000e+00 2.94552140e+01 3.27306975e+01 3.29245719e+01 4.61102881e+01 4.61123098e+01 4.61123549e+01 4.61104586e+01 3.29245723e+01 3.27306975e+01 2.94552140e+01 0.00000000e+00 1.69032173e+03 4.29502498e+00
0.00000000e+00 3.27074199e+01 3.59662649e+01 3.61605727e+01 4.92344624e+01 4.92364040e+01 4.92364511e+01 4.92346383e+01 3.61605726e+01 3.59662649e+01 3.27074199e+01 0.00000000e+00 1.82900693e+03 4.32405381e+00
0.00000000e+00 3.60955194e+01 3.93383241e+01 3.95330950e+01 5.24994241e+01 5.25012712e+01 5.25013206e+01 5.24996046e+01 3.95330954e+01 3.93383241e+01 3.60955194e+01 0.00000000e+00 1.97159266e+03 4.35314069e+00
0.00000000e+00 3.96163222e+01 4.28436465e+01 4.30389088e+01 5.59016587e+01 5.59034009e+01 5.59034526e+01 5.59018456e+01 4.30389092e+01 4.28436465e+01 3.96163222e+01 0.00000000e+00 2.11790718e+03 4.38228585e+00
0.00000000e+00 4.32666301e+01 4.64789995e+01 4.66747804e+01 5.94376797e+01 5.94393036e+01 5.94393570e+01 5.94378719e+01 4.66747803e+01 4.64789995e+01 4.32666301e+01 0.00000000e+00 2.26778537e+03 4.41148981e+00
0.00000000e+00 4.70432542e+01 5.02411621e+01 5.04374860e+01 6.31040299e+01 6.31055238e+01 6.31055803e+01 6.31042274e+01 5.04374859e+01 5.02411621e+01 4.70432542e+01 0.00000000e+00 2.42106885e+03 4.44075277e+00
2.19585048e+00 5.09436041e+01 5.41275553e+01 5.43248261e+01 6.68982684e+01 6.68996199e+01 6.68996788e+01 6.68984712e+01 5.43248261e+01 5.41275553e+01 5.09436041e+01 2.19585048e+00 2.57459127e+03 4.46958809e+00
6.48114039e+00 5.49645710e+01 5.81350168e+01 5.83336014e+01 7.08168512e+01 7.08180496e+01 7.08181105e+01 7.08170598e+01 5.83336017e+01 5.81350168e+01 5.49645710e+01 6.48114039e+00 2.72858685e+03 4.49805559e+00
1.08764495e+01 5.91032022e+01 6.22605283e+01 6.24604474e+01 7.48562353e+01 7.48572690e+01 7.48573329e+01 7.48564490e+01 6.24604473e+01 6.22605283e+01 5.91032022e+01 1.08764495e+01 2.88571486e+03 4.52660565e+00
1.53798319e+01 6.33571650e+01 6.65017382e+01 6.67030114e+01 7.90139253e+01 7.90147835e+01 7.90148490e+01 7.90141440e+01 6.67030121e+01 6.65017382e+01 6.33571650e+01 1.53798319e+01 3.04585255e+03 4.55523890e+00
1.99893043e+01 6.77241164e+01 7.08562851e+01 7.10589330e+01 8.32874280e+01 8.32880998e+01 8.32881675e+01 8.32876523e+01 7.10589330e+01 7.08562851e+01 6.77241164e+01 1.99893043e+01 3.20888146e+03 4.58395579e+00
2.47028580e+01 7.22017147e+01 7.53218111e+01 7.55258523e+01 8.76742621e+01 8.76747364e+01 8.76748073e+01 8.76744920e+01 7.55258527e+01 7.53218111e+01 7.22017147e+01 2.47028580e+01 3.37468747e+03 4.61275713e+00
2.95184694e+01 7.67876249e+01 7.98959655e+01 8.01014198e+01 9.21719635e+01 9.21722297e+01 9.21723024e+01 9.21721996e+01 8.01014198e+01 7.98959655e+01 7.67876249e+01 2.95184694e+01 3.54316045e+03 4.64164353e+00
3.44341071e+01 8.14795265e+01 8.45764136e+01 8.47832982e+01 9.67780894e+01 9.67781385e+01 9.67782157e+01 9.67783305e+01 8.47832989e+01 8.45764136e+01 8.14795265e+01 3.44341071e+01 3.71419446e+03 4.67061546e+00
3.94477391e+01 8.62751159e+01 8.93608372e+01 8.95691727e+01 1.01490230e+02 1.01490047e+02 1.01490125e+02 1.01490473e+02 8.95691732e+01 8.93608372e+01 8.62751159e+01 3.94477391e+01 3.88768744e+03 4.69967382e+00
4.45573385e+01 9.11721143e+01 9.42469452e+01 9.44567494e+01 1.06305992e+02 1.06305567e+02 1.06305646e+02 1.06306245e+02 9.44567498e+01 9.42469452e+01 9.11721143e+01 4.45573385e+01 4.06354092e+03 4.72881899e+00
4.97608880e+01 9.61682708e+01 9.92324759e+01 9.94437633e+01 1.11223028e+02 1.11222351e+02 1.11222431e+02 1.11223283e+02 9.94437633e+01 9.92324759e+01 9.61682708e+01 4.97608880e+01 4.24166033e+03 4.75805192e+00
5.50563882e+01 1.01261351e+02 1.04315186e+02 1.04527975e+02 1.16239017e+02 1.16238081e+02 1.16238168e+02 1.16239281e+02 1.04527975e+02 1.04315186e+02 1.01261351e+02 5.50563882e+01 4.42195448e+03 4.78737302e+00
6.04418539e+01 1.06449176e+02 1.09492875e+02 1.09707190e+02 1.21351694e+02 1.21350486e+02 1.21350566e+02 1.21351958e+02 1.09707190e+02 1.09492875e+02 1.06449176e+02 6.04418539e+01 4.60433560e+03 4.81678314e+00
6.59153262e+01 1.11729587e+02 1.14763387e+02 1.14979244e+02 1.26558803e+02 1.26557313e+02 1.26557403e+02 1.26559077e+02 1.14979244e+02 1.14763387e+02 1.11729587e+02 6.59153262e+01 4.78871937e+03 4.84628287e+00
7.14748670e+01 1.17100454e+02 1.20124584e+02 1.20341987e+02 1.31858161e+02 1.31856383e+02 1.31856473e+02 1.31858434e+02 1.20341999e+02 1.20124584e+02 1.17100454e+02 7.14748670e+01 4.97502438e+03 4.87587292e+00
7.71185669e+01 1.22559705e+02 1.25574365e+02 1.25793351e+02 1.37247606e+02 1.37245523e+02 1.37245612e+02 1.37247890e+02 1.25793351e+02 1.25574365e+02 1.22559705e+02 7.71185669e+01 5.16317244e+03 4.90555402e+00
8.28445423e+01 1.28105279e+02 1.31110687e+02 1.31331267e+02 1.42725029e+02 1.42722627e+02 1.42722728e+02 1.42725317e+02 1.31331267e+02 1.31110687e+02 1.28105279e+02 8.28445423e+01 5.35308836e+03 4.93532682e+00
8.86509407e+01 1.33735181e+02 1.36731531e+02 1.36953725e+02 1.48288345e+02 1.48285625e+02 1.48285726e+02 1.48288643e+02 1.36953725e+02 1.36731531e+02 1.33735181e+02 8.86509407e+01 5.54469946e+03 4.96519206e+00
9.45359437e+01 1.39447438e+02 1.42434929e+02 1.42658740e+02 1.53935545e+02 1.53932491e+02 1.53932597e+02 1.53935849e+02 1.42658740e+02 1.42434929e+02 1.39447438e+02 9.45359437e+01 5.73793609e+03 4.99515049e+00
1.00497758e+02 1.45240125e+02 1.48218930e+02 1.48444384e+02 1.59664631e+02 1.59661239e+02 1.59661339e+02 1.59664939e+02 1.48444384e+02 1.48218930e+02 1.45240125e+02 1.00497758e+02 5.93273121e+03 5.02520279e+00
1.06534625e+02 1.51111354e+02 1.54081653e+02 1.54308772e+02 1.65473671e+02 1.65469921e+02 1.65470024e+02 1.65473978e+02 1.54308771e+02 1.54081653e+02 1.51111354e+02 1.06534625e+02 6.12902000e+03 5.05534980e+00
1.12644826e+02 1.57059273e+02 1.60021241e+02 1.60250029e+02 1.71360753e+02 1.71356638e+02 1.71356752e+02 1.71361071e+02 1.60250033e+02 1.60021241e+02 1.57059273e+02 1.12644826e+02 6.32674032e+03 5.08559216e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.14469233e-01 1.84689061e+01 1.84681302e+01 1.84681297e+01 1.84689523e+01 1.14469272e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 3.66728027e+00
