0.00000000e+00 5.89943519e+00 8.79953885e+00 1.12263907e+01 5.22424796e+00 5.21611111e+00 5.21615675e+00 5.22438565e+00 1.12263920e+01 8.79953885e+00 5.89943519e+00 0.00000000e+00 5.59174152e+02 6.44588618e-02
0.00000000e+00 7.57499144e+00 1.04577704e+01 1.28769450e+01 6.95372958e+00 6.94494792e+00 6.94499693e+00 6.95387430e+00 1.28769463e+01 1.04577704e+01 7.57499144e+00 0.00000000e+00 6.44754866e+02 7.02995390e-02
0.00000000e+00 9.39879014e+00 1.22650442e+01 1.46768850e+01 8.82840882e+00 8.81898955e+00 8.81904212e+00 8.82856050e+00 1.46768871e+01 1.22650442e+01 9.39879014e+00 0.00000000e+00 7.35799495e+02 7.61514320e-02
0.00000000e+00 1.13697201e+01 1.42201842e+01 1.66250060e+01 1.08474600e+01 1.08374097e+01 1.08374654e+01 1.08476184e+01 1.66250080e+01 1.42201842e+01 1.13697201e+01 0.00000000e+00 8.32112245e+02 8.20146457e-02
0.00000000e+00 1.34862664e+01 1.63216129e+01 1.87197071e+01 1.30096152e+01 1.29989396e+01 1.29989991e+01 1.30097810e+01 1.87197092e+01 1.63216129e+01 1.34862664e+01 0.00000000e+00 9.33497532e+02 8.78892822e-02
0.00000000e+00 1.57465832e+01 1.85674356e+01 2.09590703e+01 1.53132496e+01 1.53019539e+01 1.53020163e+01 1.53134221e+01 2.09590723e+01 1.85674356e+01 1.57465832e+01 0.00000000e+00 1.03976161e+03 9.37754490e-02
0.00000000e+00 1.81485657e+01 2.09554985e+01 2.33409226e+01 1.77564479e+01 1.77445365e+01 1.77446030e+01 1.77566271e+01 2.33409246e+01 2.09554985e+01 1.81485657e+01 0.00000000e+00 1.15071402e+03 9.96732501e-02
0.00000000e+00 2.06898978e+01 2.34834449e+01 2.58628905e+01 2.03370661e+01 2.03245426e+01 2.03246128e+01 2.03372527e+01 2.58628925e+01 2.34834449e+01 2.06898978e+01 0.00000000e+00 1.26616832e+03 1.05582798e-01
0.00000000e+00 2.33681017e+01 2.61487599e+01 2.85224425e+01 2.30527781e+01 2.30396461e+01 2.30397197e+01 2.30529706e+01 2.85224445e+01 2.61487599e+01 2.33681017e+01 0.00000000e+00 1.38594282e+03 1.11504194e-01
0.00000000e+00 2.61805764e+01 2.89488080e+01 3.13169304e+01 2.59011173e+01 2.58873798e+01 2.58874566e+01 2.59013172e+01 3.13169323e+01 2.89488080e+01 2.61805764e+01 0.00000000e+00 1.50986101e+03 1.17437555e-01
0.00000000e+00 2.91246286e+01 3.18808661e+01 3.42436165e+01 2.88795115e+01 2.88651703e+01 2.88652506e+01 2.88797181e+01 3.42436186e+01 3.18808661e+01 2.91246286e+01 0.00000000e+00 1.63775215e+03 1.23382988e-01
0.00000000e+00 3.21974983e+01 3.49421484e+01 3.72997041e+01 3.19853106e+01 3.19703684e+01 3.19704527e+01 3.19855238e+01 3.72997060e+01 3.49421484e+01 3.21974983e+01 0.00000000e+00 1.76945096e+03 1.29340600e-01
0.00000000e+00 3.53963862e+01 3.81298261e+01 4.04823553e+01 3.52158118e+01 3.52002704e+01 3.52003579e+01 3.52160318e+01 4.04823573e+01 3.81298261e+01 3.53963862e+01 0.00000000e+00 1.90479814e+03 1.35310512e-01
0.00000000e+00 3.87184648e+01 4.14410551e+01 4.37887133e+01 3.85682792e+01 3.85521406e+01 3.85522308e+01 3.85685065e+01 4.37887153e+01 4.14410551e+01 3.87184648e+01 0.00000000e+00 2.04364015e+03 1.41292837e-01
0.00000000e+00 4.21609029e+01 4.48729779e+01 4.72159156e+01 4.20399606e+01 4.20232253e+01 4.20233188e+01 4.20401946e+01 4.72159177e+01 4.48729779e+01 4.21609029e+01 0.00000000e+00 2.18582929e+03 1.47287683e-01
1.99993376e+00 4.57209486e+01 4.84228305e+01 5.07612119e+01 4.56282203e+01 4.56108888e+01 4.56109857e+01 4.56284610e+01 5.07612140e+01 4.84228305e+01 4.57209486e+01 1.99993376e+00 2.32847733e+03 1.53279264e-01
5.90724200e+00 4.93957883e+01 5.20877647e+01 5.44217390e+01 4.93303550e+01 4.93124268e+01 4.93125278e+01 4.93306020e+01 5.44217414e+01 5.20877647e+01 4.93957883e+01 5.90724200e+00 2.47178801e+03 1.59272499e-01
9.92049740e+00 5.31831692e+01 5.58655054e+01 5.81951915e+01 5.31441429e+01 5.31256193e+01 5.31257235e+01 5.31443967e+01 5.81951939e+01 5.58655054e+01 5.31831692e+01 9.92049740e+00 2.61817869e+03 1.65283153e-01
1.40379453e+01 5.70810067e+01 5.97539520e+01 6.20794646e+01 5.70675482e+01 5.70484286e+01 5.70485361e+01 5.70678087e+01 6.20794670e+01 5.97539520e+01 5.70810067e+01 1.40379453e+01 2.76753467e+03 1.71311421e-01
1.82577883e+01 6.10871953e+01 6.37509904e+01 6.60724372e+01 6.10985125e+01 6.10787959e+01 6.10789072e+01 6.10987796e+01 6.60724396e+01 6.37509904e+01 6.10871953e+01 1.82577883e+01 2.91974485e+03 1.77357508e-01
2.25782017e+01 6.51996234e+01 6.78544959e+01 7.01719825e+01 6.52349656e+01 6.52146516e+01 6.52147658e+01 6.52352401e+01 7.01719845e+01 6.78544959e+01 6.51996234e+01 2.25782017e+01 3.07470190e+03 1.83421613e-01
2.69973355e+01 6.94161758e+01 7.20623449e+01 7.43759700e+01 6.94748330e+01 6.94539206e+01 6.94540389e+01 6.94751142e+01 7.43759724e+01 7.20623449e+01 6.94161758e+01 2.69973355e+01 3.23230205e+03 1.89503945e-01
3.15133309e+01 7.37347452e+01 7.63724187e+01 7.86822785e+01 7.38160423e+01 7.37945313e+01 7.37946523e+01 7.38163299e+01 7.86822805e+01 7.63724187e+01 7.37347452e+01 3.15133309e+01 3.39244514e+03 1.95604711e-01
3.61243205e+01 7.81532321e+01 8.07826095e+01 8.30887955e+01 7.82565289e+01 7.82344171e+01 7.82345414e+01 7.82568236e+01 8.30887986e+01 8.07826095e+01 7.81532321e+01 3.61243205e+01 3.55503445e+03 2.01724118e-01
4.08284364e+01 8.26695517e+01 8.52908236e+01 8.75934252e+01 8.27942401e+01 8.27715254e+01 8.27716537e+01 8.27945411e+01 8.75934277e+01 8.52908236e+01 8.26695517e+01 4.08284364e+01 3.71997662e+03 2.07862383e-01
4.56238165e+01 8.72816369e+01 8.98949875e+01 9.21940895e+01 8.74271381e+01 8.74038192e+01 8.74039513e+01 8.74274457e+01 9.21940913e+01 8.98949875e+01 8.72816369e+01 4.56238165e+01 3.88718164e+03 2.14019709e-01
5.05086065e+01 9.19874444e+01 9.45930485e+01 9.68887312e+01 9.21532075e+01 9.21292828e+01 9.21294178e+01 9.21535215e+01 9.68887393e+01 9.45930485e+01 9.19874444e+01 5.05086065e+01 4.05656249e+03 2.20196341e-01
5.54809658e+01 9.67849550e+01 9.93829827e+01 1.01675323e+02 9.69704548e+01 9.69459190e+01 9.69460617e+01 9.69707744e+01 1.01675331e+02 9.93829827e+01 9.67849550e+01 5.54809658e+01 4.22803549e+03 2.26392479e-01
6.05390694e+01 1.01672174e+02 1.04262780e+02 1.06551864e+02 1.01876904e+02 1.01851767e+02 1.01851903e+02 1.01877233e+02 1.06551871e+02 1.04262780e+02 1.01672174e+02 6.05390694e+01 4.40151959e+03 2.32608362e-01
6.56811107e+01 1.06647131e+02 1.09230488e+02 1.11516381e+02 1.06870624e+02 1.06844871e+02 1.06845015e+02 1.06870957e+02 1.11516385e+02 1.09230488e+02 1.06647131e+02 6.56811107e+01 4.57693694e+03 2.38844207e-01
7.09053047e+01 1.11707899e+02 1.14284144e+02 1.16566924e+02 1.11949693e+02 1.11923324e+02 1.11923478e+02 1.11950034e+02 1.16566924e+02 1.14284144e+02 1.11707899e+02 7.09053047e+01 4.75421229e+03 2.45100252e-01
7.62098887e+01 1.16852575e+02 1.19421856e+02 1.21701585e+02 1.17112234e+02 1.17085244e+02 1.17085398e+02 1.17112579e+02 1.21701589e+02 1.19421856e+02 1.16852575e+02 7.62098887e+01 4.93327308e+03 2.51376719e-01
8.15931250e+01 1.22079282e+02 1.24641735e+02 1.26918487e+02 1.22356384e+02 1.22328780e+02 1.22328938e+02 1.22356742e+02 1.26918491e+02 1.24641735e+02 1.22079282e+02 8.15931250e+01 5.11404949e+03 2.57673869e-01
8.70533011e+01 1.27386191e+02 1.29941946e+02 1.32215781e+02 1.27680338e+02 1.27652110e+02 1.27652268e+02 1.27680699e+02 1.32215788e+02 1.29941946e+02 1.27386191e+02 8.70533011e+01 5.29647394e+03 2.63991915e-01
9.25887309e+01 1.32771485e+02 1.35320677e+02 1.37591661e+02 1.33082292e+02 1.33053437e+02 1.33053601e+02 1.33082663e+02 1.37591661e+02 1.35320677e+02 1.32771485e+02 9.25887309e+01 5.48048142e+03 2.70331125e-01
9.81977572e+01 1.38233396e+02 1.40776160e+02 1.43044350e+02 1.38560508e+02 1.38531022e+02 1.38531189e+02 1.38560883e+02 1.43044354e+02 1.40776160e+02 1.38233396e+02 9.81977572e+01 5.66600922e+03 2.76691739e-01
1.03878756e+02 1.43770200e+02 1.46306644e+02 1.48572103e+02 1.44113256e+02 1.44083137e+02 1.44083310e+02 1.44113634e+02 1.48572102e+02 1.46306644e+02 1.43770200e+02 1.03878756e+02 5.85299687e+03 2.83073996e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.50029056e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 2.50029174e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.11498834e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.50258906e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 2.50259024e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 6.70791181e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.79595725e-02 2.56812382e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 2.56812509e+00 1.79595725e-02 0.00000000e+00 0.00000000e+00 1.78246744e+01 8.94247445e-04
0.00000000e+00 0.00000000e+00 1.83722011e-01 2.71781563e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 2.71781694e+00 1.83722011e-01 0.00000000e+00 0.00000000e+00 3.49245404e+01 6.62492625e-03
0.00000000e+00 0.00000000e+00 4.49456267e-01 2.96894765e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 2.96894902e+00 4.49456267e-01 0.00000000e+00 0.00000000e+00 5.84777653e+01 1.23649092e-02
0.00000000e+00 0.00000000e+00 8.29084375e-01 3.33520208e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 3.33520349e+00 8.29084375e-01 0.00000000e+00 0.00000000e+00 8.86815263e+01 1.81142804e-02
0.00000000e+00 0.00000000e+00 1.33324631e+00 3.82703298e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 3.82703445e+00 1.33324631e+00 0.00000000e+00 0.00000000e+00 1.25602843e+02 2.38731274e-02
0.00000000e+00 0.00000000e+00 1.96984231e+00 4.45219366e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 4.45219518e+00 1.96984231e+00 0.00000000e+00 0.00000000e+00 1.69213905e+02 2.96415354e-02
0.00000000e+00 0.00000000e+00 2.74451667e+00 5.21621052e+00 -5.45395973e-03 -5.27211071e-03 -5.27493682e-03 -5.46260021e-03 5.21621213e+00 2.74451667e+00 0.00000000e+00 0.00000000e+00 2.19418854e+02 3.54195928e-02
0.00000000e+00 6.82008572e-01 3.66113301e+00 6.12284134e+00 6.37813449e-02 6.19748382e-02 6.19886305e-02 6.38267759e-02 6.12284295e+00 3.66113301e+00 6.82008572e-01 0.00000000e+00 2.75268656e+02 4.12062828e-02
0.00000000e+00 1.76519708e+00 4.72290316e+00 7.17518984e+00 8.83340263e-01 8.76684538e-01 8.76721213e-01 8.83462111e-01 7.17519150e+00 4.72290316e+00 1.76519708e+00 0.00000000e+00 3.37125119e+02 4.70031093e-02
0.00000000e+00 2.99489928e+00 5.93237183e+00 8.37574007e+00 2.20135940e+00 2.19453856e+00 2.19457731e+00 2.20148318e+00 8.37574171e+00 5.93237183e+00 2.99489928e+00 0.00000000e+00 4.05174783e+02 5.28107476e-02
0.00000000e+00 4.37273552e+00 7.29104108e+00 9.72594519e+00 3.64024933e+00 3.63276578e+00 3.63280791e+00 3.64038007e+00 9.72594650e+00 7.29104108e+00 4.37273552e+00 0.00000000e+00 4.79251179e+02 5.86292989e-02
0.00000000e+00 5.89943519e+00 8.79953885e+00 1.12263907e+01 5.22424796e+00 5.21611111e+00 5.21615675e+00 5.22438565e+00 1.12263920e+01 8.79953885e+00 5.89943519e+00 0.00000000e+00 5.59174152e+02 6.44588618e-02
0.00000000e+00 7.57499144e+00 1.04577704e+01 1.28769450e+01 6.95372958e+00 6.94494792e+00 6.94499693e+00 6.95387430e+00 1.28769463e+01 1.04577704e+01 7.57499144e+00 0.00000000e+00 6.44754866e+02 7.02995390e-02
0.00000000e+00 9.39879014e+00 1.22650442e+01 1.46768850e+01 8.82840882e+00 8.81898955e+00 8.81904212e+00 8.82856050e+00 1.46768871e+01 1.22650442e+01 9.39879014e+00 0.00000000e+00 7.35799495e+02 7.61514320e-02
0.00000000e+00 1.13697201e+01 1.42201842e+01 1.66250060e+01 1.08474600e+01 1.08374097e+01 1.08374654e+01 1.08476184e+01 1.66250080e+01 1.42201842e+01 1.13697201e+01 0.00000000e+00 8.32112245e+02 8.20146457e-02
0.00000000e+00 1.34862664e+01 1.63216129e+01 1.87197071e+01 1.30096152e+01 1.29989396e+01 1.29989991e+01 1.30097810e+01 1.87197092e+01 1.63216129e+01 1.34862664e+01 0.00000000e+00 9.33497532e+02 8.78892822e-02
0.00000000e+00 1.57465832e+01 1.85674356e+01 2.09590703e+01 1.53132496e+01 1.53019539e+01 1.53020163e+01 1.53134221e+01 2.09590723e+01 1.85674356e+01 1.57465832e+01 0.00000000e+00 1.03976161e+03 9.37754490e-02
0.00000000e+00 1.81485657e+01 2.09554985e+01 2.33409226e+01 1.77564479e+01 1.77445365e+01 1.77446030e+01 1.77566271e+01 2.33409246e+01 2.09554985e+01 1.81485657e+01 0.00000000e+00 1.15071402e+03 9.96732501e-02
0.00000000e+00 2.06898978e+01 2.34834449e+01 2.58628905e+01 2.03370661e+01 2.03245426e+01 2.03246128e+01 2.03372527e+01 2.58628925e+01 2.34834449e+01 2.06898978e+01 0.00000000e+00 1.26616832e+03 1.05582798e-01
0.00000000e+00 2.33681017e+01 2.61487599e+01 2.85224425e+01 2.30527781e+01 2.30396461e+01 2.30397197e+01 2.30529706e+01 2.85224445e+01 2.61487599e+01 2.33681017e+01 0.00000000e+00 1.38594282e+03 1.11504194e-01
0.00000000e+00 2.61805764e+01 2.89488080e+01 3.13169304e+01 2.59011173e+01 2.58873798e+01 2.58874566e+01 2.59013172e+01 3.13169323e+01 2.89488080e+01 2.61805764e+01 0.00000000e+00 1.50986101e+03 1.17437555e-01
0.00000000e+00 2.91246286e+01 3.18808661e+01 3.42436165e+01 2.88795115e+01 2.88651703e+01 2.88652506e+01 2.88797181e+01 3.42436186e+01 3.18808661e+01 2.91246286e+01 0.00000000e+00 1.63775215e+03 1.23382988e-01
0.00000000e+00 3.21974983e+01 3.49421484e+01 3.72997041e+01 3.19853106e+01 3.19703684e+01 3.19704527e+01 3.19855238e+01 3.72997060e+01 3.49421484e+01 3.21974983e+01 0.00000000e+00 1.76945096e+03 1.29340600e-01
0.00000000e+00 3.53963862e+01 3.81298261e+01 4.04823553e+01 3.52158118e+01 3.52002704e+01 3.52003579e+01 3.52160318e+01 4.04823573e+01 3.81298261e+01 3.53963862e+01 0.00000000e+00 1.90479814e+03 1.35310512e-01
0.00000000e+00 3.87184648e+01 4.14410551e+01 4.37887133e+01 3.85682792e+01 3.85521406e+01 3.85522308e+01 3.85685065e+01 4.37887153e+01 4.14410551e+01 3.87184648e+01 0.00000000e+00 2.04364015e+03 1.41292837e-01
0.00000000e+00 4.21609029e+01 4.48729779e+01 4.72159156e+01 4.20399606e+01 4.20232253e+01 4.20233188e+01 4.20401946e+01 4.72159177e+01 4.48729779e+01 4.21609029e+01 0.00000000e+00 2.18582929e+03 1.47287683e-01
1.99993376e+00 4.57209486e+01 4.84228305e+01 5.07612119e+01 4.56282203e+01 4.56108888e+01 4.56109857e+01 4.56284610e+01 5.07612140e+01 4.84228305e+01 4.57209486e+01 1.99993376e+00 2.32847733e+03 1.53279264e-01
5.90724200e+00 4.93957883e+01 5.20877647e+01 5.44217390e+01 4.93303550e+01 4.93124268e+01 4.93125278e+01 4.93306020e+01 5.44217414e+01 5.20877647e+01 4.93957883e+01 5.90724200e+00 2.47178801e+03 1.59272499e-01
9.92049740e+00 5.31831692e+01 5.58655054e+01 5.81951915e+01 5.31441429e+01 5.31256193e+01 5.31257235e+01 5.31443967e+01 5.81951939e+01 5.58655054e+01 5.31831692e+01 9.92049740e+00 2.61817869e+03 1.65283153e-01
1.40379453e+01 5.70810067e+01 5.97539520e+01 6.20794646e+01 5.70675482e+01 5.70484286e+01 5.70485361e+01 5.70678087e+01 6.20794670e+01 5.97539520e+01 5.70810067e+01 1.40379453e+01 2.76753467e+03 1.71311421e-01
1.82577883e+01 6.10871953e+01 6.37509904e+01 6.60724372e+01 6.10985125e+01 6.10787959e+01 6.10789072e+01 6.10987796e+01 6.60724396e+01 6.37509904e+01 6.10871953e+01 1.82577883e+01 2.91974485e+03 1.77357508e-01
2.25782017e+01 6.51996234e+01 6.78544959e+01 7.01719825e+01 6.52349656e+01 6.52146516e+01 6.52147658e+01 6.52352401e+01 7.01719845e+01 6.78544959e+01 6.51996234e+01 2.25782017e+01 3.07470190e+03 1.83421613e-01
2.69973355e+01 6.94161758e+01 7.20623449e+01 7.43759700e+01 6.94748330e+01 6.94539206e+01 6.94540389e+01 6.94751142e+01 7.43759724e+01 7.20623449e+01 6.94161758e+01 2.69973355e+01 3.23230205e+03 1.89503945e-01
3.15133309e+01 7.37347452e+01 7.63724187e+01 7.86822785e+01 7.38160423e+01 7.37945313e+01 7.37946523e+01 7.38163299e+01 7.86822805e+01 7.63724187e+01 7.37347452e+01 3.15133309e+01 3.39244514e+03 1.95604711e-01
3.61243205e+01 7.81532321e+01 8.07826095e+01 8.30887955e+01 7.82565289e+01 7.82344171e+01 7.82345414e+01 7.82568236e+01 8.30887986e+01 8.07826095e+01 7.81532321e+01 3.61243205e+01 3.55503445e+03 2.01724118e-01
4.08284364e+01 8.26695517e+01 8.52908236e+01 8.75934252e+01 8.27942401e+01 8.27715254e+01 8.27716537e+01 8.27945411e+01 8.75934277e+01 8.52908236e+01 8.26695517e+01 4.08284364e+01 3.71997662e+03 2.07862383e-01
4.56238165e+01 8.72816369e+01 8.98949875e+01 9.21940895e+01 8.74271381e+01 8.74038192e+01 8.74039513e+01 8.74274457e+01 9.21940913e+01 8.98949875e+01 8.72816369e+01 4.56238165e+01 3.88718164e+03 2.14019709e-01
5.05086065e+01 9.19874444e+01 9.45930485e+01 9.68887312e+01 9.21532075e+01 9.21292828e+01 9.21294178e+01 9.21535215e+01 9.68887393e+01 9.45930485e+01 9.19874444e+01 5.05086065e+01 4.05656249e+03 2.20196341e-01
5.54809658e+01 9.67849550e+01 9.93829827e+01 1.01675323e+02 9.69704548e+01 9.69459190e+01 9.69460617e+01 9.69707744e+01 1.01675331e+02 9.93829827e+01 9.67849550e+01 5.54809658e+01 4.22803549e+03 2.26392479e-01
6.05390694e+01 1.01672174e+02 1.04262780e+02 1.06551864e+02 1.01876904e+02 1.01851767e+02 1.01851903e+02 1.01877233e+02 1.06551871e+02 1.04262780e+02 1.01672174e+02 6.05390694e+01 4.40151959e+03 2.32608362e-01
6.56811107e+01 1.06647131e+02 1.09230488e+02 1.11516381e+02 1.06870624e+02 1.06844871e+02 1.06845015e+02 1.06870957e+02 1.11516385e+02 1.09230488e+02 1.06647131e+02 6.56811107e+01 4.57693694e+03 2.38844207e-01
7.09053047e+01 1.11707899e+02 1.14284144e+02 1.16566924e+02 1.11949693e+02 1.11923324e+02 1.11923478e+02 1.11950034e+02 1.16566924e+02 1.14284144e+02 1.11707899e+02 7.09053047e+01 4.75421229e+03 2.45100252e-01
7.62098887e+01 1.16852575e+02 1.19421856e+02 1.21701585e+02 1.17112234e+02 1.17085244e+02 1.17085398e+02 1.17112579e+02 1.21701589e+02 1.19421856e+02 1.16852575e+02 7.62098887e+01 4.93327308e+03 2.51376719e-01
8.15931250e+01 1.22079282e+02 1.24641735e+02 1.26918487e+02 1.22356384e+02 1.22328780e+02 1.22328938e+02 1.22356742e+02 1.26918491e+02 1.24641735e+02 1.22079282e+02 8.15931250e+01 5.11404949e+03 2.57673869e-01
8.70533011e+01 1.27386191e+02 1.29941946e+02 1.32215781e+02 1.27680338e+02 1.27652110e+02 1.27652268e+02 1.27680699e+02 1.32215788e+02 1.29941946e+02 1.27386191e+02 8.70533011e+01 5.29647394e+03 2.63991915e-01
9.25887309e+01 1.32771485e+02 1.35320677e+02 1.37591661e+02 1.33082292e+02 1.33053437e+02 1.33053601e+02 1.33082663e+02 1.37591661e+02 1.35320677e+02 1.32771485e+02 9.25887309e+01 5.48048142e+03 2.70331125e-01
9.81977572e+01 1.38233396e+02 1.40776160e+02 1.43044350e+02 1.38560508e+02 1.38531022e+02 1.38531189e+02 1.38560883e+02 1.43044354e+02 1.40776160e+02 1.38233396e+02 9.81977572e+01 5.66600922e+03 2.76691739e-01
1.03878756e+02 1.43770200e+02 1.46306644e+02 1.48572103e+02 1.44113256e+02 1.44083137e+02 1.44083310e+02 1.44113634e+02 1.48572102e+02 1.46306644e+02 1.43770200e+02 1.03878756e+02 5.85299687e+03 2.83073996e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.50029056e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 2.50029174e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.11498834e+00 1.00000000e-08
