0.00000000e+00 6.89920662e-01 3.67498461e+00 3.72131594e+00 5.96513858e+00 5.96569931e+00 5.96551672e+00 5.96539049e+00 3.72131704e+00 3.67498461e+00 6.89920662e-01 0.00000000e+00 2.80105268e+02 8.53220059e-02
0.00000000e+00 1.78753676e+00 4.75027223e+00 4.79644623e+00 7.02840201e+00 7.02901806e+00 7.02883108e+00 7.02866357e+00 4.79644744e+00 4.75027223e+00 1.78753676e+00 0.00000000e+00 3.43336365e+02 9.73153286e-02
0.00000000e+00 3.03579719e+00 5.97746379e+00 6.02349573e+00 8.24420348e+00 8.24486934e+00 8.24467810e+00 8.24447443e+00 6.02349697e+00 5.97746379e+00 3.03579719e+00 0.00000000e+00 4.12971964e+02 1.09328471e-01
0.00000000e+00 4.43655310e+00 7.35828330e+00 7.40418719e+00 9.61420676e+00 9.61491689e+00 9.61472173e+00 9.61448692e+00 7.40418849e+00 7.35828330e+00 4.43655310e+00 0.00000000e+00 4.88840411e+02 1.21361566e-01
0.00000000e+00 5.99068908e+00 8.89350599e+00 8.93929515e+00 1.11391351e+01 1.11398842e+01 1.11396854e+01 1.11394245e+01 8.93929649e+00 8.89350599e+00 5.99068908e+00 0.00000000e+00 5.70753957e+02 1.33414747e-01
0.00000000e+00 7.69828932e+00 1.05831221e+01 1.06288085e+01 1.28189338e+01 1.28197161e+01 1.28195133e+01 1.28192322e+01 1.06288104e+01 1.05831221e+01 7.69828932e+00 0.00000000e+00 6.58514528e+02 1.45488155e-01
0.00000000e+00 9.55877812e+00 1.24264727e+01 1.24720695e+01 1.46529044e+01 1.46537163e+01 1.46535095e+01 1.46532122e+01 1.24720704e+01 1.24264727e+01 9.55877812e+00 0.00000000e+00 7.51918089e+02 1.57581933e-01
0.00000000e+00 1.15710397e+01 1.44223722e+01 1.44678888e+01 1.66398263e+01 1.66406604e+01 1.66404505e+01 1.66401420e+01 1.44678901e+01 1.44223722e+01 1.15710397e+01 0.00000000e+00 8.50758095e+02 1.69696217e-01
0.00000000e+00 1.37335176e+01 1.65691988e+01 1.66146468e+01 1.87780476e+01 1.87788993e+01 1.87786860e+01 1.87783724e+01 1.66146482e+01 1.65691988e+01 1.37335176e+01 0.00000000e+00 9.54827968e+02 1.81831143e-01
0.00000000e+00 1.60442988e+01 1.88649848e+01 1.89103747e+01 2.10655728e+01 2.10664374e+01 2.10662213e+01 2.10659067e+01 1.89103760e+01 1.88649848e+01 1.60442988e+01 0.00000000e+00 1.06392309e+03 1.93986860e-01
0.00000000e+00 1.85011867e+01 2.13074838e+01 2.13528240e+01 2.35001314e+01 2.35010036e+01 2.35007836e+01 2.35004739e+01 2.13528260e+01 2.13074838e+01 1.85011867e+01 0.00000000e+00 1.17784215e+03 2.06163508e-01
0.00000000e+00 2.11017579e+01 2.38942282e+01 2.39395283e+01 2.60792338e+01 2.60801080e+01 2.60798850e+01 2.60795844e+01 2.39395304e+01 2.38942282e+01 2.11017579e+01 0.00000000e+00 1.29638829e+03 2.18361236e-01
0.00000000e+00 2.38434128e+01 2.66225783e+01 2.66678479e+01 2.88002214e+01 2.88010923e+01 2.88008663e+01 2.88005807e+01 2.66678499e+01 2.66225783e+01 2.38434128e+01 0.00000000e+00 1.41936971e+03 2.30580184e-01
0.00000000e+00 2.67234196e+01 2.94897663e+01 2.95350142e+01 3.16603088e+01 3.16611717e+01 3.16609427e+01 3.16606768e+01 2.95350162e+01 2.94897663e+01 2.67234196e+01 0.00000000e+00 1.54660050e+03 2.42820501e-01
0.00000000e+00 2.97389466e+01 3.24929290e+01 3.25381635e+01 3.46566159e+01 3.46574643e+01 3.46572334e+01 3.46569922e+01 3.25381656e+01 3.24929290e+01 2.97389466e+01 0.00000000e+00 1.67790050e+03 2.55082336e-01
0.00000000e+00 3.28870924e+01 3.56291352e+01 3.56743640e+01 3.77861972e+01 3.77870270e+01 3.77867937e+01 3.77865811e+01 3.56743660e+01 3.56291352e+01 3.28870924e+01 0.00000000e+00 1.81309580e+03 2.67365847e-01
0.00000000e+00 3.61649097e+01 3.88954116e+01 3.89406431e+01 4.10460654e+01 4.10468723e+01 4.10466356e+01 4.10464588e+01 3.89406451e+01 3.88954116e+01 3.61649097e+01 0.00000000e+00 1.95201897e+03 2.79671175e-01
0.00000000e+00 3.95694270e+01 4.22887617e+01 4.23340041e+01 4.44332149e+01 4.44339922e+01 4.44337529e+01 4.44336154e+01 4.23340061e+01 4.22887617e+01 3.95694270e+01 0.00000000e+00 2.09450872e+03 2.91998480e-01
0.00000000e+00 4.30976642e+01 4.58061850e+01 4.58514453e+01 4.79446308e+01 4.79453735e+01 4.79451322e+01 4.79450396e+01 4.58514473e+01 4.58061850e+01 4.30976642e+01 0.00000000e+00 2.24040995e+03 3.04347905e-01
2.04973990e+00 4.67467158e+01 4.94447581e+01 4.94900777e+01 5.15774125e+01 5.15781166e+01 5.15778723e+01 5.15778301e+01 4.94900797e+01 4.94447581e+01 4.67467158e+01 2.04973990e+00 2.38675842e+03 3.16686647e-01
6.05450689e+00 5.05136219e+01 5.32014872e+01 5.32469044e+01 5.53285459e+01 5.53292048e+01 5.53289584e+01 5.53289711e+01 5.32469068e+01 5.32014872e+01 5.05136219e+01 6.05450689e+00 2.53375970e+03 3.29024189e-01
1.01679990e+01 5.43960126e+01 5.70739765e+01 5.71195013e+01 5.91955966e+01 5.91962056e+01 5.91959569e+01 5.91960295e+01 5.71195033e+01 5.70739765e+01 5.43960126e+01 1.01679990e+01 2.68388944e+03 3.41392909e-01
1.43883468e+01 5.83916782e+01 6.10600037e+01 6.11056457e+01 6.31763349e+01 6.31768887e+01 6.31766379e+01 6.31767755e+01 6.11056477e+01 6.10600037e+01 5.83916782e+01 1.43883468e+01 2.83702734e+03 3.53793084e-01
1.87136408e+01 6.24983938e+01 6.51573313e+01 6.52030985e+01 6.72685171e+01 6.72690107e+01 6.72687579e+01 6.72689656e+01 6.52031004e+01 6.51573313e+01 6.24983938e+01 1.87136408e+01 2.99305706e+03 3.66224983e-01
2.31419426e+01 6.67139275e+01 6.93637149e+01 6.94096169e+01 7.14698943e+01 7.14703214e+01 7.14700662e+01 7.14703506e+01 6.94096200e+01 6.93637149e+01 6.67139275e+01 2.31419426e+01 3.15186658e+03 3.78688892e-01
2.76712933e+01 7.10360467e+01 7.36769126e+01 7.37229586e+01 7.57782165e+01 7.57785732e+01 7.57783161e+01 7.57786816e+01 7.37229610e+01 7.36769126e+01 7.10360467e+01 2.76712933e+01 3.31334743e+03 3.91185097e-01
3.22997249e+01 7.54625280e+01 7.80946894e+01 7.81408889e+01 8.01912467e+01 8.01915269e+01 8.01912678e+01 8.01917191e+01 7.81408912e+01 7.80946894e+01 7.54625280e+01 3.22997249e+01 3.47739519e+03 4.03713882e-01
3.70252625e+01 7.99911597e+01 8.26148249e+01 8.26611871e+01 8.47067582e+01 8.47069570e+01 8.47066956e+01 8.47072382e+01 8.26611894e+01 8.26148249e+01 7.99911597e+01 3.70252625e+01 3.64390915e+03 4.16275547e-01
4.18459352e+01 8.46197482e+01 8.72351156e+01 8.72816482e+01 8.93225427e+01 8.93226539e+01 8.93223908e+01 8.93230308e+01 8.72816514e+01 8.72351156e+01 8.46197482e+01 4.18459352e+01 3.81279206e+03 4.28870379e-01
4.67597788e+01 8.93461194e+01 9.19533801e+01 9.20000935e+01 9.40364152e+01 9.40364338e+01 9.40361692e+01 9.40369107e+01 9.20000960e+01 9.19533801e+01 8.93461194e+01 4.67597788e+01 3.98395046e+03 4.41498682e-01
5.17648397e+01 9.41681238e+01 9.67674621e+01 9.68143613e+01 9.88462118e+01 9.88461370e+01 9.88458710e+01 9.88467179e+01 9.68143694e+01 9.67674621e+01 9.41681238e+01 5.17648397e+01 4.15729397e+03 4.54160760e-01
5.68591812e+01 9.90836403e+01 1.01675234e+02 1.01722329e+02 1.03749810e+02 1.03749624e+02 1.03749358e+02 1.03750320e+02 1.01722337e+02 1.01675234e+02 9.90836403e+01 5.68591812e+01 4.33273581e+03 4.66856916e-01
6.20408846e+01 1.04090580e+02 1.06674591e+02 1.06721897e+02 1.08745100e+02 1.08744807e+02 1.08744534e+02 1.08745613e+02 1.06721905e+02 1.06674591e+02 1.04090580e+02 6.20408846e+01 4.51019206e+03 4.79587457e-01
6.73080541e+01 1.09186883e+02 1.11763476e+02 1.11811005e+02 1.13830011e+02 1.13829601e+02 1.13829330e+02 1.13830532e+02 1.11811004e+02 1.11763476e+02 1.09186883e+02 6.73080541e+01 4.68958208e+03 4.92352708e-01
7.26588151e+01 1.14370521e+02 1.16939855e+02 1.16987603e+02 1.19002509e+02 1.19001983e+02 1.19001709e+02 1.19003041e+02 1.16987609e+02 1.16939855e+02 1.14370521e+02 7.26588151e+01 4.87082815e+03 5.05152969e-01
7.80913195e+01 1.19639508e+02 1.22201730e+02 1.22249707e+02 1.24260596e+02 1.24259949e+02 1.24259670e+02 1.24261138e+02 1.22249713e+02 1.22201730e+02 1.19639508e+02 7.80913195e+01 5.05385539e+03 5.17988580e-01
8.36037478e+01 1.24991879e+02 1.27547123e+02 1.27595353e+02 1.29602306e+02 1.29601522e+02 1.29601244e+02 1.29602854e+02 1.27595352e+02 1.27547123e+02 1.24991879e+02 8.36037478e+01 5.23859151e+03 5.30859851e-01
8.91943096e+01 1.30425709e+02 1.32974137e+02 1.33022608e+02 1.35025712e+02 1.35024792e+02 1.35024507e+02 1.35026264e+02 1.33022619e+02 1.32974137e+02 1.30425709e+02 8.91943096e+01 5.42496711e+03 5.43767129e-01
9.48612428e+01 1.35939125e+02 1.38480852e+02 1.38529598e+02 1.40528914e+02 1.40527848e+02 1.40527569e+02 1.40529476e+02 1.38529596e+02 1.38480852e+02 1.35939125e+02 9.48612428e+01 5.61291517e+03 5.56710734e-01
1.00602807e+02 1.41530280e+02 1.44065442e+02 1.44114453e+02 1.46110066e+02 1.46108854e+02 1.46108570e+02 1.46110638e+02 1.44114459e+02 1.44065442e+02 1.41530280e+02 1.00602807e+02 5.80237123e+03 5.69690997e-01
1.06417318e+02 1.47197355e+02 1.49726079e+02 1.49775369e+02 1.51767348e+02 1.51765977e+02 1.51765700e+02 1.51767923e+02 1.49775368e+02 1.49726079e+02 1.47197355e+02 1.06417318e+02 5.99327308e+03 5.82708288e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 2.36644016e+00 2.36624527e+00 2.36611454e+00 2.36659613e+00 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 2.36112765e+00 2.36104127e+00 2.36090304e+00 2.36129574e+00 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 6.30743272e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.76217297e-02 6.56748394e-02 2.41996797e+00 2.41998346e+00 2.41983843e+00 2.42014760e+00 6.56755449e-02 1.76217297e-02 0.00000000e+00 0.00000000e+00 1.79450259e+01 1.85294890e-03
0.00000000e+00 0.00000000e+00 1.81145905e-01 2.28867162e-01 2.56322574e+00 2.56333683e+00 2.56318537e+00 2.56341643e+00 2.28867935e-01 1.81145905e-01 0.00000000e+00 0.00000000e+00 3.54231294e+01 1.37253555e-02
0.00000000e+00 0.00000000e+00 4.44878566e-01 4.92303479e-01 2.80849337e+00 2.80869388e+00 2.80853653e+00 2.80869486e+00 4.92304318e-01 4.44878566e-01 0.00000000e+00 0.00000000e+00 5.93479487e+01 2.56149292e-02
0.00000000e+00 0.00000000e+00 8.23452669e-01 8.70611538e-01 3.17011704e+00 3.17040108e+00 3.17023811e+00 3.17032911e+00 8.70612441e-01 8.23452669e-01 0.00000000e+00 0.00000000e+00 9.00066747e+01 3.75217829e-02
0.00000000e+00 0.00000000e+00 1.32827758e+00 1.37519671e+00 3.65928291e+00 3.65964462e+00 3.65947636e+00 3.65950526e+00 1.37519767e+00 1.32827758e+00 0.00000000e+00 0.00000000e+00 1.27524667e+02 4.94460313e-02
0.00000000e+00 0.00000000e+00 1.96796147e+00 2.01466387e+00 4.28442170e+00 4.28485542e+00 4.28468217e+00 4.28465417e+00 2.01466495e+00 1.96796147e+00 0.00000000e+00 0.00000000e+00 1.71910194e+02 6.13877882e-02
0.00000000e+00 0.00000000e+00 2.74874857e+00 2.79525480e+00 5.05163471e+00 5.05213471e+00 5.05195667e+00 5.05187698e+00 2.79525591e+00 2.74874857e+00 0.00000000e+00 0.00000000e+00 2.23087960e+02 7.33471706e-02
0.00000000e+00 6.89920662e-01 3.67498461e+00 3.72131594e+00 5.96513858e+00 5.96569931e+00 5.96551672e+00 5.96539049e+00 3.72131704e+00 3.67498461e+00 6.89920662e-01 0.00000000e+00 2.80105268e+02 8.53220059e-02
0.00000000e+00 1.78753676e+00 4.75027223e+00 4.79644623e+00 7.02840201e+00 7.02901806e+00 7.02883108e+00 7.02866357e+00 4.79644744e+00 4.75027223e+00 1.78753676e+00 0.00000000e+00 3.43336365e+02 9.73153286e-02
0.00000000e+00 3.03579719e+00 5.97746379e+00 6.02349573e+00 8.24420348e+00 8.24486934e+00 8.24467810e+00 8.24447443e+00 6.02349697e+00 5.97746379e+00 3.03579719e+00 0.00000000e+00 4.12971964e+02 1.09328471e-01
0.00000000e+00 4.43655310e+00 7.35828330e+00 7.40418719e+00 9.61420676e+00 9.61491689e+00 9.61472173e+00 9.61448692e+00 7.40418849e+00 7.35828330e+00 4.43655310e+00 0.00000000e+00 4.88840411e+02 1.21361566e-01
0.00000000e+00 5.99068908e+00 8.89350599e+00 8.93929515e+00 1.11391351e+01 1.11398842e+01 1.11396854e+01 1.11394245e+01 8.93929649e+00 8.89350599e+00 5.99068908e+00 0.00000000e+00 5.70753957e+02 1.33414747e-01
0.00000000e+00 7.69828932e+00 1.05831221e+01 1.06288085e+01 1.28189338e+01 1.28197161e+01 1.28195133e+01 1.28192322e+01 1.06288104e+01 1.05831221e+01 7.69828932e+00 0.00000000e+00 6.58514528e+02 1.45488155e-01
0.00000000e+00 9.55877812e+00 1.24264727e+01 1.24720695e+01 1.46529044e+01 1.46537163e+01 1.46535095e+01 1.46532122e+01 1.24720704e+01 1.24264727e+01 9.55877812e+00 0.00000000e+00 7.51918089e+02 1.57581933e-01
0.00000000e+00 1.15710397e+01 1.44223722e+01 1.44678888e+01 1.66398263e+01 1.66406604e+01 1.66404505e+01 1.66401420e+01 1.44678901e+01 1.44223722e+01 1.15710397e+01 0.00000000e+00 8.50758095e+02 1.69696217e-01
0.00000000e+00 1.37335176e+01 1.65691988e+01 1.66146468e+01 1.87780476e+01 1.87788993e+01 1.87786860e+01 1.87783724e+01 1.66146482e+01 1.65691988e+01 1.37335176e+01 0.00000000e+00 9.54827968e+02 1.81831143e-01
0.00000000e+00 1.60442988e+01 1.88649848e+01 1.89103747e+01 2.10655728e+01 2.10664374e+01 2.10662213e+01 2.10659067e+01 1.89103760e+01 1.88649848e+01 1.60442988e+01 0.00000000e+00 1.06392309e+03 1.93986860e-01
0.00000000e+00 1.85011867e+01 2.13074838e+01 2.13528240e+01 2.35001314e+01 2.35010036e+01 2.35007836e+01 2.35004739e+01 2.13528260e+01 2.13074838e+01 1.85011867e+01 0.00000000e+00 1.17784215e+03 2.06163508e-01
0.00000000e+00 2.11017579e+01 2.38942282e+01 2.39395283e+01 2.60792338e+01 2.60801080e+01 2.60798850e+01 2.60795844e+01 2.39395304e+01 2.38942282e+01 2.11017579e+01 0.00000000e+00 1.29638829e+03 2.18361236e-01
0.00000000e+00 2.38434128e+01 2.66225783e+01 2.66678479e+01 2.88002214e+01 2.88010923e+01 2.88008663e+01 2.88005807e+01 2.66678499e+01 2.66225783e+01 2.38434128e+01 0.00000000e+00 1.41936971e+03 2.30580184e-01
0.00000000e+00 2.67234196e+01 2.94897663e+01 2.95350142e+01 3.16603088e+01 3.16611717e+01 3.16609427e+01 3.16606768e+01 2.95350162e+01 2.94897663e+01 2.67234196e+01 0.00000000e+00 1.54660050e+03 2.42820501e-01
0.00000000e+00 2.97389466e+01 3.24929290e+01 3.25381635e+01 3.46566159e+01 3.46574643e+01 3.46572334e+01 3.46569922e+01 3.25381656e+01 3.24929290e+01 2.97389466e+01 0.00000000e+00 1.67790050e+03 2.55082336e-01
0.00000000e+00 3.28870924e+01 3.56291352e+01 3.56743640e+01 3.77861972e+01 3.77870270e+01 3.77867937e+01 3.77865811e+01 3.56743660e+01 3.56291352e+01 3.28870924e+01 0.00000000e+00 1.81309580e+03 2.67365847e-01
0.00000000e+00 3.61649097e+01 3.88954116e+01 3.89406431e+01 4.10460654e+01 4.10468723e+01 4.10466356e+01 4.10464588e+01 3.89406451e+01 3.88954116e+01 3.61649097e+01 0.00000000e+00 1.95201897e+03 2.79671175e-01
0.00000000e+00 3.95694270e+01 4.22887617e+01 4.23340041e+01 4.44332149e+01 4.44339922e+01 4.44337529e+01 4.44336154e+01 4.23340061e+01 4.22887617e+01 3.95694270e+01 0.00000000e+00 2.09450872e+03 2.91998480e-01
0.00000000e+00 4.30976642e+01 4.58061850e+01 4.58514453e+01 4.79446308e+01 4.79453735e+01 4.79451322e+01 4.79450396e+01 4.58514473e+01 4.58061850e+01 4.30976642e+01 0.00000000e+00 2.24040995e+03 3.04347905e-01
2.04973990e+00 4.67467158e+01 4.94447581e+01 4.94900777e+01 5.15774125e+01 5.15781166e+01 5.15778723e+01 5.15778301e+01 4.94900797e+01 4.94447581e+01 4.67467158e+01 2.04973990e+00 2.38675842e+03 3.16686647e-01
6.05450689e+00 5.05136219e+01 5.32014872e+01 5.32469044e+01 5.53285459e+01 5.53292048e+01 5.53289584e+01 5.53289711e+01 5.32469068e+01 5.32014872e+01 5.05136219e+01 6.05450689e+00 2.53375970e+03 3.29024189e-01
1.01679990e+01 5.43960126e+01 5.70739765e+01 5.71195013e+01 5.91955966e+01 5.91962056e+01 5.91959569e+01 5.91960295e+01 5.71195033e+01 5.70739765e+01 5.43960126e+01 1.01679990e+01 2.68388944e+03 3.41392909e-01
1.43883468e+01 5.83916782e+01 6.10600037e+01 6.11056457e+01 6.31763349e+01 6.31768887e+01 6.31766379e+01 6.31767755e+01 6.11056477e+01 6.10600037e+01 5.83916782e+01 1.43883468e+01 2.83702734e+03 3.53793084e-01
1.87136408e+01 6.24983938e+01 6.51573313e+01 6.52030985e+01 6.72685171e+01 6.72690107e+01 6.72687579e+01 6.72689656e+01 6.52031004e+01 6.51573313e+01 6.24983938e+01 1.87136408e+01 2.99305706e+03 3.66224983e-01
2.31419426e+01 6.67139275e+01 6.93637149e+01 6.94096169e+01 7.14698943e+01 7.14703214e+01 7.14700662e+01 7.14703506e+01 6.94096200e+01 6.93637149e+01 6.67139275e+01 2.31419426e+01 3.15186658e+03 3.78688892e-01
2.76712933e+01 7.10360467e+01 7.36769126e+01 7.37229586e+01 7.57782165e+01 7.57785732e+01 7.57783161e+01 7.57786816e+01 7.37229610e+01 7.36769126e+01 7.10360467e+01 2.76712933e+01 3.31334743e+03 3.91185097e-01
3.22997249e+01 7.54625280e+01 7.80946894e+01 7.81408889e+01 8.01912467e+01 8.01915269e+01 8.01912678e+01 8.01917191e+01 7.81408912e+01 7.80946894e+01 7.54625280e+01 3.22997249e+01 3.47739519e+03 4.03713882e-01
3.70252625e+01 7.99911597e+01 8.26148249e+01 8.26611871e+01 8.47067582e+01 8.47069570e+01 8.47066956e+01 8.47072382e+01 8.26611894e+01 8.26148249e+01 7.99911597e+01 3.70252625e+01 3.64390915e+03 4.16275547e-01
4.18459352e+01 8.46197482e+01 8.72351156e+01 8.72816482e+01 8.93225427e+01 8.93226539e+01 8.93223908e+01 8.93230308e+01 8.72816514e+01 8.72351156e+01 8.46197482e+01 4.18459352e+01 3.81279206e+03 4.28870379e-01
4.67597788e+01 8.93461194e+01 9.19533801e+01 9.20000935e+01 9.40364152e+01 9.40364338e+01 9.40361692e+01 9.40369107e+01 9.20000960e+01 9.19533801e+01 8.93461194e+01 4.67597788e+01 3.98395046e+03 4.41498682e-01
5.17648397e+01 9.41681238e+01 9.67674621e+01 9.68143613e+01 9.88462118e+01 9.88461370e+01 9.88458710e+01 9.88467179e+01 9.68143694e+01 9.67674621e+01 9.41681238e+01 5.17648397e+01 4.15729397e+03 4.54160760e-01
5.68591812e+01 9.90836403e+01 1.01675234e+02 1.01722329e+02 1.03749810e+02 1.03749624e+02 1.03749358e+02 1.03750320e+02 1.01722337e+02 1.01675234e+02 9.90836403e+01 5.68591812e+01 4.33273581e+03 4.66856916e-01
6.20408846e+01 1.04090580e+02 1.06674591e+02 1.06721897e+02 1.08745100e+02 1.08744807e+02 1.08744534e+02 1.08745613e+02 1.06721905e+02 1.06674591e+02 1.04090580e+02 6.20408846e+01 4.51019206e+03 4.79587457e-01
6.73080541e+01 1.09186883e+02 1.11763476e+02 1.11811005e+02 1.13830011e+02 1.13829601e+02 1.13829330e+02 1.13830532e+02 1.11811004e+02 1.11763476e+02 1.09186883e+02 6.73080541e+01 4.68958208e+03 4.92352708e-01
7.26588151e+01 1.14370521e+02 1.16939855e+02 1.16987603e+02 1.19002509e+02 1.19001983e+02 1.19001709e+02 1.19003041e+02 1.16987609e+02 1.16939855e+02 1.14370521e+02 7.26588151e+01 4.87082815e+03 5.05152969e-01
7.80913195e+01 1.19639508e+02 1.22201730e+02 1.22249707e+02 1.24260596e+02 1.24259949e+02 1.24259670e+02 1.24261138e+02 1.22249713e+02 1.22201730e+02 1.19639508e+02 7.80913195e+01 5.05385539e+03 5.17988580e-01
8.36037478e+01 1.24991879e+02 1.27547123e+02 1.27595353e+02 1.29602306e+02 1.29601522e+02 1.29601244e+02 1.29602854e+02 1.27595352e+02 1.27547123e+02 1.24991879e+02 8.36037478e+01 5.23859151e+03 5.30859851e-01
8.91943096e+01 1.30425709e+02 1.32974137e+02 1.33022608e+02 1.35025712e+02 1.35024792e+02 1.35024507e+02 1.35026264e+02 1.33022619e+02 1.32974137e+02 1.30425709e+02 8.91943096e+01 5.42496711e+03 5.43767129e-01
9.48612428e+01 1.35939125e+02 1.38480852e+02 1.38529598e+02 1.40528914e+02 1.40527848e+02 1.40527569e+02 1.40529476e+02 1.38529596e+02 1.38480852e+02 1.35939125e+02 9.48612428e+01 5.61291517e+03 5.56710734e-01
1.00602807e+02 1.41530280e+02 1.44065442e+02 1.44114453e+02 1.46110066e+02 1.46108854e+02 1.46108570e+02 1.46110638e+02 1.44114459e+02 1.44065442e+02 1.41530280e+02 1.00602807e+02 5.80237123e+03 5.69690997e-01
1.06417318e+02 1.47197355e+02 1.49726079e+02 1.49775369e+02 1.51767348e+02 1.51765977e+02 1.51765700e+02 1.51767923e+02 1.49775368e+02 1.49726079e+02 1.47197355e+02 1.06417318e+02 5.99327308e+03 5.82708288e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 2.36644016e+00 2.36624527e+00 2.36611454e+00 2.36659613e+00 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
