0.00000000e+00 1.59349319e+01 1.85177444e+01 1.97083202e+01 2.59790595e+01 2.59876552e+01 2.59877332e+01 2.59791562e+01 1.97083206e+01 1.85177444e+01 1.59349319e+01 0.00000000e+00 1.06541797e+03 3.38412627e-01
0.00000000e+00 1.83973227e+01 2.09672778e+01 2.21525732e+01 2.83794190e+01 2.83885056e+01 2.83885868e+01 2.83795199e+01 2.21525731e+01 2.09672778e+01 1.83973227e+01 0.00000000e+00 1.18068867e+03 3.59642608e-01
0.00000000e+00 2.10064002e+01 2.35640041e+01 2.47442315e+01 3.09286320e+01 3.09382013e+01 3.09382859e+01 3.09287365e+01 2.47442319e+01 2.35640041e+01 2.10064002e+01 0.00000000e+00 1.30068324e+03 3.80907625e-01
0.00000000e+00 2.37595422e+01 2.63052658e+01 2.74806232e+01 3.36239373e+01 3.36339838e+01 3.36340718e+01 3.36240462e+01 2.74806232e+01 2.63052658e+01 2.37595422e+01 0.00000000e+00 1.42520973e+03 4.02207881e-01
0.00000000e+00 2.66539938e+01 2.91882757e+01 3.03589474e+01 3.64624558e+01 3.64729730e+01 3.64730643e+01 3.64625690e+01 3.03589485e+01 2.91882757e+01 2.66539938e+01 0.00000000e+00 1.55408175e+03 4.23543570e-01
0.00000000e+00 2.96868994e+01 3.22101481e+01 3.33763085e+01 3.94412177e+01 3.94521998e+01 3.94522941e+01 3.94413364e+01 3.33763089e+01 3.22101481e+01 2.96868994e+01 0.00000000e+00 1.68711849e+03 4.44914905e-01
0.00000000e+00 3.28553330e+01 3.53679308e+01 3.65297420e+01 4.25571944e+01 4.25686329e+01 4.25687312e+01 4.25573170e+01 3.65297424e+01 3.53679308e+01 3.28553330e+01 0.00000000e+00 1.82414524e+03 4.66322096e-01
0.00000000e+00 3.61563210e+01 3.86586274e+01 3.98162424e+01 4.58073170e+01 4.58192062e+01 4.58193071e+01 4.58074440e+01 3.98162427e+01 3.86586274e+01 3.61563210e+01 0.00000000e+00 1.96499314e+03 4.87765349e-01
0.00000000e+00 3.95868674e+01 4.20792179e+01 4.32327796e+01 4.91885007e+01 4.92008334e+01 4.92009377e+01 4.91886317e+01 4.32327799e+01 4.20792179e+01 3.95868674e+01 0.00000000e+00 2.10949978e+03 5.09244881e-01
0.00000000e+00 4.31439609e+01 4.56266743e+01 4.67763182e+01 5.26976555e+01 5.27104253e+01 5.27105330e+01 5.26977916e+01 4.67763182e+01 4.56266743e+01 4.31439609e+01 0.00000000e+00 2.25750870e+03 5.30760897e-01
2.06675430e+00 4.68246558e+01 4.92980333e+01 5.04439324e+01 5.63317983e+01 5.63449978e+01 5.63451088e+01 5.63319386e+01 5.04439330e+01 4.92980333e+01 4.68246558e+01 2.06675430e+00 2.40603098e+03 5.52256051e-01
6.10616579e+00 5.06259662e+01 5.30902787e+01 5.42325901e+01 6.00877969e+01 6.01014197e+01 6.01015337e+01 6.00879409e+01 5.42325901e+01 5.30902787e+01 5.06259662e+01 6.10616579e+00 2.55527320e+03 5.73746414e-01
1.02570437e+01 5.45455133e+01 5.70010102e+01 5.81398435e+01 6.39631597e+01 6.39771993e+01 6.39773167e+01 6.39633088e+01 5.81398434e+01 5.70010102e+01 5.45455133e+01 1.02570437e+01 2.70773070e+03 5.95288304e-01
1.45175004e+01 5.85810688e+01 6.10279847e+01 6.21634457e+01 6.79556085e+01 6.79700583e+01 6.79701792e+01 6.79557616e+01 6.21634461e+01 6.10279847e+01 5.85810688e+01 1.45175004e+01 2.86328177e+03 6.16882103e-01
1.88856050e+01 6.27303849e+01 6.51689466e+01 6.63011354e+01 7.20628502e+01 7.20777040e+01 7.20778281e+01 7.20630076e+01 6.63011361e+01 6.51689466e+01 6.27303849e+01 1.88856050e+01 3.02180856e+03 6.38528210e-01
2.33593974e+01 6.69912086e+01 6.94216292e+01 7.05506421e+01 7.62825858e+01 7.62978366e+01 7.62979641e+01 7.62827476e+01 7.05506424e+01 6.94216292e+01 6.69912086e+01 2.33593974e+01 3.18319739e+03 6.60227030e-01
2.79368952e+01 7.13612824e+01 7.37837661e+01 7.49096962e+01 8.06125185e+01 8.06281603e+01 8.06282907e+01 8.06126854e+01 7.49096972e+01 7.37837661e+01 7.13612824e+01 2.79368952e+01 3.34733828e+03 6.81978963e-01
3.26161042e+01 7.58383576e+01 7.82531003e+01 7.93760355e+01 8.50503617e+01 8.50663873e+01 8.50665212e+01 8.50505324e+01 7.93760358e+01 7.82531003e+01 7.58383576e+01 3.26161042e+01 3.51412523e+03 7.03784411e-01
3.73950264e+01 8.04201949e+01 8.28273837e+01 8.39474102e+01 8.95938400e+01 8.96102435e+01 8.96103799e+01 8.95940153e+01 8.39474106e+01 8.28273837e+01 8.04201949e+01 3.73950264e+01 3.68345565e+03 7.25643804e-01
4.22716616e+01 8.51045739e+01 8.75043869e+01 8.86215858e+01 9.42406985e+01 9.42574717e+01 9.42576122e+01 9.42408777e+01 8.86215858e+01 8.75043869e+01 8.51045739e+01 4.22716616e+01 3.85523086e+03 7.47557536e-01
4.72440172e+01 8.98892925e+01 9.22819013e+01 9.33963513e+01 9.89887043e+01 9.90058384e+01 9.90059817e+01 9.89888838e+01 9.33963517e+01 9.22819013e+01 8.98892925e+01 4.72440172e+01 4.02935552e+03 7.69526055e-01
5.23101133e+01 9.47721729e+01 9.71577391e+01 9.82695162e+01 1.03835645e+02 1.03853137e+02 1.03853288e+02 1.03835833e+02 9.82695162e+01 9.71577391e+01 9.47721729e+01 5.23101133e+01 4.20573774e+03 7.91549772e-01
5.74679814e+01 9.97510638e+01 1.02129746e+02 1.03238924e+02 1.08779343e+02 1.08797191e+02 1.08797344e+02 1.08779539e+02 1.03238931e+02 1.02129746e+02 9.97510638e+01 5.74679814e+01 4.38428883e+03 8.13629117e-01
6.27156744e+01 1.04823841e+02 1.07195794e+02 1.08302448e+02 1.13817655e+02 1.13835847e+02 1.13836001e+02 1.13817852e+02 1.08302449e+02 1.07195794e+02 1.04823841e+02 6.27156744e+01 4.56492338e+03 8.35764543e-01
6.80512643e+01 1.09988420e+02 1.12353790e+02 1.13457979e+02 1.18948461e+02 1.18966985e+02 1.18967139e+02 1.18948662e+02 1.13457983e+02 1.12353790e+02 1.09988420e+02 6.80512643e+01 4.74755894e+03 8.57956477e-01
7.34728458e+01 1.15242743e+02 1.17601661e+02 1.18703461e+02 1.24169677e+02 1.24188529e+02 1.24188692e+02 1.24169877e+02 1.18703461e+02 1.17601661e+02 1.15242743e+02 7.34728458e+01 4.93211619e+03 8.80205372e-01
7.89785405e+01 1.20584776e+02 1.22937385e+02 1.24036848e+02 1.29479254e+02 1.29498438e+02 1.29498601e+02 1.29479465e+02 1.24036848e+02 1.22937385e+02 1.20584776e+02 7.89785405e+01 5.11851853e+03 9.02511681e-01
8.45664966e+01 1.26012538e+02 1.28358960e+02 1.29456163e+02 1.34875183e+02 1.34894688e+02 1.34894856e+02 1.34875405e+02 1.29456163e+02 1.28358960e+02 1.26012538e+02 8.45664966e+01 5.30669220e+03 9.24875859e-01
9.02348882e+01 1.31524073e+02 1.33864439e+02 1.34959435e+02 1.40355497e+02 1.40375310e+02 1.40375477e+02 1.40355718e+02 1.34959435e+02 1.33864439e+02 1.31524073e+02 9.02348882e+01 5.49656602e+03 9.47298368e-01
9.59819268e+01 1.37117466e+02 1.39451888e+02 1.40544740e+02 1.45918252e+02 1.45938365e+02 1.45938539e+02 1.45918483e+02 1.40544740e+02 1.39451888e+02 1.37117466e+02 9.59819268e+01 5.68807144e+03 9.69779684e-01
1.01805840e+02 1.42790835e+02 1.45119440e+02 1.46210196e+02 1.51561556e+02 1.51581963e+02 1.51582140e+02 1.51561786e+02 1.46210201e+02 1.45119440e+02 1.42790835e+02 1.01805840e+02 5.88114234e+03 9.92320282e-01
1.07704897e+02 1.48542336e+02 1.50865236e+02 1.51953951e+02 1.57283533e+02 1.57304239e+02 1.57304416e+02 1.57283767e+02 1.51953951e+02 1.50865236e+02 1.48542336e+02 1.07704897e+02 6.07571509e+03 1.01492061e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.41173027e+00 8.93031394e+00 8.92936198e+00 8.92938050e+00 8.93033538e+00 1.41173039e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.33711945e+00 8.74319011e+00 8.74274628e+00 8.74276806e+00 8.74321545e+00 1.33711955e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 8.31670388e-03 1.33837370e+00 8.64153308e+00 8.64161628e+00 8.64164134e+00 8.64156229e+00 1.33837381e+00 8.31670388e-03 0.00000000e+00 0.00000000e+00 8.32059241e+00 3.23374792e-03
0.00000000e+00 0.00000000e+00 1.17188571e-01 1.43274881e+00 8.64074394e+00 8.64136598e+00 8.64139432e+00 8.64077716e+00 1.43274891e+00 1.17188571e-01 0.00000000e+00 0.00000000e+00 2.62910181e+01 2.39541789e-02
0.00000000e+00 0.00000000e+00 3.33510383e-01 1.63596152e+00 8.75530231e+00 8.75647026e+00 8.75650190e+00 8.75533954e+00 1.63596162e+00 3.33510383e-01 0.00000000e+00 0.00000000e+00 5.06406474e+01 4.47035726e-02
0.00000000e+00 0.00000000e+00 6.70609340e-01 1.96110824e+00 8.99752867e+00 8.99924618e+00 8.99928109e+00 8.99757003e+00 1.96110834e+00 6.70609340e-01 0.00000000e+00 0.00000000e+00 8.16916605e+01 6.54820849e-02
0.00000000e+00 0.00000000e+00 1.13900242e+00 2.41852771e+00 9.37710820e+00 9.37937640e+00 9.37941462e+00 9.37715361e+00 2.41852787e+00 1.13900242e+00 0.00000000e+00 0.00000000e+00 1.19596754e+02 8.62898727e-02
0.00000000e+00 0.00000000e+00 1.74667757e+00 3.01606761e+00 9.90133503e+00 9.90415339e+00 9.90419473e+00 9.90138495e+00 3.01606776e+00 1.74667757e+00 0.00000000e+00 0.00000000e+00 1.64385828e+02 1.07127097e-01
0.00000000e+00 0.00000000e+00 2.49944205e+00 3.75942269e+00 1.05754334e+01 1.05787994e+01 1.05788439e+01 1.05754868e+01 3.75942289e+00 2.49944205e+00 0.00000000e+00 0.00000000e+00 2.16000777e+02 1.27993911e-01
0.00000000e+00 6.71286555e-01 3.40133444e+00 4.65253433e+00 1.14028630e+01 1.14067743e+01 1.14068221e+01 1.14029208e+01 4.65253453e+00 3.40133444e+00 6.71286555e-01 0.00000000e+00 2.73526524e+02 1.48886482e-01
0.00000000e+00 1.74574769e+00 4.45575695e+00 5.69870303e+00 1.23863914e+01 1.23908434e+01 1.23908957e+01 1.23864535e+01 5.69870323e+00 4.45575695e+00 1.74574769e+00 0.00000000e+00 3.37333643e+02 1.69810056e-01
0.00000000e+00 2.97430789e+00 5.66542019e+00 6.90058124e+00 1.35284077e+01 1.35333972e+01 1.35334521e+01 1.35284735e+01 6.90058137e+00 5.66542019e+00 2.97430789e+00 0.00000000e+00 4.07612346e+02 1.90766899e-01
0.00000000e+00 4.35870477e+00 7.03194580e+00 8.25974381e+00 1.48302656e+01 1.48357875e+01 1.48358454e+01 1.48303361e+01 8.25974401e+00 7.03194580e+00 4.35870477e+00 0.00000000e+00 4.84198571e+02 2.11757212e-01
0.00000000e+00 5.89973901e+00 8.55603495e+00 9.77685218e+00 1.62924307e+01 1.62984791e+01 1.62985409e+01 1.62925052e+01 9.77685224e+00 8.55603495e+00 5.89973901e+00 0.00000000e+00 5.66910657e+02 2.32781187e-01
0.00000000e+00 7.59743224e+00 1.02376230e+01 1.14518071e+01 1.79146286e+01 1.79211982e+01 1.79212638e+01 1.79147079e+01 1.14518071e+01 1.02376230e+01 7.59743224e+00 0.00000000e+00 6.55555345e+02 2.53839005e-01
0.00000000e+00 9.45116073e+00 1.20760130e+01 1.32838804e+01 1.96959731e+01 1.97030594e+01 1.97031273e+01 1.96960574e+01 1.32838803e+01 1.20760130e+01 9.45116073e+00 0.00000000e+00 7.49932335e+02 2.74930852e-01
0.00000000e+00 1.14597707e+01 1.40699835e+01 1.52718263e+01 2.16350790e+01 2.16426746e+01 2.16427458e+01 2.16351665e+01 1.52718263e+01 1.40699835e+01 1.14597707e+01 0.00000000e+00 8.49837912e+02 2.96056947e-01
0.00000000e+00 1.36216747e+01 1.62178905e+01 1.74139765e+01 2.37301499e+01 2.37382480e+01 2.37383232e+01 2.37302418e+01 1.74139771e+01 1.62178905e+01 1.36216747e+01 0.00000000e+00 9.55067538e+02 3.17217471e-01
0.00000000e+00 1.59349319e+01 1.85177444e+01 1.97083202e+01 2.59790595e+01 2.59876552e+01 2.59877332e+01 2.59791562e+01 1.97083206e+01 1.85177444e+01 1.59349319e+01 0.00000000e+00 1.06541797e+03 3.38412627e-01
0.00000000e+00 1.83973227e+01 2.09672778e+01 2.21525732e+01 2.83794190e+01 2.83885056e+01 2.83885868e+01 2.83795199e+01 2.21525731e+01 2.09672778e+01 1.83973227e+01 0.00000000e+00 1.18068867e+03 3.59642608e-01
0.00000000e+00 2.10064002e+01 2.35640041e+01 2.47442315e+01 3.09286320e+01 3.09382013e+01 3.09382859e+01 3.09287365e+01 2.47442319e+01 2.35640041e+01 2.10064002e+01 0.00000000e+00 1.30068324e+03 3.80907625e-01
0.00000000e+00 2.37595422e+01 2.63052658e+01 2.74806232e+01 3.36239373e+01 3.36339838e+01 3.36340718e+01 3.36240462e+01 2.74806232e+01 2.63052658e+01 2.37595422e+01 0.00000000e+00 1.42520973e+03 4.02207881e-01
0.00000000e+00 2.66539938e+01 2.91882757e+01 3.03589474e+01 3.64624558e+01 3.64729730e+01 3.64730643e+01 3.64625690e+01 3.03589485e+01 2.91882757e+01 2.66539938e+01 0.00000000e+00 1.55408175e+03 4.23543570e-01
0.00000000e+00 2.96868994e+01 3.22101481e+01 3.33763085e+01 3.94412177e+01 3.94521998e+01 3.94522941e+01 3.94413364e+01 3.33763089e+01 3.22101481e+01 2.96868994e+01 0.00000000e+00 1.68711849e+03 4.44914905e-01
0.00000000e+00 3.28553330e+01 3.53679308e+01 3.65297420e+01 4.25571944e+01 4.25686329e+01 4.25687312e+01 4.25573170e+01 3.65297424e+01 3.53679308e+01 3.28553330e+01 0.00000000e+00 1.82414524e+03 4.66322096e-01
0.00000000e+00 3.61563210e+01 3.86586274e+01 3.98162424e+01 4.58073170e+01 4.58192062e+01 4.58193071e+01 4.58074440e+01 3.98162427e+01 3.86586274e+01 3.61563210e+01 0.00000000e+00 1.96499314e+03 4.87765349e-01
0.00000000e+00 3.95868674e+01 4.20792179e+01 4.32327796e+01 4.91885007e+01 4.92008334e+01 4.92009377e+01 4.91886317e+01 4.32327799e+01 4.20792179e+01 3.95868674e+01 0.00000000e+00 2.10949978e+03 5.09244881e-01
0.00000000e+00 4.31439609e+01 4.56266743e+01 4.67763182e+01 5.26976555e+01 5.27104253e+01 5.27105330e+01 5.26977916e+01 4.67763182e+01 4.56266743e+01 4.31439609e+01 0.00000000e+00 2.25750870e+03 5.30760897e-01
2.06675430e+00 4.68246558e+01 4.92980333e+01 5.04439324e+01 5.63317983e+01 5.63449978e+01 5.63451088e+01 5.63319386e+01 5.04439330e+01 4.92980333e+01 4.68246558e+01 2.06675430e+00 2.40603098e+03 5.52256051e-01
6.10616579e+00 5.06259662e+01 5.30902787e+01 5.42325901e+01 6.00877969e+01 6.01014197e+01 6.01015337e+01 6.00879409e+01 5.42325901e+01 5.30902787e+01 5.06259662e+01 6.10616579e+00 2.55527320e+03 5.73746414e-01
1.02570437e+01 5.45455133e+01 5.70010102e+01 5.81398435e+01 6.39631597e+01 6.39771993e+01 6.39773167e+01 6.39633088e+01 5.81398434e+01 5.70010102e+01 5.45455133e+01 1.02570437e+01 2.70773070e+03 5.95288304e-01
1.45175004e+01 5.85810688e+01 6.10279847e+01 6.21634457e+01 6.79556085e+01 6.79700583e+01 6.79701792e+01 6.79557616e+01 6.21634461e+01 6.10279847e+01 5.85810688e+01 1.45175004e+01 2.86328177e+03 6.16882103e-01
1.88856050e+01 6.27303849e+01 6.51689466e+01 6.63011354e+01 7.20628502e+01 7.20777040e+01 7.20778281e+01 7.20630076e+01 6.63011361e+01 6.51689466e+01 6.27303849e+01 1.88856050e+01 3.02180856e+03 6.38528210e-01
2.33593974e+01 6.69912086e+01 6.94216292e+01 7.05506421e+01 7.62825858e+01 7.62978366e+01 7.62979641e+01 7.62827476e+01 7.05506424e+01 6.94216292e+01 6.69912086e+01 2.33593974e+01 3.18319739e+03 6.60227030e-01
2.79368952e+01 7.13612824e+01 7.37837661e+01 7.49096962e+01 8.06125185e+01 8.06281603e+01 8.06282907e+01 8.06126854e+01 7.49096972e+01 7.37837661e+01 7.13612824e+01 2.79368952e+01 3.34733828e+03 6.81978963e-01
3.26161042e+01 7.58383576e+01 7.82531003e+01 7.93760355e+01 8.50503617e+01 8.50663873e+01 8.50665212e+01 8.50505324e+01 7.93760358e+01 7.82531003e+01 7.58383576e+01 3.26161042e+01 3.51412523e+03 7.03784411e-01
3.73950264e+01 8.04201949e+01 8.28273837e+01 8.39474102e+01 8.95938400e+01 8.96102435e+01 8.96103799e+01 8.95940153e+01 8.39474106e+01 8.28273837e+01 8.04201949e+01 3.73950264e+01 3.68345565e+03 7.25643804e-01
4.22716616e+01 8.51045739e+01 8.75043869e+01 8.86215858e+01 9.42406985e+01 9.42574717e+01 9.42576122e+01 9.42408777e+01 8.86215858e+01 8.75043869e+01 8.51045739e+01 4.22716616e+01 3.85523086e+03 7.47557536e-01
4.72440172e+01 8.98892925e+01 9.22819013e+01 9.33963513e+01 9.89887043e+01 9.90058384e+01 9.90059817e+01 9.89888838e+01 9.33963517e+01 9.22819013e+01 8.98892925e+01 4.72440172e+01 4.02935552e+03 7.69526055e-01
5.23101133e+01 9.47721729e+01 9.71577391e+01 9.82695162e+01 1.03835645e+02 1.03853137e+02 1.03853288e+02 1.03835833e+02 9.82695162e+01 9.71577391e+01 9.47721729e+01 5.23101133e+01 4.20573774e+03 7.91549772e-01
5.74679814e+01 9.97510638e+01 1.02129746e+02 1.03238924e+02 1.08779343e+02 1.08797191e+02 1.08797344e+02 1.08779539e+02 1.03238931e+02 1.02129746e+02 9.97510638e+01 5.74679814e+01 4.38428883e+03 8.13629117e-01
6.27156744e+01 1.04823841e+02 1.07195794e+02 1.08302448e+02 1.13817655e+02 1.13835847e+02 1.13836001e+02 1.13817852e+02 1.08302449e+02 1.07195794e+02 1.04823841e+02 6.27156744e+01 4.56492338e+03 8.35764543e-01
6.80512643e+01 1.09988420e+02 1.12353790e+02 1.13457979e+02 1.18948461e+02 1.18966985e+02 1.18967139e+02 1.18948662e+02 1.13457983e+02 1.12353790e+02 1.09988420e+02 6.80512643e+01 4.74755894e+03 8.57956477e-01
7.34728458e+01 1.15242743e+02 1.17601661e+02 1.18703461e+02 1.24169677e+02 1.24188529e+02 1.24188692e+02 1.24169877e+02 1.18703461e+02 1.17601661e+02 1.15242743e+02 7.34728458e+01 4.93211619e+03 8.80205372e-01
7.89785405e+01 1.20584776e+02 1.22937385e+02 1.24036848e+02 1.29479254e+02 1.29498438e+02 1.29498601e+02 1.29479465e+02 1.24036848e+02 1.22937385e+02 1.20584776e+02 7.89785405e+01 5.11851853e+03 9.02511681e-01
8.45664966e+01 1.26012538e+02 1.28358960e+02 1.29456163e+02 1.34875183e+02 1.34894688e+02 1.34894856e+02 1.34875405e+02 1.29456163e+02 1.28358960e+02 1.26012538e+02 8.45664966e+01 5.30669220e+03 9.24875859e-01
9.02348882e+01 1.31524073e+02 1.33864439e+02 1.34959435e+02 1.40355497e+02 1.40375310e+02 1.40375477e+02 1.40355718e+02 1.34959435e+02 1.33864439e+02 1.31524073e+02 9.02348882e+01 5.49656602e+03 9.47298368e-01
9.59819268e+01 1.37117466e+02 1.39451888e+02 1.40544740e+02 1.45918252e+02 1.45938365e+02 1.45938539e+02 1.45918483e+02 1.40544740e+02 1.39451888e+02 1.37117466e+02 9.59819268e+01 5.68807144e+03 9.69779684e-01
1.01805840e+02 1.42790835e+02 1.45119440e+02 1.46210196e+02 1.51561556e+02 1.51581963e+02 1.51582140e+02 1.51561786e+02 1.46210201e+02 1.45119440e+02 1.42790835e+02 1.01805840e+02 5.88114234e+03 9.92320282e-01
1.07704897e+02 1.48542336e+02 1.50865236e+02 1.51953951e+02 1.57283533e+02 1.57304239e+02 1.57304416e+02 1.57283767e+02 1.51953951e+02 1.50865236e+02 1.48542336e+02 1.07704897e+02 6.07571509e+03 1.01492061e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.41173027e+00 8.93031394e+00 8.92936198e+00 8.92938050e+00 8.93033538e+00 1.41173039e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
