0.00000000e+00 8.50973239e+00 1.18417528e+01 1.29557368e+01 1.51604974e+01 1.51617213e+01 1.51618517e+01 1.51606268e+01 1.29557368e+01 1.18417528e+01 8.50973239e+00 0.00000000e+00 7.23174324e+02 1.87416584e-01
0.00000000e+00 1.05333180e+01 1.38452765e+01 1.49474078e+01 1.71504044e+01 1.71516960e+01 1.71518320e+01 1.71505399e+01 1.49474078e+01 1.38452765e+01 1.05333180e+01 0.00000000e+00 8.22304321e+02 2.02993812e-01
0.00000000e+00 1.27132621e+01 1.60060658e+01 1.70970070e+01 1.92980856e+01 1.92994390e+01 1.92995804e+01 1.92982270e+01 1.70970070e+01 1.60060658e+01 1.27132621e+01 0.00000000e+00 9.26872795e+02 2.18597101e-01
0.00000000e+00 1.50474935e+01 1.83219757e+01 1.94023285e+01 2.16013606e+01 2.16027706e+01 2.16029187e+01 2.16015076e+01 1.94023285e+01 1.83219757e+01 1.50474935e+01 0.00000000e+00 1.03666367e+03 2.34226612e-01
0.00000000e+00 1.75336354e+01 2.07905629e+01 2.18608746e+01 2.40577553e+01 2.40592169e+01 2.40593706e+01 2.40579092e+01 2.18608747e+01 2.07905629e+01 1.75336354e+01 0.00000000e+00 1.15146420e+03 2.49882517e-01
0.00000000e+00 2.01690725e+01 2.34091534e+01 2.44699268e+01 2.66645692e+01 2.66660765e+01 2.66662364e+01 2.66647286e+01 2.44699268e+01 2.34091534e+01 2.01690725e+01 0.00000000e+00 1.27106652e+03 2.65564983e-01
0.00000000e+00 2.29510023e+01 2.61748946e+01 2.72265907e+01 2.94189224e+01 2.94204703e+01 2.94206359e+01 2.94190883e+01 2.72265907e+01 2.61748946e+01 2.29510023e+01 0.00000000e+00 1.39526806e+03 2.81274184e-01
0.00000000e+00 2.58764850e+01 2.90847993e+01 3.01278420e+01 3.23178053e+01 3.23193886e+01 3.23195597e+01 3.23179775e+01 3.01278420e+01 2.90847993e+01 2.58764850e+01 0.00000000e+00 1.52387242e+03 2.97010281e-01
0.00000000e+00 2.89424799e+01 3.21357846e+01 3.31705650e+01 3.53581145e+01 3.53597265e+01 3.53599037e+01 3.53582924e+01 3.31705646e+01 3.21357846e+01 2.89424799e+01 0.00000000e+00 1.65668966e+03 3.12773466e-01
0.00000000e+00 3.21458750e+01 3.53247023e+01 3.63515829e+01 3.85366806e+01 3.85383165e+01 3.85384995e+01 3.85368649e+01 3.63515829e+01 3.53247023e+01 3.21458750e+01 0.00000000e+00 1.79353643e+03 3.28563899e-01
0.00000000e+00 3.54835160e+01 3.86483626e+01 3.96676813e+01 4.18502986e+01 4.18519524e+01 4.18521410e+01 4.18504886e+01 3.96676806e+01 3.86483626e+01 3.54835160e+01 0.00000000e+00 1.93423629e+03 3.44381761e-01
0.00000000e+00 3.89522277e+01 4.21035594e+01 4.31156286e+01 4.52957454e+01 4.52974112e+01 4.52976055e+01 4.52959409e+01 4.31156286e+01 4.21035594e+01 3.89522277e+01 0.00000000e+00 2.07861950e+03 3.60227233e-01
0.00000000e+00 4.25488298e+01 4.56870840e+01 4.66921969e+01 4.88697973e+01 4.88714704e+01 4.88716700e+01 4.88699992e+01 4.66921969e+01 4.56870840e+01 4.25488298e+01 0.00000000e+00 2.22652299e+03 3.76100484e-01
0.00000000e+00 4.62701545e+01 4.93957437e+01 5.03941735e+01 5.25692472e+01 5.25709215e+01 5.25711269e+01 5.25694549e+01 5.03941735e+01 4.93957437e+01 4.62701545e+01 0.00000000e+00 2.37779048e+03 3.92001712e-01
2.16284627e+00 5.01131067e+01 5.32264228e+01 5.42184627e+01 5.63910034e+01 5.63926729e+01 5.63928839e+01 5.63912175e+01 5.42184627e+01 5.32264228e+01 5.01131067e+01 2.16284627e+00 2.52928527e+03 4.07888596e-01
6.38392453e+00 5.40745389e+01 5.71759324e+01 5.81618487e+01 6.03318505e+01 6.03335101e+01 6.03337265e+01 6.03320709e+01 5.81618483e+01 5.71759324e+01 5.40745389e+01 6.38392453e+00 2.68123461e+03 4.23773198e-01
1.07135999e+01 5.81519644e+01 6.12417578e+01 6.22217659e+01 6.43892252e+01 6.43908686e+01 6.43910907e+01 6.43894513e+01 6.22217655e+01 6.12417578e+01 5.81519644e+01 1.07135999e+01 2.83627183e+03 4.39697176e-01
1.51499229e+01 6.23430602e+01 6.54215603e+01 6.63958646e+01 6.85607813e+01 6.85624032e+01 6.85626303e+01 6.85610133e+01 6.63958646e+01 6.54215603e+01 6.23430602e+01 1.51499229e+01 2.99427566e+03 4.55660849e-01
1.96909108e+01 6.66454973e+01 6.97129971e+01 7.06817915e+01 7.28441675e+01 7.28457623e+01 7.28459951e+01 7.28444055e+01 7.06817915e+01 6.97129971e+01 6.66454973e+01 1.96909108e+01 3.15512942e+03 4.71664553e-01
2.43345579e+01 7.10569485e+01 7.41137268e+01 7.50771957e+01 7.72370366e+01 7.72385977e+01 7.72388358e+01 7.72372800e+01 7.50771957e+01 7.41137268e+01 7.10569485e+01 2.43345579e+01 3.31872031e+03 4.87708623e-01
2.90788452e+01 7.55750956e+01 7.86214185e+01 7.95797357e+01 8.17370471e+01 8.17385697e+01 8.17388136e+01 8.17372973e+01 7.95797353e+01 7.86214185e+01 7.55750956e+01 2.90788452e+01 3.48493966e+03 5.03793386e-01
3.39217466e+01 8.01976327e+01 8.32337537e+01 8.41870864e+01 8.63418783e+01 8.63433555e+01 8.63436053e+01 8.63421341e+01 8.41870859e+01 8.32337537e+01 8.01976327e+01 3.39217466e+01 3.65368273e+03 5.19919188e-01
3.88612378e+01 8.49222744e+01 8.79484386e+01 8.88969426e+01 9.10492260e+01 9.10506530e+01 9.10509081e+01 9.10494877e+01 8.88969426e+01 8.79484386e+01 8.49222744e+01 3.88612378e+01 3.82484879e+03 5.36086378e-01
4.38952995e+01 8.97467578e+01 9.27631962e+01 9.37070248e+01 9.58568106e+01 9.58581785e+01 9.58584416e+01 9.58570762e+01 9.37070248e+01 9.27631962e+01 8.97467578e+01 4.38952995e+01 3.99834056e+03 5.52295304e-01
4.90219249e+01 9.46688470e+01 9.76757800e+01 9.86150786e+01 1.00762382e+02 1.00763688e+02 1.00763953e+02 1.00762656e+02 9.86150783e+01 9.76757800e+01 9.46688470e+01 4.90219249e+01 4.17406452e+03 5.68546325e-01
5.42391212e+01 9.96863364e+01 1.02683983e+02 1.03618887e+02 1.05763717e+02 1.05764960e+02 1.05765234e+02 1.05764001e+02 1.03618887e+02 1.02683983e+02 9.96863364e+01 5.42391212e+01 4.35193052e+03 5.84839782e-01
5.95449161e+01 1.04797051e+02 1.07785608e+02 1.08716250e+02 1.10858635e+02 1.10859801e+02 1.10860075e+02 1.10858923e+02 1.08716250e+02 1.07785608e+02 1.04797051e+02 5.95449161e+01 4.53185167e+03 6.01176062e-01
6.49373593e+01 1.09998847e+02 1.12978524e+02 1.13905027e+02 1.16044976e+02 1.16046061e+02 1.16046338e+02 1.16045263e+02 1.13905027e+02 1.12978524e+02 1.09998847e+02 6.49373593e+01 4.71374457e+03 6.17555506e-01
7.04145231e+01 1.15289627e+02 1.18260604e+02 1.19183094e+02 1.21320624e+02 1.21321615e+02 1.21321903e+02 1.21320921e+02 1.19183094e+02 1.18260604e+02 1.15289627e+02 7.04145231e+01 4.89752872e+03 6.33978504e-01
7.59745079e+01 1.20667312e+02 1.23629779e+02 1.24548368e+02 1.26683494e+02 1.26684405e+02 1.26684692e+02 1.26683802e+02 1.24548368e+02 1.23629779e+02 1.20667312e+02 7.59745079e+01 5.08312667e+03 6.50445421e-01
8.16154417e+01 1.26129881e+02 1.29084006e+02 1.29998818e+02 1.32131563e+02 1.32132365e+02 1.32132670e+02 1.32131870e+02 1.29998818e+02 1.29084006e+02 1.26129881e+02 8.16154417e+01 5.27046388e+03 6.66956643e-01
8.73354827e+01 1.31675349e+02 1.34621294e+02 1.35532425e+02 1.37662813e+02 1.37663514e+02 1.37663811e+02 1.37663124e+02 1.35532425e+02 1.34621294e+02 1.31675349e+02 8.73354827e+01 5.45946845e+03 6.83512548e-01
9.31328191e+01 1.37301744e+02 1.40239689e+02 1.41147245e+02 1.43275280e+02 1.43275869e+02 1.43276177e+02 1.43275604e+02 1.41147246e+02 1.40239689e+02 1.37301744e+02 9.31328191e+01 5.65007127e+03 7.00113533e-01
9.90056719e+01 1.43007167e+02 1.45937255e+02 1.46841334e+02 1.48967058e+02 1.48967529e+02 1.48967836e+02 1.48967378e+02 1.46841334e+02 1.45937255e+02 1.43007167e+02 9.90056719e+01 5.84220581e+03 7.16759994e-01
1.04952291e+02 1.48789735e+02 1.51712129e+02 1.52612826e+02 1.54736240e+02 1.54736590e+02 1.54736912e+02 1.54736578e+02 1.52612826e+02 1.51712129e+02 1.48789735e+02 1.04952291e+02 6.03580794e+03 7.33452316e-01
1.10970966e+02 1.54647623e+02 1.57562459e+02 1.58459873e+02 1.60581005e+02 1.60581226e+02 1.60581554e+02 1.60581346e+02 1.58459873e+02 1.57562459e+02 1.54647623e+02 1.10970966e+02 6.23081590e+03 7.50190911e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.35878915e+00 3.52445085e+00 3.52421561e+00 3.52425831e+00 3.52449217e+00 1.35878915e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.32270857e+00 3.50222118e+00 3.50211409e+00 3.50216337e+00 3.50226899e+00 1.32270857e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 5.58625887e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 2.07360243e-02 1.37693533e+00 3.56636792e+00 3.56638758e+00 3.56644332e+00 3.56642209e+00 1.37693533e+00 2.07360243e-02 0.00000000e+00 0.00000000e+00 2.05375075e+01 2.38702794e-03
0.00000000e+00 0.00000000e+00 2.15689930e-01 1.53877729e+00 3.73536274e+00 3.73550662e+00 3.73556878e+00 3.73542322e+00 1.53877729e+00 2.15689930e-01 0.00000000e+00 0.00000000e+00 4.18869256e+01 1.76822106e-02
0.00000000e+00 0.00000000e+00 5.29391454e-01 1.82327620e+00 4.02497983e+00 4.02524464e+00 4.02531326e+00 4.02504667e+00 1.82327620e+00 5.29391454e-01 0.00000000e+00 0.00000000e+00 7.01424194e+01 3.29993241e-02
0.00000000e+00 0.00000000e+00 9.74619479e-01 2.24247359e+00 4.44774970e+00 4.44813177e+00 4.44820668e+00 4.44782287e+00 2.24247359e+00 9.74619479e-01 0.00000000e+00 0.00000000e+00 1.05499768e+02 4.83385019e-02
0.00000000e+00 0.00000000e+00 1.56101538e+00 2.80545673e+00 5.01311144e+00 5.01360648e+00 5.01368770e+00 5.01319090e+00 2.80545666e+00 1.56101538e+00 0.00000000e+00 0.00000000e+00 1.48009124e+02 6.36998778e-02
0.00000000e+00 0.00000000e+00 2.29555255e+00 3.51877300e+00 5.72787169e+00 5.72847509e+00 5.72856250e+00 5.72795733e+00 3.51877300e+00 2.29555255e+00 0.00000000e+00 0.00000000e+00 1.97617096e+02 7.90835857e-02
0.00000000e+00 0.00000000e+00 3.18298989e+00 4.38684775e+00 6.59665018e+00 6.59735732e+00 6.59745095e+00 6.59674206e+00 4.38684775e+00 3.18298989e+00 0.00000000e+00 0.00000000e+00 2.54197840e+02 9.44897629e-02
0.00000000e+00 7.76998528e-01 4.22633922e+00 5.41241020e+00 7.62232451e+00 7.62313055e+00 7.62323027e+00 7.62242262e+00 5.41241020e+00 4.22633922e+00 7.76998528e-01 0.00000000e+00 3.16645478e+02 1.09915589e-01
0.00000000e+00 2.00485968e+00 5.42806647e+00 6.59766290e+00 8.80720920e+00 8.80810903e+00 8.80821486e+00 8.80731350e+00 6.59766290e+00 5.42806647e+00 2.00485968e+00 0.00000000e+00 3.85372672e+02 1.25364980e-01
0.00000000e+00 3.39150028e+00 6.79004672e+00 7.94431867e+00 1.01531032e+01 1.01540914e+01 1.01542033e+01 1.01532132e+01 7.94431863e+00 6.79004672e+00 3.39150028e+00 0.00000000e+00 4.60589340e+02 1.40839607e-01
0.00000000e+00 4.93790961e+00 8.31312045e+00 9.45308672e+00 1.16607837e+01 1.16618559e+01 1.16619743e+01 1.16608999e+01 9.45308672e+00 8.31312045e+00 4.93790961e+00 0.00000000e+00 5.42100988e+02 1.56339641e-01
0.00000000e+00 6.64419315e+00 9.99726530e+00 1.11238334e+01 1.33301746e+01 1.33313248e+01 1.33314489e+01 1.33302976e+01 1.11238334e+01 9.99726530e+00 6.64419315e+00 0.00000000e+00 6.29700703e+02 1.71865249e-01
0.00000000e+00 8.50973239e+00 1.18417528e+01 1.29557368e+01 1.51604974e+01 1.51617213e+01 1.51618517e+01 1.51606268e+01 1.29557368e+01 1.18417528e+01 8.50973239e+00 0.00000000e+00 7.23174324e+02 1.87416584e-01
0.00000000e+00 1.05333180e+01 1.38452765e+01 1.49474078e+01 1.71504044e+01 1.71516960e+01 1.71518320e+01 1.71505399e+01 1.49474078e+01 1.38452765e+01 1.05333180e+01 0.00000000e+00 8.22304321e+02 2.02993812e-01
0.00000000e+00 1.27132621e+01 1.60060658e+01 1.70970070e+01 1.92980856e+01 1.92994390e+01 1.92995804e+01 1.92982270e+01 1.70970070e+01 1.60060658e+01 1.27132621e+01 0.00000000e+00 9.26872795e+02 2.18597101e-01
0.00000000e+00 1.50474935e+01 1.83219757e+01 1.94023285e+01 2.16013606e+01 2.16027706e+01 2.16029187e+01 2.16015076e+01 1.94023285e+01 1.83219757e+01 1.50474935e+01 0.00000000e+00 1.03666367e+03 2.34226612e-01
0.00000000e+00 1.75336354e+01 2.07905629e+01 2.18608746e+01 2.40577553e+01 2.40592169e+01 2.40593706e+01 2.40579092e+01 2.18608747e+01 2.07905629e+01 1.75336354e+01 0.00000000e+00 1.15146420e+03 2.49882517e-01
0.00000000e+00 2.01690725e+01 2.34091534e+01 2.44699268e+01 2.66645692e+01 2.66660765e+01 2.66662364e+01 2.66647286e+01 2.44699268e+01 2.34091534e+01 2.01690725e+01 0.00000000e+00 1.27106652e+03 2.65564983e-01
0.00000000e+00 2.29510023e+01 2.61748946e+01 2.72265907e+01 2.94189224e+01 2.94204703e+01 2.94206359e+01 2.94190883e+01 2.72265907e+01 2.61748946e+01 2.29510023e+01 0.00000000e+00 1.39526806e+03 2.81274184e-01
0.00000000e+00 2.58764850e+01 2.90847993e+01 3.01278420e+01 3.23178053e+01 3.23193886e+01 3.23195597e+01 3.23179775e+01 3.01278420e+01 2.90847993e+01 2.58764850e+01 0.00000000e+00 1.52387242e+03 2.97010281e-01
0.00000000e+00 2.89424799e+01 3.21357846e+01 3.31705650e+01 3.53581145e+01 3.53597265e+01 3.53599037e+01 3.53582924e+01 3.31705646e+01 3.21357846e+01 2.89424799e+01 0.00000000e+00 1.65668966e+03 3.12773466e-01
0.00000000e+00 3.21458750e+01 3.53247023e+01 3.63515829e+01 3.85366806e+01 3.85383165e+01 3.85384995e+01 3.85368649e+01 3.63515829e+01 3.53247023e+01 3.21458750e+01 0.00000000e+00 1.79353643e+03 3.28563899e-01
0.00000000e+00 3.54835160e+01 3.86483626e+01 3.96676813e+01 4.18502986e+01 4.18519524e+01 4.18521410e+01 4.18504886e+01 3.96676806e+01 3.86483626e+01 3.54835160e+01 0.00000000e+00 1.93423629e+03 3.44381761e-01
0.00000000e+00 3.89522277e+01 4.21035594e+01 4.31156286e+01 4.52957454e+01 4.52974112e+01 4.52976055e+01 4.52959409e+01 4.31156286e+01 4.21035594e+01 3.89522277e+01 0.00000000e+00 2.07861950e+03 3.60227233e-01
0.00000000e+00 4.25488298e+01 4.56870840e+01 4.66921969e+01 4.88697973e+01 4.88714704e+01 4.88716700e+01 4.88699992e+01 4.66921969e+01 4.56870840e+01 4.25488298e+01 0.00000000e+00 2.22652299e+03 3.76100484e-01
0.00000000e+00 4.62701545e+01 4.93957437e+01 5.03941735e+01 5.25692472e+01 5.25709215e+01 5.25711269e+01 5.25694549e+01 5.03941735e+01 4.93957437e+01 4.62701545e+01 0.00000000e+00 2.37779048e+03 3.92001712e-01
2.16284627e+00 5.01131067e+01 5.32264228e+01 5.42184627e+01 5.63910034e+01 5.63926729e+01 5.63928839e+01 5.63912175e+01 5.42184627e+01 5.32264228e+01 5.01131067e+01 2.16284627e+00 2.52928527e+03 4.07888596e-01
6.38392453e+00 5.40745389e+01 5.71759324e+01 5.81618487e+01 6.03318505e+01 6.03335101e+01 6.03337265e+01 6.03320709e+01 5.81618483e+01 5.71759324e+01 5.40745389e+01 6.38392453e+00 2.68123461e+03 4.23773198e-01
1.07135999e+01 5.81519644e+01 6.12417578e+01 6.22217659e+01 6.43892252e+01 6.43908686e+01 6.43910907e+01 6.43894513e+01 6.22217655e+01 6.12417578e+01 5.81519644e+01 1.07135999e+01 2.83627183e+03 4.39697176e-01
1.51499229e+01 6.23430602e+01 6.54215603e+01 6.63958646e+01 6.85607813e+01 6.85624032e+01 6.85626303e+01 6.85610133e+01 6.63958646e+01 6.54215603e+01 6.23430602e+01 1.51499229e+01 2.99427566e+03 4.55660849e-01
1.96909108e+01 6.66454973e+01 6.97129971e+01 7.06817915e+01 7.28441675e+01 7.28457623e+01 7.28459951e+01 7.28444055e+01 7.06817915e+01 6.97129971e+01 6.66454973e+01 1.96909108e+01 3.15512942e+03 4.71664553e-01
2.43345579e+01 7.10569485e+01 7.41137268e+01 7.50771957e+01 7.72370366e+01 7.72385977e+01 7.72388358e+01 7.72372800e+01 7.50771957e+01 7.41137268e+01 7.10569485e+01 2.43345579e+01 3.31872031e+03 4.87708623e-01
2.90788452e+01 7.55750956e+01 7.86214185e+01 7.95797357e+01 8.17370471e+01 8.17385697e+01 8.17388136e+01 8.17372973e+01 7.95797353e+01 7.86214185e+01 7.55750956e+01 2.90788452e+01 3.48493966e+03 5.03793386e-01
3.39217466e+01 8.01976327e+01 8.32337537e+01 8.41870864e+01 8.63418783e+01 8.63433555e+01 8.63436053e+01 8.63421341e+01 8.41870859e+01 8.32337537e+01 8.01976327e+01 3.39217466e+01 3.65368273e+03 5.19919188e-01
3.88612378e+01 8.49222744e+01 8.79484386e+01 8.88969426e+01 9.10492260e+01 9.10506530e+01 9.10509081e+01 9.10494877e+01 8.88969426e+01 8.79484386e+01 8.49222744e+01 3.88612378e+01 3.82484879e+03 5.36086378e-01
4.38952995e+01 8.97467578e+01 9.27631962e+01 9.37070248e+01 9.58568106e+01 9.58581785e+01 9.58584416e+01 9.58570762e+01 9.37070248e+01 9.27631962e+01 8.97467578e+01 4.38952995e+01 3.99834056e+03 5.52295304e-01
4.90219249e+01 9.46688470e+01 9.76757800e+01 9.86150786e+01 1.00762382e+02 1.00763688e+02 1.00763953e+02 1.00762656e+02 9.86150783e+01 9.76757800e+01 9.46688470e+01 4.90219249e+01 4.17406452e+03 5.68546325e-01
5.42391212e+01 9.96863364e+01 1.02683983e+02 1.03618887e+02 1.05763717e+02 1.05764960e+02 1.05765234e+02 1.05764001e+02 1.03618887e+02 1.02683983e+02 9.96863364e+01 5.42391212e+01 4.35193052e+03 5.84839782e-01
5.95449161e+01 1.04797051e+02 1.07785608e+02 1.08716250e+02 1.10858635e+02 1.10859801e+02 1.10860075e+02 1.10858923e+02 1.08716250e+02 1.07785608e+02 1.04797051e+02 5.95449161e+01 4.53185167e+03 6.01176062e-01
6.49373593e+01 1.09998847e+02 1.12978524e+02 1.13905027e+02 1.16044976e+02 1.16046061e+02 1.16046338e+02 1.16045263e+02 1.13905027e+02 1.12978524e+02 1.09998847e+02 6.49373593e+01 4.71374457e+03 6.17555506e-01
7.04145231e+01 1.15289627e+02 1.18260604e+02 1.19183094e+02 1.21320624e+02 1.21321615e+02 1.21321903e+02 1.21320921e+02 1.19183094e+02 1.18260604e+02 1.15289627e+02 7.04145231e+01 4.89752872e+03 6.33978504e-01
7.59745079e+01 1.20667312e+02 1.23629779e+02 1.24548368e+02 1.26683494e+02 1.26684405e+02 1.26684692e+02 1.26683802e+02 1.24548368e+02 1.23629779e+02 1.20667312e+02 7.59745079e+01 5.08312667e+03 6.50445421e-01
8.16154417e+01 1.26129881e+02 1.29084006e+02 1.29998818e+02 1.32131563e+02 1.32132365e+02 1.32132670e+02 1.32131870e+02 1.29998818e+02 1.29084006e+02 1.26129881e+02 8.16154417e+01 5.27046388e+03 6.66956643e-01
8.73354827e+01 1.31675349e+02 1.34621294e+02 1.35532425e+02 1.37662813e+02 1.37663514e+02 1.37663811e+02 1.37663124e+02 1.35532425e+02 1.34621294e+02 1.31675349e+02 8.73354827e+01 5.45946845e+03 6.83512548e-01
9.31328191e+01 1.37301744e+02 1.40239689e+02 1.41147245e+02 1.43275280e+02 1.43275869e+02 1.43276177e+02 1.43275604e+02 1.41147246e+02 1.40239689e+02 1.37301744e+02 9.31328191e+01 5.65007127e+03 7.00113533e-01
9.90056719e+01 1.43007167e+02 1.45937255e+02 1.46841334e+02 1.48967058e+02 1.48967529e+02 1.48967836e+02 1.48967378e+02 1.46841334e+02 1.45937255e+02 1.43007167e+02 9.90056719e+01 5.84220581e+03 7.16759994e-01
1.04952291e+02 1.48789735e+02 1.51712129e+02 1.52612826e+02 1.54736240e+02 1.54736590e+02 1.54736912e+02 1.54736578e+02 1.52612826e+02 1.51712129e+02 1.48789735e+02 1.04952291e+02 6.03580794e+03 7.33452316e-01
1.10970966e+02 1.54647623e+02 1.57562459e+02 1.58459873e+02 1.60581005e+02 1.60581226e+02 1.60581554e+02 1.60581346e+02 1.58459873e+02 1.57562459e+02 1.54647623e+02 1.10970966e+02 6.23081590e+03 7.50190911e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.35878915e+00 3.52445085e+00 3.52421561e+00 3.52425831e+00 3.52449217e+00 1.35878915e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
