0.00000000e+00 8.00459619e+00 9.85743746e+00 1.65251180e+01 8.48060083e+00 8.47532616e+00 8.47508997e+00 8.48089864e+00 1.65251136e+01 9.85743746e+00 8.00459619e+00 0.00000000e+00 6.46164778e+02 1.19946767e-01
0.00000000e+00 9.78211004e+00 1.16261960e+01 1.82187335e+01 1.02836640e+01 1.02780101e+01 1.02777701e+01 1.02839699e+01 1.82187292e+01 1.16261960e+01 9.78211004e+00 0.00000000e+00 7.39451278e+02 1.29173185e-01
0.00000000e+00 1.17113998e+01 1.35471029e+01 2.00680889e+01 1.22372113e+01 1.22311780e+01 1.22309347e+01 1.22375241e+01 2.00680846e+01 1.35471029e+01 1.17113998e+01 0.00000000e+00 8.38227480e+02 1.38416175e-01
0.00000000e+00 1.37911201e+01 1.56187851e+01 2.20715141e+01 1.43400074e+01 1.43335950e+01 1.43333483e+01 1.43403279e+01 2.20715097e+01 1.56187851e+01 1.37911201e+01 0.00000000e+00 9.42290908e+02 1.47675869e-01
0.00000000e+00 1.60195612e+01 1.78395065e+01 2.42270144e+01 1.65904408e+01 1.65836484e+01 1.65833980e+01 1.65907687e+01 2.42270090e+01 1.78395065e+01 1.60195612e+01 0.00000000e+00 1.05144056e+03 1.56952396e-01
0.00000000e+00 1.83947199e+01 2.02072410e+01 2.65323293e+01 1.89865925e+01 1.89794199e+01 1.89791672e+01 1.89869281e+01 2.65323239e+01 2.02072410e+01 1.83947199e+01 0.00000000e+00 1.16547837e+03 1.66245885e-01
0.00000000e+00 2.09143539e+01 2.27197267e+01 2.89849903e+01 2.15263005e+01 2.15187471e+01 2.15184908e+01 2.15266431e+01 2.89849856e+01 2.27197267e+01 2.09143539e+01 0.00000000e+00 1.28421010e+03 1.75556467e-01
0.00000000e+00 2.35760348e+01 2.53745153e+01 3.15823651e+01 2.42072035e+01 2.41992680e+01 2.41990092e+01 2.42075538e+01 3.15823598e+01 2.53745153e+01 2.35760348e+01 0.00000000e+00 1.40744631e+03 1.84884276e-01
0.00000000e+00 2.63771881e+01 2.81690170e+01 3.43216945e+01 2.70267902e+01 2.70184711e+01 2.70182094e+01 2.70271465e+01 3.43216887e+01 2.81690170e+01 2.63771881e+01 0.00000000e+00 1.53500284e+03 1.94229437e-01
0.00000000e+00 2.93151273e+01 3.11005279e+01 3.72001247e+01 2.99824287e+01 2.99737246e+01 2.99734601e+01 2.99827923e+01 3.72001195e+01 3.11005279e+01 2.93151273e+01 0.00000000e+00 1.66670095e+03 2.03592100e-01
0.00000000e+00 3.23870841e+01 3.41662674e+01 4.02147388e+01 3.30714009e+01 3.30623103e+01 3.30620432e+01 3.30717713e+01 4.02147328e+01 3.41662674e+01 3.23870841e+01 0.00000000e+00 1.80236803e+03 2.12972395e-01
0.00000000e+00 3.55902328e+01 3.73633976e+01 4.33625732e+01 3.62909280e+01 3.62814497e+01 3.62811796e+01 3.62913054e+01 4.33625679e+01 3.73633976e+01 3.55902328e+01 0.00000000e+00 1.94183732e+03 2.22370456e-01
0.00000000e+00 3.89217124e+01 4.06890444e+01 4.66406424e+01 3.96381899e+01 3.96283204e+01 3.96280483e+01 3.96385740e+01 4.66406364e+01 4.06890444e+01 3.89217124e+01 0.00000000e+00 2.08494788e+03 2.31786430e-01
1.93281634e+00 4.23787135e+01 4.41403954e+01 5.00460448e+01 4.31104580e+01 4.31001960e+01 4.30999216e+01 4.31108487e+01 5.00460395e+01 4.41403954e+01 4.23787135e+01 1.93281634e+00 2.22891983e+03 2.41195355e-01
5.71839238e+00 4.59584052e+01 4.77145991e+01 5.35757614e+01 4.67049569e+01 4.66943007e+01 4.66940239e+01 4.67053551e+01 5.35757550e+01 4.77145991e+01 4.59584052e+01 5.71839238e+00 2.37392614e+03 2.50604633e-01
9.61855422e+00 4.96584822e+01 5.14093354e+01 5.72273557e+01 5.04193817e+01 5.04083281e+01 5.04080485e+01 5.04197866e+01 5.72273493e+01 5.14093354e+01 4.96584822e+01 9.61855422e+00 2.52226075e+03 2.60038973e-01
1.36314201e+01 5.34767736e+01 5.52224257e+01 6.09985796e+01 5.42515858e+01 5.42401310e+01 5.42398496e+01 5.42519970e+01 6.09985733e+01 5.52224257e+01 5.34767736e+01 1.36314201e+01 2.67379845e+03 2.69498614e-01
1.77550573e+01 5.74110770e+01 5.91516615e+01 6.48871622e+01 5.81993906e+01 5.81875329e+01 5.81872490e+01 5.81998080e+01 6.48871559e+01 5.91516615e+01 5.74110770e+01 1.77550573e+01 2.82841802e+03 2.78983796e-01
2.19874983e+01 6.14591738e+01 6.31948167e+01 6.88908170e+01 6.22605987e+01 6.22483357e+01 6.22480498e+01 6.22610240e+01 6.88908107e+01 6.31948167e+01 6.14591738e+01 2.19874983e+01 2.98600229e+03 2.88494783e-01
2.63267455e+01 6.56188341e+01 6.73496585e+01 7.30072542e+01 6.64330028e+01 6.64203301e+01 6.64200418e+01 6.64334343e+01 7.30072475e+01 6.73496585e+01 6.56188341e+01 2.63267455e+01 3.14643795e+03 2.98031819e-01
3.07707872e+01 6.98878275e+01 7.16139491e+01 7.72341858e+01 7.07143900e+01 7.07013043e+01 7.07010145e+01 7.07148283e+01 7.72341790e+01 7.16139491e+01 6.98878275e+01 3.07707872e+01 3.30961555e+03 3.07595152e-01
3.53176001e+01 7.42639276e+01 7.59854573e+01 8.15693321e+01 7.51025517e+01 7.50890508e+01 7.50887584e+01 7.51029959e+01 8.15693251e+01 7.59854573e+01 7.42639276e+01 3.53176001e+01 3.47542939e+03 3.17185056e-01
3.99651572e+01 7.87449178e+01 8.04619615e+01 8.60104256e+01 7.95952876e+01 7.95813676e+01 7.95810738e+01 7.95957386e+01 8.60104192e+01 8.04619615e+01 7.87449178e+01 3.99651572e+01 3.64377753e+03 3.26801782e-01
4.47114353e+01 8.33285959e+01 8.50412565e+01 9.05552201e+01 8.41904120e+01 8.41760699e+01 8.41757736e+01 8.41908697e+01 9.05552130e+01 8.50412565e+01 8.33285959e+01 4.47114353e+01 3.81456144e+03 3.36445601e-01
4.95544190e+01 8.80127798e+01 8.97211553e+01 9.52014903e+01 8.88857570e+01 8.88709879e+01 8.88706894e+01 8.88862207e+01 9.52014805e+01 8.97211553e+01 8.80127798e+01 4.95544190e+01 3.98768627e+03 3.46116780e-01
5.44921051e+01 9.27953090e+01 9.44994935e+01 9.99470254e+01 9.36791751e+01 9.36639753e+01 9.36636757e+01 9.36796458e+01 9.99470225e+01 9.44994935e+01 9.27953090e+01 5.44921051e+01 4.16306023e+03 3.55815585e-01
5.95225087e+01 9.76740475e+01 9.93741319e+01 1.04789669e+02 9.85685470e+01 9.85529137e+01 9.85526092e+01 9.85690216e+01 1.04789660e+02 9.93741319e+01 9.76740475e+01 5.95225087e+01 4.34059516e+03 3.65542309e-01
6.46436607e+01 1.02646894e+02 1.04342963e+02 1.09727263e+02 1.03551773e+02 1.03535704e+02 1.03535399e+02 1.03552257e+02 1.09727253e+02 1.04342963e+02 1.02646894e+02 6.46436607e+01 4.52020583e+03 3.75297212e-01
6.98536156e+01 1.07711765e+02 1.09403913e+02 1.14757706e+02 1.08626791e+02 1.08610278e+02 1.08609971e+02 1.08627284e+02 1.14757696e+02 1.09403913e+02 1.07711765e+02 6.98536156e+01 4.70181013e+03 3.85080581e-01
7.51504518e+01 1.12866622e+02 1.14554912e+02 1.19878912e+02 1.13791574e+02 1.13774605e+02 1.13774300e+02 1.13792068e+02 1.19878909e+02 1.14554912e+02 1.12866622e+02 7.51504518e+01 4.88532879e+03 3.94892703e-01
8.05322748e+01 1.18109448e+02 1.19793965e+02 1.25088856e+02 1.19044102e+02 1.19026687e+02 1.19026382e+02 1.19044603e+02 1.25088846e+02 1.19793965e+02 1.18109448e+02 8.05322748e+01 5.07068560e+03 4.04733880e-01
8.59972159e+01 1.23438267e+02 1.25119087e+02 1.30385507e+02 1.24382418e+02 1.24364556e+02 1.24364241e+02 1.24382930e+02 1.30385504e+02 1.25119087e+02 1.23438267e+02 8.59972159e+01 5.25780681e+03 4.14604388e-01
9.15434359e+01 1.28851131e+02 1.30528332e+02 1.35766910e+02 1.29804587e+02 1.29786266e+02 1.29785951e+02 1.29805106e+02 1.35766903e+02 1.30528332e+02 1.28851131e+02 9.15434359e+01 5.44662167e+03 4.24504539e-01
9.71691255e+01 1.34346140e+02 1.36019789e+02 1.41231128e+02 1.35308708e+02 1.35289919e+02 1.35289604e+02 1.35309226e+02 1.41231125e+02 1.36019789e+02 1.34346140e+02 9.71691255e+01 5.63706171e+03 4.34434619e-01
1.02872509e+02 1.39921411e+02 1.41591575e+02 1.46776264e+02 1.40892921e+02 1.40873659e+02 1.40873351e+02 1.40893446e+02 1.46776254e+02 1.41591575e+02 1.39921411e+02 1.02872509e+02 5.82906102e+03 4.44394958e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.79353500e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 8.79353239e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.49133386e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 8.49133121e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 6.84687676e-04 8.25527888e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 8.25527602e+00 6.84687676e-04 0.00000000e+00 0.00000000e+00 1.09982982e+00 1.41027990e-03
0.00000000e+00 0.00000000e+00 4.17266790e-02 8.10158400e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 8.10158093e+00 4.17266790e-02 0.00000000e+00 0.00000000e+00 1.18870804e+01 1.04430823e-02
0.00000000e+00 0.00000000e+00 1.61125254e-01 8.04638423e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 8.04638110e+00 1.61125254e-01 0.00000000e+00 0.00000000e+00 2.87186821e+01 1.94895790e-02
0.00000000e+00 0.00000000e+00 3.76811002e-01 8.10413310e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 8.10412986e+00 3.76811002e-01 0.00000000e+00 0.00000000e+00 5.20384317e+01 2.85498724e-02
0.00000000e+00 0.00000000e+00 7.03251110e-01 8.28662878e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 8.28662529e+00 7.03251110e-01 0.00000000e+00 0.00000000e+00 8.20950799e+01 3.76240657e-02
0.00000000e+00 0.00000000e+00 1.15181061e+00 8.60314551e+00 -1.16685134e-02 -1.15804463e-02 -1.15662381e-02 -1.16855333e-02 8.60314198e+00 1.15181061e+00 0.00000000e+00 0.00000000e+00 1.18993487e+02 4.67122639e-02
0.00000000e+00 0.00000000e+00 1.73117785e+00 9.06070588e+00 1.05432287e-01 1.04560141e-01 1.04478545e-01 1.05528537e-01 9.06070225e+00 1.73117785e+00 0.00000000e+00 0.00000000e+00 1.62733507e+02 5.58145706e-02
0.00000000e+00 5.32439088e-01 2.44784945e+00 9.66432903e+00 8.19515896e-01 8.16547136e-01 8.16335678e-01 8.19765865e-01 9.66432492e+00 2.44784945e+00 5.32439088e-01 0.00000000e+00 2.12633576e+02 6.49293503e-02
0.00000000e+00 1.40372343e+00 3.30726295e+00 1.04180397e+01 1.72750491e+00 1.72414585e+00 1.72392989e+00 1.72776312e+00 1.04180355e+01 3.30726295e+00 1.40372343e+00 0.00000000e+00 2.68974512e+02 7.40589327e-02
0.00000000e+00 2.42149239e+00 4.31381669e+00 1.13254047e+01 2.77958064e+00 2.77583453e+00 2.77561414e+00 2.77984700e+00 1.13254007e+01 4.31381669e+00 2.42149239e+00 0.00000000e+00 3.31893607e+02 8.32043474e-02
0.00000000e+00 3.58889506e+00 5.47059458e+00 1.23888243e+01 3.97915236e+00 3.97502170e+00 3.97479713e+00 3.97942677e+00 1.23888204e+01 5.47059458e+00 3.58889506e+00 0.00000000e+00 4.01246551e+02 9.23657159e-02
0.00000000e+00 4.90795639e+00 6.77956522e+00 1.36096826e+01 5.32846672e+00 5.32395336e+00 5.32372480e+00 5.32874897e+00 1.36096783e+01 6.77956522e+00 4.90795639e+00 0.00000000e+00 4.76866284e+02 1.01543162e-01
0.00000000e+00 6.37975853e+00 8.24176214e+00 1.49885082e+01 6.82879640e+00 6.82390188e+00 6.82366943e+00 6.82908653e+00 1.49885038e+01 8.24176214e+00 6.37975853e+00 0.00000000e+00 5.58570059e+02 1.10736804e-01
0.00000000e+00 8.00459619e+00 9.85743746e+00 1.65251180e+01 8.48060083e+00 8.47532616e+00 8.47508997e+00 8.48089864e+00 1.65251136e+01 9.85743746e+00 8.00459619e+00 0.00000000e+00 6.46164778e+02 1.19946767e-01
0.00000000e+00 9.78211004e+00 1.16261960e+01 1.82187335e+01 1.02836640e+01 1.02780101e+01 1.02777701e+01 1.02839699e+01 1.82187292e+01 1.16261960e+01 9.78211004e+00 0.00000000e+00 7.39451278e+02 1.29173185e-01
0.00000000e+00 1.17113998e+01 1.35471029e+01 2.00680889e+01 1.22372113e+01 1.22311780e+01 1.22309347e+01 1.22375241e+01 2.00680846e+01 1.35471029e+01 1.17113998e+01 0.00000000e+00 8.38227480e+02 1.38416175e-01
0.00000000e+00 1.37911201e+01 1.56187851e+01 2.20715141e+01 1.43400074e+01 1.43335950e+01 1.43333483e+01 1.43403279e+01 2.20715097e+01 1.56187851e+01 1.37911201e+01 0.00000000e+00 9.42290908e+02 1.47675869e-01
0.00000000e+00 1.60195612e+01 1.78395065e+01 2.42270144e+01 1.65904408e+01 1.65836484e+01 1.65833980e+01 1.65907687e+01 2.42270090e+01 1.78395065e+01 1.60195612e+01 0.00000000e+00 1.05144056e+03 1.56952396e-01
0.00000000e+00 1.83947199e+01 2.02072410e+01 2.65323293e+01 1.89865925e+01 1.89794199e+01 1.89791672e+01 1.89869281e+01 2.65323239e+01 2.02072410e+01 1.83947199e+01 0.00000000e+00 1.16547837e+03 1.66245885e-01
0.00000000e+00 2.09143539e+01 2.27197267e+01 2.89849903e+01 2.15263005e+01 2.15187471e+01 2.15184908e+01 2.15266431e+01 2.89849856e+01 2.27197267e+01 2.09143539e+01 0.00000000e+00 1.28421010e+03 1.75556467e-01
0.00000000e+00 2.35760348e+01 2.53745153e+01 3.15823651e+01 2.42072035e+01 2.41992680e+01 2.41990092e+01 2.42075538e+01 3.15823598e+01 2.53745153e+01 2.35760348e+01 0.00000000e+00 1.40744631e+03 1.84884276e-01
0.00000000e+00 2.63771881e+01 2.81690170e+01 3.43216945e+01 2.70267902e+01 2.70184711e+01 2.70182094e+01 2.70271465e+01 3.43216887e+01 2.81690170e+01 2.63771881e+01 0.00000000e+00 1.53500284e+03 1.94229437e-01
0.00000000e+00 2.93151273e+01 3.11005279e+01 3.72001247e+01 2.99824287e+01 2.99737246e+01 2.99734601e+01 2.99827923e+01 3.72001195e+01 3.11005279e+01 2.93151273e+01 0.00000000e+00 1.66670095e+03 2.03592100e-01
0.00000000e+00 3.23870841e+01 3.41662674e+01 4.02147388e+01 3.30714009e+01 3.30623103e+01 3.30620432e+01 3.30717713e+01 4.02147328e+01 3.41662674e+01 3.23870841e+01 0.00000000e+00 1.80236803e+03 2.12972395e-01
0.00000000e+00 3.55902328e+01 3.73633976e+01 4.33625732e+01 3.62909280e+01 3.62814497e+01 3.62811796e+01 3.62913054e+01 4.33625679e+01 3.73633976e+01 3.55902328e+01 0.00000000e+00 1.94183732e+03 2.22370456e-01
0.00000000e+00 3.89217124e+01 4.06890444e+01 4.66406424e+01 3.96381899e+01 3.96283204e+01 3.96280483e+01 3.96385740e+01 4.66406364e+01 4.06890444e+01 3.89217124e+01 0.00000000e+00 2.08494788e+03 2.31786430e-01
1.93281634e+00 4.23787135e+01 4.41403954e+01 5.00460448e+01 4.31104580e+01 4.31001960e+01 4.30999216e+01 4.31108487e+01 5.00460395e+01 4.41403954e+01 4.23787135e+01 1.93281634e+00 2.22891983e+03 2.41195355e-01
5.71839238e+00 4.59584052e+01 4.77145991e+01 5.35757614e+01 4.67049569e+01 4.66943007e+01 4.66940239e+01 4.67053551e+01 5.35757550e+01 4.77145991e+01 4.59584052e+01 5.71839238e+00 2.37392614e+03 2.50604633e-01
9.61855422e+00 4.96584822e+01 5.14093354e+01 5.72273557e+01 5.04193817e+01 5.04083281e+01 5.04080485e+01 5.04197866e+01 5.72273493e+01 5.14093354e+01 4.96584822e+01 9.61855422e+00 2.52226075e+03 2.60038973e-01
1.36314201e+01 5.34767736e+01 5.52224257e+01 6.09985796e+01 5.42515858e+01 5.42401310e+01 5.42398496e+01 5.42519970e+01 6.09985733e+01 5.52224257e+01 5.34767736e+01 1.36314201e+01 2.67379845e+03 2.69498614e-01
1.77550573e+01 5.74110770e+01 5.91516615e+01 6.48871622e+01 5.81993906e+01 5.81875329e+01 5.81872490e+01 5.81998080e+01 6.48871559e+01 5.91516615e+01 5.74110770e+01 1.77550573e+01 2.82841802e+03 2.78983796e-01
2.19874983e+01 6.14591738e+01 6.31948167e+01 6.88908170e+01 6.22605987e+01 6.22483357e+01 6.22480498e+01 6.22610240e+01 6.88908107e+01 6.31948167e+01 6.14591738e+01 2.19874983e+01 2.98600229e+03 2.88494783e-01
2.63267455e+01 6.56188341e+01 6.73496585e+01 7.30072542e+01 6.64330028e+01 6.64203301e+01 6.64200418e+01 6.64334343e+01 7.30072475e+01 6.73496585e+01 6.56188341e+01 2.63267455e+01 3.14643795e+03 2.98031819e-01
3.07707872e+01 6.98878275e+01 7.16139491e+01 7.72341858e+01 7.07143900e+01 7.07013043e+01 7.07010145e+01 7.07148283e+01 7.72341790e+01 7.16139491e+01 6.98878275e+01 3.07707872e+01 3.30961555e+03 3.07595152e-01
3.53176001e+01 7.42639276e+01 7.59854573e+01 8.15693321e+01 7.51025517e+01 7.50890508e+01 7.50887584e+01 7.51029959e+01 8.15693251e+01 7.59854573e+01 7.42639276e+01 3.53176001e+01 3.47542939e+03 3.17185056e-01
3.99651572e+01 7.87449178e+01 8.04619615e+01 8.60104256e+01 7.95952876e+01 7.95813676e+01 7.95810738e+01 7.95957386e+01 8.60104192e+01 8.04619615e+01 7.87449178e+01 3.99651572e+01 3.64377753e+03 3.26801782e-01
4.47114353e+01 8.33285959e+01 8.50412565e+01 9.05552201e+01 8.41904120e+01 8.41760699e+01 8.41757736e+01 8.41908697e+01 9.05552130e+01 8.50412565e+01 8.33285959e+01 4.47114353e+01 3.81456144e+03 3.36445601e-01
4.95544190e+01 8.80127798e+01 8.97211553e+01 9.52014903e+01 8.88857570e+01 8.88709879e+01 8.88706894e+01 8.88862207e+01 9.52014805e+01 8.97211553e+01 8.80127798e+01 4.95544190e+01 3.98768627e+03 3.46116780e-01
5.44921051e+01 9.27953090e+01 9.44994935e+01 9.99470254e+01 9.36791751e+01 9.36639753e+01 9.36636757e+01 9.36796458e+01 9.99470225e+01 9.44994935e+01 9.27953090e+01 5.44921051e+01 4.16306023e+03 3.55815585e-01
5.95225087e+01 9.76740475e+01 9.93741319e+01 1.04789669e+02 9.85685470e+01 9.85529137e+01 9.85526092e+01 9.85690216e+01 1.04789660e+02 9.93741319e+01 9.76740475e+01 5.95225087e+01 4.34059516e+03 3.65542309e-01
6.46436607e+01 1.02646894e+02 1.04342963e+02 1.09727263e+02 1.03551773e+02 1.03535704e+02 1.03535399e+02 1.03552257e+02 1.09727253e+02 1.04342963e+02 1.02646894e+02 6.46436607e+01 4.52020583e+03 3.75297212e-01
6.98536156e+01 1.07711765e+02 1.09403913e+02 1.14757706e+02 1.08626791e+02 1.08610278e+02 1.08609971e+02 1.08627284e+02 1.14757696e+02 1.09403913e+02 1.07711765e+02 6.98536156e+01 4.70181013e+03 3.85080581e-01
7.51504518e+01 1.12866622e+02 1.14554912e+02 1.19878912e+02 1.13791574e+02 1.13774605e+02 1.13774300e+02 1.13792068e+02 1.19878909e+02 1.14554912e+02 1.12866622e+02 7.51504518e+01 4.88532879e+03 3.94892703e-01
8.05322748e+01 1.18109448e+02 1.19793965e+02 1.25088856e+02 1.19044102e+02 1.19026687e+02 1.19026382e+02 1.19044603e+02 1.25088846e+02 1.19793965e+02 1.18109448e+02 8.05322748e+01 5.07068560e+03 4.04733880e-01
8.59972159e+01 1.23438267e+02 1.25119087e+02 1.30385507e+02 1.24382418e+02 1.24364556e+02 1.24364241e+02 1.24382930e+02 1.30385504e+02 1.25119087e+02 1.23438267e+02 8.59972159e+01 5.25780681e+03 4.14604388e-01
9.15434359e+01 1.28851131e+02 1.30528332e+02 1.35766910e+02 1.29804587e+02 1.29786266e+02 1.29785951e+02 1.29805106e+02 1.35766903e+02 1.30528332e+02 1.28851131e+02 9.15434359e+01 5.44662167e+03 4.24504539e-01
9.71691255e+01 1.34346140e+02 1.36019789e+02 1.41231128e+02 1.35308708e+02 1.35289919e+02 1.35289604e+02 1.35309226e+02 1.41231125e+02 1.36019789e+02 1.34346140e+02 9.71691255e+01 5.63706171e+03 4.34434619e-01
1.02872509e+02 1.39921411e+02 1.41591575e+02 1.46776264e+02 1.40892921e+02 1.40873659e+02 1.40873351e+02 1.40893446e+02 1.46776254e+02 1.41591575e+02 1.39921411e+02 1.02872509e+02 5.82906102e+03 4.44394958e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.79353500e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 8.79353239e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
