0.00000000e+00 8.60116977e-01 4.91377465e+00 5.18674799e+00 1.10373073e+01 1.10408595e+01 1.10404301e+01 1.10378657e+01 5.18675130e+00 4.91377465e+00 8.60116977e-01 0.00000000e+00 3.53223767e+02 1.25776038e-01
0.00000000e+00 2.20414274e+00 6.22559586e+00 6.49729653e+00 1.22852301e+01 1.22892191e+01 1.22887810e+01 1.22858056e+01 6.49729994e+00 6.22559586e+00 2.20414274e+00 0.00000000e+00 4.24646023e+02 1.43452020e-01
0.00000000e+00 3.70503447e+00 7.69611158e+00 7.96662188e+00 1.36955306e+01 1.36999437e+01 1.36994972e+01 1.36961235e+01 7.96662536e+00 7.69611158e+00 3.70503447e+00 0.00000000e+00 5.02237198e+02 1.61156374e-01
0.00000000e+00 5.36290843e+00 9.32525267e+00 9.59464696e+00 1.52677643e+01 1.52725905e+01 1.52721356e+01 1.52683739e+01 9.59465053e+00 9.32525267e+00 5.36290843e+00 0.00000000e+00 5.85803898e+02 1.78889262e-01
0.00000000e+00 7.17716590e+00 1.11122613e+01 1.13806073e+01 1.70008524e+01 1.70060808e+01 1.70056179e+01 1.70014785e+01 1.13806106e+01 1.11122613e+01 7.17716590e+00 0.00000000e+00 6.75143981e+02 1.96650868e-01
0.00000000e+00 9.14662628e+00 1.30558195e+01 1.33231789e+01 1.88932001e+01 1.88988187e+01 1.88983485e+01 1.88938415e+01 1.33231822e+01 1.30558195e+01 9.14662628e+00 0.00000000e+00 7.70050674e+02 2.14441357e-01
0.00000000e+00 1.12696379e+01 1.51541562e+01 1.54205853e+01 2.09427935e+01 2.09487924e+01 2.09483148e+01 2.09434506e+01 1.54205885e+01 1.51541562e+01 1.12696379e+01 0.00000000e+00 8.70315702e+02 2.32260908e-01
0.00000000e+00 1.35441712e+01 1.74051366e+01 1.76706878e+01 2.31472885e+01 2.31536581e+01 2.31531731e+01 2.31479613e+01 1.76706922e+01 1.74051366e+01 1.35441712e+01 0.00000000e+00 9.75731653e+02 2.50109692e-01
0.00000000e+00 1.59678974e+01 1.98063410e+01 2.00710623e+01 2.55040777e+01 2.55108085e+01 2.55103171e+01 2.55047657e+01 2.00710667e+01 1.98063410e+01 1.59678974e+01 0.00000000e+00 1.08609376e+03 2.67987886e-01
0.00000000e+00 1.85382511e+01 2.23551222e+01 2.26190585e+01 2.80103523e+01 2.80174345e+01 2.80169368e+01 2.80110553e+01 2.26190628e+01 2.23551222e+01 1.85382511e+01 0.00000000e+00 1.20120105e+03 2.85895672e-01
0.00000000e+00 2.12524877e+01 2.50486628e+01 2.53118563e+01 3.06631489e+01 3.06705733e+01 3.06700689e+01 3.06638664e+01 2.53118607e+01 2.50486628e+01 2.12524877e+01 0.00000000e+00 1.32085756e+03 3.03833228e-01
0.00000000e+00 2.41077253e+01 2.78840165e+01 2.81465065e+01 3.34593916e+01 3.34671481e+01 3.34666381e+01 3.34601238e+01 2.81465109e+01 2.78840165e+01 2.41077253e+01 0.00000000e+00 1.44487281e+03 3.21800730e-01
0.00000000e+00 2.71009824e+01 3.08581453e+01 3.11199689e+01 3.63959253e+01 3.64040067e+01 3.64034899e+01 3.63966715e+01 3.11199733e+01 3.08581453e+01 2.71009824e+01 0.00000000e+00 1.57306215e+03 3.39798381e-01
0.00000000e+00 3.02292126e+01 3.39679493e+01 3.42291401e+01 3.94695457e+01 3.94779431e+01 3.94774206e+01 3.94703059e+01 3.42291445e+01 3.39679493e+01 3.02292126e+01 0.00000000e+00 1.70524724e+03 3.57826343e-01
0.00000000e+00 3.34893244e+01 3.72102920e+01 3.74708828e+01 4.26770222e+01 4.26857270e+01 4.26851985e+01 4.26777972e+01 3.74708872e+01 3.72102920e+01 3.34893244e+01 0.00000000e+00 1.84125607e+03 3.75884814e-01
0.00000000e+00 3.68782070e+01 4.05820190e+01 4.08420401e+01 4.60151167e+01 4.60241198e+01 4.60235863e+01 4.60159050e+01 4.08420445e+01 4.05820190e+01 3.68782070e+01 0.00000000e+00 1.98092317e+03 3.93973985e-01
0.00000000e+00 4.03927464e+01 4.40799785e+01 4.43394595e+01 4.94805985e+01 4.94898928e+01 4.94893539e+01 4.94814001e+01 4.43394638e+01 4.40799785e+01 4.03927464e+01 0.00000000e+00 2.12408916e+03 4.12094039e-01
0.00000000e+00 4.40298409e+01 4.77010322e+01 4.79600008e+01 5.30702601e+01 5.30798372e+01 5.30792929e+01 5.30710759e+01 4.79600056e+01 4.77010322e+01 4.40298409e+01 0.00000000e+00 2.27060127e+03 4.30245169e-01
0.00000000e+00 4.77864095e+01 5.14420695e+01 5.17005520e+01 5.67809264e+01 5.67907773e+01 5.67902280e+01 5.67817548e+01 5.17005568e+01 5.14420695e+01 4.77864095e+01 0.00000000e+00 2.42031278e+03 4.48427567e-01
2.18573360e+00 5.16594503e+01 5.53000598e+01 5.55581226e+01 6.06095398e+01 6.06196569e+01 6.06191034e+01 6.06103813e+01 5.55581268e+01 5.53000598e+01 5.16594503e+01 2.18573360e+00 2.57004585e+03 4.66592801e-01
6.44636894e+00 5.56458883e+01 5.92718778e+01 5.95295830e+01 6.45528711e+01 6.45632478e+01 6.45626892e+01 6.45537256e+01 5.95295877e+01 5.92718778e+01 5.56458883e+01 6.44636894e+00 2.72004451e+03 4.84754563e-01
1.08101597e+01 5.97433291e+01 6.33550969e+01 6.36124692e+01 6.86084086e+01 6.86190370e+01 6.86184733e+01 6.86092762e+01 6.36124746e+01 6.33550969e+01 5.97433291e+01 1.08101597e+01 2.87299734e+03 5.02960455e-01
1.52752834e+01 6.39495546e+01 6.75474792e+01 6.78045423e+01 7.27738736e+01 7.27847456e+01 7.27841776e+01 7.27747540e+01 6.78045477e+01 6.75474792e+01 6.39495546e+01 1.52752834e+01 3.02879035e+03 5.21210834e-01
1.98398849e+01 6.82623421e+01 7.18467847e+01 7.21035616e+01 7.70469884e+01 7.70580979e+01 7.70575254e+01 7.70478821e+01 7.21035663e+01 7.18467847e+01 6.82623421e+01 1.98398849e+01 3.18731365e+03 5.39506050e-01
2.45020901e+01 7.26794739e+01 7.62507770e+01 7.65072903e+01 8.14254852e+01 8.14368234e+01 8.14362470e+01 8.14263913e+01 7.65072945e+01 7.62507770e+01 7.26794739e+01 2.45020901e+01 3.34846118e+03 5.57846467e-01
2.92600081e+01 7.71987406e+01 8.07572319e+01 8.10135034e+01 8.59071073e+01 8.59186675e+01 8.59180858e+01 8.59080260e+01 8.10135084e+01 8.07572319e+01 7.71987406e+01 2.92600081e+01 3.51213056e+03 5.76232441e-01
3.41117441e+01 8.18179505e+01 8.53639438e+01 8.56199936e+01 9.04896181e+01 9.05013927e+01 9.05008081e+01 9.04905489e+01 8.56199986e+01 8.53639438e+01 8.18179505e+01 3.41117441e+01 3.67822317e+03 5.94664333e-01
3.90554033e+01 8.65349311e+01 9.00687246e+01 9.03245738e+01 9.51708040e+01 9.51827839e+01 9.51822001e+01 9.51717483e+01 9.03245794e+01 9.00687246e+01 8.65349311e+01 3.90554033e+01 3.84664395e+03 6.13142525e-01
4.40890940e+01 9.13475304e+01 9.48694118e+01 9.51250805e+01 9.99484740e+01 9.99606559e+01 9.99600631e+01 9.99494291e+01 9.51250826e+01 9.48694118e+01 9.13475304e+01 4.40890940e+01 4.01730130e+03 6.31667390e-01
4.92109377e+01 9.62536303e+01 9.97638678e+01 1.00019378e+02 1.04820469e+02 1.04832850e+02 1.04832250e+02 1.04821442e+02 1.00019380e+02 9.97638678e+01 9.62536303e+01 4.92109377e+01 4.19010666e+03 6.50239301e-01
5.44190661e+01 1.01251126e+02 1.04749993e+02 1.05005360e+02 1.09784668e+02 1.09797226e+02 1.09796624e+02 1.09785645e+02 1.05005362e+02 1.04749993e+02 1.01251126e+02 5.44190661e+01 4.36497514e+03 6.68858647e-01
5.97116306e+01 1.06337966e+02 1.09825709e+02 1.10080950e+02 1.14838962e+02 1.14851698e+02 1.14851096e+02 1.14839955e+02 1.10080956e+02 1.09825709e+02 1.06337966e+02 5.97116306e+01 4.54182463e+03 6.87525814e-01
6.50868018e+01 1.11512106e+02 1.14988973e+02 1.15244107e+02 1.19981303e+02 1.19994213e+02 1.19993604e+02 1.19982304e+02 1.15244117e+02 1.14988973e+02 1.11512106e+02 6.50868018e+01 4.72057613e+03 7.06241202e-01
7.05427730e+01 1.16771567e+02 1.20237781e+02 1.20492829e+02 1.25209653e+02 1.25222730e+02 1.25222117e+02 1.25210670e+02 1.20492839e+02 1.20237781e+02 1.16771567e+02 7.05427730e+01 4.90115355e+03 7.25005188e-01
7.60777588e+01 1.22114369e+02 1.25570158e+02 1.25825146e+02 1.30522034e+02 1.30535266e+02 1.30534654e+02 1.30523065e+02 1.25825146e+02 1.25570158e+02 1.22114369e+02 7.60777588e+01 5.08348349e+03 7.43818195e-01
8.16900044e+01 1.27538603e+02 1.30984178e+02 1.31239112e+02 1.35916491e+02 1.35929877e+02 1.35929254e+02 1.35917532e+02 1.31239115e+02 1.30984178e+02 1.27538603e+02 8.16900044e+01 5.26749535e+03 7.62680626e-01
8.73777782e+01 1.33042368e+02 1.36477938e+02 1.36732839e+02 1.41391111e+02 1.41404639e+02 1.41404017e+02 1.41392162e+02 1.36732845e+02 1.36477938e+02 1.33042368e+02 8.73777782e+01 5.45312097e+03 7.81592880e-01
9.31393786e+01 1.38623811e+02 1.42049584e+02 1.42304471e+02 1.46944024e+02 1.46957688e+02 1.46957062e+02 1.46945084e+02 1.42304470e+02 1.42049584e+02 1.38623811e+02 9.31393786e+01 5.64029478e+03 8.00555384e-01
9.89731321e+01 1.44281120e+02 1.47697287e+02 1.47952174e+02 1.52573383e+02 1.52587173e+02 1.52586552e+02 1.52574457e+02 1.47952174e+02 1.47697287e+02 1.44281120e+02 9.89731321e+01 5.82895358e+03 8.19568559e-01
1.04877391e+02 1.50012528e+02 1.53419268e+02 1.53674164e+02 1.58277398e+02 1.58291311e+02 1.58290683e+02 1.58278481e+02 1.53674171e+02 1.53419268e+02 1.50012528e+02 1.04877391e+02 6.01903646e+03 8.38632833e-01
1.10850553e+02 1.55816273e+02 1.59213773e+02 1.59468705e+02 1.64054305e+02 1.64068335e+02 1.64067702e+02 1.64055402e+02 1.59468709e+02 1.59213773e+02 1.55816273e+02 1.10850553e+02 6.21048477e+03 8.57748632e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.40782062e-01 6.86065476e+00 6.85957452e+00 6.85925340e+00 6.86102918e+00 1.40784281e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.74442427e-01 6.75138396e+00 6.75090101e+00 6.75056412e+00 6.75178263e+00 1.74444797e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.01485485e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 3.01199706e-02 3.15660657e-01 6.76776308e+00 6.76785060e+00 6.76749924e+00 6.76818466e+00 3.15663168e-01 3.01199706e-02 0.00000000e+00 0.00000000e+00 2.95229366e+01 2.73675693e-03
0.00000000e+00 0.00000000e+00 2.95097968e-01 5.78288983e-01 6.91925171e+00 6.91988671e+00 6.91952207e+00 6.91969502e+00 5.78291621e-01 2.95097968e-01 0.00000000e+00 0.00000000e+00 5.53449891e+01 2.02395985e-02
0.00000000e+00 0.00000000e+00 6.93018661e-01 9.74097628e-01 7.21478942e+00 7.21595167e+00 7.21557460e+00 7.21525369e+00 9.74100384e-01 6.93018661e-01 0.00000000e+00 0.00000000e+00 8.80299748e+01 3.77670975e-02
0.00000000e+00 0.00000000e+00 1.23295792e+00 1.51212298e+00 7.66157671e+00 7.66324798e+00 7.66285925e+00 7.66206105e+00 1.51212589e+00 1.23295792e+00 0.00000000e+00 0.00000000e+00 1.27668816e+02 5.53193941e-02
0.00000000e+00 0.00000000e+00 1.92144470e+00 2.19886365e+00 8.26469823e+00 8.26686181e+00 8.26646211e+00 8.26520198e+00 2.19886659e+00 1.92144470e+00 0.00000000e+00 0.00000000e+00 1.74239438e+02 7.28966310e-02
0.00000000e+00 0.00000000e+00 2.76287396e+00 3.03869062e+00 9.02741370e+00 9.03005423e+00 9.02964427e+00 9.02793620e+00 3.03869373e+00 2.76287396e+00 0.00000000e+00 0.00000000e+00 2.27640351e+02 9.04989502e-02
0.00000000e+00 0.00000000e+00 3.75988958e+00 4.03422872e+00 9.95145991e+00 9.95456306e+00 9.95414305e+00 9.95200016e+00 4.03423193e+00 3.75988958e+00 0.00000000e+00 0.00000000e+00 2.87715330e+02 1.08126494e-01
0.00000000e+00 8.60116977e-01 4.91377465e+00 5.18674799e+00 1.10373073e+01 1.10408595e+01 1.10404301e+01 1.10378657e+01 5.18675130e+00 4.91377465e+00 8.60116977e-01 0.00000000e+00 3.53223767e+02 1.25776038e-01
0.00000000e+00 2.20414274e+00 6.22559586e+00 6.49729653e+00 1.22852301e+01 1.22892191e+01 1.22887810e+01 1.22858056e+01 6.49729994e+00 6.22559586e+00 2.20414274e+00 0.00000000e+00 4.24646023e+02 1.43452020e-01
0.00000000e+00 3.70503447e+00 7.69611158e+00 7.96662188e+00 1.36955306e+01 1.36999437e+01 1.36994972e+01 1.36961235e+01 7.96662536e+00 7.69611158e+00 3.70503447e+00 0.00000000e+00 5.02237198e+02 1.61156374e-01
0.00000000e+00 5.36290843e+00 9.32525267e+00 9.59464696e+00 1.52677643e+01 1.52725905e+01 1.52721356e+01 1.52683739e+01 9.59465053e+00 9.32525267e+00 5.36290843e+00 0.00000000e+00 5.85803898e+02 1.78889262e-01
0.00000000e+00 7.17716590e+00 1.11122613e+01 1.13806073e+01 1.70008524e+01 1.70060808e+01 1.70056179e+01 1.70014785e+01 1.13806106e+01 1.11122613e+01 7.17716590e+00 0.00000000e+00 6.75143981e+02 1.96650868e-01
0.00000000e+00 9.14662628e+00 1.30558195e+01 1.33231789e+01 1.88932001e+01 1.88988187e+01 1.88983485e+01 1.88938415e+01 1.33231822e+01 1.30558195e+01 9.14662628e+00 0.00000000e+00 7.70050674e+02 2.14441357e-01
0.00000000e+00 1.12696379e+01 1.51541562e+01 1.54205853e+01 2.09427935e+01 2.09487924e+01 2.09483148e+01 2.09434506e+01 1.54205885e+01 1.51541562e+01 1.12696379e+01 0.00000000e+00 8.70315702e+02 2.32260908e-01
0.00000000e+00 1.35441712e+01 1.74051366e+01 1.76706878e+01 2.31472885e+01 2.31536581e+01 2.31531731e+01 2.31479613e+01 1.76706922e+01 1.74051366e+01 1.35441712e+01 0.00000000e+00 9.75731653e+02 2.50109692e-01
0.00000000e+00 1.59678974e+01 1.98063410e+01 2.00710623e+01 2.55040777e+01 2.55108085e+01 2.55103171e+01 2.55047657e+01 2.00710667e+01 1.98063410e+01 1.59678974e+01 0.00000000e+00 1.08609376e+03 2.67987886e-01
0.00000000e+00 1.85382511e+01 2.23551222e+01 2.26190585e+01 2.80103523e+01 2.80174345e+01 2.80169368e+01 2.80110553e+01 2.26190628e+01 2.23551222e+01 1.85382511e+01 0.00000000e+00 1.20120105e+03 2.85895672e-01
0.00000000e+00 2.12524877e+01 2.50486628e+01 2.53118563e+01 3.06631489e+01 3.06705733e+01 3.06700689e+01 3.06638664e+01 2.53118607e+01 2.50486628e+01 2.12524877e+01 0.00000000e+00 1.32085756e+03 3.03833228e-01
0.00000000e+00 2.41077253e+01 2.78840165e+01 2.81465065e+01 3.34593916e+01 3.34671481e+01 3.34666381e+01 3.34601238e+01 2.81465109e+01 2.78840165e+01 2.41077253e+01 0.00000000e+00 1.44487281e+03 3.21800730e-01
0.00000000e+00 2.71009824e+01 3.08581453e+01 3.11199689e+01 3.63959253e+01 3.64040067e+01 3.64034899e+01 3.63966715e+01 3.11199733e+01 3.08581453e+01 2.71009824e+01 0.00000000e+00 1.57306215e+03 3.39798381e-01
0.00000000e+00 3.02292126e+01 3.39679493e+01 3.42291401e+01 3.94695457e+01 3.94779431e+01 3.94774206e+01 3.94703059e+01 3.42291445e+01 3.39679493e+01 3.02292126e+01 0.00000000e+00 1.70524724e+03 3.57826343e-01
0.00000000e+00 3.34893244e+01 3.72102920e+01 3.74708828e+01 4.26770222e+01 4.26857270e+01 4.26851985e+01 4.26777972e+01 3.74708872e+01 3.72102920e+01 3.34893244e+01 0.00000000e+00 1.84125607e+03 3.75884814e-01
0.00000000e+00 3.68782070e+01 4.05820190e+01 4.08420401e+01 4.60151167e+01 4.60241198e+01 4.60235863e+01 4.60159050e+01 4.08420445e+01 4.05820190e+01 3.68782070e+01 0.00000000e+00 1.98092317e+03 3.93973985e-01
0.00000000e+00 4.03927464e+01 4.40799785e+01 4.43394595e+01 4.94805985e+01 4.94898928e+01 4.94893539e+01 4.94814001e+01 4.43394638e+01 4.40799785e+01 4.03927464e+01 0.00000000e+00 2.12408916e+03 4.12094039e-01
0.00000000e+00 4.40298409e+01 4.77010322e+01 4.79600008e+01 5.30702601e+01 5.30798372e+01 5.30792929e+01 5.30710759e+01 4.79600056e+01 4.77010322e+01 4.40298409e+01 0.00000000e+00 2.27060127e+03 4.30245169e-01
0.00000000e+00 4.77864095e+01 5.14420695e+01 5.17005520e+01 5.67809264e+01 5.67907773e+01 5.67902280e+01 5.67817548e+01 5.17005568e+01 5.14420695e+01 4.77864095e+01 0.00000000e+00 2.42031278e+03 4.48427567e-01
2.18573360e+00 5.16594503e+01 5.53000598e+01 5.55581226e+01 6.06095398e+01 6.06196569e+01 6.06191034e+01 6.06103813e+01 5.55581268e+01 5.53000598e+01 5.16594503e+01 2.18573360e+00 2.57004585e+03 4.66592801e-01
6.44636894e+00 5.56458883e+01 5.92718778e+01 5.95295830e+01 6.45528711e+01 6.45632478e+01 6.45626892e+01 6.45537256e+01 5.95295877e+01 5.92718778e+01 5.56458883e+01 6.44636894e+00 2.72004451e+03 4.84754563e-01
1.08101597e+01 5.97433291e+01 6.33550969e+01 6.36124692e+01 6.86084086e+01 6.86190370e+01 6.86184733e+01 6.86092762e+01 6.36124746e+01 6.33550969e+01 5.97433291e+01 1.08101597e+01 2.87299734e+03 5.02960455e-01
1.52752834e+01 6.39495546e+01 6.75474792e+01 6.78045423e+01 7.27738736e+01 7.27847456e+01 7.27841776e+01 7.27747540e+01 6.78045477e+01 6.75474792e+01 6.39495546e+01 1.52752834e+01 3.02879035e+03 5.21210834e-01
1.98398849e+01 6.82623421e+01 7.18467847e+01 7.21035616e+01 7.70469884e+01 7.70580979e+01 7.70575254e+01 7.70478821e+01 7.21035663e+01 7.18467847e+01 6.82623421e+01 1.98398849e+01 3.18731365e+03 5.39506050e-01
2.45020901e+01 7.26794739e+01 7.62507770e+01 7.65072903e+01 8.14254852e+01 8.14368234e+01 8.14362470e+01 8.14263913e+01 7.65072945e+01 7.62507770e+01 7.26794739e+01 2.45020901e+01 3.34846118e+03 5.57846467e-01
2.92600081e+01 7.71987406e+01 8.07572319e+01 8.10135034e+01 8.59071073e+01 8.59186675e+01 8.59180858e+01 8.59080260e+01 8.10135084e+01 8.07572319e+01 7.71987406e+01 2.92600081e+01 3.51213056e+03 5.76232441e-01
3.41117441e+01 8.18179505e+01 8.53639438e+01 8.56199936e+01 9.04896181e+01 9.05013927e+01 9.05008081e+01 9.04905489e+01 8.56199986e+01 8.53639438e+01 8.18179505e+01 3.41117441e+01 3.67822317e+03 5.94664333e-01
3.90554033e+01 8.65349311e+01 9.00687246e+01 9.03245738e+01 9.51708040e+01 9.51827839e+01 9.51822001e+01 9.51717483e+01 9.03245794e+01 9.00687246e+01 8.65349311e+01 3.90554033e+01 3.84664395e+03 6.13142525e-01
4.40890940e+01 9.13475304e+01 9.48694118e+01 9.51250805e+01 9.99484740e+01 9.99606559e+01 9.99600631e+01 9.99494291e+01 9.51250826e+01 9.48694118e+01 9.13475304e+01 4.40890940e+01 4.01730130e+03 6.31667390e-01
4.92109377e+01 9.62536303e+01 9.97638678e+01 1.00019378e+02 1.04820469e+02 1.04832850e+02 1.04832250e+02 1.04821442e+02 1.00019380e+02 9.97638678e+01 9.62536303e+01 4.92109377e+01 4.19010666e+03 6.50239301e-01
5.44190661e+01 1.01251126e+02 1.04749993e+02 1.05005360e+02 1.09784668e+02 1.09797226e+02 1.09796624e+02 1.09785645e+02 1.05005362e+02 1.04749993e+02 1.01251126e+02 5.44190661e+01 4.36497514e+03 6.68858647e-01
5.97116306e+01 1.06337966e+02 1.09825709e+02 1.10080950e+02 1.14838962e+02 1.14851698e+02 1.14851096e+02 1.14839955e+02 1.10080956e+02 1.09825709e+02 1.06337966e+02 5.97116306e+01 4.54182463e+03 6.87525814e-01
6.50868018e+01 1.11512106e+02 1.14988973e+02 1.15244107e+02 1.19981303e+02 1.19994213e+02 1.19993604e+02 1.19982304e+02 1.15244117e+02 1.14988973e+02 1.11512106e+02 6.50868018e+01 4.72057613e+03 7.06241202e-01
7.05427730e+01 1.16771567e+02 1.20237781e+02 1.20492829e+02 1.25209653e+02 1.25222730e+02 1.25222117e+02 1.25210670e+02 1.20492839e+02 1.20237781e+02 1.16771567e+02 7.05427730e+01 4.90115355e+03 7.25005188e-01
7.60777588e+01 1.22114369e+02 1.25570158e+02 1.25825146e+02 1.30522034e+02 1.30535266e+02 1.30534654e+02 1.30523065e+02 1.25825146e+02 1.25570158e+02 1.22114369e+02 7.60777588e+01 5.08348349e+03 7.43818195e-01
8.16900044e+01 1.27538603e+02 1.30984178e+02 1.31239112e+02 1.35916491e+02 1.35929877e+02 1.35929254e+02 1.35917532e+02 1.31239115e+02 1.30984178e+02 1.27538603e+02 8.16900044e+01 5.26749535e+03 7.62680626e-01
8.73777782e+01 1.33042368e+02 1.36477938e+02 1.36732839e+02 1.41391111e+02 1.41404639e+02 1.41404017e+02 1.41392162e+02 1.36732845e+02 1.36477938e+02 1.33042368e+02 8.73777782e+01 5.45312097e+03 7.81592880e-01
9.31393786e+01 1.38623811e+02 1.42049584e+02 1.42304471e+02 1.46944024e+02 1.46957688e+02 1.46957062e+02 1.46945084e+02 1.42304470e+02 1.42049584e+02 1.38623811e+02 9.31393786e+01 5.64029478e+03 8.00555384e-01
9.89731321e+01 1.44281120e+02 1.47697287e+02 1.47952174e+02 1.52573383e+02 1.52587173e+02 1.52586552e+02 1.52574457e+02 1.47952174e+02 1.47697287e+02 1.44281120e+02 9.89731321e+01 5.82895358e+03 8.19568559e-01
1.04877391e+02 1.50012528e+02 1.53419268e+02 1.53674164e+02 1.58277398e+02 1.58291311e+02 1.58290683e+02 1.58278481e+02 1.53674171e+02 1.53419268e+02 1.50012528e+02 1.04877391e+02 6.01903646e+03 8.38632833e-01
1.10850553e+02 1.55816273e+02 1.59213773e+02 1.59468705e+02 1.64054305e+02 1.64068335e+02 1.64067702e+02 1.64055402e+02 1.59468709e+02 1.59213773e+02 1.55816273e+02 1.10850553e+02 6.21048477e+03 8.57748632e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.40782062e-01 6.86065476e+00 6.85957452e+00 6.85925340e+00 6.86102918e+00 1.40784281e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
