0.00000000e+00 9.67039966e-01 5.53715706e+00 5.68850358e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 5.68850368e+00 5.53715706e+00 9.67039966e-01 0.00000000e+00 3.75551434e+02 1.00000000e-08
0.00000000e+00 2.47725203e+00 7.02376765e+00 7.17368909e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 7.17368918e+00 7.02376765e+00 2.47725203e+00 0.00000000e+00 4.54691796e+02 1.00000000e-08
0.00000000e+00 4.16093035e+00 8.68492509e+00 8.83350776e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 8.83350786e+00 8.68492509e+00 4.16093035e+00 0.00000000e+00 5.40366744e+02 1.00000000e-08
0.00000000e+00 6.01640546e+00 1.05188663e+01 1.06661880e+01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.06661880e+01 1.05188663e+01 6.01640546e+00 0.00000000e+00 6.32296101e+02 1.00000000e-08
0.00000000e+00 8.04146592e+00 1.25232969e+01 1.26694287e+01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.26694291e+01 1.25232969e+01 8.04146592e+00 0.00000000e+00 7.30210008e+02 1.00000000e-08
0.00000000e+00 1.02334856e+01 1.46955189e+01 1.48405262e+01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.48405269e+01 1.46955189e+01 1.02334856e+01 0.00000000e+00 8.33848607e+02 1.00000000e-08
0.00000000e+00 1.25895254e+01 1.70325288e+01 1.71764707e+01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.71764711e+01 1.70325288e+01 1.25895254e+01 0.00000000e+00 9.42961729e+02 1.00000000e-08
0.00000000e+00 1.51064092e+01 1.95310944e+01 1.96740253e+01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.96740253e+01 1.95310944e+01 1.51064092e+01 0.00000000e+00 1.05730880e+03 1.00000000e-08
0.00000000e+00 1.77807901e+01 2.21878176e+01 2.23297883e+01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 2.23297883e+01 2.21878176e+01 1.77807901e+01 0.00000000e+00 1.17665855e+03 1.00000000e-08
0.00000000e+00 2.06091993e+01 2.49991853e+01 2.51402421e+01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 2.51402424e+01 2.49991853e+01 2.06091993e+01 0.00000000e+00 1.30078910e+03 1.00000000e-08
0.00000000e+00 2.35880899e+01 2.79616072e+01 2.81017950e+01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 2.81017949e+01 2.79616072e+01 2.35880899e+01 0.00000000e+00 1.42948747e+03 1.00000000e-08
0.00000000e+00 2.67138661e+01 3.10714522e+01 3.12108120e+01 -1.06316343e-01 -1.00132662e-01 -1.00143989e-01 -1.06324566e-01 3.12108120e+01 3.10714522e+01 2.67138661e+01 0.00000000e+00 1.56254958e+03 1.00000000e-08
0.00000000e+00 2.99829128e+01 3.43250722e+01 3.44636419e+01 -2.72397281e-01 -2.65956921e-01 -2.65968544e-01 -2.72405875e-01 3.44636424e+01 3.43250722e+01 2.99829128e+01 0.00000000e+00 1.69977996e+03 1.00000000e-08
0.00000000e+00 3.33916178e+01 3.77188220e+01 3.78566381e+01 -2.28081739e-01 -2.87278084e-01 -2.87216063e-01 -2.28038766e-01 3.78566380e+01 3.77188220e+01 3.33916178e+01 0.00000000e+00 1.84099148e+03 1.00000000e-08
0.00000000e+00 3.69363840e+01 4.12490801e+01 4.13861760e+01 1.18824551e+00 1.12670304e+00 1.12676664e+00 1.18829039e+00 4.13861760e+01 4.12490801e+01 3.69363840e+01 0.00000000e+00 1.98600500e+03 1.00000000e-08
0.00000000e+00 4.06136508e+01 4.49122579e+01 4.50486660e+01 3.13747525e+00 2.93700555e+00 2.93717389e+00 3.13759157e+00 4.50486660e+01 4.49122579e+01 4.06136508e+01 0.00000000e+00 2.13464933e+03 1.00000000e-08
0.00000000e+00 4.44198981e+01 4.87048142e+01 4.88405649e+01 7.83410761e+00 7.62612795e+00 7.62630048e+00 7.83422869e+00 4.88405656e+01 4.87048142e+01 4.44198981e+01 0.00000000e+00 2.28676068e+03 1.00000000e-08
0.00000000e+00 4.83516637e+01 5.26232631e+01 5.27583860e+01 1.23525596e+01 1.21509338e+01 1.21511016e+01 1.23526806e+01 5.27583860e+01 5.26232631e+01 4.83516637e+01 0.00000000e+00 2.44218247e+03 1.00000000e-08
0.00000000e+00 5.24055405e+01 5.66641796e+01 5.67987021e+01 1.69262187e+01 1.67177747e+01 1.67179465e+01 1.69263436e+01 5.67987020e+01 5.66641796e+01 5.24055405e+01 0.00000000e+00 2.60076504e+03 1.00000000e-08
2.35322060e+00 5.65782358e+01 6.08242559e+01 6.09582218e+01 2.16006535e+01 2.13854629e+01 2.13856384e+01 2.16007831e+01 6.09582218e+01 6.08242559e+01 5.65782358e+01 2.35322060e+00 2.75910301e+03 1.00000000e-08
6.93545949e+00 6.08663932e+01 6.51000966e+01 6.52335495e+01 2.63743788e+01 2.61525081e+01 2.61526873e+01 2.63745127e+01 6.52335499e+01 6.51000966e+01 6.08663932e+01 6.93545949e+00 2.91746571e+03 1.00000000e-08
1.16223046e+01 6.52673944e+01 6.94890631e+01 6.96220272e+01 3.12457459e+01 3.10172585e+01 3.10174415e+01 3.12458845e+01 6.96220283e+01 6.94890631e+01 6.52673944e+01 1.16223046e+01 3.07874786e+03 1.00000000e-08
1.64117553e+01 6.97788308e+01 7.39887310e+01 7.41212331e+01 3.62131373e+01 3.59780928e+01 3.59782798e+01 3.62132803e+01 7.41212331e+01 7.39887310e+01 6.97788308e+01 1.64117553e+01 3.24283453e+03 1.00000000e-08
2.13017959e+01 7.43983048e+01 7.85966937e+01 7.87287572e+01 4.12748916e+01 4.10333479e+01 4.10335378e+01 4.12750388e+01 7.87287576e+01 7.85966937e+01 7.43983048e+01 2.13017959e+01 3.40961506e+03 1.00000000e-08
2.62904043e+01 7.91234383e+01 8.33105630e+01 8.34422115e+01 4.64293136e+01 4.61813262e+01 4.61815198e+01 4.64294663e+01 8.34422115e+01 8.33105630e+01 7.91234383e+01 2.62904043e+01 3.57898284e+03 1.00000000e-08
3.13755565e+01 8.39518791e+01 8.81279746e+01 8.82592311e+01 5.16746875e+01 5.14203083e+01 5.14205060e+01 5.16748445e+01 8.82592311e+01 8.81279746e+01 8.39518791e+01 3.13755565e+01 3.75083500e+03 1.00000000e-08
3.65552357e+01 8.88813010e+01 9.30465944e+01 9.31774799e+01 5.70092788e+01 5.67485600e+01 5.67487603e+01 5.70094413e+01 9.31774803e+01 9.30465944e+01 8.88813010e+01 3.65552357e+01 3.92507253e+03 1.00000000e-08
4.18274337e+01 9.39094076e+01 9.80641142e+01 9.81946538e+01 6.24313481e+01 6.21643359e+01 6.21645403e+01 6.24315152e+01 9.81946538e+01 9.80641142e+01 9.39094076e+01 4.18274337e+01 4.10160022e+03 1.00000000e-08
4.71901592e+01 9.90339380e+01 1.03178270e+02 1.03308483e+02 6.79391500e+01 6.76658914e+01 6.76660991e+01 6.79393214e+01 1.03308483e+02 1.03178270e+02 9.90339380e+01 4.71901592e+01 4.28032619e+03 1.00000000e-08
5.26414374e+01 1.04252664e+02 1.08386827e+02 1.08516732e+02 7.35309419e+01 7.32514818e+01 7.32516928e+01 7.35311177e+01 1.08516732e+02 1.08386827e+02 1.04252664e+02 5.26414374e+01 4.46116207e+03 1.00000000e-08
5.81793169e+01 1.09563398e+02 1.13687579e+02 1.13817200e+02 7.92049886e+01 7.89193691e+01 7.89195842e+01 7.92051697e+01 1.13817200e+02 1.13687579e+02 1.09563398e+02 5.81793169e+01 4.64402270e+03 1.00000000e-08
6.38018683e+01 1.14963983e+02 1.19078377e+02 1.19207728e+02 8.49595660e+01 8.46678282e+01 8.46680467e+01 8.49597514e+01 1.19207728e+02 1.19078377e+02 1.14963983e+02 6.38018683e+01 4.82882605e+03 1.00000000e-08
6.95071909e+01 1.20452321e+02 1.24557107e+02 1.24686210e+02 9.07929624e+01 9.04951453e+01 9.04953666e+01 9.07931532e+01 1.24686210e+02 1.24557107e+02 1.20452321e+02 6.95071909e+01 5.01549328e+03 1.00000000e-08
7.52934106e+01 1.26026326e+02 1.30121670e+02 1.30250549e+02 9.67034840e+01 9.63996238e+01 9.63998486e+01 9.67036791e+01 1.30250549e+02 1.30121670e+02 1.26026326e+02 7.52934106e+01 5.20394827e+03 1.00000000e-08
8.11586825e+01 1.31683967e+02 1.35770055e+02 1.35898719e+02 1.02689453e+02 1.02379585e+02 1.02379814e+02 1.02689653e+02 1.35898718e+02 1.35770055e+02 1.31683967e+02 8.11586825e+01 5.39411790e+03 1.00000000e-08
8.71011918e+01 1.37423270e+02 1.41500248e+02 1.41628719e+02 1.08749215e+02 1.08433379e+02 1.08433610e+02 1.08749419e+02 1.41628719e+02 1.41500248e+02 1.37423270e+02 8.71011918e+01 5.58593152e+03 1.00000000e-08
9.31191563e+01 1.43242269e+02 1.47310303e+02 1.47438606e+02 1.14881141e+02 1.14559358e+02 1.14559596e+02 1.14881351e+02 1.47438606e+02 1.47310303e+02 1.43242269e+02 9.31191563e+01 5.77932131e+03 1.00000000e-08
9.92108278e+01 1.49139068e+02 1.53198301e+02 1.53326450e+02 1.21083610e+02 1.20755923e+02 1.20756164e+02 1.21083824e+02 1.53326457e+02 1.53198301e+02 1.49139068e+02 9.92108278e+01 5.97422187e+03 1.00000000e-08
1.05374479e+02 1.55111792e+02 1.59162379e+02 1.59290398e+02 1.27355051e+02 1.27021491e+02 1.27021727e+02 1.27355265e+02 1.59290398e+02 1.59162379e+02 1.55111792e+02 1.05374479e+02 6.17057010e+03 1.00000000e-08
1.11608442e+02 1.61158620e+02 1.65200703e+02 1.65328596e+02 1.33693897e+02 1.33354479e+02 1.33354730e+02 1.33694117e+02 1.65328596e+02 1.65200703e+02 1.61158620e+02 1.11608442e+02 6.36830531e+03 1.00000000e-08
1.17911050e+02 1.67277761e+02 1.71311487e+02 1.71439273e+02 1.40098615e+02 1.39753377e+02 1.39753624e+02 1.40098838e+02 1.71439273e+02 1.71311487e+02 1.67277761e+02 1.17911050e+02 6.56736905e+03 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.86702391e-02 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 2.86702642e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 7.83489086e+00 4.21856015e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.75718846e-02 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 5.75719166e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.05070635e+01 1.93104999e-02
0.00000000e+00 0.00000000e+00 3.06151464e-02 1.95776155e-01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.95776192e-01 3.06151464e-02 0.00000000e+00 0.00000000e+00 2.45224309e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 3.10885102e-01 4.73484853e-01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 4.73484901e-01 3.10885102e-01 0.00000000e+00 0.00000000e+00 4.87940202e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 7.48620368e-01 9.08911387e-01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 9.08911445e-01 7.48620368e-01 0.00000000e+00 0.00000000e+00 8.26673652e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.35459605e+00 1.51278866e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.51278876e+00 1.35459605e+00 0.00000000e+00 0.00000000e+00 1.25511502e+02 1.00000000e-08
0.00000000e+00 0.00000000e+00 2.13472901e+00 2.29100123e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 2.29100130e+00 2.13472901e+00 0.00000000e+00 0.00000000e+00 1.76788320e+02 1.00000000e-08
0.00000000e+00 0.00000000e+00 3.09173883e+00 3.24624298e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 3.24624308e+00 3.09173883e+00 0.00000000e+00 0.00000000e+00 2.36021599e+02 1.00000000e-08
0.00000000e+00 0.00000000e+00 4.22617539e+00 4.37904359e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 4.37904369e+00 4.22617539e+00 0.00000000e+00 0.00000000e+00 3.02779182e+02 1.00000000e-08
0.00000000e+00 9.67039966e-01 5.53715706e+00 5.68850358e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 5.68850368e+00 5.53715706e+00 9.67039966e-01 0.00000000e+00 3.75551434e+02 1.00000000e-08
0.00000000e+00 2.47725203e+00 7.02376765e+00 7.17368909e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 7.17368918e+00 7.02376765e+00 2.47725203e+00 0.00000000e+00 4.54691796e+02 1.00000000e-08
0.00000000e+00 4.16093035e+00 8.68492509e+00 8.83350776e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 8.83350786e+00 8.68492509e+00 4.16093035e+00 0.00000000e+00 5.40366744e+02 1.00000000e-08
0.00000000e+00 6.01640546e+00 1.05188663e+01 1.06661880e+01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.06661880e+01 1.05188663e+01 6.01640546e+00 0.00000000e+00 6.32296101e+02 1.00000000e-08
0.00000000e+00 8.04146592e+00 1.25232969e+01 1.26694287e+01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.26694291e+01 1.25232969e+01 8.04146592e+00 0.00000000e+00 7.30210008e+02 1.00000000e-08
0.00000000e+00 1.02334856e+01 1.46955189e+01 1.48405262e+01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.48405269e+01 1.46955189e+01 1.02334856e+01 0.00000000e+00 8.33848607e+02 1.00000000e-08
0.00000000e+00 1.25895254e+01 1.70325288e+01 1.71764707e+01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.71764711e+01 1.70325288e+01 1.25895254e+01 0.00000000e+00 9.42961729e+02 1.00000000e-08
0.00000000e+00 1.51064092e+01 1.95310944e+01 1.96740253e+01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.96740253e+01 1.95310944e+01 1.51064092e+01 0.00000000e+00 1.05730880e+03 1.00000000e-08
0.00000000e+00 1.77807901e+01 2.21878176e+01 2.23297883e+01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 2.23297883e+01 2.21878176e+01 1.77807901e+01 0.00000000e+00 1.17665855e+03 1.00000000e-08
0.00000000e+00 2.06091993e+01 2.49991853e+01 2.51402421e+01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 2.51402424e+01 2.49991853e+01 2.06091993e+01 0.00000000e+00 1.30078910e+03 1.00000000e-08
0.00000000e+00 2.35880899e+01 2.79616072e+01 2.81017950e+01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 2.81017949e+01 2.79616072e+01 2.35880899e+01 0.00000000e+00 1.42948747e+03 1.00000000e-08
0.00000000e+00 2.67138661e+01 3.10714522e+01 3.12108120e+01 -1.06316343e-01 -1.00132662e-01 -1.00143989e-01 -1.06324566e-01 3.12108120e+01 3.10714522e+01 2.67138661e+01 0.00000000e+00 1.56254958e+03 1.00000000e-08
0.00000000e+00 2.99829128e+01 3.43250722e+01 3.44636419e+01 -2.72397281e-01 -2.65956921e-01 -2.65968544e-01 -2.72405875e-01 3.44636424e+01 3.43250722e+01 2.99829128e+01 0.00000000e+00 1.69977996e+03 1.00000000e-08
0.00000000e+00 3.33916178e+01 3.77188220e+01 3.78566381e+01 -2.28081739e-01 -2.87278084e-01 -2.87216063e-01 -2.28038766e-01 3.78566380e+01 3.77188220e+01 3.33916178e+01 0.00000000e+00 1.84099148e+03 1.00000000e-08
0.00000000e+00 3.69363840e+01 4.12490801e+01 4.13861760e+01 1.18824551e+00 1.12670304e+00 1.12676664e+00 1.18829039e+00 4.13861760e+01 4.12490801e+01 3.69363840e+01 0.00000000e+00 1.98600500e+03 1.00000000e-08
0.00000000e+00 4.06136508e+01 4.49122579e+01 4.50486660e+01 3.13747525e+00 2.93700555e+00 2.93717389e+00 3.13759157e+00 4.50486660e+01 4.49122579e+01 4.06136508e+01 0.00000000e+00 2.13464933e+03 1.00000000e-08
0.00000000e+00 4.44198981e+01 4.87048142e+01 4.88405649e+01 7.83410761e+00 7.62612795e+00 7.62630048e+00 7.83422869e+00 4.88405656e+01 4.87048142e+01 4.44198981e+01 0.00000000e+00 2.28676068e+03 1.00000000e-08
0.00000000e+00 4.83516637e+01 5.26232631e+01 5.27583860e+01 1.23525596e+01 1.21509338e+01 1.21511016e+01 1.23526806e+01 5.27583860e+01 5.26232631e+01 4.83516637e+01 0.00000000e+00 2.44218247e+03 1.00000000e-08
0.00000000e+00 5.24055405e+01 5.66641796e+01 5.67987021e+01 1.69262187e+01 1.67177747e+01 1.67179465e+01 1.69263436e+01 5.67987020e+01 5.66641796e+01 5.24055405e+01 0.00000000e+00 2.60076504e+03 1.00000000e-08
2.35322060e+00 5.65782358e+01 6.08242559e+01 6.09582218e+01 2.16006535e+01 2.13854629e+01 2.13856384e+01 2.16007831e+01 6.09582218e+01 6.08242559e+01 5.65782358e+01 2.35322060e+00 2.75910301e+03 1.00000000e-08
6.93545949e+00 6.08663932e+01 6.51000966e+01 6.52335495e+01 2.63743788e+01 2.61525081e+01 2.61526873e+01 2.63745127e+01 6.52335499e+01 6.51000966e+01 6.08663932e+01 6.93545949e+00 2.91746571e+03 1.00000000e-08
1.16223046e+01 6.52673944e+01 6.94890631e+01 6.96220272e+01 3.12457459e+01 3.10172585e+01 3.10174415e+01 3.12458845e+01 6.96220283e+01 6.94890631e+01 6.52673944e+01 1.16223046e+01 3.07874786e+03 1.00000000e-08
1.64117553e+01 6.97788308e+01 7.39887310e+01 7.41212331e+01 3.62131373e+01 3.59780928e+01 3.59782798e+01 3.62132803e+01 7.41212331e+01 7.39887310e+01 6.97788308e+01 1.64117553e+01 3.24283453e+03 1.00000000e-08
2.13017959e+01 7.43983048e+01 7.85966937e+01 7.87287572e+01 4.12748916e+01 4.10333479e+01 4.10335378e+01 4.12750388e+01 7.87287576e+01 7.85966937e+01 7.43983048e+01 2.13017959e+01 3.40961506e+03 1.00000000e-08
2.62904043e+01 7.91234383e+01 8.33105630e+01 8.34422115e+01 4.64293136e+01 4.61813262e+01 4.61815198e+01 4.64294663e+01 8.34422115e+01 8.33105630e+01 7.91234383e+01 2.62904043e+01 3.57898284e+03 1.00000000e-08
3.13755565e+01 8.39518791e+01 8.81279746e+01 8.82592311e+01 5.16746875e+01 5.14203083e+01 5.14205060e+01 5.16748445e+01 8.82592311e+01 8.81279746e+01 8.39518791e+01 3.13755565e+01 3.75083500e+03 1.00000000e-08
3.65552357e+01 8.88813010e+01 9.30465944e+01 9.31774799e+01 5.70092788e+01 5.67485600e+01 5.67487603e+01 5.70094413e+01 9.31774803e+01 9.30465944e+01 8.88813010e+01 3.65552357e+01 3.92507253e+03 1.00000000e-08
4.18274337e+01 9.39094076e+01 9.80641142e+01 9.81946538e+01 6.24313481e+01 6.21643359e+01 6.21645403e+01 6.24315152e+01 9.81946538e+01 9.80641142e+01 9.39094076e+01 4.18274337e+01 4.10160022e+03 1.00000000e-08
4.71901592e+01 9.90339380e+01 1.03178270e+02 1.03308483e+02 6.79391500e+01 6.76658914e+01 6.76660991e+01 6.79393214e+01 1.03308483e+02 1.03178270e+02 9.90339380e+01 4.71901592e+01 4.28032619e+03 1.00000000e-08
5.26414374e+01 1.04252664e+02 1.08386827e+02 1.08516732e+02 7.35309419e+01 7.32514818e+01 7.32516928e+01 7.35311177e+01 1.08516732e+02 1.08386827e+02 1.04252664e+02 5.26414374e+01 4.46116207e+03 1.00000000e-08
5.81793169e+01 1.09563398e+02 1.13687579e+02 1.13817200e+02 7.92049886e+01 7.89193691e+01 7.89195842e+01 7.92051697e+01 1.13817200e+02 1.13687579e+02 1.09563398e+02 5.81793169e+01 4.64402270e+03 1.00000000e-08
6.38018683e+01 1.14963983e+02 1.19078377e+02 1.19207728e+02 8.49595660e+01 8.46678282e+01 8.46680467e+01 8.49597514e+01 1.19207728e+02 1.19078377e+02 1.14963983e+02 6.38018683e+01 4.82882605e+03 1.00000000e-08
6.95071909e+01 1.20452321e+02 1.24557107e+02 1.24686210e+02 9.07929624e+01 9.04951453e+01 9.04953666e+01 9.07931532e+01 1.24686210e+02 1.24557107e+02 1.20452321e+02 6.95071909e+01 5.01549328e+03 1.00000000e-08
7.52934106e+01 1.26026326e+02 1.30121670e+02 1.30250549e+02 9.67034840e+01 9.63996238e+01 9.63998486e+01 9.67036791e+01 1.30250549e+02 1.30121670e+02 1.26026326e+02 7.52934106e+01 5.20394827e+03 1.00000000e-08
8.11586825e+01 1.31683967e+02 1.35770055e+02 1.35898719e+02 1.02689453e+02 1.02379585e+02 1.02379814e+02 1.02689653e+02 1.35898718e+02 1.35770055e+02 1.31683967e+02 8.11586825e+01 5.39411790e+03 1.00000000e-08
8.71011918e+01 1.37423270e+02 1.41500248e+02 1.41628719e+02 1.08749215e+02 1.08433379e+02 1.08433610e+02 1.08749419e+02 1.41628719e+02 1.41500248e+02 1.37423270e+02 8.71011918e+01 5.58593152e+03 1.00000000e-08
9.31191563e+01 1.43242269e+02 1.47310303e+02 1.47438606e+02 1.14881141e+02 1.14559358e+02 1.14559596e+02 1.14881351e+02 1.47438606e+02 1.47310303e+02 1.43242269e+02 9.31191563e+01 5.77932131e+03 1.00000000e-08
9.92108278e+01 1.49139068e+02 1.53198301e+02 1.53326450e+02 1.21083610e+02 1.20755923e+02 1.20756164e+02 1.21083824e+02 1.53326457e+02 1.53198301e+02 1.49139068e+02 9.92108278e+01 5.97422187e+03 1.00000000e-08
1.05374479e+02 1.55111792e+02 1.59162379e+02 1.59290398e+02 1.27355051e+02 1.27021491e+02 1.27021727e+02 1.27355265e+02 1.59290398e+02 1.59162379e+02 1.55111792e+02 1.05374479e+02 6.17057010e+03 1.00000000e-08
1.11608442e+02 1.61158620e+02 1.65200703e+02 1.65328596e+02 1.33693897e+02 1.33354479e+02 1.33354730e+02 1.33694117e+02 1.65328596e+02 1.65200703e+02 1.61158620e+02 1.11608442e+02 6.36830531e+03 1.00000000e-08
1.17911050e+02 1.67277761e+02 1.71311487e+02 1.71439273e+02 1.40098615e+02 1.39753377e+02 1.39753624e+02 1.40098838e+02 1.71439273e+02 1.71311487e+02 1.67277761e+02 1.17911050e+02 6.56736905e+03 1.00000000e-08
