0.00000000e+00 1.64670306e+01 1.85236098e+01 1.85908438e+01 1.93998088e+01 1.93987500e+01 1.93988703e+01 1.93999075e+01 1.85908522e+01 1.85236098e+01 1.64670306e+01 0.00000000e+00 1.07047804e+03 1.59225381e-01
0.00000000e+00 1.88722826e+01 2.09200985e+01 2.09873208e+01 2.17981938e+01 2.17970380e+01 2.17971628e+01 2.17982956e+01 2.09873296e+01 2.09200985e+01 1.88722826e+01 0.00000000e+00 1.18434011e+03 1.68649005e-01
0.00000000e+00 2.14195082e+01 2.34588879e+01 2.35261044e+01 2.43387973e+01 2.43375423e+01 2.43376710e+01 2.43389047e+01 2.35261131e+01 2.34588879e+01 2.14195082e+01 0.00000000e+00 1.30278310e+03 1.78089423e-01
0.00000000e+00 2.41062440e+01 2.61374907e+01 2.62047076e+01 2.70191418e+01 2.70177826e+01 2.70179157e+01 2.70192528e+01 2.62047157e+01 2.61374907e+01 2.41062440e+01 0.00000000e+00 1.42562162e+03 1.87546780e-01
0.00000000e+00 2.69298933e+01 2.89532899e+01 2.90205140e+01 2.98366167e+01 2.98351482e+01 2.98352861e+01 2.98367317e+01 2.90205227e+01 2.89532899e+01 2.69298933e+01 0.00000000e+00 1.55267574e+03 1.97021189e-01
0.00000000e+00 2.98877621e+01 3.19035737e+01 3.19708118e+01 3.27885148e+01 3.27869339e+01 3.27870751e+01 3.27886345e+01 3.19708212e+01 3.19035737e+01 2.98877621e+01 0.00000000e+00 1.68377128e+03 2.06512795e-01
0.00000000e+00 3.29770844e+01 3.49855612e+01 3.50528190e+01 3.58720594e+01 3.58703617e+01 3.58705072e+01 3.58721831e+01 3.50528276e+01 3.49855612e+01 3.29770844e+01 0.00000000e+00 1.81873963e+03 2.16021718e-01
0.00000000e+00 3.61950476e+01 3.81964235e+01 3.82637075e+01 3.90844280e+01 3.90826089e+01 3.90827587e+01 3.90845553e+01 3.82637162e+01 3.81964235e+01 3.61950476e+01 0.00000000e+00 1.95741848e+03 2.25548101e-01
0.00000000e+00 3.95388109e+01 4.15333058e+01 4.16006216e+01 4.24227683e+01 4.24208237e+01 4.24209779e+01 4.24229000e+01 4.16006313e+01 4.15333058e+01 3.95388109e+01 0.00000000e+00 2.09965106e+03 2.35092065e-01
1.94042543e+00 4.30055836e+01 4.49934116e+01 4.50607934e+01 4.58843164e+01 4.58822424e+01 4.58824010e+01 4.58844524e+01 4.50608031e+01 4.49934116e+01 4.30055836e+01 1.94042543e+00 2.24264412e+03 2.44628306e-01
5.73853768e+00 4.65925516e+01 4.85739027e+01 4.86413845e+01 4.94662394e+01 4.94640320e+01 4.94641939e+01 4.94663798e+01 4.86413942e+01 4.85739027e+01 4.65925516e+01 5.73853768e+00 2.38657749e+03 2.54164258e-01
9.64861679e+00 5.02974438e+01 5.22724920e+01 5.23400808e+01 5.31662272e+01 5.31638814e+01 5.31640472e+01 5.31663713e+01 5.23400911e+01 5.22724920e+01 5.02974438e+01 9.64861679e+00 2.53376477e+03 2.63724974e-01
1.36688216e+01 5.41181202e+01 5.60870300e+01 5.61547348e+01 5.69821339e+01 5.69796450e+01 5.69798153e+01 5.69822819e+01 5.61547444e+01 5.60870300e+01 5.41181202e+01 1.36688216e+01 2.68408446e+03 2.73310683e-01
1.77972656e+01 5.80524176e+01 6.00153460e+01 6.00831734e+01 6.09117899e+01 6.09091533e+01 6.09093279e+01 6.09119426e+01 6.00831842e+01 6.00153460e+01 5.80524176e+01 1.77972656e+01 2.83741864e+03 2.82921629e-01
2.20320251e+01 6.20981544e+01 6.40552526e+01 6.41232106e+01 6.49530101e+01 6.49502215e+01 6.49504004e+01 6.49531673e+01 6.41232213e+01 6.40552526e+01 6.20981544e+01 2.20320251e+01 2.99365319e+03 2.92558048e-01
2.63711528e+01 6.62531445e+01 6.82045545e+01 6.82726511e+01 6.91036019e+01 6.91006573e+01 6.91008395e+01 6.91037630e+01 6.82726615e+01 6.82045545e+01 6.62531445e+01 2.63711528e+01 3.15267816e+03 3.02220184e-01
3.08126854e+01 7.05151993e+01 7.24610582e+01 7.25293011e+01 7.33613735e+01 7.33582679e+01 7.33584542e+01 7.33615394e+01 7.25293117e+01 7.24610582e+01 7.05151993e+01 3.08126854e+01 3.31438707e+03 3.11908289e-01
3.53546496e+01 7.48821383e+01 7.68225772e+01 7.68909740e+01 7.77241400e+01 7.77208687e+01 7.77210590e+01 7.77243102e+01 7.68909851e+01 7.68225772e+01 7.48821383e+01 3.53546496e+01 3.47867720e+03 3.21622618e-01
3.99950721e+01 7.93517903e+01 8.12869353e+01 8.13554933e+01 8.21897269e+01 8.21862857e+01 8.21864793e+01 8.21899011e+01 8.13555040e+01 8.12869353e+01 7.93517903e+01 3.99950721e+01 3.64544938e+03 3.31363415e-01
4.47319810e+01 8.39220013e+01 8.58519721e+01 8.59206992e+01 8.67559766e+01 8.67523594e+01 8.67525581e+01 8.67561545e+01 8.59207109e+01 8.58519721e+01 8.39220013e+01 4.47319810e+01 3.81460790e+03 3.41130934e-01
4.95634136e+01 8.85906366e+01 9.05155494e+01 9.05844537e+01 9.14207494e+01 9.14169525e+01 9.14171550e+01 9.14209317e+01 9.05844652e+01 9.05155494e+01 8.85906366e+01 4.95634136e+01 3.98606042e+03 3.50925445e-01
5.44874197e+01 9.33555841e+01 9.52755503e+01 9.53446345e+01 9.61819289e+01 9.61779476e+01 9.61781557e+01 9.61821161e+01 9.53446528e+01 9.52755503e+01 9.33555841e+01 5.44874197e+01 4.15971787e+03 3.60747208e-01
5.95020647e+01 9.82147601e+01 1.00129885e+02 1.00199163e+02 1.01037433e+02 1.01033260e+02 1.01033476e+02 1.01037622e+02 1.00199174e+02 1.00129885e+02 9.82147601e+01 5.95020647e+01 4.33549435e+03 3.70596484e-01
6.46054344e+01 1.03166098e+02 1.05076486e+02 1.05145968e+02 1.05985196e+02 1.05980828e+02 1.05981045e+02 1.05985394e+02 1.05145980e+02 1.05076486e+02 1.03166098e+02 6.46054344e+01 4.51330704e+03 3.80473556e-01
6.97956347e+01 1.08207585e+02 1.10113327e+02 1.10183016e+02 1.11023182e+02 1.11018618e+02 1.11018839e+02 1.11023384e+02 1.10183025e+02 1.10113327e+02 1.08207585e+02 6.97956347e+01 4.69307601e+03 3.90378683e-01
7.50707945e+01 1.13337203e+02 1.15238402e+02 1.15308314e+02 1.16149398e+02 1.16144628e+02 1.16144849e+02 1.16149606e+02 1.15308324e+02 1.15238402e+02 1.13337203e+02 7.50707945e+01 4.87472432e+03 4.00312153e-01
8.04290697e+01 1.18553004e+02 1.20449761e+02 1.20519882e+02 1.21361876e+02 1.21356893e+02 1.21357124e+02 1.21362083e+02 1.20519898e+02 1.20449761e+02 1.18553004e+02 8.04290697e+01 5.05817770e+03 4.10274236e-01
8.58686437e+01 1.23853053e+02 1.25745439e+02 1.25815799e+02 1.26658682e+02 1.26653486e+02 1.26653717e+02 1.26658892e+02 1.25815809e+02 1.25745439e+02 1.23853053e+02 8.58686437e+01 5.24336440e+03 4.20265226e-01
9.13877266e+01 1.29235453e+02 1.31123558e+02 1.31194157e+02 1.32037918e+02 1.32032500e+02 1.32032731e+02 1.32038129e+02 1.31194167e+02 1.31123558e+02 1.29235453e+02 9.13877266e+01 5.43021559e+03 4.30285405e-01
9.69845625e+01 1.34698339e+02 1.36582248e+02 1.36653089e+02 1.37497712e+02 1.37492078e+02 1.37492312e+02 1.37497933e+02 1.36653106e+02 1.36582248e+02 1.34698339e+02 9.69845625e+01 5.61866452e+03 4.40335067e-01
1.02657407e+02 1.40239886e+02 1.42119677e+02 1.42190778e+02 1.43036245e+02 1.43030379e+02 1.43030619e+02 1.43036476e+02 1.42190788e+02 1.42119677e+02 1.40239886e+02 1.02657407e+02 5.80864711e+03 4.50414501e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.72826404e-02 8.17502369e-01 8.17560380e-01 8.17595671e-01 8.17525016e-01 8.72860005e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.24344041e-02 8.01882402e-01 8.01909769e-01 8.01949873e-01 8.01908836e-01 6.24380789e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 5.31917273e-03 7.41838744e-02 8.21504878e-01 8.21499636e-01 8.21544481e-01 8.21535133e-01 7.41878481e-02 5.31917273e-03 0.00000000e+00 0.00000000e+00 5.59256207e+00 1.43064362e-03
0.00000000e+00 0.00000000e+00 7.84870564e-02 1.47145078e-01 9.01326007e-01 9.01285742e-01 9.01335277e-01 9.01360113e-01 1.47149340e-01 7.84870564e-02 0.00000000e+00 0.00000000e+00 1.76741921e+01 1.05979464e-02
0.00000000e+00 0.00000000e+00 2.33919553e-01 3.02392371e-01 1.06264038e+00 1.06256238e+00 1.06261653e+00 1.06267834e+00 3.02396903e-01 2.33919553e-01 0.00000000e+00 0.00000000e+00 3.59087612e+01 1.97787112e-02
0.00000000e+00 0.00000000e+00 4.88908999e-01 5.57215235e-01 1.32288226e+00 1.32276363e+00 1.32282239e+00 1.32292416e+00 5.57220038e-01 4.88908999e-01 0.00000000e+00 0.00000000e+00 6.06752562e+01 2.89730358e-02
0.00000000e+00 0.00000000e+00 8.57197147e-01 9.25353182e-01 1.69590135e+00 1.69573880e+00 1.69580222e+00 1.69594720e+00 9.25358246e-01 8.57197147e-01 0.00000000e+00 0.00000000e+00 9.21724768e+01 3.81810201e-02
0.00000000e+00 0.00000000e+00 1.34942641e+00 1.41744688e+00 2.19242365e+00 2.19221408e+00 2.19228201e+00 2.19247352e+00 1.41745223e+00 1.34942641e+00 0.00000000e+00 0.00000000e+00 1.30467510e+02 4.74027625e-02
0.00000000e+00 0.00000000e+00 1.97361070e+00 2.04150869e+00 2.82052917e+00 2.82026906e+00 2.82034151e+00 2.82058297e+00 2.04151424e+00 1.97361070e+00 0.00000000e+00 0.00000000e+00 1.75532181e+02 5.66383642e-02
0.00000000e+00 5.66308785e-01 2.73563807e+00 2.80342810e+00 3.58616566e+00 3.58585164e+00 3.58592847e+00 3.58622342e+00 2.80343389e+00 2.73563807e+00 5.66308785e-01 0.00000000e+00 2.26619556e+02 6.58861608e-02
0.00000000e+00 1.48511138e+00 3.64041244e+00 3.70810644e+00 4.49428828e+00 4.49391674e+00 4.49399809e+00 4.49435005e+00 3.70811246e+00 3.64041244e+00 1.48511138e+00 0.00000000e+00 2.84024489e+02 7.51485076e-02
0.00000000e+00 2.54982506e+00 4.69187493e+00 4.75948315e+00 5.54886959e+00 5.54843686e+00 5.54852258e+00 5.54893540e+00 4.75948944e+00 4.69187493e+00 2.54982506e+00 0.00000000e+00 3.47892284e+02 8.44264448e-02
0.00000000e+00 3.76321454e+00 5.89271258e+00 5.96024478e+00 6.75262318e+00 6.75212565e+00 6.75221579e+00 6.75269308e+00 5.96025124e+00 5.89271258e+00 3.76321454e+00 0.00000000e+00 4.18071467e+02 9.37200877e-02
0.00000000e+00 5.12697509e+00 7.24455402e+00 7.31201922e+00 8.10720047e+00 8.10663430e+00 8.10672882e+00 8.10727437e+00 7.31202594e+00 7.24455402e+00 5.12697509e+00 0.00000000e+00 4.94390620e+02 1.03029556e-01
0.00000000e+00 6.64190991e+00 8.74814462e+00 8.81555164e+00 9.61336618e+00 9.61272766e+00 9.61282656e+00 9.61344418e+00 8.81555860e+00 8.74814462e+00 6.64190991e+00 0.00000000e+00 5.76664843e+02 1.12354964e-01
0.00000000e+00 8.30808010e+00 1.04034951e+01 1.04708522e+01 1.12711482e+01 1.12704334e+01 1.12705364e+01 1.12712305e+01 1.04708596e+01 1.04034951e+01 8.30808010e+00 0.00000000e+00 6.64700601e+02 1.21696442e-01
0.00000000e+00 1.01249337e+01 1.22100102e+01 1.22773252e+01 1.30799642e+01 1.30791693e+01 1.30792773e+01 1.30800509e+01 1.22773330e+01 1.22100102e+01 1.01249337e+01 0.00000000e+00 7.58299615e+02 1.31054091e-01
0.00000000e+00 1.20914135e+01 1.41665935e+01 1.42338741e+01 1.50387317e+01 1.50378532e+01 1.50379645e+01 1.50388223e+01 1.42338818e+01 1.41665935e+01 1.20914135e+01 0.00000000e+00 8.57261719e+02 1.40428050e-01
0.00000000e+00 1.42060481e+01 1.62717390e+01 1.63389932e+01 1.71459558e+01 1.71449892e+01 1.71451048e+01 1.71460507e+01 1.63390009e+01 1.62717390e+01 1.42060481e+01 0.00000000e+00 9.61387103e+02 1.49818441e-01
0.00000000e+00 1.64670306e+01 1.85236098e+01 1.85908438e+01 1.93998088e+01 1.93987500e+01 1.93988703e+01 1.93999075e+01 1.85908522e+01 1.85236098e+01 1.64670306e+01 0.00000000e+00 1.07047804e+03 1.59225381e-01
0.00000000e+00 1.88722826e+01 2.09200985e+01 2.09873208e+01 2.17981938e+01 2.17970380e+01 2.17971628e+01 2.17982956e+01 2.09873296e+01 2.09200985e+01 1.88722826e+01 0.00000000e+00 1.18434011e+03 1.68649005e-01
0.00000000e+00 2.14195082e+01 2.34588879e+01 2.35261044e+01 2.43387973e+01 2.43375423e+01 2.43376710e+01 2.43389047e+01 2.35261131e+01 2.34588879e+01 2.14195082e+01 0.00000000e+00 1.30278310e+03 1.78089423e-01
0.00000000e+00 2.41062440e+01 2.61374907e+01 2.62047076e+01 2.70191418e+01 2.70177826e+01 2.70179157e+01 2.70192528e+01 2.62047157e+01 2.61374907e+01 2.41062440e+01 0.00000000e+00 1.42562162e+03 1.87546780e-01
0.00000000e+00 2.69298933e+01 2.89532899e+01 2.90205140e+01 2.98366167e+01 2.98351482e+01 2.98352861e+01 2.98367317e+01 2.90205227e+01 2.89532899e+01 2.69298933e+01 0.00000000e+00 1.55267574e+03 1.97021189e-01
0.00000000e+00 2.98877621e+01 3.19035737e+01 3.19708118e+01 3.27885148e+01 3.27869339e+01 3.27870751e+01 3.27886345e+01 3.19708212e+01 3.19035737e+01 2.98877621e+01 0.00000000e+00 1.68377128e+03 2.06512795e-01
0.00000000e+00 3.29770844e+01 3.49855612e+01 3.50528190e+01 3.58720594e+01 3.58703617e+01 3.58705072e+01 3.58721831e+01 3.50528276e+01 3.49855612e+01 3.29770844e+01 0.00000000e+00 1.81873963e+03 2.16021718e-01
0.00000000e+00 3.61950476e+01 3.81964235e+01 3.82637075e+01 3.90844280e+01 3.90826089e+01 3.90827587e+01 3.90845553e+01 3.82637162e+01 3.81964235e+01 3.61950476e+01 0.00000000e+00 1.95741848e+03 2.25548101e-01
0.00000000e+00 3.95388109e+01 4.15333058e+01 4.16006216e+01 4.24227683e+01 4.24208237e+01 4.24209779e+01 4.24229000e+01 4.16006313e+01 4.15333058e+01 3.95388109e+01 0.00000000e+00 2.09965106e+03 2.35092065e-01
1.94042543e+00 4.30055836e+01 4.49934116e+01 4.50607934e+01 4.58843164e+01 4.58822424e+01 4.58824010e+01 4.58844524e+01 4.50608031e+01 4.49934116e+01 4.30055836e+01 1.94042543e+00 2.24264412e+03 2.44628306e-01
5.73853768e+00 4.65925516e+01 4.85739027e+01 4.86413845e+01 4.94662394e+01 4.94640320e+01 4.94641939e+01 4.94663798e+01 4.86413942e+01 4.85739027e+01 4.65925516e+01 5.73853768e+00 2.38657749e+03 2.54164258e-01
9.64861679e+00 5.02974438e+01 5.22724920e+01 5.23400808e+01 5.31662272e+01 5.31638814e+01 5.31640472e+01 5.31663713e+01 5.23400911e+01 5.22724920e+01 5.02974438e+01 9.64861679e+00 2.53376477e+03 2.63724974e-01
1.36688216e+01 5.41181202e+01 5.60870300e+01 5.61547348e+01 5.69821339e+01 5.69796450e+01 5.69798153e+01 5.69822819e+01 5.61547444e+01 5.60870300e+01 5.41181202e+01 1.36688216e+01 2.68408446e+03 2.73310683e-01
1.77972656e+01 5.80524176e+01 6.00153460e+01 6.00831734e+01 6.09117899e+01 6.09091533e+01 6.09093279e+01 6.09119426e+01 6.00831842e+01 6.00153460e+01 5.80524176e+01 1.77972656e+01 2.83741864e+03 2.82921629e-01
2.20320251e+01 6.20981544e+01 6.40552526e+01 6.41232106e+01 6.49530101e+01 6.49502215e+01 6.49504004e+01 6.49531673e+01 6.41232213e+01 6.40552526e+01 6.20981544e+01 2.20320251e+01 2.99365319e+03 2.92558048e-01
2.63711528e+01 6.62531445e+01 6.82045545e+01 6.82726511e+01 6.91036019e+01 6.91006573e+01 6.91008395e+01 6.91037630e+01 6.82726615e+01 6.82045545e+01 6.62531445e+01 2.63711528e+01 3.15267816e+03 3.02220184e-01
3.08126854e+01 7.05151993e+01 7.24610582e+01 7.25293011e+01 7.33613735e+01 7.33582679e+01 7.33584542e+01 7.33615394e+01 7.25293117e+01 7.24610582e+01 7.05151993e+01 3.08126854e+01 3.31438707e+03 3.11908289e-01
3.53546496e+01 7.48821383e+01 7.68225772e+01 7.68909740e+01 7.77241400e+01 7.77208687e+01 7.77210590e+01 7.77243102e+01 7.68909851e+01 7.68225772e+01 7.48821383e+01 3.53546496e+01 3.47867720e+03 3.21622618e-01
3.99950721e+01 7.93517903e+01 8.12869353e+01 8.13554933e+01 8.21897269e+01 8.21862857e+01 8.21864793e+01 8.21899011e+01 8.13555040e+01 8.12869353e+01 7.93517903e+01 3.99950721e+01 3.64544938e+03 3.31363415e-01
4.47319810e+01 8.39220013e+01 8.58519721e+01 8.59206992e+01 8.67559766e+01 8.67523594e+01 8.67525581e+01 8.67561545e+01 8.59207109e+01 8.58519721e+01 8.39220013e+01 4.47319810e+01 3.81460790e+03 3.41130934e-01
4.95634136e+01 8.85906366e+01 9.05155494e+01 9.05844537e+01 9.14207494e+01 9.14169525e+01 9.14171550e+01 9.14209317e+01 9.05844652e+01 9.05155494e+01 8.85906366e+01 4.95634136e+01 3.98606042e+03 3.50925445e-01
5.44874197e+01 9.33555841e+01 9.52755503e+01 9.53446345e+01 9.61819289e+01 9.61779476e+01 9.61781557e+01 9.61821161e+01 9.53446528e+01 9.52755503e+01 9.33555841e+01 5.44874197e+01 4.15971787e+03 3.60747208e-01
5.95020647e+01 9.82147601e+01 1.00129885e+02 1.00199163e+02 1.01037433e+02 1.01033260e+02 1.01033476e+02 1.01037622e+02 1.00199174e+02 1.00129885e+02 9.82147601e+01 5.95020647e+01 4.33549435e+03 3.70596484e-01
6.46054344e+01 1.03166098e+02 1.05076486e+02 1.05145968e+02 1.05985196e+02 1.05980828e+02 1.05981045e+02 1.05985394e+02 1.05145980e+02 1.05076486e+02 1.03166098e+02 6.46054344e+01 4.51330704e+03 3.80473556e-01
6.97956347e+01 1.08207585e+02 1.10113327e+02 1.10183016e+02 1.11023182e+02 1.11018618e+02 1.11018839e+02 1.11023384e+02 1.10183025e+02 1.10113327e+02 1.08207585e+02 6.97956347e+01 4.69307601e+03 3.90378683e-01
7.50707945e+01 1.13337203e+02 1.15238402e+02 1.15308314e+02 1.16149398e+02 1.16144628e+02 1.16144849e+02 1.16149606e+02 1.15308324e+02 1.15238402e+02 1.13337203e+02 7.50707945e+01 4.87472432e+03 4.00312153e-01
8.04290697e+01 1.18553004e+02 1.20449761e+02 1.20519882e+02 1.21361876e+02 1.21356893e+02 1.21357124e+02 1.21362083e+02 1.20519898e+02 1.20449761e+02 1.18553004e+02 8.04290697e+01 5.05817770e+03 4.10274236e-01
8.58686437e+01 1.23853053e+02 1.25745439e+02 1.25815799e+02 1.26658682e+02 1.26653486e+02 1.26653717e+02 1.26658892e+02 1.25815809e+02 1.25745439e+02 1.23853053e+02 8.58686437e+01 5.24336440e+03 4.20265226e-01
9.13877266e+01 1.29235453e+02 1.31123558e+02 1.31194157e+02 1.32037918e+02 1.32032500e+02 1.32032731e+02 1.32038129e+02 1.31194167e+02 1.31123558e+02 1.29235453e+02 9.13877266e+01 5.43021559e+03 4.30285405e-01
9.69845625e+01 1.34698339e+02 1.36582248e+02 1.36653089e+02 1.37497712e+02 1.37492078e+02 1.37492312e+02 1.37497933e+02 1.36653106e+02 1.36582248e+02 1.34698339e+02 9.69845625e+01 5.61866452e+03 4.40335067e-01
1.02657407e+02 1.40239886e+02 1.42119677e+02 1.42190778e+02 1.43036245e+02 1.43030379e+02 1.43030619e+02 1.43036476e+02 1.42190788e+02 1.42119677e+02 1.40239886e+02 1.02657407e+02 5.80864711e+03 4.50414501e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.72826404e-02 8.17502369e-01 8.17560380e-01 8.17595671e-01 8.17525016e-01 8.72860005e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
