0.00000000e+00 1.02851418e+01 1.35119883e+01 2.64416590e+01 2.56547668e+01 2.56780109e+01 2.56778006e+01 2.56546021e+01 2.64416543e+01 1.35119883e+01 1.02851418e+01 0.00000000e+00 8.10395294e+02 3.63001270e-01
0.00000000e+00 1.24079750e+01 1.56137297e+01 2.84401539e+01 2.75875048e+01 2.76121377e+01 2.76119247e+01 2.75873394e+01 2.84401499e+01 1.56137297e+01 1.24079750e+01 0.00000000e+00 9.12223401e+02 3.90891681e-01
0.00000000e+00 1.46806969e+01 1.78663096e+01 3.05942061e+01 2.96796530e+01 2.97056407e+01 2.97054253e+01 2.96794886e+01 3.05942011e+01 1.78663096e+01 1.46806969e+01 0.00000000e+00 1.01917831e+03 4.18827037e-01
0.00000000e+00 1.71012401e+01 2.02675856e+01 3.29012902e+01 3.19283395e+01 3.19556469e+01 3.19554307e+01 3.19281748e+01 3.29012858e+01 2.02675856e+01 1.71012401e+01 0.00000000e+00 1.13106583e+03 4.46807576e-01
0.00000000e+00 1.96672963e+01 2.28151801e+01 3.53586907e+01 3.43305392e+01 3.43591367e+01 3.43589174e+01 3.43303745e+01 3.53586856e+01 2.28151801e+01 1.96672963e+01 0.00000000e+00 1.24769431e+03 4.74833551e-01
0.00000000e+00 2.23763584e+01 2.55065281e+01 3.79635412e+01 3.68831148e+01 3.69129716e+01 3.69127507e+01 3.68829504e+01 3.79635369e+01 2.55065281e+01 2.23763584e+01 0.00000000e+00 1.36887533e+03 5.02905211e-01
0.00000000e+00 2.52257715e+01 2.83389174e+01 4.07128642e+01 3.95828460e+01 3.96139345e+01 3.96137118e+01 3.95826827e+01 4.07128599e+01 2.83389174e+01 2.52257715e+01 0.00000000e+00 1.49442501e+03 5.31022798e-01
0.00000000e+00 2.82127652e+01 3.13095323e+01 4.36035998e+01 4.24264616e+01 4.24587538e+01 4.24585294e+01 4.24262991e+01 4.36035952e+01 3.13095323e+01 2.82127652e+01 0.00000000e+00 1.62416412e+03 5.59186567e-01
0.00000000e+00 3.13344863e+01 3.44154746e+01 4.66326341e+01 4.54106565e+01 4.54441268e+01 4.54439004e+01 4.54104932e+01 4.66326291e+01 3.44154746e+01 3.13344863e+01 0.00000000e+00 1.75791909e+03 5.87396778e-01
0.00000000e+00 3.45880248e+01 3.76537960e+01 4.97968204e+01 4.85321121e+01 4.85667362e+01 4.85665089e+01 4.85319503e+01 4.97968154e+01 3.76537960e+01 3.45880248e+01 0.00000000e+00 1.89552169e+03 6.15653682e-01
0.00000000e+00 3.79704344e+01 4.10215133e+01 5.30930000e+01 5.17875167e+01 5.18232704e+01 5.18230418e+01 5.17873552e+01 5.30929950e+01 4.10215133e+01 3.79704344e+01 0.00000000e+00 2.03680947e+03 6.43957526e-01
0.00000000e+00 4.14787533e+01 4.45156317e+01 5.65180146e+01 5.51735732e+01 5.52104350e+01 5.52102048e+01 5.51734139e+01 5.65180102e+01 4.45156317e+01 4.14787533e+01 0.00000000e+00 2.18162589e+03 6.72308597e-01
0.00000000e+00 4.51100139e+01 4.81331550e+01 6.00687218e+01 5.86870160e+01 5.87249615e+01 5.87247291e+01 5.86868564e+01 6.00687168e+01 4.81331550e+01 4.51100139e+01 0.00000000e+00 2.32982011e+03 7.00707133e-01
2.11362793e+00 4.88613302e+01 5.18711744e+01 6.37421109e+01 6.23247063e+01 6.23637156e+01 6.23634826e+01 6.23245482e+01 6.37421055e+01 5.18711744e+01 4.88613302e+01 2.11362793e+00 2.47832202e+03 7.29077374e-01
6.23950991e+00 5.27297356e+01 5.57266751e+01 6.75349367e+01 6.60832438e+01 6.61232959e+01 6.61230616e+01 6.60830863e+01 6.75349320e+01 5.57266751e+01 5.27297356e+01 6.23950991e+00 2.62735660e+03 7.57440398e-01
1.04727422e+01 5.67128841e+01 5.96972817e+01 7.14446595e+01 6.99599950e+01 7.00010710e+01 7.00008357e+01 6.99598385e+01 7.14446545e+01 5.96972817e+01 5.67128841e+01 1.04727422e+01 2.77950454e+03 7.85870499e-01
1.48115261e+01 6.08086002e+01 6.37808010e+01 7.54689964e+01 7.39525998e+01 7.39946812e+01 7.39944442e+01 7.39524447e+01 7.54689921e+01 6.37808010e+01 6.08086002e+01 1.48115261e+01 2.93464780e+03 8.14368166e-01
1.92540183e+01 6.50146952e+01 6.79750257e+01 7.96056582e+01 7.80586987e+01 7.81017660e+01 7.81015290e+01 7.80585457e+01 7.96056532e+01 6.79750257e+01 6.50146952e+01 1.92540183e+01 3.09267254e+03 8.42933887e-01
2.37983460e+01 6.93289728e+01 7.22777459e+01 8.38523536e+01 8.22759363e+01 8.23199715e+01 8.23197332e+01 8.22757839e+01 8.38523483e+01 7.22777459e+01 6.93289728e+01 2.37983460e+01 3.25346838e+03 8.71568150e-01
2.84426115e+01 7.37492357e+01 7.66867478e+01 8.82067989e+01 8.66019683e+01 8.66469539e+01 8.66467142e+01 8.66018169e+01 8.82067937e+01 7.66867478e+01 7.37492357e+01 2.84426115e+01 3.41692879e+03 9.00271457e-01
3.31849072e+01 7.82732943e+01 8.11998294e+01 9.26667243e+01 9.10344676e+01 9.10803875e+01 9.10801463e+01 9.10343175e+01 9.26667186e+01 8.11998294e+01 7.82732943e+01 3.31849072e+01 3.58295106e+03 9.29044320e-01
3.80233172e+01 8.28989714e+01 8.58148004e+01 9.72298726e+01 9.55711322e+01 9.56179686e+01 9.56177270e+01 9.55709814e+01 9.72298710e+01 8.58148004e+01 8.28989714e+01 3.80233172e+01 3.75143583e+03 9.57887220e-01
4.29559230e+01 8.76241045e+01 9.05294858e+01 1.01894014e+02 1.00209672e+02 1.00257411e+02 1.00257169e+02 1.00209522e+02 1.01894012e+02 9.05294858e+01 8.76241045e+01 4.29559230e+01 3.92228735e+03 9.86800771e-01
4.79808129e+01 9.24465516e+01 9.53417331e+01 1.06656944e+02 1.04947846e+02 1.04996469e+02 1.04996220e+02 1.04947696e+02 1.06656942e+02 9.53417331e+01 9.24465516e+01 4.79808129e+01 4.09541321e+03 1.01578538e+00
5.30960840e+01 9.73641990e+01 1.00249414e+02 1.11516478e+02 1.09783425e+02 1.09832914e+02 1.09832672e+02 1.09783276e+02 1.11516475e+02 1.00249414e+02 9.73641990e+01 5.30960840e+01 4.27072415e+03 1.04484160e+00
5.82998472e+01 1.02374945e+02 1.05250434e+02 1.16470461e+02 1.14714221e+02 1.14764565e+02 1.14764317e+02 1.14714074e+02 1.16470462e+02 1.05250434e+02 1.02374945e+02 5.82998472e+01 4.44813439e+03 1.07397006e+00
6.35902285e+01 1.07476737e+02 1.10342715e+02 1.21516785e+02 1.19738077e+02 1.19789262e+02 1.19789017e+02 1.19737936e+02 1.21516785e+02 1.10342715e+02 1.07476737e+02 6.35902285e+01 4.62756084e+03 1.10317117e+00
6.89653749e+01 1.12667543e+02 1.15524211e+02 1.26653364e+02 1.24852888e+02 1.24904894e+02 1.24904647e+02 1.24852747e+02 1.26653365e+02 1.15524211e+02 1.12667543e+02 6.89653749e+01 4.80892375e+03 1.13244558e+00
7.44234530e+01 1.17945352e+02 1.20792915e+02 1.31878148e+02 1.30056554e+02 1.30109372e+02 1.30109128e+02 1.30056420e+02 1.31878143e+02 1.20792915e+02 1.17945352e+02 7.44234530e+01 4.99214609e+03 1.16179370e+00
7.99626554e+01 1.23308206e+02 1.26146855e+02 1.37189115e+02 1.35347050e+02 1.35400660e+02 1.35400419e+02 1.35346912e+02 1.37189111e+02 1.26146855e+02 1.23308206e+02 7.99626554e+01 5.17715345e+03 1.19121628e+00
8.55811971e+01 1.28754170e+02 1.31584104e+02 1.42584303e+02 1.40722355e+02 1.40776754e+02 1.40776502e+02 1.40722225e+02 1.42584296e+02 1.31584104e+02 1.28754170e+02 8.55811971e+01 5.36387423e+03 1.22071377e+00
9.12773235e+01 1.34281350e+02 1.37102733e+02 1.48061763e+02 1.46180518e+02 1.46235683e+02 1.46235438e+02 1.46180387e+02 1.48061753e+02 1.37102733e+02 1.34281350e+02 9.12773235e+01 5.55223954e+03 1.25028678e+00
9.70493093e+01 1.39887872e+02 1.42700891e+02 1.53619597e+02 1.51719610e+02 1.51775522e+02 1.51775275e+02 1.51719479e+02 1.53619586e+02 1.42700891e+02 1.39887872e+02 9.70493093e+01 5.74218285e+03 1.27993584e+00
1.02895443e+02 1.45571917e+02 1.48376729e+02 1.59255938e+02 1.57337730e+02 1.57394396e+02 1.57394144e+02 1.57337603e+02 1.59255935e+02 1.48376729e+02 1.45571917e+02 1.02895443e+02 5.93363979e+03 1.30966163e+00
1.08814066e+02 1.51331699e+02 1.54128467e+02 1.64968967e+02 1.63033055e+02 1.63090436e+02 1.63090188e+02 1.63032929e+02 1.64968961e+02 1.54128467e+02 1.51331699e+02 1.08814066e+02 6.12654875e+03 1.33946459e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.56763417e+01 1.69755278e+01 1.69709329e+01 1.69707826e+01 1.69753888e+01 1.56763383e+01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.53063302e+01 1.63202640e+01 1.63182373e+01 1.63180802e+01 1.63201207e+01 1.53063271e+01 0.00000000e+00 0.00000000e+00 0.00000000e+00 6.29743988e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.83046032e-02 1.50854096e+01 1.58582213e+01 1.58585846e+01 1.58584215e+01 1.58580748e+01 1.50854062e+01 1.83046032e-02 0.00000000e+00 0.00000000e+00 1.91600031e+01 4.27094502e-03
0.00000000e+00 0.00000000e+00 2.02719678e-01 1.50110872e+01 1.55755455e+01 1.55781536e+01 1.55779853e+01 1.55753952e+01 1.50110837e+01 2.02719678e-01 0.00000000e+00 0.00000000e+00 4.29793096e+01 3.16309718e-02
0.00000000e+00 0.00000000e+00 5.10328784e-01 1.50860247e+01 1.54676101e+01 1.54723422e+01 1.54721691e+01 1.54674575e+01 1.50860206e+01 5.10328784e-01 0.00000000e+00 0.00000000e+00 7.28004633e+01 5.90289315e-02
0.00000000e+00 0.00000000e+00 9.49749627e-01 1.53143628e+01 1.55337607e+01 1.55405131e+01 1.55403356e+01 1.55336054e+01 1.53143594e+01 9.49749627e-01 0.00000000e+00 0.00000000e+00 1.08958475e+02 8.64650149e-02
0.00000000e+00 0.00000000e+00 1.52801328e+00 1.56996978e+01 1.57739758e+01 1.57826583e+01 1.57824762e+01 1.57738191e+01 1.56996936e+01 1.52801328e+00 0.00000000e+00 0.00000000e+00 1.51620613e+02 1.13939418e-01
0.00000000e+00 0.00000000e+00 2.25049151e+00 1.62447084e+01 1.61881496e+01 1.61986821e+01 1.61984960e+01 1.61879902e+01 1.62447042e+01 2.25049151e+00 0.00000000e+00 0.00000000e+00 2.00832264e+02 1.41452327e-01
0.00000000e+00 0.00000000e+00 3.12100640e+00 1.69510710e+01 1.67757705e+01 1.67880832e+01 1.67878937e+01 1.67756101e+01 1.69510676e+01 3.12100640e+00 0.00000000e+00 0.00000000e+00 2.56551124e+02 1.69003944e-01
0.00000000e+00 7.62881153e-01 4.14206948e+00 1.78193872e+01 1.75355727e+01 1.75496008e+01 1.75494080e+01 1.75354114e+01 1.78193831e+01 4.14206948e+00 7.62881153e-01 0.00000000e+00 3.17736917e+02 1.96589178e-01
0.00000000e+00 1.96584720e+00 5.31591075e+00 1.88500404e+01 1.84662547e+01 1.84819405e+01 1.84817440e+01 1.84660924e+01 1.88500370e+01 5.31591075e+00 1.96584720e+00 0.00000000e+00 3.84869877e+02 2.24214951e-01
0.00000000e+00 3.32171888e+00 6.64436265e+00 2.00437927e+01 1.95675185e+01 1.95848079e+01 1.95846083e+01 1.95673555e+01 2.00437886e+01 6.64436265e+00 3.32171888e+00 0.00000000e+00 4.58212032e+02 2.51884242e-01
0.00000000e+00 4.83160206e+00 8.12835501e+00 2.14006930e+01 2.08385451e+01 2.08573883e+01 2.08571860e+01 2.08383814e+01 2.14006889e+01 8.12835501e+00 4.83160206e+00 0.00000000e+00 5.37611302e+02 2.79597282e-01
0.00000000e+00 6.49580286e+00 9.76804278e+00 2.29201424e+01 2.22780016e+01 2.22983537e+01 2.22981489e+01 2.22778379e+01 2.29201380e+01 9.76804278e+00 6.49580286e+00 0.00000000e+00 6.22897621e+02 3.07354306e-01
0.00000000e+00 8.31395701e+00 1.15629326e+01 2.46009969e+01 2.38841206e+01 2.39059392e+01 2.39057313e+01 2.38839562e+01 2.46009929e+01 1.15629326e+01 8.31395701e+00 0.00000000e+00 7.13888831e+02 3.35155559e-01
0.00000000e+00 1.02851418e+01 1.35119883e+01 2.64416590e+01 2.56547668e+01 2.56780109e+01 2.56778006e+01 2.56546021e+01 2.64416543e+01 1.35119883e+01 1.02851418e+01 0.00000000e+00 8.10395294e+02 3.63001270e-01
0.00000000e+00 1.24079750e+01 1.56137297e+01 2.84401539e+01 2.75875048e+01 2.76121377e+01 2.76119247e+01 2.75873394e+01 2.84401499e+01 1.56137297e+01 1.24079750e+01 0.00000000e+00 9.12223401e+02 3.90891681e-01
0.00000000e+00 1.46806969e+01 1.78663096e+01 3.05942061e+01 2.96796530e+01 2.97056407e+01 2.97054253e+01 2.96794886e+01 3.05942011e+01 1.78663096e+01 1.46806969e+01 0.00000000e+00 1.01917831e+03 4.18827037e-01
0.00000000e+00 1.71012401e+01 2.02675856e+01 3.29012902e+01 3.19283395e+01 3.19556469e+01 3.19554307e+01 3.19281748e+01 3.29012858e+01 2.02675856e+01 1.71012401e+01 0.00000000e+00 1.13106583e+03 4.46807576e-01
0.00000000e+00 1.96672963e+01 2.28151801e+01 3.53586907e+01 3.43305392e+01 3.43591367e+01 3.43589174e+01 3.43303745e+01 3.53586856e+01 2.28151801e+01 1.96672963e+01 0.00000000e+00 1.24769431e+03 4.74833551e-01
0.00000000e+00 2.23763584e+01 2.55065281e+01 3.79635412e+01 3.68831148e+01 3.69129716e+01 3.69127507e+01 3.68829504e+01 3.79635369e+01 2.55065281e+01 2.23763584e+01 0.00000000e+00 1.36887533e+03 5.02905211e-01
0.00000000e+00 2.52257715e+01 2.83389174e+01 4.07128642e+01 3.95828460e+01 3.96139345e+01 3.96137118e+01 3.95826827e+01 4.07128599e+01 2.83389174e+01 2.52257715e+01 0.00000000e+00 1.49442501e+03 5.31022798e-01
0.00000000e+00 2.82127652e+01 3.13095323e+01 4.36035998e+01 4.24264616e+01 4.24587538e+01 4.24585294e+01 4.24262991e+01 4.36035952e+01 3.13095323e+01 2.82127652e+01 0.00000000e+00 1.62416412e+03 5.59186567e-01
0.00000000e+00 3.13344863e+01 3.44154746e+01 4.66326341e+01 4.54106565e+01 4.54441268e+01 4.54439004e+01 4.54104932e+01 4.66326291e+01 3.44154746e+01 3.13344863e+01 0.00000000e+00 1.75791909e+03 5.87396778e-01
0.00000000e+00 3.45880248e+01 3.76537960e+01 4.97968204e+01 4.85321121e+01 4.85667362e+01 4.85665089e+01 4.85319503e+01 4.97968154e+01 3.76537960e+01 3.45880248e+01 0.00000000e+00 1.89552169e+03 6.15653682e-01
0.00000000e+00 3.79704344e+01 4.10215133e+01 5.30930000e+01 5.17875167e+01 5.18232704e+01 5.18230418e+01 5.17873552e+01 5.30929950e+01 4.10215133e+01 3.79704344e+01 0.00000000e+00 2.03680947e+03 6.43957526e-01
0.00000000e+00 4.14787533e+01 4.45156317e+01 5.65180146e+01 5.51735732e+01 5.52104350e+01 5.52102048e+01 5.51734139e+01 5.65180102e+01 4.45156317e+01 4.14787533e+01 0.00000000e+00 2.18162589e+03 6.72308597e-01
0.00000000e+00 4.51100139e+01 4.81331550e+01 6.00687218e+01 5.86870160e+01 5.87249615e+01 5.87247291e+01 5.86868564e+01 6.00687168e+01 4.81331550e+01 4.51100139e+01 0.00000000e+00 2.32982011e+03 7.00707133e-01
2.11362793e+00 4.88613302e+01 5.18711744e+01 6.37421109e+01 6.23247063e+01 6.23637156e+01 6.23634826e+01 6.23245482e+01 6.37421055e+01 5.18711744e+01 4.88613302e+01 2.11362793e+00 2.47832202e+03 7.29077374e-01
6.23950991e+00 5.27297356e+01 5.57266751e+01 6.75349367e+01 6.60832438e+01 6.61232959e+01 6.61230616e+01 6.60830863e+01 6.75349320e+01 5.57266751e+01 5.27297356e+01 6.23950991e+00 2.62735660e+03 7.57440398e-01
1.04727422e+01 5.67128841e+01 5.96972817e+01 7.14446595e+01 6.99599950e+01 7.00010710e+01 7.00008357e+01 6.99598385e+01 7.14446545e+01 5.96972817e+01 5.67128841e+01 1.04727422e+01 2.77950454e+03 7.85870499e-01
1.48115261e+01 6.08086002e+01 6.37808010e+01 7.54689964e+01 7.39525998e+01 7.39946812e+01 7.39944442e+01 7.39524447e+01 7.54689921e+01 6.37808010e+01 6.08086002e+01 1.48115261e+01 2.93464780e+03 8.14368166e-01
1.92540183e+01 6.50146952e+01 6.79750257e+01 7.96056582e+01 7.80586987e+01 7.81017660e+01 7.81015290e+01 7.80585457e+01 7.96056532e+01 6.79750257e+01 6.50146952e+01 1.92540183e+01 3.09267254e+03 8.42933887e-01
2.37983460e+01 6.93289728e+01 7.22777459e+01 8.38523536e+01 8.22759363e+01 8.23199715e+01 8.23197332e+01 8.22757839e+01 8.38523483e+01 7.22777459e+01 6.93289728e+01 2.37983460e+01 3.25346838e+03 8.71568150e-01
2.84426115e+01 7.37492357e+01 7.66867478e+01 8.82067989e+01 8.66019683e+01 8.66469539e+01 8.66467142e+01 8.66018169e+01 8.82067937e+01 7.66867478e+01 7.37492357e+01 2.84426115e+01 3.41692879e+03 9.00271457e-01
3.31849072e+01 7.82732943e+01 8.11998294e+01 9.26667243e+01 9.10344676e+01 9.10803875e+01 9.10801463e+01 9.10343175e+01 9.26667186e+01 8.11998294e+01 7.82732943e+01 3.31849072e+01 3.58295106e+03 9.29044320e-01
3.80233172e+01 8.28989714e+01 8.58148004e+01 9.72298726e+01 9.55711322e+01 9.56179686e+01 9.56177270e+01 9.55709814e+01 9.72298710e+01 8.58148004e+01 8.28989714e+01 3.80233172e+01 3.75143583e+03 9.57887220e-01
4.29559230e+01 8.76241045e+01 9.05294858e+01 1.01894014e+02 1.00209672e+02 1.00257411e+02 1.00257169e+02 1.00209522e+02 1.01894012e+02 9.05294858e+01 8.76241045e+01 4.29559230e+01 3.92228735e+03 9.86800771e-01
4.79808129e+01 9.24465516e+01 9.53417331e+01 1.06656944e+02 1.04947846e+02 1.04996469e+02 1.04996220e+02 1.04947696e+02 1.06656942e+02 9.53417331e+01 9.24465516e+01 4.79808129e+01 4.09541321e+03 1.01578538e+00
5.30960840e+01 9.73641990e+01 1.00249414e+02 1.11516478e+02 1.09783425e+02 1.09832914e+02 1.09832672e+02 1.09783276e+02 1.11516475e+02 1.00249414e+02 9.73641990e+01 5.30960840e+01 4.27072415e+03 1.04484160e+00
5.82998472e+01 1.02374945e+02 1.05250434e+02 1.16470461e+02 1.14714221e+02 1.14764565e+02 1.14764317e+02 1.14714074e+02 1.16470462e+02 1.05250434e+02 1.02374945e+02 5.82998472e+01 4.44813439e+03 1.07397006e+00
6.35902285e+01 1.07476737e+02 1.10342715e+02 1.21516785e+02 1.19738077e+02 1.19789262e+02 1.19789017e+02 1.19737936e+02 1.21516785e+02 1.10342715e+02 1.07476737e+02 6.35902285e+01 4.62756084e+03 1.10317117e+00
6.89653749e+01 1.12667543e+02 1.15524211e+02 1.26653364e+02 1.24852888e+02 1.24904894e+02 1.24904647e+02 1.24852747e+02 1.26653365e+02 1.15524211e+02 1.12667543e+02 6.89653749e+01 4.80892375e+03 1.13244558e+00
7.44234530e+01 1.17945352e+02 1.20792915e+02 1.31878148e+02 1.30056554e+02 1.30109372e+02 1.30109128e+02 1.30056420e+02 1.31878143e+02 1.20792915e+02 1.17945352e+02 7.44234530e+01 4.99214609e+03 1.16179370e+00
7.99626554e+01 1.23308206e+02 1.26146855e+02 1.37189115e+02 1.35347050e+02 1.35400660e+02 1.35400419e+02 1.35346912e+02 1.37189111e+02 1.26146855e+02 1.23308206e+02 7.99626554e+01 5.17715345e+03 1.19121628e+00
8.55811971e+01 1.28754170e+02 1.31584104e+02 1.42584303e+02 1.40722355e+02 1.40776754e+02 1.40776502e+02 1.40722225e+02 1.42584296e+02 1.31584104e+02 1.28754170e+02 8.55811971e+01 5.36387423e+03 1.22071377e+00
9.12773235e+01 1.34281350e+02 1.37102733e+02 1.48061763e+02 1.46180518e+02 1.46235683e+02 1.46235438e+02 1.46180387e+02 1.48061753e+02 1.37102733e+02 1.34281350e+02 9.12773235e+01 5.55223954e+03 1.25028678e+00
9.70493093e+01 1.39887872e+02 1.42700891e+02 1.53619597e+02 1.51719610e+02 1.51775522e+02 1.51775275e+02 1.51719479e+02 1.53619586e+02 1.42700891e+02 1.39887872e+02 9.70493093e+01 5.74218285e+03 1.27993584e+00
1.02895443e+02 1.45571917e+02 1.48376729e+02 1.59255938e+02 1.57337730e+02 1.57394396e+02 1.57394144e+02 1.57337603e+02 1.59255935e+02 1.48376729e+02 1.45571917e+02 1.02895443e+02 5.93363979e+03 1.30966163e+00
1.08814066e+02 1.51331699e+02 1.54128467e+02 1.64968967e+02 1.63033055e+02 1.63090436e+02 1.63090188e+02 1.63032929e+02 1.64968961e+02 1.54128467e+02 1.51331699e+02 1.08814066e+02 6.12654875e+03 1.33946459e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.56763417e+01 1.69755278e+01 1.69709329e+01 1.69707826e+01 1.69753888e+01 1.56763383e+01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
