0.00000000e+00 0.00000000e+00 3.19563720e-01 3.73963310e+00 6.98791760e-01 6.98622290e-01 6.98631240e-01 6.99004340e-01 3.73955860e+00 3.19563720e-01 0.00000000e+00 0.00000000e+00 3.65534660e+01 2.08543890e-02
0.00000000e+00 0.00000000e+00 5.21623870e-01 3.89567130e+00 9.08513520e-01 9.08289310e-01 9.08304350e-01 9.08746870e-01 3.89559400e+00 5.21623870e-01 0.00000000e+00 0.00000000e+00 5.13066790e+01 2.74821210e-02
0.00000000e+00 0.00000000e+00 7.73843220e-01 4.10554340e+00 1.16768810e+00 1.16740820e+00 1.16742960e+00 1.16794250e+00 4.10546340e+00 7.73843220e-01 0.00000000e+00 0.00000000e+00 6.80782630e+01 3.41197170e-02
0.00000000e+00 0.00000000e+00 1.07572850e+00 4.36824730e+00 1.47592770e+00 1.47559080e+00 1.47561890e+00 1.47620320e+00 4.36816470e+00 1.07572850e+00 0.00000000e+00 0.00000000e+00 8.67135490e+01 4.07672380e-02
0.00000000e+00 2.60824760e-01 1.42625490e+00 4.68230500e+00 1.83230050e+00 1.83190530e+00 1.83194020e+00 1.83259730e+00 4.68221990e+00 1.42625490e+00 2.60824760e-01 0.00000000e+00 1.06744940e+02 4.74234730e-02
0.00000000e+00 6.67982040e-01 1.82429990e+00 5.04615540e+00 2.23576680e+00 2.23531180e+00 2.23535390e+00 2.23608520e+00 5.04606790e+00 1.82429990e+00 6.67982040e-01 0.00000000e+00 1.28236220e+02 5.40901070e-02
0.00000000e+00 1.12092450e+00 2.26865210e+00 5.45833280e+00 2.68516660e+00 2.68465020e+00 2.68469950e+00 2.68550670e+00 5.45824290e+00 2.26865210e+00 1.12092450e+00 0.00000000e+00 1.51194290e+02 6.07678760e-02
0.00000000e+00 1.61828520e+00 2.75789150e+00 5.91720810e+00 3.17912200e+00 3.17854260e+00 3.17859940e+00 3.17948400e+00 5.91711590e+00 2.75789150e+00 1.61828520e+00 0.00000000e+00 1.75501270e+02 6.74568510e-02
0.00000000e+00 2.15854850e+00 3.29045690e+00 6.42104130e+00 3.71610800e+00 3.71546380e+00 3.71552820e+00 3.71649200e+00 6.42094690e+00 3.29045690e+00 2.15854850e+00 0.00000000e+00 2.01046190e+02 7.41571060e-02
0.00000000e+00 2.74010650e+00 3.86470100e+00 6.96803080e+00 4.29450800e+00 4.29379710e+00 4.29386920e+00 4.29491410e+00 6.96793430e+00 3.86470100e+00 2.74010650e+00 0.00000000e+00 2.27725250e+02 8.08687130e-02
0.00000000e+00 3.36130010e+00 4.47893060e+00 7.55634970e+00 4.91265540e+00 4.91187590e+00 4.91195590e+00 4.91308380e+00 7.55625110e+00 4.47893060e+00 3.36130010e+00 0.00000000e+00 2.55441710e+02 8.75917460e-02
0.00000000e+00 4.02045170e+00 5.13143810e+00 8.18417350e+00 5.56886550e+00 5.56801540e+00 5.56810350e+00 5.56931630e+00 8.18407280e+00 5.13143810e+00 4.02045170e+00 0.00000000e+00 2.84105780e+02 9.43262810e-02
0.00000000e+00 4.71588790e+00 5.82052370e+00 8.84969980e+00 6.26145870e+00 6.26053590e+00 6.26063220e+00 6.26193190e+00 8.84959720e+00 5.82052370e+00 4.71588790e+00 0.00000000e+00 3.13634240e+02 1.01072390e-01
0.00000000e+00 5.44595650e+00 6.54451210e+00 9.55116300e+00 6.98877720e+00 6.98777970e+00 6.98788420e+00 6.98927290e+00 9.55105840e+00 6.54451210e+00 5.44595650e+00 0.00000000e+00 3.43950100e+02 1.07830150e-01
0.00000000e+00 6.20904020e+00 7.30176510e+00 1.02868450e+01 7.74919840e+00 7.74812410e+00 7.74823690e+00 7.74971670e+00 1.02867380e+01 7.30176510e+00 6.20904020e+00 0.00000000e+00 3.74982210e+02 1.14599650e-01
0.00000000e+00 7.00356430e+00 8.09068980e+00 1.10550800e+01 8.54114300e+00 8.53998960e+00 8.54011080e+00 8.54168390e+00 1.10549720e+01 8.09068980e+00 7.00356430e+00 0.00000000e+00 4.06664850e+02 1.21380940e-01
0.00000000e+00 7.82800320e+00 8.90974420e+00 1.18542630e+01 9.36308100e+00 9.36184630e+00 9.36197610e+00 9.36364460e+00 1.18541530e+01 8.90974420e+00 7.82800320e+00 0.00000000e+00 4.38937390e+02 1.28174130e-01
0.00000000e+00 8.68088480e+00 9.75744110e+00 1.26828500e+01 1.02135360e+01 1.02122180e+01 1.02123570e+01 1.02141230e+01 1.26827390e+01 9.75744110e+00 8.68088480e+00 0.00000000e+00 4.71743810e+02 1.34979270e-01
0.00000000e+00 9.56079230e+00 1.06323510e+01 1.35393590e+01 1.10910890e+01 1.10896850e+01 1.10898320e+01 1.10916980e+01 1.35392460e+01 1.06323510e+01 9.56079230e+00 0.00000000e+00 5.05032470e+02 1.41796450e-01
0.00000000e+00 1.04663660e+01 1.15331000e+01 1.44223710e+01 1.19943750e+01 1.19928830e+01 1.19930380e+01 1.19950070e+01 1.44222560e+01 1.15331000e+01 1.04663660e+01 0.00000000e+00 5.38755670e+02 1.48625760e-01
0.00000000e+00 1.13963010e+01 1.24583760e+01 1.53305290e+01 1.29220880e+01 1.29205050e+01 1.29206690e+01 1.29227420e+01 1.53304120e+01 1.24583760e+01 1.13963010e+01 0.00000000e+00 5.72869380e+02 1.55467270e-01
0.00000000e+00 1.23493530e+01 1.34069210e+01 1.62625380e+01 1.38729780e+01 1.38713030e+01 1.38714760e+01 1.38736550e+01 1.62624200e+01 1.34069210e+01 1.23493530e+01 0.00000000e+00 6.07332960e+02 1.62321060e-01
0.00000000e+00 1.33243290e+01 1.43775340e+01 1.72171630e+01 1.48458520e+01 1.48440810e+01 1.48442630e+01 1.48465520e+01 1.72170420e+01 1.43775340e+01 1.33243290e+01 0.00000000e+00 6.42108860e+02 1.69187220e-01
5.65425200e-01 1.43201030e+01 1.53690830e+01 1.81932520e+01 1.58396010e+01 1.58377330e+01 1.58379230e+01 1.58403240e+01 1.81931300e+01 1.53690830e+01 1.43201030e+01 5.65425200e-01 6.76360180e+02 1.76047480e-01
1.66000370e+00 1.53355370e+01 1.63804170e+01 1.91895980e+01 1.68530820e+01 1.68511140e+01 1.68513130e+01 1.68538280e+01 1.91894740e+01 1.63804170e+01 1.53355370e+01 1.66000370e+00 7.10156260e+02 1.82907100e-01
2.77103930e+00 1.63697000e+01 1.74105900e+01 2.02052130e+01 1.78853400e+01 1.78832690e+01 1.78834770e+01 1.78861090e+01 2.02050880e+01 1.74105900e+01 1.63697000e+01 2.77103930e+00 7.44210130e+02 1.89784040e-01
3.89779710e+00 1.74217400e+01 1.84587490e+01 2.12392220e+01 1.89355240e+01 1.89333470e+01 1.89335640e+01 1.89363160e+01 2.12390960e+01 1.84587490e+01 1.74217400e+01 3.89779710e+00 7.78494780e+02 1.96678450e-01
5.03956460e+00 1.84908390e+01 1.95240690e+01 2.22907800e+01 2.00028120e+01 2.00005270e+01 2.00007530e+01 2.00036260e+01 2.22906520e+01 1.95240690e+01 1.84908390e+01 5.03956460e+00 8.12984990e+02 2.03590490e-01
6.19565130e+00 1.95762060e+01 2.06057560e+01 2.33590730e+01 2.10864130e+01 2.10840180e+01 2.10842540e+01 2.10872510e+01 2.33589440e+01 2.06057560e+01 1.95762060e+01 6.19565130e+00 8.47657230e+02 2.10520310e-01
7.36538960e+00 2.06770830e+01 2.17030440e+01 2.44433210e+01 2.21855670e+01 2.21830580e+01 2.21833030e+01 2.21864280e+01 2.44431900e+01 2.17030440e+01 2.06770830e+01 7.36538960e+00 8.82489550e+02 2.17468040e-01
8.54813450e+00 2.17927370e+01 2.28151990e+01 2.55427710e+01 2.32995410e+01 2.32969160e+01 2.32971700e+01 2.33004250e+01 2.55426380e+01 2.28151990e+01 2.17927370e+01 8.54813450e+00 9.17461450e+02 2.24433860e-01
9.74326350e+00 2.29224660e+01 2.39415140e+01 2.66567010e+01 2.44276300e+01 2.44248870e+01 2.44251510e+01 2.44285380e+01 2.66565670e+01 2.39415140e+01 2.29224660e+01 9.74326350e+00 9.52553800e+02 2.31417910e-01
1.09501760e+01 2.40655950e+01 2.50813100e+01 2.77844190e+01 2.55691590e+01 2.55662940e+01 2.55665670e+01 2.55700900e+01 2.77842840e+01 2.50813100e+01 2.40655950e+01 1.09501760e+01 9.87748730e+02 2.38420360e-01
1.21682940e+01 2.52214740e+01 2.62339340e+01 2.89252590e+01 2.67234770e+01 2.67204880e+01 2.67207700e+01 2.67244310e+01 2.89251220e+01 2.62339340e+01 2.52214740e+01 1.21682940e+01 1.02302960e+03 2.45441350e-01
1.33970600e+01 2.63894800e+01 2.73987590e+01 3.00785820e+01 2.78899600e+01 2.78868440e+01 2.78871360e+01 2.78909370e+01 3.00784440e+01 2.73987590e+01 2.63894800e+01 1.33970600e+01 1.05838070e+03 2.52481060e-01
1.46359370e+01 2.75690140e+01 2.85751850e+01 3.12437750e+01 2.90680090e+01 2.90647630e+01 2.90650640e+01 2.90690090e+01 3.12436350e+01 2.85751850e+01 2.75690140e+01 1.46359370e+01 1.09378760e+03 2.59539650e-01
1.58844110e+01 2.87595040e+01 2.97626340e+01 3.24202500e+01 3.02570480e+01 3.02536700e+01 3.02539800e+01 3.02580720e+01 3.24201090e+01 2.97626340e+01 2.87595040e+01 1.58844110e+01 1.12923670e+03 2.66617270e-01
1.71419830e+01 2.99603970e+01 3.09605520e+01 3.36074430e+01 3.14565260e+01 3.14530120e+01 3.14533310e+01 3.14575730e+01 3.36073010e+01 3.09605520e+01 2.99603970e+01 1.71419830e+01 1.16471530e+03 2.73714100e-01
1.84081790e+01 3.11711650e+01 3.21684090e+01 3.48048130e+01 3.26659130e+01 3.26622610e+01 3.26625890e+01 3.26669830e+01 3.48046700e+01 3.21684090e+01 3.11711650e+01 1.84081790e+01 1.20021150e+03 2.80830310e-01
1.96825380e+01 3.23913000e+01 3.33856950e+01 3.60118420e+01 3.38847010e+01 3.38809070e+01 3.38812460e+01 3.38857950e+01 3.60116970e+01 3.33856950e+01 3.23913000e+01 1.96825380e+01 1.23571430e+03 2.87966060e-01
2.09646200e+01 3.36203160e+01 3.46119190e+01 3.72280310e+01 3.51124030e+01 3.51084640e+01 3.51088120e+01 3.51135200e+01 3.72278850e+01 3.46119190e+01 3.36203160e+01 2.09646200e+01 1.27121320e+03 2.95121540e-01
2.22540020e+01 3.48577460e+01 3.58466150e+01 3.84529040e+01 3.63485510e+01 3.63444650e+01 3.63448220e+01 3.63496910e+01 3.84527570e+01 3.58466150e+01 3.48577460e+01 2.22540020e+01 1.30669870e+03 3.02296910e-01
2.35502770e+01 3.61031420e+01 3.70893310e+01 3.96860030e+01 3.75926970e+01 3.75884600e+01 3.75888270e+01 3.75938600e+01 3.96858550e+01 3.70893310e+01 3.61031420e+01 2.35502770e+01 1.34216180e+03 3.09492350e-01
2.48530550e+01 3.73560750e+01 3.83396370e+01 4.09268890e+01 3.88444100e+01 3.88400200e+01 3.88403960e+01 3.88455970e+01 4.09267400e+01 3.83396370e+01 3.73560750e+01 2.48530550e+01 1.37759390e+03 3.16708050e-01
2.61619610e+01 3.86161320e+01 3.95971180e+01 4.21751420e+01 4.01032780e+01 4.00987310e+01 4.00991170e+01 4.01044880e+01 4.21749920e+01 3.95971180e+01 3.86161320e+01 2.61619610e+01 1.41298720e+03 3.23944180e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.30652560e+00 4.16786940e-01 4.16863610e-01 4.16846050e-01 4.16934370e-01 3.30645510e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.21944730e+00 4.11909710e-01 4.11944390e-01 4.11932550e-01 4.12082350e-01 3.21937230e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.05161110e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 4.85728070e-03 3.17341660e+00 4.37175830e-01 4.37169420e-01 4.37164100e-01 4.37374250e-01 3.17333750e+00 4.85728070e-03 0.00000000e+00 0.00000000e+00 5.33253270e+00 9.70445280e-04
0.00000000e+00 0.00000000e+00 5.88542220e-02 3.17252740e+00 4.99366080e-01 4.99318800e-01 4.99320660e-01 4.99590800e-01 3.17244430e+00 5.88542220e-02 0.00000000e+00 0.00000000e+00 1.26650110e+01 7.18880460e-03
0.00000000e+00 0.00000000e+00 1.54991640e-01 3.21928980e+00 6.02720350e-01 6.02631970e-01 6.02641590e-01 6.02971870e-01 3.21920300e+00 1.54991640e-01 0.00000000e+00 0.00000000e+00 2.21404600e+01 1.34162670e-02
0.00000000e+00 0.00000000e+00 2.95353920e-01 3.31484390e+00 7.49504290e-01 7.49374240e-01 7.49392100e-01 7.49783010e-01 3.31475350e+00 2.95353920e-01 0.00000000e+00 0.00000000e+00 3.36289680e+01 1.96528890e-02
0.00000000e+00 0.00000000e+00 4.80657890e-01 3.45918110e+00 9.40572020e-01 9.40399470e-01 9.40425970e-01 9.40878250e-01 3.45908740e+00 4.80657890e-01 0.00000000e+00 0.00000000e+00 4.69823490e+01 2.58987260e-02
0.00000000e+00 0.00000000e+00 7.10671590e-01 3.65150100e+00 1.17579780e+00 1.17558160e+00 1.17561710e+00 1.17613170e+00 3.65140400e+00 7.10671590e-01 0.00000000e+00 0.00000000e+00 6.20476110e+01 3.21538350e-02
0.00000000e+00 0.00000000e+00 9.84517600e-01 3.89047280e+00 1.45438770e+00 1.45412680e+00 1.45417160e+00 1.45474970e+00 3.89037280e+00 9.84517600e-01 0.00000000e+00 0.00000000e+00 7.86746050e+01 3.84182730e-02
0.00000000e+00 2.35348740e-01 1.30090590e+00 4.17440300e+00 1.77512540e+00 1.77481830e+00 1.77487270e+00 1.77551550e+00 4.17430000e+00 1.30090590e+00 2.35348740e-01 0.00000000e+00 9.64335630e+01 4.46908980e-02
0.00000000e+00 6.01285520e-01 1.65851110e+00 4.50157570e+00 2.13675010e+00 2.13639540e+00 2.13645970e+00 2.13716860e+00 4.50146980e+00 1.65851110e+00 6.01285520e-01 0.00000000e+00 1.15378680e+02 5.09732960e-02
0.00000000e+00 1.00660330e+00 2.05597570e+00 4.87040650e+00 2.53794460e+00 2.53754080e+00 2.53761510e+00 2.53839180e+00 4.87029780e+00 2.05597570e+00 1.00660330e+00 0.00000000e+00 1.35514230e+02 5.72661590e-02
0.00000000e+00 1.44985050e+00 2.49179930e+00 5.27920900e+00 2.97724210e+00 2.97678750e+00 2.97687210e+00 2.97771810e+00 5.27909760e+00 2.49179930e+00 1.44985050e+00 0.00000000e+00 1.56733130e+02 6.35695540e-02
0.00000000e+00 1.92948200e+00 2.96439520e+00 5.72623690e+00 3.45308420e+00 3.45257690e+00 3.45267200e+00 3.45358900e+00 5.72612300e+00 2.96439520e+00 1.92948200e+00 0.00000000e+00 1.78935890e+02 6.98835480e-02
0.00000000e+00 2.44390500e+00 3.47213420e+00 6.20972390e+00 3.96386590e+00 3.96330430e+00 3.96341010e+00 3.96439990e+00 6.20960750e+00 3.47213420e+00 2.44390500e+00 0.00000000e+00 2.02030540e+02 7.62082100e-02
0.00000000e+00 2.99151130e+00 4.01337690e+00 6.72791140e+00 4.50796880e+00 4.50735110e+00 4.50746770e+00 4.50853200e+00 6.72779250e+00 4.01337690e+00 2.99151130e+00 0.00000000e+00 2.25932250e+02 8.25436080e-02
0.00000000e+00 3.57070280e+00 4.58649770e+00 7.27906960e+00 5.08378530e+00 5.08310950e+00 5.08323700e+00 5.08437780e+00 7.27894830e+00 4.58649770e+00 3.57070280e+00 0.00000000e+00 2.50563050e+02 8.88898110e-02
0.00000000e+00 4.17990800e+00 5.18990080e+00 7.86151150e+00 5.68973540e+00 5.68899960e+00 5.68913820e+00 5.69035730e+00 7.86138790e+00 5.18990080e+00 4.17990800e+00 0.00000000e+00 2.75851300e+02 9.52468880e-02
0.00000000e+00 4.81759430e+00 5.82203270e+00 8.47360280e+00 6.32427910e+00 6.32348130e+00 6.32363110e+00 6.32493050e+00 8.47347690e+00 5.82203270e+00 4.81759430e+00 0.00000000e+00 3.01731290e+02 1.01614910e-01
0.00000000e+00 5.48227730e+00 6.48138960e+00 9.11376850e+00 6.98592510e+00 6.98506320e+00 6.98522430e+00 6.98660600e+00 9.11364030e+00 6.48138960e+00 5.48227730e+00 0.00000000e+00 3.28142790e+02 1.07993950e-01
0.00000000e+00 6.17252520e+00 7.16652310e+00 9.78049620e+00 7.67323530e+00 7.67230740e+00 7.67247990e+00 7.67394580e+00 9.78036580e+00 7.16652310e+00 6.17252520e+00 0.00000000e+00 3.55030560e+02 1.14384080e-01
0.00000000e+00 6.88696280e+00 7.87604280e+00 1.04723390e+01 8.38482900e+00 8.38383290e+00 8.38401690e+00 8.38556910e+00 1.04722060e+01 7.87604280e+00 6.88696280e+00 0.00000000e+00 3.82344000e+02 1.20785360e-01
0.00000000e+00 7.62427290e+00 8.60861790e+00 1.11879140e+01 9.11938390e+00 9.11831750e+00 9.11851300e+00 9.12015370e+00 1.11877800e+01 8.60861790e+00 7.62427290e+00 0.00000000e+00 4.10036720e+02 1.27197880e-01
0.00000000e+00 8.38319710e+00 9.36297780e+00 1.19259070e+01 9.87563690e+00 9.87449790e+00 9.87470510e+00 9.87643620e+00 1.19257700e+01 9.36297780e+00 8.38319710e+00 0.00000000e+00 4.38066220e+02 1.33621700e-01
0.00000000e+00 9.16253500e+00 1.01379110e+01 1.26850620e+01 1.06523830e+01 1.06511700e+01 1.06513880e+01 1.06532120e+01 1.26849230e+01 1.01379110e+01 9.16253500e+00 0.00000000e+00 4.66393500e+02 1.40056910e-01
0.00000000e+00 9.96114350e+00 1.09322640e+01 1.34641900e+01 1.14484760e+01 1.14471850e+01 1.14474160e+01 1.14493350e+01 1.34640490e+01 1.09322640e+01 9.96114350e+00 0.00000000e+00 4.94982820e+02 1.46503570e-01
0.00000000e+00 1.07779350e+01 1.17449410e+01 1.42621590e+01 1.22628240e+01 1.22614540e+01 1.22616970e+01 1.22637120e+01 1.42620170e+01 1.17449410e+01 1.07779350e+01 0.00000000e+00 5.23801370e+02 1.52961750e-01
0.00000000e+00 1.16118770e+01 1.25749000e+01 1.50778980e+01 1.30943910e+01 1.30929400e+01 1.30931940e+01 1.30953090e+01 1.50777530e+01 1.25749000e+01 1.16118770e+01 0.00000000e+00 5.52819050e+02 1.59431550e-01
4.83728580e-01 1.24619960e+01 1.34211620e+01 1.59104100e+01 1.39422190e+01 1.39406850e+01 1.39409510e+01 1.39431670e+01 1.59102640e+01 1.34211620e+01 1.24619960e+01 4.83728580e-01 5.81318180e+02 1.65895750e-01
1.41886390e+00 1.33273090e+01 1.42827300e+01 1.67586510e+01 1.48053190e+01 1.48036980e+01 1.48039760e+01 1.48062960e+01 1.67585030e+01 1.42827300e+01 1.33273090e+01 1.41886390e+00 6.09360950e+02 1.72359260e-01
2.36638230e+00 1.42070110e+01 1.51587910e+01 1.76217670e+01 1.56828650e+01 1.56811550e+01 1.56814450e+01 1.56838720e+01 1.76216170e+01 1.51587910e+01 1.42070110e+01 2.36638230e+00 6.37562700e+02 1.78839050e-01
3.32565720e+00 1.51003740e+01 1.60486120e+01 1.84990060e+01 1.65741260e+01 1.65723260e+01 1.65726280e+01 1.65751630e+01 1.84988540e+01 1.60486120e+01 1.51003740e+01 3.32565720e+00 6.65902060e+02 1.85335230e-01
4.29608390e+00 1.60067000e+01 1.69514880e+01 1.93896460e+01 1.74784020e+01 1.74765090e+01 1.74768230e+01 1.74794690e+01 1.93894920e+01 1.69514880e+01 1.60067000e+01 4.29608390e+00 6.94359200e+02 1.91847960e-01
5.27707980e+00 1.69253180e+01 1.78667450e+01 2.02929960e+01 1.83950210e+01 1.83930320e+01 1.83933590e+01 1.83961180e+01 2.02928410e+01 1.78667450e+01 1.69253180e+01 5.27707980e+00 7.22915720e+02 1.98377360e-01
6.26808410e+00 1.78555850e+01 1.87937370e+01 2.12083930e+01 1.93233390e+01 1.93212520e+01 1.93215900e+01 1.93244650e+01 2.12082370e+01 1.87937370e+01 1.78555850e+01 6.26808410e+00 7.51554540e+02 2.04923590e-01
7.26855750e+00 1.87968860e+01 1.97318440e+01 2.21352050e+01 2.02627380e+01 2.02605500e+01 2.02609010e+01 2.02638940e+01 2.21350470e+01 1.97318440e+01 1.87968860e+01 7.26855750e+00 7.80259840e+02 2.11486770e-01
8.27798170e+00 1.97486320e+01 2.06804740e+01 2.30728250e+01 2.12126280e+01 2.12103370e+01 2.12106990e+01 2.12138140e+01 2.30726650e+01 2.06804740e+01 1.97486320e+01 8.27798170e+00 8.09016890e+02 2.18067070e-01
9.29585910e+00 2.07102580e+01 2.16390580e+01 2.40206730e+01 2.21724420e+01 2.21700450e+01 2.21704200e+01 2.21736590e+01 2.40205120e+01 2.16390580e+01 2.07102580e+01 9.29585910e+00 8.37812070e+02 2.24664610e-01
1.03217120e+01 2.16812240e+01 2.26070530e+01 2.49781940e+01 2.31416410e+01 2.31391360e+01 2.31395230e+01 2.31428870e+01 2.49780310e+01 2.26070530e+01 2.16812240e+01 1.03217120e+01 8.66632690e+02 2.31279560e-01
1.13550830e+01 2.26610150e+01 2.35839410e+01 2.59448580e+01 2.41197060e+01 2.41170900e+01 2.41174890e+01 2.41209820e+01 2.59446930e+01 2.35839410e+01 2.26610150e+01 1.13550830e+01 8.95467020e+02 2.37912060e-01
1.23955320e+01 2.36491360e+01 2.45692240e+01 2.69201570e+01 2.51061420e+01 2.51034120e+01 2.51038240e+01 2.51074480e+01 2.69199910e+01 2.45692240e+01 2.36491360e+01 1.23955320e+01 9.24304140e+02 2.44562260e-01
1.34426380e+01 2.46451140e+01 2.55624270e+01 2.79036080e+01 2.61004750e+01 2.60976290e+01 2.60980540e+01 2.61018120e+01 2.79034400e+01 2.55624270e+01 2.46451140e+01 1.34426380e+01 9.53133920e+02 2.51230310e-01
1.44959990e+01 2.56484980e+01 2.65630970e+01 2.88947450e+01 2.71022540e+01 2.70992890e+01 2.70997250e+01 2.71036200e+01 2.88945760e+01 2.65630970e+01 2.56484980e+01 1.44959990e+01 9.81946970e+02 2.57916370e-01
1.55552280e+01 2.66588570e+01 2.75707990e+01 2.98931280e+01 2.81110440e+01 2.81079570e+01 2.81084060e+01 2.81124400e+01 2.98929570e+01 2.75707990e+01 2.66588570e+01 1.55552280e+01 1.01073460e+03 2.64620600e-01
1.66199550e+01 2.76757760e+01 2.85851170e+01 3.08983320e+01 2.91264310e+01 2.91232200e+01 2.91236820e+01 2.91278580e+01 3.08981590e+01 2.85851170e+01 2.76757760e+01 1.66199550e+01 1.03948860e+03 2.71343150e-01
1.76898260e+01 2.86988610e+01 2.96056550e+01 3.19099520e+01 3.01480210e+01 3.01446830e+01 3.01451570e+01 3.01494780e+01 3.19097780e+01 2.96056550e+01 2.86988610e+01 1.76898260e+01 1.06820160e+03 2.78084190e-01
1.87645010e+01 2.97277350e+01 3.06320330e+01 3.29276020e+01 3.11754340e+01 3.11719660e+01 3.11724530e+01 3.11769210e+01 3.29274270e+01 3.06320330e+01 2.97277350e+01 1.87645010e+01 1.09686670e+03 2.84843870e-01
1.98436570e+01 3.07620360e+01 3.16638880e+01 3.39509130e+01 3.22083100e+01 3.22047090e+01 3.22052080e+01 3.22098260e+01 3.39507360e+01 3.16638880e+01 3.07620360e+01 1.98436570e+01 1.12547730e+03 2.91622370e-01
2.09269820e+01 3.18014190e+01 3.27008740e+01 3.49795300e+01 3.32463010e+01 3.32425640e+01 3.32430760e+01 3.32478480e+01 3.49793520e+01 3.27008740e+01 3.18014190e+01 2.09269820e+01 1.15402740e+03 2.98419840e-01
2.20141790e+01 3.28455550e+01 3.37426580e+01 3.60131170e+01 3.42890770e+01 3.42852020e+01 3.42857260e+01 3.42906540e+01 3.60129370e+01 3.37426580e+01 3.28455550e+01 2.20141790e+01 1.18251170e+03 3.05236460e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.92099130e+00 4.88648530e-01 4.88704090e-01 4.88684880e-01 4.88840030e-01 2.92090540e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.84084720e+00 4.79990140e-01 4.80015290e-01 4.80004660e-01 4.80215300e-01 2.84075590e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 4.47126550e-03 2.79985440e+00 5.00973310e-01 5.00968640e-01 5.00967570e-01 5.01232840e-01 2.79975800e+00 4.47126550e-03 0.00000000e+00 0.00000000e+00 4.86680230e+00 9.12100040e-04
0.00000000e+00 0.00000000e+00 5.46050440e-02 2.80114830e+00 5.57078740e-01 5.57044270e-01 5.57053600e-01 5.57373290e-01 2.80104730e+00 5.46050440e-02 0.00000000e+00 0.00000000e+00 1.17152730e+01 6.75654190e-03
0.00000000e+00 0.00000000e+00 1.43771230e-01 2.84638170e+00 6.51468580e-01 6.51403930e-01 6.51424360e-01 6.51798760e-01 2.84627620e+00 1.43771230e-01 0.00000000e+00 0.00000000e+00 2.04502480e+01 1.26095220e-02
0.00000000e+00 0.00000000e+00 2.73246290e-01 2.93598980e+00 7.85560840e-01 7.85465330e-01 7.85497460e-01 7.85927120e-01 2.93588010e+00 2.73246290e-01 0.00000000e+00 0.00000000e+00 3.09278030e+01 1.84710910e-02
0.00000000e+00 0.00000000e+00 4.43134360e-01 3.06943080e+00 9.59566480e-01 9.59439220e-01 9.59483550e-01 9.59969230e-01 3.06931710e+00 4.43134360e-01 0.00000000e+00 0.00000000e+00 4.29956060e+01 2.43413010e-02
0.00000000e+00 0.00000000e+00 6.52758100e-01 3.24552110e+00 1.17289050e+00 1.17273040e+00 1.17278740e+00 1.17333000e+00 3.24540370e+00 6.52758100e-01 0.00000000e+00 0.00000000e+00 5.65031590e+01 3.02202050e-02
0.00000000e+00 0.00000000e+00 9.00932750e-01 3.46267240e+00 1.42441300e+00 1.42421880e+00 1.42428870e+00 1.42488950e+00 3.46255130e+00 9.00932750e-01 0.00000000e+00 0.00000000e+00 7.13071640e+01 3.61078560e-02
0.00000000e+00 2.12099680e-01 1.18616990e+00 3.71903690e+00 1.71270200e+00 1.71247240e+00 1.71255560e+00 1.71321560e+00 3.71891240e+00 1.18616990e+00 2.12099680e-01 0.00000000e+00 8.70146880e+01 4.20031790e-02
0.00000000e+00 5.40533650e-01 1.50700180e+00 4.01279930e+00 2.03633850e+00 2.03607210e+00 2.03616890e+00 2.03688960e+00 4.01267140e+00 1.50700180e+00 5.40533650e-01 0.00000000e+00 1.03672940e+02 4.79076630e-02
0.00000000e+00 9.02674540e-01 1.86197810e+00 4.34230720e+00 2.39390320e+00 2.39359830e+00 2.39370900e+00 2.39449190e+00 4.34217610e+00 1.86197810e+00 9.02674540e-01 0.00000000e+00 1.21285270e+02 5.38219580e-02
0.00000000e+00 1.29703130e+00 2.24956310e+00 4.70585930e+00 2.78388600e+00 2.78354120e+00 2.78366600e+00 2.78451260e+00 4.70572490e+00 2.24956310e+00 1.29703130e+00 0.00000000e+00 1.39755640e+02 5.97461260e-02
0.00000000e+00 1.72206630e+00 2.66818090e+00 5.10173760e+00 3.20473280e+00 3.20434640e+00 3.20448560e+00 3.20539750e+00 5.10160020e+00 2.66818090e+00 1.72206630e+00 0.00000000e+00 1.58995950e+02 6.56802300e-02
0.00000000e+00 2.17623130e+00 3.11625010e+00 5.52823860e+00 3.65488070e+00 3.65445100e+00 3.65460480e+00 3.65558370e+00 5.52809820e+00 3.11625010e+00 2.17623130e+00 0.00000000e+00 1.78925660e+02 7.16243320e-02
0.00000000e+00 2.65799200e+00 3.59220790e+00 5.98369330e+00 4.13278300e+00 4.13230820e+00 4.13247670e+00 4.13352430e+00 5.98355000e+00 3.59220790e+00 2.65799200e+00 0.00000000e+00 1.99471320e+02 7.75784960e-02
