0.00000000e+00 2.84919780e+00 3.89522570e+00 5.44385800e+00 4.38640570e+00 4.38616990e+00 4.39177260e+00 4.39365550e+00 5.44396110e+00 3.89522570e+00 2.84919780e+00 0.00000000e+00 1.77916630e+02 6.50443720e-02
0.00000000e+00 3.23341290e+00 4.27216910e+00 5.80363810e+00 4.76385620e+00 4.76359470e+00 4.76932940e+00 4.77129190e+00 5.80374350e+00 4.27216910e+00 3.23341290e+00 0.00000000e+00 1.90775080e+02 6.93928250e-02
0.00000000e+00 3.62620280e+00 4.65799080e+00 6.17306060e+00 5.15015140e+00 5.14986280e+00 5.15572710e+00 5.15777030e+00 6.17316810e+00 4.65799080e+00 3.62620280e+00 0.00000000e+00 2.03699850e+02 7.37487600e-02
0.00000000e+00 4.02684340e+00 5.05194400e+00 6.55132020e+00 5.54454760e+00 5.54423050e+00 5.55022220e+00 5.55234720e+00 6.55142980e+00 5.05194400e+00 4.02684340e+00 0.00000000e+00 2.16671820e+02 7.81122240e-02
0.00000000e+00 4.43466100e+00 5.45333480e+00 6.93767120e+00 5.94635420e+00 5.94600710e+00 5.95212400e+00 5.95433180e+00 6.93778290e+00 5.45333480e+00 4.43466100e+00 0.00000000e+00 2.29674050e+02 8.24832650e-02
0.00000000e+00 4.84903000e+00 5.86151950e+00 7.33142300e+00 6.35492960e+00 6.35455100e+00 6.36079110e+00 6.36308280e+00 7.33153680e+00 5.86151950e+00 4.84903000e+00 0.00000000e+00 2.42691520e+02 8.68619300e-02
0.00000000e+00 5.26936910e+00 6.27590040e+00 7.73193600e+00 6.76967840e+00 6.76926700e+00 6.77562830e+00 6.77800500e+00 7.73205170e+00 6.27590040e+00 5.26936910e+00 0.00000000e+00 2.55710940e+02 9.12482660e-02
0.00000000e+00 5.69513840e+00 6.69592260e+00 8.13861730e+00 7.19004810e+00 7.18960230e+00 7.19608280e+00 7.19854580e+00 8.13873500e+00 6.69592260e+00 5.69513840e+00 0.00000000e+00 2.68720540e+02 9.56423220e-02
0.00000000e+00 6.12583640e+00 7.12107150e+00 8.55091790e+00 7.61552560e+00 7.61504390e+00 7.62164180e+00 7.62419220e+00 8.55103750e+00 7.12107150e+00 6.12583640e+00 0.00000000e+00 2.81709860e+02 1.00044150e-01
0.00000000e+00 6.56099760e+00 7.55086900e+00 8.96832860e+00 8.04563470e+00 8.04511550e+00 8.05182920e+00 8.05446820e+00 8.96845010e+00 7.55086900e+00 6.56099760e+00 0.00000000e+00 2.94669680e+02 1.04453790e-01
0.00000000e+00 7.00018940e+00 7.98487160e+00 9.39037720e+00 8.47993330e+00 8.47937510e+00 8.48620270e+00 8.48893160e+00 9.39050060e+00 7.98487160e+00 7.00018940e+00 0.00000000e+00 3.07591820e+02 1.08871300e-01
2.57077130e-01 7.44301410e+00 8.42267130e+00 9.81663820e+00 8.91802650e+00 8.91742780e+00 8.92436780e+00 8.92718790e+00 9.81676330e+00 8.42267130e+00 7.44301410e+00 2.57077130e-01 3.20087490e+02 1.13284920e-01
7.50103620e-01 7.88904390e+00 8.86382280e+00 1.02466230e+01 9.35947020e+00 9.35882940e+00 9.36588050e+00 9.36879310e+00 1.02467500e+01 8.86382280e+00 7.88904390e+00 7.50103620e-01 3.32200290e+02 1.17698010e-01
1.24462770e+00 8.33795290e+00 9.30799000e+00 1.06799640e+01 9.80391890e+00 9.80323440e+00 9.81039530e+00 9.81340170e+00 1.06800920e+01 9.30799000e+00 8.33795290e+00 1.24462770e+00 3.44277630e+02 1.22122130e-01
1.74044100e+00 8.78946180e+00 9.75488670e+00 1.11163560e+01 1.02510870e+01 1.02503580e+01 1.02576270e+01 1.02607290e+01 1.11164860e+01 9.75488670e+00 8.78946180e+00 1.74044100e+00 3.56313920e+02 1.26557370e-01
2.23734640e+00 9.24330760e+00 1.02042440e+01 1.15555140e+01 1.07007070e+01 1.06999300e+01 1.07073070e+01 1.07105060e+01 1.15556460e+01 1.02042440e+01 9.24330760e+00 2.23734640e+00 3.68304150e+02 1.31003810e-01
2.73515760e+00 9.69924280e+00 1.06558070e+01 1.19971700e+01 1.11525260e+01 1.11517000e+01 1.11591830e+01 1.11624800e+01 1.19973040e+01 1.06558070e+01 9.69924280e+00 2.73515760e+00 3.80243840e+02 1.35461560e-01
3.23369860e+00 1.01570340e+01 1.11093390e+01 1.24410720e+01 1.16063050e+01 1.16054300e+01 1.16130180e+01 1.16164140e+01 1.24412080e+01 1.11093390e+01 1.01570340e+01 3.23369860e+00 3.92129000e+02 1.39930710e-01
3.73280320e+00 1.06164630e+01 1.15646150e+01 1.28869820e+01 1.20618220e+01 1.20608950e+01 1.20685870e+01 1.20720840e+01 1.28871190e+01 1.15646150e+01 1.06164630e+01 3.73280320e+00 4.03956050e+02 1.44411340e-01
4.23231470e+00 1.10773230e+01 1.20214240e+01 1.33346770e+01 1.25188660e+01 1.25178850e+01 1.25256800e+01 1.25292810e+01 1.33348160e+01 1.20214240e+01 1.10773230e+01 4.23231470e+00 4.15721840e+02 1.48903550e-01
4.73208560e+00 1.15394200e+01 1.24795680e+01 1.37839470e+01 1.29772400e+01 1.29762040e+01 1.29841000e+01 1.29878050e+01 1.37840870e+01 1.24795680e+01 1.15394200e+01 4.73208560e+00 4.27423540e+02 1.53407430e-01
5.23197670e+00 1.20025720e+01 1.29388600e+01 1.42345950e+01 1.34367560e+01 1.34356640e+01 1.34436610e+01 1.34474710e+01 1.42347370e+01 1.29388600e+01 1.20025720e+01 5.23197670e+00 4.39058670e+02 1.57923090e-01
5.73185710e+00 1.24666080e+01 1.33991250e+01 1.46864360e+01 1.38972420e+01 1.38960900e+01 1.39041870e+01 1.39081050e+01 1.46865790e+01 1.33991250e+01 1.24666080e+01 5.73185710e+00 4.50625030e+02 1.62450620e-01
6.23160360e+00 1.29313650e+01 1.38601970e+01 1.51392950e+01 1.43585310e+01 1.43573190e+01 1.43655150e+01 1.43695420e+01 1.51394400e+01 1.38601970e+01 1.29313650e+01 6.23160360e+00 4.62120710e+02 1.66990120e-01
6.73110050e+00 1.33966930e+01 1.43219220e+01 1.55930090e+01 1.48204700e+01 1.48191960e+01 1.48274890e+01 1.48316270e+01 1.55931550e+01 1.43219220e+01 1.33966930e+01 6.73110050e+00 4.73544010e+02 1.71541690e-01
7.23023870e+00 1.38624490e+01 1.47841540e+01 1.60474230e+01 1.52829130e+01 1.52815750e+01 1.52899650e+01 1.52942150e+01 1.60475710e+01 1.47841540e+01 1.38624490e+01 7.23023870e+00 4.84893490e+02 1.76105430e-01
7.72891610e+00 1.43284990e+01 1.52467560e+01 1.65023920e+01 1.57457230e+01 1.57443190e+01 1.57528060e+01 1.57571700e+01 1.65025420e+01 1.52467560e+01 1.43284990e+01 7.72891610e+00 4.96167890e+02 1.80681440e-01
8.22703650e+00 1.47947170e+01 1.57095990e+01 1.69577810e+01 1.62087720e+01 1.62073010e+01 1.62158830e+01 1.62203620e+01 1.69579320e+01 1.57095990e+01 1.47947170e+01 8.22703650e+00 5.07366140e+02 1.85269830e-01
8.72450990e+00 1.52609850e+01 1.61725610e+01 1.74134620e+01 1.66719400e+01 1.66703990e+01 1.66790750e+01 1.66836720e+01 1.74136140e+01 1.61725610e+01 1.52609850e+01 8.72450990e+00 5.18487320e+02 1.89870710e-01
9.22125160e+00 1.57271910e+01 1.66355300e+01 1.78693130e+01 1.71351120e+01 1.71335000e+01 1.71422700e+01 1.71469850e+01 1.78694670e+01 1.66355300e+01 1.57271910e+01 9.22125160e+00 5.29530700e+02 1.94484170e-01
9.71718230e+00 1.61932310e+01 1.70983980e+01 1.83252230e+01 1.75981830e+01 1.75964980e+01 1.76053600e+01 1.76101960e+01 1.83253780e+01 1.70983980e+01 1.61932310e+01 9.71718230e+00 5.40495650e+02 1.99110320e-01
1.02122280e+01 1.66590070e+01 1.75610640e+01 1.87810840e+01 1.80610510e+01 1.80592910e+01 1.80682450e+01 1.80732040e+01 1.87812410e+01 1.75610640e+01 1.66590070e+01 1.02122280e+01 5.51381690e+02 2.03749280e-01
1.07063180e+01 1.71244270e+01 1.80234350e+01 1.92367970e+01 1.85236230e+01 1.85217860e+01 1.85308310e+01 1.85359140e+01 1.92369550e+01 1.80234350e+01 1.71244270e+01 1.07063180e+01 5.62188450e+02 2.08401150e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.64221730e+00 3.82661750e-01 3.82671150e-01 3.86116900e-01 3.86925240e-01 1.64228320e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.79458010e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.63216550e+00 4.31499990e-01 4.31504830e-01 4.35222660e-01 4.36119030e-01 1.63223650e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 8.24701400e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.31094340e-02 1.65630930e+00 5.06401590e-01 5.06402220e-01 5.10376270e-01 5.11358100e-01 1.65638500e+00 1.31094340e-02 0.00000000e+00 0.00000000e+00 1.37562260e+01 6.19807840e-04
0.00000000e+00 0.00000000e+00 1.11751150e-01 1.71195020e+00 6.06684200e-01 6.06680670e-01 6.10898450e-01 6.11964100e-01 1.71203050e+00 1.11751150e-01 0.00000000e+00 0.00000000e+00 2.01040580e+01 4.58159650e-03
0.00000000e+00 0.00000000e+00 2.34946460e-01 1.79669470e+00 7.31252830e-01 7.31244930e-01 7.35696090e-01 7.36844470e-01 1.79677920e+00 2.34946460e-01 0.00000000e+00 0.00000000e+00 2.72481680e+01 8.54916660e-03
0.00000000e+00 0.00000000e+00 3.81211630e-01 1.90826300e+00 8.78677420e-01 8.78664750e-01 8.83340030e-01 8.84570310e-01 1.90835150e+00 3.81211630e-01 0.00000000e+00 0.00000000e+00 3.50712300e+01 1.25225520e-02
0.00000000e+00 0.00000000e+00 5.48907580e-01 2.04440680e+00 1.04735920e+00 1.04734120e+00 1.05223220e+00 1.05354380e+00 2.04449920e+00 5.48907580e-01 0.00000000e+00 0.00000000e+00 4.34693720e+01 1.65017850e-02
0.00000000e+00 0.00000000e+00 7.36359420e-01 2.20297520e+00 1.23565410e+00 1.23563010e+00 1.24072930e+00 1.24212180e+00 2.20307120e+00 7.36359420e-01 0.00000000e+00 0.00000000e+00 5.23518830e+01 2.04869000e-02
0.00000000e+00 0.00000000e+00 9.41926560e-01 2.38194910e+00 1.44194560e+00 1.44191490e+00 1.44721540e+00 1.44868850e+00 2.38204870e+00 9.41926560e-01 0.00000000e+00 0.00000000e+00 6.16401300e+01 2.44779320e-02
0.00000000e+00 1.66855860e-01 1.16404070e+00 2.57942700e+00 1.66468630e+00 1.66464790e+00 1.67014360e+00 1.67169730e+00 2.57953000e+00 1.16404070e+00 1.66855860e-01 0.00000000e+00 7.10466370e+01 2.84741490e-02
0.00000000e+00 4.14013370e-01 1.40131730e+00 2.79370740e+00 1.90250780e+00 1.90246080e+00 1.90814670e+00 1.90978110e+00 2.79381370e+00 1.40131730e+00 4.14013370e-01 0.00000000e+00 8.06567070e+01 3.24765610e-02
0.00000000e+00 6.74542460e-01 1.65254180e+00 3.02338770e+00 2.15420670e+00 2.15415020e+00 2.16002160e+00 2.16173720e+00 3.02349720e+00 1.65254180e+00 6.74542460e-01 0.00000000e+00 9.05133000e+01 3.64856060e-02
0.00000000e+00 9.47356590e-01 1.91656850e+00 3.26716740e+00 2.41864670e+00 2.41857970e+00 2.42463220e+00 2.42642940e+00 3.26728000e+00 1.91656850e+00 9.47356590e-01 0.00000000e+00 1.00573900e+02 4.05013240e-02
0.00000000e+00 1.23143100e+00 2.19232170e+00 3.52383910e+00 2.69476030e+00 2.69468170e+00 2.70091120e+00 2.70279050e+00 3.52395460e+00 2.19232170e+00 1.23143100e+00 0.00000000e+00 1.10801330e+02 4.45237560e-02
0.00000000e+00 1.52580550e+00 2.47879740e+00 3.79228510e+00 2.98155020e+00 2.98145890e+00 2.98786150e+00 2.98982340e+00 3.79240360e+00 2.47879740e+00 1.52580550e+00 0.00000000e+00 1.21163060e+02 4.85529420e-02
0.00000000e+00 1.82958420e+00 2.77506190e+00 4.07147360e+00 3.27808840e+00 3.27798320e+00 3.28455530e+00 3.28660030e+00 4.07159490e+00 2.77506190e+00 1.82958420e+00 0.00000000e+00 1.31630640e+02 5.25889230e-02
0.00000000e+00 2.14193460e+00 3.08024910e+00 4.36045300e+00 3.58351380e+00 3.58339350e+00 3.59013160e+00 3.59226050e+00 4.36057710e+00 3.08024910e+00 2.14193460e+00 0.00000000e+00 1.42179170e+02 5.66317420e-02
0.00000000e+00 2.46208420e+00 3.39355750e+00 4.65834680e+00 3.89702900e+00 3.89689250e+00 3.90379330e+00 3.90600670e+00 4.65847360e+00 3.39355750e+00 2.46208420e+00 0.00000000e+00 1.52786870e+02 6.06814380e-02
0.00000000e+00 2.78931780e+00 3.71424620e+00 4.96434820e+00 4.21789690e+00 4.21774290e+00 4.22480330e+00 4.22710190e+00 4.96447770e+00 3.71424620e+00 2.78931780e+00 0.00000000e+00 1.63434660e+02 6.47380550e-02
0.00000000e+00 3.12297430e+00 4.04163090e+00 5.27771470e+00 4.54543650e+00 4.54526380e+00 4.55248070e+00 4.55486520e+00 5.27784670e+00 4.04163090e+00 3.12297430e+00 0.00000000e+00 1.74105830e+02 6.88016350e-02
0.00000000e+00 3.46244240e+00 4.37508030e+00 5.59776290e+00 4.87901910e+00 4.87882630e+00 4.88619700e+00 4.88866830e+00 5.59789740e+00 4.37508030e+00 3.46244240e+00 0.00000000e+00 1.84785750e+02 7.28722210e-02
0.00000000e+00 3.80715790e+00 4.71401170e+00 5.92386410e+00 5.21806460e+00 5.21785050e+00 5.22537220e+00 5.22793110e+00 5.92400100e+00 4.71401170e+00 3.80715790e+00 0.00000000e+00 1.95461630e+02 7.69498550e-02
0.00000000e+00 4.15659970e+00 5.05788770e+00 6.25543940e+00 5.56203770e+00 5.56180090e+00 5.56947100e+00 5.57211840e+00 6.25557880e+00 5.05788770e+00 4.15659970e+00 0.00000000e+00 2.06122230e+02 8.10345820e-02
0.00000000e+00 4.51028680e+00 5.40621270e+00 6.59195590e+00 5.91044470e+00 5.91018380e+00 5.91799990e+00 5.92073660e+00 6.59209760e+00 5.40621270e+00 4.51028680e+00 0.00000000e+00 2.16757760e+02 8.51264460e-02
0.00000000e+00 4.86777540e+00 5.75852910e+00 6.93292270e+00 6.26282980e+00 6.26254360e+00 6.27050320e+00 6.27333010e+00 6.93306670e+00 5.75852910e+00 4.86777540e+00 0.00000000e+00 2.27359630e+02 8.92254900e-02
0.00000000e+00 5.22865540e+00 6.11441520e+00 7.27788740e+00 6.61877270e+00 6.61845970e+00 6.62656050e+00 6.62947870e+00 7.27803370e+00 6.11441520e+00 5.22865540e+00 0.00000000e+00 2.37920370e+02 9.33317590e-02
0.00000000e+00 5.59254840e+00 6.47348140e+00 7.62643310e+00 6.97788520e+00 6.97754400e+00 6.98578390e+00 6.98879430e+00 7.62658160e+00 6.47348140e+00 5.59254840e+00 0.00000000e+00 2.48433420e+02 9.74452980e-02
0.00000000e+00 5.95910500e+00 6.83536820e+00 7.97817520e+00 7.33980910e+00 7.33943830e+00 7.34781520e+00 7.35091870e+00 7.97832580e+00 6.83536820e+00 5.95910500e+00 0.00000000e+00 2.58893110e+02 1.01566150e-01
2.14830030e-01 6.32800550e+00 7.19974670e+00 8.33276970e+00 7.70422730e+00 7.70382550e+00 7.71233740e+00 7.71553510e+00 8.33292250e+00 7.19974670e+00 6.32800550e+00 2.14830030e-01 2.68973640e+02 1.05683360e-01
6.26284090e-01 6.69890270e+00 7.56625390e+00 8.68981640e+00 8.07077740e+00 8.07034320e+00 8.07898820e+00 8.08228130e+00 8.68997130e+00 7.56625390e+00 6.69890270e+00 6.26284090e-01 2.78712950e+02 1.09800030e-01
1.03827890e+00 7.07153550e+00 7.93461970e+00 9.04901620e+00 8.43918020e+00 8.43871210e+00 8.44748880e+00 8.45087850e+00 9.04917320e+00 7.93461970e+00 7.07153550e+00 1.03827890e+00 2.88404200e+02 1.13926970e-01
1.45065520e+00 7.44568320e+00 8.30461700e+00 9.41012680e+00 8.80920960e+00 8.80870610e+00 8.81761300e+00 8.82110040e+00 9.41028580e+00 8.30461700e+00 7.44568320e+00 1.45065520e+00 2.98043590e+02 1.18064240e-01
1.86326320e+00 7.82113900e+00 8.67603340e+00 9.77292140e+00 9.18065380e+00 9.18011340e+00 9.18914890e+00 9.19273540e+00 9.77308240e+00 8.67603340e+00 7.82113900e+00 1.86326320e+00 3.07627760e+02 1.22211940e-01
2.27596240e+00 8.19770930e+00 9.04867000e+00 1.01371880e+01 9.55331460e+00 9.55273590e+00 9.56189850e+00 9.56558530e+00 1.01373510e+01 9.04867000e+00 8.19770930e+00 2.27596240e+00 3.17153790e+02 1.26370140e-01
2.68862090e+00 8.57521310e+00 9.42234090e+00 1.05027280e+01 9.92700660e+00 9.92638800e+00 9.93567630e+00 9.93946470e+00 1.05028930e+01 9.42234090e+00 8.57521310e+00 2.68862090e+00 3.26619090e+02 1.30538940e-01
3.10111520e+00 8.95348100e+00 9.79687200e+00 1.08693570e+01 1.03015560e+01 1.03008960e+01 1.03103090e+01 1.03142000e+01 1.08695240e+01 9.79687200e+00 8.95348100e+00 3.10111520e+00 3.36021440e+02 1.34718410e-01
3.51332980e+00 9.33235450e+00 1.01721000e+01 1.12369010e+01 1.06768010e+01 1.06760980e+01 1.06856340e+01 1.06896290e+01 1.12370690e+01 1.01721000e+01 9.33235450e+00 3.51332980e+00 3.45358900e+02 1.38908650e-01
3.92515640e+00 9.71168540e+00 1.05478740e+01 1.16051970e+01 1.10525900e+01 1.10518420e+01 1.10615000e+01 1.10656010e+01 1.16053670e+01 1.05478740e+01 9.71168540e+00 3.92515640e+00 3.54629800e+02 1.43109740e-01
4.33649400e+00 1.00913350e+01 1.09240510e+01 1.19740940e+01 1.14287800e+01 1.14279870e+01 1.14377640e+01 1.14419720e+01 1.19742660e+01 1.09240510e+01 1.00913350e+01 4.33649400e+00 3.63832710e+02 1.47321770e-01
4.74724820e+00 1.04711740e+01 1.13004970e+01 1.23434500e+01 1.18052400e+01 1.18043980e+01 1.18142950e+01 1.18186110e+01 1.23436240e+01 1.13004970e+01 1.04711740e+01 4.74724820e+00 3.72966430e+02 1.51544830e-01
5.15733070e+00 1.08510810e+01 1.16770880e+01 1.27131330e+01 1.21818440e+01 1.21809540e+01 1.21909680e+01 1.21953940e+01 1.27133090e+01 1.16770880e+01 1.08510810e+01 5.15733070e+00 3.82029950e+02 1.55779010e-01
5.56665950e+00 1.12309430e+01 1.20537090e+01 1.30830180e+01 1.25584770e+01 1.25575360e+01 1.25676670e+01 1.25722040e+01 1.30831960e+01 1.20537090e+01 1.12309430e+01 5.56665950e+00 3.91022450e+02 1.60024400e-01
5.97515780e+00 1.16106550e+01 1.24302490e+01 1.34529900e+01 1.29350310e+01 1.29340370e+01 1.29442840e+01 1.29489340e+01 1.34531700e+01 1.24302490e+01 1.16106550e+01 5.97515780e+00 3.99943240e+02 1.64281100e-01
6.38275430e+00 1.19901170e+01 1.28066090e+01 1.38229410e+01 1.33114050e+01 1.33103560e+01 1.33207180e+01 1.33254810e+01 1.38231220e+01 1.28066090e+01 1.19901170e+01 6.38275430e+00 4.08791820e+02 1.68549210e-01
6.78938260e+00 1.23692370e+01 1.31826920e+01 1.41927680e+01 1.36875030e+01 1.36863990e+01 1.36968730e+01 1.37017520e+01 1.41929510e+01 1.31826920e+01 1.23692370e+01 6.78938260e+00 4.17567780e+02 1.72828800e-01
7.19498100e+00 1.27479290e+01 1.35584110e+01 1.45623790e+01 1.40632370e+01 1.40620760e+01 1.40726630e+01 1.40776580e+01 1.45625630e+01 1.35584110e+01 1.27479290e+01 7.19498100e+00 4.26270850e+02 1.77119990e-01
7.59949210e+00 1.31261140e+01 1.39336820e+01 1.49316830e+01 1.44385260e+01 1.44373050e+01 1.44480030e+01 1.44531170e+01 1.49318690e+01 1.39336820e+01 1.31261140e+01 7.59949210e+00 4.34900860e+02 1.81422870e-01
8.00286260e+00 1.35037140e+01 1.43084280e+01 1.53005990e+01 1.48132910e+01 1.48120090e+01 1.48228180e+01 1.48280510e+01 1.53007870e+01 1.43084280e+01 1.35037140e+01 8.00286260e+00 4.43457740e+02 1.85737540e-01
8.40504330e+00 1.38806620e+01 1.46825780e+01 1.56690490e+01 1.51874620e+01 1.51861170e+01 1.51970350e+01 1.52023900e+01 1.56692390e+01 1.46825780e+01 1.38806620e+01 8.40504330e+00 4.51941500e+02 1.90064100e-01
8.80598830e+00 1.42568910e+01 1.50560630e+01 1.60369620e+01 1.55609700e+01 1.55595610e+01 1.55705870e+01 1.55760650e+01 1.60371530e+01 1.50560630e+01 1.42568910e+01 8.80598830e+00 4.60352230e+02 1.94402640e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.32870970e+00 4.11066720e-01 4.11065420e-01 4.15349440e-01 4.16379810e-01 1.32879240e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.50126810e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.32330450e+00 4.55128050e-01 4.55128390e-01 4.59746810e-01 4.60881240e-01 1.32339350e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 7.57197490e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.19584660e-02 1.34850600e+00 5.22769910e-01 5.22772710e-01 5.27705460e-01 5.28940340e-01 1.34860070e+00 1.19584660e-02 0.00000000e+00 0.00000000e+00 1.25451650e+01 5.78693470e-04
0.00000000e+00 0.00000000e+00 1.01505980e-01 1.40153420e+00 6.12975080e-01 6.12980720e-01 6.18212000e-01 6.19544900e-01 1.40163430e+00 1.01505980e-01 0.00000000e+00 0.00000000e+00 1.82125660e+01 4.27105320e-03
0.00000000e+00 0.00000000e+00 2.12506160e-01 1.47995790e+00 7.24445920e-01 7.24454470e-01 7.29971150e-01 7.31400330e-01 1.48006310e+00 2.12506160e-01 0.00000000e+00 0.00000000e+00 2.45315820e+01 7.96879340e-03
0.00000000e+00 0.00000000e+00 3.43395960e-01 1.58151470e+00 8.55662250e-01 8.55673520e-01 8.61463890e-01 8.62987940e-01 1.58162470e+00 3.43395960e-01 0.00000000e+00 0.00000000e+00 3.13946350e+01 1.16719450e-02
0.00000000e+00 0.00000000e+00 4.92536190e-01 1.70403190e+00 1.00501630e+00 1.00502990e+00 1.01108340e+00 1.01270120e+00 1.70414650e+00 4.92536190e-01 0.00000000e+00 0.00000000e+00 3.87086620e+01 1.53805370e-02
0.00000000e+00 0.00000000e+00 6.58306500e-01 1.84547340e+00 1.17091110e+00 1.17092660e+00 1.17723360e+00 1.17894430e+00 1.84559240e+00 6.58306500e-01 0.00000000e+00 0.00000000e+00 4.63939450e+01 1.90946020e-02
0.00000000e+00 0.00000000e+00 8.39157500e-01 2.00396030e+00 1.35181530e+00 1.35183190e+00 1.35838380e+00 1.36018660e+00 2.00408350e+00 8.39157500e-01 0.00000000e+00 0.00000000e+00 5.43825380e+01 2.28141710e-02
0.00000000e+00 1.46183110e-01 1.03363500e+00 2.17774970e+00 1.54628940e+00 1.54630640e+00 1.55309550e+00 1.55498990e+00 2.17787700e+00 1.03363500e+00 1.46183110e-01 0.00000000e+00 6.24232250e+01 2.65385630e-02
0.00000000e+00 3.61905900e-01 1.24046670e+00 2.36529650e+00 1.75307100e+00 1.75308760e+00 1.76010750e+00 1.76209340e+00 2.36542770e+00 1.24046670e+00 3.61905900e-01 0.00000000e+00 7.05935680e+01 3.02687170e-02
0.00000000e+00 5.88358580e-01 1.45854710e+00 2.56533230e+00 1.97106260e+00 1.97107790e+00 1.97832270e+00 1.98040030e+00 2.56546730e+00 1.45854710e+00 5.88358580e-01 0.00000000e+00 7.89337450e+01 3.40050410e-02
0.00000000e+00 8.24565310e-01 1.68684720e+00 2.77669410e+00 2.19924160e+00 2.19925470e+00 2.20671890e+00 2.20888820e+00 2.77683280e+00 1.68684720e+00 8.24565310e-01 0.00000000e+00 8.74087680e+01 3.77475710e-02
0.00000000e+00 1.06961690e+00 1.92441180e+00 2.99831300e+00 2.43665870e+00 2.43666860e+00 2.44434700e+00 2.44660820e+00 2.99845520e+00 1.92441180e+00 1.06961690e+00 0.00000000e+00 9.59884120e+01 4.14963460e-02
0.00000000e+00 1.32267060e+00 2.17035900e+00 3.22920880e+00 2.68243610e+00 2.68244180e+00 2.69032950e+00 2.69268280e+00 3.22935450e+00 2.17035900e+00 1.32267060e+00 0.00000000e+00 1.04646560e+02 4.52514020e-02
0.00000000e+00 1.58294810e+00 2.42387590e+00 3.46848440e+00 2.93576490e+00 2.93576540e+00 2.94385780e+00 2.94630360e+00 3.46863350e+00 2.42387590e+00 1.58294810e+00 0.00000000e+00 1.13360640e+02 4.90127770e-02
0.00000000e+00 1.84973220e+00 2.68421560e+00 3.71531930e+00 3.19590150e+00 3.19589550e+00 3.20418820e+00 3.20672680e+00 3.71547160e+00 2.68421560e+00 1.84973220e+00 0.00000000e+00 1.22111140e+02 5.27805090e-02
0.00000000e+00 2.12236360e+00 2.95069230e+00 3.96896340e+00 3.46216260e+00 3.46214920e+00 3.47063800e+00 3.47326980e+00 3.96911880e+00 2.95069230e+00 2.12236360e+00 0.00000000e+00 1.30881210e+02 5.65546360e-02
0.00000000e+00 2.40023650e+00 3.22267720e+00 4.22873120e+00 3.73392170e+00 3.73389960e+00 3.74258070e+00 3.74530620e+00 4.22888970e+00 3.22267720e+00 2.40023650e+00 0.00000000e+00 1.39656250e+02 6.03351970e-02
0.00000000e+00 2.68279510e+00 3.49959390e+00 4.49399640e+00 4.01060430e+00 4.01057240e+00 4.01944190e+00 4.02226160e+00 4.49415800e+00 3.49959390e+00 2.68279510e+00 0.00000000e+00 1.48423680e+02 6.41222300e-02
0.00000000e+00 2.96952960e+00 3.78091400e+00 4.76418650e+00 4.29168380e+00 4.29164090e+00 4.30069530e+00 4.30360970e+00 4.76435100e+00 3.78091400e+00 2.96952960e+00 0.00000000e+00 1.57172610e+02 6.79157760e-02
0.00000000e+00 3.25997250e+00 4.06615370e+00 5.03877800e+00 4.57667780e+00 4.57662250e+00 4.58585850e+00 4.58886820e+00 5.03894530e+00 4.06615370e+00 3.25997250e+00 0.00000000e+00 1.65893660e+02 7.17158730e-02
0.00000000e+00 3.55369500e+00 4.35486960e+00 5.31729210e+00 4.86514400e+00 4.86507520e+00 4.87448950e+00 4.87759500e+00 5.31746220e+00 4.35486960e+00 3.55369500e+00 0.00000000e+00 1.74578720e+02 7.55225610e-02
0.00000000e+00 3.85030400e+00 4.64665520e+00 5.59929080e+00 5.15667710e+00 5.15659360e+00 5.16618300e+00 5.16938510e+00 5.59946370e+00 4.64665520e+00 3.85030400e+00 0.00000000e+00 1.83220840e+02 7.93358810e-02
0.00000000e+00 4.14943920e+00 4.94113810e+00 5.88437290e+00 5.45090560e+00 5.45080600e+00 5.46056760e+00 5.46386690e+00 5.88454850e+00 4.94113810e+00 4.14943920e+00 0.00000000e+00 1.91814030e+02 8.31558730e-02
0.00000000e+00 4.45076990e+00 5.23797670e+00 6.17217120e+00 5.74748880e+00 5.74737180e+00 5.75730270e+00 5.76069990e+00 6.17234950e+00 5.23797670e+00 4.45076990e+00 0.00000000e+00 2.00353170e+02 8.69825780e-02
0.00000000e+00 4.75399270e+00 5.53685800e+00 6.46234910e+00 6.04611410e+00 6.04597840e+00 6.05607590e+00 6.05957180e+00 6.46252990e+00 5.53685800e+00 4.75399270e+00 0.00000000e+00 2.08833890e+02 9.08160370e-02
0.00000000e+00 5.05882940e+00 5.83749440e+00 6.75459780e+00 6.34649490e+00 6.34633910e+00 6.35660060e+00 6.36019590e+00 6.75478110e+00 5.83749440e+00 5.05882940e+00 0.00000000e+00 2.17252470e+02 9.46562930e-02
