0.00000000e+00 1.07253602e+01 1.07306654e+02 1.08320320e+02 9.90319480e+01 9.90199881e+01 9.90200219e+01 9.90319814e+01 1.08320320e+02 1.07306654e+02 1.07253602e+01 0.00000000e+00 4.91193200e+03 2.14208654e-02
0.00000000e+00 2.53732469e+01 1.20734792e+02 1.21745307e+02 1.12662105e+02 1.12648699e+02 1.12648732e+02 1.12662145e+02 1.21745307e+02 1.20734792e+02 2.53732469e+01 0.00000000e+00 5.14679620e+03 2.44401155e-02
0.00000000e+00 3.95182090e+01 1.33728585e+02 1.34736148e+02 1.25844447e+02 1.25829626e+02 1.25829663e+02 1.25844484e+02 1.34736148e+02 1.33728585e+02 3.95182090e+01 0.00000000e+00 5.36721432e+03 2.74665342e-02
0.00000000e+00 5.31864846e+01 1.46307401e+02 1.47312200e+02 1.38599831e+02 1.38583630e+02 1.38583673e+02 1.38599878e+02 1.47312200e+02 1.46307401e+02 5.31864846e+01 0.00000000e+00 5.57547516e+03 3.05002142e-02
0.00000000e+00 6.64063446e+01 1.58493621e+02 1.59495816e+02 1.50951899e+02 1.50934345e+02 1.50934392e+02 1.50951946e+02 1.59495816e+02 1.58493621e+02 6.64063446e+01 0.00000000e+00 5.77353458e+03 3.35412510e-02
0.00000000e+00 7.92066892e+01 1.70311030e+02 1.71310777e+02 1.62925528e+02 1.62906657e+02 1.62906703e+02 1.62925585e+02 1.71310777e+02 1.70311030e+02 7.92066892e+01 0.00000000e+00 5.96306337e+03 3.65897380e-02
0.00000000e+00 9.16161496e+01 1.81783827e+02 1.82781262e+02 1.74545836e+02 1.74525660e+02 1.74525714e+02 1.74545893e+02 1.82781262e+02 1.81783827e+02 9.16161496e+01 0.00000000e+00 6.14548894e+03 3.96457725e-02
0.00000000e+00 1.03662495e+02 1.92935883e+02 1.93931120e+02 1.85837510e+02 1.85816065e+02 1.85816111e+02 1.85837574e+02 1.93931120e+02 1.92935883e+02 1.03662495e+02 0.00000000e+00 6.32203115e+03 4.27094521e-02
0.00000000e+00 1.15372285e+02 2.03790328e+02 2.04783475e+02 1.96824386e+02 1.96801671e+02 1.96801728e+02 1.96824446e+02 2.04783475e+02 2.03790328e+02 1.15372285e+02 0.00000000e+00 6.49373303e+03 4.57808743e-02
0.00000000e+00 1.26770674e+02 2.14369275e+02 2.15360433e+02 2.07529183e+02 2.07505238e+02 2.07505302e+02 2.07529250e+02 2.15360433e+02 2.14369275e+02 1.26770674e+02 0.00000000e+00 6.66148659e+03 4.88601386e-02
0.00000000e+00 1.37881291e+02 2.24693651e+02 2.25682921e+02 2.17973402e+02 2.17948231e+02 2.17948295e+02 2.17973469e+02 2.25682921e+02 2.24693651e+02 1.37881291e+02 0.00000000e+00 6.82605523e+03 5.19473441e-02
0.00000000e+00 1.48726251e+02 2.34783149e+02 2.35770615e+02 2.28177205e+02 2.28150825e+02 2.28150892e+02 2.28177271e+02 2.35770615e+02 2.34783149e+02 1.48726251e+02 0.00000000e+00 6.98809227e+03 5.50425948e-02
0.00000000e+00 1.59326131e+02 2.44656200e+02 2.45641933e+02 2.38159437e+02 2.38131873e+02 2.38131940e+02 2.38159514e+02 2.45641933e+02 2.44656200e+02 1.59326131e+02 0.00000000e+00 7.14815678e+03 5.81459912e-02
0.00000000e+00 1.69700046e+02 2.54329951e+02 2.55314035e+02 2.47937656e+02 2.47908912e+02 2.47908989e+02 2.47937732e+02 2.55314035e+02 2.54329951e+02 1.69700046e+02 0.00000000e+00 7.30672726e+03 6.12576363e-02
0.00000000e+00 1.79865697e+02 2.63820361e+02 2.64802854e+02 2.57528153e+02 2.57498250e+02 2.57498320e+02 2.57528240e+02 2.64802854e+02 2.63820361e+02 1.79865697e+02 0.00000000e+00 7.46421301e+03 6.43776361e-02
0.00000000e+00 1.89839466e+02 2.73142209e+02 2.74123186e+02 2.66946020e+02 2.66914958e+02 2.66915039e+02 2.66946111e+02 2.74123186e+02 2.73142209e+02 1.89839466e+02 0.00000000e+00 7.62096376e+03 6.75060953e-02
0.00000000e+00 1.99636478e+02 2.82309187e+02 2.83288690e+02 2.76205227e+02 2.76173023e+02 2.76173099e+02 2.76205314e+02 2.83288690e+02 2.82309187e+02 1.99636478e+02 0.00000000e+00 7.77727812e+03 7.06431202e-02
0.00000000e+00 2.09270725e+02 2.91333927e+02 2.92312038e+02 2.85318664e+02 2.85285326e+02 2.85285407e+02 2.85318761e+02 2.92312038e+02 2.91333927e+02 2.09270725e+02 0.00000000e+00 7.93341056e+03 7.37888217e-02
0.00000000e+00 2.18755073e+02 3.00228131e+02 3.01204883e+02 2.94298259e+02 2.94263791e+02 2.94263878e+02 2.94298360e+02 3.01204883e+02 3.00228131e+02 2.18755073e+02 0.00000000e+00 8.08957740e+03 7.69433042e-02
5.92427936e+00 2.28100895e+02 3.09001878e+02 3.09977350e+02 3.03154351e+02 3.03118767e+02 3.03118858e+02 3.03154444e+02 3.09977350e+02 3.09001878e+02 2.28100895e+02 5.92427936e+00 8.23604074e+03 8.00984285e-02
1.71089728e+01 2.37315961e+02 3.17660978e+02 3.18635239e+02 3.11893071e+02 3.11856373e+02 3.11856470e+02 3.11893175e+02 3.18635239e+02 3.17660978e+02 2.37315961e+02 1.71089728e+01 8.37437493e+03 8.32571346e-02
2.81118687e+01 2.46410400e+02 3.26214618e+02 3.27187712e+02 3.20523755e+02 3.20485961e+02 3.20486051e+02 3.20523859e+02 3.27187712e+02 3.26214618e+02 2.46410400e+02 2.81118687e+01 8.51391552e+03 8.64277940e-02
3.89461789e+01 2.55394183e+02 3.34672032e+02 3.35643999e+02 3.29055778e+02 3.29016886e+02 3.29016982e+02 3.29055887e+02 3.35643999e+02 3.34672032e+02 2.55394183e+02 3.89461789e+01 8.65474392e+03 8.96105817e-02
4.96241223e+01 2.64276544e+02 3.43041743e+02 3.44012632e+02 3.37497803e+02 3.37457821e+02 3.37457922e+02 3.37497924e+02 3.44012632e+02 3.43041743e+02 2.64276544e+02 4.96241223e+01 8.79692572e+03 9.28056830e-02
6.01570020e+01 2.73066017e+02 3.51331651e+02 3.52301494e+02 3.45857848e+02 3.45816771e+02 3.45816883e+02 3.45857966e+02 3.52301494e+02 3.51331651e+02 2.73066017e+02 6.01570020e+01 8.94051306e+03 9.60132877e-02
7.05552799e+01 2.81770457e+02 3.59549030e+02 3.60517866e+02 3.54143290e+02 3.54101134e+02 3.54101240e+02 3.54143410e+02 3.60517866e+02 3.59549030e+02 2.81770457e+02 7.05552799e+01 9.08554577e+03 9.92335756e-02
8.08286473e+01 2.90397174e+02 3.67700612e+02 3.68668474e+02 3.62360967e+02 3.62317736e+02 3.62317846e+02 3.62361097e+02 3.68668474e+02 3.67700612e+02 2.90397174e+02 8.08286473e+01 9.23205329e+03 1.02466740e-01
9.09860803e+01 2.98952885e+02 3.75792604e+02 3.76759523e+02 3.70517190e+02 3.70472883e+02 3.70472996e+02 3.70517324e+02 3.76759523e+02 3.75792604e+02 2.98952885e+02 9.09860803e+01 9.38005729e+03 1.05712977e-01
1.01035902e+02 3.07443838e+02 3.83830754e+02 3.84796759e+02 3.78617785e+02 3.78572409e+02 3.78572526e+02 3.78617919e+02 3.84796759e+02 3.83830754e+02 3.07443838e+02 1.01035902e+02 9.52956936e+03 1.08972484e-01
1.10985814e+02 3.15875785e+02 3.91820352e+02 3.92785487e+02 3.86668149e+02 3.86621698e+02 3.86621812e+02 3.86668282e+02 3.92785487e+02 3.91820352e+02 3.15875785e+02 1.10985814e+02 9.68059592e+03 1.12245454e-01
1.20842995e+02 3.24254057e+02 3.99766293e+02 4.00730587e+02 3.94673233e+02 3.94625722e+02 3.94625842e+02 3.94673377e+02 4.00730587e+02 3.99766293e+02 3.24254057e+02 1.20842995e+02 9.83313611e+03 1.15532092e-01
1.30614072e+02 3.32583573e+02 4.07673115e+02 4.08636587e+02 4.02637654e+02 4.02589079e+02 4.02589202e+02 4.02637798e+02 4.08636587e+02 4.07673115e+02 3.32583573e+02 1.30614072e+02 9.98718614e+03 1.18832610e-01
1.40305221e+02 3.40868908e+02 4.15544970e+02 4.16507658e+02 4.10565643e+02 4.10516002e+02 4.10516125e+02 4.10565793e+02 4.16507658e+02 4.15544970e+02 3.40868908e+02 1.40305221e+02 1.01427359e+04 1.22147206e-01
1.49922157e+02 3.49114257e+02 4.23385733e+02 4.24347659e+02 4.18461127e+02 4.18410426e+02 4.18410556e+02 4.18461281e+02 4.24347659e+02 4.23385733e+02 3.49114257e+02 1.49922157e+02 1.02997719e+04 1.25476090e-01
1.59470215e+02 3.57323540e+02 4.31198949e+02 4.32160147e+02 4.26327721e+02 4.26275957e+02 4.26276091e+02 4.26327878e+02 4.32160147e+02 4.31198949e+02 3.57323540e+02 1.59470215e+02 1.04582781e+04 1.28819487e-01
1.68954344e+02 3.65500352e+02 4.38987906e+02 4.39948401e+02 4.34168776e+02 4.34115952e+02 4.34116092e+02 4.34168933e+02 4.39948401e+02 4.38987906e+02 3.65500352e+02 1.68954344e+02 1.06182354e+04 1.32177606e-01
1.78379123e+02 3.73648038e+02 4.46755645e+02 4.47715456e+02 4.41987366e+02 4.41933487e+02 4.41933627e+02 4.41987534e+02 4.47715456e+02 4.46755645e+02 3.73648038e+02 1.78379123e+02 1.07796215e+04 1.35550667e-01
1.87748854e+02 3.81769679e+02 4.54504954e+02 4.55464112e+02 4.49786353e+02 4.49731415e+02 4.49731551e+02 4.49786520e+02 4.55464112e+02 4.54504954e+02 3.81769679e+02 1.87748854e+02 1.09424133e+04 1.38938896e-01
1.97067502e+02 3.89868129e+02 4.62238421e+02 4.63196950e+02 4.57568352e+02 4.57512353e+02 4.57512496e+02 4.57568519e+02 4.63196950e+02 4.62238421e+02 3.89868129e+02 1.97067502e+02 1.11065856e+04 1.42342519e-01
2.06338780e+02 3.97946030e+02 4.69958427e+02 4.70916342e+02 4.65335802e+02 4.65278744e+02 4.65278898e+02 4.65335975e+02 4.70916342e+02 4.69958427e+02 3.97946030e+02 2.06338780e+02 1.12721114e+04 1.45761768e-01
2.15566125e+02 4.06005829e+02 4.77667154e+02 4.78624492e+02 4.73090934e+02 4.73032822e+02 4.73032968e+02 4.73091111e+02 4.78624492e+02 4.77667154e+02 4.06005829e+02 2.15566125e+02 1.14389634e+04 1.49196871e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.22413675e+03 -1.40651231e-04
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.83663387e+03 -6.43282505e-05
0.00000000e+00 0.00000000e+00 2.41445473e+00 3.46003213e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 3.46003213e+00 2.41445473e+00 0.00000000e+00 0.00000000e+00 2.38531845e+03 4.64147748e-04
0.00000000e+00 0.00000000e+00 1.80397332e+01 1.90791741e+01 8.11324444e+00 8.11105185e+00 8.11106893e+00 8.11326161e+00 1.90791741e+01 1.80397332e+01 0.00000000e+00 0.00000000e+00 2.86335688e+03 3.43931188e-03
0.00000000e+00 0.00000000e+00 3.37084776e+01 3.47424819e+01 2.41297816e+01 2.41257956e+01 2.41258151e+01 2.41298016e+01 3.47424819e+01 3.37084776e+01 0.00000000e+00 0.00000000e+00 3.29325193e+03 6.42058414e-03
0.00000000e+00 0.00000000e+00 4.91893587e+01 5.02184933e+01 3.99226378e+01 3.99169384e+01 3.99169607e+01 3.99226612e+01 5.02184933e+01 4.91893587e+01 0.00000000e+00 0.00000000e+00 3.68154014e+03 9.40804581e-03
0.00000000e+00 0.00000000e+00 6.43468217e+01 6.53715555e+01 5.53622647e+01 5.53549185e+01 5.53549442e+01 5.53622903e+01 6.53715555e+01 6.43468217e+01 0.00000000e+00 0.00000000e+00 4.03421818e+03 1.24017790e-02
0.00000000e+00 -5.37109375e-10 7.91059455e+01 8.01266719e+01 7.03784007e+01 7.03694689e+01 7.03694964e+01 7.03784297e+01 8.01266719e+01 7.91059455e+01 4.18945313e-09 0.00000000e+00 4.35657714e+03 1.54018657e-02
0.00000000e+00 -6.34765625e-10 9.34303665e+01 9.44474188e+01 8.49383681e+01 8.49279004e+01 8.49279308e+01 8.49383993e+01 9.44474188e+01 9.34303665e+01 -1.17187500e-09 0.00000000e+00 4.65319265e+03 1.84083904e-02
0.00000000e+00 1.07253602e+01 1.07306654e+02 1.08320320e+02 9.90319480e+01 9.90199881e+01 9.90200219e+01 9.90319814e+01 1.08320320e+02 1.07306654e+02 1.07253602e+01 0.00000000e+00 4.91193200e+03 2.14208654e-02
0.00000000e+00 2.53732469e+01 1.20734792e+02 1.21745307e+02 1.12662105e+02 1.12648699e+02 1.12648732e+02 1.12662145e+02 1.21745307e+02 1.20734792e+02 2.53732469e+01 0.00000000e+00 5.14679620e+03 2.44401155e-02
0.00000000e+00 3.95182090e+01 1.33728585e+02 1.34736148e+02 1.25844447e+02 1.25829626e+02 1.25829663e+02 1.25844484e+02 1.34736148e+02 1.33728585e+02 3.95182090e+01 0.00000000e+00 5.36721432e+03 2.74665342e-02
0.00000000e+00 5.31864846e+01 1.46307401e+02 1.47312200e+02 1.38599831e+02 1.38583630e+02 1.38583673e+02 1.38599878e+02 1.47312200e+02 1.46307401e+02 5.31864846e+01 0.00000000e+00 5.57547516e+03 3.05002142e-02
0.00000000e+00 6.64063446e+01 1.58493621e+02 1.59495816e+02 1.50951899e+02 1.50934345e+02 1.50934392e+02 1.50951946e+02 1.59495816e+02 1.58493621e+02 6.64063446e+01 0.00000000e+00 5.77353458e+03 3.35412510e-02
0.00000000e+00 7.92066892e+01 1.70311030e+02 1.71310777e+02 1.62925528e+02 1.62906657e+02 1.62906703e+02 1.62925585e+02 1.71310777e+02 1.70311030e+02 7.92066892e+01 0.00000000e+00 5.96306337e+03 3.65897380e-02
0.00000000e+00 9.16161496e+01 1.81783827e+02 1.82781262e+02 1.74545836e+02 1.74525660e+02 1.74525714e+02 1.74545893e+02 1.82781262e+02 1.81783827e+02 9.16161496e+01 0.00000000e+00 6.14548894e+03 3.96457725e-02
0.00000000e+00 1.03662495e+02 1.92935883e+02 1.93931120e+02 1.85837510e+02 1.85816065e+02 1.85816111e+02 1.85837574e+02 1.93931120e+02 1.92935883e+02 1.03662495e+02 0.00000000e+00 6.32203115e+03 4.27094521e-02
0.00000000e+00 1.15372285e+02 2.03790328e+02 2.04783475e+02 1.96824386e+02 1.96801671e+02 1.96801728e+02 1.96824446e+02 2.04783475e+02 2.03790328e+02 1.15372285e+02 0.00000000e+00 6.49373303e+03 4.57808743e-02
0.00000000e+00 1.26770674e+02 2.14369275e+02 2.15360433e+02 2.07529183e+02 2.07505238e+02 2.07505302e+02 2.07529250e+02 2.15360433e+02 2.14369275e+02 1.26770674e+02 0.00000000e+00 6.66148659e+03 4.88601386e-02
0.00000000e+00 1.37881291e+02 2.24693651e+02 2.25682921e+02 2.17973402e+02 2.17948231e+02 2.17948295e+02 2.17973469e+02 2.25682921e+02 2.24693651e+02 1.37881291e+02 0.00000000e+00 6.82605523e+03 5.19473441e-02
0.00000000e+00 1.48726251e+02 2.34783149e+02 2.35770615e+02 2.28177205e+02 2.28150825e+02 2.28150892e+02 2.28177271e+02 2.35770615e+02 2.34783149e+02 1.48726251e+02 0.00000000e+00 6.98809227e+03 5.50425948e-02
0.00000000e+00 1.59326131e+02 2.44656200e+02 2.45641933e+02 2.38159437e+02 2.38131873e+02 2.38131940e+02 2.38159514e+02 2.45641933e+02 2.44656200e+02 1.59326131e+02 0.00000000e+00 7.14815678e+03 5.81459912e-02
0.00000000e+00 1.69700046e+02 2.54329951e+02 2.55314035e+02 2.47937656e+02 2.47908912e+02 2.47908989e+02 2.47937732e+02 2.55314035e+02 2.54329951e+02 1.69700046e+02 0.00000000e+00 7.30672726e+03 6.12576363e-02
0.00000000e+00 1.79865697e+02 2.63820361e+02 2.64802854e+02 2.57528153e+02 2.57498250e+02 2.57498320e+02 2.57528240e+02 2.64802854e+02 2.63820361e+02 1.79865697e+02 0.00000000e+00 7.46421301e+03 6.43776361e-02
0.00000000e+00 1.89839466e+02 2.73142209e+02 2.74123186e+02 2.66946020e+02 2.66914958e+02 2.66915039e+02 2.66946111e+02 2.74123186e+02 2.73142209e+02 1.89839466e+02 0.00000000e+00 7.62096376e+03 6.75060953e-02
0.00000000e+00 1.99636478e+02 2.82309187e+02 2.83288690e+02 2.76205227e+02 2.76173023e+02 2.76173099e+02 2.76205314e+02 2.83288690e+02 2.82309187e+02 1.99636478e+02 0.00000000e+00 7.77727812e+03 7.06431202e-02
0.00000000e+00 2.09270725e+02 2.91333927e+02 2.92312038e+02 2.85318664e+02 2.85285326e+02 2.85285407e+02 2.85318761e+02 2.92312038e+02 2.91333927e+02 2.09270725e+02 0.00000000e+00 7.93341056e+03 7.37888217e-02
0.00000000e+00 2.18755073e+02 3.00228131e+02 3.01204883e+02 2.94298259e+02 2.94263791e+02 2.94263878e+02 2.94298360e+02 3.01204883e+02 3.00228131e+02 2.18755073e+02 0.00000000e+00 8.08957740e+03 7.69433042e-02
5.92427936e+00 2.28100895e+02 3.09001878e+02 3.09977350e+02 3.03154351e+02 3.03118767e+02 3.03118858e+02 3.03154444e+02 3.09977350e+02 3.09001878e+02 2.28100895e+02 5.92427936e+00 8.23604074e+03 8.00984285e-02
1.71089728e+01 2.37315961e+02 3.17660978e+02 3.18635239e+02 3.11893071e+02 3.11856373e+02 3.11856470e+02 3.11893175e+02 3.18635239e+02 3.17660978e+02 2.37315961e+02 1.71089728e+01 8.37437493e+03 8.32571346e-02
2.81118687e+01 2.46410400e+02 3.26214618e+02 3.27187712e+02 3.20523755e+02 3.20485961e+02 3.20486051e+02 3.20523859e+02 3.27187712e+02 3.26214618e+02 2.46410400e+02 2.81118687e+01 8.51391552e+03 8.64277940e-02
3.89461789e+01 2.55394183e+02 3.34672032e+02 3.35643999e+02 3.29055778e+02 3.29016886e+02 3.29016982e+02 3.29055887e+02 3.35643999e+02 3.34672032e+02 2.55394183e+02 3.89461789e+01 8.65474392e+03 8.96105817e-02
4.96241223e+01 2.64276544e+02 3.43041743e+02 3.44012632e+02 3.37497803e+02 3.37457821e+02 3.37457922e+02 3.37497924e+02 3.44012632e+02 3.43041743e+02 2.64276544e+02 4.96241223e+01 8.79692572e+03 9.28056830e-02
6.01570020e+01 2.73066017e+02 3.51331651e+02 3.52301494e+02 3.45857848e+02 3.45816771e+02 3.45816883e+02 3.45857966e+02 3.52301494e+02 3.51331651e+02 2.73066017e+02 6.01570020e+01 8.94051306e+03 9.60132877e-02
7.05552799e+01 2.81770457e+02 3.59549030e+02 3.60517866e+02 3.54143290e+02 3.54101134e+02 3.54101240e+02 3.54143410e+02 3.60517866e+02 3.59549030e+02 2.81770457e+02 7.05552799e+01 9.08554577e+03 9.92335756e-02
8.08286473e+01 2.90397174e+02 3.67700612e+02 3.68668474e+02 3.62360967e+02 3.62317736e+02 3.62317846e+02 3.62361097e+02 3.68668474e+02 3.67700612e+02 2.90397174e+02 8.08286473e+01 9.23205329e+03 1.02466740e-01
9.09860803e+01 2.98952885e+02 3.75792604e+02 3.76759523e+02 3.70517190e+02 3.70472883e+02 3.70472996e+02 3.70517324e+02 3.76759523e+02 3.75792604e+02 2.98952885e+02 9.09860803e+01 9.38005729e+03 1.05712977e-01
1.01035902e+02 3.07443838e+02 3.83830754e+02 3.84796759e+02 3.78617785e+02 3.78572409e+02 3.78572526e+02 3.78617919e+02 3.84796759e+02 3.83830754e+02 3.07443838e+02 1.01035902e+02 9.52956936e+03 1.08972484e-01
1.10985814e+02 3.15875785e+02 3.91820352e+02 3.92785487e+02 3.86668149e+02 3.86621698e+02 3.86621812e+02 3.86668282e+02 3.92785487e+02 3.91820352e+02 3.15875785e+02 1.10985814e+02 9.68059592e+03 1.12245454e-01
1.20842995e+02 3.24254057e+02 3.99766293e+02 4.00730587e+02 3.94673233e+02 3.94625722e+02 3.94625842e+02 3.94673377e+02 4.00730587e+02 3.99766293e+02 3.24254057e+02 1.20842995e+02 9.83313611e+03 1.15532092e-01
1.30614072e+02 3.32583573e+02 4.07673115e+02 4.08636587e+02 4.02637654e+02 4.02589079e+02 4.02589202e+02 4.02637798e+02 4.08636587e+02 4.07673115e+02 3.32583573e+02 1.30614072e+02 9.98718614e+03 1.18832610e-01
1.40305221e+02 3.40868908e+02 4.15544970e+02 4.16507658e+02 4.10565643e+02 4.10516002e+02 4.10516125e+02 4.10565793e+02 4.16507658e+02 4.15544970e+02 3.40868908e+02 1.40305221e+02 1.01427359e+04 1.22147206e-01
1.49922157e+02 3.49114257e+02 4.23385733e+02 4.24347659e+02 4.18461127e+02 4.18410426e+02 4.18410556e+02 4.18461281e+02 4.24347659e+02 4.23385733e+02 3.49114257e+02 1.49922157e+02 1.02997719e+04 1.25476090e-01
1.59470215e+02 3.57323540e+02 4.31198949e+02 4.32160147e+02 4.26327721e+02 4.26275957e+02 4.26276091e+02 4.26327878e+02 4.32160147e+02 4.31198949e+02 3.57323540e+02 1.59470215e+02 1.04582781e+04 1.28819487e-01
1.68954344e+02 3.65500352e+02 4.38987906e+02 4.39948401e+02 4.34168776e+02 4.34115952e+02 4.34116092e+02 4.34168933e+02 4.39948401e+02 4.38987906e+02 3.65500352e+02 1.68954344e+02 1.06182354e+04 1.32177606e-01
1.78379123e+02 3.73648038e+02 4.46755645e+02 4.47715456e+02 4.41987366e+02 4.41933487e+02 4.41933627e+02 4.41987534e+02 4.47715456e+02 4.46755645e+02 3.73648038e+02 1.78379123e+02 1.07796215e+04 1.35550667e-01
1.87748854e+02 3.81769679e+02 4.54504954e+02 4.55464112e+02 4.49786353e+02 4.49731415e+02 4.49731551e+02 4.49786520e+02 4.55464112e+02 4.54504954e+02 3.81769679e+02 1.87748854e+02 1.09424133e+04 1.38938896e-01
1.97067502e+02 3.89868129e+02 4.62238421e+02 4.63196950e+02 4.57568352e+02 4.57512353e+02 4.57512496e+02 4.57568519e+02 4.63196950e+02 4.62238421e+02 3.89868129e+02 1.97067502e+02 1.11065856e+04 1.42342519e-01
2.06338780e+02 3.97946030e+02 4.69958427e+02 4.70916342e+02 4.65335802e+02 4.65278744e+02 4.65278898e+02 4.65335975e+02 4.70916342e+02 4.69958427e+02 3.97946030e+02 2.06338780e+02 1.12721114e+04 1.45761768e-01
2.15566125e+02 4.06005829e+02 4.77667154e+02 4.78624492e+02 4.73090934e+02 4.73032822e+02 4.73032968e+02 4.73091111e+02 4.78624492e+02 4.77667154e+02 4.06005829e+02 2.15566125e+02 1.14389634e+04 1.49196871e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.22413675e+03 -1.40651231e-04
