0.00000000e+00 4.45129281e-01 2.00552894e+00 2.18278082e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 2.18278333e+00 2.00552894e+00 4.45129281e-01 0.00000000e+00 1.75162662e+02 2.96755673e-02
0.00000000e+00 1.17988847e+00 2.73176995e+00 2.90770336e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 2.90770598e+00 2.73176995e+00 1.17988847e+00 0.00000000e+00 2.24091607e+02 3.38520907e-02
0.00000000e+00 2.04574883e+00 3.58955636e+00 3.76424155e+00 -3.10366807e-02 -3.07166306e-02 -3.07113906e-02 -3.10503775e-02 3.76424426e+00 3.58955636e+00 2.04574883e+00 0.00000000e+00 2.79181754e+02 3.80368964e-02
0.00000000e+00 3.04652394e+00 4.58265908e+00 4.75616008e+00 2.08429664e-01 2.05380951e-01 2.05350715e-01 2.08504274e-01 4.75616293e+00 4.58265908e+00 3.04652394e+00 0.00000000e+00 3.40327964e+02 4.22300758e-02
0.00000000e+00 4.18492644e+00 5.71375408e+00 5.88612935e+00 1.26849547e+00 1.25762755e+00 1.25754581e+00 1.26869588e+00 5.88613230e+00 5.71375408e+00 4.18492644e+00 0.00000000e+00 4.07400347e+02 4.64317164e-02
0.00000000e+00 5.46273492e+00 6.98458794e+00 7.15589136e+00 2.64645016e+00 2.63563037e+00 2.63555174e+00 2.64664836e+00 7.15589441e+00 6.98458794e+00 5.46273492e+00 0.00000000e+00 4.80250977e+02 5.06419088e-02
0.00000000e+00 6.88093838e+00 8.39612170e+00 8.56640311e+00 4.14177609e+00 4.13018064e+00 4.13010124e+00 4.14198096e+00 8.56640623e+00 8.39612170e+00 6.88093838e+00 0.00000000e+00 5.58719245e+02 5.48607457e-02
0.00000000e+00 8.43986178e+00 9.94865569e+00 1.01179613e+01 5.77375455e+00 5.76139284e+00 5.76131262e+00 5.77396609e+00 1.01179646e+01 9.94865569e+00 8.43986178e+00 0.00000000e+00 6.42636059e+02 5.90883182e-02
0.00000000e+00 1.01392726e+01 1.16419360e+01 1.18103082e+01 7.54251484e+00 7.52939526e+00 7.52931439e+00 7.54273293e+00 1.18103115e+01 1.16419360e+01 1.01392726e+01 0.00000000e+00 7.31827118e+02 6.33247201e-02
0.00000000e+00 1.19784736e+01 1.34752450e+01 1.36427242e+01 9.44767679e+00 9.43380687e+00 9.43372531e+00 9.44790140e+00 1.36427282e+01 1.34752450e+01 1.19784736e+01 0.00000000e+00 8.26115519e+02 6.75700456e-02
0.00000000e+00 1.39563796e+01 1.54474812e+01 1.56141058e+01 1.14884361e+01 1.14738232e+01 1.14737407e+01 1.14886677e+01 1.56141099e+01 1.54474812e+01 1.39563796e+01 0.00000000e+00 9.25323745e+02 7.18243895e-02
0.00000000e+00 1.60715873e+01 1.75572258e+01 1.77230305e+01 1.36636379e+01 1.36482865e+01 1.36482042e+01 1.36638757e+01 1.77230345e+01 1.75572258e+01 1.60715873e+01 0.00000000e+00 1.02927521e+03 7.60878474e-02
0.00000000e+00 1.83224297e+01 1.98027984e+01 1.99678161e+01 1.59718361e+01 1.59557523e+01 1.59556693e+01 1.59720795e+01 1.99678195e+01 1.98027984e+01 1.83224297e+01 0.00000000e+00 1.13779543e+03 8.03605172e-02
0.00000000e+00 2.07070265e+01 2.21823051e+01 2.23465670e+01 1.84113469e+01 1.83945363e+01 1.83944529e+01 1.84115970e+01 2.23465711e+01 2.21823051e+01 2.07070265e+01 0.00000000e+00 1.25071309e+03 8.46424962e-02
0.00000000e+00 2.32233250e+01 2.46936819e+01 2.48572181e+01 2.09802966e+01 2.09627627e+01 2.09626787e+01 2.09805530e+01 2.48572220e+01 2.46936819e+01 2.32233250e+01 0.00000000e+00 1.36786042e+03 8.89338848e-02
0.00000000e+00 2.58691350e+01 2.73347286e+01 2.74975681e+01 2.36766532e+01 2.36584004e+01 2.36583159e+01 2.36769161e+01 2.74975713e+01 2.73347286e+01 2.58691350e+01 0.00000000e+00 1.48907389e+03 9.32347814e-02
0.00000000e+00 2.86421591e+01 3.01031393e+01 3.02653074e+01 2.64982639e+01 2.64792958e+01 2.64792106e+01 2.64985331e+01 3.02653118e+01 3.01031393e+01 2.86421591e+01 0.00000000e+00 1.61419454e+03 9.75452860e-02
0.00000000e+00 3.15400207e+01 3.29965272e+01 3.31580498e+01 2.94428817e+01 2.94232007e+01 2.94231156e+01 2.94431577e+01 3.31580535e+01 3.29965272e+01 3.15400207e+01 0.00000000e+00 1.74306812e+03 1.01865503e-01
0.00000000e+00 3.45602794e+01 3.60124458e+01 3.61733468e+01 3.25081868e+01 3.24877949e+01 3.24877099e+01 3.25084684e+01 3.61733512e+01 3.60124458e+01 3.45602794e+01 0.00000000e+00 1.87554540e+03 1.06195538e-01
1.75199752e+00 3.77005266e+01 3.91484826e+01 3.93088094e+01 3.56919203e+01 3.56708198e+01 3.56707343e+01 3.56922083e+01 3.93088138e+01 3.91484826e+01 3.77005266e+01 1.75199752e+00 2.00911785e+03 1.10524044e-01
5.18847700e+00 4.09583308e+01 4.24021938e+01 4.25619911e+01 3.89918175e+01 3.89700107e+01 3.89699256e+01 3.89921118e+01 4.25619955e+01 4.24021938e+01 4.09583308e+01 5.18847700e+00 2.14393465e+03 1.14854724e-01
8.73553918e+00 4.43317190e+01 4.57715935e+01 4.59308822e+01 4.24059692e+01 4.23834567e+01 4.23833710e+01 4.24062697e+01 4.59308872e+01 4.57715935e+01 4.43317190e+01 8.73553918e+00 2.28205684e+03 1.19198999e-01
1.23915610e+01 4.78188191e+01 4.92548053e+01 4.94136073e+01 4.59325750e+01 4.59093584e+01 4.59092723e+01 4.59328814e+01 4.94136123e+01 4.92548053e+01 4.78188191e+01 1.23915610e+01 2.42336724e+03 1.23557045e-01
1.61548596e+01 5.14177178e+01 5.28499112e+01 5.30082465e+01 4.95697890e+01 4.95458686e+01 4.95457825e+01 4.95701018e+01 5.30082512e+01 5.28499112e+01 5.14177178e+01 1.61548596e+01 2.56775237e+03 1.27929044e-01
2.00237056e+01 5.51264697e+01 5.65549612e+01 5.67128503e+01 5.33157287e+01 5.32911043e+01 5.32910182e+01 5.33160471e+01 5.67128546e+01 5.65549612e+01 5.51264697e+01 2.00237056e+01 2.71510175e+03 1.32315169e-01
2.39963311e+01 5.89431063e+01 6.03679831e+01 6.05254461e+01 5.71684833e+01 5.71431561e+01 5.71430700e+01 5.71688081e+01 6.05254511e+01 6.03679831e+01 5.89431063e+01 2.39963311e+01 2.86530843e+03 1.36715607e-01
2.80709439e+01 6.28656486e+01 6.42869944e+01 6.44440492e+01 6.11261269e+01 6.11000953e+01 6.11000097e+01 6.11264573e+01 6.44440542e+01 6.42869944e+01 6.28656486e+01 2.80709439e+01 3.01826888e+03 1.41130531e-01
3.22457290e+01 6.68921084e+01 6.83100022e+01 6.84666674e+01 6.51867208e+01 6.51599852e+01 6.51598995e+01 6.51870570e+01 6.84666728e+01 6.83100022e+01 6.68921084e+01 3.22457290e+01 3.17388270e+03 1.45560135e-01
3.65188612e+01 7.10204946e+01 7.24350140e+01 7.25913092e+01 6.93483222e+01 6.93208822e+01 6.93207965e+01 6.93486648e+01 7.25913134e+01 7.24350140e+01 7.10204946e+01 3.65188612e+01 3.33205283e+03 1.50004603e-01
4.08885085e+01 7.52488231e+01 7.66600416e+01 7.68159830e+01 7.36089894e+01 7.35808452e+01 7.35807594e+01 7.36093383e+01 7.68159883e+01 7.66600416e+01 7.52488231e+01 4.08885085e+01 3.49268528e+03 1.54464133e-01
4.53528388e+01 7.95751176e+01 8.09831067e+01 8.11387120e+01 7.79667884e+01 7.79379377e+01 7.79378519e+01 7.79671425e+01 8.11387166e+01 8.09831067e+01 7.95751176e+01 4.53528388e+01 3.65568925e+03 1.58938916e-01
4.99100233e+01 8.39974143e+01 8.54022421e+01 8.55575279e+01 8.24197919e+01 8.23902344e+01 8.23901479e+01 8.24201524e+01 8.55575328e+01 8.54022421e+01 8.39974143e+01 4.99100233e+01 3.82097691e+03 1.63429155e-01
5.45582426e+01 8.85137670e+01 8.99154991e+01 9.00704818e+01 8.69660899e+01 8.69358241e+01 8.69357378e+01 8.69664566e+01 9.00704873e+01 8.99154991e+01 8.85137670e+01 5.45582426e+01 3.98846342e+03 1.67935037e-01
5.92956872e+01 9.31222460e+01 9.45209458e+01 9.46756417e+01 9.16037875e+01 9.15728103e+01 9.15727253e+01 9.16041604e+01 9.46756473e+01 9.45209458e+01 9.31222460e+01 5.92956872e+01 4.15806677e+03 1.72456777e-01
6.41205629e+01 9.78209408e+01 9.92166691e+01 9.93710973e+01 9.63310101e+01 9.62993216e+01 9.62992314e+01 9.63313898e+01 9.93711064e+01 9.92166691e+01 9.78209408e+01 6.41205629e+01 4.32970766e+03 1.76994564e-01
6.90310919e+01 1.02607978e+02 1.04000797e+02 1.04154967e+02 1.01145899e+02 1.01113493e+02 1.01113409e+02 1.01146282e+02 1.04154970e+02 1.04000797e+02 1.02607978e+02 6.90310919e+01 4.50330967e+03 1.81548625e-01
7.40255167e+01 1.07481491e+02 1.08871446e+02 1.09025376e+02 1.06046624e+02 1.06013506e+02 1.06013422e+02 1.06047015e+02 1.09025386e+02 1.08871446e+02 1.07481491e+02 7.40255167e+01 4.67879879e+03 1.86119158e-01
7.91020989e+01 1.12439640e+02 1.13826804e+02 1.13980508e+02 1.11031384e+02 1.10997554e+02 1.10997463e+02 1.11031786e+02 1.13980518e+02 1.13826804e+02 1.12439640e+02 7.91020989e+01 4.85610360e+03 1.90706381e-01
8.42591258e+01 1.17480639e+02 1.18865052e+02 1.19018546e+02 1.16098407e+02 1.16063846e+02 1.16063762e+02 1.16098807e+02 1.19018549e+02 1.18865052e+02 1.17480639e+02 8.42591258e+01 5.03515523e+03 1.95310512e-01
8.94949059e+01 1.22602697e+02 1.23984418e+02 1.24137716e+02 1.21245916e+02 1.21210637e+02 1.21210553e+02 1.21246328e+02 1.24137722e+02 1.23984418e+02 1.22602697e+02 8.94949059e+01 5.21588693e+03 1.99931774e-01
9.48077738e+01 1.27804076e+02 1.29183146e+02 1.29336264e+02 1.26472213e+02 1.26436204e+02 1.26436121e+02 1.26472628e+02 1.29336271e+02 1.29183146e+02 1.27804076e+02 9.48077738e+01 5.39823460e+03 2.04570381e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.17818493e-01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 2.17819867e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.95717192e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.97472966e-01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.97474484e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000001e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.24377770e-03 1.90762808e-01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.90764460e-01 1.24377770e-03 0.00000000e+00 0.00000000e+00 1.43555412e+00 6.43790522e-04
0.00000000e+00 0.00000000e+00 3.48761236e-02 2.22191685e-01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 2.22193467e-01 3.48761236e-02 0.00000000e+00 0.00000000e+00 8.67335083e+00 4.76966265e-03
0.00000000e+00 0.00000000e+00 1.27793396e-01 3.13095335e-01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 3.13097237e-01 1.27793396e-01 0.00000000e+00 0.00000000e+00 2.12943602e+01 8.90261876e-03
0.00000000e+00 0.00000000e+00 2.98005213e-01 4.81454242e-01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 4.81456276e-01 2.98005213e-01 0.00000000e+00 0.00000000e+00 3.97497438e+01 1.30427359e-02
0.00000000e+00 0.00000000e+00 5.60271340e-01 7.42005398e-01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 7.42007552e-01 5.60271340e-01 0.00000000e+00 0.00000000e+00 6.43166451e+01 1.71900897e-02
0.00000000e+00 0.00000000e+00 9.26431054e-01 1.10656991e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.10657218e+00 9.26431054e-01 0.00000000e+00 0.00000000e+00 9.51395071e+01 2.13447602e-02
0.00000000e+00 0.00000000e+00 1.40578436e+00 1.58443310e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.58443552e+00 1.40578436e+00 0.00000000e+00 0.00000000e+00 1.32262973e+02 2.55068238e-02
0.00000000e+00 4.45129281e-01 2.00552894e+00 2.18278082e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 2.18278333e+00 2.00552894e+00 4.45129281e-01 0.00000000e+00 1.75162662e+02 2.96755673e-02
0.00000000e+00 1.17988847e+00 2.73176995e+00 2.90770336e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 2.90770598e+00 2.73176995e+00 1.17988847e+00 0.00000000e+00 2.24091607e+02 3.38520907e-02
0.00000000e+00 2.04574883e+00 3.58955636e+00 3.76424155e+00 -3.10366807e-02 -3.07166306e-02 -3.07113906e-02 -3.10503775e-02 3.76424426e+00 3.58955636e+00 2.04574883e+00 0.00000000e+00 2.79181754e+02 3.80368964e-02
0.00000000e+00 3.04652394e+00 4.58265908e+00 4.75616008e+00 2.08429664e-01 2.05380951e-01 2.05350715e-01 2.08504274e-01 4.75616293e+00 4.58265908e+00 3.04652394e+00 0.00000000e+00 3.40327964e+02 4.22300758e-02
0.00000000e+00 4.18492644e+00 5.71375408e+00 5.88612935e+00 1.26849547e+00 1.25762755e+00 1.25754581e+00 1.26869588e+00 5.88613230e+00 5.71375408e+00 4.18492644e+00 0.00000000e+00 4.07400347e+02 4.64317164e-02
0.00000000e+00 5.46273492e+00 6.98458794e+00 7.15589136e+00 2.64645016e+00 2.63563037e+00 2.63555174e+00 2.64664836e+00 7.15589441e+00 6.98458794e+00 5.46273492e+00 0.00000000e+00 4.80250977e+02 5.06419088e-02
0.00000000e+00 6.88093838e+00 8.39612170e+00 8.56640311e+00 4.14177609e+00 4.13018064e+00 4.13010124e+00 4.14198096e+00 8.56640623e+00 8.39612170e+00 6.88093838e+00 0.00000000e+00 5.58719245e+02 5.48607457e-02
0.00000000e+00 8.43986178e+00 9.94865569e+00 1.01179613e+01 5.77375455e+00 5.76139284e+00 5.76131262e+00 5.77396609e+00 1.01179646e+01 9.94865569e+00 8.43986178e+00 0.00000000e+00 6.42636059e+02 5.90883182e-02
0.00000000e+00 1.01392726e+01 1.16419360e+01 1.18103082e+01 7.54251484e+00 7.52939526e+00 7.52931439e+00 7.54273293e+00 1.18103115e+01 1.16419360e+01 1.01392726e+01 0.00000000e+00 7.31827118e+02 6.33247201e-02
0.00000000e+00 1.19784736e+01 1.34752450e+01 1.36427242e+01 9.44767679e+00 9.43380687e+00 9.43372531e+00 9.44790140e+00 1.36427282e+01 1.34752450e+01 1.19784736e+01 0.00000000e+00 8.26115519e+02 6.75700456e-02
0.00000000e+00 1.39563796e+01 1.54474812e+01 1.56141058e+01 1.14884361e+01 1.14738232e+01 1.14737407e+01 1.14886677e+01 1.56141099e+01 1.54474812e+01 1.39563796e+01 0.00000000e+00 9.25323745e+02 7.18243895e-02
0.00000000e+00 1.60715873e+01 1.75572258e+01 1.77230305e+01 1.36636379e+01 1.36482865e+01 1.36482042e+01 1.36638757e+01 1.77230345e+01 1.75572258e+01 1.60715873e+01 0.00000000e+00 1.02927521e+03 7.60878474e-02
0.00000000e+00 1.83224297e+01 1.98027984e+01 1.99678161e+01 1.59718361e+01 1.59557523e+01 1.59556693e+01 1.59720795e+01 1.99678195e+01 1.98027984e+01 1.83224297e+01 0.00000000e+00 1.13779543e+03 8.03605172e-02
0.00000000e+00 2.07070265e+01 2.21823051e+01 2.23465670e+01 1.84113469e+01 1.83945363e+01 1.83944529e+01 1.84115970e+01 2.23465711e+01 2.21823051e+01 2.07070265e+01 0.00000000e+00 1.25071309e+03 8.46424962e-02
0.00000000e+00 2.32233250e+01 2.46936819e+01 2.48572181e+01 2.09802966e+01 2.09627627e+01 2.09626787e+01 2.09805530e+01 2.48572220e+01 2.46936819e+01 2.32233250e+01 0.00000000e+00 1.36786042e+03 8.89338848e-02
0.00000000e+00 2.58691350e+01 2.73347286e+01 2.74975681e+01 2.36766532e+01 2.36584004e+01 2.36583159e+01 2.36769161e+01 2.74975713e+01 2.73347286e+01 2.58691350e+01 0.00000000e+00 1.48907389e+03 9.32347814e-02
0.00000000e+00 2.86421591e+01 3.01031393e+01 3.02653074e+01 2.64982639e+01 2.64792958e+01 2.64792106e+01 2.64985331e+01 3.02653118e+01 3.01031393e+01 2.86421591e+01 0.00000000e+00 1.61419454e+03 9.75452860e-02
0.00000000e+00 3.15400207e+01 3.29965272e+01 3.31580498e+01 2.94428817e+01 2.94232007e+01 2.94231156e+01 2.94431577e+01 3.31580535e+01 3.29965272e+01 3.15400207e+01 0.00000000e+00 1.74306812e+03 1.01865503e-01
0.00000000e+00 3.45602794e+01 3.60124458e+01 3.61733468e+01 3.25081868e+01 3.24877949e+01 3.24877099e+01 3.25084684e+01 3.61733512e+01 3.60124458e+01 3.45602794e+01 0.00000000e+00 1.87554540e+03 1.06195538e-01
1.75199752e+00 3.77005266e+01 3.91484826e+01 3.93088094e+01 3.56919203e+01 3.56708198e+01 3.56707343e+01 3.56922083e+01 3.93088138e+01 3.91484826e+01 3.77005266e+01 1.75199752e+00 2.00911785e+03 1.10524044e-01
5.18847700e+00 4.09583308e+01 4.24021938e+01 4.25619911e+01 3.89918175e+01 3.89700107e+01 3.89699256e+01 3.89921118e+01 4.25619955e+01 4.24021938e+01 4.09583308e+01 5.18847700e+00 2.14393465e+03 1.14854724e-01
8.73553918e+00 4.43317190e+01 4.57715935e+01 4.59308822e+01 4.24059692e+01 4.23834567e+01 4.23833710e+01 4.24062697e+01 4.59308872e+01 4.57715935e+01 4.43317190e+01 8.73553918e+00 2.28205684e+03 1.19198999e-01
1.23915610e+01 4.78188191e+01 4.92548053e+01 4.94136073e+01 4.59325750e+01 4.59093584e+01 4.59092723e+01 4.59328814e+01 4.94136123e+01 4.92548053e+01 4.78188191e+01 1.23915610e+01 2.42336724e+03 1.23557045e-01
1.61548596e+01 5.14177178e+01 5.28499112e+01 5.30082465e+01 4.95697890e+01 4.95458686e+01 4.95457825e+01 4.95701018e+01 5.30082512e+01 5.28499112e+01 5.14177178e+01 1.61548596e+01 2.56775237e+03 1.27929044e-01
2.00237056e+01 5.51264697e+01 5.65549612e+01 5.67128503e+01 5.33157287e+01 5.32911043e+01 5.32910182e+01 5.33160471e+01 5.67128546e+01 5.65549612e+01 5.51264697e+01 2.00237056e+01 2.71510175e+03 1.32315169e-01
2.39963311e+01 5.89431063e+01 6.03679831e+01 6.05254461e+01 5.71684833e+01 5.71431561e+01 5.71430700e+01 5.71688081e+01 6.05254511e+01 6.03679831e+01 5.89431063e+01 2.39963311e+01 2.86530843e+03 1.36715607e-01
2.80709439e+01 6.28656486e+01 6.42869944e+01 6.44440492e+01 6.11261269e+01 6.11000953e+01 6.11000097e+01 6.11264573e+01 6.44440542e+01 6.42869944e+01 6.28656486e+01 2.80709439e+01 3.01826888e+03 1.41130531e-01
3.22457290e+01 6.68921084e+01 6.83100022e+01 6.84666674e+01 6.51867208e+01 6.51599852e+01 6.51598995e+01 6.51870570e+01 6.84666728e+01 6.83100022e+01 6.68921084e+01 3.22457290e+01 3.17388270e+03 1.45560135e-01
3.65188612e+01 7.10204946e+01 7.24350140e+01 7.25913092e+01 6.93483222e+01 6.93208822e+01 6.93207965e+01 6.93486648e+01 7.25913134e+01 7.24350140e+01 7.10204946e+01 3.65188612e+01 3.33205283e+03 1.50004603e-01
4.08885085e+01 7.52488231e+01 7.66600416e+01 7.68159830e+01 7.36089894e+01 7.35808452e+01 7.35807594e+01 7.36093383e+01 7.68159883e+01 7.66600416e+01 7.52488231e+01 4.08885085e+01 3.49268528e+03 1.54464133e-01
4.53528388e+01 7.95751176e+01 8.09831067e+01 8.11387120e+01 7.79667884e+01 7.79379377e+01 7.79378519e+01 7.79671425e+01 8.11387166e+01 8.09831067e+01 7.95751176e+01 4.53528388e+01 3.65568925e+03 1.58938916e-01
4.99100233e+01 8.39974143e+01 8.54022421e+01 8.55575279e+01 8.24197919e+01 8.23902344e+01 8.23901479e+01 8.24201524e+01 8.55575328e+01 8.54022421e+01 8.39974143e+01 4.99100233e+01 3.82097691e+03 1.63429155e-01
5.45582426e+01 8.85137670e+01 8.99154991e+01 9.00704818e+01 8.69660899e+01 8.69358241e+01 8.69357378e+01 8.69664566e+01 9.00704873e+01 8.99154991e+01 8.85137670e+01 5.45582426e+01 3.98846342e+03 1.67935037e-01
5.92956872e+01 9.31222460e+01 9.45209458e+01 9.46756417e+01 9.16037875e+01 9.15728103e+01 9.15727253e+01 9.16041604e+01 9.46756473e+01 9.45209458e+01 9.31222460e+01 5.92956872e+01 4.15806677e+03 1.72456777e-01
6.41205629e+01 9.78209408e+01 9.92166691e+01 9.93710973e+01 9.63310101e+01 9.62993216e+01 9.62992314e+01 9.63313898e+01 9.93711064e+01 9.92166691e+01 9.78209408e+01 6.41205629e+01 4.32970766e+03 1.76994564e-01
6.90310919e+01 1.02607978e+02 1.04000797e+02 1.04154967e+02 1.01145899e+02 1.01113493e+02 1.01113409e+02 1.01146282e+02 1.04154970e+02 1.04000797e+02 1.02607978e+02 6.90310919e+01 4.50330967e+03 1.81548625e-01
7.40255167e+01 1.07481491e+02 1.08871446e+02 1.09025376e+02 1.06046624e+02 1.06013506e+02 1.06013422e+02 1.06047015e+02 1.09025386e+02 1.08871446e+02 1.07481491e+02 7.40255167e+01 4.67879879e+03 1.86119158e-01
7.91020989e+01 1.12439640e+02 1.13826804e+02 1.13980508e+02 1.11031384e+02 1.10997554e+02 1.10997463e+02 1.11031786e+02 1.13980518e+02 1.13826804e+02 1.12439640e+02 7.91020989e+01 4.85610360e+03 1.90706381e-01
8.42591258e+01 1.17480639e+02 1.18865052e+02 1.19018546e+02 1.16098407e+02 1.16063846e+02 1.16063762e+02 1.16098807e+02 1.19018549e+02 1.18865052e+02 1.17480639e+02 8.42591258e+01 5.03515523e+03 1.95310512e-01
8.94949059e+01 1.22602697e+02 1.23984418e+02 1.24137716e+02 1.21245916e+02 1.21210637e+02 1.21210553e+02 1.21246328e+02 1.24137722e+02 1.23984418e+02 1.22602697e+02 8.94949059e+01 5.21588693e+03 1.99931774e-01
9.48077738e+01 1.27804076e+02 1.29183146e+02 1.29336264e+02 1.26472213e+02 1.26436204e+02 1.26436121e+02 1.26472628e+02 1.29336271e+02 1.29183146e+02 1.27804076e+02 9.48077738e+01 5.39823460e+03 2.04570381e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.17818493e-01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 2.17819867e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.95717192e-01 1.00000000e-08
