0.00000000e+00 5.03306178e-01 2.29791448e+00 2.46433100e+00 7.74072380e-01 7.68208484e-01 7.71419931e-01 7.77316096e-01 2.46433057e+00 2.29791448e+00 5.03306178e-01 0.00000000e+00 2.00252813e+02 7.92902919e-02
0.00000000e+00 1.32863845e+00 3.11238425e+00 3.27798813e+00 1.74346004e+00 1.73689931e+00 1.74018779e+00 1.74678311e+00 3.27798760e+00 3.11238425e+00 1.32863845e+00 0.00000000e+00 2.54030245e+02 9.04382372e-02
0.00000000e+00 2.29474416e+00 4.06821451e+00 4.23305226e+00 2.78708507e+00 2.78047940e+00 2.78368250e+00 2.79032340e+00 4.23305173e+00 4.06821451e+00 2.29474416e+00 0.00000000e+00 3.14194907e+02 1.01605240e-01
0.00000000e+00 3.40488789e+00 5.16861209e+00 5.33272631e+00 3.96391117e+00 3.95670229e+00 3.95997393e+00 3.96722009e+00 5.33272574e+00 5.16861209e+00 3.40488789e+00 0.00000000e+00 3.80614756e+02 1.12791424e-01
0.00000000e+00 4.66123570e+00 6.41569339e+00 6.57912350e+00 5.28243095e+00 5.27463227e+00 5.27797027e+00 5.28580854e+00 6.57912297e+00 6.41569339e+00 4.66123570e+00 0.00000000e+00 4.53134913e+02 1.23996950e-01
0.00000000e+00 6.06502953e+00 7.81065755e+00 7.97343992e+00 6.74436608e+00 6.73598926e+00 6.73939164e+00 6.74781027e+00 7.97343936e+00 7.81065755e+00 6.06502953e+00 0.00000000e+00 5.31584476e+02 1.35221934e-01
0.00000000e+00 7.61673677e+00 9.35393430e+00 9.51610274e+00 8.35059501e+00 8.34165045e+00 8.34511539e+00 8.35410400e+00 9.51610204e+00 9.35393430e+00 7.61673677e+00 0.00000000e+00 6.15781761e+02 1.46466533e-01
0.00000000e+00 9.31617892e+00 1.10453126e+01 1.12068983e+01 1.01012948e+01 1.00917912e+01 1.00953174e+01 1.01048673e+01 1.12068977e+01 1.10453126e+01 9.31617892e+00 0.00000000e+00 7.05538462e+02 1.57730883e-01
0.00000000e+00 1.11626415e+01 1.28840482e+01 1.30450812e+01 1.19960591e+01 1.19860049e+01 1.19895899e+01 1.19996924e+01 1.30450801e+01 1.28840482e+01 1.11626415e+01 0.00000000e+00 8.00662860e+02 1.69015133e-01
0.00000000e+00 1.31549660e+01 1.48689567e+01 1.50294650e+01 1.40339986e+01 1.40234015e+01 1.40270439e+01 1.40376922e+01 1.50294640e+01 1.48689567e+01 1.31549660e+01 0.00000000e+00 9.00962187e+02 1.80319421e-01
0.00000000e+00 1.52916305e+01 1.69984948e+01 1.71585034e+01 1.62138297e+01 1.62026945e+01 1.62063938e+01 1.62175815e+01 1.71585031e+01 1.69984948e+01 1.52916305e+01 0.00000000e+00 1.00624462e+03 1.91643890e-01
0.00000000e+00 1.75708169e+01 1.92708220e+01 1.94303565e+01 1.85339407e+01 1.85222741e+01 1.85260278e+01 1.85377500e+01 1.94303560e+01 1.92708220e+01 1.75708169e+01 0.00000000e+00 1.11632066e+03 2.02988694e-01
0.00000000e+00 1.99904661e+01 2.16838626e+01 2.18429461e+01 2.09924581e+01 2.09802644e+01 2.09840725e+01 2.09963233e+01 2.18429451e+01 2.16838626e+01 1.99904661e+01 0.00000000e+00 1.23100419e+03 2.14353987e-01
0.00000000e+00 2.25483277e+01 2.42353482e+01 2.43940029e+01 2.35872966e+01 2.35745799e+01 2.35784402e+01 2.35912167e+01 2.43940026e+01 2.42353482e+01 2.25483277e+01 0.00000000e+00 1.35011327e+03 2.25739908e-01
0.00000000e+00 2.52420021e+01 2.69228646e+01 2.70811120e+01 2.63162018e+01 2.63029652e+01 2.63068769e+01 2.63201758e+01 2.70811110e+01 2.69228646e+01 2.52420021e+01 0.00000000e+00 1.47347066e+03 2.37146610e-01
0.00000000e+00 2.80689700e+01 2.97438789e+01 2.99017389e+01 2.91767874e+01 2.91630348e+01 2.91669961e+01 2.91808136e+01 2.99017379e+01 2.97438789e+01 2.80689700e+01 0.00000000e+00 1.60090435e+03 2.48574251e-01
0.00000000e+00 3.10266273e+01 3.26957745e+01 3.28532665e+01 3.21665667e+01 3.21522996e+01 3.21563105e+01 3.21706437e+01 3.28532662e+01 3.26957745e+01 3.10266273e+01 0.00000000e+00 1.73224777e+03 2.60022981e-01
0.00000000e+00 3.41123067e+01 3.57758719e+01 3.59330151e+01 3.52829785e+01 3.52681996e+01 3.52722583e+01 3.52871065e+01 3.59330148e+01 3.57758719e+01 3.41123067e+01 0.00000000e+00 1.86733977e+03 2.71492958e-01
0.00000000e+00 3.73232973e+01 3.89814529e+01 3.91382647e+01 3.85234095e+01 3.85081203e+01 3.85122269e+01 3.85275877e+01 3.91382633e+01 3.89814529e+01 3.73232973e+01 0.00000000e+00 2.00602485e+03 2.82984334e-01
1.86301087e+00 4.06569375e+01 4.23098486e+01 4.24663824e+01 4.18853360e+01 4.18695384e+01 4.18736905e+01 4.18895627e+01 4.24663821e+01 4.23098486e+01 4.06569375e+01 1.86301087e+00 2.14562683e+03 2.94466631e-01
5.51321924e+00 4.41105412e+01 4.57583574e+01 4.59146629e+01 4.53661950e+01 4.53498881e+01 4.53540864e+01 4.53704692e+01 4.59146620e+01 4.57583574e+01 4.41105412e+01 5.51321924e+00 2.28631070e+03 3.05948752e-01
9.27567912e+00 4.76819239e+01 4.93247794e+01 4.94808746e+01 4.89638337e+01 4.89470192e+01 4.89512628e+01 4.89681562e+01 4.94808731e+01 4.93247794e+01 4.76819239e+01 9.27567912e+00 2.43028338e+03 3.17460843e-01
1.31486061e+01 5.13690261e+01 5.30070484e+01 5.31629511e+01 5.26762527e+01 5.26589309e+01 5.26632183e+01 5.26806213e+01 5.31629501e+01 5.30070484e+01 5.13690261e+01 1.31486061e+01 2.57742353e+03 3.29003169e-01
1.71301646e+01 5.51697542e+01 5.68030663e+01 5.69587932e+01 5.65014135e+01 5.64835830e+01 5.64879145e+01 5.65058277e+01 5.69587922e+01 5.68030663e+01 5.51697542e+01 1.71301646e+01 2.72761379e+03 3.40576011e-01
2.12184781e+01 5.90819960e+01 6.07107134e+01 6.08662800e+01 6.04372514e+01 6.04189135e+01 6.04232865e+01 6.04417108e+01 6.08662797e+01 6.07107134e+01 5.90819960e+01 2.12184781e+01 2.88074033e+03 3.52179663e-01
2.54116416e+01 6.31036230e+01 6.47278567e+01 6.48832808e+01 6.44816865e+01 6.44628389e+01 6.44672544e+01 6.44861906e+01 6.48832799e+01 6.47278567e+01 6.31036230e+01 2.54116416e+01 3.03669308e+03 3.63814405e-01
2.97077310e+01 6.72325029e+01 6.88523602e+01 6.90076577e+01 6.86326284e+01 6.86132709e+01 6.86177287e+01 6.86371771e+01 6.90076563e+01 6.88523602e+01 6.72325029e+01 2.97077310e+01 3.19536574e+03 3.75480522e-01
3.41048076e+01 7.14665058e+01 7.30820881e+01 7.32372742e+01 7.28879880e+01 7.28681186e+01 7.28726171e+01 7.28925792e+01 7.32372728e+01 7.30820881e+01 7.14665058e+01 3.41048076e+01 3.35665545e+03 3.87178319e-01
3.86009284e+01 7.58035058e+01 7.74149103e+01 7.75700016e+01 7.72456758e+01 7.72252948e+01 7.72298335e+01 7.72503109e+01 7.75700002e+01 7.74149103e+01 7.58035058e+01 3.86009284e+01 3.52046294e+03 3.98908087e-01
4.31941514e+01 8.02413909e+01 8.18487121e+01 8.20037223e+01 8.17036151e+01 8.16827193e+01 8.16872979e+01 8.17082920e+01 8.20037209e+01 8.18487121e+01 8.02413909e+01 4.31941514e+01 3.68669230e+03 4.10670126e-01
4.78825379e+01 8.47780636e+01 8.63813925e+01 8.65363363e+01 8.62597396e+01 8.62383283e+01 8.62429462e+01 8.62644589e+01 8.65363355e+01 8.63813925e+01 8.47780636e+01 4.78825379e+01 3.85525096e+03 4.22464750e-01
5.26641606e+01 8.94114477e+01 9.10108696e+01 9.11657631e+01 9.09120047e+01 9.08900745e+01 9.08947311e+01 9.09167649e+01 9.11657627e+01 9.10108696e+01 8.94114477e+01 5.26641606e+01 4.02604941e+03 4.34292265e-01
5.75371061e+01 9.41394880e+01 9.57350893e+01 9.58899429e+01 9.56583847e+01 9.56359304e+01 9.56406262e+01 9.56631809e+01 9.58899426e+01 9.57350893e+01 9.41394880e+01 5.75371061e+01 4.19900153e+03 4.46152979e-01
6.24994770e+01 9.89601513e+01 1.00552010e+02 1.00706845e+02 1.00496871e+02 1.00473894e+02 1.00478630e+02 1.00501708e+02 1.00706844e+02 1.00552010e+02 9.89601513e+01 6.24994770e+01 4.37402403e+03 4.58047211e-01
6.75493941e+01 1.03871441e+02 1.05459632e+02 1.05614459e+02 1.05425487e+02 1.05401986e+02 1.05406756e+02 1.05430366e+02 1.05614459e+02 1.05459632e+02 1.03871441e+02 6.75493941e+01 4.55103679e+03 4.69975279e-01
7.26850024e+01 1.08871385e+02 1.10455981e+02 1.10610816e+02 1.10442281e+02 1.10418255e+02 1.10423058e+02 1.10447202e+02 1.10610816e+02 1.10455981e+02 1.08871385e+02 7.26850024e+01 4.72996221e+03 4.81937516e-01
7.79044695e+01 1.13958027e+02 1.15539112e+02 1.15693963e+02 1.15545338e+02 1.15520783e+02 1.15525626e+02 1.15550299e+02 1.15693963e+02 1.15539112e+02 1.13958027e+02 7.79044695e+01 4.91072559e+03 4.93934249e-01
8.32059890e+01 1.19129468e+02 1.20707094e+02 1.20861985e+02 1.20732763e+02 1.20707662e+02 1.20712546e+02 1.20737757e+02 1.20861986e+02 1.20707094e+02 1.19129468e+02 8.32059890e+01 5.09325484e+03 5.05965799e-01
8.85877794e+01 1.24383818e+02 1.25958070e+02 1.26113002e+02 1.26002686e+02 1.25977053e+02 1.25981970e+02 1.26007724e+02 1.26113003e+02 1.25958070e+02 1.24383818e+02 8.85877794e+01 5.27748058e+03 5.18032524e-01
9.40480884e+01 1.29719242e+02 1.31290172e+02 1.31445167e+02 1.31353288e+02 1.31327121e+02 1.31332067e+02 1.31358365e+02 1.31445168e+02 1.31290172e+02 1.29719242e+02 9.40480884e+01 5.46333566e+03 5.30134746e-01
9.95851961e+01 1.35133912e+02 1.36701587e+02 1.36856662e+02 1.36782779e+02 1.36756058e+02 1.36761049e+02 1.36787891e+02 1.36856662e+02 1.36701587e+02 1.35133912e+02 9.95851961e+01 5.65075540e+03 5.42272826e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.36517620e-01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 2.36517355e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.91409437e-01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.91409143e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 4.61507034e-04 1.74555437e-01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.74555112e-01 4.61507034e-04 0.00000000e+00 0.00000000e+00 7.98202667e-01 1.72153100e-03
0.00000000e+00 0.00000000e+00 3.71930450e-02 2.09900062e-01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 2.09899721e-01 3.71930450e-02 0.00000000e+00 0.00000000e+00 1.05515303e+01 1.27529631e-02
0.00000000e+00 0.00000000e+00 1.46970225e-01 3.18411823e-01 -2.03087161e-03 -1.97492141e-03 -2.16384915e-03 -2.22145149e-03 3.18411449e-01 1.46970225e-01 0.00000000e+00 0.00000000e+00 2.61237172e+01 2.38009087e-02
0.00000000e+00 0.00000000e+00 3.47375599e-01 5.17654926e-01 -1.62236574e-02 -1.61442673e-02 -1.63394545e-02 -1.64206557e-02 5.17654521e-01 3.47375599e-01 0.00000000e+00 0.00000000e+00 4.79450768e+01 3.48654833e-02
0.00000000e+00 0.00000000e+00 6.52659120e-01 8.21864969e-01 -3.49042162e-02 -3.48025951e-02 -3.50037120e-02 -3.51073032e-02 8.21864541e-01 6.52659120e-01 0.00000000e+00 0.00000000e+00 7.62628189e+01 4.59468042e-02
0.00000000e+00 0.00000000e+00 1.07408133e+00 1.24229110e+00 1.29882381e-02 1.17380667e-02 1.28882727e-02 1.41493284e-02 1.24229067e+00 1.07408133e+00 0.00000000e+00 0.00000000e+00 1.11187396e+02 5.70449881e-02
0.00000000e+00 0.00000000e+00 1.62031648e+00 1.78759830e+00 2.37715470e-01 2.36255511e-01 2.37436708e-01 2.38908405e-01 1.78759781e+00 1.62031648e+00 0.00000000e+00 0.00000000e+00 1.52728414e+02 6.81601539e-02
0.00000000e+00 5.03306178e-01 2.29791448e+00 2.46433100e+00 7.74072380e-01 7.68208484e-01 7.71419931e-01 7.77316096e-01 2.46433057e+00 2.29791448e+00 5.03306178e-01 0.00000000e+00 2.00252813e+02 7.92902919e-02
0.00000000e+00 1.32863845e+00 3.11238425e+00 3.27798813e+00 1.74346004e+00 1.73689931e+00 1.74018779e+00 1.74678311e+00 3.27798760e+00 3.11238425e+00 1.32863845e+00 0.00000000e+00 2.54030245e+02 9.04382372e-02
0.00000000e+00 2.29474416e+00 4.06821451e+00 4.23305226e+00 2.78708507e+00 2.78047940e+00 2.78368250e+00 2.79032340e+00 4.23305173e+00 4.06821451e+00 2.29474416e+00 0.00000000e+00 3.14194907e+02 1.01605240e-01
0.00000000e+00 3.40488789e+00 5.16861209e+00 5.33272631e+00 3.96391117e+00 3.95670229e+00 3.95997393e+00 3.96722009e+00 5.33272574e+00 5.16861209e+00 3.40488789e+00 0.00000000e+00 3.80614756e+02 1.12791424e-01
0.00000000e+00 4.66123570e+00 6.41569339e+00 6.57912350e+00 5.28243095e+00 5.27463227e+00 5.27797027e+00 5.28580854e+00 6.57912297e+00 6.41569339e+00 4.66123570e+00 0.00000000e+00 4.53134913e+02 1.23996950e-01
0.00000000e+00 6.06502953e+00 7.81065755e+00 7.97343992e+00 6.74436608e+00 6.73598926e+00 6.73939164e+00 6.74781027e+00 7.97343936e+00 7.81065755e+00 6.06502953e+00 0.00000000e+00 5.31584476e+02 1.35221934e-01
0.00000000e+00 7.61673677e+00 9.35393430e+00 9.51610274e+00 8.35059501e+00 8.34165045e+00 8.34511539e+00 8.35410400e+00 9.51610204e+00 9.35393430e+00 7.61673677e+00 0.00000000e+00 6.15781761e+02 1.46466533e-01
0.00000000e+00 9.31617892e+00 1.10453126e+01 1.12068983e+01 1.01012948e+01 1.00917912e+01 1.00953174e+01 1.01048673e+01 1.12068977e+01 1.10453126e+01 9.31617892e+00 0.00000000e+00 7.05538462e+02 1.57730883e-01
0.00000000e+00 1.11626415e+01 1.28840482e+01 1.30450812e+01 1.19960591e+01 1.19860049e+01 1.19895899e+01 1.19996924e+01 1.30450801e+01 1.28840482e+01 1.11626415e+01 0.00000000e+00 8.00662860e+02 1.69015133e-01
0.00000000e+00 1.31549660e+01 1.48689567e+01 1.50294650e+01 1.40339986e+01 1.40234015e+01 1.40270439e+01 1.40376922e+01 1.50294640e+01 1.48689567e+01 1.31549660e+01 0.00000000e+00 9.00962187e+02 1.80319421e-01
0.00000000e+00 1.52916305e+01 1.69984948e+01 1.71585034e+01 1.62138297e+01 1.62026945e+01 1.62063938e+01 1.62175815e+01 1.71585031e+01 1.69984948e+01 1.52916305e+01 0.00000000e+00 1.00624462e+03 1.91643890e-01
0.00000000e+00 1.75708169e+01 1.92708220e+01 1.94303565e+01 1.85339407e+01 1.85222741e+01 1.85260278e+01 1.85377500e+01 1.94303560e+01 1.92708220e+01 1.75708169e+01 0.00000000e+00 1.11632066e+03 2.02988694e-01
0.00000000e+00 1.99904661e+01 2.16838626e+01 2.18429461e+01 2.09924581e+01 2.09802644e+01 2.09840725e+01 2.09963233e+01 2.18429451e+01 2.16838626e+01 1.99904661e+01 0.00000000e+00 1.23100419e+03 2.14353987e-01
0.00000000e+00 2.25483277e+01 2.42353482e+01 2.43940029e+01 2.35872966e+01 2.35745799e+01 2.35784402e+01 2.35912167e+01 2.43940026e+01 2.42353482e+01 2.25483277e+01 0.00000000e+00 1.35011327e+03 2.25739908e-01
0.00000000e+00 2.52420021e+01 2.69228646e+01 2.70811120e+01 2.63162018e+01 2.63029652e+01 2.63068769e+01 2.63201758e+01 2.70811110e+01 2.69228646e+01 2.52420021e+01 0.00000000e+00 1.47347066e+03 2.37146610e-01
0.00000000e+00 2.80689700e+01 2.97438789e+01 2.99017389e+01 2.91767874e+01 2.91630348e+01 2.91669961e+01 2.91808136e+01 2.99017379e+01 2.97438789e+01 2.80689700e+01 0.00000000e+00 1.60090435e+03 2.48574251e-01
0.00000000e+00 3.10266273e+01 3.26957745e+01 3.28532665e+01 3.21665667e+01 3.21522996e+01 3.21563105e+01 3.21706437e+01 3.28532662e+01 3.26957745e+01 3.10266273e+01 0.00000000e+00 1.73224777e+03 2.60022981e-01
0.00000000e+00 3.41123067e+01 3.57758719e+01 3.59330151e+01 3.52829785e+01 3.52681996e+01 3.52722583e+01 3.52871065e+01 3.59330148e+01 3.57758719e+01 3.41123067e+01 0.00000000e+00 1.86733977e+03 2.71492958e-01
0.00000000e+00 3.73232973e+01 3.89814529e+01 3.91382647e+01 3.85234095e+01 3.85081203e+01 3.85122269e+01 3.85275877e+01 3.91382633e+01 3.89814529e+01 3.73232973e+01 0.00000000e+00 2.00602485e+03 2.82984334e-01
1.86301087e+00 4.06569375e+01 4.23098486e+01 4.24663824e+01 4.18853360e+01 4.18695384e+01 4.18736905e+01 4.18895627e+01 4.24663821e+01 4.23098486e+01 4.06569375e+01 1.86301087e+00 2.14562683e+03 2.94466631e-01
5.51321924e+00 4.41105412e+01 4.57583574e+01 4.59146629e+01 4.53661950e+01 4.53498881e+01 4.53540864e+01 4.53704692e+01 4.59146620e+01 4.57583574e+01 4.41105412e+01 5.51321924e+00 2.28631070e+03 3.05948752e-01
9.27567912e+00 4.76819239e+01 4.93247794e+01 4.94808746e+01 4.89638337e+01 4.89470192e+01 4.89512628e+01 4.89681562e+01 4.94808731e+01 4.93247794e+01 4.76819239e+01 9.27567912e+00 2.43028338e+03 3.17460843e-01
1.31486061e+01 5.13690261e+01 5.30070484e+01 5.31629511e+01 5.26762527e+01 5.26589309e+01 5.26632183e+01 5.26806213e+01 5.31629501e+01 5.30070484e+01 5.13690261e+01 1.31486061e+01 2.57742353e+03 3.29003169e-01
1.71301646e+01 5.51697542e+01 5.68030663e+01 5.69587932e+01 5.65014135e+01 5.64835830e+01 5.64879145e+01 5.65058277e+01 5.69587922e+01 5.68030663e+01 5.51697542e+01 1.71301646e+01 2.72761379e+03 3.40576011e-01
2.12184781e+01 5.90819960e+01 6.07107134e+01 6.08662800e+01 6.04372514e+01 6.04189135e+01 6.04232865e+01 6.04417108e+01 6.08662797e+01 6.07107134e+01 5.90819960e+01 2.12184781e+01 2.88074033e+03 3.52179663e-01
2.54116416e+01 6.31036230e+01 6.47278567e+01 6.48832808e+01 6.44816865e+01 6.44628389e+01 6.44672544e+01 6.44861906e+01 6.48832799e+01 6.47278567e+01 6.31036230e+01 2.54116416e+01 3.03669308e+03 3.63814405e-01
2.97077310e+01 6.72325029e+01 6.88523602e+01 6.90076577e+01 6.86326284e+01 6.86132709e+01 6.86177287e+01 6.86371771e+01 6.90076563e+01 6.88523602e+01 6.72325029e+01 2.97077310e+01 3.19536574e+03 3.75480522e-01
3.41048076e+01 7.14665058e+01 7.30820881e+01 7.32372742e+01 7.28879880e+01 7.28681186e+01 7.28726171e+01 7.28925792e+01 7.32372728e+01 7.30820881e+01 7.14665058e+01 3.41048076e+01 3.35665545e+03 3.87178319e-01
3.86009284e+01 7.58035058e+01 7.74149103e+01 7.75700016e+01 7.72456758e+01 7.72252948e+01 7.72298335e+01 7.72503109e+01 7.75700002e+01 7.74149103e+01 7.58035058e+01 3.86009284e+01 3.52046294e+03 3.98908087e-01
4.31941514e+01 8.02413909e+01 8.18487121e+01 8.20037223e+01 8.17036151e+01 8.16827193e+01 8.16872979e+01 8.17082920e+01 8.20037209e+01 8.18487121e+01 8.02413909e+01 4.31941514e+01 3.68669230e+03 4.10670126e-01
4.78825379e+01 8.47780636e+01 8.63813925e+01 8.65363363e+01 8.62597396e+01 8.62383283e+01 8.62429462e+01 8.62644589e+01 8.65363355e+01 8.63813925e+01 8.47780636e+01 4.78825379e+01 3.85525096e+03 4.22464750e-01
5.26641606e+01 8.94114477e+01 9.10108696e+01 9.11657631e+01 9.09120047e+01 9.08900745e+01 9.08947311e+01 9.09167649e+01 9.11657627e+01 9.10108696e+01 8.94114477e+01 5.26641606e+01 4.02604941e+03 4.34292265e-01
5.75371061e+01 9.41394880e+01 9.57350893e+01 9.58899429e+01 9.56583847e+01 9.56359304e+01 9.56406262e+01 9.56631809e+01 9.58899426e+01 9.57350893e+01 9.41394880e+01 5.75371061e+01 4.19900153e+03 4.46152979e-01
6.24994770e+01 9.89601513e+01 1.00552010e+02 1.00706845e+02 1.00496871e+02 1.00473894e+02 1.00478630e+02 1.00501708e+02 1.00706844e+02 1.00552010e+02 9.89601513e+01 6.24994770e+01 4.37402403e+03 4.58047211e-01
6.75493941e+01 1.03871441e+02 1.05459632e+02 1.05614459e+02 1.05425487e+02 1.05401986e+02 1.05406756e+02 1.05430366e+02 1.05614459e+02 1.05459632e+02 1.03871441e+02 6.75493941e+01 4.55103679e+03 4.69975279e-01
7.26850024e+01 1.08871385e+02 1.10455981e+02 1.10610816e+02 1.10442281e+02 1.10418255e+02 1.10423058e+02 1.10447202e+02 1.10610816e+02 1.10455981e+02 1.08871385e+02 7.26850024e+01 4.72996221e+03 4.81937516e-01
7.79044695e+01 1.13958027e+02 1.15539112e+02 1.15693963e+02 1.15545338e+02 1.15520783e+02 1.15525626e+02 1.15550299e+02 1.15693963e+02 1.15539112e+02 1.13958027e+02 7.79044695e+01 4.91072559e+03 4.93934249e-01
8.32059890e+01 1.19129468e+02 1.20707094e+02 1.20861985e+02 1.20732763e+02 1.20707662e+02 1.20712546e+02 1.20737757e+02 1.20861986e+02 1.20707094e+02 1.19129468e+02 8.32059890e+01 5.09325484e+03 5.05965799e-01
8.85877794e+01 1.24383818e+02 1.25958070e+02 1.26113002e+02 1.26002686e+02 1.25977053e+02 1.25981970e+02 1.26007724e+02 1.26113003e+02 1.25958070e+02 1.24383818e+02 8.85877794e+01 5.27748058e+03 5.18032524e-01
9.40480884e+01 1.29719242e+02 1.31290172e+02 1.31445167e+02 1.31353288e+02 1.31327121e+02 1.31332067e+02 1.31358365e+02 1.31445168e+02 1.31290172e+02 1.29719242e+02 9.40480884e+01 5.46333566e+03 5.30134746e-01
9.95851961e+01 1.35133912e+02 1.36701587e+02 1.36856662e+02 1.36782779e+02 1.36756058e+02 1.36761049e+02 1.36787891e+02 1.36856662e+02 1.36701587e+02 1.35133912e+02 9.95851961e+01 5.65075540e+03 5.42272826e-01
