0.00000000e+00 2.34615087e+00 1.47264382e+01 2.79135971e+01 1.74959721e+03 1.75221093e+03 1.75221036e+03 1.74959781e+03 2.79135981e+01 1.47264382e+01 2.34615087e+00 0.00000000e+00 1.45125905e+03 8.72949272e+00
0.00000000e+00 5.73898473e+00 1.78100839e+01 3.08523175e+01 1.70818676e+03 1.71109850e+03 1.71109785e+03 1.70818742e+03 3.08523180e+01 1.78100839e+01 5.73898473e+00 0.00000000e+00 1.58773913e+03 9.95540856e+00
0.00000000e+00 9.22616051e+00 2.10112255e+01 3.39174466e+01 1.67005705e+03 1.67325555e+03 1.67325491e+03 1.67005772e+03 3.39174475e+01 2.10112255e+01 9.22616051e+00 0.00000000e+00 1.72024840e+03 1.11830523e+01
0.00000000e+00 1.27991712e+01 2.43186185e+01 3.70968129e+01 1.63483578e+03 1.63831082e+03 1.63831018e+03 1.63483644e+03 3.70968135e+01 2.43186185e+01 1.27991712e+01 0.00000000e+00 1.85025677e+03 1.24124294e+01
0.00000000e+00 1.64528025e+01 2.77247381e+01 4.03821047e+01 1.60220974e+03 1.60595216e+03 1.60595148e+03 1.60221045e+03 4.03821050e+01 2.77247381e+01 1.64528025e+01 0.00000000e+00 1.97890862e+03 1.36435485e+01
0.00000000e+00 2.01840003e+01 3.12245727e+01 4.37676271e+01 1.57191329e+03 1.57591451e+03 1.57591383e+03 1.57191399e+03 4.37676281e+01 3.12245727e+01 2.01840003e+01 0.00000000e+00 2.10709706e+03 1.48764147e+01
0.00000000e+00 2.39910916e+01 3.48147743e+01 4.72494438e+01 1.54371908e+03 1.54797139e+03 1.54797071e+03 1.54371977e+03 4.72494447e+01 3.48147743e+01 2.39910916e+01 0.00000000e+00 2.23551834e+03 1.61110348e+01
0.00000000e+00 2.78732825e+01 3.84931046e+01 5.08248020e+01 1.51743122e+03 1.52192740e+03 1.52192672e+03 1.51743199e+03 5.08248030e+01 3.84931046e+01 2.78732825e+01 0.00000000e+00 2.36471476e+03 1.73474163e+01
0.00000000e+00 3.18303102e+01 4.22580535e+01 5.44917385e+01 1.49287976e+03 1.49761332e+03 1.49761257e+03 1.49288053e+03 5.44917395e+01 4.22580535e+01 3.18303102e+01 0.00000000e+00 2.49510632e+03 1.85855645e+01
0.00000000e+00 3.58621975e+01 4.61085560e+01 5.82487907e+01 1.46991638e+03 1.47488113e+03 1.47488035e+03 1.46991725e+03 5.82487909e+01 4.61085560e+01 3.58621975e+01 0.00000000e+00 2.62701610e+03 1.98254880e+01
0.00000000e+00 3.99691028e+01 5.00438171e+01 6.20948098e+01 1.44841093e+03 1.45360102e+03 1.45360024e+03 1.44841170e+03 6.20948111e+01 5.00438171e+01 3.99691028e+01 0.00000000e+00 2.76068979e+03 2.10671919e+01
0.00000000e+00 4.41512142e+01 5.40631857e+01 6.60288312e+01 1.42824830e+03 1.43365854e+03 1.43365776e+03 1.42824910e+03 6.60288322e+01 5.40631857e+01 4.41512142e+01 0.00000000e+00 2.89631099e+03 2.23106843e+01
0.00000000e+00 4.84086550e+01 5.81660459e+01 7.00499592e+01 1.40932669e+03 1.41495200e+03 1.41495123e+03 1.40932757e+03 7.00499602e+01 5.81660459e+01 4.84086550e+01 0.00000000e+00 3.03401356e+03 2.35559714e+01
0.00000000e+00 5.27415080e+01 6.23518222e+01 7.41573648e+01 1.39155521e+03 1.39739095e+03 1.39739017e+03 1.39155608e+03 7.41573652e+01 6.23518222e+01 5.27415080e+01 0.00000000e+00 3.17389141e+03 2.48030609e+01
0.00000000e+00 5.71497396e+01 6.66198949e+01 7.83502024e+01 1.37485262e+03 1.38089442e+03 1.38089365e+03 1.37485349e+03 7.83502038e+01 6.66198949e+01 5.71497396e+01 0.00000000e+00 3.31600592e+03 2.60519590e+01
0.00000000e+00 6.16332027e+01 7.09695939e+01 8.26275976e+01 1.35914587e+03 1.36538957e+03 1.36538880e+03 1.35914673e+03 8.26275991e+01 7.09695939e+01 6.16332027e+01 0.00000000e+00 3.46039252e+03 2.73026736e+01
0.00000000e+00 6.61916360e+01 7.54001869e+01 8.69886329e+01 1.34436917e+03 1.35081091e+03 1.35081007e+03 1.34437004e+03 8.69886343e+01 7.54001869e+01 6.61916360e+01 0.00000000e+00 3.60706586e+03 2.85552105e+01
0.00000000e+00 7.08246652e+01 7.99108770e+01 9.14323442e+01 1.33046288e+03 1.33709897e+03 1.33709812e+03 1.33046373e+03 9.14323445e+01 7.99108770e+01 7.08246652e+01 0.00000000e+00 3.75602356e+03 2.98095785e+01
0.00000000e+00 7.55318077e+01 8.45007992e+01 9.59577034e+01 1.31737288e+03 1.32419987e+03 1.32419902e+03 1.31737386e+03 9.59577042e+01 8.45007992e+01 7.55318077e+01 0.00000000e+00 3.90724989e+03 3.10657829e+01
2.90961841e+00 8.03124783e+01 8.91690041e+01 1.00564702e+02 1.30504593e+03 1.31206044e+03 1.31205967e+03 1.30504690e+03 1.00564703e+02 8.91690041e+01 8.03124783e+01 2.90961841e+00 4.05589047e+03 3.23204567e+01
8.50898158e+00 8.51651293e+01 9.39134554e+01 1.05250992e+02 1.29340908e+03 1.30060804e+03 1.30060716e+03 1.29341005e+03 1.05250993e+02 9.39134554e+01 8.51651293e+01 8.50898158e+00 4.20260663e+03 3.35745019e+01
1.41540472e+01 9.00894247e+01 9.87335101e+01 1.10014825e+02 1.28242068e+03 1.28980113e+03 1.28980029e+03 1.28242166e+03 1.10014825e+02 9.87335101e+01 9.00894247e+01 1.41540472e+01 4.35184274e+03 3.48312001e+01
1.98462263e+01 9.50852978e+01 1.03628871e+02 1.14855805e+02 1.27204798e+03 1.27960710e+03 1.27960623e+03 1.27204897e+03 1.14855805e+02 1.03628871e+02 9.50852978e+01 1.98462263e+01 4.50354443e+03 3.60905667e+01
2.55866801e+01 1.00152538e+02 1.08599116e+02 1.19773422e+02 1.26226062e+03 1.26999576e+03 1.26999489e+03 1.26226161e+03 1.19773429e+02 1.08599116e+02 1.00152538e+02 2.55866801e+01 4.65765424e+03 3.73526159e+01
3.13763493e+01 1.05290827e+02 1.13643730e+02 1.24767087e+02 1.25303026e+03 1.26093884e+03 1.26093796e+03 1.25303125e+03 1.24767087e+02 1.13643730e+02 1.05290827e+02 3.13763493e+01 4.81411218e+03 3.86173622e+01
3.72159738e+01 1.10499746e+02 1.18762110e+02 1.29836115e+02 1.24433076e+03 1.25241035e+03 1.25240947e+03 1.24433175e+03 1.29836115e+02 1.18762110e+02 1.10499746e+02 3.72159738e+01 4.97285675e+03 3.98848206e+01
4.31061163e+01 1.15778764e+02 1.23953565e+02 1.34979734e+02 1.23613750e+03 1.24438577e+03 1.24438489e+03 1.23613857e+03 1.34979734e+02 1.23953565e+02 1.15778764e+02 4.31061163e+01 5.13382525e+03 4.11550072e+01
4.90471802e+01 1.21127294e+02 1.29217332e+02 1.40197149e+02 1.22842777e+03 1.23684248e+03 1.23684160e+03 1.22842878e+03 1.40197148e+02 1.29217332e+02 1.21127294e+02 4.90471802e+01 5.29695428e+03 4.24279356e+01
5.50394264e+01 1.26544656e+02 1.34552602e+02 1.45487457e+02 1.22118003e+03 1.22975910e+03 1.22975823e+03 1.22118111e+03 1.45487457e+02 1.34552602e+02 1.26544656e+02 5.50394264e+01 5.46218031e+03 4.37036221e+01
6.10829871e+01 1.32030118e+02 1.39958513e+02 1.50849742e+02 1.21437443e+03 1.22311582e+03 1.22311487e+03 1.21437551e+03 1.50849748e+02 1.39958513e+02 1.32030118e+02 6.10829871e+01 5.62943987e+03 4.49820822e+01
6.71778838e+01 1.37582888e+02 1.45434135e+02 1.56283040e+02 1.20799213e+03 1.21689379e+03 1.21689284e+03 1.20799322e+03 1.56283044e+02 1.45434135e+02 1.37582888e+02 6.71778838e+01 5.79866998e+03 4.62633311e+01
7.33240377e+01 1.43202144e+02 1.50978524e+02 1.61786351e+02 1.20201549e+03 1.21107556e+03 1.21107460e+03 1.20201658e+03 1.61786351e+02 1.50978524e+02 1.43202144e+02 7.33240377e+01 5.96980800e+03 4.75473839e+01
7.95212816e+01 1.48887003e+02 1.56590701e+02 1.67358640e+02 1.19642783e+03 1.20564458e+03 1.20564362e+03 1.19642899e+03 1.67358640e+02 1.56590701e+02 1.48887003e+02 7.95212816e+01 6.14279234e+03 4.88342576e+01
8.57693661e+01 1.54636558e+02 1.62269651e+02 1.72998849e+02 1.19121367e+03 1.20058532e+03 1.20058435e+03 1.19121483e+03 1.72998848e+02 1.62269651e+02 1.54636558e+02 8.57693661e+01 6.31756205e+03 5.01239676e+01
9.20679734e+01 1.60449866e+02 1.68014341e+02 1.78705908e+02 1.18635819e+03 1.19588305e+03 1.19588209e+03 1.18635937e+03 1.78705908e+02 1.68014341e+02 1.60449866e+02 9.20679734e+01 6.49405745e+03 5.14165302e+01
9.84167313e+01 1.66325976e+02 1.73823726e+02 1.84478723e+02 1.18184756e+03 1.19152396e+03 1.19152299e+03 1.18184867e+03 1.84478723e+02 1.73823726e+02 1.66325976e+02 9.84167313e+01 6.67221992e+03 5.27119620e+01
1.04815197e+02 1.72263909e+02 1.79696732e+02 1.90316191e+02 1.17766846e+03 1.18749502e+03 1.18749405e+03 1.17766964e+03 1.90316203e+02 1.79696732e+02 1.72263909e+02 1.04815197e+02 6.85199200e+03 5.40102788e+01
1.11262892e+02 1.78262665e+02 1.85632302e+02 1.96217226e+02 1.17380855e+03 1.18378376e+03 1.18378272e+03 1.17380974e+03 1.96217226e+02 1.85632302e+02 1.78262665e+02 1.11262892e+02 7.03331741e+03 5.53114972e+01
1.17759296e+02 1.84321238e+02 1.91629338e+02 2.02180690e+02 1.17025610e+03 1.18037838e+03 1.18037740e+03 1.17025728e+03 2.02180690e+02 1.91629338e+02 1.84321238e+02 1.17759296e+02 7.21614148e+03 5.66156341e+01
1.24303842e+02 1.90438617e+02 1.97686778e+02 2.08205477e+02 1.16699981e+03 1.17726789e+03 1.17726692e+03 1.16700100e+03 2.08205477e+02 1.97686778e+02 1.90438617e+02 1.24303842e+02 7.40041050e+03 5.79227068e+01
1.30895954e+02 1.96613790e+02 2.03803513e+02 2.14290470e+02 1.16402905e+03 1.17444167e+03 1.17444062e+03 1.16403024e+03 2.14290469e+02 2.03803513e+02 1.96613790e+02 1.30895954e+02 7.58607228e+03 5.92327321e+01
0.00000000e+00 1.00000000e-08 3.55473821e-09 1.79884660e+01 2.42454852e+03 2.42364424e+03 2.42364394e+03 2.42454889e+03 1.79884659e+01 5.81056259e-09 5.81057330e-09 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 1.05371094e-08 6.34765478e-09 1.53800481e+01 2.30037245e+03 2.29997721e+03 2.29997679e+03 2.30037287e+03 1.53800479e+01 3.01759053e-09 1.00000000e-08 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 1.00000000e-08 1.69287869e-02 1.46256763e+01 2.19634035e+03 2.19641060e+03 2.19641018e+03 2.19634077e+03 1.46256761e+01 1.69287869e-02 5.81054687e-09 0.00000000e+00 5.25237373e+01 1.89831500e-01
0.00000000e+00 3.01759655e-09 7.01938519e-01 1.50445017e+01 2.10708477e+03 2.10758588e+03 2.10758536e+03 2.10708529e+03 1.50445022e+01 7.01938519e-01 3.55470593e-09 0.00000000e+00 3.38419627e+02 1.40527620e+00
0.00000000e+00 1.00000000e-08 2.13888250e+00 1.62425945e+01 2.02920705e+03 2.03011037e+03 2.03010988e+03 2.02920757e+03 1.62425948e+01 2.13888250e+00 5.81056975e-09 0.00000000e+00 5.80733415e+02 2.62222582e+00
0.00000000e+00 1.05371094e-08 4.09038442e+00 1.79778703e+01 1.96049257e+03 1.96177410e+03 1.96177358e+03 1.96049309e+03 1.79778701e+01 4.09038442e+00 3.65238056e-09 0.00000000e+00 7.91350916e+02 3.84068546e+00
0.00000000e+00 1.05371094e-08 6.40626514e+00 2.00965395e+01 1.89929743e+03 1.90093659e+03 1.90093608e+03 1.89929799e+03 2.00965398e+01 6.40626514e+00 1.11718715e-08 0.00000000e+00 9.78752686e+02 5.06066025e+00
0.00000000e+00 1.05371094e-08 8.98967091e+00 2.24989240e+01 1.84437168e+03 1.84635074e+03 1.84635016e+03 1.84437231e+03 2.24989242e+01 8.98967091e+00 1.00000000e-08 0.00000000e+00 1.14910786e+03 6.28215534e+00
0.00000000e+00 1.00000000e-08 1.17771435e+01 2.51193138e+01 1.79474560e+03 1.79704891e+03 1.79704833e+03 1.79474620e+03 2.51193147e+01 1.17771435e+01 3.01757812e-09 0.00000000e+00 1.30697631e+03 7.50517596e+00
0.00000000e+00 2.34615087e+00 1.47264382e+01 2.79135971e+01 1.74959721e+03 1.75221093e+03 1.75221036e+03 1.74959781e+03 2.79135981e+01 1.47264382e+01 2.34615087e+00 0.00000000e+00 1.45125905e+03 8.72949272e+00
0.00000000e+00 5.73898473e+00 1.78100839e+01 3.08523175e+01 1.70818676e+03 1.71109850e+03 1.71109785e+03 1.70818742e+03 3.08523180e+01 1.78100839e+01 5.73898473e+00 0.00000000e+00 1.58773913e+03 9.95540856e+00
0.00000000e+00 9.22616051e+00 2.10112255e+01 3.39174466e+01 1.67005705e+03 1.67325555e+03 1.67325491e+03 1.67005772e+03 3.39174475e+01 2.10112255e+01 9.22616051e+00 0.00000000e+00 1.72024840e+03 1.11830523e+01
0.00000000e+00 1.27991712e+01 2.43186185e+01 3.70968129e+01 1.63483578e+03 1.63831082e+03 1.63831018e+03 1.63483644e+03 3.70968135e+01 2.43186185e+01 1.27991712e+01 0.00000000e+00 1.85025677e+03 1.24124294e+01
0.00000000e+00 1.64528025e+01 2.77247381e+01 4.03821047e+01 1.60220974e+03 1.60595216e+03 1.60595148e+03 1.60221045e+03 4.03821050e+01 2.77247381e+01 1.64528025e+01 0.00000000e+00 1.97890862e+03 1.36435485e+01
0.00000000e+00 2.01840003e+01 3.12245727e+01 4.37676271e+01 1.57191329e+03 1.57591451e+03 1.57591383e+03 1.57191399e+03 4.37676281e+01 3.12245727e+01 2.01840003e+01 0.00000000e+00 2.10709706e+03 1.48764147e+01
0.00000000e+00 2.39910916e+01 3.48147743e+01 4.72494438e+01 1.54371908e+03 1.54797139e+03 1.54797071e+03 1.54371977e+03 4.72494447e+01 3.48147743e+01 2.39910916e+01 0.00000000e+00 2.23551834e+03 1.61110348e+01
0.00000000e+00 2.78732825e+01 3.84931046e+01 5.08248020e+01 1.51743122e+03 1.52192740e+03 1.52192672e+03 1.51743199e+03 5.08248030e+01 3.84931046e+01 2.78732825e+01 0.00000000e+00 2.36471476e+03 1.73474163e+01
0.00000000e+00 3.18303102e+01 4.22580535e+01 5.44917385e+01 1.49287976e+03 1.49761332e+03 1.49761257e+03 1.49288053e+03 5.44917395e+01 4.22580535e+01 3.18303102e+01 0.00000000e+00 2.49510632e+03 1.85855645e+01
0.00000000e+00 3.58621975e+01 4.61085560e+01 5.82487907e+01 1.46991638e+03 1.47488113e+03 1.47488035e+03 1.46991725e+03 5.82487909e+01 4.61085560e+01 3.58621975e+01 0.00000000e+00 2.62701610e+03 1.98254880e+01
0.00000000e+00 3.99691028e+01 5.00438171e+01 6.20948098e+01 1.44841093e+03 1.45360102e+03 1.45360024e+03 1.44841170e+03 6.20948111e+01 5.00438171e+01 3.99691028e+01 0.00000000e+00 2.76068979e+03 2.10671919e+01
0.00000000e+00 4.41512142e+01 5.40631857e+01 6.60288312e+01 1.42824830e+03 1.43365854e+03 1.43365776e+03 1.42824910e+03 6.60288322e+01 5.40631857e+01 4.41512142e+01 0.00000000e+00 2.89631099e+03 2.23106843e+01
0.00000000e+00 4.84086550e+01 5.81660459e+01 7.00499592e+01 1.40932669e+03 1.41495200e+03 1.41495123e+03 1.40932757e+03 7.00499602e+01 5.81660459e+01 4.84086550e+01 0.00000000e+00 3.03401356e+03 2.35559714e+01
0.00000000e+00 5.27415080e+01 6.23518222e+01 7.41573648e+01 1.39155521e+03 1.39739095e+03 1.39739017e+03 1.39155608e+03 7.41573652e+01 6.23518222e+01 5.27415080e+01 0.00000000e+00 3.17389141e+03 2.48030609e+01
0.00000000e+00 5.71497396e+01 6.66198949e+01 7.83502024e+01 1.37485262e+03 1.38089442e+03 1.38089365e+03 1.37485349e+03 7.83502038e+01 6.66198949e+01 5.71497396e+01 0.00000000e+00 3.31600592e+03 2.60519590e+01
0.00000000e+00 6.16332027e+01 7.09695939e+01 8.26275976e+01 1.35914587e+03 1.36538957e+03 1.36538880e+03 1.35914673e+03 8.26275991e+01 7.09695939e+01 6.16332027e+01 0.00000000e+00 3.46039252e+03 2.73026736e+01
0.00000000e+00 6.61916360e+01 7.54001869e+01 8.69886329e+01 1.34436917e+03 1.35081091e+03 1.35081007e+03 1.34437004e+03 8.69886343e+01 7.54001869e+01 6.61916360e+01 0.00000000e+00 3.60706586e+03 2.85552105e+01
0.00000000e+00 7.08246652e+01 7.99108770e+01 9.14323442e+01 1.33046288e+03 1.33709897e+03 1.33709812e+03 1.33046373e+03 9.14323445e+01 7.99108770e+01 7.08246652e+01 0.00000000e+00 3.75602356e+03 2.98095785e+01
0.00000000e+00 7.55318077e+01 8.45007992e+01 9.59577034e+01 1.31737288e+03 1.32419987e+03 1.32419902e+03 1.31737386e+03 9.59577042e+01 8.45007992e+01 7.55318077e+01 0.00000000e+00 3.90724989e+03 3.10657829e+01
2.90961841e+00 8.03124783e+01 8.91690041e+01 1.00564702e+02 1.30504593e+03 1.31206044e+03 1.31205967e+03 1.30504690e+03 1.00564703e+02 8.91690041e+01 8.03124783e+01 2.90961841e+00 4.05589047e+03 3.23204567e+01
8.50898158e+00 8.51651293e+01 9.39134554e+01 1.05250992e+02 1.29340908e+03 1.30060804e+03 1.30060716e+03 1.29341005e+03 1.05250993e+02 9.39134554e+01 8.51651293e+01 8.50898158e+00 4.20260663e+03 3.35745019e+01
1.41540472e+01 9.00894247e+01 9.87335101e+01 1.10014825e+02 1.28242068e+03 1.28980113e+03 1.28980029e+03 1.28242166e+03 1.10014825e+02 9.87335101e+01 9.00894247e+01 1.41540472e+01 4.35184274e+03 3.48312001e+01
1.98462263e+01 9.50852978e+01 1.03628871e+02 1.14855805e+02 1.27204798e+03 1.27960710e+03 1.27960623e+03 1.27204897e+03 1.14855805e+02 1.03628871e+02 9.50852978e+01 1.98462263e+01 4.50354443e+03 3.60905667e+01
2.55866801e+01 1.00152538e+02 1.08599116e+02 1.19773422e+02 1.26226062e+03 1.26999576e+03 1.26999489e+03 1.26226161e+03 1.19773429e+02 1.08599116e+02 1.00152538e+02 2.55866801e+01 4.65765424e+03 3.73526159e+01
3.13763493e+01 1.05290827e+02 1.13643730e+02 1.24767087e+02 1.25303026e+03 1.26093884e+03 1.26093796e+03 1.25303125e+03 1.24767087e+02 1.13643730e+02 1.05290827e+02 3.13763493e+01 4.81411218e+03 3.86173622e+01
3.72159738e+01 1.10499746e+02 1.18762110e+02 1.29836115e+02 1.24433076e+03 1.25241035e+03 1.25240947e+03 1.24433175e+03 1.29836115e+02 1.18762110e+02 1.10499746e+02 3.72159738e+01 4.97285675e+03 3.98848206e+01
4.31061163e+01 1.15778764e+02 1.23953565e+02 1.34979734e+02 1.23613750e+03 1.24438577e+03 1.24438489e+03 1.23613857e+03 1.34979734e+02 1.23953565e+02 1.15778764e+02 4.31061163e+01 5.13382525e+03 4.11550072e+01
4.90471802e+01 1.21127294e+02 1.29217332e+02 1.40197149e+02 1.22842777e+03 1.23684248e+03 1.23684160e+03 1.22842878e+03 1.40197148e+02 1.29217332e+02 1.21127294e+02 4.90471802e+01 5.29695428e+03 4.24279356e+01
5.50394264e+01 1.26544656e+02 1.34552602e+02 1.45487457e+02 1.22118003e+03 1.22975910e+03 1.22975823e+03 1.22118111e+03 1.45487457e+02 1.34552602e+02 1.26544656e+02 5.50394264e+01 5.46218031e+03 4.37036221e+01
6.10829871e+01 1.32030118e+02 1.39958513e+02 1.50849742e+02 1.21437443e+03 1.22311582e+03 1.22311487e+03 1.21437551e+03 1.50849748e+02 1.39958513e+02 1.32030118e+02 6.10829871e+01 5.62943987e+03 4.49820822e+01
6.71778838e+01 1.37582888e+02 1.45434135e+02 1.56283040e+02 1.20799213e+03 1.21689379e+03 1.21689284e+03 1.20799322e+03 1.56283044e+02 1.45434135e+02 1.37582888e+02 6.71778838e+01 5.79866998e+03 4.62633311e+01
7.33240377e+01 1.43202144e+02 1.50978524e+02 1.61786351e+02 1.20201549e+03 1.21107556e+03 1.21107460e+03 1.20201658e+03 1.61786351e+02 1.50978524e+02 1.43202144e+02 7.33240377e+01 5.96980800e+03 4.75473839e+01
7.95212816e+01 1.48887003e+02 1.56590701e+02 1.67358640e+02 1.19642783e+03 1.20564458e+03 1.20564362e+03 1.19642899e+03 1.67358640e+02 1.56590701e+02 1.48887003e+02 7.95212816e+01 6.14279234e+03 4.88342576e+01
8.57693661e+01 1.54636558e+02 1.62269651e+02 1.72998849e+02 1.19121367e+03 1.20058532e+03 1.20058435e+03 1.19121483e+03 1.72998848e+02 1.62269651e+02 1.54636558e+02 8.57693661e+01 6.31756205e+03 5.01239676e+01
9.20679734e+01 1.60449866e+02 1.68014341e+02 1.78705908e+02 1.18635819e+03 1.19588305e+03 1.19588209e+03 1.18635937e+03 1.78705908e+02 1.68014341e+02 1.60449866e+02 9.20679734e+01 6.49405745e+03 5.14165302e+01
9.84167313e+01 1.66325976e+02 1.73823726e+02 1.84478723e+02 1.18184756e+03 1.19152396e+03 1.19152299e+03 1.18184867e+03 1.84478723e+02 1.73823726e+02 1.66325976e+02 9.84167313e+01 6.67221992e+03 5.27119620e+01
1.04815197e+02 1.72263909e+02 1.79696732e+02 1.90316191e+02 1.17766846e+03 1.18749502e+03 1.18749405e+03 1.17766964e+03 1.90316203e+02 1.79696732e+02 1.72263909e+02 1.04815197e+02 6.85199200e+03 5.40102788e+01
1.11262892e+02 1.78262665e+02 1.85632302e+02 1.96217226e+02 1.17380855e+03 1.18378376e+03 1.18378272e+03 1.17380974e+03 1.96217226e+02 1.85632302e+02 1.78262665e+02 1.11262892e+02 7.03331741e+03 5.53114972e+01
1.17759296e+02 1.84321238e+02 1.91629338e+02 2.02180690e+02 1.17025610e+03 1.18037838e+03 1.18037740e+03 1.17025728e+03 2.02180690e+02 1.91629338e+02 1.84321238e+02 1.17759296e+02 7.21614148e+03 5.66156341e+01
1.24303842e+02 1.90438617e+02 1.97686778e+02 2.08205477e+02 1.16699981e+03 1.17726789e+03 1.17726692e+03 1.16700100e+03 2.08205477e+02 1.97686778e+02 1.90438617e+02 1.24303842e+02 7.40041050e+03 5.79227068e+01
1.30895954e+02 1.96613790e+02 2.03803513e+02 2.14290470e+02 1.16402905e+03 1.17444167e+03 1.17444062e+03 1.16403024e+03 2.14290469e+02 2.03803513e+02 1.96613790e+02 1.30895954e+02 7.58607228e+03 5.92327321e+01
0.00000000e+00 1.00000000e-08 3.55473821e-09 1.79884660e+01 2.42454852e+03 2.42364424e+03 2.42364394e+03 2.42454889e+03 1.79884659e+01 5.81056259e-09 5.81057330e-09 0.00000000e+00 1.00000000e-08 1.00000000e-08
