0.00000000e+00 1.55748381e+00 1.13752154e+01 1.16086586e+01 1.14267420e+01 1.14076031e+01 1.14074652e+01 1.14269086e+01 1.16086586e+01 1.13752154e+01 1.55748381e+00 0.00000000e+00 6.75311306e+02 7.48004578e+00
0.00000000e+00 3.87538272e+00 1.35797505e+01 1.38143052e+01 1.36306979e+01 1.36091163e+01 1.36089740e+01 1.36308719e+01 1.38143052e+01 1.35797505e+01 3.87538272e+00 0.00000000e+00 7.67031344e+02 7.48168474e+00
0.00000000e+00 6.34148290e+00 1.59394061e+01 1.61750942e+01 1.59903196e+01 1.59663347e+01 1.59661892e+01 1.59905003e+01 1.61750942e+01 1.59394061e+01 6.34148290e+00 0.00000000e+00 8.64803299e+02 7.48333980e+00
0.00000000e+00 8.95604906e+00 1.84537181e+01 1.86905584e+01 1.85050654e+01 1.84787121e+01 1.84785625e+01 1.85052535e+01 1.86905584e+01 1.84537181e+01 8.95604906e+00 0.00000000e+00 9.68386811e+02 7.48501112e+00
0.00000000e+00 1.17185239e+01 2.11215062e+01 2.13595154e+01 2.11736894e+01 2.11450008e+01 2.11448482e+01 2.11738841e+01 2.13595154e+01 2.11215062e+01 1.17185239e+01 0.00000000e+00 1.07754123e+03 7.48669880e+00
0.00000000e+00 1.46277005e+01 2.39410251e+01 2.41802209e+01 2.39943954e+01 2.39634010e+01 2.39632440e+01 2.39945969e+01 2.41802209e+01 2.39410251e+01 1.46277005e+01 0.00000000e+00 1.19202840e+03 7.48840312e+00
0.00000000e+00 1.76818584e+01 2.69100920e+01 2.71504866e+01 2.69649533e+01 2.69316794e+01 2.69315201e+01 2.69651621e+01 2.71504866e+01 2.69100920e+01 1.76818584e+01 0.00000000e+00 1.31161448e+03 7.49012407e+00
0.00000000e+00 2.08788765e+01 3.00261810e+01 3.02677880e+01 3.00828006e+01 3.00472723e+01 3.00471096e+01 3.00830157e+01 3.02677880e+01 3.00261810e+01 2.08788765e+01 0.00000000e+00 1.43607179e+03 7.49186183e+00
0.00000000e+00 2.42163267e+01 3.32865070e+01 3.35293389e+01 3.33451201e+01 3.33073607e+01 3.33071950e+01 3.33453419e+01 3.35293389e+01 3.32865070e+01 2.42163267e+01 0.00000000e+00 1.56517930e+03 7.49361652e+00
0.00000000e+00 2.76915424e+01 3.66880924e+01 3.69321593e+01 3.67489055e+01 3.67089360e+01 3.67087674e+01 3.67491340e+01 3.69321593e+01 3.66880924e+01 2.76915424e+01 0.00000000e+00 1.69872356e+03 7.49538832e+00
0.00000000e+00 3.13016815e+01 4.02278180e+01 4.04731299e+01 4.02910154e+01 4.02488544e+01 4.02486833e+01 4.02912502e+01 4.04731299e+01 4.02278180e+01 3.13016815e+01 0.00000000e+00 1.83649897e+03 7.49717733e+00
0.00000000e+00 3.50437743e+01 4.39024696e+01 4.41490356e+01 4.39682139e+01 4.39238797e+01 4.39237056e+01 4.39684550e+01 4.41490357e+01 4.39024696e+01 3.50437743e+01 0.00000000e+00 1.97830782e+03 7.49898377e+00
0.00000000e+00 3.89147653e+01 4.77087699e+01 4.79566001e+01 4.77772065e+01 4.77307161e+01 4.77305393e+01 4.77774543e+01 4.79566001e+01 4.77087699e+01 3.89147653e+01 0.00000000e+00 2.12396072e+03 7.50080777e+00
0.00000000e+00 4.29115428e+01 5.16434113e+01 5.18925124e+01 5.17146704e+01 5.16660389e+01 5.16658599e+01 5.17149246e+01 5.18925124e+01 5.16434113e+01 4.29115428e+01 0.00000000e+00 2.27327619e+03 7.50264940e+00
0.00000000e+00 4.70309664e+01 5.57030765e+01 5.59534570e+01 5.57772737e+01 5.57265171e+01 5.57263350e+01 5.57775347e+01 5.59534570e+01 5.57030765e+01 4.70309664e+01 0.00000000e+00 2.42608079e+03 7.50450891e+00
0.00000000e+00 5.12698891e+01 5.98844578e+01 6.01361249e+01 5.99616991e+01 5.99088299e+01 5.99086455e+01 5.99619664e+01 6.01361249e+01 5.98844578e+01 5.12698891e+01 0.00000000e+00 2.58220860e+03 7.50638631e+00
0.00000000e+00 5.56251726e+01 6.41842735e+01 6.44372339e+01 6.42646526e+01 6.42096825e+01 6.42094957e+01 6.42649255e+01 6.44372339e+01 6.41842735e+01 5.56251726e+01 0.00000000e+00 2.74150115e+03 7.50828191e+00
0.00000000e+00 6.00937041e+01 6.85992791e+01 6.88535387e+01 6.86828800e+01 6.86258220e+01 6.86256325e+01 6.86831596e+01 6.88535387e+01 6.85992791e+01 6.00937041e+01 0.00000000e+00 2.90380748e+03 7.51019578e+00
0.00000000e+00 6.46724041e+01 7.31262745e+01 7.33818409e+01 7.32131750e+01 7.31540397e+01 7.31538482e+01 7.32134617e+01 7.33818402e+01 7.31262745e+01 6.46724041e+01 0.00000000e+00 3.06898309e+03 7.51212807e+00
2.68171818e+00 6.93586328e+01 7.77625394e+01 7.80199869e+01 7.78533791e+01 7.77921750e+01 7.77919823e+01 7.78536716e+01 7.80199869e+01 7.77625394e+01 6.93586328e+01 2.68171818e+00 3.23307386e+03 7.51325331e+00
7.88054180e+00 7.41491622e+01 8.25046577e+01 8.27645042e+01 8.26000124e+01 8.25367499e+01 8.25365546e+01 8.26003111e+01 8.27645042e+01 8.25046577e+01 7.41491622e+01 7.88054180e+00 3.39643837e+03 7.51364699e+00
1.31689358e+01 7.90413039e+01 8.73498111e+01 8.76120527e+01 8.74497298e+01 8.73844168e+01 8.73842194e+01 8.74500348e+01 8.76120527e+01 8.73498111e+01 7.90413039e+01 1.31689358e+01 3.56249180e+03 7.51406426e+00
1.85453820e+01 8.40329210e+01 9.22957892e+01 9.25604230e+01 9.24003178e+01 9.23329626e+01 9.23327620e+01 9.24006286e+01 9.25604230e+01 9.22957892e+01 8.40329210e+01 1.85453820e+01 3.73112153e+03 7.51450537e+00
2.40083164e+01 8.91218758e+01 9.73403865e+01 9.76074077e+01 9.74495653e+01 9.73801727e+01 9.73799697e+01 9.74498813e+01 9.76074077e+01 9.73403865e+01 8.91218758e+01 2.40083164e+01 3.90221947e+03 7.51497060e+00
2.95561387e+01 9.43060340e+01 1.02481408e+02 1.02750813e+02 1.02595278e+02 1.02523855e+02 1.02523652e+02 1.02595596e+02 1.02750813e+02 1.02481408e+02 9.43060340e+01 2.95561387e+01 4.07568175e+03 7.51546022e+00
3.51872224e+01 9.95832752e+01 1.07716665e+02 1.07988459e+02 1.07835260e+02 1.07761817e+02 1.07761606e+02 1.07835587e+02 1.07988459e+02 1.07716665e+02 9.95832752e+01 3.51872224e+01 4.25140865e+03 7.51597452e+00
4.08999254e+01 1.04951491e+02 1.13044010e+02 1.13318184e+02 1.13167361e+02 1.13091899e+02 1.13091689e+02 1.13167699e+02 1.13318184e+02 1.13044010e+02 1.04951491e+02 4.08999254e+01 4.42930439e+03 7.51651379e+00
4.66925933e+01 1.10408599e+02 1.18461295e+02 1.18737851e+02 1.18589434e+02 1.18511959e+02 1.18511748e+02 1.18589779e+02 1.18737851e+02 1.18461295e+02 1.10408599e+02 4.66925933e+01 4.60927694e+03 7.51707826e+00
5.25635702e+01 1.15952542e+02 1.23966423e+02 1.24245361e+02 1.24099380e+02 1.24019891e+02 1.24019684e+02 1.24099728e+02 1.24245361e+02 1.23966423e+02 1.15952542e+02 5.25635702e+01 4.79123801e+03 7.51766823e+00
5.85112006e+01 1.21581276e+02 1.29557315e+02 1.29838622e+02 1.29695106e+02 1.29613620e+02 1.29613410e+02 1.29695464e+02 1.29838622e+02 1.29557315e+02 1.21581276e+02 5.85112006e+01 4.97510280e+03 7.51828411e+00
6.45338356e+01 1.27292815e+02 1.35231917e+02 1.35515610e+02 1.35374584e+02 1.35291091e+02 1.35290877e+02 1.35374946e+02 1.35515610e+02 1.35231917e+02 1.27292815e+02 6.45338356e+01 5.16078975e+03 7.51892601e+00
7.06298372e+01 1.33085183e+02 1.40988233e+02 1.41274309e+02 1.41135790e+02 1.41050296e+02 1.41050081e+02 1.41136155e+02 1.41274309e+02 1.40988233e+02 1.33085183e+02 7.06298372e+01 5.34822065e+03 7.51959435e+00
7.67975816e+01 1.38956433e+02 1.46824281e+02 1.47112733e+02 1.46976747e+02 1.46889266e+02 1.46889045e+02 1.46977126e+02 1.47112733e+02 1.46824281e+02 1.38956433e+02 7.67975816e+01 5.53732025e+03 7.52028948e+00
8.30354594e+01 1.44904683e+02 1.52738135e+02 1.53028966e+02 1.52895531e+02 1.52806059e+02 1.52805834e+02 1.52895908e+02 1.53028966e+02 1.52738135e+02 1.44904683e+02 8.30354594e+01 5.72801644e+03 7.52101157e+00
8.93418810e+01 1.50928049e+02 1.58727892e+02 1.59021100e+02 1.58890240e+02 1.58798767e+02 1.58798543e+02 1.58890622e+02 1.59021100e+02 1.58727892e+02 1.50928049e+02 8.93418810e+01 5.92023986e+03 7.52176103e+00
9.57152797e+01 1.57024715e+02 1.64791685e+02 1.65087272e+02 1.64958999e+02 1.64865542e+02 1.64865317e+02 1.64959391e+02 1.65087272e+02 1.64791685e+02 1.57024715e+02 9.57152797e+01 6.11392373e+03 7.52253822e+00
1.02154106e+02 1.63192892e+02 1.70927698e+02 1.71225672e+02 1.71099996e+02 1.71004554e+02 1.71004334e+02 1.71100398e+02 1.71225672e+02 1.70927698e+02 1.63192892e+02 1.02154106e+02 6.30900404e+03 7.52334329e+00
1.08656834e+02 1.69430811e+02 1.77134152e+02 1.77434509e+02 1.77311461e+02 1.77214028e+02 1.77213804e+02 1.77311862e+02 1.77434509e+02 1.77134152e+02 1.69430811e+02 1.08656834e+02 6.50541930e+03 7.52417672e+00
1.15221976e+02 1.75736765e+02 1.83409300e+02 1.83712048e+02 1.83591627e+02 1.83492210e+02 1.83491986e+02 1.83592032e+02 1.83712048e+02 1.83409300e+02 1.75736765e+02 1.15221976e+02 6.70311024e+03 7.52503880e+00
1.21848053e+02 1.82109067e+02 1.89751448e+02 1.90056581e+02 1.89938798e+02 1.89837404e+02 1.89837173e+02 1.89939209e+02 1.90056581e+02 1.89751448e+02 1.82109067e+02 1.21848053e+02 6.90202006e+03 7.52592987e+00
1.28533619e+02 1.88546074e+02 1.96158913e+02 1.96466437e+02 1.96351313e+02 1.96247938e+02 1.96247704e+02 1.96351735e+02 1.96466437e+02 1.96158913e+02 1.88546074e+02 1.28533619e+02 7.10209393e+03 7.52685027e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.26994026e+02 7.46012955e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.60718671e+02 7.46349810e+00
0.00000000e+00 0.00000000e+00 1.72926239e-01 4.01898909e-01 2.59508500e-01 2.59046015e-01 2.58940504e-01 2.59622578e-01 4.01898909e-01 1.72926239e-01 0.00000000e+00 0.00000000e+00 2.01321507e+02 7.46664431e+00
0.00000000e+00 0.00000000e+00 1.34862540e+00 1.57797477e+00 1.42515987e+00 1.42179945e+00 1.42168842e+00 1.42528187e+00 1.57797477e+00 1.34862540e+00 0.00000000e+00 0.00000000e+00 2.47931014e+02 7.46855081e+00
0.00000000e+00 0.00000000e+00 2.65312935e+00 2.88295677e+00 2.72193476e+00 2.71577279e+00 2.71565657e+00 2.72206466e+00 2.88295678e+00 2.65312935e+00 0.00000000e+00 0.00000000e+00 3.01930712e+02 7.47047247e+00
0.00000000e+00 0.00000000e+00 4.09717252e+00 4.32756117e+00 4.16006788e+00 4.15118621e+00 4.15106510e+00 4.16020540e+00 4.32756118e+00 4.09717252e+00 0.00000000e+00 0.00000000e+00 3.63230279e+02 7.47240956e+00
0.00000000e+00 0.00000000e+00 5.68793993e+00 5.91895904e+00 5.74637684e+00 5.73484590e+00 5.73472017e+00 5.74652186e+00 5.91895904e+00 5.68793993e+00 0.00000000e+00 0.00000000e+00 4.31661272e+02 7.47436201e+00
0.00000000e+00 0.00000000e+00 7.42989252e+00 7.66160042e+00 7.48504658e+00 7.47092783e+00 7.47079771e+00 7.48519898e+00 7.66160043e+00 7.42989252e+00 0.00000000e+00 0.00000000e+00 5.07004022e+02 7.47633005e+00
0.00000000e+00 0.00000000e+00 9.32540107e+00 9.55784790e+00 9.37823665e+00 9.36158401e+00 9.36144963e+00 9.37839629e+00 9.55784790e+00 9.32540107e+00 0.00000000e+00 0.00000000e+00 5.89006911e+02 7.47831385e+00
0.00000000e+00 1.55748381e+00 1.13752154e+01 1.16086586e+01 1.14267420e+01 1.14076031e+01 1.14074652e+01 1.14269086e+01 1.16086586e+01 1.13752154e+01 1.55748381e+00 0.00000000e+00 6.75311306e+02 7.48004578e+00
0.00000000e+00 3.87538272e+00 1.35797505e+01 1.38143052e+01 1.36306979e+01 1.36091163e+01 1.36089740e+01 1.36308719e+01 1.38143052e+01 1.35797505e+01 3.87538272e+00 0.00000000e+00 7.67031344e+02 7.48168474e+00
0.00000000e+00 6.34148290e+00 1.59394061e+01 1.61750942e+01 1.59903196e+01 1.59663347e+01 1.59661892e+01 1.59905003e+01 1.61750942e+01 1.59394061e+01 6.34148290e+00 0.00000000e+00 8.64803299e+02 7.48333980e+00
0.00000000e+00 8.95604906e+00 1.84537181e+01 1.86905584e+01 1.85050654e+01 1.84787121e+01 1.84785625e+01 1.85052535e+01 1.86905584e+01 1.84537181e+01 8.95604906e+00 0.00000000e+00 9.68386811e+02 7.48501112e+00
0.00000000e+00 1.17185239e+01 2.11215062e+01 2.13595154e+01 2.11736894e+01 2.11450008e+01 2.11448482e+01 2.11738841e+01 2.13595154e+01 2.11215062e+01 1.17185239e+01 0.00000000e+00 1.07754123e+03 7.48669880e+00
0.00000000e+00 1.46277005e+01 2.39410251e+01 2.41802209e+01 2.39943954e+01 2.39634010e+01 2.39632440e+01 2.39945969e+01 2.41802209e+01 2.39410251e+01 1.46277005e+01 0.00000000e+00 1.19202840e+03 7.48840312e+00
0.00000000e+00 1.76818584e+01 2.69100920e+01 2.71504866e+01 2.69649533e+01 2.69316794e+01 2.69315201e+01 2.69651621e+01 2.71504866e+01 2.69100920e+01 1.76818584e+01 0.00000000e+00 1.31161448e+03 7.49012407e+00
0.00000000e+00 2.08788765e+01 3.00261810e+01 3.02677880e+01 3.00828006e+01 3.00472723e+01 3.00471096e+01 3.00830157e+01 3.02677880e+01 3.00261810e+01 2.08788765e+01 0.00000000e+00 1.43607179e+03 7.49186183e+00
0.00000000e+00 2.42163267e+01 3.32865070e+01 3.35293389e+01 3.33451201e+01 3.33073607e+01 3.33071950e+01 3.33453419e+01 3.35293389e+01 3.32865070e+01 2.42163267e+01 0.00000000e+00 1.56517930e+03 7.49361652e+00
0.00000000e+00 2.76915424e+01 3.66880924e+01 3.69321593e+01 3.67489055e+01 3.67089360e+01 3.67087674e+01 3.67491340e+01 3.69321593e+01 3.66880924e+01 2.76915424e+01 0.00000000e+00 1.69872356e+03 7.49538832e+00
0.00000000e+00 3.13016815e+01 4.02278180e+01 4.04731299e+01 4.02910154e+01 4.02488544e+01 4.02486833e+01 4.02912502e+01 4.04731299e+01 4.02278180e+01 3.13016815e+01 0.00000000e+00 1.83649897e+03 7.49717733e+00
0.00000000e+00 3.50437743e+01 4.39024696e+01 4.41490356e+01 4.39682139e+01 4.39238797e+01 4.39237056e+01 4.39684550e+01 4.41490357e+01 4.39024696e+01 3.50437743e+01 0.00000000e+00 1.97830782e+03 7.49898377e+00
0.00000000e+00 3.89147653e+01 4.77087699e+01 4.79566001e+01 4.77772065e+01 4.77307161e+01 4.77305393e+01 4.77774543e+01 4.79566001e+01 4.77087699e+01 3.89147653e+01 0.00000000e+00 2.12396072e+03 7.50080777e+00
0.00000000e+00 4.29115428e+01 5.16434113e+01 5.18925124e+01 5.17146704e+01 5.16660389e+01 5.16658599e+01 5.17149246e+01 5.18925124e+01 5.16434113e+01 4.29115428e+01 0.00000000e+00 2.27327619e+03 7.50264940e+00
0.00000000e+00 4.70309664e+01 5.57030765e+01 5.59534570e+01 5.57772737e+01 5.57265171e+01 5.57263350e+01 5.57775347e+01 5.59534570e+01 5.57030765e+01 4.70309664e+01 0.00000000e+00 2.42608079e+03 7.50450891e+00
0.00000000e+00 5.12698891e+01 5.98844578e+01 6.01361249e+01 5.99616991e+01 5.99088299e+01 5.99086455e+01 5.99619664e+01 6.01361249e+01 5.98844578e+01 5.12698891e+01 0.00000000e+00 2.58220860e+03 7.50638631e+00
0.00000000e+00 5.56251726e+01 6.41842735e+01 6.44372339e+01 6.42646526e+01 6.42096825e+01 6.42094957e+01 6.42649255e+01 6.44372339e+01 6.41842735e+01 5.56251726e+01 0.00000000e+00 2.74150115e+03 7.50828191e+00
0.00000000e+00 6.00937041e+01 6.85992791e+01 6.88535387e+01 6.86828800e+01 6.86258220e+01 6.86256325e+01 6.86831596e+01 6.88535387e+01 6.85992791e+01 6.00937041e+01 0.00000000e+00 2.90380748e+03 7.51019578e+00
0.00000000e+00 6.46724041e+01 7.31262745e+01 7.33818409e+01 7.32131750e+01 7.31540397e+01 7.31538482e+01 7.32134617e+01 7.33818402e+01 7.31262745e+01 6.46724041e+01 0.00000000e+00 3.06898309e+03 7.51212807e+00
2.68171818e+00 6.93586328e+01 7.77625394e+01 7.80199869e+01 7.78533791e+01 7.77921750e+01 7.77919823e+01 7.78536716e+01 7.80199869e+01 7.77625394e+01 6.93586328e+01 2.68171818e+00 3.23307386e+03 7.51325331e+00
7.88054180e+00 7.41491622e+01 8.25046577e+01 8.27645042e+01 8.26000124e+01 8.25367499e+01 8.25365546e+01 8.26003111e+01 8.27645042e+01 8.25046577e+01 7.41491622e+01 7.88054180e+00 3.39643837e+03 7.51364699e+00
1.31689358e+01 7.90413039e+01 8.73498111e+01 8.76120527e+01 8.74497298e+01 8.73844168e+01 8.73842194e+01 8.74500348e+01 8.76120527e+01 8.73498111e+01 7.90413039e+01 1.31689358e+01 3.56249180e+03 7.51406426e+00
1.85453820e+01 8.40329210e+01 9.22957892e+01 9.25604230e+01 9.24003178e+01 9.23329626e+01 9.23327620e+01 9.24006286e+01 9.25604230e+01 9.22957892e+01 8.40329210e+01 1.85453820e+01 3.73112153e+03 7.51450537e+00
2.40083164e+01 8.91218758e+01 9.73403865e+01 9.76074077e+01 9.74495653e+01 9.73801727e+01 9.73799697e+01 9.74498813e+01 9.76074077e+01 9.73403865e+01 8.91218758e+01 2.40083164e+01 3.90221947e+03 7.51497060e+00
2.95561387e+01 9.43060340e+01 1.02481408e+02 1.02750813e+02 1.02595278e+02 1.02523855e+02 1.02523652e+02 1.02595596e+02 1.02750813e+02 1.02481408e+02 9.43060340e+01 2.95561387e+01 4.07568175e+03 7.51546022e+00
3.51872224e+01 9.95832752e+01 1.07716665e+02 1.07988459e+02 1.07835260e+02 1.07761817e+02 1.07761606e+02 1.07835587e+02 1.07988459e+02 1.07716665e+02 9.95832752e+01 3.51872224e+01 4.25140865e+03 7.51597452e+00
4.08999254e+01 1.04951491e+02 1.13044010e+02 1.13318184e+02 1.13167361e+02 1.13091899e+02 1.13091689e+02 1.13167699e+02 1.13318184e+02 1.13044010e+02 1.04951491e+02 4.08999254e+01 4.42930439e+03 7.51651379e+00
4.66925933e+01 1.10408599e+02 1.18461295e+02 1.18737851e+02 1.18589434e+02 1.18511959e+02 1.18511748e+02 1.18589779e+02 1.18737851e+02 1.18461295e+02 1.10408599e+02 4.66925933e+01 4.60927694e+03 7.51707826e+00
5.25635702e+01 1.15952542e+02 1.23966423e+02 1.24245361e+02 1.24099380e+02 1.24019891e+02 1.24019684e+02 1.24099728e+02 1.24245361e+02 1.23966423e+02 1.15952542e+02 5.25635702e+01 4.79123801e+03 7.51766823e+00
5.85112006e+01 1.21581276e+02 1.29557315e+02 1.29838622e+02 1.29695106e+02 1.29613620e+02 1.29613410e+02 1.29695464e+02 1.29838622e+02 1.29557315e+02 1.21581276e+02 5.85112006e+01 4.97510280e+03 7.51828411e+00
6.45338356e+01 1.27292815e+02 1.35231917e+02 1.35515610e+02 1.35374584e+02 1.35291091e+02 1.35290877e+02 1.35374946e+02 1.35515610e+02 1.35231917e+02 1.27292815e+02 6.45338356e+01 5.16078975e+03 7.51892601e+00
7.06298372e+01 1.33085183e+02 1.40988233e+02 1.41274309e+02 1.41135790e+02 1.41050296e+02 1.41050081e+02 1.41136155e+02 1.41274309e+02 1.40988233e+02 1.33085183e+02 7.06298372e+01 5.34822065e+03 7.51959435e+00
7.67975816e+01 1.38956433e+02 1.46824281e+02 1.47112733e+02 1.46976747e+02 1.46889266e+02 1.46889045e+02 1.46977126e+02 1.47112733e+02 1.46824281e+02 1.38956433e+02 7.67975816e+01 5.53732025e+03 7.52028948e+00
8.30354594e+01 1.44904683e+02 1.52738135e+02 1.53028966e+02 1.52895531e+02 1.52806059e+02 1.52805834e+02 1.52895908e+02 1.53028966e+02 1.52738135e+02 1.44904683e+02 8.30354594e+01 5.72801644e+03 7.52101157e+00
8.93418810e+01 1.50928049e+02 1.58727892e+02 1.59021100e+02 1.58890240e+02 1.58798767e+02 1.58798543e+02 1.58890622e+02 1.59021100e+02 1.58727892e+02 1.50928049e+02 8.93418810e+01 5.92023986e+03 7.52176103e+00
9.57152797e+01 1.57024715e+02 1.64791685e+02 1.65087272e+02 1.64958999e+02 1.64865542e+02 1.64865317e+02 1.64959391e+02 1.65087272e+02 1.64791685e+02 1.57024715e+02 9.57152797e+01 6.11392373e+03 7.52253822e+00
1.02154106e+02 1.63192892e+02 1.70927698e+02 1.71225672e+02 1.71099996e+02 1.71004554e+02 1.71004334e+02 1.71100398e+02 1.71225672e+02 1.70927698e+02 1.63192892e+02 1.02154106e+02 6.30900404e+03 7.52334329e+00
1.08656834e+02 1.69430811e+02 1.77134152e+02 1.77434509e+02 1.77311461e+02 1.77214028e+02 1.77213804e+02 1.77311862e+02 1.77434509e+02 1.77134152e+02 1.69430811e+02 1.08656834e+02 6.50541930e+03 7.52417672e+00
1.15221976e+02 1.75736765e+02 1.83409300e+02 1.83712048e+02 1.83591627e+02 1.83492210e+02 1.83491986e+02 1.83592032e+02 1.83712048e+02 1.83409300e+02 1.75736765e+02 1.15221976e+02 6.70311024e+03 7.52503880e+00
1.21848053e+02 1.82109067e+02 1.89751448e+02 1.90056581e+02 1.89938798e+02 1.89837404e+02 1.89837173e+02 1.89939209e+02 1.90056581e+02 1.89751448e+02 1.82109067e+02 1.21848053e+02 6.90202006e+03 7.52592987e+00
1.28533619e+02 1.88546074e+02 1.96158913e+02 1.96466437e+02 1.96351313e+02 1.96247938e+02 1.96247704e+02 1.96351735e+02 1.96466437e+02 1.96158913e+02 1.88546074e+02 1.28533619e+02 7.10209393e+03 7.52685027e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.26994026e+02 7.46012955e+00
