0.00000000e+00 2.24837639e+01 3.77648744e+01 3.74694168e+01 3.44785493e+01 3.44724131e+01 3.44725991e+01 3.44784934e+01 3.74694168e+01 3.77648744e+01 2.24837639e+01 0.00000000e+00 1.78649399e+03 5.82377204e-02
0.00000000e+00 2.69695851e+01 4.21246497e+01 4.18334092e+01 3.88851922e+01 3.88785229e+01 3.88787144e+01 3.88851369e+01 4.18334091e+01 4.21246497e+01 2.69695851e+01 0.00000000e+00 1.94480050e+03 6.30861429e-02
0.00000000e+00 3.16035789e+01 4.66384985e+01 4.63513142e+01 4.34440252e+01 4.34368207e+01 4.34370164e+01 4.34439724e+01 4.63513142e+01 4.66384985e+01 3.16035789e+01 0.00000000e+00 2.10711692e+03 6.79442857e-02
0.00000000e+00 3.63803077e+01 5.13004922e+01 5.10172164e+01 4.81492610e+01 4.81415186e+01 4.81417186e+01 4.81492101e+01 5.10172163e+01 5.13004922e+01 3.63803077e+01 0.00000000e+00 2.27322773e+03 7.28122459e-02
0.00000000e+00 4.12945642e+01 5.61049897e+01 5.58254847e+01 5.29953831e+01 5.29870979e+01 5.29873033e+01 5.29953335e+01 5.58254847e+01 5.61049897e+01 4.12945642e+01 0.00000000e+00 2.44293093e+03 7.76901234e-02
0.00000000e+00 4.63413600e+01 6.10466185e+01 6.07707561e+01 5.79771302e+01 5.79682990e+01 5.79685091e+01 5.79770818e+01 6.07707561e+01 6.10466185e+01 4.63413600e+01 0.00000000e+00 2.61603697e+03 8.25780161e-02
0.00000000e+00 5.15159162e+01 6.61202565e+01 6.58479182e+01 6.30894807e+01 6.30801018e+01 6.30803159e+01 6.30894347e+01 6.58479187e+01 6.61202565e+01 5.15159162e+01 0.00000000e+00 2.79236731e+03 8.74760254e-02
0.00000000e+00 5.68136542e+01 7.13210191e+01 7.10520936e+01 6.83276414e+01 6.83177107e+01 6.83179291e+01 6.83275975e+01 7.10520936e+01 7.13210191e+01 5.68136542e+01 0.00000000e+00 2.97175391e+03 9.23842534e-02
0.00000000e+00 6.22301856e+01 7.66442419e+01 7.63786245e+01 7.36870312e+01 7.36765457e+01 7.36767689e+01 7.36869895e+01 7.63786251e+01 7.66442419e+01 6.22301856e+01 0.00000000e+00 3.15403808e+03 9.73028041e-02
0.00000000e+00 6.77613039e+01 8.20854699e+01 8.18230648e+01 7.91632709e+01 7.91522271e+01 7.91524547e+01 7.91632316e+01 8.18230648e+01 8.20854699e+01 6.77613039e+01 0.00000000e+00 3.33907016e+03 1.02231776e-01
0.00000000e+00 7.34029742e+01 8.76404458e+01 8.73811588e+01 8.47521702e+01 8.47405656e+01 8.47407968e+01 8.47521332e+01 8.73811595e+01 8.76404458e+01 7.34029742e+01 0.00000000e+00 3.52670845e+03 1.07171283e-01
0.00000000e+00 7.91513265e+01 9.33050939e+01 9.30488406e+01 9.04497189e+01 9.04375484e+01 9.04377843e+01 9.04496832e+01 9.30488406e+01 9.33050939e+01 7.91513265e+01 0.00000000e+00 3.71681891e+03 1.12121419e-01
0.00000000e+00 8.50026463e+01 9.90755189e+01 9.88222148e+01 9.62520759e+01 9.62393372e+01 9.62395755e+01 9.62520398e+01 9.88222148e+01 9.90755189e+01 8.50026463e+01 0.00000000e+00 3.90927457e+03 1.17082302e-01
0.00000000e+00 9.09533684e+01 1.04947977e+02 1.04697553e+02 1.02155556e+02 1.02142248e+02 1.02142488e+02 1.02155528e+02 1.04697553e+02 1.04947977e+02 9.09533684e+01 0.00000000e+00 4.10395498e+03 1.22054038e-01
3.49625279e+00 9.70000451e+01 1.10918862e+02 1.10671262e+02 1.08156629e+02 1.08142745e+02 1.08142994e+02 1.08156595e+02 1.10671262e+02 1.10918862e+02 9.70000451e+01 3.49625279e+00 4.29563584e+03 1.27023566e-01
1.02394263e+01 1.03138797e+02 1.16984024e+02 1.16739219e+02 1.14251243e+02 1.14236782e+02 1.14237036e+02 1.14251216e+02 1.16739219e+02 1.16984024e+02 1.03138797e+02 1.02394263e+01 4.48487171e+03 1.31995087e-01
1.70542968e+01 1.09367052e+02 1.23140749e+02 1.22898673e+02 1.20436702e+02 1.20421663e+02 1.20421920e+02 1.20436681e+02 1.22898673e+02 1.23140749e+02 1.09367052e+02 1.70542968e+01 4.67629544e+03 1.36981716e-01
2.39395428e+01 1.15682558e+02 1.29386691e+02 1.29147292e+02 1.26710697e+02 1.26695063e+02 1.26695324e+02 1.26710681e+02 1.29147292e+02 1.29386691e+02 1.15682558e+02 2.39395428e+01 4.86981141e+03 1.41983623e-01
3.08938174e+01 1.22083138e+02 1.35719556e+02 1.35482787e+02 1.33070960e+02 1.33054745e+02 1.33055006e+02 1.33070948e+02 1.35482787e+02 1.35719556e+02 1.22083138e+02 3.08938174e+01 5.06532820e+03 1.47001000e-01
3.79157510e+01 1.28566612e+02 1.42137091e+02 1.41902900e+02 1.39515284e+02 1.39498462e+02 1.39498730e+02 1.39515266e+02 1.41902900e+02 1.42137091e+02 1.28566612e+02 3.79157510e+01 5.26275837e+03 1.52034039e-01
4.50039610e+01 1.35130870e+02 1.48637113e+02 1.48405454e+02 1.46041481e+02 1.46024065e+02 1.46024335e+02 1.46041467e+02 1.48405454e+02 1.48637113e+02 1.35130870e+02 4.50039610e+01 5.46201766e+03 1.57082930e-01
5.21570587e+01 1.41773847e+02 1.55217461e+02 1.54988283e+02 1.52647430e+02 1.52629416e+02 1.52629693e+02 1.52647424e+02 1.54988283e+02 1.55217461e+02 1.41773847e+02 5.21570587e+01 5.66302572e+03 1.62147855e-01
5.93736538e+01 1.48493510e+02 1.61876028e+02 1.61649300e+02 1.59331067e+02 1.59312441e+02 1.59312722e+02 1.59331054e+02 1.61649300e+02 1.61876028e+02 1.48493510e+02 5.93736538e+01 5.86570529e+03 1.67229027e-01
6.66523579e+01 1.55287864e+02 1.68610770e+02 1.68386440e+02 1.66090345e+02 1.66071108e+02 1.66071395e+02 1.66090335e+02 1.68386440e+02 1.68610770e+02 1.55287864e+02 6.66523579e+01 6.06998219e+03 1.72326640e-01
7.39917880e+01 1.62154988e+02 1.75419681e+02 1.75197716e+02 1.72923285e+02 1.72903439e+02 1.72903723e+02 1.72923281e+02 1.75197715e+02 1.75419681e+02 1.62154988e+02 7.39917880e+01 6.27578519e+03 1.77440893e-01
8.13905687e+01 1.69092966e+02 1.82300805e+02 1.82081157e+02 1.79827952e+02 1.79807485e+02 1.79807776e+02 1.79827955e+02 1.82081157e+02 1.82300805e+02 1.69092966e+02 8.13905687e+01 6.48304618e+03 1.82571995e-01
8.88473407e+01 1.76099952e+02 1.89252226e+02 1.89034874e+02 1.86802461e+02 1.86781372e+02 1.86781663e+02 1.86802464e+02 1.89034874e+02 1.89252226e+02 1.76099952e+02 8.88473407e+01 6.69169942e+03 1.87720141e-01
9.63607510e+01 1.83174136e+02 1.96272086e+02 1.96057000e+02 1.93844951e+02 1.93823243e+02 1.93823543e+02 1.93844962e+02 1.96057000e+02 1.96272086e+02 1.83174136e+02 9.63607510e+01 6.90168196e+03 1.92885557e-01
1.03929475e+02 1.90313763e+02 2.03358574e+02 2.03145704e+02 2.00953649e+02 2.00931304e+02 2.00931605e+02 2.00953654e+02 2.03145709e+02 2.03358574e+02 1.90313763e+02 1.03929475e+02 7.11293323e+03 1.98068450e-01
1.11552193e+02 1.97517094e+02 2.10509914e+02 2.10299243e+02 2.08126781e+02 2.08103799e+02 2.08104100e+02 2.08126791e+02 2.10299243e+02 2.10509914e+02 1.97517094e+02 1.11552193e+02 7.32539516e+03 2.03269026e-01
1.19227613e+02 2.04782454e+02 2.17724384e+02 2.17515870e+02 2.15362643e+02 2.15339015e+02 2.15339326e+02 2.15362659e+02 2.17515874e+02 2.17724384e+02 2.04782454e+02 1.19227613e+02 7.53901188e+03 2.08487529e-01
1.26954445e+02 2.12108202e+02 2.25000295e+02 2.24793923e+02 2.22659572e+02 2.22635292e+02 2.22635607e+02 2.22659588e+02 2.24793923e+02 2.25000295e+02 2.12108202e+02 1.26954445e+02 7.75372954e+03 2.13724151e-01
1.34731453e+02 2.19492742e+02 2.32336023e+02 2.32131759e+02 2.30015929e+02 2.29991006e+02 2.29991327e+02 2.30015949e+02 2.32131763e+02 2.32336023e+02 2.19492742e+02 1.34731453e+02 7.96949650e+03 2.18979141e-01
1.42557385e+02 2.26934511e+02 2.39729954e+02 2.39527775e+02 2.37430145e+02 2.37404560e+02 2.37404885e+02 2.37430169e+02 2.39527775e+02 2.39729954e+02 2.26934511e+02 1.42557385e+02 8.18626322e+03 2.24252713e-01
1.50431039e+02 2.34431985e+02 2.47180542e+02 2.46980428e+02 2.44900670e+02 2.44874430e+02 2.44874755e+02 2.44900700e+02 2.46980428e+02 2.47180542e+02 2.34431985e+02 1.50431039e+02 8.40398185e+03 2.29545104e-01
1.58351218e+02 2.41983698e+02 2.54686277e+02 2.54488194e+02 2.52426001e+02 2.52399100e+02 2.52399424e+02 2.52426030e+02 2.54488194e+02 2.54686277e+02 2.41983698e+02 1.58351218e+02 8.62260630e+03 2.34856555e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.25734288e+02 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.95226170e+02 1.00000000e-08
0.00000000e+00 0.00000000e+00 2.62928601e-01 1.00000000e-06 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 2.62928601e-01 0.00000000e+00 0.00000000e+00 2.76077606e+02 7.56563024e-04
0.00000000e+00 0.00000000e+00 2.11287921e+00 1.75417503e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.75417507e+00 2.11287921e+00 0.00000000e+00 0.00000000e+00 3.65387296e+02 5.50130395e-03
0.00000000e+00 0.00000000e+00 4.23974901e+00 3.88878728e+00 3.29118290e-01 3.28090339e-01 3.28221742e-01 3.29052428e-01 3.88878731e+00 4.23974901e+00 0.00000000e+00 0.00000000e+00 4.63870028e+02 1.02539682e-02
0.00000000e+00 0.00000000e+00 6.62792211e+00 6.28412740e+00 2.79845663e+00 2.79693967e+00 2.79707721e+00 2.79839100e+00 6.28412739e+00 6.62792211e+00 0.00000000e+00 0.00000000e+00 5.70635027e+02 1.50146356e-02
0.00000000e+00 0.00000000e+00 9.26236482e+00 8.92524157e+00 5.50835643e+00 5.50634432e+00 5.50648777e+00 5.50829113e+00 8.92524157e+00 9.26236482e+00 0.00000000e+00 0.00000000e+00 6.84936859e+02 1.97833875e-02
0.00000000e+00 0.00000000e+00 1.21289494e+01 1.17980664e+01 8.44542038e+00 8.44290761e+00 8.44305685e+00 8.44535575e+00 1.17980664e+01 1.21289494e+01 0.00000000e+00 0.00000000e+00 8.06140517e+02 2.45603047e-02
0.00000000e+00 0.00000000e+00 1.52145508e+01 1.48895295e+01 1.15971217e+01 1.15941036e+01 1.15942586e+01 1.15970584e+01 1.48895295e+01 1.52145508e+01 0.00000000e+00 0.00000000e+00 9.33696620e+02 2.93454696e-02
0.00000000e+00 2.48435790e+00 1.85069700e+01 1.81874851e+01 1.49518358e+01 1.49483073e+01 1.49484676e+01 1.49517729e+01 1.81874851e+01 1.85069700e+01 2.48435790e+00 0.00000000e+00 1.06381227e+03 3.41380514e-02
0.00000000e+00 6.13933201e+00 2.19961265e+01 2.16819012e+01 1.85000696e+01 1.84960273e+01 1.84961930e+01 1.85000074e+01 2.16819012e+01 2.19961265e+01 6.13933201e+00 0.00000000e+00 1.19824153e+03 3.89393074e-02
0.00000000e+00 9.97328486e+00 2.56739477e+01 2.53647347e+01 2.22340660e+01 2.22295057e+01 2.22296766e+01 2.22340051e+01 2.53647347e+01 2.56739477e+01 9.97328486e+00 0.00000000e+00 1.33802474e+03 4.37498083e-02
0.00000000e+00 1.39795731e+01 2.95327947e+01 2.92283669e+01 2.61464459e+01 2.61413641e+01 2.61415398e+01 2.61463870e+01 2.92283669e+01 2.95327947e+01 1.39795731e+01 0.00000000e+00 1.48284945e+03 4.85696484e-02
0.00000000e+00 1.81517868e+01 3.35654036e+01 3.32655553e+01 3.02301742e+01 3.02245667e+01 3.02247477e+01 3.02301163e+01 3.32655553e+01 3.35654036e+01 1.81517868e+01 0.00000000e+00 1.63242788e+03 5.33989208e-02
0.00000000e+00 2.24837639e+01 3.77648744e+01 3.74694168e+01 3.44785493e+01 3.44724131e+01 3.44725991e+01 3.44784934e+01 3.74694168e+01 3.77648744e+01 2.24837639e+01 0.00000000e+00 1.78649399e+03 5.82377204e-02
0.00000000e+00 2.69695851e+01 4.21246497e+01 4.18334092e+01 3.88851922e+01 3.88785229e+01 3.88787144e+01 3.88851369e+01 4.18334091e+01 4.21246497e+01 2.69695851e+01 0.00000000e+00 1.94480050e+03 6.30861429e-02
0.00000000e+00 3.16035789e+01 4.66384985e+01 4.63513142e+01 4.34440252e+01 4.34368207e+01 4.34370164e+01 4.34439724e+01 4.63513142e+01 4.66384985e+01 3.16035789e+01 0.00000000e+00 2.10711692e+03 6.79442857e-02
0.00000000e+00 3.63803077e+01 5.13004922e+01 5.10172164e+01 4.81492610e+01 4.81415186e+01 4.81417186e+01 4.81492101e+01 5.10172163e+01 5.13004922e+01 3.63803077e+01 0.00000000e+00 2.27322773e+03 7.28122459e-02
0.00000000e+00 4.12945642e+01 5.61049897e+01 5.58254847e+01 5.29953831e+01 5.29870979e+01 5.29873033e+01 5.29953335e+01 5.58254847e+01 5.61049897e+01 4.12945642e+01 0.00000000e+00 2.44293093e+03 7.76901234e-02
0.00000000e+00 4.63413600e+01 6.10466185e+01 6.07707561e+01 5.79771302e+01 5.79682990e+01 5.79685091e+01 5.79770818e+01 6.07707561e+01 6.10466185e+01 4.63413600e+01 0.00000000e+00 2.61603697e+03 8.25780161e-02
0.00000000e+00 5.15159162e+01 6.61202565e+01 6.58479182e+01 6.30894807e+01 6.30801018e+01 6.30803159e+01 6.30894347e+01 6.58479187e+01 6.61202565e+01 5.15159162e+01 0.00000000e+00 2.79236731e+03 8.74760254e-02
0.00000000e+00 5.68136542e+01 7.13210191e+01 7.10520936e+01 6.83276414e+01 6.83177107e+01 6.83179291e+01 6.83275975e+01 7.10520936e+01 7.13210191e+01 5.68136542e+01 0.00000000e+00 2.97175391e+03 9.23842534e-02
0.00000000e+00 6.22301856e+01 7.66442419e+01 7.63786245e+01 7.36870312e+01 7.36765457e+01 7.36767689e+01 7.36869895e+01 7.63786251e+01 7.66442419e+01 6.22301856e+01 0.00000000e+00 3.15403808e+03 9.73028041e-02
0.00000000e+00 6.77613039e+01 8.20854699e+01 8.18230648e+01 7.91632709e+01 7.91522271e+01 7.91524547e+01 7.91632316e+01 8.18230648e+01 8.20854699e+01 6.77613039e+01 0.00000000e+00 3.33907016e+03 1.02231776e-01
0.00000000e+00 7.34029742e+01 8.76404458e+01 8.73811588e+01 8.47521702e+01 8.47405656e+01 8.47407968e+01 8.47521332e+01 8.73811595e+01 8.76404458e+01 7.34029742e+01 0.00000000e+00 3.52670845e+03 1.07171283e-01
0.00000000e+00 7.91513265e+01 9.33050939e+01 9.30488406e+01 9.04497189e+01 9.04375484e+01 9.04377843e+01 9.04496832e+01 9.30488406e+01 9.33050939e+01 7.91513265e+01 0.00000000e+00 3.71681891e+03 1.12121419e-01
0.00000000e+00 8.50026463e+01 9.90755189e+01 9.88222148e+01 9.62520759e+01 9.62393372e+01 9.62395755e+01 9.62520398e+01 9.88222148e+01 9.90755189e+01 8.50026463e+01 0.00000000e+00 3.90927457e+03 1.17082302e-01
0.00000000e+00 9.09533684e+01 1.04947977e+02 1.04697553e+02 1.02155556e+02 1.02142248e+02 1.02142488e+02 1.02155528e+02 1.04697553e+02 1.04947977e+02 9.09533684e+01 0.00000000e+00 4.10395498e+03 1.22054038e-01
3.49625279e+00 9.70000451e+01 1.10918862e+02 1.10671262e+02 1.08156629e+02 1.08142745e+02 1.08142994e+02 1.08156595e+02 1.10671262e+02 1.10918862e+02 9.70000451e+01 3.49625279e+00 4.29563584e+03 1.27023566e-01
1.02394263e+01 1.03138797e+02 1.16984024e+02 1.16739219e+02 1.14251243e+02 1.14236782e+02 1.14237036e+02 1.14251216e+02 1.16739219e+02 1.16984024e+02 1.03138797e+02 1.02394263e+01 4.48487171e+03 1.31995087e-01
1.70542968e+01 1.09367052e+02 1.23140749e+02 1.22898673e+02 1.20436702e+02 1.20421663e+02 1.20421920e+02 1.20436681e+02 1.22898673e+02 1.23140749e+02 1.09367052e+02 1.70542968e+01 4.67629544e+03 1.36981716e-01
2.39395428e+01 1.15682558e+02 1.29386691e+02 1.29147292e+02 1.26710697e+02 1.26695063e+02 1.26695324e+02 1.26710681e+02 1.29147292e+02 1.29386691e+02 1.15682558e+02 2.39395428e+01 4.86981141e+03 1.41983623e-01
3.08938174e+01 1.22083138e+02 1.35719556e+02 1.35482787e+02 1.33070960e+02 1.33054745e+02 1.33055006e+02 1.33070948e+02 1.35482787e+02 1.35719556e+02 1.22083138e+02 3.08938174e+01 5.06532820e+03 1.47001000e-01
3.79157510e+01 1.28566612e+02 1.42137091e+02 1.41902900e+02 1.39515284e+02 1.39498462e+02 1.39498730e+02 1.39515266e+02 1.41902900e+02 1.42137091e+02 1.28566612e+02 3.79157510e+01 5.26275837e+03 1.52034039e-01
4.50039610e+01 1.35130870e+02 1.48637113e+02 1.48405454e+02 1.46041481e+02 1.46024065e+02 1.46024335e+02 1.46041467e+02 1.48405454e+02 1.48637113e+02 1.35130870e+02 4.50039610e+01 5.46201766e+03 1.57082930e-01
5.21570587e+01 1.41773847e+02 1.55217461e+02 1.54988283e+02 1.52647430e+02 1.52629416e+02 1.52629693e+02 1.52647424e+02 1.54988283e+02 1.55217461e+02 1.41773847e+02 5.21570587e+01 5.66302572e+03 1.62147855e-01
5.93736538e+01 1.48493510e+02 1.61876028e+02 1.61649300e+02 1.59331067e+02 1.59312441e+02 1.59312722e+02 1.59331054e+02 1.61649300e+02 1.61876028e+02 1.48493510e+02 5.93736538e+01 5.86570529e+03 1.67229027e-01
6.66523579e+01 1.55287864e+02 1.68610770e+02 1.68386440e+02 1.66090345e+02 1.66071108e+02 1.66071395e+02 1.66090335e+02 1.68386440e+02 1.68610770e+02 1.55287864e+02 6.66523579e+01 6.06998219e+03 1.72326640e-01
7.39917880e+01 1.62154988e+02 1.75419681e+02 1.75197716e+02 1.72923285e+02 1.72903439e+02 1.72903723e+02 1.72923281e+02 1.75197715e+02 1.75419681e+02 1.62154988e+02 7.39917880e+01 6.27578519e+03 1.77440893e-01
8.13905687e+01 1.69092966e+02 1.82300805e+02 1.82081157e+02 1.79827952e+02 1.79807485e+02 1.79807776e+02 1.79827955e+02 1.82081157e+02 1.82300805e+02 1.69092966e+02 8.13905687e+01 6.48304618e+03 1.82571995e-01
8.88473407e+01 1.76099952e+02 1.89252226e+02 1.89034874e+02 1.86802461e+02 1.86781372e+02 1.86781663e+02 1.86802464e+02 1.89034874e+02 1.89252226e+02 1.76099952e+02 8.88473407e+01 6.69169942e+03 1.87720141e-01
9.63607510e+01 1.83174136e+02 1.96272086e+02 1.96057000e+02 1.93844951e+02 1.93823243e+02 1.93823543e+02 1.93844962e+02 1.96057000e+02 1.96272086e+02 1.83174136e+02 9.63607510e+01 6.90168196e+03 1.92885557e-01
1.03929475e+02 1.90313763e+02 2.03358574e+02 2.03145704e+02 2.00953649e+02 2.00931304e+02 2.00931605e+02 2.00953654e+02 2.03145709e+02 2.03358574e+02 1.90313763e+02 1.03929475e+02 7.11293323e+03 1.98068450e-01
1.11552193e+02 1.97517094e+02 2.10509914e+02 2.10299243e+02 2.08126781e+02 2.08103799e+02 2.08104100e+02 2.08126791e+02 2.10299243e+02 2.10509914e+02 1.97517094e+02 1.11552193e+02 7.32539516e+03 2.03269026e-01
1.19227613e+02 2.04782454e+02 2.17724384e+02 2.17515870e+02 2.15362643e+02 2.15339015e+02 2.15339326e+02 2.15362659e+02 2.17515874e+02 2.17724384e+02 2.04782454e+02 1.19227613e+02 7.53901188e+03 2.08487529e-01
1.26954445e+02 2.12108202e+02 2.25000295e+02 2.24793923e+02 2.22659572e+02 2.22635292e+02 2.22635607e+02 2.22659588e+02 2.24793923e+02 2.25000295e+02 2.12108202e+02 1.26954445e+02 7.75372954e+03 2.13724151e-01
1.34731453e+02 2.19492742e+02 2.32336023e+02 2.32131759e+02 2.30015929e+02 2.29991006e+02 2.29991327e+02 2.30015949e+02 2.32131763e+02 2.32336023e+02 2.19492742e+02 1.34731453e+02 7.96949650e+03 2.18979141e-01
1.42557385e+02 2.26934511e+02 2.39729954e+02 2.39527775e+02 2.37430145e+02 2.37404560e+02 2.37404885e+02 2.37430169e+02 2.39527775e+02 2.39729954e+02 2.26934511e+02 1.42557385e+02 8.18626322e+03 2.24252713e-01
1.50431039e+02 2.34431985e+02 2.47180542e+02 2.46980428e+02 2.44900670e+02 2.44874430e+02 2.44874755e+02 2.44900700e+02 2.46980428e+02 2.47180542e+02 2.34431985e+02 1.50431039e+02 8.40398185e+03 2.29545104e-01
1.58351218e+02 2.41983698e+02 2.54686277e+02 2.54488194e+02 2.52426001e+02 2.52399100e+02 2.52399424e+02 2.52426030e+02 2.54488194e+02 2.54686277e+02 2.41983698e+02 1.58351218e+02 8.62260630e+03 2.34856555e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.25734288e+02 1.00000000e-08
