0.00000000e+00 1.83402809e+00 4.86494649e+00 5.16261445e+00 1.58132190e+01 1.58192751e+01 1.58193948e+01 1.58131707e+01 5.16261224e+00 4.86494649e+00 1.83402809e+00 0.00000000e+00 3.57298862e+02 2.26804512e-01
0.00000000e+00 3.11023078e+00 6.11706401e+00 6.41327828e+00 1.69737849e+01 1.69805371e+01 1.69806612e+01 1.69737384e+01 6.41327590e+00 6.11706401e+00 3.11023078e+00 0.00000000e+00 4.28064081e+02 2.54794314e-01
0.00000000e+00 4.53925900e+00 7.52334257e+00 7.81819320e+00 1.82929726e+01 1.83004093e+01 1.83005374e+01 1.82929263e+01 7.81819079e+00 7.52334257e+00 4.53925900e+00 0.00000000e+00 5.05001572e+02 2.82828565e-01
0.00000000e+00 6.12189521e+00 9.08443367e+00 9.37800277e+00 1.97710312e+01 1.97791429e+01 1.97792753e+01 1.97709863e+01 9.37800027e+00 9.08443367e+00 6.12189521e+00 0.00000000e+00 5.87938863e+02 3.10907501e-01
0.00000000e+00 7.85817106e+00 1.08002560e+01 1.10926185e+01 2.14075306e+01 2.14163086e+01 2.14164450e+01 2.14074880e+01 1.10926161e+01 1.08002560e+01 7.85817106e+00 0.00000000e+00 6.76691010e+02 3.39031363e-01
0.00000000e+00 9.74749334e+00 1.26701175e+01 1.29613430e+01 2.32014737e+01 2.32109081e+01 2.32110489e+01 2.32014332e+01 1.29613407e+01 1.26701175e+01 9.74749334e+00 0.00000000e+00 7.71065182e+02 3.67200399e-01
0.00000000e+00 1.17887513e+01 1.46928228e+01 1.49829754e+01 2.51513965e+01 2.51614772e+01 2.51616217e+01 2.51513572e+01 1.49829723e+01 1.46928228e+01 1.17887513e+01 0.00000000e+00 8.70864409e+02 3.95414861e-01
0.00000000e+00 1.39804135e+01 1.68667648e+01 1.71559022e+01 2.72554487e+01 2.72661667e+01 2.72663156e+01 2.72554118e+01 1.71558999e+01 1.68667648e+01 1.39804135e+01 0.00000000e+00 9.75890281e+02 4.23674991e-01
0.00000000e+00 1.63205992e+01 1.91899960e+01 1.94781740e+01 2.95114738e+01 2.95228202e+01 2.95229724e+01 2.95114389e+01 1.94781717e+01 1.91899960e+01 1.63205992e+01 0.00000000e+00 1.08594501e+03 4.51981032e-01
0.00000000e+00 1.88071532e+01 2.16603012e+01 2.19475721e+01 3.19170661e+01 3.19290310e+01 3.19291875e+01 3.19170329e+01 2.19475690e+01 2.16603012e+01 1.88071532e+01 0.00000000e+00 1.20083314e+03 4.80333248e-01
0.00000000e+00 2.14376959e+01 2.42752497e+01 2.45616605e+01 3.44696225e+01 3.44821968e+01 3.44823567e+01 3.44695913e+01 2.45616575e+01 2.42752497e+01 2.14376959e+01 0.00000000e+00 1.32036282e+03 5.08731889e-01
0.00000000e+00 2.42096738e+01 2.70322393e+01 2.73178367e+01 3.71663889e+01 3.71795637e+01 3.71797280e+01 3.71663601e+01 2.73178332e+01 2.70322393e+01 2.42096738e+01 0.00000000e+00 1.44434637e+03 5.37177211e-01
0.00000000e+00 2.71203992e+01 2.99285431e+01 3.02133683e+01 4.00044980e+01 4.00182635e+01 4.00184312e+01 4.00044704e+01 3.02133648e+01 2.99285431e+01 2.71203992e+01 0.00000000e+00 1.57260113e+03 5.65669470e-01
0.00000000e+00 3.01670855e+01 3.29613338e+01 3.32454277e+01 4.29809961e+01 4.29953438e+01 4.29955161e+01 4.29809709e+01 3.32454244e+01 3.29613338e+01 3.01670855e+01 0.00000000e+00 1.70494984e+03 5.94208923e-01
0.00000000e+00 3.33468740e+01 3.61277180e+01 3.64111181e+01 4.60928759e+01 4.61077979e+01 4.61079728e+01 4.60928527e+01 3.64111159e+01 3.61277180e+01 3.33468740e+01 0.00000000e+00 1.84122109e+03 6.22795847e-01
0.00000000e+00 3.66568564e+01 3.94247573e+01 3.97075010e+01 4.93370943e+01 4.93525805e+01 4.93527598e+01 4.93370735e+01 3.97074976e+01 3.94247573e+01 3.66568564e+01 0.00000000e+00 1.98124914e+03 6.51430487e-01
0.00000000e+00 4.00940992e+01 4.28494897e+01 4.31316104e+01 5.27105932e+01 5.27266353e+01 5.27268179e+01 5.27105742e+01 4.31316070e+01 4.28494897e+01 4.00940992e+01 0.00000000e+00 2.12487420e+03 6.80113125e-01
0.00000000e+00 4.36556560e+01 4.63989426e+01 4.66804734e+01 5.62103123e+01 5.62269010e+01 5.62270876e+01 5.62102957e+01 4.66804700e+01 4.63989426e+01 4.36556560e+01 0.00000000e+00 2.27194240e+03 7.08844024e-01
2.07154356e+00 4.73386398e+01 5.00702098e+01 5.03512401e+01 5.98333072e+01 5.98504353e+01 5.98506257e+01 5.98332934e+01 5.03512361e+01 5.00702098e+01 4.73386398e+01 2.07154356e+00 2.41945080e+03 7.37546543e-01
6.11830614e+00 5.11401091e+01 5.38603078e+01 5.41409222e+01 6.35764404e+01 6.35940992e+01 6.35942926e+01 6.35764285e+01 5.41409188e+01 5.38603078e+01 5.11401091e+01 6.11830614e+00 2.56761143e+03 7.66242016e-01
1.02742128e+01 5.50577321e+01 5.77668782e+01 5.80471067e+01 6.74372294e+01 6.74554096e+01 6.74556073e+01 6.74372199e+01 5.80471034e+01 5.77668782e+01 5.50577321e+01 1.02742128e+01 2.71893712e+03 7.95005602e-01
1.45374382e+01 5.90893276e+01 6.17877245e+01 6.20675969e+01 7.14134227e+01 7.14321181e+01 7.14323191e+01 7.14134155e+01 6.20675936e+01 6.17877245e+01 5.90893276e+01 1.45374382e+01 2.87330781e+03 8.23837803e-01
1.89061111e+01 6.32326989e+01 6.59206334e+01 6.62001794e+01 7.55027584e+01 7.55219599e+01 7.55221643e+01 7.55027543e+01 6.62001760e+01 6.59206334e+01 6.32326989e+01 1.89061111e+01 3.03060732e+03 8.52739111e-01
2.33783281e+01 6.74856351e+01 7.01633824e+01 7.04426296e+01 7.97029668e+01 7.97226661e+01 7.97228742e+01 7.97029646e+01 7.04426262e+01 7.01633824e+01 6.74856351e+01 2.33783281e+01 3.19072338e+03 8.81710042e-01
2.79521629e+01 7.18459270e+01 7.45137476e+01 7.47927242e+01 8.40117798e+01 8.40319690e+01 8.40321807e+01 8.40117799e+01 7.47927197e+01 7.45137476e+01 7.18459270e+01 2.79521629e+01 3.35354746e+03 9.10751095e-01
3.26256753e+01 7.63113675e+01 7.89695119e+01 7.92482427e+01 8.84269383e+01 8.84476093e+01 8.84478252e+01 8.84269409e+01 7.92482394e+01 7.89695119e+01 7.63113675e+01 3.26256753e+01 3.51897483e+03 9.39862813e-01
3.73969167e+01 8.08797613e+01 8.35284674e+01 8.38069797e+01 9.29461966e+01 9.29673420e+01 9.29675607e+01 9.29462016e+01 8.38069762e+01 8.35284674e+01 8.08797613e+01 3.73969167e+01 3.68690440e+03 9.69045696e-01
4.22639361e+01 8.55489262e+01 8.81884224e+01 8.84667412e+01 9.75673244e+01 9.75889356e+01 9.75891610e+01 9.75673318e+01 8.84667384e+01 8.81884224e+01 8.55489262e+01 4.22639361e+01 3.85723857e+03 9.98300267e-01
4.72247895e+01 9.03167010e+01 9.29472061e+01 9.32253559e+01 1.02288118e+02 1.02310195e+02 1.02310421e+02 1.02288134e+02 9.32253525e+01 9.29472061e+01 9.03167010e+01 4.72247895e+01 4.02988314e+03 1.02762709e+00
5.22775403e+01 9.51809484e+01 9.78026668e+01 9.80806704e+01 1.07106402e+02 1.07128926e+02 1.07129154e+02 1.07106418e+02 9.80806690e+01 9.78026668e+01 9.51809484e+01 5.22775403e+01 4.20474750e+03 1.05702671e+00
5.74202662e+01 1.00139549e+02 1.02752689e+02 1.03030573e+02 1.12020020e+02 1.12042974e+02 1.12043212e+02 1.12020030e+02 1.03030565e+02 1.02752689e+02 1.00139549e+02 5.74202662e+01 4.38174400e+03 1.08649959e+00
6.26510612e+01 1.05190423e+02 1.07795168e+02 1.08072955e+02 1.17026839e+02 1.17050240e+02 1.17050470e+02 1.17026855e+02 1.08072953e+02 1.07795168e+02 1.05190423e+02 6.26510612e+01 4.56078836e+03 1.11604640e+00
6.79680377e+01 1.10331508e+02 1.12928047e+02 1.13205763e+02 1.22124782e+02 1.22148601e+02 1.22148845e+02 1.22124797e+02 1.13205764e+02 1.12928047e+02 1.10331508e+02 6.79680377e+01 4.74179907e+03 1.14566769e+00
7.33693314e+01 1.15560787e+02 1.18149300e+02 1.18426965e+02 1.27311787e+02 1.27336022e+02 1.27336271e+02 1.27311814e+02 1.18426961e+02 1.18149300e+02 1.15560787e+02 7.33693314e+01 4.92469782e+03 1.17536386e+00
7.88531005e+01 1.20876264e+02 1.23456923e+02 1.23734549e+02 1.32585831e+02 1.32610487e+02 1.32610728e+02 1.32585858e+02 1.23734549e+02 1.23456923e+02 1.20876264e+02 7.88531005e+01 5.10940900e+03 1.20513567e+00
8.44175314e+01 1.26275982e+02 1.28848947e+02 1.29126571e+02 1.37944934e+02 1.37969983e+02 1.37970237e+02 1.37944960e+02 1.29126571e+02 1.28848947e+02 1.26275982e+02 8.44175314e+01 5.29585963e+03 1.23498363e+00
9.00608333e+01 1.31758022e+02 1.34323453e+02 1.34601090e+02 1.43387135e+02 1.43412580e+02 1.43412831e+02 1.43387165e+02 1.34601086e+02 1.34323453e+02 1.31758022e+02 9.00608333e+01 5.48397960e+03 1.26490837e+00
9.57812523e+01 1.37320497e+02 1.39878548e+02 1.40156219e+02 1.48910528e+02 1.48936363e+02 1.48936620e+02 1.48910564e+02 1.40156213e+02 1.39878548e+02 1.37320497e+02 9.57812523e+01 5.67370111e+03 1.29491037e+00
1.01577047e+02 1.42961550e+02 1.45512371e+02 1.45790093e+02 1.54513236e+02 1.54539451e+02 1.54539708e+02 1.54513272e+02 1.45790090e+02 1.45512371e+02 1.42961550e+02 1.01577047e+02 5.86495895e+03 1.32499030e+00
1.07446525e+02 1.48679372e+02 1.51223098e+02 1.51500904e+02 1.60193419e+02 1.60220003e+02 1.60220272e+02 1.60193459e+02 1.51500901e+02 1.51223098e+02 1.48679372e+02 1.07446525e+02 6.05769011e+03 1.35514880e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.95537958e-01 1.22873931e+01 1.22859284e+01 1.22860019e+01 1.22873387e+01 2.95536671e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.71269349e-01 1.20672957e+01 1.20666295e+01 1.20667085e+01 1.20672406e+01 2.71267941e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.55124976e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.57086073e-02 3.30195107e-01 1.19522657e+01 1.19523879e+01 1.19524720e+01 1.19522105e+01 3.30193600e-01 1.57086073e-02 0.00000000e+00 0.00000000e+00 1.72531249e+01 4.31921157e-03
0.00000000e+00 0.00000000e+00 1.74372736e-01 4.86018433e-01 1.19509286e+01 1.19518294e+01 1.19519188e+01 1.19508738e+01 4.86016818e-01 1.74372736e-01 0.00000000e+00 0.00000000e+00 3.74192506e+01 3.19947574e-02
0.00000000e+00 0.00000000e+00 4.43049688e-01 7.52136223e-01 1.20733981e+01 1.20750661e+01 1.20751598e+01 1.20733432e+01 7.52134512e-01 4.43049688e-01 0.00000000e+00 0.00000000e+00 6.37032995e+01 5.97088422e-02
0.00000000e+00 0.00000000e+00 8.33299262e-01 1.14006228e+00 1.23290809e+01 1.23315072e+01 1.23316052e+01 1.23290270e+01 1.14006051e+00 8.33299262e-01 0.00000000e+00 0.00000000e+00 9.64427461e+01 8.74616624e-02
0.00000000e+00 0.00000000e+00 1.35442914e+00 1.65906891e+00 1.27256016e+01 1.27287745e+01 1.27288775e+01 1.27255484e+01 1.65906697e+00 1.35442914e+00 0.00000000e+00 0.00000000e+00 1.35808009e+02 1.15253414e-01
0.00000000e+00 0.00000000e+00 2.01360084e+00 2.31628944e+00 1.32687773e+01 1.32726864e+01 1.32727931e+01 1.32687247e+01 2.31628747e+00 2.01360084e+00 0.00000000e+00 0.00000000e+00 1.81846897e+02 1.43084301e-01
0.00000000e+00 0.00000000e+00 2.81606031e+00 3.11694747e+00 1.39627641e+01 1.39673995e+01 1.39675105e+01 1.39627128e+01 3.11694540e+00 2.81606031e+00 0.00000000e+00 0.00000000e+00 2.34518358e+02 1.70954514e-01
0.00000000e+00 7.08970919e-01 3.76546301e+00 4.06468419e+00 1.48102091e+01 1.48155597e+01 1.48156758e+01 1.48101593e+01 4.06468202e+00 3.76546301e+00 7.08970919e-01 0.00000000e+00 2.92859747e+02 1.98858918e-01
0.00000000e+00 1.83402809e+00 4.86494649e+00 5.16261445e+00 1.58132190e+01 1.58192751e+01 1.58193948e+01 1.58131707e+01 5.16261224e+00 4.86494649e+00 1.83402809e+00 0.00000000e+00 3.57298862e+02 2.26804512e-01
0.00000000e+00 3.11023078e+00 6.11706401e+00 6.41327828e+00 1.69737849e+01 1.69805371e+01 1.69806612e+01 1.69737384e+01 6.41327590e+00 6.11706401e+00 3.11023078e+00 0.00000000e+00 4.28064081e+02 2.54794314e-01
0.00000000e+00 4.53925900e+00 7.52334257e+00 7.81819320e+00 1.82929726e+01 1.83004093e+01 1.83005374e+01 1.82929263e+01 7.81819079e+00 7.52334257e+00 4.53925900e+00 0.00000000e+00 5.05001572e+02 2.82828565e-01
0.00000000e+00 6.12189521e+00 9.08443367e+00 9.37800277e+00 1.97710312e+01 1.97791429e+01 1.97792753e+01 1.97709863e+01 9.37800027e+00 9.08443367e+00 6.12189521e+00 0.00000000e+00 5.87938863e+02 3.10907501e-01
0.00000000e+00 7.85817106e+00 1.08002560e+01 1.10926185e+01 2.14075306e+01 2.14163086e+01 2.14164450e+01 2.14074880e+01 1.10926161e+01 1.08002560e+01 7.85817106e+00 0.00000000e+00 6.76691010e+02 3.39031363e-01
0.00000000e+00 9.74749334e+00 1.26701175e+01 1.29613430e+01 2.32014737e+01 2.32109081e+01 2.32110489e+01 2.32014332e+01 1.29613407e+01 1.26701175e+01 9.74749334e+00 0.00000000e+00 7.71065182e+02 3.67200399e-01
0.00000000e+00 1.17887513e+01 1.46928228e+01 1.49829754e+01 2.51513965e+01 2.51614772e+01 2.51616217e+01 2.51513572e+01 1.49829723e+01 1.46928228e+01 1.17887513e+01 0.00000000e+00 8.70864409e+02 3.95414861e-01
0.00000000e+00 1.39804135e+01 1.68667648e+01 1.71559022e+01 2.72554487e+01 2.72661667e+01 2.72663156e+01 2.72554118e+01 1.71558999e+01 1.68667648e+01 1.39804135e+01 0.00000000e+00 9.75890281e+02 4.23674991e-01
0.00000000e+00 1.63205992e+01 1.91899960e+01 1.94781740e+01 2.95114738e+01 2.95228202e+01 2.95229724e+01 2.95114389e+01 1.94781717e+01 1.91899960e+01 1.63205992e+01 0.00000000e+00 1.08594501e+03 4.51981032e-01
0.00000000e+00 1.88071532e+01 2.16603012e+01 2.19475721e+01 3.19170661e+01 3.19290310e+01 3.19291875e+01 3.19170329e+01 2.19475690e+01 2.16603012e+01 1.88071532e+01 0.00000000e+00 1.20083314e+03 4.80333248e-01
0.00000000e+00 2.14376959e+01 2.42752497e+01 2.45616605e+01 3.44696225e+01 3.44821968e+01 3.44823567e+01 3.44695913e+01 2.45616575e+01 2.42752497e+01 2.14376959e+01 0.00000000e+00 1.32036282e+03 5.08731889e-01
0.00000000e+00 2.42096738e+01 2.70322393e+01 2.73178367e+01 3.71663889e+01 3.71795637e+01 3.71797280e+01 3.71663601e+01 2.73178332e+01 2.70322393e+01 2.42096738e+01 0.00000000e+00 1.44434637e+03 5.37177211e-01
0.00000000e+00 2.71203992e+01 2.99285431e+01 3.02133683e+01 4.00044980e+01 4.00182635e+01 4.00184312e+01 4.00044704e+01 3.02133648e+01 2.99285431e+01 2.71203992e+01 0.00000000e+00 1.57260113e+03 5.65669470e-01
0.00000000e+00 3.01670855e+01 3.29613338e+01 3.32454277e+01 4.29809961e+01 4.29953438e+01 4.29955161e+01 4.29809709e+01 3.32454244e+01 3.29613338e+01 3.01670855e+01 0.00000000e+00 1.70494984e+03 5.94208923e-01
0.00000000e+00 3.33468740e+01 3.61277180e+01 3.64111181e+01 4.60928759e+01 4.61077979e+01 4.61079728e+01 4.60928527e+01 3.64111159e+01 3.61277180e+01 3.33468740e+01 0.00000000e+00 1.84122109e+03 6.22795847e-01
0.00000000e+00 3.66568564e+01 3.94247573e+01 3.97075010e+01 4.93370943e+01 4.93525805e+01 4.93527598e+01 4.93370735e+01 3.97074976e+01 3.94247573e+01 3.66568564e+01 0.00000000e+00 1.98124914e+03 6.51430487e-01
0.00000000e+00 4.00940992e+01 4.28494897e+01 4.31316104e+01 5.27105932e+01 5.27266353e+01 5.27268179e+01 5.27105742e+01 4.31316070e+01 4.28494897e+01 4.00940992e+01 0.00000000e+00 2.12487420e+03 6.80113125e-01
0.00000000e+00 4.36556560e+01 4.63989426e+01 4.66804734e+01 5.62103123e+01 5.62269010e+01 5.62270876e+01 5.62102957e+01 4.66804700e+01 4.63989426e+01 4.36556560e+01 0.00000000e+00 2.27194240e+03 7.08844024e-01
2.07154356e+00 4.73386398e+01 5.00702098e+01 5.03512401e+01 5.98333072e+01 5.98504353e+01 5.98506257e+01 5.98332934e+01 5.03512361e+01 5.00702098e+01 4.73386398e+01 2.07154356e+00 2.41945080e+03 7.37546543e-01
6.11830614e+00 5.11401091e+01 5.38603078e+01 5.41409222e+01 6.35764404e+01 6.35940992e+01 6.35942926e+01 6.35764285e+01 5.41409188e+01 5.38603078e+01 5.11401091e+01 6.11830614e+00 2.56761143e+03 7.66242016e-01
1.02742128e+01 5.50577321e+01 5.77668782e+01 5.80471067e+01 6.74372294e+01 6.74554096e+01 6.74556073e+01 6.74372199e+01 5.80471034e+01 5.77668782e+01 5.50577321e+01 1.02742128e+01 2.71893712e+03 7.95005602e-01
1.45374382e+01 5.90893276e+01 6.17877245e+01 6.20675969e+01 7.14134227e+01 7.14321181e+01 7.14323191e+01 7.14134155e+01 6.20675936e+01 6.17877245e+01 5.90893276e+01 1.45374382e+01 2.87330781e+03 8.23837803e-01
1.89061111e+01 6.32326989e+01 6.59206334e+01 6.62001794e+01 7.55027584e+01 7.55219599e+01 7.55221643e+01 7.55027543e+01 6.62001760e+01 6.59206334e+01 6.32326989e+01 1.89061111e+01 3.03060732e+03 8.52739111e-01
2.33783281e+01 6.74856351e+01 7.01633824e+01 7.04426296e+01 7.97029668e+01 7.97226661e+01 7.97228742e+01 7.97029646e+01 7.04426262e+01 7.01633824e+01 6.74856351e+01 2.33783281e+01 3.19072338e+03 8.81710042e-01
2.79521629e+01 7.18459270e+01 7.45137476e+01 7.47927242e+01 8.40117798e+01 8.40319690e+01 8.40321807e+01 8.40117799e+01 7.47927197e+01 7.45137476e+01 7.18459270e+01 2.79521629e+01 3.35354746e+03 9.10751095e-01
3.26256753e+01 7.63113675e+01 7.89695119e+01 7.92482427e+01 8.84269383e+01 8.84476093e+01 8.84478252e+01 8.84269409e+01 7.92482394e+01 7.89695119e+01 7.63113675e+01 3.26256753e+01 3.51897483e+03 9.39862813e-01
3.73969167e+01 8.08797613e+01 8.35284674e+01 8.38069797e+01 9.29461966e+01 9.29673420e+01 9.29675607e+01 9.29462016e+01 8.38069762e+01 8.35284674e+01 8.08797613e+01 3.73969167e+01 3.68690440e+03 9.69045696e-01
4.22639361e+01 8.55489262e+01 8.81884224e+01 8.84667412e+01 9.75673244e+01 9.75889356e+01 9.75891610e+01 9.75673318e+01 8.84667384e+01 8.81884224e+01 8.55489262e+01 4.22639361e+01 3.85723857e+03 9.98300267e-01
4.72247895e+01 9.03167010e+01 9.29472061e+01 9.32253559e+01 1.02288118e+02 1.02310195e+02 1.02310421e+02 1.02288134e+02 9.32253525e+01 9.29472061e+01 9.03167010e+01 4.72247895e+01 4.02988314e+03 1.02762709e+00
5.22775403e+01 9.51809484e+01 9.78026668e+01 9.80806704e+01 1.07106402e+02 1.07128926e+02 1.07129154e+02 1.07106418e+02 9.80806690e+01 9.78026668e+01 9.51809484e+01 5.22775403e+01 4.20474750e+03 1.05702671e+00
5.74202662e+01 1.00139549e+02 1.02752689e+02 1.03030573e+02 1.12020020e+02 1.12042974e+02 1.12043212e+02 1.12020030e+02 1.03030565e+02 1.02752689e+02 1.00139549e+02 5.74202662e+01 4.38174400e+03 1.08649959e+00
6.26510612e+01 1.05190423e+02 1.07795168e+02 1.08072955e+02 1.17026839e+02 1.17050240e+02 1.17050470e+02 1.17026855e+02 1.08072953e+02 1.07795168e+02 1.05190423e+02 6.26510612e+01 4.56078836e+03 1.11604640e+00
6.79680377e+01 1.10331508e+02 1.12928047e+02 1.13205763e+02 1.22124782e+02 1.22148601e+02 1.22148845e+02 1.22124797e+02 1.13205764e+02 1.12928047e+02 1.10331508e+02 6.79680377e+01 4.74179907e+03 1.14566769e+00
7.33693314e+01 1.15560787e+02 1.18149300e+02 1.18426965e+02 1.27311787e+02 1.27336022e+02 1.27336271e+02 1.27311814e+02 1.18426961e+02 1.18149300e+02 1.15560787e+02 7.33693314e+01 4.92469782e+03 1.17536386e+00
7.88531005e+01 1.20876264e+02 1.23456923e+02 1.23734549e+02 1.32585831e+02 1.32610487e+02 1.32610728e+02 1.32585858e+02 1.23734549e+02 1.23456923e+02 1.20876264e+02 7.88531005e+01 5.10940900e+03 1.20513567e+00
8.44175314e+01 1.26275982e+02 1.28848947e+02 1.29126571e+02 1.37944934e+02 1.37969983e+02 1.37970237e+02 1.37944960e+02 1.29126571e+02 1.28848947e+02 1.26275982e+02 8.44175314e+01 5.29585963e+03 1.23498363e+00
9.00608333e+01 1.31758022e+02 1.34323453e+02 1.34601090e+02 1.43387135e+02 1.43412580e+02 1.43412831e+02 1.43387165e+02 1.34601086e+02 1.34323453e+02 1.31758022e+02 9.00608333e+01 5.48397960e+03 1.26490837e+00
9.57812523e+01 1.37320497e+02 1.39878548e+02 1.40156219e+02 1.48910528e+02 1.48936363e+02 1.48936620e+02 1.48910564e+02 1.40156213e+02 1.39878548e+02 1.37320497e+02 9.57812523e+01 5.67370111e+03 1.29491037e+00
1.01577047e+02 1.42961550e+02 1.45512371e+02 1.45790093e+02 1.54513236e+02 1.54539451e+02 1.54539708e+02 1.54513272e+02 1.45790090e+02 1.45512371e+02 1.42961550e+02 1.01577047e+02 5.86495895e+03 1.32499030e+00
1.07446525e+02 1.48679372e+02 1.51223098e+02 1.51500904e+02 1.60193419e+02 1.60220003e+02 1.60220272e+02 1.60193459e+02 1.51500901e+02 1.51223098e+02 1.48679372e+02 1.07446525e+02 6.05769011e+03 1.35514880e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.95537958e-01 1.22873931e+01 1.22859284e+01 1.22860019e+01 1.22873387e+01 2.95536671e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
