0.00000000e+00 5.23542039e+00 9.14347754e+00 9.37602064e+00 3.55403144e+01 3.55314670e+01 3.55323458e+01 3.55412103e+01 9.37601671e+00 9.14347754e+00 5.23542039e+00 0.00000000e+00 5.83348699e+02 1.02785162e+01
0.00000000e+00 7.00053907e+00 1.08768630e+01 1.11142160e+01 3.70057831e+01 3.69964646e+01 3.69973638e+01 3.70067007e+01 1.11142120e+01 1.08768630e+01 7.00053907e+00 0.00000000e+00 6.70249940e+02 1.03163786e+01
0.00000000e+00 8.91593344e+00 1.27621741e+01 1.30042223e+01 3.86347986e+01 3.86250472e+01 3.86259660e+01 3.86357373e+01 1.30042180e+01 1.27621741e+01 8.91593344e+00 0.00000000e+00 7.62665878e+02 1.03543116e+01
0.00000000e+00 1.09806324e+01 1.47982889e+01 1.50449274e+01 4.04253366e+01 4.04151867e+01 4.04161243e+01 4.04262967e+01 1.50449230e+01 1.47982889e+01 1.09806324e+01 0.00000000e+00 8.60422760e+02 1.03923172e+01
0.00000000e+00 1.31932482e+01 1.69836899e+01 1.72348199e+01 4.23750771e+01 4.23645584e+01 4.23655159e+01 4.23760582e+01 1.72348152e+01 1.69836899e+01 1.31932482e+01 0.00000000e+00 9.63341603e+02 1.04303942e+01
0.00000000e+00 1.55520528e+01 1.93165312e+01 1.95720633e+01 4.44814590e+01 4.44705981e+01 4.44715737e+01 4.44824599e+01 1.95720585e+01 1.93165312e+01 1.55520528e+01 0.00000000e+00 1.07124102e+03 1.04685441e+01
0.00000000e+00 1.80550365e+01 2.17947030e+01 2.20545528e+01 4.67417269e+01 4.67305485e+01 4.67315413e+01 4.67427479e+01 2.20545474e+01 2.17947030e+01 1.80550365e+01 0.00000000e+00 1.18393918e+03 1.05067669e+01
0.00000000e+00 2.06999627e+01 2.44158783e+01 2.46799673e+01 4.91529779e+01 4.91415020e+01 4.91425136e+01 4.91540182e+01 2.46799619e+01 2.44158783e+01 2.06999627e+01 0.00000000e+00 1.30125555e+03 1.05450628e+01
0.00000000e+00 2.34844151e+01 2.71775608e+01 2.74458160e+01 5.17121919e+01 5.17004396e+01 5.17014676e+01 5.17132524e+01 2.74458113e+01 2.71775608e+01 2.34844151e+01 0.00000000e+00 1.42301242e+03 1.05834326e+01
0.00000000e+00 2.64058372e+01 3.00771223e+01 3.03494750e+01 5.44162698e+01 5.44042551e+01 5.44053009e+01 5.44173486e+01 3.03494704e+01 3.00771223e+01 2.64058372e+01 0.00000000e+00 1.54903522e+03 1.06218770e+01
0.00000000e+00 2.94615643e+01 3.31118338e+01 3.33882213e+01 5.72620503e+01 5.72497897e+01 5.72508519e+01 5.72631482e+01 3.33882159e+01 3.31118338e+01 2.94615643e+01 0.00000000e+00 1.67915370e+03 1.06603955e+01
0.00000000e+00 3.26488541e+01 3.62788957e+01 3.65592567e+01 6.02463426e+01 6.02338489e+01 6.02349278e+01 6.02474590e+01 3.65592509e+01 3.62788957e+01 3.26488541e+01 0.00000000e+00 1.81320219e+03 1.06989881e+01
0.00000000e+00 3.59649087e+01 3.95754561e+01 3.98597354e+01 6.33659371e+01 6.33532221e+01 6.33543167e+01 6.33670722e+01 3.98597297e+01 3.95754561e+01 3.59649087e+01 0.00000000e+00 1.95101990e+03 1.07376570e+01
0.00000000e+00 3.94068940e+01 4.29986366e+01 4.32867802e+01 6.66176250e+01 6.66046993e+01 6.66058101e+01 6.66187782e+01 4.32867744e+01 4.29986366e+01 3.94068940e+01 0.00000000e+00 2.09245141e+03 1.07764009e+01
0.00000000e+00 4.29719627e+01 4.65455438e+01 4.68375025e+01 6.99982133e+01 6.99850851e+01 6.99862116e+01 6.99993838e+01 4.68374962e+01 4.65455438e+01 4.29719627e+01 0.00000000e+00 2.23734630e+03 1.08152207e+01
0.00000000e+00 4.66572588e+01 5.02132855e+01 5.05090109e+01 7.35045290e+01 7.34912075e+01 7.34923490e+01 7.35057177e+01 5.05090053e+01 5.02132855e+01 4.66572588e+01 0.00000000e+00 2.38555961e+03 1.08541171e+01
2.14838788e+00 5.04601747e+01 5.39992421e+01 5.42994651e+01 7.71344238e+01 7.71209152e+01 7.71220718e+01 7.71356296e+01 5.42994593e+01 5.39992421e+01 5.04601747e+01 2.14838788e+00 2.53396613e+03 1.08918981e+01
6.33845644e+00 5.43778271e+01 5.79004702e+01 5.82058491e+01 8.08843783e+01 8.08706903e+01 8.08718619e+01 8.08856010e+01 5.82058423e+01 5.79004702e+01 5.43778271e+01 6.33845644e+00 2.68280601e+03 1.09286891e+01
1.06329619e+01 5.84078212e+01 6.19145132e+01 6.22249975e+01 8.47509994e+01 8.47371383e+01 8.47383245e+01 8.47522383e+01 6.22249919e+01 6.19145132e+01 5.84078212e+01 1.06329619e+01 2.83472058e+03 1.09655846e+01
1.50302339e+01 6.25480817e+01 6.60392709e+01 6.63548172e+01 8.87320179e+01 8.87179884e+01 8.87191901e+01 8.87332741e+01 6.63548104e+01 6.60392709e+01 6.25480817e+01 1.50302339e+01 2.98959552e+03 1.10025855e+01
1.95285532e+01 6.67965180e+01 7.02726306e+01 7.05931947e+01 9.28251598e+01 9.28109684e+01 9.28121831e+01 9.28264329e+01 7.05931884e+01 7.02726306e+01 6.67965180e+01 1.95285532e+01 3.14732034e+03 1.10396934e+01
2.41261635e+01 7.11510256e+01 7.46124677e+01 7.49380109e+01 9.70281541e+01 9.70138006e+01 9.70150299e+01 9.70294400e+01 7.49380042e+01 7.46124677e+01 7.11510256e+01 2.41261635e+01 3.30778784e+03 1.10769078e+01
2.88212841e+01 7.56095009e+01 7.90566591e+01 7.93871419e+01 1.01338727e+02 1.01324226e+02 1.01325467e+02 1.01340033e+02 7.93871355e+01 7.90566591e+01 7.56095009e+01 2.88212841e+01 3.47089475e+03 1.11142302e+01
3.36121137e+01 8.01698413e+01 8.36030856e+01 8.39384718e+01 1.05754638e+02 1.05739982e+02 1.05741241e+02 1.05755964e+02 8.39384648e+01 8.36030856e+01 8.01698413e+01 3.36121137e+01 3.63654075e+03 1.11516614e+01
3.84968411e+01 8.48299551e+01 8.82496369e+01 8.85898921e+01 1.10273652e+02 1.10258846e+02 1.10260118e+02 1.10274990e+02 8.85898851e+01 8.82496369e+01 8.48299551e+01 3.84968411e+01 3.80462916e+03 1.11892020e+01
4.34736489e+01 8.95877630e+01 9.29942178e+01 9.33393104e+01 1.14893553e+02 1.14878595e+02 1.14879884e+02 1.14894908e+02 9.33393029e+01 9.29942178e+01 8.95877630e+01 4.34736489e+01 3.97506674e+03 1.12268534e+01
4.85407218e+01 9.44412011e+01 9.78347554e+01 9.81846530e+01 1.19612151e+02 1.19597053e+02 1.19598351e+02 1.19613520e+02 9.81846432e+01 9.78347554e+01 9.44412011e+01 4.85407218e+01 4.14776320e+03 1.12646147e+01
5.36962480e+01 9.93882285e+01 1.02769186e+02 1.03123862e+02 1.24427291e+02 1.24412048e+02 1.24413359e+02 1.24428680e+02 1.03123852e+02 1.02769186e+02 9.93882285e+01 5.36962480e+01 4.32263152e+03 1.13024886e+01
5.89384264e+01 1.04426827e+02 1.07795481e+02 1.08154906e+02 1.29336850e+02 1.29321453e+02 1.29322779e+02 1.29338248e+02 1.08154904e+02 1.07795481e+02 1.04426827e+02 5.89384264e+01 4.49958756e+03 1.13404755e+01
6.42654682e+01 1.09555006e+02 1.12911643e+02 1.13275792e+02 1.34338717e+02 1.34323176e+02 1.34324518e+02 1.34340128e+02 1.13275786e+02 1.12911643e+02 1.09555006e+02 6.42654682e+01 4.67855030e+03 1.13785750e+01
6.96756005e+01 1.14770805e+02 1.18115694e+02 1.18484542e+02 1.39430834e+02 1.39415144e+02 1.39416499e+02 1.39432266e+02 1.18484539e+02 1.18115694e+02 1.14770805e+02 6.96756005e+01 4.85944152e+03 1.14167892e+01
7.51670669e+01 1.20072278e+02 1.23405675e+02 1.23779211e+02 1.44611167e+02 1.44595341e+02 1.44596700e+02 1.44612619e+02 1.23779200e+02 1.23405675e+02 1.20072278e+02 7.51670669e+01 5.04218551e+03 1.14551183e+01
8.07381349e+01 1.25457527e+02 1.28779695e+02 1.29157875e+02 1.49877733e+02 1.49861752e+02 1.49863126e+02 1.49879192e+02 1.29157865e+02 1.28779695e+02 1.25457527e+02 8.07381349e+01 5.22670974e+03 1.14935632e+01
8.63870903e+01 1.30924679e+02 1.34235852e+02 1.34618667e+02 1.55228558e+02 1.55212438e+02 1.55213822e+02 1.55230038e+02 1.34618664e+02 1.34235852e+02 1.30924679e+02 8.63870903e+01 5.41294372e+03 1.15321258e+01
9.21122454e+01 1.36471895e+02 1.39772298e+02 1.40159736e+02 1.60661738e+02 1.60645462e+02 1.60646867e+02 1.60663235e+02 1.40159733e+02 1.39772298e+02 1.36471895e+02 9.21122454e+01 5.60081974e+03 1.15708049e+01
9.79119394e+01 1.42097360e+02 1.45387231e+02 1.45779268e+02 1.66175383e+02 1.66158949e+02 1.66160364e+02 1.66176892e+02 1.45779257e+02 1.45387231e+02 1.42097360e+02 9.79119394e+01 5.79027238e+03 1.16096033e+01
1.03784527e+02 1.47799308e+02 1.51078859e+02 1.51475470e+02 1.71767639e+02 1.71751056e+02 1.71752481e+02 1.71769158e+02 1.51475467e+02 1.51078859e+02 1.47799308e+02 1.03784527e+02 5.98123853e+03 1.16485216e+01
1.09728399e+02 1.53575995e+02 1.56845433e+02 1.57246612e+02 1.77436708e+02 1.77419961e+02 1.77421404e+02 1.77438248e+02 1.57246609e+02 1.56845433e+02 1.53575995e+02 1.09728399e+02 6.17365750e+03 1.16875594e+01
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.39606167e-02 3.11298516e+01 3.11331200e+01 3.11336932e+01 3.11304235e+01 4.39586992e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 9.82153753e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.11981085e-02 3.05327692e+01 3.05341446e+01 3.05347506e+01 3.05333756e+01 6.11959913e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 7.93590149e+00 9.86112283e+00
0.00000000e+00 0.00000000e+00 3.05248642e-02 2.07944462e-01 3.01272795e+01 3.01270441e+01 3.01276808e+01 3.01279175e+01 2.07942154e-01 3.05248642e-02 0.00000000e+00 0.00000000e+00 3.20811659e+01 9.90043701e+00
0.00000000e+00 0.00000000e+00 3.00995276e-01 4.84923918e-01 2.99005684e+01 2.98989429e+01 2.98996088e+01 2.99012371e+01 4.84921433e-01 3.00995276e-01 0.00000000e+00 0.00000000e+00 6.09736930e+01 9.93814425e+00
0.00000000e+00 0.00000000e+00 7.04445046e-01 8.94531763e-01 2.98461930e+01 2.98433548e+01 2.98440488e+01 2.98468905e+01 8.94529092e-01 7.04445046e-01 0.00000000e+00 0.00000000e+00 9.53939480e+01 9.97591363e+00
0.00000000e+00 0.00000000e+00 1.24555872e+00 1.44150149e+00 2.99632677e+01 2.99593622e+01 2.99600824e+01 2.99639925e+01 1.44149864e+00 1.24555872e+00 0.00000000e+00 0.00000000e+00 1.35712581e+02 1.00137474e+01
0.00000000e+00 0.00000000e+00 1.92859690e+00 2.13013294e+00 3.02515824e+01 3.02467295e+01 3.02474744e+01 3.02523347e+01 2.13012988e+00 1.92859690e+00 0.00000000e+00 0.00000000e+00 1.82132460e+02 1.00516440e+01
0.00000000e+00 0.00000000e+00 2.75696078e+00 2.96385933e+00 3.07108977e+01 3.07051986e+01 3.07059680e+01 3.07116758e+01 2.96385615e+00 2.75696078e+00 0.00000000e+00 0.00000000e+00 2.34733059e+02 1.00896044e+01
0.00000000e+00 0.00000000e+00 3.73306415e+00 3.94512065e+00 3.13406233e+01 3.13341635e+01 3.13349567e+01 3.13414261e+01 3.94511727e+00 3.73306415e+00 0.00000000e+00 0.00000000e+00 2.93503963e+02 1.01276286e+01
0.00000000e+00 8.43376368e-01 4.85841344e+00 5.07573435e+00 3.21396544e+01 3.21325080e+01 3.21333232e+01 3.21404810e+01 5.07573087e+00 4.85841344e+00 8.43376368e-01 0.00000000e+00 3.57307590e+02 1.01653561e+01
0.00000000e+00 2.15730750e+00 6.13450258e+00 6.35704185e+00 3.31062585e+01 3.30984906e+01 3.30993279e+01 3.31071085e+01 6.35703824e+00 6.13450258e+00 2.15730750e+00 0.00000000e+00 4.26736039e+02 1.02030061e+01
0.00000000e+00 3.62104980e+00 7.56266340e+00 7.79027250e+00 3.42400601e+01 3.42317270e+01 3.42325854e+01 3.42409324e+01 7.79026869e+00 7.56266340e+00 3.62104980e+00 0.00000000e+00 5.02126971e+02 1.02407257e+01
0.00000000e+00 5.23542039e+00 9.14347754e+00 9.37602064e+00 3.55403144e+01 3.55314670e+01 3.55323458e+01 3.55412103e+01 9.37601671e+00 9.14347754e+00 5.23542039e+00 0.00000000e+00 5.83348699e+02 1.02785162e+01
0.00000000e+00 7.00053907e+00 1.08768630e+01 1.11142160e+01 3.70057831e+01 3.69964646e+01 3.69973638e+01 3.70067007e+01 1.11142120e+01 1.08768630e+01 7.00053907e+00 0.00000000e+00 6.70249940e+02 1.03163786e+01
0.00000000e+00 8.91593344e+00 1.27621741e+01 1.30042223e+01 3.86347986e+01 3.86250472e+01 3.86259660e+01 3.86357373e+01 1.30042180e+01 1.27621741e+01 8.91593344e+00 0.00000000e+00 7.62665878e+02 1.03543116e+01
0.00000000e+00 1.09806324e+01 1.47982889e+01 1.50449274e+01 4.04253366e+01 4.04151867e+01 4.04161243e+01 4.04262967e+01 1.50449230e+01 1.47982889e+01 1.09806324e+01 0.00000000e+00 8.60422760e+02 1.03923172e+01
0.00000000e+00 1.31932482e+01 1.69836899e+01 1.72348199e+01 4.23750771e+01 4.23645584e+01 4.23655159e+01 4.23760582e+01 1.72348152e+01 1.69836899e+01 1.31932482e+01 0.00000000e+00 9.63341603e+02 1.04303942e+01
0.00000000e+00 1.55520528e+01 1.93165312e+01 1.95720633e+01 4.44814590e+01 4.44705981e+01 4.44715737e+01 4.44824599e+01 1.95720585e+01 1.93165312e+01 1.55520528e+01 0.00000000e+00 1.07124102e+03 1.04685441e+01
0.00000000e+00 1.80550365e+01 2.17947030e+01 2.20545528e+01 4.67417269e+01 4.67305485e+01 4.67315413e+01 4.67427479e+01 2.20545474e+01 2.17947030e+01 1.80550365e+01 0.00000000e+00 1.18393918e+03 1.05067669e+01
0.00000000e+00 2.06999627e+01 2.44158783e+01 2.46799673e+01 4.91529779e+01 4.91415020e+01 4.91425136e+01 4.91540182e+01 2.46799619e+01 2.44158783e+01 2.06999627e+01 0.00000000e+00 1.30125555e+03 1.05450628e+01
0.00000000e+00 2.34844151e+01 2.71775608e+01 2.74458160e+01 5.17121919e+01 5.17004396e+01 5.17014676e+01 5.17132524e+01 2.74458113e+01 2.71775608e+01 2.34844151e+01 0.00000000e+00 1.42301242e+03 1.05834326e+01
0.00000000e+00 2.64058372e+01 3.00771223e+01 3.03494750e+01 5.44162698e+01 5.44042551e+01 5.44053009e+01 5.44173486e+01 3.03494704e+01 3.00771223e+01 2.64058372e+01 0.00000000e+00 1.54903522e+03 1.06218770e+01
0.00000000e+00 2.94615643e+01 3.31118338e+01 3.33882213e+01 5.72620503e+01 5.72497897e+01 5.72508519e+01 5.72631482e+01 3.33882159e+01 3.31118338e+01 2.94615643e+01 0.00000000e+00 1.67915370e+03 1.06603955e+01
0.00000000e+00 3.26488541e+01 3.62788957e+01 3.65592567e+01 6.02463426e+01 6.02338489e+01 6.02349278e+01 6.02474590e+01 3.65592509e+01 3.62788957e+01 3.26488541e+01 0.00000000e+00 1.81320219e+03 1.06989881e+01
0.00000000e+00 3.59649087e+01 3.95754561e+01 3.98597354e+01 6.33659371e+01 6.33532221e+01 6.33543167e+01 6.33670722e+01 3.98597297e+01 3.95754561e+01 3.59649087e+01 0.00000000e+00 1.95101990e+03 1.07376570e+01
0.00000000e+00 3.94068940e+01 4.29986366e+01 4.32867802e+01 6.66176250e+01 6.66046993e+01 6.66058101e+01 6.66187782e+01 4.32867744e+01 4.29986366e+01 3.94068940e+01 0.00000000e+00 2.09245141e+03 1.07764009e+01
0.00000000e+00 4.29719627e+01 4.65455438e+01 4.68375025e+01 6.99982133e+01 6.99850851e+01 6.99862116e+01 6.99993838e+01 4.68374962e+01 4.65455438e+01 4.29719627e+01 0.00000000e+00 2.23734630e+03 1.08152207e+01
0.00000000e+00 4.66572588e+01 5.02132855e+01 5.05090109e+01 7.35045290e+01 7.34912075e+01 7.34923490e+01 7.35057177e+01 5.05090053e+01 5.02132855e+01 4.66572588e+01 0.00000000e+00 2.38555961e+03 1.08541171e+01
2.14838788e+00 5.04601747e+01 5.39992421e+01 5.42994651e+01 7.71344238e+01 7.71209152e+01 7.71220718e+01 7.71356296e+01 5.42994593e+01 5.39992421e+01 5.04601747e+01 2.14838788e+00 2.53396613e+03 1.08918981e+01
6.33845644e+00 5.43778271e+01 5.79004702e+01 5.82058491e+01 8.08843783e+01 8.08706903e+01 8.08718619e+01 8.08856010e+01 5.82058423e+01 5.79004702e+01 5.43778271e+01 6.33845644e+00 2.68280601e+03 1.09286891e+01
1.06329619e+01 5.84078212e+01 6.19145132e+01 6.22249975e+01 8.47509994e+01 8.47371383e+01 8.47383245e+01 8.47522383e+01 6.22249919e+01 6.19145132e+01 5.84078212e+01 1.06329619e+01 2.83472058e+03 1.09655846e+01
1.50302339e+01 6.25480817e+01 6.60392709e+01 6.63548172e+01 8.87320179e+01 8.87179884e+01 8.87191901e+01 8.87332741e+01 6.63548104e+01 6.60392709e+01 6.25480817e+01 1.50302339e+01 2.98959552e+03 1.10025855e+01
1.95285532e+01 6.67965180e+01 7.02726306e+01 7.05931947e+01 9.28251598e+01 9.28109684e+01 9.28121831e+01 9.28264329e+01 7.05931884e+01 7.02726306e+01 6.67965180e+01 1.95285532e+01 3.14732034e+03 1.10396934e+01
2.41261635e+01 7.11510256e+01 7.46124677e+01 7.49380109e+01 9.70281541e+01 9.70138006e+01 9.70150299e+01 9.70294400e+01 7.49380042e+01 7.46124677e+01 7.11510256e+01 2.41261635e+01 3.30778784e+03 1.10769078e+01
2.88212841e+01 7.56095009e+01 7.90566591e+01 7.93871419e+01 1.01338727e+02 1.01324226e+02 1.01325467e+02 1.01340033e+02 7.93871355e+01 7.90566591e+01 7.56095009e+01 2.88212841e+01 3.47089475e+03 1.11142302e+01
3.36121137e+01 8.01698413e+01 8.36030856e+01 8.39384718e+01 1.05754638e+02 1.05739982e+02 1.05741241e+02 1.05755964e+02 8.39384648e+01 8.36030856e+01 8.01698413e+01 3.36121137e+01 3.63654075e+03 1.11516614e+01
3.84968411e+01 8.48299551e+01 8.82496369e+01 8.85898921e+01 1.10273652e+02 1.10258846e+02 1.10260118e+02 1.10274990e+02 8.85898851e+01 8.82496369e+01 8.48299551e+01 3.84968411e+01 3.80462916e+03 1.11892020e+01
4.34736489e+01 8.95877630e+01 9.29942178e+01 9.33393104e+01 1.14893553e+02 1.14878595e+02 1.14879884e+02 1.14894908e+02 9.33393029e+01 9.29942178e+01 8.95877630e+01 4.34736489e+01 3.97506674e+03 1.12268534e+01
4.85407218e+01 9.44412011e+01 9.78347554e+01 9.81846530e+01 1.19612151e+02 1.19597053e+02 1.19598351e+02 1.19613520e+02 9.81846432e+01 9.78347554e+01 9.44412011e+01 4.85407218e+01 4.14776320e+03 1.12646147e+01
5.36962480e+01 9.93882285e+01 1.02769186e+02 1.03123862e+02 1.24427291e+02 1.24412048e+02 1.24413359e+02 1.24428680e+02 1.03123852e+02 1.02769186e+02 9.93882285e+01 5.36962480e+01 4.32263152e+03 1.13024886e+01
5.89384264e+01 1.04426827e+02 1.07795481e+02 1.08154906e+02 1.29336850e+02 1.29321453e+02 1.29322779e+02 1.29338248e+02 1.08154904e+02 1.07795481e+02 1.04426827e+02 5.89384264e+01 4.49958756e+03 1.13404755e+01
6.42654682e+01 1.09555006e+02 1.12911643e+02 1.13275792e+02 1.34338717e+02 1.34323176e+02 1.34324518e+02 1.34340128e+02 1.13275786e+02 1.12911643e+02 1.09555006e+02 6.42654682e+01 4.67855030e+03 1.13785750e+01
6.96756005e+01 1.14770805e+02 1.18115694e+02 1.18484542e+02 1.39430834e+02 1.39415144e+02 1.39416499e+02 1.39432266e+02 1.18484539e+02 1.18115694e+02 1.14770805e+02 6.96756005e+01 4.85944152e+03 1.14167892e+01
7.51670669e+01 1.20072278e+02 1.23405675e+02 1.23779211e+02 1.44611167e+02 1.44595341e+02 1.44596700e+02 1.44612619e+02 1.23779200e+02 1.23405675e+02 1.20072278e+02 7.51670669e+01 5.04218551e+03 1.14551183e+01
8.07381349e+01 1.25457527e+02 1.28779695e+02 1.29157875e+02 1.49877733e+02 1.49861752e+02 1.49863126e+02 1.49879192e+02 1.29157865e+02 1.28779695e+02 1.25457527e+02 8.07381349e+01 5.22670974e+03 1.14935632e+01
8.63870903e+01 1.30924679e+02 1.34235852e+02 1.34618667e+02 1.55228558e+02 1.55212438e+02 1.55213822e+02 1.55230038e+02 1.34618664e+02 1.34235852e+02 1.30924679e+02 8.63870903e+01 5.41294372e+03 1.15321258e+01
9.21122454e+01 1.36471895e+02 1.39772298e+02 1.40159736e+02 1.60661738e+02 1.60645462e+02 1.60646867e+02 1.60663235e+02 1.40159733e+02 1.39772298e+02 1.36471895e+02 9.21122454e+01 5.60081974e+03 1.15708049e+01
9.79119394e+01 1.42097360e+02 1.45387231e+02 1.45779268e+02 1.66175383e+02 1.66158949e+02 1.66160364e+02 1.66176892e+02 1.45779257e+02 1.45387231e+02 1.42097360e+02 9.79119394e+01 5.79027238e+03 1.16096033e+01
1.03784527e+02 1.47799308e+02 1.51078859e+02 1.51475470e+02 1.71767639e+02 1.71751056e+02 1.71752481e+02 1.71769158e+02 1.51475467e+02 1.51078859e+02 1.47799308e+02 1.03784527e+02 5.98123853e+03 1.16485216e+01
1.09728399e+02 1.53575995e+02 1.56845433e+02 1.57246612e+02 1.77436708e+02 1.77419961e+02 1.77421404e+02 1.77438248e+02 1.57246609e+02 1.56845433e+02 1.53575995e+02 1.09728399e+02 6.17365750e+03 1.16875594e+01
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.39606167e-02 3.11298516e+01 3.11331200e+01 3.11336932e+01 3.11304235e+01 4.39586992e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 9.82153753e+00
