0.00000000e+00 2.10692751e+01 2.63842408e+01 2.64872228e+01 2.70766314e+01 2.70759946e+01 2.70761782e+01 2.70771182e+01 2.64872228e+01 2.63842408e+01 2.10692751e+01 0.00000000e+00 1.33516875e+03 1.29543171e-01
0.00000000e+00 2.40280019e+01 2.93091315e+01 2.94119585e+01 3.00021187e+01 3.00014091e+01 3.00015980e+01 3.00026183e+01 2.94119585e+01 2.93091315e+01 2.40280019e+01 0.00000000e+00 1.45960455e+03 1.37639645e-01
0.00000000e+00 2.71249579e+01 3.23736145e+01 3.24762988e+01 3.30671835e+01 3.30663977e+01 3.30665920e+01 3.30676954e+01 3.24762988e+01 3.23736145e+01 2.71249579e+01 0.00000000e+00 1.58832905e+03 1.45750821e-01
0.00000000e+00 3.03572262e+01 3.55746761e+01 3.56772273e+01 3.62688122e+01 3.62679452e+01 3.62681460e+01 3.62693357e+01 3.56772273e+01 3.55746761e+01 3.03572262e+01 0.00000000e+00 1.72115934e+03 1.53876797e-01
0.00000000e+00 3.37218221e+01 3.89092422e+01 3.90116716e+01 3.96039334e+01 3.96029820e+01 3.96031874e+01 3.96044698e+01 3.90116716e+01 3.89092422e+01 3.37218221e+01 0.00000000e+00 1.85791898e+03 1.62017701e-01
0.00000000e+00 3.72157188e+01 4.23742067e+01 4.24765245e+01 4.30694425e+01 4.30684029e+01 4.30686136e+01 4.30699909e+01 4.24765246e+01 4.23742067e+01 3.72157188e+01 0.00000000e+00 1.99843789e+03 1.70173646e-01
0.00000000e+00 4.08358684e+01 4.59664507e+01 4.60686668e+01 4.66622215e+01 4.66610888e+01 4.66613053e+01 4.66627815e+01 4.60686668e+01 4.59664507e+01 4.08358684e+01 0.00000000e+00 2.14255254e+03 1.78344759e-01
0.00000000e+00 4.45792210e+01 4.96828578e+01 4.97849813e+01 5.03791549e+01 5.03779260e+01 5.03781475e+01 5.03797271e+01 4.97849813e+01 4.96828578e+01 4.45792210e+01 0.00000000e+00 2.29010582e+03 1.86531148e-01
0.00000000e+00 4.84427367e+01 5.35203290e+01 5.36223690e+01 5.42171458e+01 5.42158162e+01 5.42160422e+01 5.42177290e+01 5.36223690e+01 5.35203290e+01 4.84427367e+01 0.00000000e+00 2.44094693e+03 1.94732937e-01
0.00000000e+00 5.24233968e+01 5.74757913e+01 5.75777576e+01 5.81731220e+01 5.81716872e+01 5.81719190e+01 5.81737168e+01 5.75777576e+01 5.74757913e+01 5.24233968e+01 0.00000000e+00 2.59493123e+03 2.02950252e-01
2.32064069e+00 5.65183789e+01 6.15463775e+01 6.16483020e+01 6.22442402e+01 6.22426973e+01 6.22429345e+01 6.22448467e+01 6.16483020e+01 6.15463775e+01 5.65183789e+01 2.32064069e+00 2.74867522e+03 2.11161263e-01
6.83674972e+00 6.07246355e+01 6.57289528e+01 6.58308690e+01 6.64273696e+01 6.64257144e+01 6.64259566e+01 6.64279882e+01 6.58308690e+01 6.57289528e+01 6.07246355e+01 6.83674972e+00 2.90245567e+03 2.19372522e-01
1.14527408e+01 6.50397320e+01 7.00210302e+01 7.01229485e+01 7.07200006e+01 7.07182282e+01 7.07184751e+01 7.07206300e+01 7.01229485e+01 7.00210302e+01 6.50397320e+01 1.14527408e+01 3.05915580e+03 2.27605671e-01
1.61669239e+01 6.94615230e+01 7.44204329e+01 7.45223617e+01 7.51199553e+01 7.51180616e+01 7.51183138e+01 7.51205964e+01 7.45223617e+01 7.44204329e+01 6.94615230e+01 1.61669239e+01 3.21866298e+03 2.35860929e-01
2.09775708e+01 7.39878581e+01 7.89249775e+01 7.90269274e+01 7.96250532e+01 7.96230340e+01 7.96232913e+01 7.96257054e+01 7.90269274e+01 7.89249775e+01 7.39878581e+01 2.09775708e+01 3.38086878e+03 2.44138511e-01
2.58829254e+01 7.86165885e+01 8.35324884e+01 8.36344667e+01 8.42331178e+01 8.42309680e+01 8.42312306e+01 8.42337795e+01 8.36344667e+01 8.35324884e+01 7.86165885e+01 2.58829254e+01 3.54566833e+03 2.52438646e-01
3.08812108e+01 8.33455722e+01 8.82407965e+01 8.83428144e+01 8.89419792e+01 8.89396966e+01 8.89399648e+01 8.89426533e+01 8.83428144e+01 8.82407965e+01 8.33455722e+01 3.08812108e+01 3.71296084e+03 2.60761540e-01
3.59706409e+01 8.81726829e+01 9.30477498e+01 9.31498143e+01 9.37494895e+01 9.37470679e+01 9.37473403e+01 9.37501741e+01 9.31498143e+01 9.30477498e+01 8.81726829e+01 3.59706409e+01 3.88264887e+03 2.69107430e-01
4.11494237e+01 9.30958086e+01 9.79512154e+01 9.80533346e+01 9.86535095e+01 9.86509503e+01 9.86512249e+01 9.86542106e+01 9.80533346e+01 9.79512154e+01 9.30958086e+01 4.11494237e+01 4.05463864e+03 2.77476545e-01
4.64157679e+01 9.81128590e+01 1.02949081e+02 1.03051268e+02 1.03651942e+02 1.03649229e+02 1.03649512e+02 1.03652646e+02 1.03051268e+02 1.02949081e+02 9.81128590e+01 4.64157679e+01 4.22883975e+03 2.85869112e-01
5.17678855e+01 1.03221780e+02 1.08039264e+02 1.08141521e+02 1.08742685e+02 1.08739823e+02 1.08740108e+02 1.08743400e+02 1.08141521e+02 1.08039264e+02 1.03221780e+02 5.17678855e+01 4.40516517e+03 2.94285365e-01
5.72040025e+01 1.08420517e+02 1.13219703e+02 1.13322047e+02 1.13923693e+02 1.13920676e+02 1.13920971e+02 1.13924419e+02 1.13322047e+02 1.13219703e+02 1.08420517e+02 5.72040025e+01 4.58353103e+03 3.02725543e-01
6.27223555e+01 1.13707078e+02 1.18488375e+02 1.18590810e+02 1.19192943e+02 1.19189760e+02 1.19190065e+02 1.19193679e+02 1.18590810e+02 1.18488375e+02 1.13707078e+02 6.27223555e+01 4.76385647e+03 3.11189893e-01
6.83211979e+01 1.19079482e+02 1.23843297e+02 1.23945831e+02 1.24548438e+02 1.24545088e+02 1.24545393e+02 1.24549184e+02 1.23945831e+02 1.23843297e+02 1.19079482e+02 6.83211979e+01 4.94606355e+03 3.19678645e-01
7.39988023e+01 1.24535776e+02 1.29282490e+02 1.29385130e+02 1.29988208e+02 1.29984699e+02 1.29985003e+02 1.29988967e+02 1.29385130e+02 1.29282490e+02 1.24535776e+02 7.39988023e+01 5.13007750e+03 3.28192057e-01
7.97534616e+01 1.30074056e+02 1.34804039e+02 1.34906796e+02 1.35510348e+02 1.35506663e+02 1.35506970e+02 1.35511118e+02 1.34906796e+02 1.34804039e+02 1.30074056e+02 7.97534616e+01 5.31582595e+03 3.36730373e-01
8.55834933e+01 1.35692452e+02 1.40406053e+02 1.40508941e+02 1.41112952e+02 1.41109090e+02 1.41109404e+02 1.41113731e+02 1.40508941e+02 1.40406053e+02 1.35692452e+02 8.55834933e+01 5.50323930e+03 3.45293847e-01
9.14872376e+01 1.41389111e+02 1.46086682e+02 1.46189699e+02 1.46794174e+02 1.46790122e+02 1.46790445e+02 1.46794964e+02 1.46189699e+02 1.46086682e+02 1.41389111e+02 9.14872376e+01 5.69225060e+03 3.53882735e-01
9.74630585e+01 1.47162231e+02 1.51844093e+02 1.51947257e+02 1.52552185e+02 1.52547952e+02 1.52548280e+02 1.52552989e+02 1.51947257e+02 1.51844093e+02 1.47162231e+02 9.74630585e+01 5.88279520e+03 3.62497305e-01
1.03509353e+02 1.53010051e+02 1.57676518e+02 1.57779828e+02 1.58385221e+02 1.58380791e+02 1.58381126e+02 1.58386035e+02 1.57779828e+02 1.57676518e+02 1.53010051e+02 1.03509353e+02 6.07481093e+03 3.71137805e-01
1.09624538e+02 1.58930828e+02 1.63582209e+02 1.63685678e+02 1.64291533e+02 1.64286906e+02 1.64287233e+02 1.64292349e+02 1.63685678e+02 1.63582209e+02 1.58930828e+02 1.09624538e+02 6.26823782e+03 3.79804515e-01
1.15807065e+02 1.64922861e+02 1.69559459e+02 1.69663090e+02 1.70269392e+02 1.70264570e+02 1.70264908e+02 1.70270225e+02 1.69663090e+02 1.69559459e+02 1.64922861e+02 1.15807065e+02 6.46301819e+03 3.88497700e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 2.93676346e-02 2.93772796e-02 2.94507652e-02 2.95976640e-02 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.15625149e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 3.39362883e-01 3.39368602e-01 3.39446388e-01 3.39601222e-01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 5.05066456e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 7.11815426e-02 1.79207378e-01 7.48674485e-01 7.48673133e-01 7.48758097e-01 7.48930543e-01 1.79207368e-01 7.11815426e-02 0.00000000e+00 0.00000000e+00 7.58749430e+01 1.86763517e-03
0.00000000e+00 0.00000000e+00 5.98209114e-01 7.05676947e-01 1.27727255e+00 1.27726032e+00 1.27735227e+00 1.27754568e+00 7.05676938e-01 5.98209114e-01 0.00000000e+00 0.00000000e+00 1.07561413e+02 9.75334208e-03
0.00000000e+00 0.00000000e+00 1.25690455e+00 1.36386914e+00 1.93737432e+00 1.93734730e+00 1.93744611e+00 1.93766395e+00 1.36386910e+00 1.25690455e+00 0.00000000e+00 0.00000000e+00 1.46214433e+02 1.76508729e-02
0.00000000e+00 0.00000000e+00 2.05638592e+00 2.16289357e+00 2.73812757e+00 2.73808200e+00 2.73818751e+00 2.73843323e+00 2.16289353e+00 2.05638592e+00 0.00000000e+00 0.00000000e+00 1.91864858e+02 2.55603178e-02
0.00000000e+00 0.00000000e+00 3.00308058e+00 3.10917096e+00 3.68598253e+00 3.68591464e+00 3.68602655e+00 3.68630378e+00 3.10917097e+00 3.00308058e+00 0.00000000e+00 0.00000000e+00 2.44448155e+02 3.34817674e-02
0.00000000e+00 0.00000000e+00 4.10122564e+00 4.20693343e+00 4.78519433e+00 4.78510013e+00 4.78521858e+00 4.78553074e+00 4.20693343e+00 4.10122564e+00 0.00000000e+00 0.00000000e+00 3.03832798e+02 4.14153120e-02
0.00000000e+00 0.00000000e+00 5.35329548e+00 5.45865105e+00 6.03825150e+00 6.03812723e+00 6.03825194e+00 6.03860272e+00 5.45865105e+00 5.35329548e+00 0.00000000e+00 0.00000000e+00 3.69841371e+02 4.93610452e-02
0.00000000e+00 1.05566660e+00 6.76039090e+00 6.86542306e+00 7.44626965e+00 7.44611147e+00 7.44624237e+00 7.44663529e+00 6.86542306e+00 6.76039090e+00 1.05566660e+00 0.00000000e+00 4.40934067e+02 5.73175168e-02
0.00000000e+00 2.67197191e+00 8.32340577e+00 8.42813879e+00 9.01015337e+00 9.00995754e+00 9.01009445e+00 9.01053333e+00 8.42813869e+00 8.32340577e+00 2.67197191e+00 0.00000000e+00 5.17769493e+02 6.52867808e-02
0.00000000e+00 4.44178251e+00 1.00430322e+01 1.01474867e+01 1.07306014e+01 1.07303637e+01 1.07305061e+01 1.07309952e+01 1.01474867e+01 1.00430322e+01 4.44178251e+00 0.00000000e+00 6.00713687e+02 7.32697448e-02
0.00000000e+00 6.36529469e+00 1.19191462e+01 1.20233433e+01 1.26074952e+01 1.26072126e+01 1.26073614e+01 1.26079030e+01 1.20233426e+01 1.19191462e+01 6.36529469e+00 0.00000000e+00 6.89567361e+02 8.12665172e-02
0.00000000e+00 8.44198022e+00 1.39509475e+01 1.40549035e+01 1.46400391e+01 1.46397065e+01 1.46398618e+01 1.46404603e+01 1.40549036e+01 1.39509475e+01 8.44198022e+00 0.00000000e+00 7.84124449e+02 8.92772029e-02
0.00000000e+00 1.06707236e+01 1.61370835e+01 1.62408149e+01 1.68268855e+01 1.68265001e+01 1.68266610e+01 1.68273205e+01 1.62408149e+01 1.61370835e+01 1.06707236e+01 0.00000000e+00 8.84175814e+02 9.73019103e-02
0.00000000e+00 1.30499360e+01 1.84757605e+01 1.85792833e+01 1.91662444e+01 1.91658022e+01 1.91659688e+01 1.91666924e+01 1.85792833e+01 1.84757605e+01 1.30499360e+01 0.00000000e+00 9.89511941e+02 1.05340756e-01
0.00000000e+00 1.55776491e+01 2.09648311e+01 2.10681609e+01 2.16559735e+01 2.16554697e+01 2.16556416e+01 2.16564341e+01 2.10681609e+01 2.09648311e+01 1.55776491e+01 0.00000000e+00 1.09992501e+03 1.13393829e-01
0.00000000e+00 1.82515972e+01 2.36018721e+01 2.37050215e+01 2.42936477e+01 2.42930795e+01 2.42932578e+01 2.42941219e+01 2.37050215e+01 2.36018721e+01 1.82515972e+01 0.00000000e+00 1.21521066e+03 1.21461266e-01
0.00000000e+00 2.10692751e+01 2.63842408e+01 2.64872228e+01 2.70766314e+01 2.70759946e+01 2.70761782e+01 2.70771182e+01 2.64872228e+01 2.63842408e+01 2.10692751e+01 0.00000000e+00 1.33516875e+03 1.29543171e-01
0.00000000e+00 2.40280019e+01 2.93091315e+01 2.94119585e+01 3.00021187e+01 3.00014091e+01 3.00015980e+01 3.00026183e+01 2.94119585e+01 2.93091315e+01 2.40280019e+01 0.00000000e+00 1.45960455e+03 1.37639645e-01
0.00000000e+00 2.71249579e+01 3.23736145e+01 3.24762988e+01 3.30671835e+01 3.30663977e+01 3.30665920e+01 3.30676954e+01 3.24762988e+01 3.23736145e+01 2.71249579e+01 0.00000000e+00 1.58832905e+03 1.45750821e-01
0.00000000e+00 3.03572262e+01 3.55746761e+01 3.56772273e+01 3.62688122e+01 3.62679452e+01 3.62681460e+01 3.62693357e+01 3.56772273e+01 3.55746761e+01 3.03572262e+01 0.00000000e+00 1.72115934e+03 1.53876797e-01
0.00000000e+00 3.37218221e+01 3.89092422e+01 3.90116716e+01 3.96039334e+01 3.96029820e+01 3.96031874e+01 3.96044698e+01 3.90116716e+01 3.89092422e+01 3.37218221e+01 0.00000000e+00 1.85791898e+03 1.62017701e-01
0.00000000e+00 3.72157188e+01 4.23742067e+01 4.24765245e+01 4.30694425e+01 4.30684029e+01 4.30686136e+01 4.30699909e+01 4.24765246e+01 4.23742067e+01 3.72157188e+01 0.00000000e+00 1.99843789e+03 1.70173646e-01
0.00000000e+00 4.08358684e+01 4.59664507e+01 4.60686668e+01 4.66622215e+01 4.66610888e+01 4.66613053e+01 4.66627815e+01 4.60686668e+01 4.59664507e+01 4.08358684e+01 0.00000000e+00 2.14255254e+03 1.78344759e-01
0.00000000e+00 4.45792210e+01 4.96828578e+01 4.97849813e+01 5.03791549e+01 5.03779260e+01 5.03781475e+01 5.03797271e+01 4.97849813e+01 4.96828578e+01 4.45792210e+01 0.00000000e+00 2.29010582e+03 1.86531148e-01
0.00000000e+00 4.84427367e+01 5.35203290e+01 5.36223690e+01 5.42171458e+01 5.42158162e+01 5.42160422e+01 5.42177290e+01 5.36223690e+01 5.35203290e+01 4.84427367e+01 0.00000000e+00 2.44094693e+03 1.94732937e-01
0.00000000e+00 5.24233968e+01 5.74757913e+01 5.75777576e+01 5.81731220e+01 5.81716872e+01 5.81719190e+01 5.81737168e+01 5.75777576e+01 5.74757913e+01 5.24233968e+01 0.00000000e+00 2.59493123e+03 2.02950252e-01
2.32064069e+00 5.65183789e+01 6.15463775e+01 6.16483020e+01 6.22442402e+01 6.22426973e+01 6.22429345e+01 6.22448467e+01 6.16483020e+01 6.15463775e+01 5.65183789e+01 2.32064069e+00 2.74867522e+03 2.11161263e-01
6.83674972e+00 6.07246355e+01 6.57289528e+01 6.58308690e+01 6.64273696e+01 6.64257144e+01 6.64259566e+01 6.64279882e+01 6.58308690e+01 6.57289528e+01 6.07246355e+01 6.83674972e+00 2.90245567e+03 2.19372522e-01
1.14527408e+01 6.50397320e+01 7.00210302e+01 7.01229485e+01 7.07200006e+01 7.07182282e+01 7.07184751e+01 7.07206300e+01 7.01229485e+01 7.00210302e+01 6.50397320e+01 1.14527408e+01 3.05915580e+03 2.27605671e-01
1.61669239e+01 6.94615230e+01 7.44204329e+01 7.45223617e+01 7.51199553e+01 7.51180616e+01 7.51183138e+01 7.51205964e+01 7.45223617e+01 7.44204329e+01 6.94615230e+01 1.61669239e+01 3.21866298e+03 2.35860929e-01
2.09775708e+01 7.39878581e+01 7.89249775e+01 7.90269274e+01 7.96250532e+01 7.96230340e+01 7.96232913e+01 7.96257054e+01 7.90269274e+01 7.89249775e+01 7.39878581e+01 2.09775708e+01 3.38086878e+03 2.44138511e-01
2.58829254e+01 7.86165885e+01 8.35324884e+01 8.36344667e+01 8.42331178e+01 8.42309680e+01 8.42312306e+01 8.42337795e+01 8.36344667e+01 8.35324884e+01 7.86165885e+01 2.58829254e+01 3.54566833e+03 2.52438646e-01
3.08812108e+01 8.33455722e+01 8.82407965e+01 8.83428144e+01 8.89419792e+01 8.89396966e+01 8.89399648e+01 8.89426533e+01 8.83428144e+01 8.82407965e+01 8.33455722e+01 3.08812108e+01 3.71296084e+03 2.60761540e-01
3.59706409e+01 8.81726829e+01 9.30477498e+01 9.31498143e+01 9.37494895e+01 9.37470679e+01 9.37473403e+01 9.37501741e+01 9.31498143e+01 9.30477498e+01 8.81726829e+01 3.59706409e+01 3.88264887e+03 2.69107430e-01
4.11494237e+01 9.30958086e+01 9.79512154e+01 9.80533346e+01 9.86535095e+01 9.86509503e+01 9.86512249e+01 9.86542106e+01 9.80533346e+01 9.79512154e+01 9.30958086e+01 4.11494237e+01 4.05463864e+03 2.77476545e-01
4.64157679e+01 9.81128590e+01 1.02949081e+02 1.03051268e+02 1.03651942e+02 1.03649229e+02 1.03649512e+02 1.03652646e+02 1.03051268e+02 1.02949081e+02 9.81128590e+01 4.64157679e+01 4.22883975e+03 2.85869112e-01
5.17678855e+01 1.03221780e+02 1.08039264e+02 1.08141521e+02 1.08742685e+02 1.08739823e+02 1.08740108e+02 1.08743400e+02 1.08141521e+02 1.08039264e+02 1.03221780e+02 5.17678855e+01 4.40516517e+03 2.94285365e-01
5.72040025e+01 1.08420517e+02 1.13219703e+02 1.13322047e+02 1.13923693e+02 1.13920676e+02 1.13920971e+02 1.13924419e+02 1.13322047e+02 1.13219703e+02 1.08420517e+02 5.72040025e+01 4.58353103e+03 3.02725543e-01
6.27223555e+01 1.13707078e+02 1.18488375e+02 1.18590810e+02 1.19192943e+02 1.19189760e+02 1.19190065e+02 1.19193679e+02 1.18590810e+02 1.18488375e+02 1.13707078e+02 6.27223555e+01 4.76385647e+03 3.11189893e-01
6.83211979e+01 1.19079482e+02 1.23843297e+02 1.23945831e+02 1.24548438e+02 1.24545088e+02 1.24545393e+02 1.24549184e+02 1.23945831e+02 1.23843297e+02 1.19079482e+02 6.83211979e+01 4.94606355e+03 3.19678645e-01
7.39988023e+01 1.24535776e+02 1.29282490e+02 1.29385130e+02 1.29988208e+02 1.29984699e+02 1.29985003e+02 1.29988967e+02 1.29385130e+02 1.29282490e+02 1.24535776e+02 7.39988023e+01 5.13007750e+03 3.28192057e-01
7.97534616e+01 1.30074056e+02 1.34804039e+02 1.34906796e+02 1.35510348e+02 1.35506663e+02 1.35506970e+02 1.35511118e+02 1.34906796e+02 1.34804039e+02 1.30074056e+02 7.97534616e+01 5.31582595e+03 3.36730373e-01
8.55834933e+01 1.35692452e+02 1.40406053e+02 1.40508941e+02 1.41112952e+02 1.41109090e+02 1.41109404e+02 1.41113731e+02 1.40508941e+02 1.40406053e+02 1.35692452e+02 8.55834933e+01 5.50323930e+03 3.45293847e-01
9.14872376e+01 1.41389111e+02 1.46086682e+02 1.46189699e+02 1.46794174e+02 1.46790122e+02 1.46790445e+02 1.46794964e+02 1.46189699e+02 1.46086682e+02 1.41389111e+02 9.14872376e+01 5.69225060e+03 3.53882735e-01
9.74630585e+01 1.47162231e+02 1.51844093e+02 1.51947257e+02 1.52552185e+02 1.52547952e+02 1.52548280e+02 1.52552989e+02 1.51947257e+02 1.51844093e+02 1.47162231e+02 9.74630585e+01 5.88279520e+03 3.62497305e-01
1.03509353e+02 1.53010051e+02 1.57676518e+02 1.57779828e+02 1.58385221e+02 1.58380791e+02 1.58381126e+02 1.58386035e+02 1.57779828e+02 1.57676518e+02 1.53010051e+02 1.03509353e+02 6.07481093e+03 3.71137805e-01
1.09624538e+02 1.58930828e+02 1.63582209e+02 1.63685678e+02 1.64291533e+02 1.64286906e+02 1.64287233e+02 1.64292349e+02 1.63685678e+02 1.63582209e+02 1.58930828e+02 1.09624538e+02 6.26823782e+03 3.79804515e-01
1.15807065e+02 1.64922861e+02 1.69559459e+02 1.69663090e+02 1.70269392e+02 1.70264570e+02 1.70264908e+02 1.70270225e+02 1.69663090e+02 1.69559459e+02 1.64922861e+02 1.15807065e+02 6.46301819e+03 3.88497700e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 2.93676346e-02 2.93772796e-02 2.94507652e-02 2.95976640e-02 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.15625149e+01 1.00000000e-08
