9.44238493e+01 1.32228738e+02 1.34497150e+02 1.34571091e+02 1.37423425e+02 1.37426750e+02 1.37426622e+02 1.37423837e+02 1.34571071e+02 1.34497150e+02 1.32228738e+02 9.44238493e+01 5.46374120e+03 6.72778479e-01
9.99203039e+01 1.37590558e+02 1.39853341e+02 1.39928237e+02 1.42771781e+02 1.42775021e+02 1.42774894e+02 1.42772196e+02 1.39928217e+02 1.39853341e+02 1.37590558e+02 9.99203039e+01 5.64651811e+03 6.88148099e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 3.88314655e+00 3.88263239e+00 3.88256890e+00 3.88323804e+00 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 3.80976586e+00 3.80953784e+00 3.80947033e+00 3.80986585e+00 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.58355751e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.36095017e-02 1.82186437e-02 3.80655257e+00 3.80659358e+00 3.80652240e+00 3.80666078e+00 1.82088376e-02 1.36095017e-02 0.00000000e+00 0.00000000e+00 1.35112914e+01 2.27203216e-03
0.00000000e+00 0.00000000e+00 1.48835296e-01 1.57853989e-01 3.88858710e+00 3.88888224e+00 3.88880775e+00 3.88870330e+00 1.57844133e-01 1.48835296e-01 0.00000000e+00 0.00000000e+00 2.97052375e+01 1.62897581e-02
0.00000000e+00 0.00000000e+00 3.77891652e-01 3.90185612e-01 4.06974228e+00 4.07027837e+00 4.07020074e+00 4.06986631e+00 3.90175339e-01 3.77891652e-01 0.00000000e+00 0.00000000e+00 5.17146667e+01 3.03278986e-02
0.00000000e+00 0.00000000e+00 7.13416356e-01 7.28704850e-01 4.36175197e+00 4.36251705e+00 4.36243650e+00 4.36188373e+00 7.28694167e-01 7.13416356e-01 0.00000000e+00 0.00000000e+00 7.98285726e+01 4.43865802e-02
0.00000000e+00 0.00000000e+00 1.16545042e+00 1.18349601e+00 4.77396318e+00 4.77494588e+00 4.77486268e+00 4.77410236e+00 1.18348496e+00 1.16545042e+00 0.00000000e+00 0.00000000e+00 1.14192472e+02 5.84659331e-02
0.00000000e+00 0.00000000e+00 1.74172125e+00 1.76232076e+00 5.31355909e+00 5.31474910e+00 5.31466335e+00 5.31370571e+00 1.76230928e+00 1.74172125e+00 0.00000000e+00 0.00000000e+00 1.54845597e+02 7.25660854e-02
0.00000000e+00 0.00000000e+00 2.44796445e+00 2.47094221e+00 5.98584164e+00 5.98722904e+00 5.98714098e+00 5.98599551e+00 2.47093043e+00 2.44796445e+00 0.00000000e+00 0.00000000e+00 2.01749459e+02 8.66871685e-02
0.00000000e+00 6.25648517e-01 3.28829657e+00 3.31350563e+00 6.79454248e+00 6.79611797e+00 6.79602770e+00 6.79470354e+00 3.31349352e+00 3.28829657e+00 6.25648517e-01 0.00000000e+00 2.54068652e+02 1.00826611e-01
0.00000000e+00 1.62315625e+00 4.26623269e+00 4.29354884e+00 7.74280075e+00 7.74455528e+00 7.74446293e+00 7.74296891e+00 4.29353644e+00 4.26623269e+00 1.62315625e+00 0.00000000e+00 3.12166264e+02 1.14987992e-01
0.00000000e+00 2.76004023e+00 5.38464766e+00 5.41395972e+00 8.83327349e+00 8.83519848e+00 8.83510417e+00 8.83344872e+00 5.41394690e+00 5.38464766e+00 2.76004023e+00 0.00000000e+00 3.76236812e+02 1.29172890e-01
0.00000000e+00 4.03828167e+00 6.64541147e+00 6.67661946e+00 1.00676522e+01 1.00697397e+01 1.00696433e+01 1.00678349e+01 6.67660641e+00 6.64541147e+00 4.03828167e+00 0.00000000e+00 4.46143992e+02 1.43381446e-01
0.00000000e+00 5.45898979e+00 8.04953794e+00 8.08255205e+00 1.14467987e+01 1.14490404e+01 1.14489426e+01 1.14469880e+01 8.08253866e+00 8.04953794e+00 5.45898979e+00 0.00000000e+00 5.21734155e+02 1.57613815e-01
0.00000000e+00 7.02254369e+00 9.59732360e+00 9.63206242e+00 1.29708784e+01 1.29732659e+01 1.29731661e+01 1.29710744e+01 9.63204872e+00 9.59732360e+00 7.02254369e+00 0.00000000e+00 6.02841717e+02 1.71870157e-01
0.00000000e+00 8.72871211e+00 1.12884651e+01 1.13248555e+01 1.46394735e+01 1.46419991e+01 1.46418979e+01 1.46396762e+01 1.13248417e+01 1.12884651e+01 8.72871211e+00 0.00000000e+00 6.89293383e+02 1.86150631e-01
0.00000000e+00 1.05767583e+01 1.31221637e+01 1.31601376e+01 1.64516845e+01 1.64543414e+01 1.64542386e+01 1.64518939e+01 1.31601235e+01 1.31221637e+01 1.05767583e+01 0.00000000e+00 7.80911426e+02 2.00455385e-01
0.00000000e+00 1.25655277e+01 1.50972090e+01 1.51367048e+01 1.84062149e+01 1.84089948e+01 1.84088910e+01 1.84064306e+01 1.51366901e+01 1.50972090e+01 1.25655277e+01 0.00000000e+00 8.77516229e+02 2.14784590e-01
0.00000000e+00 1.46935220e+01 1.72120541e+01 1.72530159e+01 2.05014392e+01 2.05043363e+01 2.05042305e+01 2.05016624e+01 1.72530012e+01 1.72120541e+01 1.46935220e+01 0.00000000e+00 9.78928227e+02 2.29138403e-01
0.00000000e+00 1.69589658e+01 1.94648789e+01 1.95072550e+01 2.27354706e+01 2.27384768e+01 2.27383700e+01 2.27357005e+01 1.95072399e+01 1.94648789e+01 1.69589658e+01 0.00000000e+00 1.08496947e+03 2.43516978e-01
0.00000000e+00 1.93598553e+01 2.18536426e+01 2.18973855e+01 2.51062065e+01 2.51093145e+01 2.51092067e+01 2.51064420e+01 2.18973705e+01 2.18536426e+01 1.93598553e+01 0.00000000e+00 1.19546460e+03 2.57920490e-01
0.00000000e+00 2.18940104e+01 2.43761286e+01 2.44211947e+01 2.76113757e+01 2.76145788e+01 2.76144696e+01 2.76116178e+01 2.44211786e+01 2.43761286e+01 2.18940104e+01 0.00000000e+00 1.31024186e+03 2.72349099e-01
0.00000000e+00 2.45591072e+01 2.70299843e+01 2.70763324e+01 3.02485755e+01 3.02518676e+01 3.02517567e+01 3.02488240e+01 2.70763164e+01 2.70299843e+01 2.45591072e+01 0.00000000e+00 1.42913358e+03 2.86802978e-01
0.00000000e+00 2.73527162e+01 2.98127490e+01 2.98603417e+01 3.30153028e+01 3.30186765e+01 3.30185650e+01 3.30155581e+01 2.98603257e+01 2.98127490e+01 2.73527162e+01 0.00000000e+00 1.55197675e+03 3.01282280e-01
0.00000000e+00 3.02723243e+01 3.27218855e+01 3.27706884e+01 3.59089805e+01 3.59124287e+01 3.59123170e+01 3.59092417e+01 3.27706724e+01 3.27218855e+01 3.02723243e+01 0.00000000e+00 1.67861316e+03 3.15787195e-01
0.00000000e+00 3.33153629e+01 3.57548017e+01 3.58047823e+01 3.89269785e+01 3.89304958e+01 3.89303827e+01 3.89272464e+01 3.58047656e+01 3.57548017e+01 3.33153629e+01 0.00000000e+00 1.80888978e+03 3.30317879e-01
0.00000000e+00 3.64792236e+01 3.89088688e+01 3.89599970e+01 4.20666366e+01 4.20702160e+01 4.20701014e+01 4.20669108e+01 3.89599799e+01 3.89088688e+01 3.64792236e+01 0.00000000e+00 1.94265859e+03 3.44874509e-01
0.00000000e+00 3.97612777e+01 4.21814393e+01 4.22336856e+01 4.53252759e+01 4.53289104e+01 4.53287951e+01 4.53255569e+01 4.22336686e+01 4.21814393e+01 3.97612777e+01 0.00000000e+00 2.07977677e+03 3.59457253e-01
1.90710217e+00 4.31591136e+01 4.55700919e+01 4.56234690e+01 4.87004830e+01 4.87041663e+01 4.87040507e+01 4.87007696e+01 4.56234520e+01 4.55700919e+01 4.31591136e+01 1.90710217e+00 2.21750072e+03 3.74027368e-01
5.63585187e+00 4.66701354e+01 4.90721994e+01 4.91267212e+01 5.21895807e+01 5.21933064e+01 5.21931902e+01 5.21898737e+01 4.91267031e+01 4.90721994e+01 4.66701354e+01 5.63585187e+00 2.35602211e+03 3.88596096e-01
9.46936196e+00 5.02921265e+01 5.26855187e+01 5.27411657e+01 5.57902692e+01 5.57940307e+01 5.57939139e+01 5.57905687e+01 5.27411483e+01 5.26855187e+01 5.02921265e+01 9.46936196e+00 2.49763308e+03 4.03201675e-01
1.34060015e+01 5.40231428e+01 5.64080943e+01 5.64648498e+01 5.95005753e+01 5.95043663e+01 5.95042485e+01 5.95008811e+01 5.64648324e+01 5.64080943e+01 5.40231428e+01 1.34060015e+01 2.64222236e+03 4.17844411e-01
1.74440914e+01 5.78612171e+01 6.02379470e+01 6.02957961e+01 6.33185018e+01 6.33223164e+01 6.33221987e+01 6.33188144e+01 6.02957780e+01 6.02379470e+01 5.78612171e+01 1.74440914e+01 2.78968183e+03 4.32524621e-01
2.15819178e+01 6.18043656e+01 6.41730835e+01 6.42320103e+01 6.72420410e+01 6.72458722e+01 6.72457533e+01 6.72423588e+01 6.42319919e+01 6.41730835e+01 6.18043656e+01 2.15819178e+01 2.93990699e+03 4.47242636e-01
2.58177403e+01 6.58505955e+01 6.82115024e+01 6.82714936e+01 7.12691746e+01 7.12730171e+01 7.12728972e+01 7.12694980e+01 6.82714756e+01 6.82115024e+01 6.58505955e+01 2.58177403e+01 3.09279644e+03 4.61998770e-01
3.01497989e+01 6.99979151e+01 7.23512004e+01 7.24122438e+01 7.53978882e+01 7.54017347e+01 7.54016137e+01 7.53982180e+01 7.24122254e+01 7.23512004e+01 6.99979151e+01 3.01497989e+01 3.24825241e+03 4.76793358e-01
3.45763226e+01 7.42443343e+01 7.65901808e+01 7.66522652e+01 7.96261696e+01 7.96300141e+01 7.96298937e+01 7.96265059e+01 7.66522462e+01 7.65901808e+01 7.42443343e+01 3.45763226e+01 3.40618024e+03 4.91626718e-01
3.90955354e+01 7.85878714e+01 8.09264551e+01 8.09895686e+01 8.39520207e+01 8.39558565e+01 8.39557344e+01 8.39523629e+01 8.09895495e+01 8.09264551e+01 7.85878714e+01 3.90955354e+01 3.56648835e+03 5.06499204e-01
4.37056617e+01 8.30265594e+01 8.53580467e+01 8.54221809e+01 8.83734532e+01 8.83772731e+01 8.83771517e+01 8.83738012e+01 8.54221609e+01 8.53580467e+01 8.30265594e+01 4.37056617e+01 3.72908842e+03 5.21411143e-01
4.84049279e+01 8.75584466e+01 8.98829984e+01 8.99481429e+01 9.28884980e+01 9.28922980e+01 9.28921755e+01 9.28888523e+01 8.99481238e+01 8.98829984e+01 8.75584466e+01 4.84049279e+01 3.89389508e+03 5.36362890e-01
5.31915725e+01 9.21816010e+01 9.44993724e+01 9.45655188e+01 9.74952071e+01 9.74989780e+01 9.74988592e+01 9.74955663e+01 9.45654984e+01 9.44993724e+01 9.21816010e+01 5.31915725e+01 4.06082579e+03 5.51354781e-01
5.80638440e+01 9.68941092e+01 9.92052528e+01 9.92723947e+01 1.02191655e+02 1.02195395e+02 1.02195276e+02 1.02192024e+02 9.92723742e+01 9.92052528e+01 9.68941092e+01 5.80638440e+01 4.22980099e+03 5.66387170e-01
6.30200052e+01 1.01694098e+02 1.03998742e+02 1.04066873e+02 1.06975947e+02 1.06979645e+02 1.06979519e+02 1.06976317e+02 1.04066852e+02 1.03998742e+02 1.01694098e+02 6.30200052e+01 4.40074380e+03 5.81460428e-01
6.80583372e+01 1.06579693e+02 1.08877989e+02 1.08947099e+02 1.11846199e+02 1.11849849e+02 1.11849733e+02 1.11846580e+02 1.08947079e+02 1.08877989e+02 1.06579693e+02 6.80583372e+01 4.57358008e+03 5.96574895e-01
7.31771407e+01 1.11549070e+02 1.13841140e+02 1.13911226e+02 1.16800575e+02 1.16804175e+02 1.16804054e+02 1.16800963e+02 1.13911206e+02 1.13841140e+02 1.11549070e+02 7.31771407e+01 4.74823810e+03 6.11730944e-01
7.83747375e+01 1.16600419e+02 1.18886395e+02 1.18957452e+02 1.21837258e+02 1.21840795e+02 1.21840671e+02 1.21837650e+02 1.18957432e+02 1.18886395e+02 1.16600419e+02 7.83747375e+01 4.92464881e+03 6.26928960e-01
8.36494713e+01 1.21731969e+02 1.24011979e+02 1.24084003e+02 1.26954458e+02 1.26957932e+02 1.26957805e+02 1.26954853e+02 1.24083983e+02 1.24011979e+02 1.21731969e+02 8.36494713e+01 5.10274549e+03 6.42169299e-01
8.89997106e+01 1.26941985e+02 1.29216139e+02 1.29289116e+02 1.32150423e+02 1.32153824e+02 1.32153696e+02 1.32150825e+02 1.29289096e+02 1.29216139e+02 1.26941985e+02 8.89997106e+01 5.28246361e+03 6.57452347e-01
9.44238493e+01 1.32228738e+02 1.34497150e+02 1.34571091e+02 1.37423425e+02 1.37426750e+02 1.37426622e+02 1.37423837e+02 1.34571071e+02 1.34497150e+02 1.32228738e+02 9.44238493e+01 5.46374120e+03 6.72778479e-01
9.99203039e+01 1.37590558e+02 1.39853341e+02 1.39928237e+02 1.42771781e+02 1.42775021e+02 1.42774894e+02 1.42772196e+02 1.39928217e+02 1.39853341e+02 1.37590558e+02 9.99203039e+01 5.64651811e+03 6.88148099e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 3.88314655e+00 3.88263239e+00 3.88256890e+00 3.88323804e+00 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
