0.00000000e+00 1.29994535e+00 8.91503055e+00 9.19469671e+00 1.51000830e+01 1.51059928e+01 1.51062438e+01 1.51003540e+01 9.19469668e+00 8.91503055e+00 1.29994535e+00 0.00000000e+00 5.55014154e+02 9.65870471e-02
0.00000000e+00 3.26061924e+00 1.07950593e+01 1.10732503e+01 1.68769720e+01 1.68835901e+01 1.68838497e+01 1.68772542e+01 1.10732503e+01 1.07950593e+01 3.26061924e+00 0.00000000e+00 6.40268128e+02 1.10161600e-01
0.00000000e+00 5.37535761e+00 1.28339750e+01 1.31107784e+01 1.88193175e+01 1.88266198e+01 1.88268896e+01 1.88196098e+01 1.31107784e+01 1.28339750e+01 5.37535761e+00 0.00000000e+00 7.31642813e+02 1.23758005e-01
0.00000000e+00 7.64424187e+00 1.50313553e+01 1.53068512e+01 2.09259961e+01 2.09339629e+01 2.09342409e+01 2.09262989e+01 1.53068512e+01 1.50313553e+01 7.64424187e+00 0.00000000e+00 8.28928991e+02 1.37376371e-01
0.00000000e+00 1.00666203e+01 1.73861178e+01 1.76603792e+01 2.31953278e+01 2.32039394e+01 2.32042261e+01 2.31956409e+01 1.76603792e+01 1.73861178e+01 1.00666203e+01 0.00000000e+00 9.31911337e+02 1.51016862e-01
0.00000000e+00 1.26412486e+01 1.98966500e+01 2.01697417e+01 2.56251840e+01 2.56344211e+01 2.56347170e+01 2.56255068e+01 2.01697417e+01 1.98966500e+01 1.26412486e+01 0.00000000e+00 1.04037225e+03 1.64679600e-01
0.00000000e+00 1.53664089e+01 2.25609115e+01 2.28328943e+01 2.82130784e+01 2.82229249e+01 2.82232290e+01 2.82134119e+01 2.28328939e+01 2.25609115e+01 1.53664089e+01 0.00000000e+00 1.15409435e+03 1.78364740e-01
0.00000000e+00 1.82400055e+01 2.53765249e+01 2.56474549e+01 3.09562480e+01 3.09666871e+01 3.09669999e+01 3.09565917e+01 2.56474549e+01 2.53765249e+01 1.82400055e+01 0.00000000e+00 1.27286309e+03 1.92072423e-01
0.00000000e+00 2.12596427e+01 2.83408511e+01 2.86107803e+01 3.38517139e+01 3.38627289e+01 3.38630504e+01 3.38520661e+01 2.86107803e+01 2.83408511e+01 2.12596427e+01 0.00000000e+00 1.39646754e+03 2.05802780e-01
0.00000000e+00 2.44226978e+01 3.14510485e+01 3.17200249e+01 3.68963334e+01 3.69079104e+01 3.69082407e+01 3.68966965e+01 3.17200249e+01 3.14510485e+01 2.44226978e+01 0.00000000e+00 1.52470212e+03 2.19555965e-01
0.00000000e+00 2.77263687e+01 3.47041243e+01 3.49721925e+01 4.00868522e+01 4.00989766e+01 4.00993148e+01 4.00872249e+01 3.49721925e+01 3.47041243e+01 2.77263687e+01 0.00000000e+00 1.65736710e+03 2.33332130e-01
0.00000000e+00 3.11677266e+01 3.80969766e+01 3.83641791e+01 4.34199325e+01 4.34325906e+01 4.34329366e+01 4.34203142e+01 3.83641791e+01 3.80969766e+01 3.11677266e+01 0.00000000e+00 1.79426905e+03 2.47131418e-01
0.00000000e+00 3.47437465e+01 4.16264300e+01 4.18928049e+01 4.68921886e+01 4.69053668e+01 4.69057208e+01 4.68925800e+01 4.18928045e+01 4.16264300e+01 3.47437465e+01 0.00000000e+00 1.93522106e+03 2.60953973e-01
0.00000000e+00 3.84513444e+01 4.52892623e+01 4.55548466e+01 5.05002111e+01 5.05138973e+01 5.05142590e+01 5.05006123e+01 4.55548466e+01 4.52892623e+01 3.84513444e+01 0.00000000e+00 2.08004331e+03 2.74799948e-01
0.00000000e+00 4.22873985e+01 4.90822291e+01 4.93470569e+01 5.42405881e+01 5.42547702e+01 5.42551391e+01 5.42409979e+01 4.93470569e+01 4.90822291e+01 4.22873985e+01 0.00000000e+00 2.22856290e+03 2.88669491e-01
0.00000000e+00 4.62487749e+01 5.30020840e+01 5.32661884e+01 5.81099204e+01 5.81245849e+01 5.81249627e+01 5.81103389e+01 5.32661885e+01 5.30020840e+01 4.62487749e+01 0.00000000e+00 2.38061368e+03 3.02562767e-01
0.00000000e+00 5.03323397e+01 5.70455919e+01 5.73090044e+01 6.21048361e+01 6.21199731e+01 6.21203581e+01 6.21052643e+01 5.73090040e+01 5.70455919e+01 5.03323397e+01 0.00000000e+00 2.53603619e+03 3.16479912e-01
0.00000000e+00 5.45349775e+01 6.12095455e+01 6.14722948e+01 6.62220027e+01 6.62376008e+01 6.62379932e+01 6.62224402e+01 6.14722948e+01 6.12095455e+01 5.45349775e+01 0.00000000e+00 2.69467786e+03 3.30421095e-01
0.00000000e+00 5.88535993e+01 6.54907732e+01 6.57528870e+01 7.04581352e+01 7.04741829e+01 7.04745830e+01 7.04585818e+01 6.57528870e+01 6.54907732e+01 5.88535993e+01 0.00000000e+00 2.85639237e+03 3.44386475e-01
2.52416616e+00 6.32853073e+01 6.98862998e+01 7.01478356e+01 7.48101735e+01 7.48266601e+01 7.48270680e+01 7.48106290e+01 7.01478357e+01 6.98862998e+01 6.32853073e+01 2.52416616e+00 3.01747296e+03 3.58338877e-01
7.42724897e+00 6.78269204e+01 7.43928139e+01 7.46538273e+01 7.92746405e+01 7.92915565e+01 7.92919718e+01 7.92751052e+01 7.46538273e+01 7.43928139e+01 6.78269204e+01 7.42724897e+00 3.17823950e+03 3.72288955e-01
1.24271987e+01 7.24759565e+01 7.90077589e+01 7.92682740e+01 8.38488649e+01 8.38662005e+01 8.38666221e+01 8.38493377e+01 7.92682736e+01 7.90077589e+01 7.24759565e+01 1.24271987e+01 3.34187280e+03 3.86273317e-01
1.75223857e+01 7.72302446e+01 8.37289134e+01 8.39889539e+01 8.85305556e+01 8.85482997e+01 8.85487290e+01 8.85310369e+01 8.39889539e+01 8.37289134e+01 7.72302446e+01 1.75223857e+01 3.50825852e+03 4.00292232e-01
2.27111357e+01 8.20876106e+01 8.85540550e+01 8.88136439e+01 9.33174241e+01 9.33355690e+01 9.33360064e+01 9.33179145e+01 8.88136439e+01 8.85540550e+01 8.20876106e+01 2.27111357e+01 3.67728678e+03 4.14345989e-01
2.79917405e+01 8.70458815e+01 9.34809668e+01 9.37401265e+01 9.82071959e+01 9.82257305e+01 9.82261737e+01 9.82076948e+01 9.37401265e+01 9.34809668e+01 8.70458815e+01 2.79917405e+01 3.84885162e+03 4.28434887e-01
3.33624709e+01 9.21028935e+01 9.85074444e+01 9.87661994e+01 1.03197609e+02 1.03216530e+02 1.03216977e+02 1.03198118e+02 9.87661990e+01 9.85074444e+01 9.21028935e+01 3.33624709e+01 4.02285100e+03 4.42559216e-01
3.88215804e+01 9.72565010e+01 1.03631298e+02 1.03889668e+02 1.08286427e+02 1.08305719e+02 1.08306174e+02 1.08286946e+02 1.03889668e+02 1.03631298e+02 9.72565010e+01 3.88215804e+01 4.19918679e+03 4.56719274e-01
4.43673175e+01 1.02504570e+02 1.08850370e+02 1.09108370e+02 1.13471437e+02 1.13491091e+02 1.13491556e+02 1.13471966e+02 1.09108370e+02 1.08850370e+02 1.02504570e+02 4.43673175e+01 4.37776434e+03 4.70915354e-01
4.99979256e+01 1.07844991e+02 1.14162509e+02 1.14420166e+02 1.18750448e+02 1.18770453e+02 1.18770929e+02 1.18750980e+02 1.14420166e+02 1.14162509e+02 1.07844991e+02 4.99979256e+01 4.55849282e+03 4.85147763e-01
5.57116526e+01 1.13275685e+02 1.19565609e+02 1.19822939e+02 1.24121307e+02 1.24141659e+02 1.24142145e+02 1.24121849e+02 1.19822939e+02 1.19565609e+02 1.13275685e+02 5.57116526e+01 4.74128455e+03 4.99416817e-01
6.15067548e+01 1.18794605e+02 1.25057581e+02 1.25314605e+02 1.29581893e+02 1.29602588e+02 1.29603077e+02 1.29582445e+02 1.25314605e+02 1.25057581e+02 1.18794605e+02 6.15067548e+01 4.92605539e+03 5.13722814e-01
6.73815001e+01 1.24399723e+02 1.30636386e+02 1.30893120e+02 1.35130123e+02 1.35151145e+02 1.35151640e+02 1.35130681e+02 1.30893120e+02 1.30636386e+02 1.24399723e+02 6.73815001e+01 5.11272415e+03 5.28066083e-01
7.33341712e+01 1.30089053e+02 1.36300002e+02 1.36556467e+02 1.40763943e+02 1.40785283e+02 1.40785789e+02 1.40764508e+02 1.36556467e+02 1.36300002e+02 1.30089053e+02 7.33341712e+01 5.30121296e+03 5.42446929e-01
7.93630683e+01 1.35860625e+02 1.42046451e+02 1.42302658e+02 1.46481334e+02 1.46502997e+02 1.46503501e+02 1.46481909e+02 1.42302654e+02 1.42046451e+02 1.35860625e+02 7.93630683e+01 5.49144673e+03 5.56865689e-01
8.54665126e+01 1.41712539e+02 1.47873779e+02 1.48129757e+02 1.52280340e+02 1.52302304e+02 1.52302812e+02 1.52280918e+02 1.48129757e+02 1.47873779e+02 1.41712539e+02 8.54665126e+01 5.68335315e+03 5.71322679e-01
9.16428437e+01 1.47642896e+02 1.53780089e+02 1.54035847e+02 1.58159001e+02 1.58181267e+02 1.58181785e+02 1.58159597e+02 1.54035847e+02 1.53780089e+02 1.47642896e+02 9.16428437e+01 5.87686287e+03 5.85818234e-01
9.78904300e+01 1.53649851e+02 1.59763515e+02 1.60019065e+02 1.64115440e+02 1.64137986e+02 1.64138515e+02 1.64116041e+02 1.60019065e+02 1.59763515e+02 1.53649851e+02 9.78904300e+01 6.07190883e+03 6.00352691e-01
1.04207659e+02 1.59731592e+02 1.65822214e+02 1.66077584e+02 1.70147783e+02 1.70170622e+02 1.70171154e+02 1.70148399e+02 1.66077584e+02 1.65822214e+02 1.59731592e+02 1.04207659e+02 6.26842678e+03 6.14926378e-01
1.10592954e+02 1.65886340e+02 1.71954402e+02 1.72209601e+02 1.76254228e+02 1.76277339e+02 1.76277881e+02 1.76254847e+02 1.72209602e+02 1.71954402e+02 1.65886340e+02 1.10592954e+02 6.46635466e+03 6.29539656e-01
1.17044752e+02 1.72112366e+02 1.78158319e+02 1.78413362e+02 1.82432996e+02 1.82456365e+02 1.82456913e+02 1.82433619e+02 1.78413362e+02 1.78158319e+02 1.72112366e+02 1.17044752e+02 6.66563285e+03 6.44192848e-01
1.23561527e+02 1.78407961e+02 1.84432249e+02 1.84687151e+02 1.88682332e+02 1.88705962e+02 1.88706521e+02 1.88682968e+02 1.84687151e+02 1.84432249e+02 1.78407961e+02 1.23561527e+02 6.86620391e+03 6.58886326e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 6.55034662e+00 6.54846619e+00 6.54862064e+00 6.55050959e+00 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 6.53815267e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 6.86149689e+00 6.86066257e+00 6.86082927e+00 6.86167352e+00 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.36038829e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.14823656e-01 4.08729807e-01 7.32433265e+00 7.32448275e+00 7.32466123e+00 7.32452224e+00 4.08729806e-01 1.14823656e-01 0.00000000e+00 0.00000000e+00 1.28137634e+02 2.09774597e-03
0.00000000e+00 0.00000000e+00 9.26278356e-01 1.21755739e+00 7.94210263e+00 7.94318579e+00 7.94337543e+00 7.94230481e+00 1.21755736e+00 9.26278356e-01 0.00000000e+00 0.00000000e+00 1.68645610e+02 1.55392096e-02
0.00000000e+00 0.00000000e+00 1.87687992e+00 2.16578523e+00 8.71962188e+00 8.72159390e+00 8.72179443e+00 8.71983621e+00 2.16578523e+00 1.87687992e+00 0.00000000e+00 0.00000000e+00 2.16145497e+02 2.89996056e-02
0.00000000e+00 0.00000000e+00 2.97443915e+00 3.26118283e+00 9.66109440e+00 9.66391677e+00 9.66412791e+00 9.66132084e+00 3.26118284e+00 2.97443915e+00 0.00000000e+00 0.00000000e+00 2.70669282e+02 4.24790505e-02
0.00000000e+00 0.00000000e+00 4.22438112e+00 4.50914279e+00 1.07691842e+01 1.07728220e+01 1.07730431e+01 1.07694217e+01 4.50914275e+00 4.22438112e+00 0.00000000e+00 0.00000000e+00 3.32148388e+02 5.59776594e-02
0.00000000e+00 0.00000000e+00 5.63013919e+00 5.91307332e+00 1.20451670e+01 1.20495895e+01 1.20498210e+01 1.20454162e+01 5.91307328e+00 5.63013919e+00 0.00000000e+00 0.00000000e+00 4.00444319e+02 6.94955480e-02
0.00000000e+00 0.00000000e+00 7.19352083e+00 7.47476159e+00 1.34891351e+01 1.34943142e+01 1.34945554e+01 1.34893951e+01 7.47476160e+00 7.19352083e+00 0.00000000e+00 0.00000000e+00 4.75371231e+02 8.30328348e-02
0.00000000e+00 1.29994535e+00 8.91503055e+00 9.19469671e+00 1.51000830e+01 1.51059928e+01 1.51062438e+01 1.51003540e+01 9.19469668e+00 8.91503055e+00 1.29994535e+00 0.00000000e+00 5.55014154e+02 9.65870471e-02
0.00000000e+00 3.26061924e+00 1.07950593e+01 1.10732503e+01 1.68769720e+01 1.68835901e+01 1.68838497e+01 1.68772542e+01 1.10732503e+01 1.07950593e+01 3.26061924e+00 0.00000000e+00 6.40268128e+02 1.10161600e-01
0.00000000e+00 5.37535761e+00 1.28339750e+01 1.31107784e+01 1.88193175e+01 1.88266198e+01 1.88268896e+01 1.88196098e+01 1.31107784e+01 1.28339750e+01 5.37535761e+00 0.00000000e+00 7.31642813e+02 1.23758005e-01
0.00000000e+00 7.64424187e+00 1.50313553e+01 1.53068512e+01 2.09259961e+01 2.09339629e+01 2.09342409e+01 2.09262989e+01 1.53068512e+01 1.50313553e+01 7.64424187e+00 0.00000000e+00 8.28928991e+02 1.37376371e-01
0.00000000e+00 1.00666203e+01 1.73861178e+01 1.76603792e+01 2.31953278e+01 2.32039394e+01 2.32042261e+01 2.31956409e+01 1.76603792e+01 1.73861178e+01 1.00666203e+01 0.00000000e+00 9.31911337e+02 1.51016862e-01
0.00000000e+00 1.26412486e+01 1.98966500e+01 2.01697417e+01 2.56251840e+01 2.56344211e+01 2.56347170e+01 2.56255068e+01 2.01697417e+01 1.98966500e+01 1.26412486e+01 0.00000000e+00 1.04037225e+03 1.64679600e-01
0.00000000e+00 1.53664089e+01 2.25609115e+01 2.28328943e+01 2.82130784e+01 2.82229249e+01 2.82232290e+01 2.82134119e+01 2.28328939e+01 2.25609115e+01 1.53664089e+01 0.00000000e+00 1.15409435e+03 1.78364740e-01
0.00000000e+00 1.82400055e+01 2.53765249e+01 2.56474549e+01 3.09562480e+01 3.09666871e+01 3.09669999e+01 3.09565917e+01 2.56474549e+01 2.53765249e+01 1.82400055e+01 0.00000000e+00 1.27286309e+03 1.92072423e-01
0.00000000e+00 2.12596427e+01 2.83408511e+01 2.86107803e+01 3.38517139e+01 3.38627289e+01 3.38630504e+01 3.38520661e+01 2.86107803e+01 2.83408511e+01 2.12596427e+01 0.00000000e+00 1.39646754e+03 2.05802780e-01
0.00000000e+00 2.44226978e+01 3.14510485e+01 3.17200249e+01 3.68963334e+01 3.69079104e+01 3.69082407e+01 3.68966965e+01 3.17200249e+01 3.14510485e+01 2.44226978e+01 0.00000000e+00 1.52470212e+03 2.19555965e-01
0.00000000e+00 2.77263687e+01 3.47041243e+01 3.49721925e+01 4.00868522e+01 4.00989766e+01 4.00993148e+01 4.00872249e+01 3.49721925e+01 3.47041243e+01 2.77263687e+01 0.00000000e+00 1.65736710e+03 2.33332130e-01
0.00000000e+00 3.11677266e+01 3.80969766e+01 3.83641791e+01 4.34199325e+01 4.34325906e+01 4.34329366e+01 4.34203142e+01 3.83641791e+01 3.80969766e+01 3.11677266e+01 0.00000000e+00 1.79426905e+03 2.47131418e-01
0.00000000e+00 3.47437465e+01 4.16264300e+01 4.18928049e+01 4.68921886e+01 4.69053668e+01 4.69057208e+01 4.68925800e+01 4.18928045e+01 4.16264300e+01 3.47437465e+01 0.00000000e+00 1.93522106e+03 2.60953973e-01
0.00000000e+00 3.84513444e+01 4.52892623e+01 4.55548466e+01 5.05002111e+01 5.05138973e+01 5.05142590e+01 5.05006123e+01 4.55548466e+01 4.52892623e+01 3.84513444e+01 0.00000000e+00 2.08004331e+03 2.74799948e-01
0.00000000e+00 4.22873985e+01 4.90822291e+01 4.93470569e+01 5.42405881e+01 5.42547702e+01 5.42551391e+01 5.42409979e+01 4.93470569e+01 4.90822291e+01 4.22873985e+01 0.00000000e+00 2.22856290e+03 2.88669491e-01
0.00000000e+00 4.62487749e+01 5.30020840e+01 5.32661884e+01 5.81099204e+01 5.81245849e+01 5.81249627e+01 5.81103389e+01 5.32661885e+01 5.30020840e+01 4.62487749e+01 0.00000000e+00 2.38061368e+03 3.02562767e-01
0.00000000e+00 5.03323397e+01 5.70455919e+01 5.73090044e+01 6.21048361e+01 6.21199731e+01 6.21203581e+01 6.21052643e+01 5.73090040e+01 5.70455919e+01 5.03323397e+01 0.00000000e+00 2.53603619e+03 3.16479912e-01
0.00000000e+00 5.45349775e+01 6.12095455e+01 6.14722948e+01 6.62220027e+01 6.62376008e+01 6.62379932e+01 6.62224402e+01 6.14722948e+01 6.12095455e+01 5.45349775e+01 0.00000000e+00 2.69467786e+03 3.30421095e-01
0.00000000e+00 5.88535993e+01 6.54907732e+01 6.57528870e+01 7.04581352e+01 7.04741829e+01 7.04745830e+01 7.04585818e+01 6.57528870e+01 6.54907732e+01 5.88535993e+01 0.00000000e+00 2.85639237e+03 3.44386475e-01
2.52416616e+00 6.32853073e+01 6.98862998e+01 7.01478356e+01 7.48101735e+01 7.48266601e+01 7.48270680e+01 7.48106290e+01 7.01478357e+01 6.98862998e+01 6.32853073e+01 2.52416616e+00 3.01747296e+03 3.58338877e-01
7.42724897e+00 6.78269204e+01 7.43928139e+01 7.46538273e+01 7.92746405e+01 7.92915565e+01 7.92919718e+01 7.92751052e+01 7.46538273e+01 7.43928139e+01 6.78269204e+01 7.42724897e+00 3.17823950e+03 3.72288955e-01
1.24271987e+01 7.24759565e+01 7.90077589e+01 7.92682740e+01 8.38488649e+01 8.38662005e+01 8.38666221e+01 8.38493377e+01 7.92682736e+01 7.90077589e+01 7.24759565e+01 1.24271987e+01 3.34187280e+03 3.86273317e-01
1.75223857e+01 7.72302446e+01 8.37289134e+01 8.39889539e+01 8.85305556e+01 8.85482997e+01 8.85487290e+01 8.85310369e+01 8.39889539e+01 8.37289134e+01 7.72302446e+01 1.75223857e+01 3.50825852e+03 4.00292232e-01
2.27111357e+01 8.20876106e+01 8.85540550e+01 8.88136439e+01 9.33174241e+01 9.33355690e+01 9.33360064e+01 9.33179145e+01 8.88136439e+01 8.85540550e+01 8.20876106e+01 2.27111357e+01 3.67728678e+03 4.14345989e-01
2.79917405e+01 8.70458815e+01 9.34809668e+01 9.37401265e+01 9.82071959e+01 9.82257305e+01 9.82261737e+01 9.82076948e+01 9.37401265e+01 9.34809668e+01 8.70458815e+01 2.79917405e+01 3.84885162e+03 4.28434887e-01
3.33624709e+01 9.21028935e+01 9.85074444e+01 9.87661994e+01 1.03197609e+02 1.03216530e+02 1.03216977e+02 1.03198118e+02 9.87661990e+01 9.85074444e+01 9.21028935e+01 3.33624709e+01 4.02285100e+03 4.42559216e-01
3.88215804e+01 9.72565010e+01 1.03631298e+02 1.03889668e+02 1.08286427e+02 1.08305719e+02 1.08306174e+02 1.08286946e+02 1.03889668e+02 1.03631298e+02 9.72565010e+01 3.88215804e+01 4.19918679e+03 4.56719274e-01
4.43673175e+01 1.02504570e+02 1.08850370e+02 1.09108370e+02 1.13471437e+02 1.13491091e+02 1.13491556e+02 1.13471966e+02 1.09108370e+02 1.08850370e+02 1.02504570e+02 4.43673175e+01 4.37776434e+03 4.70915354e-01
4.99979256e+01 1.07844991e+02 1.14162509e+02 1.14420166e+02 1.18750448e+02 1.18770453e+02 1.18770929e+02 1.18750980e+02 1.14420166e+02 1.14162509e+02 1.07844991e+02 4.99979256e+01 4.55849282e+03 4.85147763e-01
5.57116526e+01 1.13275685e+02 1.19565609e+02 1.19822939e+02 1.24121307e+02 1.24141659e+02 1.24142145e+02 1.24121849e+02 1.19822939e+02 1.19565609e+02 1.13275685e+02 5.57116526e+01 4.74128455e+03 4.99416817e-01
6.15067548e+01 1.18794605e+02 1.25057581e+02 1.25314605e+02 1.29581893e+02 1.29602588e+02 1.29603077e+02 1.29582445e+02 1.25314605e+02 1.25057581e+02 1.18794605e+02 6.15067548e+01 4.92605539e+03 5.13722814e-01
6.73815001e+01 1.24399723e+02 1.30636386e+02 1.30893120e+02 1.35130123e+02 1.35151145e+02 1.35151640e+02 1.35130681e+02 1.30893120e+02 1.30636386e+02 1.24399723e+02 6.73815001e+01 5.11272415e+03 5.28066083e-01
7.33341712e+01 1.30089053e+02 1.36300002e+02 1.36556467e+02 1.40763943e+02 1.40785283e+02 1.40785789e+02 1.40764508e+02 1.36556467e+02 1.36300002e+02 1.30089053e+02 7.33341712e+01 5.30121296e+03 5.42446929e-01
7.93630683e+01 1.35860625e+02 1.42046451e+02 1.42302658e+02 1.46481334e+02 1.46502997e+02 1.46503501e+02 1.46481909e+02 1.42302654e+02 1.42046451e+02 1.35860625e+02 7.93630683e+01 5.49144673e+03 5.56865689e-01
8.54665126e+01 1.41712539e+02 1.47873779e+02 1.48129757e+02 1.52280340e+02 1.52302304e+02 1.52302812e+02 1.52280918e+02 1.48129757e+02 1.47873779e+02 1.41712539e+02 8.54665126e+01 5.68335315e+03 5.71322679e-01
9.16428437e+01 1.47642896e+02 1.53780089e+02 1.54035847e+02 1.58159001e+02 1.58181267e+02 1.58181785e+02 1.58159597e+02 1.54035847e+02 1.53780089e+02 1.47642896e+02 9.16428437e+01 5.87686287e+03 5.85818234e-01
9.78904300e+01 1.53649851e+02 1.59763515e+02 1.60019065e+02 1.64115440e+02 1.64137986e+02 1.64138515e+02 1.64116041e+02 1.60019065e+02 1.59763515e+02 1.53649851e+02 9.78904300e+01 6.07190883e+03 6.00352691e-01
1.04207659e+02 1.59731592e+02 1.65822214e+02 1.66077584e+02 1.70147783e+02 1.70170622e+02 1.70171154e+02 1.70148399e+02 1.66077584e+02 1.65822214e+02 1.59731592e+02 1.04207659e+02 6.26842678e+03 6.14926378e-01
1.10592954e+02 1.65886340e+02 1.71954402e+02 1.72209601e+02 1.76254228e+02 1.76277339e+02 1.76277881e+02 1.76254847e+02 1.72209602e+02 1.71954402e+02 1.65886340e+02 1.10592954e+02 6.46635466e+03 6.29539656e-01
1.17044752e+02 1.72112366e+02 1.78158319e+02 1.78413362e+02 1.82432996e+02 1.82456365e+02 1.82456913e+02 1.82433619e+02 1.78413362e+02 1.78158319e+02 1.72112366e+02 1.17044752e+02 6.66563285e+03 6.44192848e-01
1.23561527e+02 1.78407961e+02 1.84432249e+02 1.84687151e+02 1.88682332e+02 1.88705962e+02 1.88706521e+02 1.88682968e+02 1.84687151e+02 1.84432249e+02 1.78407961e+02 1.23561527e+02 6.86620391e+03 6.58886326e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 6.55034662e+00 6.54846619e+00 6.54862064e+00 6.55050959e+00 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 6.53815267e+01 1.00000000e-08
