0.00000000e+00 2.86089768e+00 8.98191989e+00 1.93858651e+01 7.99654836e+00 7.99477915e+00 7.99451638e+00 7.99630511e+00 1.93858714e+01 8.98191989e+00 2.86089768e+00 0.00000000e+00 5.57803727e+02 8.05528218e-02
0.00000000e+00 4.74925493e+00 1.08131070e+01 2.11131565e+01 9.85067461e+00 9.84868464e+00 9.84842356e+00 9.85043440e+00 2.11131636e+01 1.08131070e+01 4.74925493e+00 0.00000000e+00 6.45266136e+02 9.04994682e-02
0.00000000e+00 6.79721394e+00 1.28071015e+01 2.30091766e+01 1.18662988e+01 1.18640863e+01 1.18638273e+01 1.18660611e+01 2.30091836e+01 1.28071015e+01 6.79721394e+00 0.00000000e+00 7.38839228e+02 1.00463269e-01
0.00000000e+00 9.00414941e+00 1.49629601e+01 2.50723939e+01 1.40426091e+01 1.40401730e+01 1.40399157e+01 1.40423747e+01 2.50724013e+01 1.49629601e+01 9.00414941e+00 0.00000000e+00 8.38305804e+02 1.10444356e-01
0.00000000e+00 1.13688235e+01 1.72791737e+01 2.73007899e+01 1.63782084e+01 1.63755466e+01 1.63752909e+01 1.63779779e+01 2.73007980e+01 1.72791737e+01 1.13688235e+01 0.00000000e+00 9.43445190e+02 1.20442845e-01
0.00000000e+00 1.38895057e+01 1.97537747e+01 2.96919569e+01 1.88712278e+01 1.88683368e+01 1.88680835e+01 1.88709999e+01 2.96919644e+01 1.97537747e+01 1.38895057e+01 0.00000000e+00 1.05403619e+03 1.30458871e-01
0.00000000e+00 1.65640695e+01 2.23844301e+01 3.22431775e+01 2.15194180e+01 2.15162963e+01 2.15160453e+01 2.15191949e+01 3.22431846e+01 2.23844301e+01 1.65640695e+01 0.00000000e+00 1.16985958e+03 1.40492558e-01
0.00000000e+00 1.93900784e+01 2.51685212e+01 3.49514956e+01 2.43202376e+01 2.43168820e+01 2.43166334e+01 2.43200178e+01 3.49515037e+01 2.51685212e+01 1.93900784e+01 0.00000000e+00 1.29069948e+03 1.50544034e-01
0.00000000e+00 2.23648503e+01 2.81032064e+01 3.78137732e+01 2.72709107e+01 2.72673184e+01 2.72670718e+01 2.72706941e+01 3.78137806e+01 2.81032064e+01 2.23648503e+01 0.00000000e+00 1.41634485e+03 1.60613439e-01
0.00000000e+00 2.54855193e+01 3.11854770e+01 4.08267371e+01 3.03684864e+01 3.03646547e+01 3.03644112e+01 3.03682735e+01 4.08267451e+01 3.11854770e+01 2.54855193e+01 0.00000000e+00 1.54659032e+03 1.70700889e-01
0.00000000e+00 2.87490777e+01 3.44121999e+01 4.39870207e+01 3.36098847e+01 3.36058106e+01 3.36055688e+01 3.36096759e+01 4.39870280e+01 3.44121999e+01 2.87490777e+01 0.00000000e+00 1.68123671e+03 1.80806532e-01
0.00000000e+00 3.21524201e+01 3.77801544e+01 4.72911930e+01 3.69919320e+01 3.69876122e+01 3.69873743e+01 3.69917276e+01 4.72912008e+01 3.77801544e+01 3.21524201e+01 0.00000000e+00 1.82009134e+03 1.90930489e-01
0.00000000e+00 3.56923716e+01 4.12860672e+01 5.07357925e+01 4.05113962e+01 4.05068274e+01 4.05065919e+01 4.05111950e+01 5.07358005e+01 4.12860672e+01 3.56923716e+01 0.00000000e+00 1.96296851e+03 2.01072906e-01
0.00000000e+00 3.93657184e+01 4.49266299e+01 5.43173428e+01 4.41650075e+01 4.41601869e+01 4.41599536e+01 4.41648100e+01 5.43173505e+01 4.49266299e+01 3.93657184e+01 0.00000000e+00 2.10968948e+03 2.11233917e-01
0.00000000e+00 4.31692260e+01 4.86985271e+01 5.80323748e+01 4.79494835e+01 4.79444081e+01 4.79441777e+01 4.79492909e+01 5.80323821e+01 4.86985271e+01 4.31692260e+01 0.00000000e+00 2.26008240e+03 2.21413658e-01
0.00000000e+00 4.70996608e+01 5.25984496e+01 6.18774409e+01 5.18615481e+01 5.18562138e+01 5.18559863e+01 5.18613586e+01 6.18774489e+01 5.25984496e+01 4.70996608e+01 0.00000000e+00 2.41398221e+03 2.31612263e-01
0.00000000e+00 5.11538038e+01 5.66231099e+01 6.58491282e+01 5.58979404e+01 5.58923447e+01 5.58921192e+01 5.58977556e+01 6.58491362e+01 5.66231099e+01 5.11538038e+01 0.00000000e+00 2.57123071e+03 2.41829881e-01
0.00000000e+00 5.53284610e+01 6.07692533e+01 6.99440669e+01 6.00554314e+01 6.00495693e+01 6.00493479e+01 6.00552514e+01 6.99440742e+01 6.07692533e+01 5.53284610e+01 0.00000000e+00 2.73167639e+03 2.52066653e-01
2.43559810e+00 5.96205035e+01 6.50336900e+01 7.41589763e+01 6.43308889e+01 6.43247581e+01 6.43245383e+01 6.43307128e+01 7.41589847e+01 6.50336900e+01 5.96205035e+01 2.43559810e+00 2.89175126e+03 2.62295420e-01
7.17332741e+00 6.40266695e+01 6.94130638e+01 7.84903237e+01 6.87209938e+01 6.87145900e+01 6.87143735e+01 6.87208218e+01 7.84903322e+01 6.94130638e+01 6.40266695e+01 7.17332741e+00 3.05174735e+03 2.72524135e-01
1.20131209e+01 6.85444920e+01 7.39048506e+01 8.29354700e+01 7.32232150e+01 7.32165348e+01 7.32163206e+01 7.32230480e+01 8.29354778e+01 7.39048506e+01 6.85444920e+01 1.20131209e+01 3.21470610e+03 2.82779655e-01
1.69531893e+01 7.31716917e+01 7.85067332e+01 8.74920257e+01 7.78352529e+01 7.78282911e+01 7.78280802e+01 7.78350900e+01 8.74920341e+01 7.85067332e+01 7.31716917e+01 1.69531893e+01 3.38050932e+03 2.93062217e-01
2.19917020e+01 7.79059866e+01 8.32163954e+01 9.21576103e+01 8.25548036e+01 8.25475567e+01 8.25473494e+01 8.25546460e+01 9.21576185e+01 8.32163954e+01 7.79059866e+01 2.19917020e+01 3.54904317e+03 3.03372077e-01
2.71268026e+01 8.27450977e+01 8.80315246e+01 9.69298546e+01 8.73795705e+01 8.73720349e+01 8.73718293e+01 8.73794172e+01 9.69298568e+01 8.80315246e+01 8.27450977e+01 2.71268026e+01 3.72019781e+03 3.13709492e-01
3.23566144e+01 8.76867587e+01 9.29498223e+01 1.01806396e+02 9.23072671e+01 9.22994369e+01 9.22992353e+01 9.23071169e+01 1.01806399e+02 9.29498223e+01 8.76867587e+01 3.23566144e+01 3.89386753e+03 3.24074725e-01
3.76792505e+01 9.27287146e+01 9.79690113e+01 1.06784906e+02 9.73356212e+01 9.73274982e+01 9.73272958e+01 9.73354808e+01 1.06784909e+02 9.79690113e+01 9.27287146e+01 3.76792505e+01 4.06995039e+03 3.34468023e-01
4.30928196e+01 9.78687385e+01 1.03086827e+02 1.11863073e+02 1.02462398e+02 1.02453962e+02 1.02453768e+02 1.02462251e+02 1.11863079e+02 1.03086827e+02 9.78687385e+01 4.30928196e+01 4.24834844e+03 3.44889668e-01
4.85954346e+01 1.03104613e+02 1.08301040e+02 1.17038626e+02 1.07685355e+02 1.07676619e+02 1.07676427e+02 1.07685218e+02 1.17038632e+02 1.08301040e+02 1.03104613e+02 4.85954346e+01 4.42896722e+03 3.55339914e-01
5.41852122e+01 1.08434172e+02 1.13609443e+02 1.22309312e+02 1.13002314e+02 1.12993269e+02 1.12993078e+02 1.13002186e+02 1.22309323e+02 1.13609443e+02 1.08434172e+02 5.41852122e+01 4.61171581e+03 3.65819037e-01
5.98602831e+01 1.13855255e+02 1.19009872e+02 1.27672923e+02 1.18411112e+02 1.18401749e+02 1.18401557e+02 1.18410985e+02 1.27672934e+02 1.19009872e+02 1.13855255e+02 5.98602831e+01 4.79650676e+03 3.76327325e-01
6.56187920e+01 1.19365741e+02 1.24500183e+02 1.33127288e+02 1.23909607e+02 1.23899922e+02 1.23899742e+02 1.23909483e+02 1.33127291e+02 1.24500183e+02 1.19365741e+02 6.56187920e+01 4.98325567e+03 3.86865046e-01
7.14589035e+01 1.24963559e+02 1.30078275e+02 1.38670255e+02 1.29495715e+02 1.29485712e+02 1.29485527e+02 1.29495598e+02 1.38670265e+02 1.30078275e+02 1.24963559e+02 7.14589035e+01 5.17188166e+03 3.97432479e-01
7.73788009e+01 1.30646653e+02 1.35742081e+02 1.44299734e+02 1.35167376e+02 1.35157044e+02 1.35156863e+02 1.35167269e+02 1.44299744e+02 1.35742081e+02 1.30646653e+02 7.73788009e+01 5.36230658e+03 4.08029910e-01
8.33766915e+01 1.36413019e+02 1.41489571e+02 1.50013666e+02 1.40922577e+02 1.40911899e+02 1.40911729e+02 1.40922462e+02 1.50013669e+02 1.41489571e+02 1.36413019e+02 8.33766915e+01 5.55445538e+03 4.18657631e-01
8.94508088e+01 1.42260669e+02 1.47318767e+02 1.55810022e+02 1.46759313e+02 1.46748301e+02 1.46748131e+02 1.46759210e+02 1.55810032e+02 1.47318767e+02 1.42260669e+02 8.94508088e+01 5.74825567e+03 4.29315942e-01
9.55994097e+01 1.48187690e+02 1.53227693e+02 1.61686833e+02 1.52675657e+02 1.52664295e+02 1.52664135e+02 1.52675552e+02 1.61686843e+02 1.53227693e+02 1.48187690e+02 9.55994097e+01 5.94363790e+03 4.40005129e-01
1.01820789e+02 1.54192155e+02 1.59214465e+02 1.67642153e+02 1.58669694e+02 1.58657989e+02 1.58657828e+02 1.58669600e+02 1.67642163e+02 1.59214465e+02 1.54192155e+02 1.01820789e+02 6.14053513e+03 4.50725501e-01
1.08113244e+02 1.60272233e+02 1.65277189e+02 1.73674095e+02 1.64739562e+02 1.64727508e+02 1.64727347e+02 1.64739474e+02 1.73674098e+02 1.65277189e+02 1.60272233e+02 1.08113244e+02 6.33888279e+03 4.61477353e-01
1.14475142e+02 1.66426089e+02 1.71414050e+02 1.79780787e+02 1.70883434e+02 1.70871019e+02 1.70870869e+02 1.70883354e+02 1.79780797e+02 1.71414050e+02 1.66426089e+02 1.14475142e+02 6.53861878e+03 4.72260998e-01
1.20904846e+02 1.72651939e+02 1.77623236e+02 1.85960433e+02 1.77099521e+02 1.77086748e+02 1.77086590e+02 1.77099440e+02 1.85960439e+02 1.77623236e+02 1.72651939e+02 1.20904846e+02 6.73968334e+03 4.83076750e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.13598618e+01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.13598683e+01 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.66133693e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.14405688e+01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.14405753e+01 0.00000000e+00 0.00000000e+00 0.00000000e+00 5.83706492e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 7.92631364e-02 1.16696692e+01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.16696757e+01 7.92631364e-02 0.00000000e+00 0.00000000e+00 8.66187158e+01 1.53332335e-03
0.00000000e+00 0.00000000e+00 6.62614428e-01 1.20522540e+01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.20522605e+01 6.62614428e-01 0.00000000e+00 0.00000000e+00 1.21259676e+02 1.13587724e-02
0.00000000e+00 0.00000000e+00 1.38520402e+00 1.25944781e+01 2.22044167e-01 2.21575106e-01 2.21306713e-01 2.21788338e-01 1.25944846e+01 1.38520402e+00 0.00000000e+00 0.00000000e+00 1.63054433e+02 2.11989803e-02
0.00000000e+00 0.00000000e+00 2.25583927e+00 1.33016287e+01 1.12875988e+00 1.12807500e+00 1.12780686e+00 1.12850541e+00 1.33016358e+01 2.25583927e+00 0.00000000e+00 0.00000000e+00 2.12057308e+02 3.10540535e-02
0.00000000e+00 0.00000000e+00 3.28075957e+00 1.41772471e+01 2.18663854e+00 2.18573819e+00 2.18547059e+00 2.18638588e+00 1.41772547e+01 3.28075957e+00 0.00000000e+00 0.00000000e+00 2.68215709e+02 4.09240958e-02
0.00000000e+00 0.00000000e+00 4.46406037e+00 1.52233155e+01 3.40023706e+00 3.39912080e+00 3.39885408e+00 3.39998638e+00 1.52233230e+01 4.46406037e+00 0.00000000e+00 0.00000000e+00 3.31401829e+02 5.08092137e-02
0.00000000e+00 0.00000000e+00 5.80808260e+00 1.64404916e+01 4.77226500e+00 4.77093219e+00 4.77066657e+00 4.77201656e+00 1.64404988e+01 5.80808260e+00 0.00000000e+00 0.00000000e+00 4.01436171e+02 6.07095131e-02
0.00000000e+00 1.13201193e+00 7.31377897e+00 1.78282305e+01 6.30400698e+00 6.30245662e+00 6.30219231e+00 6.30376102e+00 1.78282376e+01 7.31377897e+00 1.13201193e+00 0.00000000e+00 4.76661645e+02 7.06232071e-02
0.00000000e+00 2.86089768e+00 8.98191989e+00 1.93858651e+01 7.99654836e+00 7.99477915e+00 7.99451638e+00 7.99630511e+00 1.93858714e+01 8.98191989e+00 2.86089768e+00 0.00000000e+00 5.57803727e+02 8.05528218e-02
0.00000000e+00 4.74925493e+00 1.08131070e+01 2.11131565e+01 9.85067461e+00 9.84868464e+00 9.84842356e+00 9.85043440e+00 2.11131636e+01 1.08131070e+01 4.74925493e+00 0.00000000e+00 6.45266136e+02 9.04994682e-02
0.00000000e+00 6.79721394e+00 1.28071015e+01 2.30091766e+01 1.18662988e+01 1.18640863e+01 1.18638273e+01 1.18660611e+01 2.30091836e+01 1.28071015e+01 6.79721394e+00 0.00000000e+00 7.38839228e+02 1.00463269e-01
0.00000000e+00 9.00414941e+00 1.49629601e+01 2.50723939e+01 1.40426091e+01 1.40401730e+01 1.40399157e+01 1.40423747e+01 2.50724013e+01 1.49629601e+01 9.00414941e+00 0.00000000e+00 8.38305804e+02 1.10444356e-01
0.00000000e+00 1.13688235e+01 1.72791737e+01 2.73007899e+01 1.63782084e+01 1.63755466e+01 1.63752909e+01 1.63779779e+01 2.73007980e+01 1.72791737e+01 1.13688235e+01 0.00000000e+00 9.43445190e+02 1.20442845e-01
0.00000000e+00 1.38895057e+01 1.97537747e+01 2.96919569e+01 1.88712278e+01 1.88683368e+01 1.88680835e+01 1.88709999e+01 2.96919644e+01 1.97537747e+01 1.38895057e+01 0.00000000e+00 1.05403619e+03 1.30458871e-01
0.00000000e+00 1.65640695e+01 2.23844301e+01 3.22431775e+01 2.15194180e+01 2.15162963e+01 2.15160453e+01 2.15191949e+01 3.22431846e+01 2.23844301e+01 1.65640695e+01 0.00000000e+00 1.16985958e+03 1.40492558e-01
0.00000000e+00 1.93900784e+01 2.51685212e+01 3.49514956e+01 2.43202376e+01 2.43168820e+01 2.43166334e+01 2.43200178e+01 3.49515037e+01 2.51685212e+01 1.93900784e+01 0.00000000e+00 1.29069948e+03 1.50544034e-01
0.00000000e+00 2.23648503e+01 2.81032064e+01 3.78137732e+01 2.72709107e+01 2.72673184e+01 2.72670718e+01 2.72706941e+01 3.78137806e+01 2.81032064e+01 2.23648503e+01 0.00000000e+00 1.41634485e+03 1.60613439e-01
0.00000000e+00 2.54855193e+01 3.11854770e+01 4.08267371e+01 3.03684864e+01 3.03646547e+01 3.03644112e+01 3.03682735e+01 4.08267451e+01 3.11854770e+01 2.54855193e+01 0.00000000e+00 1.54659032e+03 1.70700889e-01
0.00000000e+00 2.87490777e+01 3.44121999e+01 4.39870207e+01 3.36098847e+01 3.36058106e+01 3.36055688e+01 3.36096759e+01 4.39870280e+01 3.44121999e+01 2.87490777e+01 0.00000000e+00 1.68123671e+03 1.80806532e-01
0.00000000e+00 3.21524201e+01 3.77801544e+01 4.72911930e+01 3.69919320e+01 3.69876122e+01 3.69873743e+01 3.69917276e+01 4.72912008e+01 3.77801544e+01 3.21524201e+01 0.00000000e+00 1.82009134e+03 1.90930489e-01
0.00000000e+00 3.56923716e+01 4.12860672e+01 5.07357925e+01 4.05113962e+01 4.05068274e+01 4.05065919e+01 4.05111950e+01 5.07358005e+01 4.12860672e+01 3.56923716e+01 0.00000000e+00 1.96296851e+03 2.01072906e-01
0.00000000e+00 3.93657184e+01 4.49266299e+01 5.43173428e+01 4.41650075e+01 4.41601869e+01 4.41599536e+01 4.41648100e+01 5.43173505e+01 4.49266299e+01 3.93657184e+01 0.00000000e+00 2.10968948e+03 2.11233917e-01
0.00000000e+00 4.31692260e+01 4.86985271e+01 5.80323748e+01 4.79494835e+01 4.79444081e+01 4.79441777e+01 4.79492909e+01 5.80323821e+01 4.86985271e+01 4.31692260e+01 0.00000000e+00 2.26008240e+03 2.21413658e-01
0.00000000e+00 4.70996608e+01 5.25984496e+01 6.18774409e+01 5.18615481e+01 5.18562138e+01 5.18559863e+01 5.18613586e+01 6.18774489e+01 5.25984496e+01 4.70996608e+01 0.00000000e+00 2.41398221e+03 2.31612263e-01
0.00000000e+00 5.11538038e+01 5.66231099e+01 6.58491282e+01 5.58979404e+01 5.58923447e+01 5.58921192e+01 5.58977556e+01 6.58491362e+01 5.66231099e+01 5.11538038e+01 0.00000000e+00 2.57123071e+03 2.41829881e-01
0.00000000e+00 5.53284610e+01 6.07692533e+01 6.99440669e+01 6.00554314e+01 6.00495693e+01 6.00493479e+01 6.00552514e+01 6.99440742e+01 6.07692533e+01 5.53284610e+01 0.00000000e+00 2.73167639e+03 2.52066653e-01
2.43559810e+00 5.96205035e+01 6.50336900e+01 7.41589763e+01 6.43308889e+01 6.43247581e+01 6.43245383e+01 6.43307128e+01 7.41589847e+01 6.50336900e+01 5.96205035e+01 2.43559810e+00 2.89175126e+03 2.62295420e-01
7.17332741e+00 6.40266695e+01 6.94130638e+01 7.84903237e+01 6.87209938e+01 6.87145900e+01 6.87143735e+01 6.87208218e+01 7.84903322e+01 6.94130638e+01 6.40266695e+01 7.17332741e+00 3.05174735e+03 2.72524135e-01
1.20131209e+01 6.85444920e+01 7.39048506e+01 8.29354700e+01 7.32232150e+01 7.32165348e+01 7.32163206e+01 7.32230480e+01 8.29354778e+01 7.39048506e+01 6.85444920e+01 1.20131209e+01 3.21470610e+03 2.82779655e-01
1.69531893e+01 7.31716917e+01 7.85067332e+01 8.74920257e+01 7.78352529e+01 7.78282911e+01 7.78280802e+01 7.78350900e+01 8.74920341e+01 7.85067332e+01 7.31716917e+01 1.69531893e+01 3.38050932e+03 2.93062217e-01
2.19917020e+01 7.79059866e+01 8.32163954e+01 9.21576103e+01 8.25548036e+01 8.25475567e+01 8.25473494e+01 8.25546460e+01 9.21576185e+01 8.32163954e+01 7.79059866e+01 2.19917020e+01 3.54904317e+03 3.03372077e-01
2.71268026e+01 8.27450977e+01 8.80315246e+01 9.69298546e+01 8.73795705e+01 8.73720349e+01 8.73718293e+01 8.73794172e+01 9.69298568e+01 8.80315246e+01 8.27450977e+01 2.71268026e+01 3.72019781e+03 3.13709492e-01
3.23566144e+01 8.76867587e+01 9.29498223e+01 1.01806396e+02 9.23072671e+01 9.22994369e+01 9.22992353e+01 9.23071169e+01 1.01806399e+02 9.29498223e+01 8.76867587e+01 3.23566144e+01 3.89386753e+03 3.24074725e-01
3.76792505e+01 9.27287146e+01 9.79690113e+01 1.06784906e+02 9.73356212e+01 9.73274982e+01 9.73272958e+01 9.73354808e+01 1.06784909e+02 9.79690113e+01 9.27287146e+01 3.76792505e+01 4.06995039e+03 3.34468023e-01
4.30928196e+01 9.78687385e+01 1.03086827e+02 1.11863073e+02 1.02462398e+02 1.02453962e+02 1.02453768e+02 1.02462251e+02 1.11863079e+02 1.03086827e+02 9.78687385e+01 4.30928196e+01 4.24834844e+03 3.44889668e-01
4.85954346e+01 1.03104613e+02 1.08301040e+02 1.17038626e+02 1.07685355e+02 1.07676619e+02 1.07676427e+02 1.07685218e+02 1.17038632e+02 1.08301040e+02 1.03104613e+02 4.85954346e+01 4.42896722e+03 3.55339914e-01
5.41852122e+01 1.08434172e+02 1.13609443e+02 1.22309312e+02 1.13002314e+02 1.12993269e+02 1.12993078e+02 1.13002186e+02 1.22309323e+02 1.13609443e+02 1.08434172e+02 5.41852122e+01 4.61171581e+03 3.65819037e-01
5.98602831e+01 1.13855255e+02 1.19009872e+02 1.27672923e+02 1.18411112e+02 1.18401749e+02 1.18401557e+02 1.18410985e+02 1.27672934e+02 1.19009872e+02 1.13855255e+02 5.98602831e+01 4.79650676e+03 3.76327325e-01
6.56187920e+01 1.19365741e+02 1.24500183e+02 1.33127288e+02 1.23909607e+02 1.23899922e+02 1.23899742e+02 1.23909483e+02 1.33127291e+02 1.24500183e+02 1.19365741e+02 6.56187920e+01 4.98325567e+03 3.86865046e-01
7.14589035e+01 1.24963559e+02 1.30078275e+02 1.38670255e+02 1.29495715e+02 1.29485712e+02 1.29485527e+02 1.29495598e+02 1.38670265e+02 1.30078275e+02 1.24963559e+02 7.14589035e+01 5.17188166e+03 3.97432479e-01
7.73788009e+01 1.30646653e+02 1.35742081e+02 1.44299734e+02 1.35167376e+02 1.35157044e+02 1.35156863e+02 1.35167269e+02 1.44299744e+02 1.35742081e+02 1.30646653e+02 7.73788009e+01 5.36230658e+03 4.08029910e-01
8.33766915e+01 1.36413019e+02 1.41489571e+02 1.50013666e+02 1.40922577e+02 1.40911899e+02 1.40911729e+02 1.40922462e+02 1.50013669e+02 1.41489571e+02 1.36413019e+02 8.33766915e+01 5.55445538e+03 4.18657631e-01
8.94508088e+01 1.42260669e+02 1.47318767e+02 1.55810022e+02 1.46759313e+02 1.46748301e+02 1.46748131e+02 1.46759210e+02 1.55810032e+02 1.47318767e+02 1.42260669e+02 8.94508088e+01 5.74825567e+03 4.29315942e-01
9.55994097e+01 1.48187690e+02 1.53227693e+02 1.61686833e+02 1.52675657e+02 1.52664295e+02 1.52664135e+02 1.52675552e+02 1.61686843e+02 1.53227693e+02 1.48187690e+02 9.55994097e+01 5.94363790e+03 4.40005129e-01
1.01820789e+02 1.54192155e+02 1.59214465e+02 1.67642153e+02 1.58669694e+02 1.58657989e+02 1.58657828e+02 1.58669600e+02 1.67642163e+02 1.59214465e+02 1.54192155e+02 1.01820789e+02 6.14053513e+03 4.50725501e-01
1.08113244e+02 1.60272233e+02 1.65277189e+02 1.73674095e+02 1.64739562e+02 1.64727508e+02 1.64727347e+02 1.64739474e+02 1.73674098e+02 1.65277189e+02 1.60272233e+02 1.08113244e+02 6.33888279e+03 4.61477353e-01
1.14475142e+02 1.66426089e+02 1.71414050e+02 1.79780787e+02 1.70883434e+02 1.70871019e+02 1.70870869e+02 1.70883354e+02 1.79780797e+02 1.71414050e+02 1.66426089e+02 1.14475142e+02 6.53861878e+03 4.72260998e-01
1.20904846e+02 1.72651939e+02 1.77623236e+02 1.85960433e+02 1.77099521e+02 1.77086748e+02 1.77086590e+02 1.77099440e+02 1.85960439e+02 1.77623236e+02 1.72651939e+02 1.20904846e+02 6.73968334e+03 4.83076750e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.13598618e+01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.13598683e+01 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.66133693e+01 1.00000000e-08
