0.00000000e+00 1.06489116e+00 6.70868475e+00 6.76765120e+00 9.99459301e+01 1.00032529e+02 1.00032638e+02 9.99460603e+01 6.76766472e+00 6.70868475e+00 1.06489116e+00 0.00000000e+00 4.77554220e+02 7.15724737e-01
0.00000000e+00 2.68734901e+00 8.26417155e+00 8.32578789e+00 1.00006626e+02 1.00104697e+02 1.00104807e+02 1.00006766e+02 8.32580180e+00 8.26417155e+00 2.68734901e+00 0.00000000e+00 5.55103967e+02 8.16262742e-01
0.00000000e+00 4.45529207e+00 9.96928808e+00 1.00334344e+01 1.00300108e+02 1.00409501e+02 1.00409620e+02 1.00300258e+02 1.00334485e+01 9.96928808e+00 4.45529207e+00 0.00000000e+00 6.38086413e+02 9.16948739e-01
0.00000000e+00 6.36921514e+00 1.18240896e+01 1.18906570e+01 1.00818436e+02 1.00939013e+02 1.00939140e+02 1.00818588e+02 1.18906721e+01 1.18240896e+01 6.36921514e+00 0.00000000e+00 7.26456815e+02 1.01778327e+00
0.00000000e+00 8.42911011e+00 1.38281898e+01 1.38970833e+01 1.01554292e+02 1.01685922e+02 1.01686051e+02 1.01554453e+02 1.38970983e+01 1.38281898e+01 8.42911011e+00 0.00000000e+00 8.20133840e+02 1.11876699e+00
0.00000000e+00 1.06345034e+01 1.59807936e+01 1.60519248e+01 1.02500845e+02 1.02643397e+02 1.02643528e+02 1.02501008e+02 1.60519398e+01 1.59807936e+01 1.06345034e+01 0.00000000e+00 9.19009305e+02 1.21990057e+00
0.00000000e+00 1.29845024e+01 1.82807289e+01 1.83540190e+01 1.03651638e+02 1.03804984e+02 1.03805123e+02 1.03651812e+02 1.83540347e+01 1.82807289e+01 1.29845024e+01 0.00000000e+00 1.02295556e+03 1.32118462e+00
0.00000000e+00 1.54778509e+01 2.07264942e+01 2.08018720e+01 1.05000505e+02 1.05164531e+02 1.05164671e+02 1.05000681e+02 2.08018881e+01 2.07264942e+01 1.54778509e+01 0.00000000e+00 1.13183134e+03 1.42261976e+00
0.00000000e+00 1.81129798e+01 2.33163079e+01 2.33937079e+01 1.06541535e+02 1.06716117e+02 1.06716267e+02 1.06541720e+02 2.33937240e+01 2.33163079e+01 1.81129798e+01 0.00000000e+00 1.24548622e+03 1.52420670e+00
0.00000000e+00 2.08880512e+01 2.60481451e+01 2.61275074e+01 1.08269040e+02 1.08454071e+02 1.08454214e+02 1.08269235e+02 2.61275246e+01 2.60481451e+01 2.08880512e+01 0.00000000e+00 1.36376404e+03 1.62594600e+00
0.00000000e+00 2.38010103e+01 2.89197848e+01 2.90010557e+01 1.10177516e+02 1.10372882e+02 1.10373034e+02 1.10177713e+02 2.90010722e+01 2.89197848e+01 2.38010103e+01 0.00000000e+00 1.48650554e+03 1.72783835e+00
0.00000000e+00 2.68496210e+01 3.19288427e+01 3.20119710e+01 1.12261641e+02 1.12467239e+02 1.12467392e+02 1.12261847e+02 3.20119880e+01 3.19288427e+01 2.68496210e+01 0.00000000e+00 1.61355043e+03 1.82988448e+00
0.00000000e+00 3.00314999e+01 3.50728030e+01 3.51577440e+01 1.14516267e+02 1.14731987e+02 1.14732147e+02 1.14516474e+02 3.51577615e+01 3.50728030e+01 3.00314999e+01 0.00000000e+00 1.74473912e+03 1.93208487e+00
0.00000000e+00 3.33441504e+01 3.83490529e+01 3.84357648e+01 1.16936378e+02 1.17162139e+02 1.17162303e+02 1.16936592e+02 3.84357823e+01 3.83490529e+01 3.33441504e+01 0.00000000e+00 1.87991358e+03 2.03444036e+00
0.00000000e+00 3.67849903e+01 4.17549022e+01 4.18433461e+01 1.19517128e+02 1.19752825e+02 1.19752996e+02 1.19517356e+02 4.18433642e+01 4.17549022e+01 3.67849903e+01 0.00000000e+00 2.01891872e+03 2.13695158e+00
0.00000000e+00 4.03513703e+01 4.52876088e+01 4.53777477e+01 1.22253818e+02 1.22499356e+02 1.22499531e+02 1.22254048e+02 4.53777661e+01 4.52876088e+01 4.03513703e+01 0.00000000e+00 2.16160246e+03 2.23961917e+00
0.00000000e+00 4.40405992e+01 4.89443926e+01 4.90361952e+01 1.25141872e+02 1.25397170e+02 1.25397344e+02 1.25142106e+02 4.90362136e+01 4.89443926e+01 4.40405992e+01 0.00000000e+00 2.30781674e+03 2.34244378e+00
0.00000000e+00 4.78499588e+01 5.27224585e+01 5.28158921e+01 1.28176858e+02 1.28441838e+02 1.28442011e+02 1.28177110e+02 5.28159111e+01 5.27224585e+01 4.78499588e+01 0.00000000e+00 2.45741765e+03 2.44542610e+00
0.00000000e+00 5.17767164e+01 5.66190014e+01 5.67140401e+01 1.31354491e+02 1.31629055e+02 1.31629238e+02 1.31354742e+02 5.67140591e+01 5.66190014e+01 5.17767164e+01 0.00000000e+00 2.61026553e+03 2.54856692e+00
2.30227001e+00 5.58181705e+01 6.06312526e+01 6.07279902e+01 1.34670522e+02 1.34954595e+02 1.34954779e+02 1.34670782e+02 6.07280092e+01 6.06312526e+01 5.58181705e+01 2.30227001e+00 2.76295605e+03 2.65159009e+00
6.78312624e+00 5.99714472e+01 6.47562323e+01 6.48547603e+01 1.38119586e+02 1.38413097e+02 1.38413284e+02 1.38119853e+02 6.48547796e+01 6.47562323e+01 5.99714472e+01 6.78312624e+00 2.91577481e+03 2.75457007e+00
1.13639322e+01 6.42344189e+01 6.89917503e+01 6.90920523e+01 1.41698203e+02 1.42001081e+02 1.42001274e+02 1.41698478e+02 6.90920724e+01 6.89917503e+01 6.42344189e+01 1.13639322e+01 3.07162945e+03 2.85777663e+00
1.60432299e+01 6.86051227e+01 7.33357994e+01 7.34378629e+01 1.45403448e+02 1.45715623e+02 1.45715820e+02 1.45403722e+02 7.34378829e+01 7.33357994e+01 6.86051227e+01 1.60432299e+01 3.23040735e+03 2.96121091e+00
2.08194963e+01 7.30815681e+01 7.77863488e+01 7.78901606e+01 1.49232417e+02 1.49553824e+02 1.49554022e+02 1.49232701e+02 7.78901806e+01 7.77863488e+01 7.30815681e+01 2.08194963e+01 3.39199928e+03 3.06487443e+00
2.56911572e+01 7.76617445e+01 8.23413511e+01 8.24469005e+01 1.53182269e+02 1.53512839e+02 1.53513048e+02 1.53182556e+02 8.24469207e+01 8.23413511e+01 7.76617445e+01 2.56911572e+01 3.55629931e+03 3.16876847e+00
3.06565973e+01 8.23436334e+01 8.69987527e+01 8.71060290e+01 1.57250187e+02 1.57589872e+02 1.57590080e+02 1.57250484e+02 8.71060491e+01 8.69987527e+01 8.23436334e+01 3.06565973e+01 3.72320486e+03 3.27289442e+00
3.57141713e+01 8.71252120e+01 9.17564966e+01 9.18654911e+01 1.61433425e+02 1.61782155e+02 1.61782369e+02 1.61433729e+02 9.18655120e+01 9.17564966e+01 8.71252120e+01 3.57141713e+01 3.89261657e+03 3.37725373e+00
4.08622098e+01 9.20044618e+01 9.66125354e+01 9.67232372e+01 1.65729270e+02 1.66086991e+02 1.66087208e+02 1.65729585e+02 9.67232584e+01 9.66125354e+01 9.20044618e+01 4.08622098e+01 4.06443844e+03 3.48184782e+00
4.60990283e+01 9.69793651e+01 1.01564824e+02 1.01677233e+02 1.70135067e+02 1.70501716e+02 1.70501934e+02 1.70135385e+02 1.01677254e+02 1.01564824e+02 9.69793651e+01 4.60990283e+01 4.23857756e+03 3.58667798e+00
5.14229339e+01 1.02047934e+02 1.06611338e+02 1.06725444e+02 1.74648207e+02 1.75023732e+02 1.75023956e+02 1.74648529e+02 1.06725465e+02 1.06611338e+02 1.02047934e+02 5.14229339e+01 4.41494424e+03 3.69174580e+00
5.68322285e+01 1.07208166e+02 1.11750075e+02 1.11865873e+02 1.79266137e+02 1.79650484e+02 1.79650705e+02 1.79266465e+02 1.11865894e+02 1.11750075e+02 1.07208166e+02 5.68322285e+01 4.59345173e+03 3.79705272e+00
6.23252179e+01 1.12458110e+02 1.16979032e+02 1.17096520e+02 1.83986359e+02 1.84379471e+02 1.84379698e+02 1.83986685e+02 1.17096540e+02 1.16979032e+02 1.12458110e+02 6.23252179e+01 4.77401618e+03 3.90260002e+00
6.79002113e+01 1.17795822e+02 1.22296261e+02 1.22415426e+02 1.88806404e+02 1.89208238e+02 1.89208476e+02 1.88806753e+02 1.22415446e+02 1.22296261e+02 1.17795822e+02 6.79002113e+01 4.95655693e+03 4.00838945e+00
7.35555300e+01 1.23219376e+02 1.27699806e+02 1.27820660e+02 1.93723909e+02 1.94134414e+02 1.94134645e+02 1.93724256e+02 1.27820684e+02 1.27699806e+02 1.23219376e+02 7.35555300e+01 5.14099593e+03 4.11442238e+00
7.92895029e+01 1.28726886e+02 1.33187767e+02 1.33310295e+02 1.98736509e+02 1.99155629e+02 1.99155867e+02 1.98736859e+02 1.33310321e+02 1.33187767e+02 1.28726886e+02 7.92895029e+01 5.32725767e+03 4.22070025e+00
8.51004762e+01 1.34316487e+02 1.38758253e+02 1.38882461e+02 2.03841921e+02 2.04269613e+02 2.04269854e+02 2.03842283e+02 1.38882484e+02 1.38758253e+02 1.34316487e+02 8.51004762e+01 5.51526964e+03 4.32722468e+00
9.09868148e+01 1.39986336e+02 1.44409414e+02 1.44535305e+02 2.09037903e+02 2.09474129e+02 2.09474370e+02 2.09038270e+02 1.44535325e+02 1.44409414e+02 1.39986336e+02 9.09868148e+01 5.70496160e+03 4.43399724e+00
9.69469017e+01 1.45734630e+02 1.50139437e+02 1.50267000e+02 2.14322274e+02 2.14766976e+02 2.14767227e+02 2.14322644e+02 1.50267024e+02 1.50139437e+02 1.45734630e+02 9.69469017e+01 5.89626591e+03 4.54101935e+00
1.02979134e+02 1.51559606e+02 1.55946512e+02 1.56075759e+02 2.19692884e+02 2.20146033e+02 2.20146284e+02 2.19693266e+02 1.56075779e+02 1.55946512e+02 1.51559606e+02 1.02979134e+02 6.08911738e+03 4.64829269e+00
1.09081942e+02 1.57459504e+02 1.61828898e+02 1.61959818e+02 2.25147668e+02 2.25609208e+02 2.25609465e+02 2.25148052e+02 1.61959842e+02 1.61828898e+02 1.57459504e+02 1.09081942e+02 6.28345289e+03 4.75581875e+00
1.15253769e+02 1.63432616e+02 1.67784867e+02 1.67917465e+02 2.30684574e+02 2.31154471e+02 2.31154733e+02 2.30684969e+02 1.67917489e+02 1.67784867e+02 1.63432616e+02 1.15253769e+02 6.47921180e+03 4.86359923e+00
0.00000000e+00 6.98242188e-09 0.00000000e+00 1.00000000e-06 1.13157557e+02 1.13134029e+02 1.13134093e+02 1.13157632e+02 1.00000000e-08 0.00000000e+00 -6.34765625e-10 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 6.34765625e-09 0.00000000e+00 1.00000000e-06 1.09988919e+02 1.09978191e+02 1.09978265e+02 1.09988992e+02 1.00000000e-08 0.00000000e+00 -2.81193510e-25 0.00000000e+00 1.49593903e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 5.84278411e-02 9.33790855e-02 1.07420790e+02 1.07422763e+02 1.07422838e+02 1.07420874e+02 9.33895485e-02 5.84278411e-02 0.00000000e+00 0.00000000e+00 6.11740126e+01 1.55509180e-02
0.00000000e+00 0.00000000e+00 5.35617722e-01 5.74862030e-01 1.05328128e+02 1.05342666e+02 1.05342743e+02 1.05328223e+02 5.74872997e-01 5.35617722e-01 0.00000000e+00 0.00000000e+00 1.08619060e+02 1.15188649e-01
0.00000000e+00 6.98242188e-09 1.17999185e+00 1.22315803e+00 1.03636261e+02 1.03663203e+02 1.03663290e+02 1.03636358e+02 1.22316951e+00 1.17999185e+00 0.00000000e+00 0.00000000e+00 1.59027173e+02 2.14955507e-01
0.00000000e+00 4.12417148e-24 1.98233929e+00 2.02911762e+00 1.02299622e+02 1.02338812e+02 1.02338906e+02 1.02299728e+02 2.02912947e+00 1.98233929e+00 0.00000000e+00 0.00000000e+00 2.13334907e+02 3.14851969e-01
0.00000000e+00 0.00000000e+00 2.93815239e+00 2.98828068e+00 1.01285099e+02 1.01336379e+02 1.01336476e+02 1.01285208e+02 2.98829298e+00 2.93815239e+00 -6.34765625e-10 0.00000000e+00 2.72166589e+02 4.14878544e-01
0.00000000e+00 0.00000000e+00 4.04522583e+00 4.09847986e+00 1.00567564e+02 1.00630773e+02 1.00630871e+02 1.00567683e+02 4.09849261e+00 4.04522583e+00 0.00000000e+00 0.00000000e+00 3.35919776e+02 5.15035733e-01
0.00000000e+00 6.34765625e-09 5.30235930e+00 5.35854545e+00 1.00127188e+02 1.00202167e+02 1.00202274e+02 1.00127316e+02 5.35855865e+00 5.30235930e+00 6.98242188e-09 0.00000000e+00 4.04827121e+02 6.15324041e-01
0.00000000e+00 1.06489116e+00 6.70868475e+00 6.76765120e+00 9.99459301e+01 1.00032529e+02 1.00032638e+02 9.99460603e+01 6.76766472e+00 6.70868475e+00 1.06489116e+00 0.00000000e+00 4.77554220e+02 7.15724737e-01
0.00000000e+00 2.68734901e+00 8.26417155e+00 8.32578789e+00 1.00006626e+02 1.00104697e+02 1.00104807e+02 1.00006766e+02 8.32580180e+00 8.26417155e+00 2.68734901e+00 0.00000000e+00 5.55103967e+02 8.16262742e-01
0.00000000e+00 4.45529207e+00 9.96928808e+00 1.00334344e+01 1.00300108e+02 1.00409501e+02 1.00409620e+02 1.00300258e+02 1.00334485e+01 9.96928808e+00 4.45529207e+00 0.00000000e+00 6.38086413e+02 9.16948739e-01
0.00000000e+00 6.36921514e+00 1.18240896e+01 1.18906570e+01 1.00818436e+02 1.00939013e+02 1.00939140e+02 1.00818588e+02 1.18906721e+01 1.18240896e+01 6.36921514e+00 0.00000000e+00 7.26456815e+02 1.01778327e+00
0.00000000e+00 8.42911011e+00 1.38281898e+01 1.38970833e+01 1.01554292e+02 1.01685922e+02 1.01686051e+02 1.01554453e+02 1.38970983e+01 1.38281898e+01 8.42911011e+00 0.00000000e+00 8.20133840e+02 1.11876699e+00
0.00000000e+00 1.06345034e+01 1.59807936e+01 1.60519248e+01 1.02500845e+02 1.02643397e+02 1.02643528e+02 1.02501008e+02 1.60519398e+01 1.59807936e+01 1.06345034e+01 0.00000000e+00 9.19009305e+02 1.21990057e+00
0.00000000e+00 1.29845024e+01 1.82807289e+01 1.83540190e+01 1.03651638e+02 1.03804984e+02 1.03805123e+02 1.03651812e+02 1.83540347e+01 1.82807289e+01 1.29845024e+01 0.00000000e+00 1.02295556e+03 1.32118462e+00
0.00000000e+00 1.54778509e+01 2.07264942e+01 2.08018720e+01 1.05000505e+02 1.05164531e+02 1.05164671e+02 1.05000681e+02 2.08018881e+01 2.07264942e+01 1.54778509e+01 0.00000000e+00 1.13183134e+03 1.42261976e+00
0.00000000e+00 1.81129798e+01 2.33163079e+01 2.33937079e+01 1.06541535e+02 1.06716117e+02 1.06716267e+02 1.06541720e+02 2.33937240e+01 2.33163079e+01 1.81129798e+01 0.00000000e+00 1.24548622e+03 1.52420670e+00
0.00000000e+00 2.08880512e+01 2.60481451e+01 2.61275074e+01 1.08269040e+02 1.08454071e+02 1.08454214e+02 1.08269235e+02 2.61275246e+01 2.60481451e+01 2.08880512e+01 0.00000000e+00 1.36376404e+03 1.62594600e+00
0.00000000e+00 2.38010103e+01 2.89197848e+01 2.90010557e+01 1.10177516e+02 1.10372882e+02 1.10373034e+02 1.10177713e+02 2.90010722e+01 2.89197848e+01 2.38010103e+01 0.00000000e+00 1.48650554e+03 1.72783835e+00
0.00000000e+00 2.68496210e+01 3.19288427e+01 3.20119710e+01 1.12261641e+02 1.12467239e+02 1.12467392e+02 1.12261847e+02 3.20119880e+01 3.19288427e+01 2.68496210e+01 0.00000000e+00 1.61355043e+03 1.82988448e+00
0.00000000e+00 3.00314999e+01 3.50728030e+01 3.51577440e+01 1.14516267e+02 1.14731987e+02 1.14732147e+02 1.14516474e+02 3.51577615e+01 3.50728030e+01 3.00314999e+01 0.00000000e+00 1.74473912e+03 1.93208487e+00
0.00000000e+00 3.33441504e+01 3.83490529e+01 3.84357648e+01 1.16936378e+02 1.17162139e+02 1.17162303e+02 1.16936592e+02 3.84357823e+01 3.83490529e+01 3.33441504e+01 0.00000000e+00 1.87991358e+03 2.03444036e+00
0.00000000e+00 3.67849903e+01 4.17549022e+01 4.18433461e+01 1.19517128e+02 1.19752825e+02 1.19752996e+02 1.19517356e+02 4.18433642e+01 4.17549022e+01 3.67849903e+01 0.00000000e+00 2.01891872e+03 2.13695158e+00
0.00000000e+00 4.03513703e+01 4.52876088e+01 4.53777477e+01 1.22253818e+02 1.22499356e+02 1.22499531e+02 1.22254048e+02 4.53777661e+01 4.52876088e+01 4.03513703e+01 0.00000000e+00 2.16160246e+03 2.23961917e+00
0.00000000e+00 4.40405992e+01 4.89443926e+01 4.90361952e+01 1.25141872e+02 1.25397170e+02 1.25397344e+02 1.25142106e+02 4.90362136e+01 4.89443926e+01 4.40405992e+01 0.00000000e+00 2.30781674e+03 2.34244378e+00
0.00000000e+00 4.78499588e+01 5.27224585e+01 5.28158921e+01 1.28176858e+02 1.28441838e+02 1.28442011e+02 1.28177110e+02 5.28159111e+01 5.27224585e+01 4.78499588e+01 0.00000000e+00 2.45741765e+03 2.44542610e+00
0.00000000e+00 5.17767164e+01 5.66190014e+01 5.67140401e+01 1.31354491e+02 1.31629055e+02 1.31629238e+02 1.31354742e+02 5.67140591e+01 5.66190014e+01 5.17767164e+01 0.00000000e+00 2.61026553e+03 2.54856692e+00
2.30227001e+00 5.58181705e+01 6.06312526e+01 6.07279902e+01 1.34670522e+02 1.34954595e+02 1.34954779e+02 1.34670782e+02 6.07280092e+01 6.06312526e+01 5.58181705e+01 2.30227001e+00 2.76295605e+03 2.65159009e+00
6.78312624e+00 5.99714472e+01 6.47562323e+01 6.48547603e+01 1.38119586e+02 1.38413097e+02 1.38413284e+02 1.38119853e+02 6.48547796e+01 6.47562323e+01 5.99714472e+01 6.78312624e+00 2.91577481e+03 2.75457007e+00
1.13639322e+01 6.42344189e+01 6.89917503e+01 6.90920523e+01 1.41698203e+02 1.42001081e+02 1.42001274e+02 1.41698478e+02 6.90920724e+01 6.89917503e+01 6.42344189e+01 1.13639322e+01 3.07162945e+03 2.85777663e+00
1.60432299e+01 6.86051227e+01 7.33357994e+01 7.34378629e+01 1.45403448e+02 1.45715623e+02 1.45715820e+02 1.45403722e+02 7.34378829e+01 7.33357994e+01 6.86051227e+01 1.60432299e+01 3.23040735e+03 2.96121091e+00
2.08194963e+01 7.30815681e+01 7.77863488e+01 7.78901606e+01 1.49232417e+02 1.49553824e+02 1.49554022e+02 1.49232701e+02 7.78901806e+01 7.77863488e+01 7.30815681e+01 2.08194963e+01 3.39199928e+03 3.06487443e+00
2.56911572e+01 7.76617445e+01 8.23413511e+01 8.24469005e+01 1.53182269e+02 1.53512839e+02 1.53513048e+02 1.53182556e+02 8.24469207e+01 8.23413511e+01 7.76617445e+01 2.56911572e+01 3.55629931e+03 3.16876847e+00
3.06565973e+01 8.23436334e+01 8.69987527e+01 8.71060290e+01 1.57250187e+02 1.57589872e+02 1.57590080e+02 1.57250484e+02 8.71060491e+01 8.69987527e+01 8.23436334e+01 3.06565973e+01 3.72320486e+03 3.27289442e+00
3.57141713e+01 8.71252120e+01 9.17564966e+01 9.18654911e+01 1.61433425e+02 1.61782155e+02 1.61782369e+02 1.61433729e+02 9.18655120e+01 9.17564966e+01 8.71252120e+01 3.57141713e+01 3.89261657e+03 3.37725373e+00
4.08622098e+01 9.20044618e+01 9.66125354e+01 9.67232372e+01 1.65729270e+02 1.66086991e+02 1.66087208e+02 1.65729585e+02 9.67232584e+01 9.66125354e+01 9.20044618e+01 4.08622098e+01 4.06443844e+03 3.48184782e+00
4.60990283e+01 9.69793651e+01 1.01564824e+02 1.01677233e+02 1.70135067e+02 1.70501716e+02 1.70501934e+02 1.70135385e+02 1.01677254e+02 1.01564824e+02 9.69793651e+01 4.60990283e+01 4.23857756e+03 3.58667798e+00
5.14229339e+01 1.02047934e+02 1.06611338e+02 1.06725444e+02 1.74648207e+02 1.75023732e+02 1.75023956e+02 1.74648529e+02 1.06725465e+02 1.06611338e+02 1.02047934e+02 5.14229339e+01 4.41494424e+03 3.69174580e+00
5.68322285e+01 1.07208166e+02 1.11750075e+02 1.11865873e+02 1.79266137e+02 1.79650484e+02 1.79650705e+02 1.79266465e+02 1.11865894e+02 1.11750075e+02 1.07208166e+02 5.68322285e+01 4.59345173e+03 3.79705272e+00
6.23252179e+01 1.12458110e+02 1.16979032e+02 1.17096520e+02 1.83986359e+02 1.84379471e+02 1.84379698e+02 1.83986685e+02 1.17096540e+02 1.16979032e+02 1.12458110e+02 6.23252179e+01 4.77401618e+03 3.90260002e+00
6.79002113e+01 1.17795822e+02 1.22296261e+02 1.22415426e+02 1.88806404e+02 1.89208238e+02 1.89208476e+02 1.88806753e+02 1.22415446e+02 1.22296261e+02 1.17795822e+02 6.79002113e+01 4.95655693e+03 4.00838945e+00
7.35555300e+01 1.23219376e+02 1.27699806e+02 1.27820660e+02 1.93723909e+02 1.94134414e+02 1.94134645e+02 1.93724256e+02 1.27820684e+02 1.27699806e+02 1.23219376e+02 7.35555300e+01 5.14099593e+03 4.11442238e+00
7.92895029e+01 1.28726886e+02 1.33187767e+02 1.33310295e+02 1.98736509e+02 1.99155629e+02 1.99155867e+02 1.98736859e+02 1.33310321e+02 1.33187767e+02 1.28726886e+02 7.92895029e+01 5.32725767e+03 4.22070025e+00
8.51004762e+01 1.34316487e+02 1.38758253e+02 1.38882461e+02 2.03841921e+02 2.04269613e+02 2.04269854e+02 2.03842283e+02 1.38882484e+02 1.38758253e+02 1.34316487e+02 8.51004762e+01 5.51526964e+03 4.32722468e+00
9.09868148e+01 1.39986336e+02 1.44409414e+02 1.44535305e+02 2.09037903e+02 2.09474129e+02 2.09474370e+02 2.09038270e+02 1.44535325e+02 1.44409414e+02 1.39986336e+02 9.09868148e+01 5.70496160e+03 4.43399724e+00
9.69469017e+01 1.45734630e+02 1.50139437e+02 1.50267000e+02 2.14322274e+02 2.14766976e+02 2.14767227e+02 2.14322644e+02 1.50267024e+02 1.50139437e+02 1.45734630e+02 9.69469017e+01 5.89626591e+03 4.54101935e+00
1.02979134e+02 1.51559606e+02 1.55946512e+02 1.56075759e+02 2.19692884e+02 2.20146033e+02 2.20146284e+02 2.19693266e+02 1.56075779e+02 1.55946512e+02 1.51559606e+02 1.02979134e+02 6.08911738e+03 4.64829269e+00
1.09081942e+02 1.57459504e+02 1.61828898e+02 1.61959818e+02 2.25147668e+02 2.25609208e+02 2.25609465e+02 2.25148052e+02 1.61959842e+02 1.61828898e+02 1.57459504e+02 1.09081942e+02 6.28345289e+03 4.75581875e+00
1.15253769e+02 1.63432616e+02 1.67784867e+02 1.67917465e+02 2.30684574e+02 2.31154471e+02 2.31154733e+02 2.30684969e+02 1.67917489e+02 1.67784867e+02 1.63432616e+02 1.15253769e+02 6.47921180e+03 4.86359923e+00
0.00000000e+00 6.98242188e-09 0.00000000e+00 1.00000000e-06 1.13157557e+02 1.13134029e+02 1.13134093e+02 1.13157632e+02 1.00000000e-08 0.00000000e+00 -6.34765625e-10 0.00000000e+00 1.00000000e-08 1.00000000e-08
