0.00000000e+00 4.01467060e+00 5.88928740e+00 7.36812060e+00 6.83769280e+00 6.83828030e+00 6.83825100e+00 6.83818420e+00 7.36812160e+00 5.88928740e+00 4.01467060e+00 0.00000000e+00 3.30702370e+02 8.88722390e-02
0.00000000e+00 4.90676790e+00 6.76917430e+00 8.24045570e+00 7.71084040e+00 7.71143850e+00 7.71141320e+00 7.71135360e+00 8.24045670e+00 6.76917430e+00 4.90676790e+00 0.00000000e+00 3.69400690e+02 9.59336980e-02
0.00000000e+00 5.85036180e+00 7.70111350e+00 9.16518540e+00 8.63643730e+00 8.63704140e+00 8.63702020e+00 8.63697210e+00 9.16518640e+00 7.70111350e+00 5.85036180e+00 0.00000000e+00 4.09475990e+02 1.03007300e-01
0.00000000e+00 6.84347450e+00 8.68308170e+00 1.01402590e+01 9.61242310e+00 9.61302880e+00 9.61301190e+00 9.61297960e+00 1.01402600e+01 8.68308170e+00 6.84347450e+00 0.00000000e+00 4.50825370e+02 1.10093110e-01
0.00000000e+00 7.88413940e+00 9.71307180e+00 1.11636440e+01 1.06367590e+01 1.06373620e+01 1.06373490e+01 1.06373370e+01 1.11636450e+01 9.71307180e+00 7.88413940e+00 0.00000000e+00 4.93352590e+02 1.17191230e-01
0.00000000e+00 8.97041710e+00 1.07891090e+01 1.22333440e+01 1.17074420e+01 1.17080380e+01 1.17080300e+01 1.17080410e+01 1.22333450e+01 1.07891090e+01 8.97041710e+00 0.00000000e+00 5.36967830e+02 1.24301740e-01
0.00000000e+00 1.01004070e+01 1.19092600e+01 1.33474070e+01 1.28225140e+01 1.28230990e+01 1.28230950e+01 1.28231350e+01 1.33474080e+01 1.19092600e+01 1.01004070e+01 0.00000000e+00 5.81587300e+02 1.31424720e-01
0.00000000e+00 1.12722540e+01 1.30716430e+01 1.45039330e+01 1.39800710e+01 1.39806400e+01 1.39806410e+01 1.39807130e+01 1.45039340e+01 1.30716430e+01 1.12722540e+01 0.00000000e+00 6.27132890e+02 1.38560260e-01
0.00000000e+00 1.24841590e+01 1.42744310e+01 1.57010790e+01 1.51782660e+01 1.51788160e+01 1.51788220e+01 1.51789290e+01 1.57010810e+01 1.42744310e+01 1.24841590e+01 0.00000000e+00 6.73531810e+02 1.45708440e-01
0.00000000e+00 1.37343770e+01 1.55158570e+01 1.69370650e+01 1.64153160e+01 1.64158420e+01 1.64158530e+01 1.64160000e+01 1.69370670e+01 1.55158570e+01 1.37343770e+01 0.00000000e+00 7.20716230e+02 1.52869350e-01
0.00000000e+00 1.50212220e+01 1.67942150e+01 1.82101720e+01 1.76894980e+01 1.76899970e+01 1.76900130e+01 1.76902030e+01 1.82101730e+01 1.67942150e+01 1.50212220e+01 0.00000000e+00 7.68622990e+02 1.60043080e-01
0.00000000e+00 1.63430720e+01 1.81078610e+01 1.95187440e+01 1.89991550e+01 1.89996230e+01 1.89996440e+01 1.89998820e+01 1.95187460e+01 1.81078610e+01 1.63430720e+01 0.00000000e+00 8.17193190e+02 1.67229710e-01
0.00000000e+00 1.76983630e+01 1.94552160e+01 2.08611910e+01 2.03426950e+01 2.03431280e+01 2.03431540e+01 2.03434420e+01 2.08611930e+01 1.94552160e+01 1.76983630e+01 0.00000000e+00 8.66372000e+02 1.74429350e-01
0.00000000e+00 1.90855910e+01 2.08347610e+01 2.22359850e+01 2.17185860e+01 2.17189810e+01 2.17190120e+01 2.17193550e+01 2.22359860e+01 2.08347610e+01 1.90855910e+01 0.00000000e+00 9.16108270e+02 1.81642060e-01
8.06187730e-01 2.05033380e+01 2.22450620e+01 2.36417030e+01 2.31254070e+01 2.31257600e+01 2.31257960e+01 2.31261970e+01 2.36417040e+01 2.22450620e+01 2.05033380e+01 8.06187730e-01 9.65210070e+02 1.88848280e-01
2.36759380e+00 2.19501450e+01 2.36846380e+01 2.50768450e+01 2.45616570e+01 2.45619630e+01 2.45620050e+01 2.45624680e+01 2.50768470e+01 2.36846380e+01 2.19501450e+01 2.36759380e+00 1.01377790e+03 1.96053580e-01
3.95357740e+00 2.34248290e+01 2.51522870e+01 2.65401860e+01 2.60261110e+01 2.60263670e+01 2.60264130e+01 2.60269420e+01 2.65401880e+01 2.51522870e+01 2.34248290e+01 3.95357740e+00 1.06283000e+03 2.03277280e-01
5.56323580e+00 2.49263200e+01 2.66469310e+01 2.80306400e+01 2.75176800e+01 2.75178820e+01 2.75179340e+01 2.75185320e+01 2.80306420e+01 2.66469310e+01 2.49263200e+01 5.56323580e+00 1.11232870e+03 2.10519540e-01
7.19568570e+00 2.64535790e+01 2.81675210e+01 2.95471540e+01 2.90353120e+01 2.90354560e+01 2.90355140e+01 2.90361840e+01 2.95471560e+01 2.81675210e+01 2.64535790e+01 7.19568570e+00 1.16223840e+03 2.17780520e-01
8.85006390e+00 2.80055990e+01 2.97130430e+01 3.10887070e+01 3.05779840e+01 3.05780670e+01 3.05781300e+01 3.05788770e+01 3.10887090e+01 2.97130430e+01 2.80055990e+01 8.85006390e+00 1.21252580e+03 2.25060380e-01
1.05255290e+01 2.95814040e+01 3.12825110e+01 3.26543110e+01 3.21447070e+01 3.21447260e+01 3.21447940e+01 3.21456210e+01 3.26543130e+01 3.12825110e+01 2.95814040e+01 1.05255290e+01 1.26315940e+03 2.32359290e-01
1.22212620e+01 3.11800490e+01 3.28749750e+01 3.42430090e+01 3.37345260e+01 3.37344760e+01 3.37345490e+01 3.37354600e+01 3.42430110e+01 3.28749750e+01 3.11800490e+01 1.22212620e+01 1.31410950e+03 2.39677420e-01
1.39364670e+01 3.28006220e+01 3.44895150e+01 3.58538780e+01 3.53465140e+01 3.53463910e+01 3.53464700e+01 3.53474690e+01 3.58538800e+01 3.44895150e+01 3.28006220e+01 1.39364670e+01 1.36534820e+03 2.47014930e-01
1.56703690e+01 3.44422390e+01 3.61252400e+01 3.74860230e+01 3.69797780e+01 3.69795790e+01 3.69796640e+01 3.69807540e+01 3.74860250e+01 3.61252400e+01 3.44422390e+01 1.56703690e+01 1.41684930e+03 2.54372010e-01
1.74222180e+01 3.61040460e+01 3.77812920e+01 3.91385820e+01 3.86334550e+01 3.86331760e+01 3.86332670e+01 3.86344510e+01 3.91385840e+01 3.77812920e+01 3.61040460e+01 1.74222180e+01 1.46858800e+03 2.61748830e-01
1.91912880e+01 3.77852220e+01 3.94568410e+01 4.08107230e+01 4.03067120e+01 4.03063500e+01 4.03064460e+01 4.03077280e+01 4.08107250e+01 3.94568410e+01 3.77852220e+01 1.91912880e+01 1.52054100e+03 2.69145550e-01
2.09768710e+01 3.94849690e+01 4.11510880e+01 4.25016410e+01 4.19987440e+01 4.19982950e+01 4.19983970e+01 4.19997820e+01 4.25016430e+01 4.11510880e+01 3.94849690e+01 2.09768710e+01 1.57268630e+03 2.76562370e-01
2.27782870e+01 4.12025210e+01 4.28632590e+01 4.42105620e+01 4.37087770e+01 4.37082370e+01 4.37083450e+01 4.37098350e+01 4.42105640e+01 4.28632590e+01 4.12025210e+01 2.27782870e+01 1.62500310e+03 2.83999460e-01
2.45948750e+01 4.29371380e+01 4.45926100e+01 4.59367370e+01 4.54360630e+01 4.54354280e+01 4.54355410e+01 4.54371410e+01 4.59367390e+01 4.45926100e+01 4.29371380e+01 2.45948750e+01 1.67747190e+03 2.91457000e-01
2.64259960e+01 4.46881050e+01 4.63384220e+01 4.76794460e+01 4.71798800e+01 4.71791460e+01 4.71792660e+01 4.71809790e+01 4.76794480e+01 4.63384220e+01 4.46881050e+01 2.64259960e+01 1.73007430e+03 2.98935190e-01
2.82710320e+01 4.64547350e+01 4.81000040e+01 4.94379940e+01 4.89395320e+01 4.89386970e+01 4.89388220e+01 4.89406520e+01 4.94379960e+01 4.81000040e+01 4.64547350e+01 2.82710320e+01 1.78279300e+03 3.06434200e-01
3.01293860e+01 4.82363630e+01 4.98766860e+01 5.12117090e+01 5.07143500e+01 5.07134090e+01 5.07135400e+01 5.07154900e+01 5.12117120e+01 4.98766860e+01 4.82363630e+01 3.01293860e+01 1.83561150e+03 3.13954240e-01
3.20004820e+01 5.00323490e+01 5.16678250e+01 5.29999470e+01 5.25036880e+01 5.25026360e+01 5.25027730e+01 5.25048480e+01 5.29999500e+01 5.16678250e+01 5.00323490e+01 3.20004820e+01 1.88851440e+03 3.21495480e-01
3.38837630e+01 5.18420770e+01 5.34728010e+01 5.48020850e+01 5.43069220e+01 5.43057570e+01 5.43059000e+01 5.43081020e+01 5.48020870e+01 5.34728010e+01 5.18420770e+01 3.38837630e+01 1.94148710e+03 3.29058130e-01
3.57786900e+01 5.36649510e+01 5.52910150e+01 5.66175220e+01 5.61234520e+01 5.61221700e+01 5.61223190e+01 5.61246530e+01 5.66175240e+01 5.52910150e+01 5.36649510e+01 3.57786900e+01 1.99451580e+03 3.36642390e-01
3.76847430e+01 5.55003980e+01 5.71218920e+01 5.84456800e+01 5.79527010e+01 5.79512980e+01 5.79514520e+01 5.79539220e+01 5.84456820e+01 5.71218920e+01 5.55003980e+01 3.76847430e+01 2.04758770e+03 3.44248450e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.45394650e+00 8.81699930e-01 8.81562530e-01 8.81488970e-01 8.81931880e-01 1.45394680e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 5.58825410e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.46115960e+00 8.90968710e-01 8.90910400e-01 8.90837220e-01 8.91230910e-01 1.46115990e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 6.44593690e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.51199140e-02 1.51843180e+00 9.50601930e-01 9.50612050e-01 9.50540110e-01 9.50893970e-01 1.51843220e+00 1.51199140e-02 0.00000000e+00 0.00000000e+00 1.51564910e+01 5.13745930e-03
0.00000000e+00 0.00000000e+00 1.43355910e-01 1.63072360e+00 1.06543330e+00 1.06550290e+00 1.06543290e+00 1.06575490e+00 1.63072410e+00 1.43355910e-01 0.00000000e+00 0.00000000e+00 2.65649300e+01 1.16421730e-02
0.00000000e+00 0.00000000e+00 3.28234910e-01 1.80118700e+00 1.23853720e+00 1.23865850e+00 1.23859100e+00 1.23888820e+00 1.80118760e+00 3.28234910e-01 0.00000000e+00 0.00000000e+00 4.06617810e+01 1.81564560e-02
0.00000000e+00 0.00000000e+00 5.71540360e-01 2.03134900e+00 1.47138670e+00 1.47155280e+00 1.47148840e+00 1.47176700e+00 2.03134960e+00 5.71540360e-01 0.00000000e+00 0.00000000e+00 5.73060290e+01 2.46803690e-02
0.00000000e+00 0.00000000e+00 8.73722700e-01 2.32146250e+00 1.76419950e+00 1.76440410e+00 1.76434330e+00 1.76460870e+00 2.32146320e+00 8.73722700e-01 0.00000000e+00 0.00000000e+00 7.63357180e+01 3.12139750e-02
0.00000000e+00 0.00000000e+00 1.23428840e+00 2.67087860e+00 2.11630340e+00 2.11654080e+00 2.11648380e+00 2.11674140e+00 2.67087940e+00 1.23428840e+00 0.00000000e+00 0.00000000e+00 9.75816010e+01 3.77573360e-02
0.00000000e+00 0.00000000e+00 1.65208860e+00 3.07832420e+00 2.52640980e+00 2.52667460e+00 2.52662190e+00 2.52687640e+00 3.07832500e+00 1.65208860e+00 0.00000000e+00 0.00000000e+00 1.20875300e+02 4.43105140e-02
0.00000000e+00 3.53022840e-01 2.12554670e+00 3.54211220e+00 2.99282510e+00 2.99311230e+00 2.99306410e+00 2.99332010e+00 3.54211310e+00 2.12554670e+00 3.53022840e-01 0.00000000e+00 1.45616530e+02 5.08721720e-02
0.00000000e+00 8.95253560e-01 2.65311060e+00 4.06057990e+00 3.51388820e+00 3.51419310e+00 3.51414970e+00 3.51441160e+00 4.06058090e+00 2.65311060e+00 8.95253560e-01 0.00000000e+00 1.71938450e+02 5.74440610e-02
0.00000000e+00 1.48921860e+00 3.23324220e+00 4.63212600e+00 4.08799330e+00 4.08831120e+00 4.08827280e+00 4.08854490e+00 4.63212700e+00 3.23324220e+00 1.48921860e+00 0.00000000e+00 1.99890940e+02 6.40269690e-02
0.00000000e+00 2.13329330e+00 3.86423240e+00 5.25499000e+00 4.71337640e+00 4.71370300e+00 4.71367000e+00 4.71395620e+00 5.25499110e+00 3.86423240e+00 2.13329330e+00 0.00000000e+00 2.29349050e+02 7.06209690e-02
0.00000000e+00 2.82572970e+00 4.54426050e+00 5.92730710e+00 5.38817070e+00 5.38850180e+00 5.38847420e+00 5.38877860e+00 5.92730830e+00 4.54426050e+00 2.82572970e+00 0.00000000e+00 2.60195130e+02 7.72261360e-02
0.00000000e+00 3.56470670e+00 5.27144290e+00 6.64715590e+00 6.11045340e+00 6.11078490e+00 6.11076300e+00 6.11108920e+00 6.64715710e+00 5.27144290e+00 3.56470670e+00 0.00000000e+00 2.92318950e+02 8.38425440e-02
0.00000000e+00 4.34836880e+00 6.04386960e+00 7.41259300e+00 6.87828080e+00 6.87860870e+00 6.87859260e+00 6.87894440e+00 7.41259430e+00 6.04386960e+00 4.34836880e+00 0.00000000e+00 3.25617590e+02 9.04702680e-02
0.00000000e+00 5.17485450e+00 6.85963150e+00 8.22168040e+00 7.68971480e+00 7.69003520e+00 7.69002520e+00 7.69040620e+00 8.22168180e+00 6.85963150e+00 5.17485450e+00 0.00000000e+00 3.59995240e+02 9.71093850e-02
0.00000000e+00 6.04231780e+00 7.71684060e+00 9.07250480e+00 8.54284240e+00 8.54315150e+00 8.54314770e+00 8.54356150e+00 9.07250620e+00 7.71684060e+00 6.04231780e+00 0.00000000e+00 3.95362870e+02 1.03759970e-01
0.00000000e+00 6.94894360e+00 8.61364480e+00 9.96319110e+00 9.43578940e+00 9.43608360e+00 9.43608600e+00 9.43653600e+00 9.96319260e+00 8.61364480e+00 6.94894360e+00 0.00000000e+00 4.31637830e+02 1.10422100e-01
0.00000000e+00 7.89295900e+00 9.54823820e+00 1.08919140e+01 1.03667310e+01 1.03670070e+01 1.03670150e+01 1.03675050e+01 1.08919150e+01 9.54823820e+00 7.89295900e+00 0.00000000e+00 4.68743490e+02 1.17095860e-01
0.00000000e+00 8.87264130e+00 1.05188690e+01 1.18569030e+01 1.13338980e+01 1.13341510e+01 1.13341670e+01 1.13346990e+01 1.18569040e+01 1.05188690e+01 8.87264130e+00 0.00000000e+00 5.06608840e+02 1.23781320e-01
0.00000000e+00 9.88632290e+00 1.15238430e+01 1.28564480e+01 1.23355820e+01 1.23358090e+01 1.23358310e+01 1.23364100e+01 1.28564500e+01 1.15238430e+01 9.88632290e+00 0.00000000e+00 5.45168080e+02 1.30478560e-01
0.00000000e+00 1.09323950e+01 1.25615280e+01 1.38889040e+01 1.33701360e+01 1.33703350e+01 1.33703630e+01 1.33709920e+01 1.38889050e+01 1.25615280e+01 1.09323950e+01 0.00000000e+00 5.84360240e+02 1.37187660e-01
0.00000000e+00 1.20093100e+01 1.36303550e+01 1.49526870e+01 1.44359810e+01 1.44361470e+01 1.44361820e+01 1.44368640e+01 1.49526880e+01 1.36303550e+01 1.20093100e+01 0.00000000e+00 6.24128870e+02 1.43908710e-01
0.00000000e+00 1.31155820e+01 1.47288180e+01 1.60462790e+01 1.55316000e+01 1.55317290e+01 1.55317720e+01 1.55325100e+01 1.60462810e+01 1.47288180e+01 1.31155820e+01 0.00000000e+00 6.64421640e+02 1.50641780e-01
0.00000000e+00 1.42497840e+01 1.58554730e+01 1.71682290e+01 1.66555390e+01 1.66556290e+01 1.66556790e+01 1.66564760e+01 1.71682310e+01 1.58554730e+01 1.42497840e+01 0.00000000e+00 7.05190050e+02 1.57386960e-01
0.00000000e+00 1.54105530e+01 1.70089420e+01 1.83171440e+01 1.78064110e+01 1.78064580e+01 1.78065140e+01 1.78073740e+01 1.83171460e+01 1.70089420e+01 1.54105530e+01 0.00000000e+00 7.46389170e+02 1.64144330e-01
0.00000000e+00 1.65965820e+01 1.81879020e+01 1.94916960e+01 1.89828870e+01 1.89828880e+01 1.89829510e+01 1.89838770e+01 1.94916980e+01 1.81879020e+01 1.65965820e+01 0.00000000e+00 7.87977300e+02 1.70913970e-01
6.89452510e-01 1.78066430e+01 1.93911140e+01 2.06906550e+01 2.01837370e+01 2.01836890e+01 2.01837590e+01 2.01847540e+01 2.06906570e+01 1.93911140e+01 1.78066430e+01 6.89452510e-01 8.28932390e+02 1.77677450e-01
2.02310960e+00 1.90394710e+01 2.06172900e+01 2.19127160e+01 2.14076630e+01 2.14075620e+01 2.14076400e+01 2.14087060e+01 2.19127180e+01 2.06172900e+01 1.90394710e+01 2.02310960e+00 8.69343550e+02 1.84440020e-01
3.37560200e+00 2.02940420e+01 2.18653900e+01 2.31568170e+01 2.26536040e+01 2.26534460e+01 2.26535310e+01 2.26546730e+01 2.31568190e+01 2.18653900e+01 2.02940420e+01 3.37560200e+00 9.10088080e+02 1.91219830e-01
4.74615590e+00 2.15694350e+01 2.31344850e+01 2.44220220e+01 2.39206230e+01 2.39204050e+01 2.39204980e+01 2.39217190e+01 2.44220240e+01 2.31344850e+01 2.15694350e+01 4.74615590e+00 9.51135500e+02 1.98017040e-01
6.13401730e+00 2.28647590e+01 2.44236740e+01 2.57074260e+01 2.52078170e+01 2.52075370e+01 2.52076370e+01 2.52089390e+01 2.57074290e+01 2.44236740e+01 2.28647590e+01 6.13401730e+00 9.92457280e+02 2.04831800e-01
7.53845330e+00 2.41791540e+01 2.57320910e+01 2.70121580e+01 2.65143150e+01 2.65139680e+01 2.65140750e+01 2.65154630e+01 2.70121600e+01 2.57320910e+01 2.41791540e+01 7.53845330e+00 1.03402670e+03 2.11664250e-01
8.95875220e+00 2.55117890e+01 2.70588980e+01 2.83353750e+01 2.78392750e+01 2.78388590e+01 2.78389730e+01 2.78404500e+01 2.83353770e+01 2.70588980e+01 2.55117890e+01 8.95875220e+00 1.07581860e+03 2.18514560e-01
1.03942240e+01 2.68618640e+01 2.84032870e+01 2.96762650e+01 2.91818860e+01 2.91813970e+01 2.91815200e+01 2.91830870e+01 2.96762680e+01 2.84032870e+01 2.68618640e+01 1.03942240e+01 1.11780950e+03 2.25382880e-01
1.18442010e+01 2.82286070e+01 2.97644800e+01 3.10340490e+01 3.05413690e+01 3.05408040e+01 3.05409330e+01 3.05425960e+01 3.10340510e+01 2.97644800e+01 2.82286070e+01 1.18442010e+01 1.15997750e+03 2.32269370e-01
1.33080360e+01 2.96112760e+01 3.11417300e+01 3.24079720e+01 3.19169700e+01 3.19163250e+01 3.19164630e+01 3.19182240e+01 3.24079740e+01 3.11417300e+01 2.96112760e+01 1.33080360e+01 1.20230190e+03 2.39174180e-01
1.47851050e+01 3.10091550e+01 3.25343150e+01 3.37973110e+01 3.33079670e+01 3.33072390e+01 3.33073840e+01 3.33092460e+01 3.37973130e+01 3.25343150e+01 3.10091550e+01 1.47851050e+01 1.24476320e+03 2.46097490e-01
1.62748030e+01 3.24215560e+01 3.39415410e+01 3.52013680e+01 3.47136630e+01 3.47128490e+01 3.47130010e+01 3.47149680e+01 3.52013710e+01 3.39415410e+01 3.24215560e+01 1.62748030e+01 1.28734330e+03 2.53039460e-01
1.77765480e+01 3.38478150e+01 3.53627400e+01 3.66194740e+01 3.61333880e+01 3.61324840e+01 3.61326440e+01 3.61347190e+01 3.66194770e+01 3.53627400e+01 3.38478150e+01 1.77765480e+01 1.33002520e+03 2.60000250e-01
1.92897760e+01 3.52872960e+01 3.67972710e+01 3.80509840e+01 3.75664980e+01 3.75655010e+01 3.75656690e+01 3.75678550e+01 3.80509860e+01 3.67972710e+01 3.52872960e+01 1.92897760e+01 1.37279280e+03 2.66980020e-01
2.08139460e+01 3.67393850e+01 3.82445170e+01 3.94952770e+01 3.90123740e+01 3.90112800e+01 3.90114560e+01 3.90137570e+01 3.94952800e+01 3.82445170e+01 3.67393850e+01 2.08139460e+01 1.41563120e+03 2.73978960e-01
2.23485330e+01 3.82034930e+01 3.97038840e+01 4.09517580e+01 4.04704200e+01 4.04692260e+01 4.04694100e+01 4.04718290e+01 4.09517610e+01 3.97038840e+01 3.82034930e+01 2.23485330e+01 1.45852630e+03 2.80997230e-01
2.38930340e+01 3.96790540e+01 4.11748010e+01 4.24198530e+01 4.19400630e+01 4.19387670e+01 4.19389590e+01 4.19414980e+01 4.24198560e+01 4.11748010e+01 3.96790540e+01 2.38930340e+01 1.50146480e+03 2.88035020e-01
2.54469630e+01 4.11655210e+01 4.26567190e+01 4.38990130e+01 4.34207550e+01 4.34193510e+01 4.34195510e+01 4.34222150e+01 4.38990160e+01 4.26567190e+01 4.11655210e+01 2.54469630e+01 1.54443430e+03 2.95092480e-01
2.70098520e+01 4.26623720e+01 4.41491120e+01 4.53887070e+01 4.49119640e+01 4.49104510e+01 4.49106590e+01 4.49134510e+01 4.53887090e+01 4.41491120e+01 4.26623720e+01 2.70098520e+01 1.58742310e+03 3.02169810e-01
2.85812490e+01 4.41691020e+01 4.56514720e+01 4.68884260e+01 4.64131840e+01 4.64115570e+01 4.64117730e+01 4.64146960e+01 4.68884290e+01 4.56514720e+01 4.41691020e+01 2.85812490e+01 1.63042040e+03 3.09267180e-01
3.01607200e+01 4.56852270e+01 4.71633110e+01 4.83976810e+01 4.79239250e+01 4.79221810e+01 4.79224050e+01 4.79254630e+01 4.83976840e+01 4.71633110e+01 4.56852270e+01 3.01607200e+01 1.67341590e+03 3.16384790e-01
3.17478480e+01 4.72102830e+01 4.86841630e+01 4.99160030e+01 4.94437180e+01 4.94418530e+01 4.94420850e+01 4.94452810e+01 4.99160060e+01 4.86841630e+01 4.72102830e+01 3.17478480e+01 1.71639990e+03 3.23522800e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.35120880e+00 7.69457860e-01 7.69365860e-01 7.69277360e-01 7.69759710e-01 1.35120930e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 5.40541700e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.35879350e+00 7.83596460e-01 7.83557770e-01 7.83471070e-01 7.83937490e-01 1.35879410e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 6.10557830e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.41797760e-02 1.41306810e+00 8.43987040e-01 8.43993710e-01 8.43909870e-01 8.44366680e-01 1.41306880e+00 1.41797760e-02 0.00000000e+00 0.00000000e+00 1.42057530e+01 5.27253290e-03
0.00000000e+00 0.00000000e+00 1.33676110e-01 1.51781870e+00 9.54484670e-01 9.54529940e-01 9.54449850e-01 9.54902550e-01 1.51781950e+00 1.33676110e-01 0.00000000e+00 0.00000000e+00 2.46818440e+01 1.13905220e-02
0.00000000e+00 0.00000000e+00 3.04416010e-01 1.67521930e+00 1.11731090e+00 1.11738880e+00 1.11731320e+00 1.11776670e+00 1.67522020e+00 3.04416010e-01 0.00000000e+00 0.00000000e+00 3.74962170e+01 1.75175150e-02
0.00000000e+00 0.00000000e+00 5.27398350e-01 1.88603330e+00 1.33325770e+00 1.33336290e+00 1.33329240e+00 1.33375120e+00 1.88603430e+00 5.27398350e-01 0.00000000e+00 0.00000000e+00 5.24978770e+01 2.36535670e-02
0.00000000e+00 0.00000000e+00 8.02492560e-01 2.14994900e+00 1.60203940e+00 1.60216700e+00 1.60210210e+00 1.60257030e+00 2.14995000e+00 8.02492560e-01 0.00000000e+00 0.00000000e+00 6.95239530e+01 2.97987380e-02
0.00000000e+00 0.00000000e+00 1.12879490e+00 2.46591970e+00 1.92263360e+00 1.92277900e+00 1.92272020e+00 1.92320160e+00 2.46592080e+00 1.12879490e+00 0.00000000e+00 0.00000000e+00 8.84104760e+01 3.59530830e-02
0.00000000e+00 0.00000000e+00 1.50488590e+00 2.83241170e+00 2.29352780e+00 2.29368680e+00 2.29363450e+00 2.29413260e+00 2.83241290e+00 1.50488590e+00 0.00000000e+00 0.00000000e+00 1.08998490e+02 4.21166630e-02
0.00000000e+00 3.16317030e-01 1.92902740e+00 3.24758540e+00 2.71290670e+00 2.71307520e+00 2.71302970e+00 2.71354800e+00 3.24758680e+00 1.92902740e+00 3.16317030e-01 0.00000000e+00 1.30743370e+02 4.82882020e-02
0.00000000e+00 8.00332550e-01 2.39955030e+00 3.70966960e+00 3.17902820e+00 3.17920230e+00 3.17916400e+00 3.17970590e+00 3.70967100e+00 2.39955030e+00 8.00332550e-01 0.00000000e+00 1.53762970e+02 5.44693550e-02
0.00000000e+00 1.32834930e+00 2.91484160e+00 4.21699320e+00 3.69023410e+00 3.69041010e+00 3.69037920e+00 3.69094810e+00 4.21699470e+00 2.91484160e+00 1.32834930e+00 0.00000000e+00 1.78101220e+02 6.06608700e-02
0.00000000e+00 1.89872140e+00 3.47317750e+00 4.76778530e+00 4.24476450e+00 4.24493870e+00 4.24491560e+00 4.24551460e+00 4.76778680e+00 3.47317750e+00 1.89872140e+00 0.00000000e+00 2.03646070e+02 6.68628140e-02
0.00000000e+00 2.50972880e+00 4.07277140e+00 5.36021850e+00 4.84080200e+00 4.84097080e+00 4.84095570e+00 4.84158810e+00 5.36022010e+00 4.07277140e+00 2.50972880e+00 0.00000000e+00 2.30293140e+02 7.30752570e-02
0.00000000e+00 3.15961860e+00 4.71181260e+00 5.99244730e+00 5.47651000e+00 5.47667010e+00 5.47666320e+00 5.47733190e+00 5.99244900e+00 4.71181260e+00 3.15961860e+00 0.00000000e+00 2.57945610e+02 7.92982680e-02
0.00000000e+00 3.84663480e+00 5.38849480e+00 6.66263490e+00 6.15006000e+00 6.15020800e+00 6.15020950e+00 6.15091760e+00 6.66263670e+00 5.38849480e+00 3.84663480e+00 0.00000000e+00 2.86513920e+02 8.55319170e-02
0.00000000e+00 4.56904020e+00 6.10103710e+00 7.36897360e+00 6.85965180e+00 6.85978440e+00 6.85979450e+00 6.86054500e+00 7.36897550e+00 6.10103710e+00 4.56904020e+00 0.00000000e+00 3.15915340e+02 9.17762740e-02
0.00000000e+00 5.32513210e+00 6.84769810e+00 8.10969870e+00 7.60352760e+00 7.60364160e+00 7.60366030e+00 7.60445610e+00 8.10970060e+00 6.84769810e+00 5.32513210e+00 0.00000000e+00 3.46073630e+02 9.80314110e-02
0.00000000e+00 6.11325320e+00 7.62678650e+00 8.88309790e+00 8.37998140e+00 8.38007350e+00 8.38010110e+00 8.38094510e+00 8.88309990e+00 7.62678650e+00 6.11325320e+00 0.00000000e+00 3.76918500e+02 1.04297400e-01
0.00000000e+00 6.93179930e+00 8.43666780e+00 9.68751830e+00 9.18736600e+00 9.18743310e+00 9.18746980e+00 9.18836480e+00 9.68752040e+00 8.43666780e+00 6.93179930e+00 0.00000000e+00 4.08385260e+02 1.10574310e-01
0.00000000e+00 7.77922400e+00 9.27576830e+00 1.05213700e+01 1.00240970e+01 1.00241360e+01 1.00241810e+01 1.00251300e+01 1.05213720e+01 9.27576830e+00 7.77922400e+00 0.00000000e+00 4.40414310e+02 1.16862220e-01
0.00000000e+00 8.65404110e+00 1.01425780e+01 1.13831280e+01 1.08886530e+01 1.08886610e+01 1.08887160e+01 1.08897220e+01 1.13831300e+01 1.01425780e+01 8.65404110e+00 0.00000000e+00 4.72950820e+02 1.23161200e-01
0.00000000e+00 9.55482660e+00 1.10356510e+01 1.22713320e+01 1.17795810e+01 1.17795550e+01 1.17796190e+01 1.17806840e+01 1.22713350e+01 1.10356510e+01 9.55482660e+00 0.00000000e+00 5.05944290e+02 1.29471330e-01
0.00000000e+00 1.04802190e+01 1.19536050e+01 1.31845910e+01 1.26954910e+01 1.26954270e+01 1.26955010e+01 1.26966290e+01 1.31845930e+01 1.19536050e+01 1.04802190e+01 0.00000000e+00 5.39348210e+02 1.35792680e-01
0.00000000e+00 1.14289160e+01 1.28951220e+01 1.41215730e+01 1.36350570e+01 1.36349530e+01 1.36350370e+01 1.36362290e+01 1.41215750e+01 1.28951220e+01 1.14289160e+01 0.00000000e+00 5.73119730e+02 1.42125320e-01
