9.56098063e+00 5.04600382e+01 5.26127842e+01 5.36039796e+01 8.11097880e+01 8.11759229e+01 8.11760199e+01 8.11100826e+01 5.36039763e+01 5.26127842e+01 5.04600382e+01 9.56098063e+00 2.53874809e+03 1.88436058e+00
1.35377439e+01 5.42198158e+01 5.63622220e+01 5.73504212e+01 8.47083887e+01 8.47765507e+01 8.47766513e+01 8.47086914e+01 5.73504179e+01 5.63622220e+01 5.42198158e+01 1.35377439e+01 2.68552279e+03 1.95265243e+00
1.76182282e+01 5.80893075e+01 6.02216650e+01 6.12069838e+01 8.84207092e+01 8.84908821e+01 8.84909852e+01 8.84210183e+01 6.12069798e+01 6.02216650e+01 5.80893075e+01 1.76182282e+01 2.83528048e+03 2.02110308e+00
2.18007728e+01 6.20665631e+01 6.41891470e+01 6.51716981e+01 9.22446161e+01 9.23167821e+01 9.23168894e+01 9.22449315e+01 6.51716938e+01 6.41891470e+01 6.20665631e+01 2.18007728e+01 2.98791433e+03 2.08971352e+00
2.60836822e+01 6.61496134e+01 6.82626886e+01 6.92425775e+01 9.61779737e+01 9.62521180e+01 9.62522295e+01 9.61782933e+01 6.92425731e+01 6.82626886e+01 6.61496134e+01 2.60836822e+01 3.14332048e+03 2.15848480e+00
3.04652298e+01 7.03364811e+01 7.24402973e+01 7.34176282e+01 1.00218643e+02 1.00294743e+02 1.00294863e+02 1.00218972e+02 7.34176242e+01 7.24402973e+01 7.03364811e+01 3.04652298e+01 3.30139815e+03 2.22741795e+00
3.49436697e+01 7.46251843e+01 7.67199816e+01 7.76948525e+01 1.04364487e+02 1.04442540e+02 1.04442661e+02 1.04364826e+02 7.76948485e+01 7.67199816e+01 7.46251843e+01 3.49436697e+01 3.46204988e+03 2.29651416e+00
3.95172423e+01 7.90137416e+01 8.10997489e+01 8.20722575e+01 1.08613405e+02 1.08693385e+02 1.08693507e+02 1.08613746e+02 8.20722532e+01 8.10997489e+01 7.90137416e+01 3.95172423e+01 3.62518112e+03 2.36577441e+00
4.41841802e+01 8.35001794e+01 8.55776167e+01 8.65478543e+01 1.12963273e+02 1.13045171e+02 1.13045295e+02 1.12963625e+02 8.65478497e+01 8.55776167e+01 8.35001794e+01 4.41841802e+01 3.79070052e+03 2.43519983e+00
4.89427140e+01 8.80825362e+01 9.01516112e+01 9.11196677e+01 1.17412013e+02 1.17495815e+02 1.17495945e+02 1.17412375e+02 9.11196632e+01 9.01516112e+01 8.80825362e+01 4.89427140e+01 3.95851951e+03 2.50479154e+00
5.37910768e+01 9.27588625e+01 9.48197735e+01 9.57857369e+01 1.21957563e+02 1.22043253e+02 1.22043386e+02 1.21957935e+02 9.57857351e+01 9.48197735e+01 9.27588625e+01 5.37910768e+01 4.12855255e+03 2.57455070e+00
5.87275095e+01 9.75272251e+01 9.95801721e+01 1.00544127e+02 1.26597890e+02 1.26685446e+02 1.26685573e+02 1.26598261e+02 1.00544118e+02 9.95801721e+01 9.75272251e+01 5.87275095e+01 4.30071693e+03 2.64447832e+00
6.37502620e+01 1.02385724e+02 1.04430885e+02 1.05392910e+02 1.31330957e+02 1.31420372e+02 1.31420509e+02 1.31331339e+02 1.05392900e+02 1.04430885e+02 1.02385724e+02 6.37502620e+01 4.47493255e+03 2.71457567e+00
6.88575970e+01 1.07332454e+02 1.09370008e+02 1.10330185e+02 1.36154805e+02 1.36246053e+02 1.36246197e+02 1.36155189e+02 1.10330175e+02 1.09370008e+02 1.07332454e+02 6.88575970e+01 4.65112215e+03 2.78484388e+00
7.40477933e+01 1.12365566e+02 1.14395678e+02 1.15354087e+02 1.41067458e+02 1.41160541e+02 1.41160685e+02 1.41067849e+02 1.15354076e+02 1.14395678e+02 1.12365566e+02 7.40477933e+01 4.82921110e+03 2.85528407e+00
7.93191469e+01 1.17483214e+02 1.19506057e+02 1.20462765e+02 1.46067003e+02 1.46161892e+02 1.46162040e+02 1.46067398e+02 1.20462755e+02 1.19506057e+02 1.17483214e+02 7.93191469e+01 5.00912712e+03 2.92589743e+00
8.46699749e+01 1.22683588e+02 1.24699315e+02 1.25654395e+02 1.51151541e+02 1.51248227e+02 1.51248373e+02 1.51151945e+02 1.25654389e+02 1.24699315e+02 1.22683588e+02 8.46699749e+01 5.19080047e+03 2.99668523e+00
9.00986128e+01 1.27964911e+02 1.29973671e+02 1.30927199e+02 1.56319210e+02 1.56417677e+02 1.56417835e+02 1.56319624e+02 1.30927189e+02 1.29973671e+02 1.27964911e+02 9.00986128e+01 5.37416389e+03 3.06764864e+00
9.56034252e+01 1.33325412e+02 1.35327354e+02 1.36279401e+02 1.61568184e+02 1.61668422e+02 1.61668575e+02 1.61568603e+02 1.36279397e+02 1.35327354e+02 1.33325412e+02 9.56034252e+01 5.55915219e+03 3.13878882e+00
1.01182788e+02 1.38763388e+02 1.40758650e+02 1.41709277e+02 1.66896668e+02 1.66998657e+02 1.66998821e+02 1.66897096e+02 1.41709277e+02 1.40758650e+02 1.38763388e+02 1.01182788e+02 5.74570259e+03 3.21010704e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.42734465e+00 3.78574220e+01 3.78521956e+01 3.78521957e+01 3.78574913e+01 1.42734321e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.24437236e+00 3.69812325e+01 3.69788639e+01 3.69788669e+01 3.69813100e+01 1.24437083e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.41304527e-03 1.18680803e+00 3.63115420e+01 3.63119766e+01 3.63119819e+01 3.63116281e+01 1.18680635e+00 1.41304527e-03 0.00000000e+00 0.00000000e+00 3.21048808e+00 1.02425254e-02
0.00000000e+00 0.00000000e+00 7.71571733e-02 1.24714075e+00 3.58216497e+01 3.58248372e+01 3.58248460e+01 3.58217435e+01 1.24713898e+00 7.71571733e-02 0.00000000e+00 0.00000000e+00 2.59983326e+01 7.58710593e-02
0.00000000e+00 0.00000000e+00 2.69664813e-01 1.42577680e+00 3.54995709e+01 3.55054677e+01 3.55054791e+01 3.54996729e+01 1.42577486e+00 2.69664813e-01 0.00000000e+00 0.00000000e+00 5.32041820e+01 1.41589355e-01
0.00000000e+00 0.00000000e+00 5.82560537e-01 1.72608075e+00 3.53406987e+01 3.53492636e+01 3.53492780e+01 3.53408088e+01 1.72607871e+00 5.82560537e-01 0.00000000e+00 0.00000000e+00 8.54048399e+01 2.07397795e-01
0.00000000e+00 0.00000000e+00 1.02021920e+00 2.15222756e+00 3.53430079e+01 3.53542020e+01 3.53542194e+01 3.53431257e+01 2.15222550e+00 1.02021920e+00 0.00000000e+00 0.00000000e+00 1.22981240e+02 2.73296787e-01
0.00000000e+00 0.00000000e+00 1.58682499e+00 2.70824446e+00 3.55056088e+01 3.55193958e+01 3.55194169e+01 3.55057343e+01 2.70824229e+00 1.58682499e+00 0.00000000e+00 0.00000000e+00 1.66163933e+02 3.39286721e-01
0.00000000e+00 0.00000000e+00 2.28593281e+00 3.39756131e+00 3.58279698e+01 3.58443162e+01 3.58443396e+01 3.58281034e+01 3.39755905e+00 2.28593281e+00 0.00000000e+00 0.00000000e+00 2.15069474e+02 4.05367997e-01
0.00000000e+00 6.26127419e-01 3.12035328e+00 4.22288824e+00 3.63091587e+01 3.63280318e+01 3.63280585e+01 3.63092996e+01 4.22288594e+00 3.12035328e+00 6.26127419e-01 0.00000000e+00 2.68943642e+02 4.71528357e-01
0.00000000e+00 1.62425743e+00 4.09287802e+00 5.18690286e+00 3.69482193e+01 3.69695879e+01 3.69696179e+01 3.69483679e+01 5.18690046e+00 4.09287802e+00 1.62425743e+00 0.00000000e+00 3.28288555e+02 5.37784292e-01
0.00000000e+00 2.76148297e+00 5.20605341e+00 6.29208410e+00 3.77456161e+01 3.77694513e+01 3.77694844e+01 3.77457719e+01 6.29208153e+00 5.20605341e+00 2.76148297e+00 0.00000000e+00 3.93399016e+02 6.04142898e-01
0.00000000e+00 4.03973944e+00 6.46165176e+00 7.54015245e+00 3.87014055e+01 3.87276780e+01 3.87277148e+01 3.87015691e+01 7.54014984e+00 6.46165176e+00 4.03973944e+00 0.00000000e+00 4.64204245e+02 6.70604645e-01
0.00000000e+00 5.46023041e+00 7.86073690e+00 8.93212775e+00 3.98151724e+01 3.98438557e+01 3.98438958e+01 3.98153441e+01 8.93212505e+00 7.86073690e+00 5.46023041e+00 0.00000000e+00 5.40604193e+02 7.37170042e-01
0.00000000e+00 7.02351384e+00 9.40374673e+00 1.04684094e+01 4.10860709e+01 4.11171385e+01 4.11171816e+01 4.10862500e+01 1.04684070e+01 9.40374673e+00 7.02351384e+00 0.00000000e+00 6.22477027e+02 8.03839563e-01
0.00000000e+00 8.72958571e+00 1.10905731e+01 1.21488561e+01 4.25128708e+01 4.25462968e+01 4.25463429e+01 4.25130568e+01 1.21488534e+01 1.10905731e+01 8.72958571e+00 0.00000000e+00 7.09685067e+02 8.70613709e-01
0.00000000e+00 1.05779588e+01 1.29206386e+01 1.39728612e+01 4.40940075e+01 4.41297671e+01 4.41298162e+01 4.40942015e+01 1.39728590e+01 1.29206386e+01 1.05779588e+01 0.00000000e+00 8.02079470e+02 9.37492992e-01
0.00000000e+00 1.25677352e+01 1.48929644e+01 1.59394212e+01 4.58276319e+01 4.58657001e+01 4.58657536e+01 4.58278329e+01 1.59394186e+01 1.48929644e+01 1.25677352e+01 0.00000000e+00 8.99503945e+02 1.00447789e+00
0.00000000e+00 1.46976677e+01 1.70062334e+01 1.80471967e+01 4.77116535e+01 4.77520077e+01 4.77520642e+01 4.77118619e+01 1.80471934e+01 1.70062334e+01 1.46976677e+01 0.00000000e+00 1.00179764e+03 1.07156893e+00
0.00000000e+00 1.69662185e+01 1.92588474e+01 2.02945679e+01 4.97437830e+01 4.97864007e+01 4.97864602e+01 4.97439995e+01 2.02945645e+01 1.92588474e+01 1.69662185e+01 0.00000000e+00 1.10879738e+03 1.13876664e+00
0.00000000e+00 1.93716079e+01 2.16489703e+01 2.26796817e+01 5.19215695e+01 5.19664271e+01 5.19664899e+01 5.19217923e+01 2.26796784e+01 2.16489703e+01 1.93716079e+01 0.00000000e+00 1.22033963e+03 1.20607148e+00
0.00000000e+00 2.19118599e+01 2.41745755e+01 2.52004959e+01 5.42424298e+01 5.42895060e+01 5.42895724e+01 5.42426602e+01 2.52004926e+01 2.41745755e+01 2.19118599e+01 0.00000000e+00 1.33626147e+03 1.27348406e+00
0.00000000e+00 2.45848349e+01 2.68334812e+01 2.78548140e+01 5.67036820e+01 5.67529554e+01 5.67530252e+01 5.67039202e+01 2.78548111e+01 2.68334812e+01 2.45848349e+01 0.00000000e+00 1.45640229e+03 1.34100484e+00
0.00000000e+00 2.73882681e+01 2.96233818e+01 3.06403181e+01 5.93025669e+01 5.93540167e+01 5.93540899e+01 5.93028117e+01 3.06403148e+01 2.96233818e+01 2.73882681e+01 0.00000000e+00 1.58060405e+03 1.40863428e+00
0.00000000e+00 3.03197929e+01 3.25418748e+01 3.35545926e+01 6.20362704e+01 6.20898764e+01 6.20899526e+01 6.20365229e+01 3.35545893e+01 3.25418748e+01 3.03197929e+01 0.00000000e+00 1.70871192e+03 1.47637298e+00
0.00000000e+00 3.33769652e+01 3.55864846e+01 3.65951530e+01 6.49019432e+01 6.49576845e+01 6.49577647e+01 6.49022022e+01 3.65951497e+01 3.55864846e+01 3.33769652e+01 0.00000000e+00 1.84057499e+03 1.54422158e+00
0.00000000e+00 3.65572896e+01 3.87546842e+01 3.97594618e+01 6.78967158e+01 6.79545724e+01 6.79546560e+01 6.78969816e+01 3.97594585e+01 3.87546842e+01 3.65572896e+01 0.00000000e+00 1.97604665e+03 1.61218042e+00
0.00000000e+00 3.98582282e+01 4.20439105e+01 4.30449481e+01 7.10177102e+01 7.10776646e+01 7.10777508e+01 7.10179846e+01 4.30449441e+01 4.20439105e+01 3.98582282e+01 0.00000000e+00 2.11498435e+03 1.68025015e+00
1.92500252e+00 4.32772888e+01 4.54516503e+01 4.64492058e+01 7.42621955e+01 7.43242272e+01 7.43243171e+01 7.42624761e+01 4.64492018e+01 4.54516503e+01 4.32772888e+01 1.92500252e+00 2.25459185e+03 1.74824888e+00
5.68954994e+00 4.68118995e+01 4.89752918e+01 4.99696045e+01 7.76270240e+01 7.76911156e+01 7.76912092e+01 7.76273117e+01 4.99696006e+01 4.89752918e+01 4.68118995e+01 5.68954994e+00 2.39506670e+03 1.81622636e+00
9.56098063e+00 5.04600382e+01 5.26127842e+01 5.36039796e+01 8.11097880e+01 8.11759229e+01 8.11760199e+01 8.11100826e+01 5.36039763e+01 5.26127842e+01 5.04600382e+01 9.56098063e+00 2.53874809e+03 1.88436058e+00
1.35377439e+01 5.42198158e+01 5.63622220e+01 5.73504212e+01 8.47083887e+01 8.47765507e+01 8.47766513e+01 8.47086914e+01 5.73504179e+01 5.63622220e+01 5.42198158e+01 1.35377439e+01 2.68552279e+03 1.95265243e+00
1.76182282e+01 5.80893075e+01 6.02216650e+01 6.12069838e+01 8.84207092e+01 8.84908821e+01 8.84909852e+01 8.84210183e+01 6.12069798e+01 6.02216650e+01 5.80893075e+01 1.76182282e+01 2.83528048e+03 2.02110308e+00
2.18007728e+01 6.20665631e+01 6.41891470e+01 6.51716981e+01 9.22446161e+01 9.23167821e+01 9.23168894e+01 9.22449315e+01 6.51716938e+01 6.41891470e+01 6.20665631e+01 2.18007728e+01 2.98791433e+03 2.08971352e+00
2.60836822e+01 6.61496134e+01 6.82626886e+01 6.92425775e+01 9.61779737e+01 9.62521180e+01 9.62522295e+01 9.61782933e+01 6.92425731e+01 6.82626886e+01 6.61496134e+01 2.60836822e+01 3.14332048e+03 2.15848480e+00
3.04652298e+01 7.03364811e+01 7.24402973e+01 7.34176282e+01 1.00218643e+02 1.00294743e+02 1.00294863e+02 1.00218972e+02 7.34176242e+01 7.24402973e+01 7.03364811e+01 3.04652298e+01 3.30139815e+03 2.22741795e+00
3.49436697e+01 7.46251843e+01 7.67199816e+01 7.76948525e+01 1.04364487e+02 1.04442540e+02 1.04442661e+02 1.04364826e+02 7.76948485e+01 7.67199816e+01 7.46251843e+01 3.49436697e+01 3.46204988e+03 2.29651416e+00
3.95172423e+01 7.90137416e+01 8.10997489e+01 8.20722575e+01 1.08613405e+02 1.08693385e+02 1.08693507e+02 1.08613746e+02 8.20722532e+01 8.10997489e+01 7.90137416e+01 3.95172423e+01 3.62518112e+03 2.36577441e+00
4.41841802e+01 8.35001794e+01 8.55776167e+01 8.65478543e+01 1.12963273e+02 1.13045171e+02 1.13045295e+02 1.12963625e+02 8.65478497e+01 8.55776167e+01 8.35001794e+01 4.41841802e+01 3.79070052e+03 2.43519983e+00
4.89427140e+01 8.80825362e+01 9.01516112e+01 9.11196677e+01 1.17412013e+02 1.17495815e+02 1.17495945e+02 1.17412375e+02 9.11196632e+01 9.01516112e+01 8.80825362e+01 4.89427140e+01 3.95851951e+03 2.50479154e+00
5.37910768e+01 9.27588625e+01 9.48197735e+01 9.57857369e+01 1.21957563e+02 1.22043253e+02 1.22043386e+02 1.21957935e+02 9.57857351e+01 9.48197735e+01 9.27588625e+01 5.37910768e+01 4.12855255e+03 2.57455070e+00
5.87275095e+01 9.75272251e+01 9.95801721e+01 1.00544127e+02 1.26597890e+02 1.26685446e+02 1.26685573e+02 1.26598261e+02 1.00544118e+02 9.95801721e+01 9.75272251e+01 5.87275095e+01 4.30071693e+03 2.64447832e+00
6.37502620e+01 1.02385724e+02 1.04430885e+02 1.05392910e+02 1.31330957e+02 1.31420372e+02 1.31420509e+02 1.31331339e+02 1.05392900e+02 1.04430885e+02 1.02385724e+02 6.37502620e+01 4.47493255e+03 2.71457567e+00
6.88575970e+01 1.07332454e+02 1.09370008e+02 1.10330185e+02 1.36154805e+02 1.36246053e+02 1.36246197e+02 1.36155189e+02 1.10330175e+02 1.09370008e+02 1.07332454e+02 6.88575970e+01 4.65112215e+03 2.78484388e+00
7.40477933e+01 1.12365566e+02 1.14395678e+02 1.15354087e+02 1.41067458e+02 1.41160541e+02 1.41160685e+02 1.41067849e+02 1.15354076e+02 1.14395678e+02 1.12365566e+02 7.40477933e+01 4.82921110e+03 2.85528407e+00
7.93191469e+01 1.17483214e+02 1.19506057e+02 1.20462765e+02 1.46067003e+02 1.46161892e+02 1.46162040e+02 1.46067398e+02 1.20462755e+02 1.19506057e+02 1.17483214e+02 7.93191469e+01 5.00912712e+03 2.92589743e+00
8.46699749e+01 1.22683588e+02 1.24699315e+02 1.25654395e+02 1.51151541e+02 1.51248227e+02 1.51248373e+02 1.51151945e+02 1.25654389e+02 1.24699315e+02 1.22683588e+02 8.46699749e+01 5.19080047e+03 2.99668523e+00
9.00986128e+01 1.27964911e+02 1.29973671e+02 1.30927199e+02 1.56319210e+02 1.56417677e+02 1.56417835e+02 1.56319624e+02 1.30927189e+02 1.29973671e+02 1.27964911e+02 9.00986128e+01 5.37416389e+03 3.06764864e+00
9.56034252e+01 1.33325412e+02 1.35327354e+02 1.36279401e+02 1.61568184e+02 1.61668422e+02 1.61668575e+02 1.61568603e+02 1.36279397e+02 1.35327354e+02 1.33325412e+02 9.56034252e+01 5.55915219e+03 3.13878882e+00
1.01182788e+02 1.38763388e+02 1.40758650e+02 1.41709277e+02 1.66896668e+02 1.66998657e+02 1.66998821e+02 1.66897096e+02 1.41709277e+02 1.40758650e+02 1.38763388e+02 1.01182788e+02 5.74570259e+03 3.21010704e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.42734465e+00 3.78574220e+01 3.78521956e+01 3.78521957e+01 3.78574913e+01 1.42734321e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.24437236e+00 3.69812325e+01 3.69788639e+01 3.69788669e+01 3.69813100e+01 1.24437083e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.41304527e-03 1.18680803e+00 3.63115420e+01 3.63119766e+01 3.63119819e+01 3.63116281e+01 1.18680635e+00 1.41304527e-03 0.00000000e+00 0.00000000e+00 3.21048808e+00 1.02425254e-02
0.00000000e+00 0.00000000e+00 7.71571733e-02 1.24714075e+00 3.58216497e+01 3.58248372e+01 3.58248460e+01 3.58217435e+01 1.24713898e+00 7.71571733e-02 0.00000000e+00 0.00000000e+00 2.59983326e+01 7.58710593e-02
0.00000000e+00 0.00000000e+00 2.69664813e-01 1.42577680e+00 3.54995709e+01 3.55054677e+01 3.55054791e+01 3.54996729e+01 1.42577486e+00 2.69664813e-01 0.00000000e+00 0.00000000e+00 5.32041820e+01 1.41589355e-01
0.00000000e+00 0.00000000e+00 5.82560537e-01 1.72608075e+00 3.53406987e+01 3.53492636e+01 3.53492780e+01 3.53408088e+01 1.72607871e+00 5.82560537e-01 0.00000000e+00 0.00000000e+00 8.54048399e+01 2.07397795e-01
0.00000000e+00 0.00000000e+00 1.02021920e+00 2.15222756e+00 3.53430079e+01 3.53542020e+01 3.53542194e+01 3.53431257e+01 2.15222550e+00 1.02021920e+00 0.00000000e+00 0.00000000e+00 1.22981240e+02 2.73296787e-01
0.00000000e+00 0.00000000e+00 1.58682499e+00 2.70824446e+00 3.55056088e+01 3.55193958e+01 3.55194169e+01 3.55057343e+01 2.70824229e+00 1.58682499e+00 0.00000000e+00 0.00000000e+00 1.66163933e+02 3.39286721e-01
0.00000000e+00 0.00000000e+00 2.28593281e+00 3.39756131e+00 3.58279698e+01 3.58443162e+01 3.58443396e+01 3.58281034e+01 3.39755905e+00 2.28593281e+00 0.00000000e+00 0.00000000e+00 2.15069474e+02 4.05367997e-01
0.00000000e+00 6.26127419e-01 3.12035328e+00 4.22288824e+00 3.63091587e+01 3.63280318e+01 3.63280585e+01 3.63092996e+01 4.22288594e+00 3.12035328e+00 6.26127419e-01 0.00000000e+00 2.68943642e+02 4.71528357e-01
0.00000000e+00 1.62425743e+00 4.09287802e+00 5.18690286e+00 3.69482193e+01 3.69695879e+01 3.69696179e+01 3.69483679e+01 5.18690046e+00 4.09287802e+00 1.62425743e+00 0.00000000e+00 3.28288555e+02 5.37784292e-01
0.00000000e+00 2.76148297e+00 5.20605341e+00 6.29208410e+00 3.77456161e+01 3.77694513e+01 3.77694844e+01 3.77457719e+01 6.29208153e+00 5.20605341e+00 2.76148297e+00 0.00000000e+00 3.93399016e+02 6.04142898e-01
0.00000000e+00 4.03973944e+00 6.46165176e+00 7.54015245e+00 3.87014055e+01 3.87276780e+01 3.87277148e+01 3.87015691e+01 7.54014984e+00 6.46165176e+00 4.03973944e+00 0.00000000e+00 4.64204245e+02 6.70604645e-01
0.00000000e+00 5.46023041e+00 7.86073690e+00 8.93212775e+00 3.98151724e+01 3.98438557e+01 3.98438958e+01 3.98153441e+01 8.93212505e+00 7.86073690e+00 5.46023041e+00 0.00000000e+00 5.40604193e+02 7.37170042e-01
0.00000000e+00 7.02351384e+00 9.40374673e+00 1.04684094e+01 4.10860709e+01 4.11171385e+01 4.11171816e+01 4.10862500e+01 1.04684070e+01 9.40374673e+00 7.02351384e+00 0.00000000e+00 6.22477027e+02 8.03839563e-01
0.00000000e+00 8.72958571e+00 1.10905731e+01 1.21488561e+01 4.25128708e+01 4.25462968e+01 4.25463429e+01 4.25130568e+01 1.21488534e+01 1.10905731e+01 8.72958571e+00 0.00000000e+00 7.09685067e+02 8.70613709e-01
0.00000000e+00 1.05779588e+01 1.29206386e+01 1.39728612e+01 4.40940075e+01 4.41297671e+01 4.41298162e+01 4.40942015e+01 1.39728590e+01 1.29206386e+01 1.05779588e+01 0.00000000e+00 8.02079470e+02 9.37492992e-01
0.00000000e+00 1.25677352e+01 1.48929644e+01 1.59394212e+01 4.58276319e+01 4.58657001e+01 4.58657536e+01 4.58278329e+01 1.59394186e+01 1.48929644e+01 1.25677352e+01 0.00000000e+00 8.99503945e+02 1.00447789e+00
0.00000000e+00 1.46976677e+01 1.70062334e+01 1.80471967e+01 4.77116535e+01 4.77520077e+01 4.77520642e+01 4.77118619e+01 1.80471934e+01 1.70062334e+01 1.46976677e+01 0.00000000e+00 1.00179764e+03 1.07156893e+00
0.00000000e+00 1.69662185e+01 1.92588474e+01 2.02945679e+01 4.97437830e+01 4.97864007e+01 4.97864602e+01 4.97439995e+01 2.02945645e+01 1.92588474e+01 1.69662185e+01 0.00000000e+00 1.10879738e+03 1.13876664e+00
0.00000000e+00 1.93716079e+01 2.16489703e+01 2.26796817e+01 5.19215695e+01 5.19664271e+01 5.19664899e+01 5.19217923e+01 2.26796784e+01 2.16489703e+01 1.93716079e+01 0.00000000e+00 1.22033963e+03 1.20607148e+00
0.00000000e+00 2.19118599e+01 2.41745755e+01 2.52004959e+01 5.42424298e+01 5.42895060e+01 5.42895724e+01 5.42426602e+01 2.52004926e+01 2.41745755e+01 2.19118599e+01 0.00000000e+00 1.33626147e+03 1.27348406e+00
0.00000000e+00 2.45848349e+01 2.68334812e+01 2.78548140e+01 5.67036820e+01 5.67529554e+01 5.67530252e+01 5.67039202e+01 2.78548111e+01 2.68334812e+01 2.45848349e+01 0.00000000e+00 1.45640229e+03 1.34100484e+00
0.00000000e+00 2.73882681e+01 2.96233818e+01 3.06403181e+01 5.93025669e+01 5.93540167e+01 5.93540899e+01 5.93028117e+01 3.06403148e+01 2.96233818e+01 2.73882681e+01 0.00000000e+00 1.58060405e+03 1.40863428e+00
0.00000000e+00 3.03197929e+01 3.25418748e+01 3.35545926e+01 6.20362704e+01 6.20898764e+01 6.20899526e+01 6.20365229e+01 3.35545893e+01 3.25418748e+01 3.03197929e+01 0.00000000e+00 1.70871192e+03 1.47637298e+00
0.00000000e+00 3.33769652e+01 3.55864846e+01 3.65951530e+01 6.49019432e+01 6.49576845e+01 6.49577647e+01 6.49022022e+01 3.65951497e+01 3.55864846e+01 3.33769652e+01 0.00000000e+00 1.84057499e+03 1.54422158e+00
0.00000000e+00 3.65572896e+01 3.87546842e+01 3.97594618e+01 6.78967158e+01 6.79545724e+01 6.79546560e+01 6.78969816e+01 3.97594585e+01 3.87546842e+01 3.65572896e+01 0.00000000e+00 1.97604665e+03 1.61218042e+00
0.00000000e+00 3.98582282e+01 4.20439105e+01 4.30449481e+01 7.10177102e+01 7.10776646e+01 7.10777508e+01 7.10179846e+01 4.30449441e+01 4.20439105e+01 3.98582282e+01 0.00000000e+00 2.11498435e+03 1.68025015e+00
1.92500252e+00 4.32772888e+01 4.54516503e+01 4.64492058e+01 7.42621955e+01 7.43242272e+01 7.43243171e+01 7.42624761e+01 4.64492018e+01 4.54516503e+01 4.32772888e+01 1.92500252e+00 2.25459185e+03 1.74824888e+00
5.68954994e+00 4.68118995e+01 4.89752918e+01 4.99696045e+01 7.76270240e+01 7.76911156e+01 7.76912092e+01 7.76273117e+01 4.99696006e+01 4.89752918e+01 4.68118995e+01 5.68954994e+00 2.39506670e+03 1.81622636e+00
9.56098063e+00 5.04600382e+01 5.26127842e+01 5.36039796e+01 8.11097880e+01 8.11759229e+01 8.11760199e+01 8.11100826e+01 5.36039763e+01 5.26127842e+01 5.04600382e+01 9.56098063e+00 2.53874809e+03 1.88436058e+00
1.35377439e+01 5.42198158e+01 5.63622220e+01 5.73504212e+01 8.47083887e+01 8.47765507e+01 8.47766513e+01 8.47086914e+01 5.73504179e+01 5.63622220e+01 5.42198158e+01 1.35377439e+01 2.68552279e+03 1.95265243e+00
1.76182282e+01 5.80893075e+01 6.02216650e+01 6.12069838e+01 8.84207092e+01 8.84908821e+01 8.84909852e+01 8.84210183e+01 6.12069798e+01 6.02216650e+01 5.80893075e+01 1.76182282e+01 2.83528048e+03 2.02110308e+00
2.18007728e+01 6.20665631e+01 6.41891470e+01 6.51716981e+01 9.22446161e+01 9.23167821e+01 9.23168894e+01 9.22449315e+01 6.51716938e+01 6.41891470e+01 6.20665631e+01 2.18007728e+01 2.98791433e+03 2.08971352e+00
2.60836822e+01 6.61496134e+01 6.82626886e+01 6.92425775e+01 9.61779737e+01 9.62521180e+01 9.62522295e+01 9.61782933e+01 6.92425731e+01 6.82626886e+01 6.61496134e+01 2.60836822e+01 3.14332048e+03 2.15848480e+00
3.04652298e+01 7.03364811e+01 7.24402973e+01 7.34176282e+01 1.00218643e+02 1.00294743e+02 1.00294863e+02 1.00218972e+02 7.34176242e+01 7.24402973e+01 7.03364811e+01 3.04652298e+01 3.30139815e+03 2.22741795e+00
3.49436697e+01 7.46251843e+01 7.67199816e+01 7.76948525e+01 1.04364487e+02 1.04442540e+02 1.04442661e+02 1.04364826e+02 7.76948485e+01 7.67199816e+01 7.46251843e+01 3.49436697e+01 3.46204988e+03 2.29651416e+00
3.95172423e+01 7.90137416e+01 8.10997489e+01 8.20722575e+01 1.08613405e+02 1.08693385e+02 1.08693507e+02 1.08613746e+02 8.20722532e+01 8.10997489e+01 7.90137416e+01 3.95172423e+01 3.62518112e+03 2.36577441e+00
4.41841802e+01 8.35001794e+01 8.55776167e+01 8.65478543e+01 1.12963273e+02 1.13045171e+02 1.13045295e+02 1.12963625e+02 8.65478497e+01 8.55776167e+01 8.35001794e+01 4.41841802e+01 3.79070052e+03 2.43519983e+00
4.89427140e+01 8.80825362e+01 9.01516112e+01 9.11196677e+01 1.17412013e+02 1.17495815e+02 1.17495945e+02 1.17412375e+02 9.11196632e+01 9.01516112e+01 8.80825362e+01 4.89427140e+01 3.95851951e+03 2.50479154e+00
5.37910768e+01 9.27588625e+01 9.48197735e+01 9.57857369e+01 1.21957563e+02 1.22043253e+02 1.22043386e+02 1.21957935e+02 9.57857351e+01 9.48197735e+01 9.27588625e+01 5.37910768e+01 4.12855255e+03 2.57455070e+00
